question	rater	judgment
460	19	2
460	35	2
460	22	2
460	12	2
460	32	2
461	2	1
461	12	1
461	17	1
461	4	1
461	18	1
462	5	1
462	12	1
462	14	1
462	36	1
462	3	1
463	3	2
463	17	2
463	16	2
463	45	2
463	28	2
464	11	1
464	32	1
464	19	1
464	35	1
464	1	1
465	22	2
465	1	1
465	25	1
465	4	1
465	23	1
466	6	2
466	35	2
466	18	2
466	26	2
466	17	2
467	43	3
467	16	1
467	10	1
467	6	1
467	1	1
468	35	1
468	30	1
468	31	1
468	1	1
468	32	1
469	31	1
469	10	1
469	32	1
469	15	1
469	31	1
469	34	1
470	29	2
470	30	2
470	19	2
470	14	2
470	20	1
471	21	1
471	10	1
471	34	1
471	1	2
471	33	2
472	13	1
472	2	1
472	25	1
472	19	1
472	28	1
472	19	1
473	8	2
473	6	2
473	33	2
473	3	2
473	12	2
474	28	2
474	10	2
474	3	2
474	20	2
474	12	2
475	34	2
475	33	2
475	26	2
475	19	2
475	5	2
476	32	2
476	31	2
476	19	2
476	5	2
476	2	2
477	5	2
477	3	2
477	36	2
477	19	2
477	13	2
478	12	1
478	20	1
478	36	1
478	29	1
478	1	1
478	5	2
479	2	2
479	38	2
479	3	2
479	13	2
479	6	2
480	2	2
480	6	2
480	12	2
480	4	2
480	8	2
481	22	1
481	20	1
481	6	1
481	8	1
481	36	1
482	17	2
482	33	2
482	12	2
482	18	2
482	25	2
483	19	1
483	5	1
483	30	1
483	11	1
483	22	1
484	36	1
484	19	2
484	10	2
484	32	2
484	30	2
484	3	1
485	19	1
485	4	2
485	24	2
485	11	2
485	22	2
486	9	1
486	11	2
486	19	1
486	8	2
486	25	2
487	17	2
487	10	1
487	6	1
487	39	1
487	6	1
487	4	1
488	31	2
488	3	2
488	8	2
488	20	2
488	32	2
489	4	2
489	6	2
489	1	2
489	22	2
489	16	2
490	4	2
490	6	2
490	17	2
490	6	2
490	33	2
490	25	2
491	19	1
491	27	2
491	11	2
491	10	2
491	18	2
492	25	2
492	17	2
492	6	2
492	24	2
492	9	2
493	22	2
493	11	2
493	21	2
493	5	2
493	19	2
494	17	1
494	6	2
494	24	1
494	3	2
494	32	1
495	24	2
495	33	2
495	17	2
495	25	2
495	6	2
496	25	2
496	5	2
496	20	2
496	33	2
496	26	2
497	32	2
497	14	2
497	11	1
497	2	2
497	13	2
498	17	2
498	6	2
498	1	2
498	5	2
498	22	2
499	29	2
499	10	2
499	2	2
499	19	2
499	31	2
500	23	1
500	1	2
500	38	1
500	11	1
500	37	2
501	19	1
501	32	1
501	31	1
501	34	1
501	10	1
502	10	2
502	8	2
502	17	2
502	4	2
502	3	2
503	8	2
503	19	2
503	27	2
503	18	2
503	31	2
504	10	1
504	2	2
504	14	2
504	19	2
504	22	1
505	32	1
505	17	1
505	36	1
505	3	1
505	22	1
506	2	2
506	31	1
506	19	1
506	31	1
506	15	2
506	8	2
507	2	1
507	17	1
507	13	1
507	5	1
507	35	1
508	29	2
508	20	2
508	35	2
508	32	2
508	31	2
509	3	2
509	17	2
509	20	2
509	26	2
509	6	2
510	32	2
510	29	2
510	30	2
510	15	2
510	10	2
511	8	2
511	30	2
511	19	2
511	5	2
511	22	2
512	10	2
512	35	2
512	36	2
512	25	2
512	19	2
513	30	2
513	22	2
513	35	2
513	2	2
513	12	2
514	6	2
514	4	2
514	33	2
514	13	2
514	28	2
515	19	2
515	22	2
515	20	2
515	15	2
515	2	2
516	33	2
516	22	2
516	12	2
516	26	2
516	29	2
517	8	2
517	26	2
517	6	2
517	10	2
517	12	2
518	32	2
518	13	2
518	19	2
518	3	2
518	20	2
519	19	2
519	31	2
519	11	1
519	10	2
519	27	2
520	5	1
520	10	1
520	4	1
520	35	1
520	36	1
521	32	2
521	1	2
521	31	2
521	22	2
521	19	2
521	29	2
522	6	2
522	18	2
522	26	2
522	14	2
522	22	2
523	19	2
523	17	2
523	10	2
523	20	2
523	35	2
524	25	1
524	33	1
524	17	1
524	24	1
524	28	1
525	19	2
525	11	2
525	5	2
525	1	2
525	34	2
526	32	1
526	2	1
526	39	1
526	19	1
526	5	1
527	4	2
527	2	2
527	5	2
527	3	2
527	14	2
528	18	2
528	12	2
528	6	2
528	2	2
528	38	2
529	22	1
529	29	2
529	19	1
529	30	1
529	20	2
530	8	1
530	5	1
530	22	1
530	32	1
530	17	1
531	6	2
531	1	2
531	15	2
531	14	2
531	31	2
532	10	2
532	19	2
532	35	1
532	2	2
532	8	1
533	11	1
533	23	1
533	14	2
533	22	1
533	19	1
534	32	2
534	1	2
534	29	2
534	19	2
534	30	2
535	22	2
535	35	2
535	4	2
535	10	2
535	30	2
536	1	2
536	15	2
536	13	2
536	5	2
536	4	2
537	32	1
537	22	1
537	19	1
537	30	1
537	31	1
538	32	2
538	37	2
538	20	2
538	24	2
538	36	2
539	12	2
539	8	2
539	23	2
539	15	2
539	5	2
540	20	2
540	8	2
540	36	2
540	19	2
540	2	2
541	17	1
541	11	1
541	3	1
541	32	1
541	3	1
541	6	1
542	4	2
542	14	2
542	35	2
542	5	2
542	2	2
542	3	2
543	5	1
543	2	1
543	22	1
543	33	1
543	27	1
544	30	2
544	2	2
544	35	2
544	14	2
544	8	2
545	10	1
545	30	1
545	5	1
545	19	2
545	14	1
546	9	1
546	7	2
546	18	1
546	14	2
546	19	1
547	20	2
547	1	2
547	23	2
547	22	2
547	21	2
548	37	1
548	39	2
548	29	2
548	11	2
548	22	2
549	32	1
549	19	1
549	20	1
549	3	1
549	22	1
550	32	1
550	8	1
550	11	1
550	4	1
550	36	1
551	5	2
551	19	2
551	18	2
551	8	2
551	7	2
552	33	2
552	8	2
552	17	2
552	36	2
552	16	2
553	17	1
553	10	1
553	35	1
553	23	1
553	28	1
554	23	2
554	5	2
554	4	2
554	15	2
554	32	2
555	32	2
555	38	2
555	36	2
555	31	2
555	27	2
556	39	1
556	19	1
556	22	1
556	20	1
556	27	2
557	23	2
557	6	2
557	4	2
557	10	2
557	41	2
558	19	2
558	2	2
558	14	2
558	32	2
558	37	2
559	1	2
559	19	2
559	15	2
559	32	2
559	30	2
560	39	1
560	36	1
560	21	1
560	22	1
560	37	1
561	8	2
561	1	2
561	31	2
561	2	2
561	10	2
562	33	2
562	6	2
562	26	2
562	18	2
562	23	2
563	22	2
563	25	3
563	32	1
563	17	1
563	8	1
564	4	1
564	31	1
564	2	1
564	8	1
564	32	1
565	19	2
565	20	2
565	29	2
565	4	2
565	35	2
566	5	2
566	22	2
566	36	2
566	33	2
566	19	2
567	17	1
567	4	1
567	28	1
567	13	2
567	24	1
568	19	2
568	5	2
568	36	2
568	3	2
568	13	2
569	1	2
569	24	2
569	4	2
569	20	2
569	19	2
570	38	2
570	31	1
570	16	1
570	19	2
570	11	1
571	33	2
571	3	2
571	12	2
571	4	2
571	13	2
572	50	1
572	10	1
572	13	1
572	26	1
572	4	1
573	22	2
573	29	2
573	10	2
573	19	2
573	30	2
574	8	1
574	5	1
574	35	1
574	3	1
574	23	1
575	33	2
575	8	2
575	19	2
575	22	2
575	35	2
576	3	1
576	36	1
576	31	1
576	30	1
576	10	1
577	10	2
577	32	2
577	19	2
577	34	2
577	33	2
578	8	2
578	41	2
578	16	2
578	3	2
578	33	2
579	32	2
579	1	2
579	15	2
579	5	2
579	18	2
580	8	1
580	4	1
580	16	1
580	3	1
580	22	1
581	10	1
581	39	1
581	11	1
581	3	1
581	32	1
582	8	2
582	32	2
582	13	2
582	5	2
582	18	1
583	19	1
583	20	1
583	36	1
583	8	1
583	10	1
584	1	2
584	8	2
584	12	2
584	14	2
584	6	2
585	23	2
585	21	1
585	22	1
585	37	2
585	1	2
586	5	2
586	9	2
586	4	2
586	6	2
586	17	2
587	22	2
587	19	2
587	10	2
587	1	2
587	8	2
588	3	1
588	35	1
588	12	1
588	8	1
588	20	1
589	36	1
589	13	1
589	4	1
589	1	1
589	9	1
590	11	2
590	2	2
590	1	2
590	3	2
590	10	2
591	7	2
591	22	2
591	31	2
591	19	2
591	2	2
592	30	1
592	3	1
592	1	2
592	14	1
592	22	1
593	19	2
593	5	2
593	22	2
593	23	2
593	8	2
594	19	2
594	8	2
594	2	2
594	10	2
594	3	2
595	4	2
595	28	1
595	10	1
595	17	1
595	16	1
596	43	2
596	1	2
596	37	2
596	4	2
596	39	2
596	10	2
597	22	1
597	10	1
597	36	1
597	32	1
597	35	1
598	27	2
598	19	2
598	13	2
598	3	2
598	5	2
599	21	2
599	18	2
599	4	2
599	16	2
599	14	2
600	10	2
600	5	2
600	36	2
600	20	2
600	23	2
601	35	1
601	36	1
601	33	1
601	19	1
601	28	1
602	4	2
602	8	1
602	5	2
602	15	1
602	32	2
603	3	2
603	5	2
603	16	2
603	33	2
603	27	2
604	29	2
604	19	2
604	27	2
604	2	2
604	30	2
605	1	2
605	32	2
605	19	2
605	29	2
605	10	2
606	17	2
606	36	2
606	21	2
606	42	2
606	3	2
607	15	2
607	22	2
607	31	2
607	47	2
607	19	2
608	11	1
608	8	1
608	20	1
608	37	1
608	19	1
609	19	2
609	32	2
609	9	2
609	25	2
609	29	2
610	30	1
610	29	2
610	8	1
610	11	1
610	19	2
611	5	2
611	20	2
611	17	2
611	1	2
611	10	2
612	22	2
612	2	2
612	20	2
612	1	2
612	8	2
613	24	2
613	16	2
613	17	2
613	6	2
613	5	2
614	11	2
614	2	2
614	19	2
614	29	2
614	32	2
615	26	2
615	31	2
615	17	2
615	32	2
615	29	2
616	46	2
616	31	2
616	35	2
616	19	2
616	29	2
617	25	2
617	5	2
617	9	2
617	14	2
617	19	2
618	16	1
618	36	1
618	4	1
618	14	1
618	17	1
619	31	2
619	4	2
619	12	2
619	16	1
619	13	2
620	36	1
620	34	1
620	19	1
620	17	1
620	31	1
621	30	2
621	27	2
621	10	2
621	31	2
621	8	2
621	31	2
622	5	1
622	19	1
622	36	1
622	8	1
622	8	1
622	2	1
623	19	2
623	14	1
623	35	1
623	8	1
623	5	1
624	19	1
624	27	1
624	8	1
624	2	1
624	11	1
624	20	1
625	22	2
625	11	1
625	36	2
625	39	2
625	11	1
625	31	2
626	8	2
626	5	2
626	15	2
626	31	2
626	22	2
627	31	2
627	21	2
627	8	2
627	1	2
627	38	2
628	20	2
628	19	2
628	29	2
628	25	2
628	35	2
629	30	2
629	10	2
629	2	2
629	31	2
629	15	2
630	19	2
630	2	2
630	5	2
630	15	2
630	8	2
631	18	2
631	7	2
631	11	2
631	25	1
631	16	1
632	26	2
632	33	2
632	39	2
632	22	2
632	6	2
633	30	1
633	34	1
633	8	1
633	31	1
633	29	1
634	38	2
634	39	2
634	14	2
634	31	2
634	10	2
635	10	2
635	22	2
635	29	2
635	1	2
635	19	2
636	32	1
636	5	1
636	31	1
636	35	1
636	30	1
637	33	2
637	10	2
637	19	2
637	13	2
637	35	2
638	36	2
638	20	2
638	49	2
638	3	2
638	26	2
639	19	1
639	23	1
639	5	1
639	32	1
639	8	1
640	10	2
640	30	2
640	22	2
640	29	2
640	1	2
641	2	1
641	19	1
641	11	1
641	14	1
641	32	1
642	20	2
642	26	2
642	6	2
642	4	2
642	17	2
643	1	2
643	13	2
643	9	2
643	6	2
643	1	2
643	5	2
644	32	2
644	17	2
644	23	2
644	31	2
644	8	2
645	39	2
645	35	2
645	8	2
645	33	2
645	4	2
646	10	1
646	28	1
646	8	1
646	31	1
646	2	1
647	4	1
647	20	2
647	3	1
647	35	1
647	23	1
648	31	2
648	10	2
648	1	2
648	14	2
648	8	2
649	29	2
649	16	2
649	10	2
649	40	2
649	8	2
650	28	1
650	3	2
650	19	2
650	36	2
650	5	1
651	26	2
651	1	2
651	5	2
651	4	2
651	13	2
652	10	1
652	19	1
652	22	1
652	23	1
652	2	1
653	15	2
653	14	2
653	32	2
653	8	2
653	19	2
654	8	2
654	3	2
654	32	1
654	10	1
654	20	1
655	17	2
655	13	2
655	35	2
655	26	2
655	3	2
656	24	2
656	20	1
656	10	1
656	17	1
656	12	2
657	32	1
657	22	1
657	8	1
657	19	1
657	10	1
658	26	1
658	6	1
658	33	2
658	4	1
658	43	2
659	4	2
659	20	2
659	2	2
659	6	2
659	10	2
660	36	2
660	10	2
660	30	2
660	19	2
660	32	2
661	30	3
661	22	2
661	36	1
661	29	1
661	11	2
662	4	2
662	12	2
662	17	2
662	16	2
662	41	2
663	40	2
663	8	2
663	30	2
663	16	2
663	10	2
664	28	1
664	17	1
664	36	1
664	12	2
664	31	1
665	17	2
665	24	2
665	4	2
665	13	2
665	28	2
666	17	2
666	17	2
666	1	2
666	6	2
666	12	2
666	26	2
667	13	1
667	28	1
667	3	1
667	24	1
667	17	1
668	18	1
668	10	1
668	11	1
668	14	1
668	32	1
669	13	1
669	4	1
669	39	1
669	23	1
669	5	1
670	22	1
670	5	1
670	8	2
670	20	1
670	35	1
671	4	2
671	12	2
671	2	2
671	1	2
671	38	2
672	6	2
672	4	2
672	10	2
672	13	2
672	25	2
673	19	2
673	32	2
673	19	2
673	6	2
673	3	2
673	31	2
674	8	2
674	12	2
674	33	2
674	18	2
674	4	2
674	17	2
675	36	1
675	19	1
675	22	2
675	5	2
675	3	2
676	3	2
676	13	2
676	19	2
676	8	2
676	10	2
677	4	2
677	17	2
677	19	2
677	8	2
677	39	2
678	29	2
678	32	2
678	31	2
678	1	2
678	22	2
679	3	1
679	28	1
679	1	1
679	8	1
679	4	1
680	1	2
680	22	2
680	32	2
680	31	2
680	30	2
681	4	1
681	26	1
681	1	1
681	8	1
681	10	1
682	17	1
682	6	1
682	32	1
682	3	1
682	20	1
683	16	2
683	18	2
683	22	2
683	8	2
683	38	2
684	22	2
684	20	2
684	14	2
684	10	2
684	1	2
685	11	1
685	19	1
685	29	1
685	10	1
685	37	1
686	11	2
686	2	2
686	31	2
686	35	2
686	19	2
687	17	2
687	24	2
687	31	2
687	22	2
687	14	2
688	19	1
688	28	1
688	17	1
688	8	1
688	23	1
689	21	2
689	22	2
689	11	2
689	8	2
689	10	2
690	14	2
690	33	2
690	12	2
690	6	2
690	22	2
691	14	1
691	4	1
691	28	1
691	19	1
691	1	1
692	4	1
692	3	2
692	36	1
692	6	1
692	22	1
693	30	1
693	32	1
693	33	1
693	22	1
693	35	1
694	37	1
694	31	1
694	19	1
694	10	1
694	8	1
695	10	1
695	2	1
695	43	1
695	19	2
695	31	2
696	7	2
696	13	1
696	16	1
696	44	1
696	12	1
697	6	1
697	18	3
697	17	1
697	5	1
697	16	1
698	8	1
698	5	1
698	6	1
698	15	1
698	25	1
699	19	2
699	29	2
699	8	2
699	17	2
699	31	2
700	31	1
700	19	2
700	23	2
700	22	2
700	49	1
701	36	1
701	22	1
701	14	1
701	16	1
701	25	1
702	30	1
702	1	1
702	22	1
702	14	1
702	29	1
703	9	1
703	6	1
703	26	1
703	17	1
703	35	1
704	10	2
704	8	2
704	19	2
704	12	2
704	4	1
705	19	2
705	22	2
705	5	2
705	30	2
705	32	2
706	32	1
706	22	1
706	39	1
706	5	1
706	13	1
707	17	2
707	4	2
707	26	2
707	5	2
707	16	2
708	1	1
708	30	1
708	29	2
708	19	1
708	31	1
709	2	2
709	8	2
709	20	2
709	10	2
709	16	2
710	10	2
710	35	2
710	24	2
710	8	2
710	12	2
711	36	2
711	31	2
711	25	1
711	22	1
711	16	1
712	19	2
712	5	2
712	15	2
712	2	2
712	7	2
713	19	1
713	15	2
713	22	2
713	11	2
713	18	2
714	22	2
714	32	2
714	14	2
714	20	2
714	2	2
715	17	1
715	6	1
715	12	2
715	33	1
715	3	1
716	5	2
716	31	2
716	20	2
716	17	2
716	36	2
717	19	2
717	10	2
717	2	2
717	35	2
717	30	2
718	27	2
718	26	2
718	3	2
718	4	2
718	6	2
719	10	1
719	16	1
719	14	1
719	32	1
719	1	1
720	8	2
720	35	2
720	32	2
720	22	2
720	17	2
721	22	1
721	39	1
721	31	1
721	5	1
721	1	1
722	35	2
722	16	2
722	32	2
722	22	2
722	4	2
723	2	2
723	32	2
723	19	2
723	10	2
723	29	2
723	31	2
724	23	2
724	3	1
724	20	2
724	24	2
724	4	1
725	35	2
725	29	2
725	8	2
725	19	2
725	2	2
726	19	2
726	40	2
726	14	2
726	8	2
726	29	2
727	38	2
727	15	2
727	19	2
727	32	2
727	8	2
728	8	2
728	29	2
728	22	2
728	5	2
728	10	2
729	36	1
729	8	2
729	10	1
729	3	1
729	22	1
730	16	1
730	10	2
730	40	2
730	31	2
730	15	1
731	27	2
731	32	2
731	25	2
731	29	2
731	19	2
732	33	1
732	20	1
732	19	2
732	5	1
732	4	1
733	24	2
733	4	2
733	35	2
733	20	2
733	5	2
734	3	2
734	14	2
734	19	2
734	1	2
734	34	2
735	2	1
735	27	2
735	32	1
735	22	1
735	16	1
736	12	2
736	36	1
736	3	2
736	16	1
736	41	1
737	8	1
737	30	1
737	31	1
737	35	1
737	40	1
738	11	2
738	2	2
738	28	2
738	33	2
738	4	2
739	6	1
739	33	1
739	16	1
739	12	1
739	26	1
740	5	2
740	18	2
740	33	2
740	4	1
740	26	1
741	1	2
741	8	1
741	15	1
741	12	2
741	19	1
742	32	2
742	19	2
742	27	2
742	33	2
742	6	2
743	8	1
743	19	1
743	1	1
743	33	1
743	22	1
744	16	1
744	37	2
744	31	1
744	22	1
744	11	1
745	14	2
745	32	2
745	33	2
745	19	2
745	36	2
746	19	2
746	43	2
746	2	2
746	1	2
746	3	2
747	27	2
747	32	2
747	21	2
747	17	2
747	29	2
748	31	2
748	10	2
748	11	2
748	29	2
748	49	2
749	36	2
749	1	2
749	35	2
749	29	2
749	41	2
750	4	1
750	5	1
750	23	1
750	8	2
750	14	2
751	5	2
751	39	2
751	14	2
751	13	2
751	12	2
752	2	2
752	10	2
752	19	2
752	14	2
752	30	2
753	14	2
753	19	2
753	2	2
753	32	2
753	22	2
754	11	2
754	29	2
754	19	2
754	32	2
754	2	2
755	39	1
755	19	2
755	22	1
755	31	1
755	27	2
756	2	2
756	22	2
756	20	2
756	38	2
756	10	2
757	9	2
757	1	2
757	13	2
757	5	2
757	36	2
758	30	2
758	3	2
758	28	2
758	19	2
758	32	2
759	28	2
759	4	2
759	31	2
759	32	2
759	8	2
760	34	1
760	22	1
760	27	1
760	11	1
760	19	2
761	23	1
761	41	1
761	15	1
761	22	1
761	8	1
762	23	2
762	13	2
762	5	2
762	17	2
762	6	2
763	18	1
763	7	2
763	33	1
763	6	1
763	9	1
764	30	1
764	35	1
764	6	1
764	2	1
764	23	1
765	8	1
765	6	1
765	32	1
765	31	1
765	5	1
766	29	2
766	38	2
766	31	2
766	19	2
766	18	2
766	18	2
767	32	2
767	29	2
767	20	2
767	35	2
767	31	2
768	26	2
768	13	2
768	17	2
768	33	2
768	6	2
769	35	1
769	22	1
769	19	1
769	20	1
769	3	1
770	32	1
770	10	1
770	28	1
770	4	1
770	19	1
771	32	1
771	3	1
771	10	1
771	39	1
771	11	1
772	2	2
772	14	2
772	19	2
772	11	2
772	5	2
773	14	2
773	5	2
773	10	2
773	20	2
773	8	2
774	22	2
774	11	2
774	36	2
774	30	2
774	1	2
774	35	2
775	24	2
775	51	2
775	26	2
775	17	2
775	13	2
776	33	2
776	36	2
776	20	2
776	19	2
776	22	2
777	19	2
777	3	1
777	25	1
777	4	2
777	17	1
778	36	1
778	10	1
778	5	1
778	35	1
778	4	1
779	2	2
779	4	2
779	31	2
779	14	2
779	19	2
780	36	1
780	1	1
780	13	2
780	27	2
780	8	2
781	6	2
781	33	2
781	8	2
781	22	2
781	1	2
782	23	1
782	18	3
782	10	2
782	13	2
782	17	2
783	22	1
783	12	2
783	27	2
783	6	1
783	20	1
784	18	2
784	9	2
784	22	2
784	29	2
784	10	2
785	13	2
785	11	1
785	12	1
785	9	1
785	7	1
786	12	2
786	1	2
786	17	1
786	39	1
786	7	2
787	10	1
787	38	2
787	20	2
787	12	2
787	6	1
788	32	2
788	28	1
788	8	1
788	2	1
788	41	1
789	32	2
789	31	2
789	2	2
789	19	2
789	1	2
790	22	2
790	19	2
790	35	2
790	32	2
790	8	2
791	16	2
791	3	2
791	20	2
791	44	2
791	7	2
792	8	2
792	37	2
792	19	2
792	29	2
792	2	2
792	3	2
793	5	1
793	15	1
793	23	1
793	8	1
793	41	1
794	10	2
794	13	1
794	19	1
794	23	2
794	22	1
795	30	2
795	22	2
795	32	2
795	14	2
795	31	2
796	2	1
796	4	2
796	10	1
796	14	1
796	19	1
797	36	1
797	11	2
797	1	2
797	13	2
797	5	2
798	4	1
798	8	1
798	2	1
798	23	1
798	10	1
799	11	2
799	31	1
799	8	2
799	23	2
799	10	2
800	8	1
800	38	2
800	32	2
800	20	1
800	34	1
801	10	1
801	20	1
801	22	1
801	35	1
801	19	2
802	32	2
802	10	2
802	14	2
802	19	2
802	11	2
803	22	2
803	1	2
803	2	2
803	14	2
803	36	2
804	32	2
804	37	2
804	35	2
804	29	2
804	23	2
805	20	1
805	31	1
805	19	1
805	36	2
805	39	1
806	15	2
806	11	2
806	29	2
806	22	2
806	1	2
807	8	2
807	19	2
807	10	2
807	32	2
807	31	2
808	32	1
808	33	1
808	16	1
808	29	1
808	1	1
809	15	2
809	26	2
809	25	2
809	23	2
809	6	2
810	1	2
810	8	2
810	29	2
810	35	2
810	32	2
811	25	1
811	30	1
811	5	2
811	11	1
811	22	1
812	18	1
812	25	1
812	4	2
812	5	1
812	16	1
813	32	2
813	10	2
813	19	2
813	2	2
813	9	2
814	22	1
814	5	1
814	19	1
814	10	1
814	31	1
815	20	2
815	28	2
815	12	2
815	1	2
815	29	2
816	16	2
816	39	2
816	10	2
816	36	2
816	4	2
817	16	2
817	20	2
817	19	2
817	22	1
817	32	1
818	2	2
818	38	2
818	6	2
818	12	2
818	3	2
819	2	1
819	11	1
819	19	2
819	14	1
819	8	1
820	30	1
820	19	1
820	8	1
820	16	1
820	6	1
821	1	2
821	43	2
821	6	2
821	24	2
821	33	2
822	38	1
822	19	1
822	3	2
822	2	2
822	31	2
823	15	2
823	3	1
823	8	1
823	12	2
823	33	2
824	31	2
824	22	2
824	2	2
824	4	2
824	12	2
825	22	1
825	28	1
825	32	1
825	12	1
825	6	1
826	23	1
826	35	1
826	30	1
826	22	1
826	5	1
827	5	2
827	22	2
827	19	2
827	6	2
827	17	2
828	13	1
828	8	1
828	17	1
828	18	1
828	9	1
829	19	2
829	5	2
829	20	2
829	32	2
829	2	2
830	6	2
830	39	1
830	15	2
830	22	2
830	10	1
831	2	1
831	19	1
831	35	1
831	30	3
831	22	1
832	23	2
832	6	2
832	18	2
832	28	2
832	10	2
833	32	2
833	10	2
833	34	2
833	8	2
833	3	2
834	10	2
834	6	2
834	23	2
834	26	2
834	12	2
835	41	2
835	33	1
835	11	1
835	32	2
835	42	2
835	28	1
835	42	1
836	4	2
836	5	2
836	28	2
836	33	2
836	6	2
837	19	2
837	8	2
837	17	2
837	29	2
837	6	2
838	35	2
838	5	2
838	8	2
838	29	2
838	22	2
839	10	2
839	31	2
839	11	2
839	8	2
839	39	2
840	34	2
840	17	2
840	31	2
840	32	2
840	22	2
841	1	1
841	16	1
841	6	1
841	11	1
841	8	1
842	30	1
842	22	1
842	4	2
842	19	2
842	5	2
843	35	2
843	20	2
843	19	2
843	32	2
843	29	2
844	8	2
844	22	2
844	19	2
844	11	2
844	14	2
845	2	2
845	10	2
845	8	2
845	31	2
845	1	2
846	13	2
846	5	2
846	8	2
846	23	2
846	19	2
847	22	2
847	36	2
847	3	2
847	31	2
847	28	2
848	6	2
848	27	2
848	38	2
848	2	2
848	38	2
848	4	2
849	1	2
849	24	2
849	4	2
849	13	2
849	36	2
850	10	2
850	5	1
850	22	2
850	20	2
850	35	2
851	5	2
851	22	2
851	15	2
851	19	2
851	31	2
852	5	1
852	17	1
852	26	1
852	24	1
852	33	2
853	1	2
853	22	2
853	4	2
853	35	2
853	10	2
854	8	2
854	31	2
854	36	2
854	45	2
854	3	2
855	19	2
855	30	2
855	32	1
855	11	2
855	36	1
856	19	1
856	34	1
856	23	1
856	36	1
856	10	1
857	6	1
857	16	1
857	17	2
857	4	2
857	13	2
858	25	1
858	33	2
858	17	2
858	6	2
858	26	1
859	19	2
859	5	2
859	14	2
859	2	2
859	29	2
860	19	2
860	13	2
860	36	2
860	35	2
860	3	2
861	14	2
861	30	2
861	15	2
861	2	2
861	29	2
862	17	2
862	8	2
862	36	2
862	3	2
862	10	2
863	17	2
863	10	2
863	20	2
863	19	2
863	26	2
864	45	1
864	13	1
864	5	1
864	17	1
864	33	1
865	29	2
865	24	2
865	34	2
865	22	2
865	32	2
866	22	2
866	20	2
866	36	2
866	10	2
866	19	2
867	9	2
867	14	2
867	19	2
867	44	2
867	7	2
868	29	2
868	10	2
868	19	2
868	31	2
868	37	2
869	32	2
869	35	1
869	14	2
869	22	1
869	1	1
870	11	2
870	27	2
870	1	2
870	32	2
870	19	2
871	6	2
871	18	2
871	17	2
871	33	2
871	26	2
872	15	2
872	10	2
872	5	2
872	5	2
872	32	2
872	31	2
873	8	2
873	12	2
873	16	2
873	6	2
873	28	2
874	10	2
874	13	2
874	5	2
874	45	2
874	12	2
875	14	1
875	22	2
875	25	1
875	5	2
875	15	1
876	6	2
876	30	2
876	19	2
876	8	2
876	29	2
877	8	1
877	2	1
877	17	1
877	19	1
877	3	1
877	3	1
878	31	2
878	11	2
878	19	2
878	3	2
878	14	2
879	29	1
879	24	2
879	31	2
879	32	2
879	35	2
880	10	2
880	32	2
880	19	2
880	2	2
880	23	2
881	22	2
881	29	2
881	39	2
881	32	2
881	33	2
882	22	2
882	35	2
882	10	2
882	31	2
882	37	2
883	36	2
883	20	1
883	19	2
883	35	2
883	17	2
884	34	2
884	13	2
884	32	2
884	2	2
884	29	2
885	4	1
885	17	2
885	8	2
885	10	1
885	32	1
886	8	2
886	22	2
886	16	2
886	23	2
886	11	2
887	33	1
887	24	1
887	9	1
887	12	1
887	4	1
888	29	2
888	11	2
888	23	2
888	6	2
888	36	2
889	36	1
889	5	1
889	3	1
889	27	1
889	19	1
890	31	1
890	19	1
890	25	1
890	22	1
890	14	1
891	6	2
891	35	2
891	17	2
891	25	2
891	19	2
892	23	1
892	17	1
892	5	1
892	6	2
892	26	1
893	17	2
893	33	2
893	14	2
893	4	2
893	22	2
894	3	1
894	18	1
894	29	1
894	4	1
894	8	1
894	17	1
895	8	2
895	2	2
895	36	2
895	19	2
895	14	2
896	21	2
896	30	2
896	31	2
896	35	2
896	32	2
897	31	2
897	23	2
897	41	2
897	15	2
897	8	2
898	12	1
898	14	1
898	5	1
898	4	1
898	3	1
899	31	1
899	35	1
899	19	2
899	32	1
899	10	1
900	29	2
900	8	1
900	22	1
900	20	1
900	14	1
901	29	2
901	2	2
901	19	2
901	36	2
901	20	2
902	5	1
902	32	1
902	22	1
902	1	1
902	19	1
903	33	2
903	13	2
903	19	2
903	10	2
903	8	2
904	27	1
904	30	1
904	32	1
904	15	1
904	40	1
905	19	2
905	10	2
905	5	2
905	5	2
905	8	2
905	22	2
906	13	1
906	15	1
906	5	1
906	14	1
906	8	1
907	22	2
907	5	1
907	8	1
907	1	2
907	11	1
908	10	2
908	21	2
908	12	2
908	35	2
908	8	2
908	17	2
909	19	2
909	23	2
909	1	2
909	22	2
909	10	2
910	10	2
910	22	2
910	5	2
910	19	2
910	8	2
911	19	2
911	23	2
911	16	2
911	36	2
911	22	2
912	22	2
912	19	2
912	32	2
912	8	2
912	11	2
913	10	1
913	32	1
913	14	1
913	1	2
913	39	1
914	30	2
914	19	2
914	10	2
914	32	2
914	2	2
915	48	2
915	15	2
915	1	2
915	33	2
915	26	2
916	19	1
916	8	1
916	4	1
916	32	1
916	2	1
917	33	1
917	12	2
917	15	1
917	26	1
917	3	1
918	12	2
918	8	2
918	35	2
918	22	2
918	23	2
919	20	1
919	19	1
919	11	1
919	5	1
919	37	1
