item	annotator	rating
91	7	1
92	7	1
93	7	1
94	7	5
95	7	12
96	7	1
97	7	1
98	7	1
99	7	2
100	7	1
91	10	4
92	10	3
93	10	4
94	10	8
95	10	4
96	10	4
97	10	3
98	10	2
99	10	2
100	10	1
91	11	4
92	11	1
93	11	1
94	11	1
95	11	12
96	11	1
97	11	1
98	11	1
99	11	2
100	11	1
91	14	1
92	14	1
93	14	6
94	14	5
95	14	6
96	14	1
97	14	1
98	14	1
99	14	2
100	14	1
91	12	1
92	12	1
93	12	1
94	12	5
95	12	12
96	12	1
97	12	1
98	12	1
99	12	2
100	12	12
91	29	1
92	29	1
93	29	6
94	29	1
95	29	12
96	29	1
97	29	1
98	29	12
99	29	1
100	29	1
91	15	1
92	15	1
93	15	10
94	15	5
95	15	6
96	15	1
97	15	1
98	15	1
99	15	2
100	15	1
91	16	1
92	16	1
93	16	10
94	16	5
95	16	12
96	16	1
97	16	1
98	16	1
99	16	2
100	16	10
91	19	11
92	19	1
93	19	1
94	19	4
95	19	12
96	19	1
97	19	1
98	19	1
99	19	2
100	19	1
91	17	1
92	17	1
93	17	1
94	17	1
95	17	1
96	17	1
97	17	1
98	17	1
99	17	1
100	17	1
91	13	1
92	13	1
93	13	1
94	13	4
95	13	1
96	13	1
97	13	1
98	13	12
99	13	2
100	13	1
91	20	1
92	20	8
93	20	5
94	20	5
95	20	12
96	20	1
97	20	1
98	20	1
99	20	2
100	20	10
91	21	1
92	21	1
93	21	6
94	21	5
95	21	12
96	21	1
97	21	1
98	21	1
99	21	2
100	21	6
91	23	1
92	23	1
93	23	1
94	23	4
95	23	12
96	23	1
97	23	1
98	23	1
99	23	2
100	23	1
91	24	1
92	24	1
93	24	1
94	24	5
95	24	9
96	24	1
97	24	1
98	24	1
99	24	2
100	24	8
91	27	1
92	27	1
93	27	1
94	27	4
95	27	12
96	27	1
97	27	1
98	27	1
99	27	2
100	27	6
91	25	1
92	25	1
93	25	10
94	25	5
95	25	6
96	25	1
97	25	1
98	25	1
99	25	2
100	25	10
101	1	1
102	1	1
103	1	1
104	1	1
105	1	1
106	1	1
107	1	1
108	1	1
109	1	1
110	1	1
101	2	12
102	2	6
103	2	1
104	2	12
105	2	1
106	2	1
107	2	1
108	2	4
109	2	1
110	2	1
101	3	12
102	3	1
103	3	1
104	3	6
105	3	1
106	3	1
107	3	1
108	3	4
109	3	1
110	3	1
101	4	12
102	4	12
103	4	1
104	4	12
105	4	1
106	4	1
107	4	1
108	4	4
109	4	4
110	4	1
101	8	12
102	8	1
103	8	1
104	8	12
105	8	1
106	8	1
107	8	1
108	8	5
109	8	3
110	8	1
101	5	1
102	5	1
103	5	1
104	5	1
105	5	1
106	5	1
107	5	1
108	5	1
109	5	1
110	5	1
101	6	12
102	6	2
103	6	1
104	6	12
105	6	1
106	6	1
107	6	12
108	6	5
109	6	1
110	6	1
101	9	12
102	9	1
103	9	1
104	9	12
105	9	1
106	9	1
107	9	1
108	9	1
109	9	1
110	9	1
101	7	12
102	7	3
103	7	1
104	7	12
105	7	1
106	7	1
107	7	1
108	7	4
109	7	1
110	7	1
101	10	3
102	10	2
103	10	2
104	10	1
105	10	1
106	10	5
107	10	1
108	10	5
109	10	2
110	10	5
101	12	12
102	12	1
103	12	1
104	12	12
105	12	1
106	12	1
107	12	1
108	12	5
109	12	1
110	12	10
101	11	12
102	11	12
103	11	1
104	11	12
105	11	1
106	11	1
107	11	1
108	11	1
109	11	1
110	11	1
101	13	1
102	13	1
103	13	1
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
101	15	6
102	15	5
103	15	1
104	15	5
105	15	1
106	15	1
107	15	1
108	15	5
109	15	1
110	15	1
101	14	1
102	14	1
103	14	1
104	14	1
105	14	1
106	14	1
107	14	1
108	14	4
109	14	1
110	14	1
101	17	1
102	17	1
103	17	12
104	17	12
105	17	1
106	17	1
107	17	1
108	17	4
109	17	1
110	17	1
101	19	4
102	19	3
103	19	1
104	19	4
105	19	2
106	19	1
107	19	1
108	19	4
109	19	11
110	19	1
101	20	12
102	20	1
103	20	12
104	20	12
105	20	1
106	20	1
107	20	5
108	20	4
109	20	12
110	20	10
101	22	8
102	22	1
103	22	1
104	22	4
105	22	5
106	22	5
107	22	1
108	22	5
109	22	1
110	22	1
101	16	6
102	16	1
103	16	1
104	16	12
105	16	1
106	16	1
107	16	1
108	16	4
109	16	3
110	16	1
101	21	12
102	21	1
103	21	12
104	21	12
105	21	1
106	21	1
107	21	12
108	21	1
109	21	1
110	21	1
101	23	12
102	23	1
103	23	1
104	23	12
105	23	1
106	23	1
107	23	1
108	23	4
109	23	1
110	23	1
101	24	1
102	24	3
103	24	1
104	24	1
105	24	1
106	24	1
107	24	1
108	24	1
109	24	1
110	24	1
101	32	12
102	32	3
103	32	1
104	32	12
105	32	1
106	32	1
107	32	1
108	32	4
109	32	1
110	32	1
101	27	12
102	27	1
103	27	1
104	27	12
105	27	1
106	27	1
107	27	1
108	27	4
109	27	8
110	27	2
111	1	1
112	1	1
113	1	1
114	1	2
115	1	1
116	1	1
117	1	1
118	1	1
119	1	1
120	1	1
111	2	1
112	2	1
113	2	10
114	2	2
115	2	2
116	2	7
117	2	2
118	2	2
119	2	7
120	2	1
111	3	1
112	3	3
113	3	6
114	3	2
115	3	1
116	3	1
117	3	6
118	3	1
119	3	7
120	3	6
111	4	1
112	4	3
113	4	6
114	4	2
115	4	9
116	4	1
117	4	6
118	4	1
119	4	7
120	4	6
111	8	1
112	8	12
113	8	10
114	8	12
115	8	1
116	8	7
117	8	12
118	8	1
119	8	7
120	8	12
111	5	1
112	5	1
113	5	1
114	5	2
115	5	1
116	5	7
117	5	1
118	5	1
119	5	1
120	5	1
111	6	1
112	6	1
113	6	1
114	6	12
115	6	1
116	6	12
117	6	1
118	6	12
119	6	7
120	6	12
111	7	1
112	7	3
113	7	4
114	7	1
115	7	1
116	7	7
117	7	1
118	7	1
119	7	7
120	7	1
111	9	1
112	9	1
113	9	1
114	9	12
115	9	1
116	9	7
117	9	1
118	9	1
119	9	7
120	9	1
111	10	4
112	10	2
113	10	3
114	10	2
115	10	3
116	10	2
117	10	4
118	10	4
119	10	10
120	10	1
111	16	1
112	16	6
113	16	1
114	16	2
115	16	2
116	16	7
117	16	12
118	16	5
119	16	7
120	16	6
111	12	1
112	12	1
113	12	4
114	12	12
115	12	2
116	12	7
117	12	3
118	12	5
119	12	7
120	12	4
111	29	1
112	29	1
113	29	1
114	29	2
115	29	1
116	29	7
117	29	7
118	29	3
119	29	7
120	29	1
111	11	1
112	11	12
113	11	6
114	11	2
115	11	2
116	11	7
117	11	12
118	11	1
119	11	7
120	11	12
111	14	1
112	14	1
113	14	1
114	14	2
115	14	1
116	14	7
117	14	1
118	14	5
119	14	7
120	14	1
111	15	1
112	15	6
113	15	1
114	15	1
115	15	1
116	15	7
117	15	1
118	15	5
119	15	7
120	15	1
111	19	1
112	19	5
113	19	1
114	19	2
115	19	2
116	19	7
117	19	1
118	19	5
119	19	7
120	19	4
111	17	1
112	17	3
113	17	1
114	17	1
115	17	1
116	17	1
117	17	1
118	17	1
119	17	2
120	17	6
111	21	1
112	21	6
113	21	6
114	21	2
115	21	1
116	21	1
117	21	12
118	21	5
119	21	7
120	21	6
111	13	1
112	13	3
113	13	1
114	13	2
115	13	1
116	13	7
117	13	1
118	13	1
119	13	7
120	13	1
111	23	1
112	23	6
113	23	1
114	23	2
115	23	1
116	23	7
117	23	1
118	23	5
119	23	7
120	23	12
111	24	1
112	24	1
113	24	1
114	24	2
115	24	2
116	24	7
117	24	1
118	24	1
119	24	7
120	24	1
111	33	1
112	33	12
113	33	1
114	33	2
115	33	1
116	33	7
117	33	12
118	33	1
119	33	7
120	33	1
111	27	1
112	27	12
113	27	1
114	27	2
115	27	1
116	27	7
117	27	12
118	27	1
119	27	7
120	27	12
111	25	1
112	25	3
113	25	10
114	25	2
115	25	1
116	25	7
117	25	6
118	25	6
119	25	7
120	25	6
121	1	1
122	1	1
123	1	1
124	1	1
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	2	8
122	2	1
123	2	8
124	2	1
125	2	2
126	2	8
127	2	2
128	2	4
129	2	2
130	2	1
121	3	1
122	3	1
123	3	1
124	3	1
125	3	2
126	3	1
127	3	2
128	3	1
129	3	1
130	3	6
121	4	1
122	4	1
123	4	1
124	4	1
125	4	2
126	4	1
127	4	2
128	4	6
129	4	2
130	4	6
121	8	1
122	8	5
123	8	1
124	8	1
125	8	2
126	8	1
127	8	12
128	8	12
129	8	1
130	8	12
121	5	1
122	5	1
123	5	1
124	5	1
125	5	1
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	6	1
122	6	1
123	6	1
124	6	1
125	6	1
126	6	1
127	6	12
128	6	12
129	6	2
130	6	12
121	7	1
122	7	1
123	7	1
124	7	1
125	7	2
126	7	1
127	7	12
128	7	1
129	7	1
130	7	12
121	9	1
122	9	1
123	9	1
124	9	1
125	9	2
126	9	1
127	9	2
128	9	1
129	9	1
130	9	1
121	10	3
122	10	2
123	10	2
124	10	5
125	10	2
126	10	2
127	10	3
128	10	5
129	10	2
130	10	3
121	12	1
122	12	1
123	12	1
124	12	1
125	12	2
126	12	11
127	12	2
128	12	4
129	12	2
130	12	4
121	11	1
122	11	1
123	11	1
124	11	1
125	11	2
126	11	1
127	11	2
128	11	12
129	11	1
130	11	12
121	14	1
122	14	1
123	14	1
124	14	1
125	14	2
126	14	1
127	14	2
128	14	6
129	14	1
130	14	6
121	15	1
122	15	1
123	15	1
124	15	1
125	15	2
126	15	1
127	15	2
128	15	5
129	15	1
130	15	1
121	19	1
122	19	5
123	19	1
124	19	3
125	19	2
126	19	1
127	19	2
128	19	5
129	19	1
130	19	4
121	17	1
122	17	1
123	17	1
124	17	1
125	17	1
126	17	1
127	17	1
128	17	1
129	17	1
130	17	6
121	20	6
122	20	1
123	20	1
124	20	1
125	20	2
126	20	1
127	20	2
128	20	12
129	20	2
130	20	12
121	13	1
122	13	1
123	13	1
124	13	1
125	13	2
126	13	1
127	13	2
128	13	1
129	13	1
130	13	1
121	23	1
122	23	1
123	23	1
124	23	1
125	23	2
126	23	1
127	23	2
128	23	4
129	23	1
130	23	12
121	21	1
122	21	12
123	21	1
124	21	12
125	21	12
126	21	1
127	21	2
128	21	6
129	21	1
130	21	12
121	24	1
122	24	1
123	24	1
124	24	1
125	24	2
126	24	1
127	24	2
128	24	1
129	24	2
130	24	1
121	16	1
122	16	1
123	16	1
124	16	6
125	16	2
126	16	1
127	16	2
128	16	5
129	16	2
130	16	6
121	27	1
122	27	1
123	27	1
124	27	1
125	27	2
126	27	1
127	27	2
128	27	6
129	27	1
130	27	1
121	34	1
122	34	5
123	34	1
124	34	5
125	34	2
126	34	1
127	34	2
128	34	5
129	34	1
130	34	5
121	25	1
122	25	1
123	25	1
124	25	1
125	25	2
126	25	1
127	25	2
128	25	1
129	25	1
130	25	6
131	1	1
132	1	1
133	1	1
134	1	1
135	1	1
136	1	1
137	1	1
138	1	1
139	1	1
140	1	1
131	2	5
132	2	8
133	2	1
134	2	1
135	2	8
136	2	8
137	2	1
138	2	2
139	2	5
140	2	1
131	3	1
132	3	1
133	3	1
134	3	1
135	3	1
136	3	1
137	3	1
138	3	1
139	3	1
140	3	1
131	4	1
132	4	2
133	4	1
134	4	1
135	4	1
136	4	1
137	4	1
138	4	1
139	4	12
140	4	1
131	5	1
132	5	1
133	5	1
134	5	1
135	5	1
136	5	1
137	5	1
138	5	1
139	5	1
140	5	1
131	6	1
132	6	2
133	6	1
134	6	3
135	6	1
136	6	8
137	6	1
138	6	2
139	6	6
140	6	1
131	8	1
132	8	2
133	8	5
134	8	5
135	8	1
136	8	11
137	8	5
138	8	5
139	8	3
140	8	5
131	9	1
132	9	1
133	9	1
134	9	1
135	9	1
136	9	1
137	9	1
138	9	1
139	9	4
140	9	1
131	7	1
132	7	2
133	7	1
134	7	1
135	7	3
136	7	8
137	7	1
138	7	1
139	7	5
140	7	1
131	10	3
132	10	1
133	10	4
134	10	1
135	10	4
136	10	1
137	10	4
138	10	1
139	10	2
140	10	1
131	11	1
132	11	2
133	11	1
134	11	1
135	11	1
136	11	8
137	11	1
138	11	1
139	11	1
140	11	1
131	12	6
132	12	2
133	12	1
134	12	1
135	12	1
136	12	1
137	12	1
138	12	2
139	12	3
140	12	1
131	29	1
132	29	1
133	29	1
134	29	3
135	29	1
136	29	1
137	29	1
138	29	1
139	29	6
140	29	1
131	14	1
132	14	1
133	14	1
134	14	1
135	14	1
136	14	10
137	14	1
138	14	1
139	14	1
140	14	1
131	13	1
132	13	1
133	13	1
134	13	1
135	13	1
136	13	1
137	13	1
138	13	1
139	13	1
140	13	1
131	15	1
132	15	1
133	15	5
134	15	1
135	15	1
136	15	1
137	15	1
138	15	8
139	15	5
140	15	1
131	19	4
132	19	2
133	19	1
134	19	5
135	19	1
136	19	8
137	19	1
138	19	2
139	19	5
140	19	5
131	17	1
132	17	1
133	17	1
134	17	5
135	17	1
136	17	1
137	17	1
138	17	1
139	17	3
140	17	1
131	21	12
132	21	2
133	21	1
134	21	1
135	21	1
136	21	12
137	21	1
138	21	12
139	21	5
140	21	12
131	16	1
132	16	2
133	16	1
134	16	1
135	16	1
136	16	1
137	16	6
138	16	1
139	16	6
140	16	1
131	23	1
132	23	1
133	23	1
134	23	1
135	23	1
136	23	8
137	23	1
138	23	1
139	23	5
140	23	1
131	24	1
132	24	2
133	24	1
134	24	1
135	24	3
136	24	1
137	24	1
138	24	1
139	24	1
140	24	1
131	25	1
132	25	1
133	25	1
134	25	1
135	25	1
136	25	11
137	25	1
138	25	2
139	25	6
140	25	1
131	27	1
132	27	2
133	27	1
134	27	1
135	27	1
136	27	8
137	27	1
138	27	8
139	27	6
140	27	1
131	28	1
132	28	2
133	28	1
134	28	1
135	28	2
136	28	8
137	28	3
138	28	2
139	28	3
140	28	1
141	1	1
142	1	1
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	1
149	1	1
150	1	1
141	2	1
142	2	1
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	5
149	2	2
150	2	4
141	3	1
142	3	1
143	3	1
144	3	1
145	3	1
146	3	1
147	3	1
148	3	1
149	3	1
150	3	5
141	4	1
142	4	1
143	4	1
144	4	1
145	4	1
146	4	1
147	4	1
148	4	1
149	4	2
150	4	5
141	5	1
142	5	1
143	5	1
144	5	1
145	5	1
146	5	1
147	5	1
148	5	1
149	5	1
150	5	1
141	6	6
142	6	6
143	6	1
144	6	1
145	6	12
146	6	1
147	6	6
148	6	12
149	6	2
150	6	1
141	7	1
142	7	1
143	7	1
144	7	1
145	7	1
146	7	1
147	7	1
148	7	1
149	7	1
150	7	4
141	9	1
142	9	1
143	9	1
144	9	1
145	9	1
146	9	1
147	9	1
148	9	1
149	9	1
150	9	1
141	10	4
142	10	1
143	10	4
144	10	1
145	10	4
146	10	2
147	10	1
148	10	5
149	10	1
150	10	1
141	12	6
142	12	1
143	12	1
144	12	1
145	12	1
146	12	1
147	12	4
148	12	12
149	12	2
150	12	2
141	15	10
142	15	10
143	15	1
144	15	1
145	15	8
146	15	1
147	15	8
148	15	8
149	15	1
150	15	2
141	11	1
142	11	1
143	11	1
144	11	1
145	11	1
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	14	1
142	14	1
143	14	1
144	14	1
145	14	1
146	14	1
147	14	1
148	14	1
149	14	2
150	14	5
141	17	1
142	17	1
143	17	1
144	17	1
145	17	1
146	17	1
147	17	1
148	17	1
149	17	1
150	17	1
141	19	4
142	19	4
143	19	1
144	19	1
145	19	1
146	19	1
147	19	1
148	19	11
149	19	2
150	19	4
141	16	6
142	16	1
143	16	1
144	16	1
145	16	12
146	16	6
147	16	1
148	16	1
149	16	2
150	16	5
141	21	12
142	21	12
143	21	1
144	21	1
145	21	1
146	21	1
147	21	1
148	21	12
149	21	1
150	21	5
141	13	1
142	13	1
143	13	1
144	13	1
145	13	1
146	13	1
147	13	1
148	13	1
149	13	1
150	13	12
141	24	1
142	24	1
143	24	1
144	24	1
145	24	1
146	24	1
147	24	1
148	24	1
149	24	1
150	24	4
141	23	1
142	23	1
143	23	1
144	23	1
145	23	1
146	23	1
147	23	1
148	23	1
149	23	1
150	23	1
141	34	1
142	34	1
143	34	1
144	34	1
145	34	8
146	34	1
147	34	8
148	34	8
149	34	1
150	34	5
141	27	1
142	27	1
143	27	1
144	27	1
145	27	1
146	27	1
147	27	1
148	27	8
149	27	1
150	27	4
141	25	1
142	25	1
143	25	1
144	25	1
145	25	1
146	25	1
147	25	1
148	25	1
149	25	1
150	25	5
141	28	6
142	28	1
143	28	1
144	28	1
145	28	1
146	28	1
147	28	1
148	28	6
149	28	1
150	28	5
141	32	1
142	32	1
143	32	1
144	32	1
145	32	1
146	32	1
147	32	1
148	32	1
149	32	1
150	32	5
151	1	6
152	1	1
153	1	1
154	1	1
155	1	1
156	1	1
157	1	1
158	1	1
159	1	1
160	1	1
151	2	10
152	2	6
153	2	1
154	2	6
155	2	1
156	2	1
157	2	10
158	2	1
159	2	1
160	2	1
151	3	6
152	3	6
153	3	6
154	3	6
155	3	1
156	3	1
157	3	6
158	3	1
159	3	1
160	3	1
151	21	6
152	21	12
153	21	12
154	21	12
155	21	1
156	21	12
157	21	12
158	21	12
159	21	1
160	21	12
151	4	6
152	4	12
153	4	1
154	4	1
155	4	1
156	4	1
157	4	12
158	4	1
159	4	1
160	4	1
151	5	1
152	5	1
153	5	1
154	5	1
155	5	1
156	5	1
157	5	1
158	5	1
159	5	1
160	5	1
151	8	1
152	8	10
153	8	10
154	8	10
155	8	1
156	8	1
157	8	10
158	8	1
159	8	1
160	8	1
151	6	1
152	6	12
153	6	1
154	6	12
155	6	1
156	6	12
157	6	12
158	6	1
159	6	1
160	6	1
151	9	1
152	9	1
153	9	1
154	9	1
155	9	1
156	9	12
157	9	12
158	9	1
159	9	1
160	9	1
151	7	6
152	7	1
153	7	1
154	7	12
155	7	10
156	7	1
157	7	1
158	7	1
159	7	1
160	7	1
151	10	3
152	10	3
153	10	3
154	10	2
155	10	4
156	10	1
157	10	1
158	10	1
159	10	1
160	10	1
151	12	10
152	12	12
153	12	11
154	12	12
155	12	1
156	12	1
157	12	12
158	12	1
159	12	1
160	12	1
151	11	6
152	11	6
153	11	6
154	11	12
155	11	1
156	11	1
157	11	12
158	11	1
159	11	1
160	11	1
151	14	1
152	14	6
153	14	6
154	14	6
155	14	1
156	14	1
157	14	10
158	14	1
159	14	1
160	14	1
151	17	1
152	17	6
153	17	2
154	17	6
155	17	1
156	17	1
157	17	10
158	17	11
159	17	1
160	17	1
151	15	10
152	15	6
153	15	6
154	15	6
155	15	1
156	15	1
157	15	10
158	15	1
159	15	1
160	15	1
151	16	6
152	16	6
153	16	1
154	16	12
155	16	1
156	16	1
157	16	12
158	16	1
159	16	1
160	16	1
151	19	10
152	19	12
153	19	4
154	19	4
155	19	1
156	19	1
157	19	10
158	19	1
159	19	1
160	19	1
151	13	1
152	13	12
153	13	12
154	13	12
155	13	1
156	13	1
157	13	12
158	13	11
159	13	1
160	13	1
151	20	5
152	20	5
153	20	6
154	20	5
155	20	10
156	20	10
157	20	10
158	20	10
159	20	1
160	20	1
151	28	10
152	28	4
153	28	6
154	28	6
155	28	3
156	28	3
157	28	4
158	28	6
159	28	3
160	28	3
151	26	6
152	26	6
153	26	10
154	26	6
155	26	10
156	26	1
157	26	10
158	26	8
159	26	1
160	26	1
151	23	6
152	23	12
153	23	1
154	23	12
155	23	1
156	23	1
157	23	12
158	23	1
159	23	1
160	23	1
151	24	6
152	24	9
153	24	9
154	24	6
155	24	1
156	24	1
157	24	9
158	24	1
159	24	1
160	24	1
151	30	6
152	30	6
153	30	11
154	30	10
155	30	1
156	30	1
157	30	12
158	30	1
159	30	1
160	30	1
161	1	2
162	1	1
163	1	1
164	1	1
165	1	1
166	1	1
167	1	1
168	1	1
169	1	1
170	1	1
161	2	1
162	2	1
163	2	4
164	2	8
165	2	7
166	2	5
167	2	1
168	2	1
169	2	1
170	2	2
161	3	1
162	3	1
163	3	5
164	3	1
165	3	1
166	3	1
167	3	1
168	3	1
169	3	1
170	3	2
161	4	1
162	4	1
163	4	5
164	4	7
165	4	7
166	4	1
167	4	1
168	4	1
169	4	1
170	4	2
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	1
167	5	1
168	5	1
169	5	1
170	5	1
161	6	1
162	6	1
163	6	8
164	6	1
165	6	7
166	6	1
167	6	10
168	6	1
169	6	1
170	6	2
161	9	1
162	9	1
163	9	1
164	9	1
165	9	1
166	9	1
167	9	10
168	9	1
169	9	1
170	9	2
161	8	5
162	8	1
163	8	5
164	8	1
165	8	1
166	8	1
167	8	10
168	8	1
169	8	1
170	8	2
161	7	1
162	7	1
163	7	5
164	7	1
165	7	7
166	7	1
167	7	1
168	7	1
169	7	1
170	7	2
161	10	3
162	10	2
163	10	5
164	10	8
165	10	4
166	10	1
167	10	1
168	10	4
169	10	1
170	10	1
161	12	1
162	12	1
163	12	5
164	12	1
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	2
161	11	1
162	11	1
163	11	4
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	2
161	14	1
162	14	1
163	14	5
164	14	1
165	14	1
166	14	1
167	14	10
168	14	1
169	14	1
170	14	2
161	13	1
162	13	1
163	13	4
164	13	1
165	13	1
166	13	1
167	13	1
168	13	1
169	13	1
170	13	2
161	15	1
162	15	1
163	15	5
164	15	1
165	15	7
166	15	1
167	15	1
168	15	1
169	15	1
170	15	2
161	19	4
162	19	1
163	19	4
164	19	1
165	19	1
166	19	1
167	19	10
168	19	1
169	19	1
170	19	2
161	17	1
162	17	1
163	17	6
164	17	1
165	17	1
166	17	1
167	17	1
168	17	1
169	17	12
170	17	2
161	21	12
162	21	12
163	21	5
164	21	1
165	21	1
166	21	1
167	21	1
168	21	1
169	21	12
170	21	2
161	16	6
162	16	1
163	16	4
164	16	1
165	16	1
166	16	1
167	16	10
168	16	1
169	16	1
170	16	2
161	23	1
162	23	1
163	23	5
164	23	3
165	23	1
166	23	1
167	23	1
168	23	1
169	23	1
170	23	2
161	24	1
162	24	1
163	24	5
164	24	1
165	24	1
166	24	1
167	24	1
168	24	1
169	24	1
170	24	2
161	32	1
162	32	1
163	32	5
164	32	1
165	32	1
166	32	1
167	32	1
168	32	1
169	32	1
170	32	2
161	30	1
162	30	1
163	30	4
164	30	1
165	30	1
166	30	1
167	30	1
168	30	1
169	30	1
170	30	2
161	27	1
162	27	1
163	27	4
164	27	1
165	27	1
166	27	1
167	27	1
168	27	1
169	27	1
170	27	2
161	34	1
162	34	1
163	34	4
164	34	1
165	34	7
166	34	1
167	34	1
168	34	3
169	34	1
170	34	2
171	1	1
172	1	2
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	1
171	10	1
172	10	1
173	10	7
174	10	5
175	10	1
176	10	12
177	10	1
178	10	1
179	10	1
180	10	6
171	2	1
172	2	2
173	2	7
174	2	5
175	2	1
176	2	1
177	2	1
178	2	1
179	2	1
180	2	4
171	3	1
172	3	1
173	3	1
174	3	5
175	3	1
176	3	12
177	3	1
178	3	1
179	3	1
180	3	5
171	21	1
172	21	12
173	21	12
174	21	5
175	21	12
176	21	12
177	21	1
178	21	1
179	21	1
180	21	3
171	4	1
172	4	1
173	4	7
174	4	5
175	4	1
176	4	12
177	4	1
178	4	1
179	4	2
180	4	12
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	1
179	5	2
180	5	1
171	6	1
172	6	1
173	6	7
174	6	12
175	6	1
176	6	12
177	6	12
178	6	1
179	6	1
180	6	12
171	8	1
172	8	8
173	8	12
174	8	12
175	8	1
176	8	12
177	8	12
178	8	10
179	8	5
180	8	12
171	9	1
172	9	1
173	9	1
174	9	1
175	9	1
176	9	12
177	9	1
178	9	1
179	9	1
180	9	12
171	7	1
172	7	1
173	7	8
174	7	5
175	7	1
176	7	1
177	7	1
178	7	1
179	7	7
180	7	1
171	12	1
172	12	1
173	12	12
174	12	6
175	12	1
176	12	2
177	12	1
178	12	12
179	12	11
180	12	6
171	11	1
172	11	1
173	11	8
174	11	12
175	11	1
176	11	12
177	11	1
178	11	1
179	11	1
180	11	12
171	14	1
172	14	1
173	14	7
174	14	5
175	14	1
176	14	12
177	14	1
178	14	1
179	14	1
180	14	5
171	15	1
172	15	1
173	15	7
174	15	6
175	15	1
176	15	2
177	15	5
178	15	1
179	15	5
180	15	3
171	17	1
172	17	2
173	17	7
174	17	5
175	17	1
176	17	1
177	17	11
178	17	1
179	17	1
180	17	11
171	19	1
172	19	8
173	19	7
174	19	4
175	19	1
176	19	12
177	19	1
178	19	1
179	19	1
180	19	1
171	20	1
172	20	8
173	20	8
174	20	1
175	20	1
176	20	12
177	20	8
178	20	1
179	20	1
180	20	12
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	1
171	16	1
172	16	1
173	16	7
174	16	5
175	16	1
176	16	12
177	16	1
178	16	1
179	16	2
180	16	6
171	23	1
172	23	1
173	23	1
174	23	5
175	23	1
176	23	12
177	23	1
178	23	1
179	23	1
180	23	5
171	24	1
172	24	1
173	24	1
174	24	1
175	24	1
176	24	1
177	24	1
178	24	1
179	24	7
180	24	1
171	25	1
172	25	1
173	25	7
174	25	6
175	25	1
176	25	12
177	25	1
178	25	10
179	25	1
180	25	1
171	27	1
172	27	8
173	27	8
174	27	6
175	27	1
176	27	12
177	27	1
178	27	1
179	27	1
180	27	12
171	32	1
172	32	1
173	32	12
174	32	12
175	32	1
176	32	12
177	32	12
178	32	1
179	32	1
180	32	12
181	2	3
182	2	1
183	2	1
184	2	1
185	2	4
186	2	7
187	2	1
188	2	10
189	2	3
190	2	1
181	3	1
182	3	1
183	3	1
184	3	1
185	3	1
186	3	7
187	3	1
188	3	10
189	3	1
190	3	1
181	4	1
182	4	1
183	4	1
184	4	1
185	4	5
186	4	1
187	4	1
188	4	1
189	4	1
190	4	1
181	5	1
182	5	1
183	5	1
184	5	1
185	5	1
186	5	1
187	5	1
188	5	1
189	5	1
190	5	1
181	6	12
182	6	1
183	6	12
184	6	12
185	6	5
186	6	1
187	6	1
188	6	1
189	6	1
190	6	12
181	8	12
182	8	1
183	8	1
184	8	1
185	8	5
186	8	7
187	8	1
188	8	10
189	8	1
190	8	1
181	9	3
182	9	1
183	9	1
184	9	1
185	9	1
186	9	7
187	9	1
188	9	1
189	9	1
190	9	1
181	7	1
182	7	1
183	7	1
184	7	1
185	7	1
186	7	7
187	7	1
188	7	10
189	7	1
190	7	1
181	10	3
182	10	2
183	10	3
184	10	1
185	10	5
186	10	1
187	10	4
188	10	3
189	10	1
190	10	1
181	16	3
182	16	1
183	16	1
184	16	1
185	16	5
186	16	7
187	16	1
188	16	10
189	16	1
190	16	1
181	12	1
182	12	1
183	12	1
184	12	8
185	12	1
186	12	7
187	12	1
188	12	10
189	12	1
190	12	1
181	11	1
182	11	1
183	11	1
184	11	1
185	11	1
186	11	1
187	11	1
188	11	5
189	11	1
190	11	1
181	14	3
182	14	1
183	14	1
184	14	1
185	14	5
186	14	7
187	14	1
188	14	10
189	14	1
190	14	1
181	15	3
182	15	1
183	15	1
184	15	1
185	15	5
186	15	2
187	15	1
188	15	10
189	15	1
190	15	1
181	17	1
182	17	1
183	17	1
184	17	1
185	17	5
186	17	7
187	17	1
188	17	1
189	17	1
190	17	1
181	19	11
182	19	1
183	19	1
184	19	1
185	19	1
186	19	2
187	19	1
188	19	1
189	19	1
190	19	1
181	21	3
