item	annotator	rating
91	10	4
92	10	4
93	10	4
94	10	4
95	10	2
96	10	2
97	10	3
98	10	4
99	10	4
100	10	1
91	11	4
92	11	4
93	11	4
94	11	4
95	11	2
96	11	6
97	11	3
98	11	5
99	11	4
100	11	1
91	8	4
92	8	5
93	8	4
94	8	4
95	8	2
96	8	2
97	8	3
98	8	5
99	8	4
100	8	1
91	12	4
92	12	4
93	12	4
94	12	4
95	12	2
96	12	2
97	12	2
98	12	5
99	12	4
100	12	1
91	18	4
92	18	5
93	18	4
94	18	4
95	18	2
96	18	2
97	18	4
98	18	4
99	18	4
100	18	1
91	13	2
92	13	4
93	13	4
94	13	4
95	13	2
96	13	2
97	13	4
98	13	4
99	13	4
100	13	1
91	14	4
92	14	4
93	14	4
94	14	4
95	14	2
96	14	6
97	14	2
98	14	5
99	14	4
100	14	1
91	15	5
92	15	4
93	15	4
94	15	5
95	15	2
96	15	2
97	15	2
98	15	6
99	15	5
100	15	1
91	6	4
92	6	4
93	6	4
94	6	5
95	6	2
96	6	3
97	6	3
98	6	5
99	6	4
100	6	1
91	17	4
92	17	4
93	17	4
94	17	4
95	17	2
96	17	2
97	17	3
98	17	4
99	17	4
100	17	1
91	31	5
92	31	5
93	31	4
94	31	4
95	31	3
96	31	2
97	31	2
98	31	5
99	31	4
100	31	1
91	19	4
92	19	4
93	19	4
94	19	4
95	19	2
96	19	2
97	19	2
98	19	4
99	19	4
100	19	1
91	21	4
92	21	4
93	21	4
94	21	4
95	21	2
96	21	2
97	21	3
98	21	4
99	21	4
100	21	1
91	20	4
92	20	4
93	20	4
94	20	5
95	20	2
96	20	2
97	20	2
98	20	5
99	20	5
100	20	1
91	22	6
92	22	4
93	22	6
94	22	5
95	22	2
96	22	2
97	22	2
98	22	4
99	22	4
100	22	1
91	27	5
92	27	4
93	27	4
94	27	5
95	27	2
96	27	2
97	27	3
98	27	4
99	27	5
100	27	1
91	23	4
92	23	5
93	23	4
94	23	4
95	23	2
96	23	2
97	23	2
98	23	4
99	23	4
100	23	1
101	26	2
102	26	2
103	26	4
104	26	4
105	26	2
106	26	2
107	26	4
108	26	2
109	26	2
110	26	2
101	1	2
102	1	2
103	1	4
104	1	4
105	1	2
106	1	4
107	1	2
108	1	3
109	1	2
110	1	2
101	3	2
102	3	2
103	3	5
104	3	4
105	3	2
106	3	4
107	3	2
108	3	2
109	3	2
110	3	2
101	2	3
102	2	3
103	2	4
104	2	4
105	2	3
106	2	4
107	2	3
108	2	3
109	2	3
110	2	3
101	4	2
102	4	3
103	4	4
104	4	2
105	4	2
106	4	4
107	4	2
108	4	3
109	4	2
110	4	2
101	5	2
102	5	2
103	5	4
104	5	4
105	5	2
106	5	4
107	5	2
108	5	2
109	5	2
110	5	2
101	28	2
102	28	2
103	28	5
104	28	5
105	28	2
106	28	4
107	28	2
108	28	2
109	28	2
110	28	2
101	7	2
102	7	3
103	7	5
104	7	4
105	7	2
106	7	4
107	7	3
108	7	2
109	7	6
110	7	3
101	9	2
102	9	2
103	9	4
104	9	4
105	9	2
106	9	4
107	9	2
108	9	2
109	9	2
110	9	2
101	10	2
102	10	2
103	10	4
104	10	4
105	10	2
106	10	2
107	10	2
108	10	2
109	10	2
110	10	2
101	14	3
102	14	6
103	14	4
104	14	4
105	14	2
106	14	4
107	14	6
108	14	3
109	14	6
110	14	3
101	11	2
102	11	6
103	11	4
104	11	4
105	11	2
106	11	4
107	11	6
108	11	3
109	11	2
110	11	6
101	33	2
102	33	2
103	33	4
104	33	4
105	33	2
106	33	4
107	33	2
108	33	3
109	33	2
110	33	2
101	12	2
102	12	2
103	12	5
104	12	4
105	12	2
106	12	4
107	12	2
108	12	2
109	12	2
110	12	2
101	8	2
102	8	2
103	8	4
104	8	4
105	8	2
106	8	4
107	8	2
108	8	2
109	8	2
110	8	2
101	17	2
102	17	2
103	17	4
104	17	4
105	17	2
106	17	4
107	17	2
108	17	3
109	17	2
110	17	2
101	18	2
102	18	2
103	18	4
104	18	4
105	18	2
106	18	4
107	18	2
108	18	2
109	18	2
110	18	2
101	13	2
102	13	2
103	13	4
104	13	4
105	13	2
106	13	4
107	13	2
108	13	2
109	13	2
110	13	2
101	19	2
102	19	2
103	19	4
104	19	4
105	19	2
106	19	4
107	19	2
108	19	2
109	19	2
110	19	2
101	15	2
102	15	2
103	15	4
104	15	4
105	15	2
106	15	4
107	15	2
108	15	2
109	15	2
110	15	2
101	21	2
102	21	2
103	21	4
104	21	4
105	21	2
106	21	4
107	21	2
108	21	2
109	21	2
110	21	2
101	20	2
102	20	2
103	20	4
104	20	4
105	20	2
106	20	2
107	20	2
108	20	2
109	20	2
110	20	2
101	22	2
102	22	2
103	22	4
104	22	4
105	22	2
106	22	4
107	22	2
108	22	2
109	22	2
110	22	2
101	6	3
102	6	3
103	6	5
104	6	4
105	6	2
106	6	4
107	6	3
108	6	3
109	6	3
110	6	3
101	23	2
102	23	3
103	23	4
104	23	4
105	23	2
106	23	4
107	23	2
108	23	2
109	23	2
110	23	2
111	26	2
112	26	2
113	26	4
114	26	2
115	26	2
116	26	4
117	26	2
118	26	2
119	26	2
120	26	4
111	3	2
112	3	4
113	3	2
114	3	1
115	3	1
116	3	2
117	3	2
118	3	4
119	3	4
120	3	5
111	2	3
112	2	4
113	2	3
114	2	1
115	2	1
116	2	3
117	2	3
118	2	4
119	2	3
120	2	4
111	1	2
112	1	4
113	1	2
114	1	1
115	1	1
116	1	2
117	1	2
118	1	4
119	1	4
120	1	4
111	4	2
112	4	5
113	4	2
114	4	1
115	4	1
116	4	2
117	4	2
118	4	4
119	4	4
120	4	6
111	28	2
112	28	4
113	28	2
114	28	1
115	28	1
116	28	2
117	28	2
118	28	6
119	28	4
120	28	4
111	8	2
112	8	4
113	8	2
114	8	1
115	8	1
116	8	2
117	8	2
118	8	4
119	8	5
120	8	5
111	7	2
112	7	4
113	7	3
114	7	1
115	7	1
116	7	3
117	7	2
118	7	4
119	7	5
120	7	5
111	9	2
112	9	4
113	9	2
114	9	1
115	9	1
116	9	2
117	9	2
118	9	4
119	9	4
120	9	5
111	5	2
112	5	4
113	5	2
114	5	1
115	5	1
116	5	2
117	5	2
118	5	4
119	5	4
120	5	4
111	10	2
112	10	4
113	10	2
114	10	1
115	10	1
116	10	2
117	10	2
118	10	4
119	10	4
120	10	4
111	11	2
112	11	4
113	11	6
114	11	1
115	11	1
116	11	6
117	11	2
118	11	4
119	11	5
120	11	5
111	6	2
112	6	4
113	6	3
114	6	1
115	6	1
116	6	3
117	6	2
118	6	4
119	6	5
120	6	5
111	12	2
112	12	4
113	12	2
114	12	1
115	12	1
116	12	2
117	12	2
118	12	4
119	12	4
120	12	5
111	13	2
112	13	4
113	13	2
114	13	1
115	13	1
116	13	2
117	13	2
118	13	4
119	13	4
120	13	4
111	14	2
112	14	4
113	14	6
114	14	1
115	14	1
116	14	6
117	14	2
118	14	4
119	14	4
120	14	5
111	15	2
112	15	5
113	15	2
114	15	1
115	15	1
116	15	2
117	15	2
118	15	4
119	15	4
120	15	5
111	17	2
112	17	4
113	17	2
114	17	1
115	17	1
116	17	2
117	17	2
118	17	4
119	17	4
120	17	4
111	18	2
112	18	4
113	18	2
114	18	1
115	18	1
116	18	2
117	18	2
118	18	5
119	18	4
120	18	4
111	31	3
112	31	4
113	31	2
114	31	1
115	31	1
116	31	3
117	31	3
118	31	5
119	31	5
120	31	6
111	19	2
112	19	4
113	19	2
114	19	4
115	19	1
116	19	2
117	19	2
118	19	4
119	19	4
120	19	4
111	20	2
112	20	4
113	20	2
114	20	1
115	20	1
116	20	2
117	20	2
118	20	5
119	20	4
120	20	4
111	21	2
112	21	4
113	21	2
114	21	1
115	21	1
116	21	2
117	21	2
118	21	4
119	21	4
120	21	4
111	22	2
112	22	4
113	22	2
114	22	1
115	22	1
116	22	2
117	22	2
118	22	4
119	22	5
120	22	5
111	32	2
112	32	4
113	32	2
114	32	1
115	32	1
116	32	2
117	32	2
118	32	4
119	32	5
120	32	4
121	26	1
122	26	2
123	26	2
124	26	2
125	26	2
126	26	1
127	26	2
128	26	1
129	26	2
130	26	1
121	34	2
122	34	3
123	34	5
124	34	1
125	34	1
126	34	4
127	34	5
128	34	1
129	34	4
130	34	5
121	1	2
122	1	2
123	1	4
124	1	2
125	1	2
126	1	4
127	1	4
128	1	2
129	1	4
130	1	1
121	2	2
122	2	3
123	2	4
124	2	3
125	2	3
126	2	4
127	2	4
128	2	3
129	2	4
130	2	1
121	3	2
122	3	2
123	3	4
124	3	2
125	3	2
126	3	4
127	3	4
128	3	2
129	3	4
130	3	1
121	4	2
122	4	2
123	4	4
124	4	2
125	4	2
126	4	4
127	4	4
128	4	2
129	4	4
130	4	1
121	6	2
122	6	3
123	6	4
124	6	3
125	6	3
126	6	4
127	6	5
128	6	3
129	6	4
130	6	1
121	7	2
122	7	3
123	7	5
124	7	2
125	7	3
126	7	4
127	7	5
128	7	3
129	7	4
130	7	1
121	5	2
122	5	2
123	5	2
124	5	2
125	5	2
126	5	4
127	5	4
128	5	2
129	5	4
130	5	1
121	29	2
122	29	2
123	29	4
124	29	2
125	29	2
126	29	4
127	29	4
128	29	2
129	29	4
130	29	2
121	9	2
122	9	2
123	9	4
124	9	2
125	9	2
126	9	4
127	9	4
128	9	2
129	9	4
130	9	1
121	10	2
122	10	2
123	10	4
124	10	2
125	10	2
126	10	4
127	10	4
128	10	2
129	10	4
130	10	1
121	11	6
122	11	6
123	11	4
124	11	2
125	11	6
126	11	4
127	11	4
128	11	6
129	11	4
130	11	1
121	12	2
122	12	2
123	12	4
124	12	2
125	12	2
126	12	6
127	12	4
128	12	2
129	12	4
130	12	1
121	8	2
122	8	2
123	8	4
124	8	2
125	8	2
126	8	4
127	8	5
128	8	2
129	8	4
130	8	1
121	18	2
122	18	2
123	18	4
124	18	2
125	18	2
126	18	4
127	18	4
128	18	2
129	18	4
130	18	1
121	13	2
122	13	2
123	13	4
124	13	2
125	13	2
126	13	4
127	13	4
128	13	2
129	13	4
130	13	1
121	14	2
122	14	6
123	14	4
124	14	2
125	14	6
126	14	4
127	14	4
128	14	6
129	14	4
130	14	1
121	15	2
122	15	2
123	15	4
124	15	2
125	15	2
126	15	4
127	15	4
128	15	2
129	15	4
130	15	1
121	17	2
122	17	2
123	17	4
124	17	2
125	17	2
126	17	4
127	17	4
128	17	2
129	17	4
130	17	1
121	19	2
122	19	2
123	19	4
124	19	2
125	19	2
126	19	4
127	19	4
128	19	2
129	19	4
130	19	1
121	20	2
122	20	2
123	20	5
124	20	2
125	20	2
126	20	4
127	20	5
128	20	2
129	20	4
130	20	1
121	21	2
122	21	2
123	21	4
124	21	2
125	21	2
126	21	4
127	21	4
128	21	2
129	21	4
130	21	1
121	22	2
122	22	2
123	22	4
124	22	2
125	22	2
126	22	4
127	22	4
128	22	2
129	22	4
130	22	1
121	23	2
122	23	2
123	23	4
124	23	2
125	23	2
126	23	4
127	23	4
128	23	2
129	23	4
130	23	1
131	26	2
132	26	2
133	26	3
134	26	3
135	26	4
136	26	2
137	26	2
138	26	2
139	26	2
140	26	4
131	29	2
132	29	2
133	29	4
134	29	2
135	29	2
136	29	5
137	29	2
138	29	2
139	29	2
140	29	2
131	2	3
132	2	3
133	2	5
134	2	3
135	2	2
136	2	4
137	2	3
138	2	3
139	2	3
140	2	2
131	3	2
132	3	2
133	3	4
134	3	2
135	3	2
136	3	4
137	3	2
138	3	2
139	3	2
140	3	2
131	4	2
132	4	2
133	4	5
134	4	2
135	4	2
136	4	4
137	4	2
138	4	2
139	4	2
140	4	2
131	5	2
132	5	2
133	5	4
134	5	2
135	5	2
136	5	5
137	5	2
138	5	2
139	5	2
140	5	2
131	9	2
132	9	2
133	9	4
134	9	2
135	9	2
136	9	4
137	9	2
138	9	2
139	9	2
140	9	2
131	7	3
132	7	3
133	7	5
134	7	2
135	7	2
136	7	5
137	7	3
138	7	2
139	7	3
140	7	2
131	10	2
132	10	2
133	10	4
134	10	2
135	10	2
136	10	4
137	10	2
138	10	2
139	10	2
140	10	2
131	11	6
132	11	6
133	11	5
134	11	2
135	11	2
136	11	4
137	11	2
138	11	2
139	11	6
140	11	2
131	6	3
132	6	3
133	6	5
134	6	2
135	6	3
136	6	5
137	6	3
138	6	2
139	6	3
140	6	3
131	12	2
132	12	2
133	12	4
134	12	2
135	12	2
136	12	4
137	12	2
138	12	2
139	12	2
140	12	2
131	18	2
132	18	2
133	18	4
134	18	2
135	18	2
136	18	4
137	18	2
138	18	2
139	18	2
140	18	2
131	13	2
132	13	2
133	13	2
134	13	2
135	13	4
136	13	4
137	13	2
138	13	2
139	13	2
140	13	4
131	14	6
132	14	6
133	14	4
134	14	2
135	14	2
136	14	4
137	14	6
138	14	2
139	14	6
140	14	2
131	15	2
132	15	2
133	15	5
134	15	2
135	15	1
136	15	4
137	15	2
138	15	2
139	15	2
140	15	2
131	19	2
132	19	2
133	19	4
134	19	2
135	19	2
136	19	4
137	19	2
138	19	2
139	19	2
140	19	2
131	17	2
132	17	2
133	17	4
134	17	2
135	17	2
136	17	4
137	17	2
138	17	2
139	17	2
140	17	2
131	8	2
132	8	2
133	8	5
134	8	2
135	8	2
136	8	4
137	8	2
138	8	2
139	8	2
140	8	2
131	1	2
132	1	2
133	1	4
134	1	2
135	1	2
136	1	4
137	1	2
138	1	2
139	1	2
140	1	2
131	21	2
132	21	2
133	21	4
134	21	2
135	21	2
136	21	4
137	21	2
138	21	2
139	21	2
140	21	2
131	20	2
132	20	2
133	20	4
134	20	2
135	20	1
136	20	5
137	20	2
138	20	2
139	20	2
140	20	2
131	22	2
132	22	2
133	22	6
134	22	2
135	22	2
136	22	4
137	22	2
138	22	2
139	22	2
140	22	2
131	23	2
132	23	2
133	23	4
134	23	2
135	23	3
136	23	5
137	23	2
138	23	2
139	23	2
140	23	2
131	24	2
132	24	2
133	24	5
134	24	2
135	24	2
136	24	4
137	24	2
138	24	2
139	24	2
140	24	2
141	26	2
142	26	2
143	26	3
144	26	2
145	26	4
146	26	2
147	26	2
148	26	4
149	26	2
150	26	2
141	29	2
142	29	2
143	29	2
144	29	4
145	29	2
146	29	2
147	29	2
148	29	2
149	29	2
150	29	2
141	3	2
142	3	2
143	3	2
144	3	4
145	3	2
146	3	2
147	3	2
148	3	2
149	3	2
150	3	2
141	2	3
142	2	3
143	2	3
144	2	4
145	2	3
146	2	3
147	2	3
148	2	3
149	2	3
150	2	3
141	1	2
142	1	2
143	1	2
144	1	4
145	1	2
146	1	2
147	1	2
148	1	2
149	1	2
150	1	2
141	4	2
142	4	2
143	4	2
144	4	5
145	4	2
146	4	2
147	4	2
148	4	2
149	4	2
150	4	2
141	7	3
142	7	2
143	7	3
144	7	5
145	7	2
146	7	2
147	7	2
148	7	2
149	7	3
150	7	3
141	5	2
142	5	2
143	5	2
144	5	4
145	5	2
146	5	2
147	5	2
148	5	2
149	5	2
150	5	2
141	9	2
142	9	2
143	9	2
144	9	4
145	9	2
146	9	2
147	9	2
148	9	2
149	9	2
150	9	2
141	10	2
142	10	2
143	10	2
144	10	4
145	10	2
146	10	2
147	10	2
148	10	2
149	10	2
150	10	2
141	11	6
142	11	2
143	11	6
144	11	4
145	11	2
146	11	2
147	11	2
148	11	2
149	11	6
150	11	6
141	12	2
142	12	2
143	12	2
144	12	4
145	12	2
146	12	2
147	12	2
148	12	2
149	12	2
150	12	2
141	18	2
142	18	2
143	18	2
144	18	4
145	18	2
146	18	2
147	18	2
148	18	2
149	18	2
150	18	2
141	8	2
142	8	2
143	8	2
144	8	4
145	8	2
146	8	2
147	8	2
148	8	2
149	8	2
150	8	2
141	13	2
142	13	2
143	13	2
144	13	5
145	13	2
146	13	2
147	13	2
148	13	2
149	13	2
150	13	2
141	14	6
142	14	2
143	14	6
144	14	4
145	14	2
146	14	2
147	14	2
148	14	2
149	14	6
150	14	6
141	15	2
142	15	2
143	15	2
144	15	5
145	15	2
146	15	2
147	15	2
148	15	2
149	15	2
150	15	2
141	17	2
142	17	2
143	17	2
144	17	4
145	17	2
146	17	2
147	17	2
148	17	2
149	17	2
150	17	2
141	19	2
142	19	2
143	19	2
144	19	4
145	19	2
146	19	2
147	19	2
148	19	2
149	19	2
150	19	2
141	20	2
142	20	2
143	20	2
144	20	5
145	20	2
146	20	2
147	20	2
148	20	2
149	20	2
150	20	2
141	21	2
142	21	2
143	21	2
144	21	4
145	21	2
146	21	2
147	21	2
148	21	2
149	21	2
150	21	2
141	22	2
142	22	2
143	22	2
144	22	4
145	22	2
146	22	2
147	22	2
148	22	2
149	22	2
150	22	2
141	6	3
142	6	3
143	6	3
144	6	5
145	6	3
146	6	3
147	6	3
148	6	2
149	6	3
150	6	2
141	35	2
142	35	3
143	35	4
144	35	5
145	35	2
146	35	2
147	35	3
148	35	4
149	35	3
150	35	4
141	23	2
142	23	2
143	23	2
144	23	4
145	23	2
146	23	2
147	23	2
148	23	2
149	23	2
150	23	2
151	26	1
152	26	3
153	26	2
154	26	4
155	26	2
156	26	4
157	26	2
158	26	2
159	26	4
160	26	2
151	1	2
152	1	2
153	1	2
154	1	4
155	1	2
156	1	4
157	1	2
158	1	2
159	1	5
160	1	2
151	6	1
152	6	3
153	6	3
154	6	4
155	6	2
156	6	4
157	6	3
158	6	3
159	6	4
160	6	2
151	3	1
152	3	2
153	3	2
154	3	4
155	3	2
156	3	4
157	3	2
158	3	2
159	3	5
160	3	2
151	2	3
152	2	3
153	2	3
154	2	4
155	2	3
156	2	4
157	2	3
158	2	3
159	2	5
160	2	3
151	4	1
152	4	2
153	4	2
154	4	4
155	4	2
156	4	2
157	4	2
158	4	2
159	4	5
160	4	2
151	5	1
152	5	2
153	5	2
154	5	4
155	5	2
156	5	4
157	5	2
158	5	2
159	5	4
160	5	2
151	7	1
152	7	3
153	7	2
154	7	4
155	7	3
156	7	6
157	7	3
158	7	3
159	7	5
160	7	2
151	9	1
152	9	2
153	9	2
154	9	4
155	9	2
156	9	4
157	9	2
158	9	2
159	9	4
160	9	2
151	10	1
152	10	2
153	10	2
154	10	4
155	10	2
156	10	4
157	10	2
158	10	2
159	10	4
160	10	2
151	11	1
152	11	6
153	11	2
154	11	4
155	11	6
156	11	4
157	11	6
158	11	6
159	11	5
160	11	2
151	8	1
152	8	2
153	8	2
154	8	4
155	8	2
156	8	4
157	8	2
158	8	2
159	8	5
160	8	2
151	12	1
152	12	2
153	12	2
154	12	6
155	12	2
156	12	4
157	12	2
158	12	2
159	12	4
160	12	2
151	18	1
152	18	2
153	18	2
154	18	4
155	18	2
156	18	4
157	18	2
158	18	2
159	18	4
160	18	2
151	14	1
152	14	6
153	14	2
154	14	4
155	14	6
156	14	4
157	14	6
158	14	6
159	14	5
160	14	2
151	13	1
152	13	2
153	13	2
154	13	4
155	13	2
156	13	4
157	13	2
158	13	2
159	13	4
160	13	4
151	15	1
152	15	2
153	15	2
154	15	4
155	15	2
156	15	4
157	15	2
158	15	2
159	15	5
160	15	2
151	17	1
152	17	2
153	17	2
154	17	4
155	17	2
156	17	4
157	17	2
158	17	2
159	17	4
160	17	2
151	19	1
152	19	2
153	19	2
154	19	4
155	19	2
156	19	4
157	19	2
158	19	2
159	19	5
160	19	2
151	20	1
152	20	2
153	20	2
154	20	5
155	20	2
156	20	4
157	20	2
158	20	2
159	20	4
160	20	2
151	21	1
152	21	2
153	21	2
154	21	4
155	21	2
156	21	4
157	21	2
158	21	2
159	21	4
160	21	2
151	22	1
152	22	2
153	22	2
154	22	4
155	22	2
156	22	4
157	22	2
158	22	2
159	22	5
160	22	2
151	23	1
152	23	2
153	23	2
154	23	4
155	23	2
156	23	4
157	23	2
158	23	2
159	23	4
160	23	2
151	24	1
152	24	2
153	24	2
154	24	4
155	24	2
156	24	4
157	24	2
158	24	2
159	24	5
160	24	2
151	27	1
152	27	2
153	27	2
154	27	4
155	27	2
156	27	4
157	27	2
158	27	2
159	27	4
160	27	2
161	26	4
162	26	2
163	26	4
164	26	2
165	26	5
166	26	2
167	26	2
168	26	2
169	26	4
170	26	2
161	1	4
162	1	2
163	1	5
164	1	2
165	1	5
166	1	2
167	1	3
168	1	4
169	1	4
170	1	4
161	6	5
162	6	3
163	6	4
164	6	3
165	6	5
166	6	3
167	6	3
168	6	4
169	6	4
170	6	3
161	3	4
162	3	2
163	3	5
164	3	2
165	3	5
166	3	2
167	3	2
168	3	4
169	3	5
170	3	2
161	2	4
162	2	3
163	2	4
164	2	3
165	2	5
166	2	3
167	2	3
168	2	4
169	2	4
170	2	3
161	4	5
162	4	2
163	4	4
164	4	2
165	4	5
166	4	2
167	4	3
168	4	4
169	4	4
170	4	2
161	5	4
162	5	2
163	5	4
164	5	2
165	5	5
166	5	2
167	5	3
168	5	4
169	5	4
170	5	2
161	8	5
162	8	2
163	8	5
164	8	2
165	8	5
166	8	2
167	8	3
168	8	4
169	8	4
170	8	2
161	7	5
162	7	3
163	7	6
164	7	3
165	7	5
166	7	3
167	7	2
168	7	5
169	7	4
170	7	2
161	9	4
162	9	2
163	9	4
164	9	2
165	9	4
166	9	2
167	9	3
168	9	4
169	9	4
170	9	2
161	10	4
162	10	2
163	10	4
164	10	2
165	10	4
166	10	2
167	10	3
168	10	4
169	10	4
170	10	4
161	11	4
162	11	6
163	11	4
164	11	6
165	11	5
166	11	6
167	11	3
168	11	5
169	11	4
170	11	4
161	12	5
162	12	2
163	12	4
164	12	2
165	12	5
166	12	2
167	12	2
168	12	4
169	12	4
170	12	2
161	18	4
162	18	2
163	18	4
164	18	2
165	18	4
166	18	2
167	18	2
168	18	4
169	18	5
170	18	2
161	14	4
162	14	6
163	14	5
164	14	6
165	14	5
166	14	6
167	14	3
168	14	4
169	14	4
170	14	2
161	13	4
162	13	2
163	13	4
164	13	2
165	13	4
166	13	2
167	13	3
168	13	4
169	13	4
170	13	2
161	17	4
162	17	2
163	17	4
164	17	2
165	17	4
166	17	2
167	17	3
168	17	4
169	17	4
170	17	2
161	15	4
162	15	2
163	15	5
164	15	2
165	15	5
166	15	2
167	15	3
168	15	5
169	15	4
170	15	2
161	19	4
162	19	2
163	19	4
164	19	2
165	19	5
166	19	2
167	19	2
168	19	4
169	19	3
170	19	2
161	20	5
162	20	2
163	20	4
164	20	2
165	20	5
166	20	2
167	20	3
168	20	4
169	20	4
170	20	2
161	21	4
162	21	2
163	21	4
164	21	2
165	21	4
166	21	2
167	21	2
168	21	4
169	21	4
170	21	2
161	22	4
162	22	2
163	22	4
164	22	2
165	22	5
166	22	2
167	22	3
168	22	4
169	22	4
170	22	2
161	23	5
162	23	2
163	23	4
164	23	2
165	23	5
166	23	2
167	23	2
168	23	4
169	23	4
170	23	2
161	24	4
162	24	2
163	24	6
164	24	2
165	24	5
166	24	2
167	24	3
168	24	4
169	24	4
170	24	2
161	27	4
162	27	2
163	27	4
164	27	2
165	27	4
166	27	2
167	27	3
168	27	4
169	27	4
170	27	2
171	26	2
172	26	2
173	26	3
174	26	3
175	26	3
176	26	4
177	26	2
178	26	2
179	26	4
180	26	2
171	29	4
172	29	2
173	29	4
174	29	2
175	29	2
176	29	2
177	29	5
178	29	2
179	29	4
180	29	4
171	1	4
172	1	2
173	1	4
174	1	2
175	1	2
176	1	2
177	1	4
178	1	2
179	1	4
180	1	4
171	6	4
172	6	2
173	6	4
174	6	3
175	6	2
176	6	3
177	6	5
178	6	1
179	6	4
180	6	4
171	2	5
172	2	3
173	2	4
174	2	2
175	2	3
176	2	3
177	2	4
178	2	3
179	2	4
180	2	4
171	3	5
172	3	2
173	3	4
174	3	2
175	3	2
176	3	2
177	3	5
178	3	2
179	3	5
180	3	5
171	4	5
172	4	2
173	4	4
174	4	2
175	4	2
176	4	2
177	4	5
178	4	1
179	4	4
180	4	4
171	7	5
172	7	2
173	7	6
174	7	2
175	7	3
176	7	3
177	7	5
178	7	2
179	7	4
180	7	5
171	5	4
172	5	2
173	5	4
174	5	2
175	5	2
176	5	2
177	5	4
178	5	2
179	5	4
180	5	4
171	10	4
172	10	3
173	10	4
174	10	2
175	10	2
176	10	2
177	10	4
178	10	2
179	10	4
180	10	4
171	9	4
172	9	2
173	9	4
174	9	2
175	9	2
176	9	2
177	9	4
178	9	2
179	9	4
180	9	4
171	11	4
172	11	2
173	11	4
174	11	2
175	11	6
176	11	6
177	11	4
178	11	2
179	11	4
180	11	4
171	8	5
172	8	2
173	8	4
174	8	2
175	8	2
176	8	2
177	8	5
178	8	2
179	8	4
180	8	4
171	12	4
172	12	2
173	12	4
174	12	2
175	12	2
176	12	2
177	12	4
178	12	2
179	12	4
180	12	4
171	18	1
172	18	2
173	18	3
174	18	2
175	18	2
176	18	2
177	18	5
178	18	1
179	18	4
180	18	4
171	13	4
172	13	2
173	13	4
174	13	2
175	13	2
176	13	2
177	13	4
178	13	2
179	13	4
180	13	4
171	14	4
172	14	2
173	14	4
174	14	2
175	14	6
176	14	6
177	14	4
178	14	2
179	14	4
180	14	4
171	19	4
172	19	2
173	19	4
174	19	2
175	19	2
176	19	2
177	19	4
178	19	2
179	19	4
180	19	4
171	15	4
172	15	2
173	15	4
174	15	2
175	15	2
176	15	2
177	15	5
178	15	2
179	15	4
180	15	5
171	17	4
172	17	2
173	17	4
174	17	2
175	17	2
176	17	2
177	17	4
178	17	2
179	17	4
180	17	4
171	21	4
172	21	2
173	21	4
174	21	2
175	21	2
176	21	2
177	21	4
178	21	2
179	21	4
180	21	4
171	20	4
172	20	2
173	20	4
174	20	2
175	20	2
176	20	2
177	20	5
178	20	2
179	20	4
180	20	4
171	22	4
172	22	2
173	22	4
174	22	2
175	22	2
176	22	2
177	22	4
178	22	2
179	22	4
180	22	4
171	23	4
172	23	2
173	23	4
174	23	2
175	23	2
176	23	2
177	23	4
178	23	2
179	23	4
180	23	4
171	27	4
172	27	2
173	27	4
174	27	2
175	27	2
176	27	2
177	27	4
178	27	2
179	27	4
180	27	4
181	26	2
182	26	2
183	26	3
184	26	4
185	26	2
186	26	3
187	26	4
188	26	3
189	26	4
190	26	2
181	2	3
182	2	4
183	2	5
184	2	5
185	2	3
186	2	3
187	2	3
188	2	4
189	2	4
190	2	3
181	3	2
182	3	4
183	3	5
184	3	4
185	3	3
186	3	2
187	3	2
188	3	4
189	3	4
190	3	2
181	1	2
182	1	4
183	1	5
184	1	5
185	1	2
186	1	2
187	1	2
188	1	5
189	1	4
190	1	2
181	4	2
182	4	4
183	4	6
184	4	5
185	4	2
186	4	2
187	4	2
188	4	5
189	4	4
190	4	2
181	5	3
182	5	6
183	5	4
184	5	4
185	5	3
186	5	3
187	5	3
188	5	4
189	5	4
190	5	2
181	6	2
182	6	5
183	6	5
184	6	4
185	6	3
186	6	2
187	6	2
188	6	4
189	6	4
190	6	3
181	9	2
182	9	4
183	9	4
184	9	4
185	9	2
186	9	2
187	9	2
188	9	4
189	9	4
190	9	2
181	7	2
182	7	4
183	7	5
184	7	4
185	7	2
186	7	2
187	7	2
188	7	4
189	7	4
190	7	3
181	10	3
182	10	6
183	10	4
184	10	4
185	10	2
186	10	2
187	10	2
188	10	4
189	10	4
190	10	2
181	11	2
182	11	4
183	11	5
184	11	4
185	11	2
186	11	2
187	11	2
188	11	4
189	11	4
190	11	6
181	12	2
182	12	4
183	12	5
184	12	4
185	12	2
186	12	2
187	12	2
188	12	5
189	12	4
190	12	2
181	14	2
182	14	4
183	14	5
184	14	4
185	14	2
186	14	2
187	14	2
188	14	4
189	14	4
190	14	6
181	13	2
182	13	4
183	13	4
184	13	4
185	13	2
186	13	2
187	13	2
188	13	4
189	13	4
190	13	2
181	8	2
182	8	4
183	8	5
184	8	4
185	8	2
186	8	2
187	8	2
188	8	4
189	8	4
190	8	2
181	19	2
182	19	5
183	19	4
184	19	4
185	19	2
186	19	2
187	19	2
188	19	4
189	19	4
190	19	2
181	15	2
