item	annotator	rating
91	11	8
92	11	1
93	11	1
94	11	5
95	11	3
96	11	5
97	11	5
98	11	5
99	11	2
100	11	5
91	8	1
92	8	1
93	8	3
94	8	1
95	8	1
96	8	5
97	8	1
98	8	5
99	8	1
100	8	1
91	14	8
92	14	1
93	14	1
94	14	5
95	14	1
96	14	5
97	14	1
98	14	5
99	14	1
100	14	5
91	12	1
92	12	2
93	12	3
94	12	1
95	12	2
96	12	3
97	12	1
98	12	5
99	12	2
100	12	3
91	15	8
92	15	1
93	15	8
94	15	1
95	15	1
96	15	1
97	15	8
98	15	1
99	15	2
100	15	8
91	16	8
92	16	2
93	16	8
94	16	1
95	16	1
96	16	5
97	16	6
98	16	5
99	16	1
100	16	1
91	23	8
92	23	2
93	23	8
94	23	1
95	23	3
96	23	8
97	23	3
98	23	1
99	23	2
100	23	1
91	18	8
92	18	1
93	18	3
94	18	5
95	18	1
96	18	5
97	18	1
98	18	5
99	18	2
100	18	1
91	17	1
92	17	1
93	17	1
94	17	1
95	17	1
96	17	1
97	17	1
98	17	1
99	17	1
100	17	1
91	19	1
92	19	1
93	19	1
94	19	5
95	19	1
96	19	5
97	19	1
98	19	1
99	19	2
100	19	1
91	20	1
92	20	1
93	20	1
94	20	1
95	20	1
96	20	1
97	20	8
98	20	5
99	20	2
100	20	8
91	21	1
92	21	2
93	21	6
94	21	1
95	21	1
96	21	1
97	21	1
98	21	1
99	21	2
100	21	5
91	25	1
92	25	1
93	25	1
94	25	1
95	25	1
96	25	1
97	25	1
98	25	1
99	25	2
100	25	5
91	24	1
92	24	2
93	24	3
94	24	5
95	24	1
96	24	5
97	24	1
98	24	5
99	24	2
100	24	8
91	28	1
92	28	1
93	28	1
94	28	1
95	28	1
96	28	5
97	28	1
98	28	5
99	28	1
100	28	1
91	29	1
92	29	1
93	29	2
94	29	1
95	29	1
96	29	1
97	29	1
98	29	1
99	29	2
100	29	1
91	13	8
92	13	1
93	13	1
94	13	5
95	13	3
96	13	5
97	13	3
98	13	5
99	13	1
100	13	8
101	1	1
102	1	3
103	1	2
104	1	1
105	1	1
106	1	2
107	1	1
108	1	1
109	1	1
110	1	3
101	2	2
102	2	2
103	2	1
104	2	1
105	2	2
106	2	2
107	2	2
108	2	1
109	2	1
110	2	2
101	10	7
102	10	2
103	10	1
104	10	1
105	10	2
106	10	7
107	10	7
108	10	2
109	10	2
110	10	7
101	3	2
102	3	1
103	3	1
104	3	1
105	3	2
106	3	7
107	3	2
108	3	1
109	3	1
110	3	1
101	14	2
102	14	2
103	14	5
104	14	1
105	14	2
106	14	7
107	14	2
108	14	1
109	14	1
110	14	7
101	4	7
102	4	2
103	4	5
104	4	3
105	4	5
106	4	7
107	4	2
108	4	5
109	4	2
110	4	7
101	5	2
102	5	2
103	5	1
104	5	1
105	5	2
106	5	2
107	5	2
108	5	1
109	5	1
110	5	2
101	6	7
102	6	1
103	6	1
104	6	1
105	6	2
106	6	7
107	6	7
108	6	2
109	6	7
110	6	7
101	7	2
102	7	1
103	7	2
104	7	1
105	7	1
106	7	1
107	7	2
108	7	2
109	7	1
110	7	2
101	11	7
102	11	2
103	11	5
104	11	1
105	11	2
106	11	2
107	11	2
108	11	1
109	11	2
110	11	2
101	12	2
102	12	1
103	12	1
104	12	1
105	12	1
106	12	2
107	12	2
108	12	1
109	12	2
110	12	2
101	8	2
102	8	1
103	8	5
104	8	1
105	8	2
106	8	2
107	8	2
108	8	1
109	8	2
110	8	2
101	15	2
102	15	1
103	15	1
104	15	1
105	15	2
106	15	2
107	15	2
108	15	1
109	15	1
110	15	2
101	16	2
102	16	2
103	16	1
104	16	1
105	16	2
106	16	2
107	16	2
108	16	1
109	16	2
110	16	2
101	20	2
102	20	1
103	20	3
104	20	3
105	20	2
106	20	7
107	20	2
108	20	1
109	20	2
110	20	2
101	18	2
102	18	1
103	18	5
104	18	1
105	18	2
106	18	2
107	18	2
108	18	1
109	18	1
110	18	2
101	19	2
102	19	2
103	19	5
104	19	2
105	19	2
106	19	7
107	19	2
108	19	5
109	19	2
110	19	2
101	17	2
102	17	1
103	17	1
104	17	3
105	17	1
106	17	2
107	17	2
108	17	1
109	17	2
110	17	2
101	27	2
102	27	2
103	27	2
104	27	3
105	27	2
106	27	2
107	27	2
108	27	2
109	27	2
110	27	2
101	22	7
102	22	2
103	22	2
104	22	1
105	22	2
106	22	7
107	22	2
108	22	2
109	22	2
110	22	2
101	25	2
102	25	1
103	25	1
104	25	1
105	25	2
106	25	2
107	25	2
108	25	1
109	25	2
110	25	2
101	21	2
102	21	2
103	21	5
104	21	1
105	21	1
106	21	7
107	21	2
108	21	1
109	21	2
110	21	2
101	23	2
102	23	2
103	23	1
104	23	2
105	23	2
106	23	2
107	23	2
108	23	2
109	23	2
110	23	2
101	29	7
102	29	2
103	29	1
104	29	2
105	29	2
106	29	7
107	29	8
108	29	1
109	29	1
110	29	7
101	33	7
102	33	2
103	33	1
104	33	1
105	33	1
106	33	7
107	33	2
108	33	2
109	33	2
110	33	4
111	1	1
112	1	2
113	1	1
114	1	2
115	1	1
116	1	1
117	1	1
118	1	1
119	1	1
120	1	1
111	2	1
112	2	8
113	2	1
114	2	2
115	2	2
116	2	4
117	2	4
118	2	4
119	2	2
120	2	2
111	3	1
112	3	1
113	3	1
114	3	2
115	3	2
116	3	1
117	3	1
118	3	1
119	3	2
120	3	1
111	4	5
112	4	5
113	4	7
114	4	7
115	4	2
116	4	4
117	4	2
118	4	2
119	4	2
120	4	7
111	15	2
112	15	8
113	15	1
114	15	2
115	15	2
116	15	1
117	15	1
118	15	1
119	15	1
120	15	2
111	5	2
112	5	8
113	5	1
114	5	2
115	5	2
116	5	1
117	5	1
118	5	1
119	5	2
120	5	1
111	7	5
112	7	5
113	7	7
114	7	7
115	7	5
116	7	5
117	7	5
118	7	4
119	7	4
120	7	4
111	6	5
112	6	5
113	6	1
114	6	7
115	6	7
116	6	5
117	6	5
118	6	5
119	6	7
120	6	7
111	8	1
112	8	8
113	8	2
114	8	2
115	8	2
116	8	1
117	8	1
118	8	1
119	8	2
120	8	2
111	10	2
112	10	1
113	10	2
114	10	2
115	10	2
116	10	1
117	10	2
118	10	1
119	10	2
120	10	2
111	11	2
112	11	8
113	11	2
114	11	7
115	11	2
116	11	1
117	11	1
118	11	1
119	11	2
120	11	2
111	14	1
112	14	8
113	14	1
114	14	2
115	14	2
116	14	1
117	14	1
118	14	1
119	14	1
120	14	2
111	12	5
112	12	1
113	12	1
114	12	7
115	12	7
116	12	2
117	12	5
118	12	5
119	12	2
120	12	7
111	16	2
112	16	8
113	16	2
114	16	2
115	16	2
116	16	1
117	16	1
118	16	1
119	16	1
120	16	2
111	19	5
112	19	1
113	19	2
114	19	2
115	19	2
116	19	1
117	19	1
118	19	1
119	19	1
120	19	2
111	35	2
112	35	8
113	35	2
114	35	2
115	35	2
116	35	1
117	35	1
118	35	1
119	35	2
120	35	2
111	17	5
112	17	1
113	17	2
114	17	2
115	17	2
116	17	1
117	17	2
118	17	1
119	17	1
120	17	2
111	21	2
112	21	8
113	21	1
114	21	2
115	21	2
116	21	1
117	21	1
118	21	1
119	21	2
120	21	2
111	25	5
112	25	1
113	25	2
114	25	2
115	25	2
116	25	1
117	25	4
118	25	1
119	25	4
120	25	2
111	27	2
112	27	8
113	27	2
114	27	2
115	27	2
116	27	2
117	27	2
118	27	2
119	27	2
120	27	2
111	23	2
112	23	8
113	23	2
114	23	2
115	23	2
116	23	2
117	23	2
118	23	1
119	23	2
120	23	2
111	29	2
112	29	4
113	29	1
114	29	2
115	29	2
116	29	1
117	29	1
118	29	1
119	29	2
120	29	7
111	28	2
112	28	1
113	28	2
114	28	2
115	28	2
116	28	2
117	28	2
118	28	2
119	28	2
120	28	2
111	30	1
112	30	1
113	30	1
114	30	7
115	30	2
116	30	1
117	30	1
118	30	1
119	30	1
120	30	2
111	36	2
112	36	8
113	36	2
114	36	2
115	36	2
116	36	1
117	36	1
118	36	1
119	36	2
120	36	2
121	1	1
122	1	3
123	1	2
124	1	1
125	1	2
126	1	1
127	1	2
128	1	1
129	1	2
130	1	1
121	2	8
122	2	2
123	2	8
124	2	8
125	2	2
126	2	8
127	2	6
128	2	3
129	2	8
130	2	8
121	10	3
122	10	1
123	10	1
124	10	1
125	10	2
126	10	1
127	10	3
128	10	1
129	10	3
130	10	1
121	4	3
122	4	2
123	4	3
124	4	3
125	4	2
126	4	1
127	4	3
128	4	6
129	4	3
130	4	1
121	15	1
122	15	1
123	15	8
124	15	8
125	15	1
126	15	8
127	15	8
128	15	8
129	15	8
130	15	1
121	6	1
122	6	1
123	6	1
124	6	1
125	6	7
126	6	1
127	6	6
128	6	1
129	6	3
130	6	1
121	7	3
122	7	3
123	7	3
124	7	3
125	7	1
126	7	2
127	7	2
128	7	2
129	7	2
130	7	2
121	5	1
122	5	1
123	5	8
124	5	8
125	5	1
126	5	8
127	5	8
128	5	3
129	5	8
130	5	1
121	11	8
122	11	1
123	11	3
124	11	3
125	11	1
126	11	3
127	11	6
128	11	3
129	11	3
130	11	1
121	12	2
122	12	3
123	12	3
124	12	3
125	12	6
126	12	3
127	12	6
128	12	3
129	12	3
130	12	1
121	8	1
122	8	1
123	8	3
124	8	3
125	8	1
126	8	3
127	8	3
128	8	3
129	8	3
130	8	1
121	14	1
122	14	1
123	14	3
124	14	3
125	14	1
126	14	3
127	14	3
128	14	3
129	14	3
130	14	1
121	16	8
122	16	4
123	16	3
124	16	3
125	16	8
126	16	3
127	16	3
128	16	3
129	16	3
130	16	1
121	3	1
122	3	1
123	3	3
124	3	3
125	3	8
126	3	3
127	3	3
128	3	6
129	3	3
130	3	1
121	18	1
122	18	1
123	18	8
124	18	8
125	18	1
126	18	8
127	18	8
128	18	3
129	18	8
130	18	1
121	19	2
122	19	1
123	19	6
124	19	6
125	19	1
126	19	3
127	19	6
128	19	6
129	19	3
130	19	1
121	17	1
122	17	1
123	17	3
124	17	3
125	17	1
126	17	1
127	17	6
128	17	6
129	17	3
130	17	1
121	20	1
122	20	2
123	20	8
124	20	8
125	20	2
126	20	8
127	20	8
128	20	6
129	20	8
130	20	1
121	21	3
122	21	1
123	21	3
124	21	3
125	21	1
126	21	3
127	21	6
128	21	1
129	21	3
130	21	1
121	32	3
122	32	1
123	32	3
124	32	3
125	32	1
126	32	3
127	32	3
128	32	3
129	32	3
130	32	1
121	22	1
122	22	4
123	22	3
124	22	3
125	22	1
126	22	3
127	22	3
128	22	6
129	22	6
130	22	1
121	25	1
122	25	4
123	25	3
124	25	6
125	25	3
126	25	3
127	25	6
128	25	3
129	25	3
130	25	1
121	23	2
122	23	2
123	23	2
124	23	3
125	23	2
126	23	3
127	23	3
128	23	2
129	23	2
130	23	1
121	28	1
122	28	1
123	28	1
124	28	1
125	28	1
126	28	1
127	28	6
128	28	1
129	28	3
130	28	1
121	29	1
122	29	2
123	29	3
124	29	1
125	29	1
126	29	1
127	29	6
128	29	1
129	29	1
130	29	1
131	1	1
132	1	2
133	1	2
134	1	1
135	1	1
136	1	2
137	1	2
138	1	1
139	1	1
140	1	1
131	2	1
132	2	8
133	2	6
134	2	6
135	2	6
136	2	8
137	2	3
138	2	8
139	2	8
140	2	6
131	3	3
132	3	3
133	3	6
134	3	3
135	3	6
136	3	3
137	3	3
138	3	3
139	3	3
140	3	6
131	4	3
132	4	3
133	4	6
134	4	1
135	4	6
136	4	3
137	4	3
138	4	6
139	4	3
140	4	6
131	6	3
132	6	3
133	6	1
134	6	1
135	6	1
136	6	3
137	6	1
138	6	1
139	6	3
140	6	1
131	7	2
132	7	2
133	7	1
134	7	2
135	7	2
136	7	3
137	7	3
138	7	3
139	7	3
140	7	2
131	37	3
132	37	8
133	37	6
134	37	1
135	37	3
136	37	8
137	37	2
138	37	1
139	37	1
140	37	6
131	5	1
132	5	8
133	5	6
134	5	8
135	5	6
136	5	8
137	5	1
138	5	3
139	5	8
140	5	6
131	11	3
132	11	6
133	11	3
134	11	8
135	11	3
136	11	3
137	11	1
138	11	3
139	11	3
140	11	6
131	10	3
132	10	3
133	10	6
134	10	3
135	10	3
136	10	3
137	10	3
138	10	3
139	10	3
140	10	6
131	8	3
132	8	3
133	8	6
134	8	1
135	8	6
136	8	3
137	8	1
138	8	3
139	8	1
140	8	6
131	14	3
132	14	3
133	14	3
134	14	3
135	14	6
136	14	3
137	14	3
138	14	3
139	14	1
140	14	6
131	12	2
132	12	3
133	12	6
134	12	2
135	12	6
136	12	3
137	12	3
138	12	3
139	12	3
140	12	6
131	15	1
132	15	8
133	15	6
134	15	8
135	15	6
136	15	8
137	15	1
138	15	8
139	15	8
140	15	6
131	16	3
132	16	3
133	16	6
134	16	3
135	16	6
136	16	3
137	16	3
138	16	3
139	16	3
140	16	6
131	19	3
132	19	6
133	19	6
134	19	1
135	19	6
136	19	3
137	19	1
138	19	3
139	19	2
140	19	6
131	17	2
132	17	3
133	17	6
134	17	3
135	17	6
136	17	3
137	17	3
138	17	3
139	17	3
140	17	1
131	20	2
132	20	8
133	20	6
134	20	1
135	20	6
136	20	8
137	20	1
138	20	8
139	20	8
140	20	6
131	18	1
132	18	8
133	18	3
134	18	1
135	18	6
136	18	8
137	18	8
138	18	3
139	18	8
140	18	6
131	23	2
132	23	3
133	23	2
134	23	2
135	23	2
136	23	3
137	23	2
138	23	3
139	23	1
140	23	6
131	25	1
132	25	6
133	25	6
134	25	6
135	25	6
136	25	3
137	25	3
138	25	3
139	25	3
140	25	6
131	21	3
132	21	3
133	21	6
134	21	3
135	21	6
136	21	3
137	21	3
138	21	3
139	21	3
140	21	6
131	29	1
132	29	1
133	29	1
134	29	1
135	29	6
136	29	1
137	29	1
138	29	1
139	29	1
140	29	6
131	28	1
132	28	1
133	28	6
134	28	1
135	28	6
136	28	1
137	28	1
138	28	1
139	28	1
140	28	6
131	33	3
132	33	1
133	33	3
134	33	3
135	33	6
136	33	3
137	33	1
138	33	3
139	33	1
140	33	6
141	2	8
142	2	8
143	2	2
144	2	8
145	2	1
146	2	3
147	2	2
148	2	1
149	2	2
150	2	8
141	4	6
142	4	3
143	4	2
144	4	1
145	4	2
146	4	3
147	4	7
148	4	2
149	4	2
150	4	3
141	5	8
142	5	1
143	5	2
144	5	8
145	5	2
146	5	3
147	5	2
148	5	2
149	5	2
150	5	8
141	6	6
142	6	1
143	6	1
144	6	1
145	6	1
146	6	6
147	6	7
148	6	1
149	6	1
150	6	1
141	7	3
142	7	2
143	7	2
144	7	2
145	7	1
146	7	2
147	7	2
148	7	2
149	7	2
150	7	2
141	10	3
142	10	6
143	10	2
144	10	1
145	10	2
146	10	3
147	10	2
148	10	2
149	10	2
150	10	1
141	11	3
142	11	3
143	11	2
144	11	8
145	11	2
146	11	3
147	11	2
148	11	2
149	11	2
150	11	1
141	8	1
142	8	3
143	8	2
144	8	8
145	8	1
146	8	3
147	8	2
148	8	1
149	8	1
150	8	1
141	14	6
142	14	6
143	14	2
144	14	8
145	14	1
146	14	3
147	14	2
148	14	1
149	14	2
150	14	3
141	12	3
142	12	6
143	12	7
144	12	1
145	12	2
146	12	3
147	12	2
148	12	2
149	12	2
150	12	3
141	15	8
142	15	6
143	15	2
144	15	8
145	15	1
146	15	3
147	15	2
148	15	1
149	15	1
150	15	8
141	16	8
142	16	3
143	16	2
144	16	1
145	16	2
146	16	3
147	16	2
148	16	2
149	16	8
150	16	1
141	3	3
142	3	6
143	3	7
144	3	1
145	3	1
146	3	3
147	3	2
148	3	1
149	3	7
150	3	6
141	19	8
142	19	1
143	19	2
144	19	1
145	19	1
146	19	1
147	19	1
148	19	1
149	19	2
150	19	1
141	17	1
142	17	6
143	17	2
144	17	1
145	17	1
146	17	3
147	17	2
148	17	2
149	17	1
150	17	1
141	35	3
142	35	8
143	35	2
144	35	1
145	35	2
146	35	3
147	35	2
148	35	1
149	35	2
150	35	1
141	20	8
142	20	6
143	20	2
144	20	8
145	20	2
146	20	3
147	20	2
148	20	2
149	20	2
150	20	8
141	18	3
142	18	6
143	18	2
144	18	1
145	18	1
146	18	3
147	18	2
148	18	1
149	18	2
150	18	8
141	24	3
142	24	8
143	24	2
144	24	8
145	24	2
146	24	3
147	24	2
148	24	1
149	24	2
150	24	1
141	25	3
142	25	3
143	25	2
144	25	5
145	25	1
146	25	3
147	25	2
148	25	1
149	25	2
150	25	1
141	21	3
142	21	6
143	21	1
144	21	1
145	21	3
146	21	3
147	21	2
148	21	2
149	21	2
150	21	1
141	29	8
142	29	1
143	29	1
144	29	1
145	29	2
146	29	3
147	29	4
148	29	1
149	29	7
150	29	1
141	23	3
142	23	6
143	23	2
144	23	1
145	23	2
146	23	3
147	23	2
148	23	2
149	23	2
150	23	1
141	13	3
142	13	3
143	13	2
144	13	1
145	13	1
146	13	3
147	13	1
148	13	1
149	13	1
150	13	1
141	33	2
142	33	1
143	33	7
144	33	1
145	33	2
146	33	3
147	33	4
148	33	2
149	33	3
150	33	1
151	1	1
152	1	1
153	1	3
154	1	3
155	1	2
156	1	2
157	1	1
158	1	2
159	1	2
160	1	1
151	2	2
152	2	2
153	2	2
154	2	1
155	2	1
156	2	1
157	2	2
158	2	3
159	2	1
160	2	2
151	4	2
152	4	2
153	4	2
154	4	2
155	4	1
156	4	2
157	4	1
158	4	3
159	4	1
160	4	1
151	6	1
152	6	1
153	6	1
154	6	1
155	6	1
156	6	1
157	6	1
158	6	1
159	6	1
160	6	1
151	7	2
152	7	2
153	7	2
154	7	2
155	7	2
156	7	2
157	7	2
158	7	2
159	7	2
160	7	2
151	5	1
152	5	1
153	5	2
154	5	1
155	5	1
156	5	1
157	5	1
158	5	3
159	5	1
160	5	1
151	8	1
152	8	2
153	8	2
154	8	1
155	8	1
156	8	1
157	8	1
158	8	1
159	8	1
160	8	1
151	10	2
152	10	2
153	10	2
154	10	1
155	10	1
156	10	1
157	10	2
158	10	3
159	10	3
160	10	1
151	9	1
152	9	1
153	9	2
154	9	1
155	9	1
156	9	1
157	9	2
158	9	3
159	9	1
160	9	1
151	11	1
152	11	2
153	11	2
154	11	3
155	11	1
156	11	1
157	11	2
158	11	3
159	11	3
160	11	8
151	3	1
152	3	1
153	3	1
154	3	1
155	3	1
156	3	1
157	3	2
158	3	3
159	3	3
160	3	1
151	12	2
152	12	1
153	12	2
154	12	1
155	12	2
156	12	1
157	12	2
158	12	3
159	12	2
160	12	2
151	15	1
152	15	1
153	15	1
154	15	1
155	15	1
156	15	1
157	15	1
158	15	1
159	15	1
160	15	1
151	16	2
152	16	1
153	16	2
154	16	3
155	16	1
156	16	1
157	16	1
158	16	3
159	16	3
160	16	1
151	14	1
152	14	1
153	14	1
154	14	1
155	14	1
156	14	1
157	14	1
158	14	3
159	14	1
160	14	1
151	18	1
152	18	1
153	18	1
154	18	1
155	18	1
156	18	1
157	18	1
158	18	3
159	18	1
160	18	1
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	3
159	17	3
160	17	3
151	19	2
152	19	2
153	19	2
154	19	2
155	19	2
156	19	1
157	19	2
158	19	1
159	19	2
160	19	2
151	20	2
152	20	2
153	20	2
154	20	2
155	20	1
156	20	1
157	20	2
158	20	1
159	20	1
160	20	1
151	21	1
152	21	2
153	21	2
154	21	2
155	21	1
156	21	1
157	21	1
158	21	3
159	21	1
160	21	1
151	27	2
152	27	2
153	27	2
154	27	2
155	27	2
156	27	2
157	27	2
158	27	3
159	27	3
160	27	2
151	25	1
152	25	1
153	25	2
154	25	1
155	25	1
156	25	1
157	25	2
158	25	1
159	25	1
160	25	1
151	29	2
152	29	2
153	29	1
154	29	1
155	29	2
156	29	2
157	29	1
158	29	3
159	29	2
160	29	2
151	23	1
152	23	1
153	23	1
154	23	1
155	23	1
156	23	1
157	23	1
158	23	1
159	23	1
160	23	2
151	36	2
152	36	1
153	36	1
154	36	1
155	36	1
156	36	1
157	36	1
158	36	3
159	36	1
160	36	1
161	1	1
162	1	2
163	1	1
164	1	2
165	1	1
166	1	2
167	1	1
168	1	1
169	1	2
170	1	2
161	2	1
162	2	8
163	2	1
164	2	3
165	2	1
166	2	1
167	2	8
168	2	2
169	2	6
170	2	2
161	4	4
162	4	6
163	4	2
164	4	6
165	4	4
166	4	7
167	4	1
168	4	7
169	4	6
170	4	7
161	10	1
162	10	1
163	10	2
164	10	3
165	10	1
166	10	2
167	10	4
168	10	7
169	10	6
170	10	7
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	2
167	5	8
168	5	2
169	5	6
170	5	2
161	7	1
162	7	1
163	7	1
164	7	3
165	7	3
166	7	1
167	7	8
168	7	7
169	7	3
170	7	7
161	6	1
162	6	1
163	6	1
164	6	3
165	6	1
166	6	1
167	6	8
168	6	7
169	6	6
170	6	7
161	8	1
162	8	4
163	8	1
164	8	3
165	8	1
166	8	2
167	8	1
168	8	2
169	8	6
170	8	1
161	3	3
162	3	3
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	7
169	3	6
170	3	1
161	11	3
162	11	3
163	11	2
164	11	3
165	11	4
166	11	2
167	11	1
168	11	7
169	11	3
170	11	2
161	12	3
162	12	3
163	12	2
164	12	3
165	12	4
166	12	1
167	12	4
168	12	7
169	12	6
170	12	7
161	15	1
162	15	8
163	15	8
164	15	8
165	15	1
166	15	1
167	15	8
168	15	7
169	15	6
170	15	7
161	16	1
162	16	1
163	16	1
164	16	3
165	16	1
166	16	1
167	16	1
168	16	2
169	16	6
170	16	2
161	14	1
162	14	1
163	14	1
164	14	3
165	14	1
166	14	1
167	14	1
168	14	2
169	14	6
170	14	1
161	18	1
162	18	1
163	18	1
164	18	3
165	18	1
166	18	1
167	18	8
168	18	2
169	18	6
170	18	4
161	17	3
162	17	1
163	17	2
164	17	1
165	17	1
166	17	1
167	17	8
168	17	2
169	17	6
170	17	2
161	19	1
162	19	2
163	19	2
164	19	6
165	19	1
166	19	1
167	19	1
168	19	7
169	19	6
170	19	2
161	20	1
162	20	8
163	20	8
164	20	8
165	20	1
166	20	8
167	20	8
168	20	2
169	20	6
170	20	2
161	22	3
162	22	2
163	22	2
164	22	3
165	22	5
166	22	2
167	22	1
168	22	7
169	22	6
170	22	7
161	38	1
162	38	8
163	38	8
164	38	3
165	38	2
166	38	8
167	38	8
168	38	2
169	38	6
170	38	2
161	27	2
162	27	3
163	27	2
164	27	3
165	27	4
166	27	2
167	27	8
168	27	2
169	27	6
170	27	2
161	25	1
162	25	1
163	25	1
164	25	3
165	25	1
166	25	2
167	25	1
168	25	2
169	25	3
170	25	2
161	23	2
162	23	3
163	23	2
164	23	3
165	23	4
166	23	2
167	23	1
168	23	2
169	23	3
170	23	2
161	21	1
162	21	3
163	21	1
164	21	3
165	21	1
166	21	2
167	21	1
168	21	7
169	21	6
170	21	7
161	29	1
162	29	1
163	29	1
164	29	1
165	29	1
166	29	1
167	29	1
168	29	7
169	29	6
170	29	7
171	1	1
172	1	3
173	1	2
174	1	1
175	1	2
176	1	1
177	1	2
178	1	1
179	1	3
180	1	2
171	10	6
172	10	1
173	10	3
174	10	3
175	10	1
176	10	1
177	10	1
178	10	1
179	10	2
180	10	1
171	2	6
172	2	3
173	2	8
174	2	8
175	2	1
176	2	1
177	2	1
178	2	1
179	2	8
180	2	1
171	4	6
172	4	3
173	4	1
174	4	3
175	4	4
176	4	4
177	4	1
178	4	1
179	4	3
180	4	1
171	6	6
172	6	3
173	6	3
174	6	3
175	6	1
176	6	1
177	6	1
178	6	1
179	6	3
180	6	1
171	7	2
172	7	1
173	7	2
174	7	2
175	7	1
176	7	2
177	7	2
178	7	1
179	7	2
180	7	2
171	8	6
172	8	1
173	8	1
174	8	3
175	8	1
176	8	4
177	8	1
178	8	2
179	8	3
180	8	1
171	5	6
172	5	2
173	5	8
174	5	8
175	5	1
176	5	4
177	5	1
178	5	1
179	5	1
180	5	2
171	11	3
172	11	1
173	11	4
174	11	3
175	11	3
176	11	1
177	11	1
178	11	2
179	11	3
180	11	7
171	12	6
172	12	2
173	12	3
174	12	3
175	12	4
176	12	4
177	12	2
178	12	1
179	12	3
180	12	3
171	15	6
172	15	1
173	15	8
174	15	8
175	15	1
176	15	1
177	15	1
178	15	1
179	15	8
180	15	2
171	14	6
172	14	1
173	14	3
174	14	3
175	14	1
176	14	1
177	14	1
178	14	1
179	14	3
180	14	1
171	16	6
172	16	1
173	16	1
174	16	3
175	16	4
176	16	8
177	16	1
178	16	2
179	16	3
180	16	1
171	3	6
172	3	3
173	3	3
174	3	3
175	3	1
176	3	1
177	3	1
178	3	1
179	3	3
180	3	1
171	17	6
172	17	1
173	17	1
174	17	1
175	17	1
176	17	1
177	17	1
178	17	1
179	17	1
180	17	1
171	19	6
172	19	3
173	19	3
174	19	3
175	19	4
176	19	1
177	19	1
178	19	1
179	19	2
180	19	2
171	20	6
172	20	1
173	20	8
174	20	8
175	20	1
176	20	4
177	20	1
178	20	1
179	20	8
180	20	2
171	18	6
172	18	1
173	18	8
174	18	8
175	18	4
176	18	1
177	18	1
178	18	4
179	18	3
180	18	1
171	22	6
172	22	3
173	22	3
174	22	6
175	22	1
176	22	5
177	22	3
178	22	6
179	22	3
180	22	7
171	25	6
172	25	3
173	25	3
174	25	3
175	25	4
176	25	1
177	25	1
178	25	2
179	25	3
180	25	1
171	27	6
172	27	3
173	27	3
174	27	3
175	27	3
176	27	4
177	27	2
178	27	2
179	27	3
180	27	2
171	21	6
172	21	3
173	21	3
174	21	3
175	21	4
176	21	1
177	21	1
178	21	1
179	21	3
180	21	2
171	23	6
172	23	1
173	23	3
174	23	3
175	23	2
176	23	2
177	23	1
178	23	1
179	23	3
180	23	2
171	29	6
172	29	3
173	29	3
174	29	3
175	29	4
176	29	1
177	29	1
178	29	2
179	29	1
180	29	1
171	24	6
172	24	1
173	24	8
174	24	3
175	24	1
176	24	1
177	24	1
178	24	3
179	24	8
180	24	2
181	1	1
182	1	1
183	1	2
184	1	1
185	1	1
186	1	2
187	1	1
188	1	2
189	1	3
190	1	1
181	2	2
182	2	5
183	2	5
184	2	1
185	2	8
186	2	5
187	2	8
188	2	2
189	2	1
190	2	2
181	4	7
182	4	1
183	4	1
184	4	1
185	4	6
186	4	5
187	4	1
188	4	7
189	4	1
190	4	7
181	15	2
182	15	1
183	15	1
184	15	1
185	15	8
186	15	1
187	15	8
188	15	1
189	15	1
190	15	2
181	6	7
182	6	1
183	6	1
184	6	2
185	6	1
186	6	5
187	6	1
188	6	1
189	6	1
190	6	7
181	7	2
182	7	2
183	7	2
184	7	2
185	7	2
186	7	3
187	7	2
188	7	2
189	7	2
190	7	2
181	8	2
182	8	5
183	8	5
184	8	1
185	8	6
186	8	5
187	8	1
188	8	8
189	8	1
190	8	2
181	5	2
182	5	1
183	5	5
184	5	2
185	5	3
186	5	5
187	5	3
188	5	2
189	5	1
190	5	2
181	10	2
182	10	5
183	10	5
184	10	2
185	10	3
186	10	5
187	10	2
188	10	2
189	10	2
190	10	2
181	11	7
182	11	5
183	11	5
184	11	1
185	11	3
186	11	5
187	11	8
188	11	8
189	11	1
190	11	2
181	13	2
182	13	2
183	13	1
184	13	1
185	13	3
186	13	5
187	13	3
188	13	2
189	13	1
190	13	7
181	12	2
182	12	5
183	12	2
184	12	2
185	12	3
186	12	5
187	12	2
188	12	2
189	12	2
190	12	7
181	16	2
182	16	5
183	16	5
184	16	8
185	16	8
186	16	5
187	16	8
188	16	5
189	16	4
190	16	2
181	14	2
182	14	5
183	14	5
184	14	1
185	14	3
186	14	5
187	14	1
188	14	5
189	14	1
190	14	2
181	23	2
182	23	2
183	23	2
184	23	5
185	23	3
186	23	1
187	23	1
188	23	2
189	23	3
190	23	2
181	17	2
182	17	3
183	17	1
184	17	1
185	17	3
186	17	5
187	17	2
188	17	1
189	17	1
190	17	7
181	18	7
