item	annotator	rating
91	8	4
92	8	1
93	8	8
94	8	1
95	8	6
96	8	1
97	8	1
98	8	5
99	8	6
100	8	3
91	9	1
92	9	1
93	9	8
94	9	1
95	9	1
96	9	1
97	9	1
98	9	1
99	9	2
100	9	1
91	10	1
92	10	1
93	10	8
94	10	1
95	10	1
96	10	1
97	10	1
98	10	4
99	10	4
100	10	12
91	12	1
92	12	1
93	12	1
94	12	1
95	12	1
96	12	1
97	12	1
98	12	1
99	12	1
100	12	1
91	13	1
92	13	1
93	13	3
94	13	3
95	13	1
96	13	1
97	13	1
98	13	5
99	13	3
100	13	1
91	11	1
92	11	1
93	11	8
94	11	3
95	11	3
96	11	1
97	11	1
98	11	6
99	11	8
100	11	1
91	15	1
92	15	3
93	15	8
94	15	1
95	15	1
96	15	1
97	15	3
98	15	6
99	15	2
100	15	1
91	14	1
92	14	1
93	14	3
94	14	4
95	14	1
96	14	1
97	14	1
98	14	15
99	14	3
100	14	1
91	18	4
92	18	4
93	18	3
94	18	4
95	18	4
96	18	4
97	18	4
98	18	5
99	18	4
100	18	4
91	20	1
92	20	1
93	20	3
94	20	1
95	20	1
96	20	1
97	20	1
98	20	6
99	20	8
100	20	1
91	17	1
92	17	1
93	17	1
94	17	4
95	17	1
96	17	1
97	17	1
98	17	5
99	17	1
100	17	1
91	16	1
92	16	1
93	16	8
94	16	1
95	16	1
96	16	1
97	16	1
98	16	6
99	16	8
100	16	1
91	31	1
92	31	1
93	31	8
94	31	1
95	31	1
96	31	1
97	31	1
98	31	5
99	31	6
100	31	1
91	21	1
92	21	4
93	21	3
94	21	1
95	21	3
96	21	1
97	21	4
98	21	6
99	21	3
100	21	1
91	24	1
92	24	1
93	24	3
94	24	1
95	24	1
96	24	1
97	24	1
98	24	12
99	24	3
100	24	1
91	22	1
92	22	1
93	22	8
94	22	1
95	22	1
96	22	1
97	22	1
98	22	5
99	22	8
100	22	1
91	23	1
92	23	1
93	23	1
94	23	1
95	23	1
96	23	1
97	23	1
98	23	6
99	23	10
100	23	1
101	1	2
102	1	3
103	1	4
104	1	2
105	1	1
106	1	2
107	1	1
108	1	4
109	1	1
110	1	2
101	3	1
102	3	1
103	3	1
104	3	1
105	3	1
106	3	1
107	3	1
108	3	2
109	3	1
110	3	2
101	2	1
102	2	2
103	2	8
104	2	2
105	2	1
106	2	1
107	2	2
108	2	1
109	2	1
110	2	8
101	4	1
102	4	2
103	4	1
104	4	1
105	4	1
106	4	1
107	4	2
108	4	1
109	4	1
110	4	1
101	5	1
102	5	2
103	5	8
104	5	2
105	5	1
106	5	1
107	5	2
108	5	1
109	5	1
110	5	8
101	6	1
102	6	2
103	6	7
104	6	2
105	6	3
106	6	16
107	6	2
108	6	1
109	6	1
110	6	3
101	7	1
102	7	2
103	7	6
104	7	7
105	7	3
106	7	12
107	7	2
108	7	1
109	7	1
110	7	8
101	8	4
102	8	2
103	8	7
104	8	10
105	8	3
106	8	8
107	8	2
108	8	10
109	8	1
110	8	8
101	9	1
102	9	2
103	9	3
104	9	2
105	9	2
106	9	1
107	9	2
108	9	3
109	9	1
110	9	3
101	13	1
102	13	2
103	13	6
104	13	2
105	13	1
106	13	16
107	13	2
108	13	1
109	13	2
110	13	6
101	10	1
102	10	2
103	10	4
104	10	2
105	10	8
106	10	6
107	10	2
108	10	1
109	10	1
110	10	4
101	11	1
102	11	2
103	11	8
104	11	2
105	11	3
106	11	16
107	11	2
108	11	1
109	11	1
110	11	8
101	12	1
102	12	1
103	12	1
104	12	1
105	12	1
106	12	1
107	12	1
108	12	1
109	12	1
110	12	1
101	16	1
102	16	2
103	16	10
104	16	2
105	16	8
106	16	6
107	16	2
108	16	1
109	16	1
110	16	8
101	17	1
102	17	2
103	17	6
104	17	2
105	17	1
106	17	12
107	17	2
108	17	1
109	17	1
110	17	6
101	20	1
102	20	2
103	20	8
104	20	2
105	20	1
106	20	6
107	20	2
108	20	1
109	20	1
110	20	8
101	18	4
102	18	2
103	18	4
104	18	2
105	18	4
106	18	4
107	18	2
108	18	4
109	18	4
110	18	4
101	31	1
102	31	2
103	31	6
104	31	2
105	31	1
106	31	1
107	31	2
108	31	1
109	31	1
110	31	6
101	15	1
102	15	2
103	15	8
104	15	2
105	15	3
106	15	1
107	15	2
108	15	1
109	15	7
110	15	8
101	21	4
102	21	2
103	21	7
104	21	7
105	21	2
106	21	3
107	21	2
108	21	4
109	21	2
110	21	8
101	14	1
102	14	2
103	14	4
104	14	2
105	14	1
106	14	6
107	14	2
108	14	1
109	14	1
110	14	4
101	22	1
102	22	2
103	22	8
104	22	2
105	22	3
106	22	16
107	22	2
108	22	2
109	22	7
110	22	8
101	23	1
102	23	2
103	23	4
104	23	2
105	23	1
106	23	6
107	23	2
108	23	1
109	23	2
110	23	4
101	41	1
102	41	2
103	41	8
104	41	2
105	41	3
106	41	6
107	41	2
108	41	2
109	41	1
110	41	8
101	42	1
102	42	2
103	42	16
104	42	2
105	42	1
106	42	6
107	42	2
108	42	1
109	42	1
110	42	8
111	1	2
112	1	4
113	1	2
114	1	2
115	1	1
116	1	2
117	1	2
118	1	2
119	1	1
120	1	3
111	3	4
112	3	2
113	3	2
114	3	2
115	3	2
116	3	2
117	3	2
118	3	6
119	3	2
120	3	2
111	2	1
112	2	1
113	2	6
114	2	8
115	2	1
116	2	6
117	2	8
118	2	1
119	2	1
120	2	8
111	4	1
112	4	1
113	4	1
114	4	1
115	4	1
116	4	1
117	4	2
118	4	1
119	4	1
120	4	1
111	5	1
112	5	1
113	5	10
114	5	6
115	5	1
116	5	6
117	5	1
118	5	4
119	5	1
120	5	7
111	6	16
112	6	1
113	6	10
114	6	6
115	6	1
116	6	6
117	6	1
118	6	1
119	6	1
120	6	6
111	7	1
112	7	1
113	7	10
114	7	10
115	7	1
116	7	5
117	7	2
118	7	1
119	7	1
120	7	7
111	8	4
112	8	1
113	8	6
114	8	8
115	8	1
116	8	6
117	8	3
118	8	4
119	8	3
120	8	6
111	9	1
112	9	1
113	9	1
114	9	2
115	9	4
116	9	5
117	9	3
118	9	4
119	9	1
120	9	4
111	10	1
112	10	1
113	10	8
114	10	4
115	10	1
116	10	5
117	10	1
118	10	1
119	10	1
120	10	4
111	11	1
112	11	1
113	11	6
114	11	8
115	11	1
116	11	6
117	11	8
118	11	1
119	11	1
120	11	8
111	12	2
112	12	1
113	12	1
114	12	1
115	12	1
116	12	1
117	12	1
118	12	1
119	12	1
120	12	1
111	13	1
112	13	1
113	13	6
114	13	6
115	13	1
116	13	5
117	13	3
118	13	1
119	13	1
120	13	6
111	15	3
112	15	1
113	15	8
114	15	8
115	15	1
116	15	6
117	15	8
118	15	1
119	15	8
120	15	8
111	20	1
112	20	1
113	20	6
114	20	8
115	20	1
116	20	6
117	20	8
118	20	1
119	20	1
120	20	8
111	16	1
112	16	1
113	16	6
114	16	4
115	16	1
116	16	6
117	16	10
118	16	1
119	16	1
120	16	10
111	17	1
112	17	1
113	17	1
114	17	4
115	17	1
116	17	5
117	17	2
118	17	1
119	17	1
120	17	6
111	18	4
112	18	4
113	18	4
114	18	4
115	18	4
116	18	5
117	18	4
118	18	4
119	18	4
120	18	4
111	22	2
112	22	1
113	22	4
114	22	4
115	22	1
116	22	5
117	22	6
118	22	1
119	22	1
120	22	6
111	27	1
112	27	1
113	27	1
114	27	1
115	27	1
116	27	6
117	27	1
118	27	1
119	27	1
120	27	1
111	31	1
112	31	1
113	31	6
114	31	4
115	31	1
116	31	5
117	31	6
118	31	1
119	31	1
120	31	6
111	23	10
112	23	1
113	23	4
114	23	6
115	23	1
116	23	6
117	23	1
118	23	1
119	23	1
120	23	4
111	24	1
112	24	1
113	24	6
114	24	4
115	24	1
116	24	5
117	24	10
118	24	1
119	24	1
120	24	10
111	41	1
112	41	1
113	41	1
114	41	4
115	41	1
116	41	6
117	41	2
118	41	1
119	41	1
120	41	8
111	42	1
112	42	1
113	42	6
114	42	4
115	42	1
116	42	6
117	42	8
118	42	1
119	42	1
120	42	16
121	1	1
122	1	2
123	1	3
124	1	2
125	1	2
126	1	2
127	1	2
128	1	1
129	1	2
130	1	1
121	3	2
122	3	2
123	3	3
124	3	2
125	3	1
126	3	1
127	3	1
128	3	1
129	3	2
130	3	3
121	2	16
122	2	4
123	2	8
124	2	9
125	2	1
126	2	1
127	2	8
128	2	1
129	2	8
130	2	2
121	4	1
122	4	1
123	4	1
124	4	1
125	4	1
126	4	1
127	4	1
128	4	1
129	4	1
130	4	1
121	5	2
122	5	2
123	5	1
124	5	9
125	5	1
126	5	1
127	5	1
128	5	1
129	5	8
130	5	2
121	6	3
122	6	3
123	6	3
124	6	11
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	2
121	7	2
122	7	4
123	7	7
124	7	11
125	7	1
126	7	1
127	7	8
128	7	1
129	7	2
130	7	2
121	8	1
122	8	3
123	8	1
124	8	9
125	8	1
126	8	1
127	8	1
128	8	1
129	8	2
130	8	2
121	10	2
122	10	4
123	10	4
124	10	9
125	10	1
126	10	1
127	10	8
128	10	1
129	10	4
130	10	2
121	9	2
122	9	4
123	9	3
124	9	1
125	9	1
126	9	1
127	9	8
128	9	1
129	9	4
130	9	2
121	11	10
122	11	8
123	11	8
124	11	9
125	11	1
126	11	1
127	11	8
128	11	1
129	11	8
130	11	2
121	12	1
122	12	1
123	12	1
124	12	1
125	12	1
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	13	2
122	13	4
123	13	6
124	13	9
125	13	1
126	13	1
127	13	3
128	13	1
129	13	6
130	13	2
121	14	2
122	14	4
123	14	6
124	14	6
125	14	1
126	14	1
127	14	4
128	14	1
129	14	6
130	14	2
121	20	2
122	20	8
123	20	8
124	20	9
125	20	1
126	20	1
127	20	8
128	20	1
129	20	8
130	20	2
121	18	2
122	18	4
123	18	4
124	18	2
125	18	4
126	18	4
127	18	4
128	18	4
129	18	4
130	18	2
121	17	2
122	17	2
123	17	1
124	17	9
125	17	1
126	17	1
127	17	1
128	17	1
129	17	6
130	17	2
121	15	2
122	15	8
123	15	3
124	15	9
125	15	1
126	15	1
127	15	8
128	15	1
129	15	8
130	15	2
121	16	2
122	16	4
123	16	8
124	16	9
125	16	1
126	16	1
127	16	8
128	16	1
129	16	8
130	16	2
121	31	2
122	31	4
123	31	1
124	31	9
125	31	1
126	31	1
127	31	8
128	31	1
129	31	6
130	31	2
121	22	2
122	22	4
123	22	8
124	22	9
125	22	1
126	22	1
127	22	8
128	22	1
129	22	8
130	22	2
121	43	2
122	43	4
123	43	6
124	43	11
125	43	1
126	43	16
127	43	4
128	43	1
129	43	4
130	43	2
121	32	2
122	32	4
123	32	6
124	32	9
125	32	1
126	32	1
127	32	3
128	32	1
129	32	1
130	32	2
121	24	2
122	24	10
123	24	8
124	24	9
125	24	1
126	24	1
127	24	8
128	24	1
129	24	6
130	24	2
121	41	2
122	41	4
123	41	1
124	41	9
125	41	1
126	41	1
127	41	8
128	41	1
129	41	8
130	41	2
131	1	4
132	1	1
133	1	1
134	1	3
135	1	1
136	1	1
137	1	1
138	1	2
139	1	1
140	1	2
131	2	13
132	2	8
133	2	1
134	2	1
135	2	1
136	2	8
137	2	1
138	2	2
139	2	8
140	2	2
131	3	1
132	3	1
133	3	1
134	3	1
135	3	1
136	3	1
137	3	1
138	3	1
139	3	1
140	3	1
131	4	1
132	4	3
133	4	1
134	4	1
135	4	1
136	4	1
137	4	1
138	4	1
139	4	1
140	4	1
131	5	13
132	5	1
133	5	1
134	5	1
135	5	1
136	5	2
137	5	1
138	5	1
139	5	1
140	5	2
131	6	2
132	6	8
133	6	4
134	6	1
135	6	1
136	6	8
137	6	1
138	6	1
139	6	2
140	6	2
131	7	13
132	7	3
133	7	1
134	7	1
135	7	1
136	7	8
137	7	1
138	7	7
139	7	2
140	7	2
131	8	3
132	8	1
133	8	4
134	8	1
135	8	1
136	8	8
137	8	1
138	8	6
139	8	2
140	8	2
131	10	2
132	10	8
133	10	1
134	10	1
135	10	1
136	10	4
137	10	1
138	10	2
139	10	4
140	10	2
131	9	2
132	9	2
133	9	1
134	9	1
135	9	1
136	9	1
137	9	1
138	9	4
139	9	2
140	9	2
131	12	3
132	12	1
133	12	1
134	12	1
135	12	1
136	12	1
137	12	1
138	12	1
139	12	1
140	12	1
131	13	13
132	13	3
133	13	1
134	13	1
135	13	1
136	13	2
137	13	1
138	13	2
139	13	2
140	13	2
131	11	13
132	11	8
133	11	1
134	11	1
135	11	1
136	11	8
137	11	1
138	11	2
139	11	8
140	11	2
131	14	4
132	14	3
133	14	1
134	14	1
135	14	1
136	14	4
137	14	1
138	14	2
139	14	7
140	14	2
131	15	13
132	15	1
133	15	8
134	15	3
135	15	1
136	15	2
137	15	16
138	15	2
139	15	2
140	15	2
131	20	13
132	20	3
133	20	1
134	20	1
135	20	1
136	20	8
137	20	1
138	20	2
139	20	8
140	20	2
131	16	13
132	16	8
133	16	1
134	16	1
135	16	1
136	16	8
137	16	1
138	16	7
139	16	10
140	16	2
131	17	13
132	17	1
133	17	1
134	17	1
135	17	1
136	17	2
137	17	1
138	17	2
139	17	2
140	17	2
131	18	4
132	18	4
133	18	4
134	18	4
135	18	4
136	18	4
137	18	4
138	18	2
139	18	4
140	18	2
131	31	13
132	31	8
133	31	1
134	31	1
135	31	1
136	31	6
137	31	1
138	31	2
139	31	6
140	31	1
131	21	13
132	21	8
133	21	4
134	21	4
135	21	4
136	21	2
137	21	1
138	21	2
139	21	8
140	21	2
131	22	13
132	22	8
133	22	1
134	22	1
135	22	1
136	22	8
137	22	1
138	22	2
139	22	2
140	22	2
131	23	13
132	23	8
133	23	1
134	23	1
135	23	1
136	23	2
137	23	1
138	23	2
139	23	10
140	23	2
131	41	13
132	41	1
133	41	4
134	41	4
135	41	1
136	41	2
137	41	1
138	41	2
139	41	2
140	41	2
131	35	13
132	35	3
133	35	1
134	35	1
135	35	1
136	35	8
137	35	1
138	35	2
139	35	8
140	35	2
141	1	1
142	1	1
143	1	1
144	1	1
145	1	3
146	1	2
147	1	2
148	1	2
149	1	3
150	1	3
141	3	2
142	3	6
143	3	1
144	3	1
145	3	1
146	3	2
147	3	1
148	3	1
149	3	1
150	3	9
141	2	2
142	2	6
143	2	8
144	2	1
145	2	3
146	2	8
147	2	6
148	2	1
149	2	1
150	2	9
141	4	1
142	4	1
143	4	1
144	4	1
145	4	1
146	4	1
147	4	1
148	4	1
149	4	1
150	4	1
141	5	2
142	5	6
143	5	6
144	5	1
145	5	1
146	5	1
147	5	1
148	5	1
149	5	1
150	5	9
141	6	2
142	6	6
143	6	6
144	6	16
145	6	1
146	6	6
147	6	16
148	6	1
149	6	1
150	6	9
141	7	2
142	7	5
143	7	6
144	7	1
145	7	1
146	7	8
147	7	1
148	7	1
149	7	1
150	7	9
141	8	2
142	8	5
143	8	8
144	8	1
145	8	1
146	8	3
147	8	6
148	8	1
149	8	1
150	8	9
141	9	2
142	9	6
143	9	6
144	9	1
145	9	1
146	9	1
147	9	6
148	9	1
149	9	1
150	9	9
141	10	2
142	10	6
143	10	4
144	10	8
145	10	8
146	10	3
147	10	6
148	10	1
149	10	1
150	10	9
141	12	1
142	12	1
143	12	1
144	12	1
145	12	1
146	12	1
147	12	1
148	12	1
149	12	1
150	12	1
141	11	2
142	11	5
143	11	8
144	11	8
145	11	3
146	11	8
147	11	6
148	11	1
149	11	1
150	11	9
141	13	2
142	13	6
143	13	6
144	13	3
145	13	1
146	13	6
147	13	16
148	13	1
149	13	1
150	13	9
141	14	2
142	14	6
143	14	6
144	14	1
145	14	1
146	14	1
147	14	6
148	14	1
149	14	1
150	14	9
141	15	2
142	15	5
143	15	8
144	15	1
145	15	1
146	15	8
147	15	1
148	15	1
149	15	1
150	15	9
141	18	2
142	18	5
143	18	4
144	18	4
145	18	3
146	18	3
147	18	6
148	18	4
149	18	4
150	18	9
141	17	2
142	17	5
143	17	6
144	17	1
145	17	1
146	17	1
147	17	3
148	17	1
149	17	1
150	17	9
141	16	2
142	16	5
143	16	10
144	16	12
145	16	1
146	16	8
147	16	6
148	16	1
149	16	1
150	16	9
141	20	2
142	20	6
143	20	8
144	20	3
145	20	1
146	20	3
147	20	6
148	20	1
149	20	1
150	20	9
141	31	2
142	31	5
143	31	6
144	31	8
145	31	1
146	31	6
147	31	1
148	31	1
149	31	1
150	31	2
141	22	2
142	22	5
143	22	4
144	22	8
145	22	8
146	22	8
147	22	6
148	22	1
149	22	1
150	22	9
141	24	2
142	24	6
143	24	4
144	24	8
145	24	1
146	24	3
147	24	6
148	24	1
149	24	1
150	24	9
141	32	2
142	32	5
143	32	10
144	32	1
145	32	1
146	32	6
147	32	6
148	32	4
149	32	1
150	32	9
141	41	2
142	41	5
143	41	4
144	41	1
145	41	1
146	41	8
147	41	6
148	41	1
149	41	1
150	41	9
141	42	2
142	42	5
143	42	8
144	42	1
145	42	1
146	42	1
147	42	6
148	42	1
149	42	1
150	42	9
151	1	1
152	1	1
153	1	2
154	1	3
155	1	2
156	1	1
157	1	2
158	1	1
159	1	2
160	1	1
151	2	4
152	2	16
153	2	10
154	2	16
155	2	1
156	2	2
157	2	1
158	2	3
159	2	2
160	2	10
151	3	1
152	3	1
153	3	1
154	3	2
155	3	1
156	3	2
157	3	2
158	3	4
159	3	3
160	3	1
151	4	1
152	4	1
153	4	1
154	4	1
155	4	1
156	4	1
157	4	1
158	4	2
159	4	2
160	4	6
151	5	1
152	5	6
153	5	2
154	5	6
155	5	1
156	5	2
157	5	1
158	5	1
159	5	2
160	5	6
151	6	1
152	6	16
153	6	10
154	6	8
155	6	1
156	6	2
157	6	8
158	6	3
159	6	2
160	6	8
151	7	4
152	7	10
153	7	2
154	7	11
155	7	1
156	7	2
157	7	3
158	7	3
159	7	2
160	7	10
151	8	3
152	8	5
153	8	2
154	8	6
155	8	3
156	8	2
157	8	1
158	8	3
159	8	10
160	8	6
151	9	1
152	9	7
153	9	2
154	9	6
155	9	1
156	9	2
157	9	1
158	9	3
159	9	2
160	9	6
151	10	4
152	10	5
153	10	4
154	10	4
155	10	1
156	10	2
157	10	1
158	10	8
159	10	2
160	10	4
151	11	4
152	11	5
153	11	8
154	11	16
155	11	1
156	11	2
157	11	1
158	11	8
159	11	2
160	11	8
151	12	2
152	12	1
153	12	1
154	12	1
155	12	1
156	12	1
157	12	1
158	12	1
159	12	1
160	12	1
151	13	4
152	13	10
153	13	2
154	13	6
155	13	1
156	13	2
157	13	1
158	13	1
159	13	2
160	13	1
151	18	4
152	18	4
153	18	2
154	18	4
155	18	4
156	18	2
157	18	3
158	18	4
159	18	4
160	18	4
151	17	1
152	17	5
153	17	1
154	17	6
155	17	1
156	17	2
157	17	1
158	17	1
159	17	2
160	17	4
151	16	4
152	16	16
153	16	10
154	16	6
155	16	1
156	16	2
157	16	1
158	16	8
159	16	2
160	16	10
151	31	4
152	31	10
153	31	2
154	31	6
155	31	1
156	31	2
157	31	1
158	31	8
159	31	2
160	31	6
151	20	4
152	20	5
153	20	2
154	20	8
155	20	1
156	20	2
157	20	1
158	20	3
159	20	2
160	20	8
151	22	4
152	22	5
153	22	2
154	22	8
155	22	1
156	22	2
157	22	1
158	22	8
159	22	2
160	22	5
151	14	4
152	14	16
153	14	6
154	14	6
155	14	1
156	14	2
157	14	1
158	14	8
159	14	2
160	14	6
151	24	1
152	24	10
153	24	10
154	24	6
155	24	1
156	24	2
157	24	1
158	24	3
159	24	2
160	24	4
151	25	1
152	25	1
153	25	2
154	25	16
155	25	1
156	25	2
157	25	4
158	25	8
159	25	2
160	25	4
151	23	1
152	23	5
153	23	2
154	23	16
155	23	1
156	23	2
157	23	1
158	23	8
159	23	2
160	23	4
151	41	1
152	41	10
153	41	2
154	41	4
155	41	1
156	41	2
157	41	1
158	41	1
159	41	2
160	41	10
151	42	4
152	42	6
153	42	10
154	42	16
155	42	1
156	42	2
157	42	1
158	42	8
159	42	2
160	42	10
161	1	2
162	1	4
163	1	2
164	1	1
165	1	1
166	1	1
167	1	1
168	1	2
169	1	1
170	1	2
161	3	1
162	3	1
163	3	1
164	3	4
165	3	5
166	3	4
167	3	6
168	3	6
169	3	7
170	3	2
161	2	1
162	2	10
163	2	1
164	2	8
165	2	6
166	2	4
167	2	2
168	2	1
169	2	1
170	2	6
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	9
168	4	1
169	4	1
170	4	1
161	5	1
162	5	8
163	5	1
164	5	8
165	5	6
166	5	8
167	5	2
168	5	1
169	5	1
170	5	6
161	6	1
162	6	8
163	6	1
164	6	8
165	6	6
166	6	1
167	6	2
168	6	6
169	6	1
170	6	6
161	7	1
162	7	8
163	7	1
164	7	8
165	7	5
166	7	8
167	7	2
168	7	1
169	7	1
170	7	5
161	8	1
162	8	8
163	8	1
164	8	6
165	8	5
166	8	6
167	8	1
168	8	1
169	8	1
170	8	5
161	9	1
162	9	1
163	9	1
164	9	2
165	9	1
166	9	6
167	9	8
168	9	1
169	9	1
170	9	5
161	10	1
162	10	4
163	10	1
164	10	4
165	10	6
166	10	4
167	10	2
168	10	1
169	10	1
170	10	5
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	13	1
162	13	6
163	13	1
164	13	6
165	13	16
166	13	6
167	13	2
168	13	1
169	13	1
170	13	5
161	11	1
162	11	8
163	11	1
164	11	8
165	11	5
166	11	8
167	11	2
168	11	1
169	11	1
170	11	5
161	20	1
162	20	8
163	20	1
164	20	4
165	20	6
166	20	6
167	20	2
168	20	1
169	20	1
170	20	5
161	16	1
162	16	8
163	16	1
164	16	10
165	16	6
166	16	4
167	16	2
168	16	1
169	16	1
170	16	6
161	17	1
162	17	1
163	17	1
164	17	4
165	17	8
166	17	1
167	17	2
168	17	1
169	17	1
170	17	5
161	15	1
162	15	8
163	15	1
164	15	8
165	15	5
166	15	8
167	15	1
168	15	1
169	15	1
170	15	5
161	18	4
162	18	4
163	18	4
164	18	4
165	18	5
166	18	4
167	18	2
168	18	4
169	18	4
170	18	5
161	27	1
162	27	2
163	27	1
164	27	1
165	27	6
166	27	1
167	27	2
168	27	1
169	27	1
170	27	6
161	14	1
162	14	4
163	14	1
164	14	6
165	14	5
166	14	6
167	14	2
168	14	1
169	14	1
170	14	6
161	21	3
162	21	8
163	21	1
164	21	8
165	21	3
166	21	8
167	21	2
168	21	1
169	21	1
170	21	6
161	22	1
162	22	8
163	22	1
164	22	8
165	22	5
166	22	4
167	22	2
168	22	1
169	22	16
170	22	5
161	24	1
162	24	4
163	24	1
164	24	4
165	24	6
166	24	1
167	24	2
168	24	1
169	24	1
170	24	5
161	31	1
162	31	4
163	31	1
164	31	6
165	31	5
166	31	6
167	31	2
168	31	1
169	31	1
170	31	16
161	32	1
162	32	10
163	32	1
164	32	10
165	32	5
166	32	8
167	32	6
168	32	3
169	32	1
170	32	5
171	1	1
172	1	2
173	1	3
174	1	1
175	1	2
176	1	2
177	1	1
178	1	4
179	1	1
180	1	3
171	3	3
172	3	1
173	3	1
174	3	1
175	3	1
176	3	1
177	3	2
178	3	1
179	3	1
180	3	1
171	2	1
172	2	3
173	2	3
174	2	8
175	2	2
176	2	8
177	2	5
178	2	8
179	2	1
180	2	4
171	4	1
172	4	1
173	4	2
174	4	1
175	4	3
176	4	1
177	4	2
178	4	2
179	4	1
180	4	1
171	33	4
172	33	1
173	33	8
174	33	8
175	33	2
176	33	3
177	33	6
178	33	8
179	33	1
180	33	4
171	5	1
172	5	1
173	5	1
174	5	1
175	5	2
176	5	1
177	5	6
178	5	1
179	5	1
180	5	4
171	6	3
172	6	1
173	6	1
174	6	6
175	6	10
176	6	3
177	6	6
178	6	8
179	6	1
180	6	8
171	7	2
172	7	1
173	7	1
174	7	6
175	7	2
176	7	8
177	7	1
178	7	10
179	7	1
180	7	10
171	8	4
172	8	6
173	8	1
174	8	6
175	8	10
176	8	1
177	8	5
178	8	1
179	8	1
180	8	6
171	9	2
172	9	6
173	9	1
174	9	4
175	9	10
176	9	2
177	9	5
178	9	2
179	9	1
180	9	2
171	15	1
172	15	1
173	15	1
174	15	8
175	15	2
176	15	4
177	15	6
178	15	8
179	15	1
180	15	1
171	10	1
172	10	1
173	10	3
174	10	4
175	10	10
176	10	4
177	10	5
178	10	4
179	10	1
180	10	4
171	11	1
172	11	3
173	11	3
174	11	8
175	11	1
176	11	8
177	11	5
178	11	8
179	11	1
180	11	3
171	12	1
172	12	1
173	12	1
174	12	1
175	12	1
176	12	1
177	12	1
178	12	1
179	12	1
180	12	1
171	13	2
172	13	1
173	13	1
174	13	6
175	13	2
176	13	4
177	13	5
178	13	6
179	13	1
180	13	1
171	14	1
172	14	1
173	14	1
174	14	4
175	14	2
176	14	4
177	14	6
178	14	4
179	14	1
180	14	4
171	20	1
172	20	1
173	20	3
174	20	8
175	20	2
176	20	8
177	20	5
178	20	8
179	20	3
180	20	4
171	17	1
172	17	1
173	17	1
174	17	4
175	17	2
176	17	4
177	17	5
178	17	6
179	17	1
180	17	4
171	16	1
172	16	1
173	16	1
174	16	10
175	16	1
176	16	4
177	16	6
178	16	4
179	16	1
180	16	4
171	18	4
172	18	4
173	18	4
174	18	4
175	18	2
176	18	4
177	18	5
178	18	4
179	18	4
180	18	4
171	27	1
172	27	1
173	27	1
174	27	1
175	27	1
176	27	1
177	27	6
178	27	1
179	27	1
180	27	1
171	21	4
172	21	1
173	21	4
174	21	8
175	21	10
176	21	4
177	21	6
178	21	8
179	21	4
180	21	8
171	22	1
172	22	16
173	22	8
174	22	8
175	22	1
176	22	8
177	22	5
178	22	4
179	22	1
180	22	4
171	31	1
172	31	3
173	31	3
174	31	4
175	31	1
176	31	4
177	31	5
178	31	8
179	31	1
180	31	6
171	41	1
172	41	1
173	41	1
174	41	1
175	41	2
176	41	4
177	41	6
178	41	8
179	41	1
180	41	4
181	1	2
182	1	1
183	1	2
184	1	1
185	1	3
186	1	1
187	1	3
188	1	2
189	1	2
190	1	2
181	3	1
182	3	1
183	3	3
184	3	1
185	3	1
186	3	1
187	3	2
188	3	2
189	3	1
190	3	1
181	2	1
182	2	1
183	2	8
184	2	1
185	2	1
186	2	8
187	2	3
188	2	2
189	2	1
190	2	9
181	4	6
182	4	3
183	4	1
184	4	1
185	4	1
186	4	1
187	4	1
188	4	3
189	4	1
190	4	1
181	5	1
182	5	1
183	5	8
184	5	1
185	5	1
186	5	1
187	5	1
188	5	2
189	5	4
190	5	16
181	6	1
182	6	1
183	6	1
184	6	1
185	6	1
186	6	6
187	6	1
188	6	11
189	6	1
190	6	9
181	7	8
182	7	1
183	7	8
184	7	1
185	7	1
186	7	7
187	7	1
188	7	2
189	7	1
190	7	9
181	8	7
182	8	1
183	8	6
184	8	1
185	8	3
186	8	7
187	8	1
188	8	2
189	8	9
190	8	13
181	10	4
182	10	1
183	10	8
184	10	1
185	10	8
186	10	8
187	10	1
188	10	2
189	10	4
190	10	9
181	9	1
182	9	1
183	9	4
184	9	1
185	9	1
186	9	8
187	9	1
188	9	2
189	9	1
190	9	9
181	11	6
182	11	1
183	11	8
184	11	1
185	11	1
186	11	10
187	11	1
188	11	16
189	11	1
190	11	9
181	12	1
182	12	1
183	12	1
184	12	1
185	12	1
186	12	1
187	12	1
188	12	1
189	12	1
190	12	1
181	13	1
182	13	1
183	13	6
184	13	1
185	13	1
186	13	6
187	13	1
188	13	2
189	13	1
190	13	9
181	18	3
182	18	2
183	18	6
184	18	1
185	18	4
186	18	2
187	18	1
188	18	2
189	18	4
190	18	9
181	16	6
182	16	1
183	16	10
184	16	1
185	16	1
186	16	8
187	16	1
188	16	7
189	16	1
190	16	9
181	17	1
182	17	1
183	17	6
184	17	1
185	17	1
186	17	1
187	17	1
188	17	2
189	17	1
190	17	9
181	15	6
