item	annotator	rating
91	11	3
92	11	5
93	11	3
94	11	1
95	11	3
96	11	5
97	11	6
98	11	1
99	11	3
100	11	6
91	17	3
92	17	5
93	17	3
94	17	4
95	17	3
96	17	5
97	17	6
98	17	4
99	17	3
100	17	3
91	12	3
92	12	5
93	12	3
94	12	1
95	12	3
96	12	5
97	12	3
98	12	1
99	12	3
100	12	3
91	8	3
92	8	3
93	8	3
94	8	3
95	8	3
96	8	2
97	8	1
98	8	1
99	8	3
100	8	3
91	10	3
92	10	5
93	10	3
94	10	4
95	10	3
96	10	5
97	10	3
98	10	4
99	10	3
100	10	3
91	27	3
92	27	5
93	27	3
94	27	4
95	27	3
96	27	2
97	27	3
98	27	4
99	27	4
100	27	6
91	16	3
92	16	5
93	16	3
94	16	4
95	16	3
96	16	5
97	16	3
98	16	4
99	16	3
100	16	3
91	15	3
92	15	5
93	15	3
94	15	1
95	15	3
96	15	5
97	15	3
98	15	1
99	15	3
100	15	3
91	18	3
92	18	5
93	18	3
94	18	1
95	18	3
96	18	5
97	18	3
98	18	1
99	18	3
100	18	3
91	21	3
92	21	3
93	21	3
94	21	1
95	21	3
96	21	5
97	21	3
98	21	1
99	21	3
100	21	3
91	19	3
92	19	5
93	19	8
94	19	1
95	19	8
96	19	5
97	19	3
98	19	1
99	19	3
100	19	3
91	20	3
92	20	5
93	20	3
94	20	1
95	20	2
96	20	5
97	20	3
98	20	1
99	20	3
100	20	3
91	22	3
92	22	5
93	22	3
94	22	1
95	22	3
96	22	5
97	22	3
98	22	4
99	22	3
100	22	3
91	14	3
92	14	5
93	14	3
94	14	1
95	14	3
96	14	5
97	14	3
98	14	4
99	14	3
100	14	3
91	25	4
92	25	2
93	25	3
94	25	1
95	25	3
96	25	2
97	25	3
98	25	1
99	25	3
100	25	3
91	28	3
92	28	5
93	28	3
94	28	4
95	28	3
96	28	5
97	28	6
98	28	4
99	28	3
100	28	3
91	29	3
92	29	5
93	29	3
94	29	1
95	29	3
96	29	5
97	29	3
98	29	1
99	29	3
100	29	3
101	1	3
102	1	3
103	1	3
104	1	3
105	1	3
106	1	3
107	1	3
108	1	3
109	1	3
110	1	3
101	10	7
102	10	5
103	10	3
104	10	3
105	10	8
106	10	3
107	10	3
108	10	3
109	10	2
110	10	5
101	27	3
102	27	5
103	27	3
104	27	3
105	27	5
106	27	3
107	27	3
108	27	3
109	27	2
110	27	3
101	3	3
102	3	5
103	3	3
104	3	3
105	3	3
106	3	3
107	3	3
108	3	3
109	3	2
110	3	3
101	4	3
102	4	5
103	4	3
104	4	3
105	4	3
106	4	3
107	4	3
108	4	3
109	4	2
110	4	3
101	6	3
102	6	3
103	6	3
104	6	3
105	6	3
106	6	3
107	6	3
108	6	3
109	6	3
110	6	3
101	5	7
102	5	5
103	5	3
104	5	3
105	5	3
106	5	3
107	5	3
108	5	6
109	5	2
110	5	3
101	7	3
102	7	5
103	7	3
104	7	3
105	7	3
106	7	3
107	7	3
108	7	3
109	7	2
110	7	3
101	2	3
102	2	5
103	2	8
104	2	3
105	2	5
106	2	3
107	2	3
108	2	3
109	2	2
110	2	3
101	37	3
102	37	5
103	37	3
104	37	3
105	37	3
106	37	3
107	37	3
108	37	3
109	37	2
110	37	3
101	34	3
102	34	5
103	34	3
104	34	3
105	34	3
106	34	3
107	34	3
108	34	3
109	34	2
110	34	3
101	8	4
102	8	5
103	8	3
104	8	3
105	8	3
106	8	4
107	8	3
108	8	3
109	8	2
110	8	3
101	30	3
102	30	5
103	30	3
104	30	3
105	30	8
106	30	3
107	30	3
108	30	3
109	30	2
110	30	3
101	11	3
102	11	5
103	11	3
104	11	3
105	11	3
106	11	3
107	11	3
108	11	3
109	11	2
110	11	3
101	12	7
102	12	5
103	12	3
104	12	3
105	12	3
106	12	3
107	12	3
108	12	3
109	12	2
110	12	3
101	38	3
102	38	5
103	38	8
104	38	3
105	38	3
106	38	3
107	38	3
108	38	3
109	38	2
110	38	3
101	14	3
102	14	5
103	14	3
104	14	3
105	14	5
106	14	3
107	14	3
108	14	3
109	14	2
110	14	3
101	15	3
102	15	5
103	15	3
104	15	3
105	15	3
106	15	3
107	15	3
108	15	3
109	15	2
110	15	3
101	16	3
102	16	5
103	16	3
104	16	3
105	16	3
106	16	3
107	16	3
108	16	3
109	16	2
110	16	3
101	17	3
102	17	5
103	17	3
104	17	3
105	17	3
106	17	3
107	17	3
108	17	3
109	17	2
110	17	3
101	13	3
102	13	5
103	13	3
104	13	3
105	13	3
106	13	3
107	13	3
108	13	3
109	13	2
110	13	3
101	18	7
102	18	3
103	18	3
104	18	3
105	18	8
106	18	3
107	18	3
108	18	3
109	18	2
110	18	3
101	20	3
102	20	5
103	20	3
104	20	2
105	20	2
106	20	2
107	20	2
108	20	3
109	20	2
110	20	3
101	19	3
102	19	5
103	19	8
104	19	8
105	19	5
106	19	8
107	19	8
108	19	3
109	19	2
110	19	3
101	21	7
102	21	5
103	21	3
104	21	3
105	21	5
106	21	3
107	21	3
108	21	3
109	21	2
110	21	3
111	2	8
112	2	3
113	2	6
114	2	8
115	2	3
116	2	5
117	2	6
118	2	3
119	2	1
120	2	8
111	3	2
112	3	3
113	3	3
114	3	3
115	3	3
116	3	2
117	3	3
118	3	3
119	3	1
120	3	3
111	4	5
112	4	3
113	4	3
114	4	3
115	4	3
116	4	5
117	4	3
118	4	3
119	4	1
120	4	3
111	6	3
112	6	3
113	6	3
114	6	3
115	6	3
116	6	3
117	6	3
118	6	3
119	6	3
120	6	3
111	5	8
112	5	3
113	5	3
114	5	3
115	5	3
116	5	5
117	5	3
118	5	3
119	5	1
120	5	3
111	7	8
112	7	3
113	7	3
114	7	3
115	7	3
116	7	8
117	7	3
118	7	3
119	7	1
120	7	3
111	11	5
112	11	3
113	11	6
114	11	6
115	11	3
116	11	5
117	11	3
118	11	6
119	11	1
120	11	3
111	12	3
112	12	3
113	12	3
114	12	3
115	12	3
116	12	5
117	12	3
118	12	3
119	12	1
120	12	3
111	9	1
112	9	1
113	9	2
114	9	3
115	9	1
116	9	2
117	9	2
118	9	2
119	9	2
120	9	2
111	10	5
112	10	3
113	10	3
114	10	3
115	10	3
116	10	5
117	10	3
118	10	3
119	10	1
120	10	3
111	8	2
112	8	2
113	8	3
114	8	3
115	8	3
116	8	3
117	8	3
118	8	3
119	8	1
120	8	3
111	27	5
112	27	3
113	27	3
114	27	3
115	27	3
116	27	5
117	27	3
118	27	3
119	27	1
120	27	3
111	16	4
112	16	3
113	16	3
114	16	3
115	16	3
116	16	5
117	16	3
118	16	3
119	16	1
120	16	3
111	15	5
112	15	3
113	15	3
114	15	3
115	15	3
116	15	5
117	15	3
118	15	3
119	15	1
120	15	3
111	17	5
112	17	3
113	17	6
114	17	6
115	17	3
116	17	5
117	17	3
118	17	3
119	17	1
120	17	3
111	18	1
112	18	3
113	18	3
114	18	3
115	18	3
116	18	3
117	18	3
118	18	3
119	18	1
120	18	3
111	19	8
112	19	8
113	19	3
114	19	8
115	19	8
116	19	5
117	19	3
118	19	3
119	19	1
120	19	8
111	20	2
112	20	3
113	20	3
114	20	3
115	20	3
116	20	2
117	20	3
118	20	3
119	20	1
120	20	2
111	21	5
112	21	3
113	21	3
114	21	3
115	21	3
116	21	5
117	21	3
118	21	5
119	21	1
120	21	5
111	13	5
112	13	3
113	13	3
114	13	3
115	13	3
116	13	5
117	13	3
118	13	3
119	13	1
120	13	3
111	31	5
112	31	3
113	31	3
114	31	3
115	31	3
116	31	5
117	31	3
118	31	6
119	31	1
120	31	3
111	22	5
112	22	3
113	22	3
114	22	3
115	22	3
116	22	5
117	22	3
118	22	3
119	22	1
120	22	3
111	33	5
112	33	3
113	33	3
114	33	3
115	33	3
116	33	5
117	33	3
118	33	3
119	33	1
120	33	5
111	14	2
112	14	3
113	14	3
114	14	3
115	14	3
116	14	8
117	14	3
118	14	3
119	14	1
120	14	3
111	25	2
112	25	3
113	25	3
114	25	3
115	25	3
116	25	2
117	25	3
118	25	3
119	25	1
120	25	3
121	1	2
122	1	2
123	1	3
124	1	2
125	1	2
126	1	3
127	1	2
128	1	3
129	1	3
130	1	3
121	39	5
122	39	4
123	39	1
124	39	5
125	39	3
126	39	8
127	39	5
128	39	1
129	39	5
130	39	5
121	2	3
122	2	4
123	2	1
124	2	5
125	2	3
126	2	3
127	2	5
128	2	1
129	2	5
130	2	5
121	8	3
122	8	1
123	8	4
124	8	8
125	8	3
126	8	3
127	8	1
128	8	1
129	8	3
130	8	3
121	3	3
122	3	4
123	3	3
124	3	3
125	3	3
126	3	3
127	3	3
128	3	4
129	3	5
130	3	2
121	27	3
122	27	1
123	27	1
124	27	5
125	27	3
126	27	3
127	27	5
128	27	1
129	27	5
130	27	5
121	4	3
122	4	4
123	4	1
124	4	5
125	4	3
126	4	3
127	4	5
128	4	1
129	4	5
130	4	5
121	6	3
122	6	3
123	6	3
124	6	3
125	6	3
126	6	3
127	6	3
128	6	3
129	6	3
130	6	3
121	5	3
122	5	4
123	5	4
124	5	5
125	5	3
126	5	3
127	5	5
128	5	1
129	5	5
130	5	5
121	7	3
122	7	1
123	7	3
124	7	3
125	7	3
126	7	3
127	7	3
128	7	1
129	7	5
130	7	5
121	30	3
122	30	1
123	30	3
124	30	2
125	30	3
126	30	3
127	30	2
128	30	1
129	30	3
130	30	2
121	9	3
122	9	1
123	9	1
124	9	3
125	9	3
126	9	3
127	9	3
128	9	1
129	9	2
130	9	2
121	11	3
122	11	1
123	11	1
124	11	2
125	11	3
126	11	3
127	11	2
128	11	1
129	11	5
130	11	5
121	12	3
122	12	1
123	12	3
124	12	5
125	12	3
126	12	3
127	12	3
128	12	1
129	12	5
130	12	5
121	17	3
122	17	4
123	17	1
124	17	5
125	17	3
126	17	3
127	17	5
128	17	1
129	17	5
130	17	5
121	10	3
122	10	4
123	10	8
124	10	5
125	10	3
126	10	3
127	10	5
128	10	4
129	10	5
130	10	5
121	13	3
122	13	4
123	13	1
124	13	5
125	13	3
126	13	8
127	13	5
128	13	1
129	13	5
130	13	5
121	14	3
122	14	1
123	14	1
124	14	3
125	14	3
126	14	3
127	14	2
128	14	1
129	14	5
130	14	5
121	15	3
122	15	4
123	15	1
124	15	5
125	15	3
126	15	3
127	15	3
128	15	1
129	15	5
130	15	5
121	16	3
122	16	4
123	16	3
124	16	5
125	16	3
126	16	3
127	16	5
128	16	1
129	16	5
130	16	5
121	18	3
122	18	4
123	18	1
124	18	3
125	18	3
126	18	6
127	18	5
128	18	1
129	18	3
130	18	3
121	20	3
122	20	1
123	20	1
124	20	2
125	20	3
126	20	3
127	20	2
128	20	1
129	20	5
130	20	8
121	19	8
122	19	1
123	19	1
124	19	6
125	19	8
126	19	8
127	19	5
128	19	1
129	19	5
130	19	5
121	22	3
122	22	1
123	22	1
124	22	5
125	22	3
126	22	3
127	22	5
128	22	1
129	22	5
130	22	5
121	25	3
122	25	1
123	25	1
124	25	3
125	25	3
126	25	3
127	25	2
128	25	1
129	25	2
130	25	2
131	1	3
132	1	2
133	1	3
134	1	2
135	1	3
136	1	2
137	1	3
138	1	3
139	1	3
140	1	2
131	3	2
132	3	2
133	3	4
134	3	2
135	3	4
136	3	2
137	3	4
138	3	5
139	3	2
140	3	8
131	4	8
132	4	8
133	4	4
134	4	2
135	4	4
136	4	2
137	4	1
138	4	5
139	4	5
140	4	8
131	6	3
132	6	3
133	6	3
134	6	3
135	6	3
136	6	3
137	6	3
138	6	3
139	6	3
140	6	3
131	5	8
132	5	4
133	5	4
134	5	2
135	5	4
136	5	2
137	5	4
138	5	5
139	5	5
140	5	8
131	27	4
132	27	2
133	27	4
134	27	2
135	27	4
136	27	2
137	27	1
138	27	5
139	27	5
140	27	4
131	2	4
132	2	4
133	2	4
134	2	2
135	2	4
136	2	2
137	2	4
138	2	5
139	2	5
140	2	1
131	7	8
132	7	8
133	7	4
134	7	2
135	7	4
136	7	2
137	7	1
138	7	5
139	7	8
140	7	8
131	30	1
132	30	1
133	30	1
134	30	2
135	30	1
136	30	2
137	30	1
138	30	5
139	30	5
140	30	8
131	34	4
132	34	4
133	34	4
134	34	2
135	34	4
136	34	2
137	34	4
138	34	5
139	34	8
140	34	8
131	8	2
132	8	1
133	8	1
134	8	2
135	8	1
136	8	2
137	8	1
138	8	3
139	8	3
140	8	5
131	9	2
132	9	2
133	9	1
134	9	2
135	9	4
136	9	2
137	9	4
138	9	3
139	9	2
140	9	2
131	11	7
132	11	4
133	11	1
134	11	2
135	11	1
136	11	2
137	11	1
138	11	5
139	11	5
140	11	8
131	12	8
132	12	8
133	12	4
134	12	2
135	12	1
136	12	2
137	12	1
138	12	5
139	12	5
140	12	2
131	16	1
132	16	1
133	16	1
134	16	2
135	16	1
136	16	2
137	16	1
138	16	5
139	16	5
140	16	8
131	10	5
132	10	5
133	10	4
134	10	2
135	10	4
136	10	5
137	10	4
138	10	5
139	10	5
140	10	8
131	14	4
132	14	4
133	14	4
134	14	2
135	14	4
136	14	2
137	14	1
138	14	5
139	14	2
140	14	5
131	15	5
132	15	5
133	15	4
134	15	2
135	15	4
136	15	2
137	15	1
138	15	5
139	15	5
140	15	8
131	17	4
132	17	4
133	17	4
134	17	2
135	17	4
136	17	2
137	17	4
138	17	5
139	17	5
140	17	8
131	18	2
132	18	2
133	18	1
134	18	2
135	18	1
136	18	2
137	18	1
138	18	3
139	18	3
140	18	8
131	40	5
132	40	1
133	40	1
134	40	2
135	40	1
136	40	2
137	40	1
138	40	5
139	40	5
140	40	8
131	20	2
132	20	4
133	20	1
134	20	2
135	20	4
136	20	2
137	20	1
138	20	5
139	20	2
140	20	8
131	31	4
132	31	4
133	31	4
134	31	2
135	31	4
136	31	2
137	31	4
138	31	5
139	31	5
140	31	8
131	22	4
132	22	4
133	22	4
134	22	2
135	22	4
136	22	2
137	22	4
138	22	5
139	22	5
140	22	5
131	23	8
132	23	4
133	23	4
134	23	2
135	23	4
136	23	2
137	23	4
138	23	5
139	23	8
140	23	8
141	1	1
142	1	2
143	1	3
144	1	2
145	1	2
146	1	3
147	1	1
148	1	3
149	1	3
150	1	2
141	2	1
142	2	4
143	2	5
144	2	5
145	2	4
146	2	8
147	2	1
148	2	3
149	2	3
150	2	5
141	3	4
142	3	4
143	3	2
144	3	5
145	3	4
146	3	5
147	3	1
148	3	3
149	3	3
150	3	5
141	4	1
142	4	4
143	4	5
144	4	3
145	4	1
146	4	3
147	4	1
148	4	3
149	4	3
150	4	5
141	6	1
142	6	8
143	6	1
144	6	3
145	6	1
146	6	3
147	6	3
148	6	3
149	6	3
150	6	3
141	5	4
142	5	4
143	5	5
144	5	5
145	5	4
146	5	3
147	5	1
148	5	3
149	5	3
150	5	5
141	7	1
142	7	5
143	7	2
144	7	5
145	7	1
146	7	3
147	7	1
148	7	3
149	7	3
150	7	3
141	34	1
142	34	4
143	34	5
144	34	5
145	34	1
146	34	5
147	34	1
148	34	3
149	34	3
150	34	5
141	9	1
142	9	1
143	9	3
144	9	3
145	9	1
146	9	3
147	9	1
148	9	3
149	9	3
150	9	3
141	11	1
142	11	4
143	11	5
144	11	5
145	11	1
146	11	3
147	11	1
148	11	3
149	11	3
150	11	5
141	12	1
142	12	5
143	12	2
144	12	3
145	12	1
146	12	5
147	12	1
148	12	3
149	12	3
150	12	3
141	10	4
142	10	4
143	10	5
144	10	5
145	10	4
146	10	3
147	10	1
148	10	3
149	10	3
150	10	5
141	8	1
142	8	1
143	8	4
144	8	2
145	8	1
146	8	3
147	8	1
148	8	3
149	8	3
150	8	5
141	15	1
142	15	4
143	15	5
144	15	5
145	15	1
146	15	3
147	15	1
148	15	3
149	15	3
150	15	5
141	16	1
142	16	1
143	16	5
144	16	5
145	16	1
146	16	5
147	16	1
148	16	3
149	16	3
150	16	5
141	17	1
142	17	4
143	17	5
144	17	5
145	17	4
146	17	3
147	17	1
148	17	3
149	17	3
150	17	5
141	18	1
142	18	4
143	18	6
144	18	5
145	18	4
146	18	6
147	18	1
148	18	6
149	18	6
150	18	7
141	19	4
142	19	4
143	19	5
144	19	5
145	19	4
146	19	5
147	19	1
148	19	8
149	19	8
150	19	5
141	20	1
142	20	1
143	20	2
144	20	2
145	20	4
146	20	2
147	20	1
148	20	3
149	20	3
150	20	5
141	13	4
142	13	4
143	13	5
144	13	5
145	13	4
146	13	5
147	13	1
148	13	3
149	13	3
150	13	5
141	21	1
142	21	1
143	21	5
144	21	3
145	21	1
146	21	5
147	21	1
148	21	3
149	21	3
150	21	5
141	24	1
142	24	4
143	24	3
144	24	4
145	24	1
146	24	3
147	24	1
148	24	3
149	24	3
150	24	2
141	27	1
142	27	4
143	27	5
144	27	3
145	27	1
146	27	3
147	27	1
148	27	3
149	27	3
150	27	5
141	22	4
142	22	4
143	22	5
144	22	5
145	22	4
146	22	5
147	22	1
148	22	3
149	22	3
150	22	5
141	14	1
142	14	4
143	14	5
144	14	3
145	14	4
146	14	3
147	14	1
148	14	3
149	14	3
150	14	5
151	1	2
152	1	2
153	1	2
154	1	3
155	1	3
156	1	3
157	1	3
158	1	3
159	1	3
160	1	3
151	3	3
152	3	3
153	3	4
154	3	3
155	3	3
156	3	3
157	3	3
158	3	2
159	3	4
160	3	3
151	4	3
152	4	3
153	4	4
154	4	3
155	4	1
156	4	3
157	4	5
158	4	5
159	4	1
160	4	3
151	6	3
152	6	3
153	6	3
154	6	3
155	6	3
156	6	3
157	6	3
158	6	3
159	6	3
160	6	3
151	5	3
152	5	5
153	5	4
154	5	3
155	5	4
156	5	3
157	5	5
158	5	5
159	5	4
160	5	3
151	7	3
152	7	3
153	7	4
154	7	3
155	7	1
156	7	3
157	7	3
158	7	5
159	7	4
160	7	3
151	2	3
152	2	6
153	2	4
154	2	3
155	2	1
156	2	3
157	2	5
158	2	5
159	2	1
160	2	3
151	34	3
152	34	3
153	34	4
154	34	3
155	34	4
156	34	3
157	34	5
158	34	5
159	34	1
160	34	3
151	30	3
152	30	3
153	30	1
154	30	3
155	30	1
156	30	3
157	30	5
158	30	5
159	30	1
160	30	3
151	11	3
152	11	3
153	11	1
154	11	3
155	11	1
156	11	3
157	11	5
158	11	5
159	11	1
160	11	6
151	12	3
152	12	3
153	12	1
154	12	3
155	12	1
156	12	3
157	12	2
158	12	3
159	12	1
160	12	3
151	9	2
152	9	3
153	9	4
154	9	2
155	9	2
156	9	2
157	9	2
158	9	2
159	9	2
160	9	3
151	10	3
152	10	3
153	10	4
154	10	3
155	10	4
156	10	3
157	10	5
158	10	5
159	10	4
160	10	3
151	8	3
152	8	3
153	8	1
154	8	4
155	8	2
156	8	3
157	8	3
158	8	3
159	8	1
160	8	3
151	27	3
152	27	5
153	27	4
154	27	3
155	27	1
156	27	3
157	27	5
158	27	5
159	27	1
160	27	3
151	14	3
152	14	3
153	14	4
154	14	3
155	14	1
156	14	3
157	14	5
158	14	5
159	14	1
160	14	3
151	15	3
152	15	3
153	15	4
154	15	3
155	15	4
156	15	3
157	15	5
158	15	5
159	15	1
160	15	3
151	16	3
152	16	3
153	16	4
154	16	3
155	16	1
156	16	3
157	16	3
158	16	5
159	16	4
160	16	3
151	17	3
152	17	3
153	17	4
154	17	3
155	17	4
156	17	3
157	17	5
158	17	5
159	17	1
160	17	3
151	18	3
152	18	3
153	18	8
154	18	3
155	18	1
156	18	3
157	18	5
158	18	8
159	18	1
160	18	3
151	19	8
152	19	3
153	19	4
154	19	8
155	19	1
156	19	3
157	19	5
158	19	5
159	19	1
160	19	3
151	20	3
152	20	3
153	20	1
154	20	3
155	20	1
156	20	3
157	20	3
158	20	5
159	20	1
160	20	3
151	21	3
152	21	3
153	21	1
154	21	3
155	21	1
156	21	3
157	21	3
158	21	5
159	21	1
160	21	3
151	22	3
152	22	3
153	22	4
154	22	3
155	22	4
156	22	3
157	22	5
158	22	5
159	22	1
160	22	3
151	33	3
152	33	3
153	33	4
154	33	3
155	33	1
156	33	3
157	33	3
158	33	5
159	33	4
160	33	3
161	1	3
162	1	2
163	1	2
164	1	3
165	1	2
166	1	2
167	1	3
168	1	2
169	1	3
170	1	3
161	2	3
162	2	3
163	2	5
164	2	5
165	2	4
166	2	6
167	2	3
168	2	4
169	2	6
170	2	5
161	5	3
162	5	5
163	5	5
164	5	5
165	5	4
166	5	3
167	5	3
168	5	8
169	5	6
170	5	5
161	3	3
162	3	3
163	3	3
164	3	5
165	3	6
166	3	5
167	3	3
168	3	4
169	3	3
170	3	2
161	4	3
162	4	3
163	4	5
164	4	5
165	4	1
166	4	3
167	4	3
168	4	4
169	4	3
170	4	5
161	6	3
162	6	1
163	6	3
164	6	3
165	6	3
166	6	3
167	6	3
168	6	3
169	6	3
170	6	3
161	7	3
162	7	8
163	7	3
164	7	5
165	7	1
166	7	3
167	7	3
168	7	3
169	7	3
170	7	5
161	8	3
162	8	3
163	8	3
164	8	3
165	8	1
166	8	3
167	8	3
168	8	3
169	8	3
170	8	5
161	11	6
162	11	3
163	11	5
164	11	5
165	11	4
166	11	3
167	11	3
168	11	4
169	11	6
170	11	5
161	12	3
162	12	3
163	12	3
164	12	2
165	12	8
166	12	3
167	12	3
168	12	8
169	12	7
170	12	2
161	9	2
162	9	1
163	9	2
164	9	2
165	9	1
166	9	3
167	9	3
168	9	1
169	9	3
170	9	2
161	13	3
162	13	3
163	13	5
164	13	5
165	13	4
166	13	3
167	13	3
168	13	8
169	13	6
170	13	5
161	27	3
162	27	3
163	27	3
164	27	5
165	27	1
166	27	3
167	27	3
168	27	4
169	27	6
170	27	5
161	16	3
162	16	3
163	16	5
164	16	5
165	16	4
166	16	3
167	16	3
168	16	1
169	16	3
170	16	5
161	15	3
162	15	3
163	15	5
164	15	5
165	15	1
166	15	3
167	15	3
168	15	3
169	15	3
170	15	5
161	17	3
162	17	5
163	17	5
164	17	5
165	17	1
166	17	3
167	17	3
168	17	1
169	17	3
170	17	5
161	14	3
162	14	3
163	14	2
164	14	5
165	14	4
166	14	3
167	14	3
168	14	3
169	14	3
170	14	2
161	18	3
162	18	3
163	18	3
164	18	3
165	18	1
166	18	3
167	18	3
168	18	8
169	18	3
170	18	5
161	19	3
162	19	8
163	19	8
164	19	5
165	19	1
166	19	8
167	19	8
168	19	1
169	19	3
170	19	5
161	20	3
162	20	3
163	20	5
164	20	5
165	20	1
166	20	3
167	20	3
168	20	3
169	20	3
170	20	2
161	21	3
162	21	1
163	21	3
164	21	5
165	21	1
166	21	3
167	21	3
168	21	1
169	21	3
170	21	5
161	23	3
162	23	3
163	23	5
164	23	5
165	23	4
166	23	3
167	23	3
168	23	1
169	23	4
170	23	5
161	22	3
162	22	3
163	22	5
164	22	5
165	22	4
166	22	3
167	22	3
168	22	3
169	22	3
170	22	5
161	33	3
162	33	3
163	33	3
164	33	5
165	33	4
166	33	3
167	33	3
168	33	4
169	33	3
170	33	5
161	25	3
162	25	3
163	25	5
164	25	2
165	25	1
166	25	3
167	25	3
168	25	1
169	25	3
170	25	2
171	1	3
172	1	3
173	1	3
174	1	3
175	1	3
176	1	3
177	1	3
178	1	3
179	1	3
180	1	3
171	3	3
172	3	3
173	3	3
174	3	3
175	3	3
176	3	3
177	3	2
178	3	4
179	3	5
180	3	3
171	4	3
172	4	3
173	4	3
174	4	3
175	4	3
176	4	3
177	4	4
178	4	3
179	4	5
180	4	4
171	6	3
172	6	3
173	6	3
174	6	3
175	6	3
176	6	3
177	6	3
178	6	3
179	6	3
180	6	3
171	5	3
172	5	3
173	5	3
174	5	3
175	5	3
176	5	3
177	5	4
178	5	8
179	5	5
180	5	4
171	7	3
172	7	3
173	7	3
174	7	3
175	7	3
176	7	3
177	7	4
178	7	8
179	7	5
180	7	4
171	2	3
172	2	6
173	2	3
174	2	3
175	2	3
176	2	3
177	2	4
178	2	3
179	2	5
180	2	4
171	8	3
172	8	3
173	8	3
174	8	3
175	8	3
176	8	3
177	8	4
178	8	3
179	8	3
180	8	1
171	9	3
172	9	3
173	9	2
174	9	2
175	9	2
176	9	2
177	9	2
178	9	2
179	9	2
180	9	2
171	11	3
172	11	6
173	11	3
174	11	3
175	11	3
176	11	3
177	11	4
178	11	8
179	11	5
180	11	4
171	12	3
172	12	3
173	12	3
174	12	3
175	12	3
176	12	3
177	12	1
178	12	3
179	12	3
180	12	5
171	10	3
172	10	6
173	10	3
174	10	3
175	10	3
176	10	3
177	10	4
178	10	3
179	10	5
180	10	4
171	17	1
172	17	3
173	17	3
174	17	3
175	17	3
176	17	3
177	17	1
178	17	4
179	17	5
180	17	1
171	13	8
172	13	3
173	13	3
174	13	3
175	13	6
176	13	3
177	13	4
178	13	8
179	13	5
180	13	4
171	15	3
172	15	3
173	15	3
174	15	3
175	15	3
176	15	3
177	15	4
178	15	3
179	15	5
180	15	4
171	16	3
172	16	3
173	16	3
174	16	3
175	16	3
176	16	3
177	16	7
178	16	1
179	16	5
180	16	4
171	18	3
172	18	3
173	18	3
174	18	3
175	18	3
176	18	3
177	18	4
178	18	8
179	18	5
180	18	4
171	19	8
172	19	3
173	19	8
174	19	3
175	19	3
176	19	8
177	19	4
178	19	4
179	19	5
180	19	4
171	20	3
172	20	3
173	20	3
174	20	4
175	20	3
176	20	3
177	20	4
178	20	3
179	20	5
180	20	4
171	21	3
172	21	3
173	21	3
174	21	3
175	21	3
176	21	3
177	21	1
178	21	3
179	21	5
180	21	1
171	22	3
172	22	3
173	22	3
174	22	3
175	22	3
176	22	3
177	22	4
178	22	3
179	22	5
180	22	4
171	33	3
172	33	6
173	33	3
174	33	3
175	33	3
176	33	3
177	33	4
178	33	3
179	33	5
180	33	4
171	14	3
172	14	3
173	14	3
174	14	3
175	14	3
176	14	3
177	14	3
178	14	4
179	14	5
180	14	4
171	32	8
172	32	3
173	32	8
174	32	3
175	32	3
176	32	3
177	32	1
178	32	8
179	32	8
180	32	1
171	25	3
172	25	3
173	25	3
174	25	3
175	25	3
176	25	3
177	25	1
178	25	3
179	25	2
180	25	2
181	26	3
182	26	3
183	26	3
184	26	3
185	26	3
186	26	1
187	26	8
188	26	6
189	26	3
190	26	6
181	1	2
182	1	3
183	1	2
184	1	2
185	1	2
186	1	3
187	1	2
188	1	3
189	1	2
190	1	3
181	3	3
182	3	2
183	3	3
184	3	3
185	3	3
186	3	1
187	3	3
188	3	3
189	3	3
190	3	3
181	27	3
182	27	5
183	27	3
184	27	5
185	27	3
186	27	1
187	27	3
188	27	3
189	27	3
190	27	3
181	4	3
182	4	5
183	4	3
184	4	2
185	4	3
186	4	1
187	4	3
188	4	3
189	4	3
190	4	3
181	5	3
182	5	5
183	5	3
184	5	8
185	5	3
186	5	1
187	5	3
188	5	3
189	5	3
190	5	3
181	7	3
182	7	5
183	7	3
184	7	8
185	7	3
186	7	1
187	7	8
188	7	3
189	7	3
190	7	8
181	2	3
182	2	5
183	2	3
184	2	8
185	2	3
186	2	1
187	2	5
188	2	3
189	2	3
190	2	3
181	6	3
182	6	3
183	6	3
184	6	3
185	6	3
186	6	3
187	6	3
188	6	3
189	6	3
190	6	3
181	34	3
182	34	5
183	34	3
184	34	8
185	34	3
186	34	1
187	34	8
188	34	3
189	34	3
190	34	3
181	9	3
182	9	3
183	9	2
184	9	3
185	9	3
186	9	1
187	9	3
188	9	2
189	9	2
190	9	2
181	30	3
182	30	5
183	30	3
184	30	2
185	30	3
186	30	1
187	30	3
188	30	3
189	30	3
190	30	3
181	11	3
182	11	5
183	11	3
184	11	3
185	11	3
186	11	1
187	11	8
188	11	6
189	11	3
190	11	3
181	12	3
182	12	3
183	12	3
184	12	5
185	12	3
186	12	1
187	12	3
188	12	3
189	12	3
190	12	3
181	10	3
182	10	5
183	10	3
184	10	5
185	10	3
186	10	1
187	10	8
188	10	3
189	10	3
190	10	3
181	8	3
182	8	5
183	8	3
184	8	3
185	8	3
186	8	1
187	8	4
188	8	3
189	8	3
190	8	3
181	13	3
