item	annotator	rating
91	26	3
92	26	3
93	26	3
94	26	3
95	26	3
96	26	3
97	26	3
98	26	3
99	26	3
100	26	3
91	10	4
92	10	2
93	10	2
94	10	1
95	10	1
96	10	3
97	10	3
98	10	3
99	10	1
100	10	3
91	11	3
92	11	3
93	11	3
94	11	1
95	11	3
96	11	3
97	11	3
98	11	3
99	11	3
100	11	3
91	13	2
92	13	1
93	13	1
94	13	1
95	13	3
96	13	3
97	13	3
98	13	3
99	13	3
100	13	2
91	12	4
92	12	2
93	12	3
94	12	3
95	12	3
96	12	3
97	12	3
98	12	3
99	12	3
100	12	3
91	14	3
92	14	3
93	14	1
94	14	1
95	14	3
96	14	3
97	14	3
98	14	3
99	14	3
100	14	1
91	15	3
92	15	3
93	15	3
94	15	3
95	15	3
96	15	3
97	15	3
98	15	3
99	15	3
100	15	3
91	17	3
92	17	3
93	17	2
94	17	3
95	17	3
96	17	3
97	17	3
98	17	3
99	17	3
100	17	2
91	9	4
92	9	4
93	9	2
94	9	3
95	9	1
96	9	3
97	9	3
98	9	3
99	9	3
100	9	2
91	18	3
92	18	3
93	18	1
94	18	1
95	18	3
96	18	3
97	18	3
98	18	3
99	18	3
100	18	1
91	20	3
92	20	3
93	20	3
94	20	3
95	20	3
96	20	3
97	20	3
98	20	1
99	20	3
100	20	1
91	21	3
92	21	3
93	21	3
94	21	1
95	21	3
96	21	3
97	21	3
98	21	3
99	21	3
100	21	1
91	16	4
92	16	4
93	16	3
94	16	3
95	16	3
96	16	3
97	16	3
98	16	3
99	16	3
100	16	3
91	22	4
92	22	3
93	22	3
94	22	3
95	22	3
96	22	3
97	22	3
98	22	3
99	22	3
100	22	1
91	23	3
92	23	1
93	23	2
94	23	3
95	23	3
96	23	3
97	23	3
98	23	3
99	23	3
100	23	1
91	25	3
92	25	3
93	25	1
94	25	3
95	25	3
96	25	3
97	25	3
98	25	3
99	25	3
100	25	1
91	30	3
92	30	3
93	30	2
94	30	1
95	30	3
96	30	3
97	30	3
98	30	3
99	30	3
100	30	3
101	1	1
102	1	2
103	1	1
104	1	2
105	1	1
106	1	2
107	1	1
108	1	1
109	1	1
110	1	2
101	8	1
102	8	1
103	8	1
104	8	1
105	8	3
106	8	3
107	8	1
108	8	3
109	8	3
110	8	4
101	32	1
102	32	2
103	32	3
104	32	2
105	32	4
106	32	3
107	32	1
108	32	3
109	32	3
110	32	3
101	5	1
102	5	3
103	5	1
104	5	1
105	5	3
106	5	3
107	5	3
108	5	3
109	5	4
110	5	3
101	2	1
102	2	3
103	2	1
104	2	1
105	2	3
106	2	2
107	2	1
108	2	3
109	2	3
110	2	1
101	3	1
102	3	3
103	3	1
104	3	1
105	3	3
106	3	2
107	3	3
108	3	3
109	3	3
110	3	4
101	6	4
102	6	3
103	6	1
104	6	4
105	6	3
106	6	3
107	6	1
108	6	3
109	6	3
110	6	3
101	14	1
102	14	3
103	14	1
104	14	1
105	14	3
106	14	1
107	14	1
108	14	3
109	14	3
110	14	3
101	9	1
102	9	3
103	9	1
104	9	2
105	9	3
106	9	2
107	9	1
108	9	3
109	9	3
110	9	2
101	10	3
102	10	3
103	10	1
104	10	3
105	10	3
106	10	3
107	10	3
108	10	3
109	10	3
110	10	3
101	4	1
102	4	3
103	4	1
104	4	3
105	4	3
106	4	3
107	4	3
108	4	3
109	4	3
110	4	3
101	26	4
102	26	4
103	26	4
104	26	4
105	26	4
106	26	4
107	26	4
108	26	4
109	26	4
110	26	4
101	11	3
102	11	3
103	11	1
104	11	1
105	11	3
106	11	3
107	11	1
108	11	3
109	11	3
110	11	3
101	12	1
102	12	3
103	12	1
104	12	2
105	12	3
106	12	2
107	12	1
108	12	3
109	12	3
110	12	1
101	13	1
102	13	3
103	13	1
104	13	1
105	13	3
106	13	2
107	13	3
108	13	3
109	13	3
110	13	3
101	15	3
102	15	3
103	15	3
104	15	3
105	15	3
106	15	3
107	15	3
108	15	3
109	15	3
110	15	1
101	7	2
102	7	3
103	7	2
104	7	2
105	7	3
106	7	2
107	7	2
108	7	3
109	7	3
110	7	3
101	17	1
102	17	3
103	17	1
104	17	1
105	17	3
106	17	2
107	17	3
108	17	3
109	17	3
110	17	3
101	18	1
102	18	3
103	18	1
104	18	3
105	18	3
106	18	3
107	18	3
108	18	3
109	18	3
110	18	4
101	21	1
102	21	3
103	21	3
104	21	2
105	21	3
106	21	2
107	21	3
108	21	3
109	21	3
110	21	3
101	20	1
102	20	3
103	20	1
104	20	3
105	20	3
106	20	1
107	20	1
108	20	3
109	20	3
110	20	3
101	16	1
102	16	3
103	16	1
104	16	2
105	16	3
106	16	3
107	16	1
108	16	3
109	16	3
110	16	1
101	23	1
102	23	3
103	23	3
104	23	3
105	23	3
106	23	2
107	23	3
108	23	3
109	23	3
110	23	3
101	25	1
102	25	3
103	25	3
104	25	3
105	25	3
106	25	3
107	25	3
108	25	3
109	25	3
110	25	2
101	29	1
102	29	3
103	29	1
104	29	1
105	29	3
106	29	3
107	29	3
108	29	3
109	29	3
110	29	4
111	1	2
112	1	1
113	1	2
114	1	1
115	1	2
116	1	1
117	1	1
118	1	2
119	1	2
120	1	1
111	8	3
112	8	3
113	8	3
114	8	3
115	8	3
116	8	3
117	8	3
118	8	1
119	8	3
120	8	3
111	3	3
112	3	3
113	3	3
114	3	3
115	3	3
116	3	3
117	3	3
118	3	1
119	3	3
120	3	3
111	5	3
112	5	3
113	5	3
114	5	3
115	5	3
116	5	3
117	5	3
118	5	3
119	5	4
120	5	3
111	2	3
112	2	3
113	2	3
114	2	3
115	2	3
116	2	3
117	2	3
118	2	1
119	2	3
120	2	1
111	6	3
112	6	3
113	6	3
114	6	3
115	6	3
116	6	3
117	6	3
118	6	3
119	6	3
120	6	3
111	14	3
112	14	3
113	14	3
114	14	3
115	14	3
116	14	3
117	14	3
118	14	1
119	14	3
120	14	3
111	26	4
112	26	4
113	26	4
114	26	4
115	26	4
116	26	2
117	26	4
118	26	3
119	26	3
120	26	3
111	4	3
112	4	3
113	4	3
114	4	3
115	4	3
116	4	3
117	4	3
118	4	2
119	4	3
120	4	3
111	10	3
112	10	3
113	10	3
114	10	3
115	10	3
116	10	3
117	10	3
118	10	1
119	10	3
120	10	3
111	11	3
112	11	3
113	11	3
114	11	3
115	11	3
116	11	3
117	11	3
118	11	3
119	11	3
120	11	3
111	13	3
112	13	3
113	13	3
114	13	3
115	13	3
116	13	3
117	13	3
118	13	2
119	13	3
120	13	3
111	12	3
112	12	3
113	12	3
114	12	3
115	12	3
116	12	3
117	12	3
118	12	3
119	12	2
120	12	2
111	7	3
112	7	3
113	7	3
114	7	3
115	7	3
116	7	3
117	7	3
118	7	3
119	7	3
120	7	3
111	15	3
112	15	3
113	15	3
114	15	3
115	15	3
116	15	3
117	15	3
118	15	3
119	15	3
120	15	3
111	17	3
112	17	3
113	17	3
114	17	3
115	17	3
116	17	3
117	17	3
118	17	2
119	17	3
120	17	3
111	18	3
112	18	3
113	18	3
114	18	3
115	18	3
116	18	3
117	18	3
118	18	3
119	18	3
120	18	3
111	20	3
112	20	1
113	20	3
114	20	3
115	20	3
116	20	2
117	20	1
118	20	1
119	20	2
120	20	3
111	21	3
112	21	3
113	21	1
114	21	3
115	21	3
116	21	3
117	21	3
118	21	3
119	21	3
120	21	3
111	16	3
112	16	3
113	16	1
114	16	3
115	16	3
116	16	1
117	16	3
118	16	1
119	16	3
120	16	3
111	19	3
112	19	3
113	19	3
114	19	3
115	19	3
116	19	3
117	19	3
118	19	3
119	19	3
120	19	3
111	22	3
112	22	3
113	22	3
114	22	3
115	22	3
116	22	3
117	22	3
118	22	3
119	22	3
120	22	3
111	23	3
112	23	3
113	23	3
114	23	3
115	23	3
116	23	3
117	23	3
118	23	2
119	23	3
120	23	2
111	25	3
112	25	3
113	25	3
114	25	3
115	25	3
116	25	3
117	25	3
118	25	3
119	25	3
120	25	3
111	29	3
112	29	3
113	29	3
114	29	3
115	29	3
116	29	3
117	29	3
118	29	1
119	29	3
120	29	3
121	1	1
122	1	2
123	1	2
124	1	1
125	1	1
126	1	1
127	1	2
128	1	1
129	1	2
130	1	1
121	8	3
122	8	1
123	8	1
124	8	3
125	8	1
126	8	3
127	8	3
128	8	3
129	8	3
130	8	1
121	4	3
122	4	1
123	4	3
124	4	3
125	4	3
126	4	3
127	4	3
128	4	3
129	4	3
130	4	3
121	3	2
122	3	2
123	3	1
124	3	3
125	3	2
126	3	3
127	3	3
128	3	3
129	3	3
130	3	3
121	2	3
122	2	1
123	2	1
124	2	3
125	2	3
126	2	3
127	2	3
128	2	3
129	2	3
130	2	1
121	5	3
122	5	3
123	5	3
124	5	3
125	5	1
126	5	3
127	5	3
128	5	3
129	5	3
130	5	3
121	6	3
122	6	1
123	6	1
124	6	3
125	6	3
126	6	3
127	6	3
128	6	3
129	6	3
130	6	3
121	32	4
122	32	1
123	32	1
124	32	2
125	32	1
126	32	3
127	32	3
128	32	2
129	32	4
130	32	4
121	9	3
122	9	1
123	9	1
124	9	3
125	9	1
126	9	3
127	9	3
128	9	3
129	9	3
130	9	3
121	26	3
122	26	1
123	26	1
124	26	3
125	26	3
126	26	1
127	26	3
128	26	3
129	26	3
130	26	2
121	10	3
122	10	2
123	10	1
124	10	3
125	10	1
126	10	3
127	10	3
128	10	3
129	10	3
130	10	1
121	16	3
122	16	2
123	16	3
124	16	3
125	16	3
126	16	3
127	16	3
128	16	3
129	16	3
130	16	3
121	11	3
122	11	1
123	11	1
124	11	3
125	11	3
126	11	3
127	11	3
128	11	3
129	11	3
130	11	3
121	13	3
122	13	1
123	13	3
124	13	3
125	13	1
126	13	3
127	13	3
128	13	3
129	13	3
130	13	1
121	12	3
122	12	1
123	12	1
124	12	3
125	12	3
126	12	3
127	12	3
128	12	3
129	12	5
130	12	3
121	15	3
122	15	3
123	15	3
124	15	3
125	15	3
126	15	3
127	15	3
128	15	3
129	15	3
130	15	3
121	7	3
122	7	2
123	7	1
124	7	3
125	7	3
126	7	3
127	7	3
128	7	3
129	7	3
130	7	3
121	17	3
122	17	1
123	17	1
124	17	3
125	17	3
126	17	3
127	17	3
128	17	3
129	17	3
130	17	3
121	18	3
122	18	1
123	18	1
124	18	3
125	18	3
126	18	3
127	18	3
128	18	3
129	18	3
130	18	3
121	14	3
122	14	1
123	14	1
124	14	3
125	14	1
126	14	3
127	14	3
128	14	3
129	14	3
130	14	3
121	19	3
122	19	3
123	19	1
124	19	3
125	19	3
126	19	3
127	19	3
128	19	3
129	19	3
130	19	3
121	21	3
122	21	3
123	21	3
124	21	3
125	21	3
126	21	3
127	21	3
128	21	3
129	21	3
130	21	3
121	20	3
122	20	1
123	20	1
124	20	3
125	20	1
126	20	3
127	20	1
128	20	3
129	20	1
130	20	3
121	23	1
122	23	2
123	23	3
124	23	3
125	23	3
126	23	2
127	23	1
128	23	1
129	23	1
130	23	3
121	29	3
122	29	1
123	29	1
124	29	3
125	29	3
126	29	3
127	29	3
128	29	3
129	29	3
130	29	1
131	1	1
132	1	1
133	1	1
134	1	2
135	1	1
136	1	2
137	1	1
138	1	2
139	1	1
140	1	2
131	6	3
132	6	3
133	6	3
134	6	3
135	6	3
136	6	3
137	6	3
138	6	2
139	6	3
140	6	3
131	2	3
132	2	3
133	2	3
134	2	3
135	2	3
136	2	3
137	2	3
138	2	2
139	2	3
140	2	3
131	4	3
132	4	3
133	4	3
134	4	3
135	4	3
136	4	3
137	4	3
138	4	2
139	4	3
140	4	3
131	5	3
132	5	3
133	5	3
134	5	3
135	5	3
136	5	3
137	5	3
138	5	1
139	5	3
140	5	3
131	8	3
132	8	3
133	8	3
134	8	3
135	8	3
136	8	3
137	8	1
138	8	1
139	8	3
140	8	1
131	32	4
132	32	4
133	32	2
134	32	2
135	32	4
136	32	1
137	32	1
138	32	1
139	32	1
140	32	2
131	33	3
132	33	3
133	33	3
134	33	3
135	33	3
136	33	3
137	33	1
138	33	2
139	33	3
140	33	3
131	10	3
132	10	3
133	10	3
134	10	3
135	10	3
136	10	1
137	10	1
138	10	1
139	10	3
140	10	3
131	26	1
132	26	4
133	26	4
134	26	4
135	26	4
136	26	4
137	26	4
138	26	4
139	26	4
140	26	4
131	16	3
132	16	3
133	16	3
134	16	3
135	16	3
136	16	3
137	16	1
138	16	2
139	16	3
140	16	3
131	11	3
132	11	3
133	11	3
134	11	3
135	11	3
136	11	3
137	11	3
138	11	3
139	11	3
140	11	3
131	12	3
132	12	3
133	12	3
134	12	3
135	12	3
136	12	3
137	12	3
138	12	2
139	12	3
140	12	3
131	13	3
132	13	3
133	13	3
134	13	3
135	13	3
136	13	3
137	13	1
138	13	2
139	13	3
140	13	3
131	31	3
132	31	3
133	31	3
134	31	3
135	31	3
136	31	3
137	31	3
138	31	2
139	31	3
140	31	3
131	7	3
132	7	3
133	7	3
134	7	3
135	7	3
136	7	3
137	7	3
138	7	2
139	7	3
140	7	3
131	15	3
132	15	3
133	15	3
134	15	3
135	15	3
136	15	3
137	15	3
138	15	3
139	15	3
140	15	3
131	17	3
132	17	3
133	17	3
134	17	3
135	17	3
136	17	3
137	17	3
138	17	2
139	17	3
140	17	3
131	20	1
132	20	3
133	20	3
134	20	3
135	20	3
136	20	3
137	20	3
138	20	3
139	20	3
140	20	3
131	18	3
132	18	3
133	18	3
134	18	3
135	18	3
136	18	3
137	18	3
138	18	1
139	18	3
140	18	3
131	21	4
132	21	3
133	21	3
134	21	3
135	21	3
136	21	3
137	21	3
138	21	3
139	21	3
140	21	3
131	14	3
132	14	3
133	14	3
134	14	3
135	14	3
136	14	3
137	14	3
138	14	1
139	14	3
140	14	3
131	23	1
132	23	1
133	23	1
134	23	3
135	23	1
136	23	3
137	23	3
138	23	2
139	23	3
140	23	3
131	29	3
132	29	3
133	29	3
134	29	3
135	29	3
136	29	3
137	29	3
138	29	1
139	29	3
140	29	3
131	25	3
132	25	3
133	25	3
134	25	3
135	25	3
136	25	3
137	25	3
138	25	2
139	25	3
140	25	3
141	1	1
142	1	1
143	1	2
144	1	1
145	1	2
146	1	1
147	1	2
148	1	1
149	1	1
150	1	1
141	8	3
142	8	3
143	8	3
144	8	1
145	8	3
146	8	3
147	8	1
148	8	3
149	8	3
150	8	1
141	4	3
142	4	3
143	4	3
144	4	1
145	4	3
146	4	3
147	4	2
148	4	3
149	4	3
150	4	3
141	6	3
142	6	3
143	6	3
144	6	3
145	6	3
146	6	3
147	6	2
148	6	3
149	6	3
150	6	1
141	5	3
142	5	3
143	5	3
144	5	1
145	5	3
146	5	3
147	5	3
148	5	3
149	5	3
150	5	3
141	3	3
142	3	3
143	3	3
144	3	2
145	3	3
146	3	3
147	3	2
148	3	4
149	3	3
150	3	1
141	2	3
142	2	3
143	2	3
144	2	1
145	2	3
146	2	3
147	2	2
148	2	2
149	2	3
150	2	1
141	28	3
142	28	3
143	28	3
144	28	1
145	28	3
146	28	3
147	28	3
148	28	3
149	28	3
150	28	1
141	10	3
142	10	3
143	10	1
144	10	1
145	10	3
146	10	1
147	10	3
148	10	3
149	10	3
150	10	1
141	26	3
142	26	3
143	26	3
144	26	3
145	26	3
146	26	3
147	26	2
148	26	2
149	26	3
150	26	3
141	11	3
142	11	3
143	11	3
144	11	3
145	11	3
146	11	3
147	11	3
148	11	3
149	11	3
150	11	1
141	13	3
142	13	3
143	13	3
144	13	1
145	13	3
146	13	3
147	13	3
148	13	3
149	13	3
150	13	1
141	12	3
142	12	3
143	12	3
144	12	1
145	12	3
146	12	3
147	12	3
148	12	3
149	12	3
150	12	1
141	16	3
142	16	3
143	16	3
144	16	1
145	16	1
146	16	1
147	16	2
148	16	3
149	16	3
150	16	1
141	7	3
142	7	3
143	7	4
144	7	3
145	7	3
146	7	3
147	7	2
148	7	3
149	7	3
150	7	1
141	15	3
142	15	3
143	15	3
144	15	1
145	15	3
146	15	3
147	15	1
148	15	3
149	15	3
150	15	3
141	9	3
142	9	3
143	9	3
144	9	1
145	9	2
146	9	2
147	9	2
148	9	3
149	9	3
150	9	1
141	17	3
142	17	3
143	17	3
144	17	2
145	17	3
146	17	3
147	17	3
148	17	3
149	17	3
150	17	3
141	14	3
142	14	3
143	14	3
144	14	1
145	14	3
146	14	3
147	14	1
148	14	3
149	14	3
150	14	1
141	20	3
142	20	3
143	20	3
144	20	3
145	20	3
146	20	3
147	20	3
148	20	3
149	20	3
150	20	1
141	21	3
142	21	3
143	21	3
144	21	3
145	21	3
146	21	3
147	21	3
148	21	3
149	21	3
150	21	3
141	18	3
142	18	3
143	18	3
144	18	1
145	18	3
146	18	3
147	18	4
148	18	3
149	18	3
150	18	3
141	19	3
142	19	3
143	19	3
144	19	3
145	19	3
146	19	3
147	19	3
148	19	3
149	19	3
150	19	3
141	27	3
142	27	3
143	27	3
144	27	1
145	27	3
146	27	3
147	27	3
148	27	3
149	27	3
150	27	1
141	23	3
142	23	3
143	23	3
144	23	2
145	23	3
146	23	3
147	23	2
148	23	3
149	23	3
150	23	1
151	1	1
152	1	2
153	1	1
154	1	2
155	1	1
156	1	2
157	1	1
158	1	2
159	1	1
160	1	2
151	8	1
152	8	4
153	8	3
154	8	1
155	8	3
156	8	1
157	8	1
158	8	1
159	8	4
160	8	3
151	4	2
152	4	3
153	4	3
154	4	3
155	4	3
156	4	3
157	4	2
158	4	2
159	4	3
160	4	3
151	3	1
152	3	2
153	3	3
154	3	1
155	3	2
156	3	1
157	3	2
158	3	2
159	3	3
160	3	3
151	2	1
152	2	2
153	2	3
154	2	1
155	2	3
156	2	1
157	2	2
158	2	3
159	2	4
160	2	4
151	5	3
152	5	3
153	5	3
154	5	3
155	5	3
156	5	3
157	5	3
158	5	3
159	5	3
160	5	3
151	6	3
152	6	3
153	6	3
154	6	1
155	6	3
156	6	3
157	6	4
158	6	3
159	6	4
160	6	3
151	28	1
152	28	2
153	28	3
154	28	1
155	28	3
156	28	3
157	28	1
158	28	3
159	28	4
160	28	3
151	26	1
152	26	1
153	26	3
154	26	3
155	26	1
156	26	1
157	26	1
158	26	1
159	26	1
160	26	1
151	16	3
152	16	4
153	16	3
154	16	1
155	16	1
156	16	3
157	16	2
158	16	1
159	16	2
160	16	3
151	10	1
152	10	3
153	10	3
154	10	1
155	10	3
156	10	3
157	10	2
158	10	3
159	10	4
160	10	3
151	11	3
152	11	3
153	11	3
154	11	1
155	11	3
156	11	3
157	11	3
158	11	3
159	11	4
160	11	3
151	12	3
152	12	4
153	12	3
154	12	1
155	12	3
156	12	2
157	12	2
158	12	3
159	12	4
160	12	2
151	13	2
152	13	4
153	13	3
154	13	1
155	13	3
156	13	2
157	13	2
158	13	3
159	13	2
160	13	3
151	7	3
152	7	2
153	7	3
154	7	1
155	7	3
156	7	2
157	7	2
158	7	2
159	7	4
160	7	4
151	15	3
152	15	3
153	15	3
154	15	3
155	15	3
156	15	3
157	15	3
158	15	3
159	15	3
160	15	3
151	17	2
152	17	2
153	17	3
154	17	1
155	17	3
156	17	2
157	17	2
158	17	3
159	17	2
160	17	2
151	14	1
152	14	3
153	14	3
154	14	3
155	14	3
156	14	3
157	14	1
158	14	3
159	14	2
160	14	3
151	9	2
152	9	2
153	9	3
154	9	1
155	9	1
156	9	1
157	9	2
158	9	3
159	9	4
160	9	4
151	21	3
152	21	4
153	21	3
154	21	2
155	21	3
156	21	3
157	21	3
158	21	3
159	21	2
160	21	4
151	18	3
152	18	3
153	18	3
154	18	1
155	18	3
156	18	3
157	18	1
158	18	3
159	18	4
160	18	3
151	20	1
152	20	3
153	20	1
154	20	3
155	20	3
156	20	1
157	20	3
158	20	3
159	20	3
160	20	1
151	23	2
152	23	1
153	23	3
154	23	3
155	23	3
156	23	3
157	23	1
158	23	1
159	23	3
160	23	3
151	29	1
152	29	3
153	29	3
154	29	1
155	29	3
156	29	3
157	29	1
158	29	1
159	29	3
160	29	3
151	25	3
152	25	3
153	25	3
154	25	1
155	25	3
156	25	3
157	25	1
158	25	3
159	25	3
160	25	3
161	1	1
162	1	2
163	1	2
164	1	1
165	1	2
166	1	2
167	1	1
168	1	1
169	1	1
170	1	1
161	3	3
162	3	4
163	3	4
164	3	2
165	3	2
166	3	2
167	3	1
168	3	3
169	3	2
170	3	3
161	2	3
162	2	3
163	2	3
164	2	1
165	2	1
166	2	3
167	2	1
168	2	3
169	2	1
170	2	3
161	6	3
162	6	3
163	6	3
164	6	2
165	6	4
166	6	3
167	6	1
168	6	3
169	6	3
170	6	3
161	5	3
162	5	3
163	5	3
164	5	2
165	5	2
166	5	3
167	5	2
168	5	3
169	5	3
170	5	3
161	14	3
162	14	3
163	14	3
164	14	3
165	14	1
166	14	3
167	14	3
168	14	3
169	14	3
170	14	3
161	8	3
162	8	1
163	8	3
164	8	1
165	8	1
166	8	3
167	8	1
168	8	3
169	8	1
170	8	3
161	26	4
162	26	4
163	26	4
164	26	2
165	26	3
166	26	2
167	26	2
168	26	2
169	26	3
170	26	4
161	4	3
162	4	3
163	4	3
164	4	3
165	4	2
166	4	3
167	4	1
168	4	3
169	4	3
170	4	3
161	10	3
162	10	3
163	10	3
164	10	3
165	10	3
166	10	3
167	10	1
168	10	3
169	10	3
170	10	4
161	32	3
162	32	3
163	32	4
164	32	4
165	32	1
166	32	2
167	32	1
168	32	4
169	32	1
170	32	2
161	11	3
162	11	3
163	11	3
164	11	3
165	11	3
166	11	3
167	11	1
168	11	3
169	11	3
170	11	3
161	13	3
162	13	3
163	13	3
164	13	1
165	13	1
166	13	2
167	13	1
168	13	3
169	13	2
170	13	3
161	12	3
162	12	3
163	12	3
164	12	2
165	12	2
166	12	2
167	12	1
168	12	3
169	12	3
170	12	3
161	9	3
162	9	3
163	9	3
164	9	2
165	9	1
166	9	2
167	9	1
168	9	4
169	9	1
170	9	3
161	15	3
162	15	3
163	15	3
164	15	3
165	15	3
166	15	3
167	15	3
168	15	3
169	15	3
170	15	3
161	31	3
162	31	3
163	31	3
164	31	3
165	31	2
166	31	2
167	31	1
168	31	3
169	31	3
170	31	3
161	7	3
162	7	3
163	7	3
164	7	2
165	7	2
166	7	3
167	7	1
168	7	3
169	7	3
170	7	3
161	16	3
162	16	3
163	16	3
164	16	2
165	16	1
166	16	2
167	16	1
168	16	3
169	16	3
170	16	3
161	17	3
162	17	3
163	17	3
164	17	2
165	17	1
166	17	1
167	17	1
168	17	3
169	17	2
170	17	3
161	18	3
162	18	3
163	18	3
164	18	3
165	18	1
166	18	3
167	18	1
168	18	3
169	18	1
170	18	3
161	20	3
162	20	1
163	20	3
164	20	3
165	20	1
166	20	3
167	20	3
168	20	3
169	20	1
170	20	3
161	21	3
162	21	3
163	21	3
164	21	3
165	21	3
166	21	1
167	21	1
168	21	3
169	21	3
170	21	3
161	27	3
162	27	3
163	27	3
164	27	2
165	27	3
166	27	3
167	27	1
168	27	3
169	27	3
170	27	3
161	22	3
162	22	3
163	22	3
164	22	3
165	22	1
166	22	3
167	22	3
168	22	3
169	22	1
170	22	3
171	1	1
172	1	1
173	1	2
174	1	1
175	1	2
176	1	1
177	1	1
178	1	1
179	1	2
180	1	1
171	8	1
172	8	1
173	8	1
174	8	1
175	8	1
176	8	3
177	8	1
178	8	3
179	8	1
180	8	1
171	6	1
172	6	3
173	6	3
174	6	1
175	6	3
176	6	3
177	6	3
178	6	3
179	6	3
180	6	1
171	2	1
172	2	1
173	2	3
174	2	1
175	2	3
176	2	3
177	2	1
178	2	3
179	2	1
180	2	1
171	5	3
172	5	1
173	5	3
174	5	1
175	5	3
176	5	3
177	5	3
178	5	3
179	5	3
180	5	1
171	28	1
172	28	1
173	28	3
174	28	1
175	28	3
176	28	3
177	28	3
178	28	3
179	28	1
180	28	1
171	4	3
172	4	1
173	4	3
174	4	2
175	4	3
176	4	3
177	4	2
178	4	3
179	4	3
180	4	3
171	26	1
172	26	2
173	26	3
174	26	3
175	26	3
176	26	3
177	26	3
178	26	3
179	26	3
180	26	3
171	34	2
172	34	1
173	34	1
174	34	1
175	34	1
176	34	2
177	34	1
178	34	2
179	34	1
180	34	2
171	16	1
172	16	1
173	16	3
174	16	1
175	16	2
176	16	3
177	16	2
178	16	3
179	16	1
180	16	1
171	10	1
172	10	1
173	10	3
174	10	1
175	10	2
176	10	3
177	10	3
178	10	3
179	10	1
180	10	1
171	11	1
172	11	1
173	11	3
174	11	1
175	11	3
176	11	3
177	11	3
178	11	3
179	11	3
180	11	1
171	12	3
172	12	1
173	12	3
174	12	1
175	12	2
176	12	3
177	12	2
178	12	3
179	12	2
180	12	1
171	13	3
172	13	1
173	13	3
174	13	1
175	13	3
176	13	3
177	13	2
178	13	3
179	13	1
180	13	3
171	9	1
172	9	1
173	9	3
174	9	1
175	9	2
176	9	3
177	9	3
178	9	3
179	9	2
180	9	1
171	14	3
172	14	3
173	14	3
174	14	3
175	14	3
176	14	3
177	14	3
178	14	3
179	14	3
180	14	1
171	32	1
172	32	1
173	32	3
174	32	1
175	32	2
176	32	3
177	32	2
178	32	4
179	32	2
180	32	4
171	15	3
172	15	3
173	15	3
174	15	1
175	15	3
176	15	3
177	15	3
178	15	3
179	15	3
180	15	3
171	7	3
172	7	2
173	7	3
174	7	2
175	7	2
176	7	3
177	7	2
178	7	3
179	7	2
180	7	2
171	35	1
172	35	1
173	35	3
174	35	1
175	35	1
176	35	3
177	35	2
178	35	3
179	35	4
180	35	1
171	17	3
172	17	2
173	17	3
174	17	1
175	17	2
176	17	3
177	17	3
178	17	3
179	17	2
180	17	1
171	18	3
172	18	1
173	18	3
174	18	3
175	18	3
176	18	3
177	18	3
178	18	3
179	18	1
180	18	1
171	21	1
172	21	1
173	21	3
174	21	1
175	21	2
176	21	3
177	21	2
178	21	3
179	21	1
180	21	1
171	20	1
172	20	1
173	20	3
174	20	1
175	20	3
176	20	4
177	20	3
178	20	3
179	20	4
180	20	3
171	19	3
172	19	3
173	19	3
174	19	3
175	19	3
176	19	3
177	19	3
178	19	3
179	19	3
180	19	3
181	1	1
182	1	2
183	1	1
184	1	2
185	1	2
186	1	1
187	1	2
188	1	2
189	1	1
190	1	1
181	4	3
182	4	3
183	4	3
184	4	3
185	4	3
186	4	3
187	4	1
188	4	3
189	4	3
190	4	3
181	6	4
182	6	3
183	6	3
184	6	4
185	6	3
186	6	4
187	6	1
188	6	3
189	6	3
190	6	3
181	5	3
182	5	3
183	5	3
184	5	3
185	5	3
186	5	1
187	5	3
188	5	3
189	5	3
190	5	3
181	2	1
182	2	3
183	2	3
184	2	4
185	2	3
186	2	4
187	2	1
188	2	3
189	2	3
190	2	3
181	3	2
182	3	3
183	3	3
184	3	4
185	3	3
186	3	3
187	3	1
188	3	3
189	3	3
190	3	3
181	8	1
182	8	1
183	8	3
184	8	4
185	8	1
186	8	4
187	8	1
188	8	3
189	8	3
190	8	3
181	26	3
182	26	2
183	26	3
184	26	3
185	26	2
186	26	3
187	26	3
188	26	3
189	26	3
190	26	2
181	10	1
182	10	3
183	10	3
184	10	2
185	10	1
186	10	4
187	10	1
188	10	3
189	10	3
190	10	3
181	11	3
182	11	3
183	11	3
184	11	4
185	11	3
186	11	4
187	11	1
188	11	3
189	11	3
190	11	3
181	12	1
182	12	3
183	12	3
184	12	4
185	12	3
186	12	4
187	12	1
188	12	3
189	12	3
190	12	3
181	13	2
182	13	3
183	13	3
184	13	4
185	13	3
186	13	3
187	13	1
188	13	3
189	13	3
190	13	3
181	9	3
182	9	3
183	9	3
184	9	4
185	9	3
186	9	4
187	9	1
188	9	3
189	9	3
190	9	3
181	7	4
182	7	3
183	7	3
184	7	4
185	7	3
186	7	4
187	7	2
188	7	3
189	7	3
190	7	4
181	15	3
182	15	3
183	15	3
184	15	3
185	15	3
186	15	3
187	15	1
188	15	3
189	15	3
190	15	3
181	16	3
182	16	3
183	16	3
184	16	4
185	16	3
186	16	3
187	16	1
188	16	3
189	16	3
190	16	3
181	17	1
