item	annotator	rating
91	10	4
92	10	1
93	10	2
94	10	1
95	10	2
96	10	1
97	10	1
98	10	2
99	10	1
100	10	2
91	8	4
92	8	4
93	8	1
94	8	2
95	8	1
96	8	7
97	8	1
98	8	4
99	8	2
100	8	6
91	11	4
92	11	1
93	11	1
94	11	2
95	11	1
96	11	1
97	11	1
98	11	1
99	11	1
100	11	2
91	34	4
92	34	1
93	34	2
94	34	1
95	34	2
96	34	2
97	34	4
98	34	1
99	34	2
100	34	1
91	12	4
92	12	3
93	12	2
94	12	2
95	12	2
96	12	6
97	12	6
98	12	7
99	12	2
100	12	2
91	14	4
92	14	1
93	14	2
94	14	2
95	14	2
96	14	7
97	14	4
98	14	2
99	14	2
100	14	2
91	13	4
92	13	1
93	13	1
94	13	1
95	13	1
96	13	1
97	13	4
98	13	1
99	13	1
100	13	2
91	25	4
92	25	1
93	25	1
94	25	1
95	25	1
96	25	1
97	25	1
98	25	1
99	25	1
100	25	2
91	15	4
92	15	6
93	15	2
94	15	2
95	15	2
96	15	6
97	15	6
98	15	2
99	15	2
100	15	2
91	17	4
92	17	1
93	17	3
94	17	2
95	17	2
96	17	2
97	17	4
98	17	2
99	17	2
100	17	2
91	16	4
92	16	1
93	16	2
94	16	2
95	16	2
96	16	1
97	16	4
98	16	2
99	16	2
100	16	2
91	18	4
92	18	1
93	18	2
94	18	2
95	18	2
96	18	2
97	18	4
98	18	2
99	18	2
100	18	3
91	21	1
92	21	1
93	21	1
94	21	1
95	21	1
96	21	1
97	21	1
98	21	1
99	21	1
100	21	1
91	19	4
92	19	2
93	19	2
94	19	2
95	19	2
96	19	2
97	19	4
98	19	1
99	19	2
100	19	2
91	23	4
92	23	1
93	23	2
94	23	2
95	23	2
96	23	2
97	23	4
98	23	2
99	23	2
100	23	2
91	24	4
92	24	3
93	24	2
94	24	3
95	24	2
96	24	2
97	24	4
98	24	7
99	24	2
100	24	2
91	27	4
92	27	2
93	27	2
94	27	2
95	27	2
96	27	6
97	27	2
98	27	2
99	27	2
100	27	2
101	1	1
102	1	2
103	1	1
104	1	3
105	1	2
106	1	1
107	1	1
108	1	3
109	1	1
110	1	2
101	2	1
102	2	1
103	2	3
104	2	2
105	2	3
106	2	1
107	2	1
108	2	2
109	2	2
110	2	2
101	3	4
102	3	1
103	3	3
104	3	2
105	3	1
106	3	1
107	3	1
108	3	2
109	3	2
110	3	2
101	4	9
102	4	1
103	4	1
104	4	1
105	4	1
106	4	1
107	4	1
108	4	1
109	4	1
110	4	1
101	5	4
102	5	1
103	5	3
104	5	2
105	5	2
106	5	1
107	5	1
108	5	1
109	5	1
110	5	4
101	6	1
102	6	1
103	6	3
104	6	2
105	6	1
106	6	1
107	6	1
108	6	1
109	6	2
110	6	2
101	7	4
102	7	2
103	7	3
104	7	3
105	7	2
106	7	2
107	7	1
108	7	3
109	7	1
110	7	5
101	10	4
102	10	6
103	10	3
104	10	2
105	10	7
106	10	1
107	10	1
108	10	1
109	10	7
110	10	2
101	8	1
102	8	4
103	8	3
104	8	2
105	8	2
106	8	1
107	8	1
108	8	3
109	8	7
110	8	5
101	9	1
102	9	1
103	9	3
104	9	2
105	9	3
106	9	6
107	9	1
108	9	1
109	9	2
110	9	1
101	11	1
102	11	1
103	11	3
104	11	2
105	11	1
106	11	6
107	11	1
108	11	1
109	11	1
110	11	2
101	12	1
102	12	2
103	12	3
104	12	2
105	12	2
106	12	2
107	12	2
108	12	2
109	12	2
110	12	2
101	15	4
102	15	2
103	15	3
104	15	2
105	15	2
106	15	2
107	15	2
108	15	2
109	15	3
110	15	2
101	18	2
102	18	6
103	18	3
104	18	1
105	18	5
106	18	2
107	18	3
108	18	2
109	18	2
110	18	6
101	14	1
102	14	1
103	14	3
104	14	2
105	14	7
106	14	1
107	14	3
108	14	2
109	14	3
110	14	2
101	17	1
102	17	1
103	17	3
104	17	2
105	17	1
106	17	2
107	17	2
108	17	1
109	17	2
110	17	2
101	25	1
102	25	1
103	25	3
104	25	2
105	25	3
106	25	1
107	25	1
108	25	1
109	25	1
110	25	1
101	16	4
102	16	2
103	16	3
104	16	1
105	16	3
106	16	6
107	16	2
108	16	2
109	16	2
110	16	2
101	21	3
102	21	1
103	21	1
104	21	1
105	21	1
106	21	1
107	21	1
108	21	1
109	21	1
110	21	1
101	19	4
102	19	2
103	19	3
104	19	2
105	19	1
106	19	2
107	19	2
108	19	2
109	19	2
110	19	7
101	29	2
102	29	2
103	29	3
104	29	1
105	29	7
106	29	6
107	29	2
108	29	2
109	29	2
110	29	2
101	22	6
102	22	1
103	22	3
104	22	2
105	22	1
106	22	1
107	22	1
108	22	1
109	22	1
110	22	1
101	20	4
102	20	2
103	20	7
104	20	1
105	20	1
106	20	1
107	20	1
108	20	1
109	20	2
110	20	7
101	23	4
102	23	1
103	23	1
104	23	2
105	23	1
106	23	6
107	23	1
108	23	2
109	23	2
110	23	2
101	24	2
102	24	4
103	24	3
104	24	2
105	24	7
106	24	2
107	24	2
108	24	2
109	24	2
110	24	9
111	1	1
112	1	1
113	1	3
114	1	2
115	1	3
116	1	2
117	1	2
118	1	1
119	1	2
120	1	1
111	2	4
112	2	6
113	2	2
114	2	6
115	2	1
116	2	1
117	2	1
118	2	1
119	2	2
120	2	1
111	3	4
112	3	5
113	3	4
114	3	9
115	3	1
116	3	1
117	3	1
118	3	1
119	3	2
120	3	2
111	4	4
112	4	5
113	4	1
114	4	1
115	4	1
116	4	2
117	4	1
118	4	1
119	4	1
120	4	2
111	5	4
112	5	5
113	5	1
114	5	1
115	5	1
116	5	1
117	5	1
118	5	2
119	5	1
120	5	1
111	7	4
112	7	5
113	7	1
114	7	2
115	7	1
116	7	1
117	7	4
118	7	4
119	7	2
120	7	3
111	15	4
112	15	5
113	15	4
114	15	2
115	15	2
116	15	2
117	15	7
118	15	2
119	15	2
120	15	2
111	6	2
112	6	2
113	6	2
114	6	2
115	6	2
116	6	2
117	6	2
118	6	1
119	6	2
120	6	2
111	8	4
112	8	5
113	8	1
114	8	9
115	8	1
116	8	1
117	8	2
118	8	2
119	8	1
120	8	2
111	9	4
112	9	5
113	9	4
114	9	5
115	9	6
116	9	1
117	9	1
118	9	1
119	9	1
120	9	1
111	10	4
112	10	5
113	10	4
114	10	7
115	10	1
116	10	2
117	10	1
118	10	1
119	10	1
120	10	1
111	11	1
112	11	5
113	11	4
114	11	1
115	11	1
116	11	1
117	11	1
118	11	1
119	11	1
120	11	1
111	12	2
112	12	2
113	12	2
114	12	2
115	12	2
116	12	2
117	12	2
118	12	2
119	12	3
120	12	3
111	22	4
112	22	1
113	22	4
114	22	9
115	22	1
116	22	1
117	22	1
118	22	1
119	22	1
120	22	1
111	18	4
112	18	8
113	18	4
114	18	2
115	18	1
116	18	3
117	18	2
118	18	2
119	18	1
120	18	2
111	17	4
112	17	5
113	17	4
114	17	7
115	17	1
116	17	1
117	17	1
118	17	2
119	17	1
120	17	1
111	16	4
112	16	5
113	16	2
114	16	7
115	16	1
116	16	2
117	16	2
118	16	2
119	16	2
120	16	2
111	19	4
112	19	5
113	19	2
114	19	7
115	19	2
116	19	3
117	19	1
118	19	2
119	19	2
120	19	2
111	21	2
112	21	1
113	21	1
114	21	1
115	21	1
116	21	1
117	21	1
118	21	1
119	21	1
120	21	1
111	29	4
112	29	5
113	29	4
114	29	7
115	29	1
116	29	1
117	29	1
118	29	1
119	29	1
120	29	2
111	23	4
112	23	5
113	23	2
114	23	1
115	23	1
116	23	2
117	23	1
118	23	1
119	23	2
120	23	2
111	24	4
112	24	5
113	24	4
114	24	3
115	24	1
116	24	2
117	24	2
118	24	4
119	24	2
120	24	2
111	32	2
112	32	5
113	32	2
114	32	9
115	32	2
116	32	3
117	32	2
118	32	2
119	32	2
120	32	2
111	27	2
112	27	2
113	27	2
114	27	2
115	27	2
116	27	2
117	27	2
118	27	2
119	27	2
120	27	2
111	31	4
112	31	5
113	31	4
114	31	7
115	31	1
116	31	2
117	31	4
118	31	2
119	31	6
120	31	3
121	1	1
122	1	1
123	1	1
124	1	1
125	1	2
126	1	2
127	1	2
128	1	2
129	1	1
130	1	1
121	2	4
122	2	2
123	2	1
124	2	4
125	2	2
126	2	2
127	2	1
128	2	2
129	2	2
130	2	2
121	3	1
122	3	1
123	3	1
124	3	6
125	3	3
126	3	2
127	3	1
128	3	7
129	3	7
130	3	2
121	5	2
122	5	3
123	5	1
124	5	4
125	5	1
126	5	3
127	5	1
128	5	3
129	5	2
130	5	1
121	4	2
122	4	1
123	4	9
124	4	1
125	4	1
126	4	9
127	4	1
128	4	1
129	4	1
130	4	1
121	6	2
122	6	2
123	6	2
124	6	3
125	6	2
126	6	2
127	6	1
128	6	2
129	6	2
130	6	2
121	7	4
122	7	2
123	7	1
124	7	4
125	7	1
126	7	2
127	7	1
128	7	2
129	7	2
130	7	1
121	8	4
122	8	2
123	8	2
124	8	4
125	8	3
126	8	2
127	8	1
128	8	3
129	8	1
130	8	1
121	9	1
122	9	1
123	9	1
124	9	4
125	9	1
126	9	1
127	9	1
128	9	2
129	9	2
130	9	1
121	10	1
122	10	1
123	10	1
124	10	1
125	10	3
126	10	1
127	10	1
128	10	7
129	10	2
130	10	1
121	11	1
122	11	1
123	11	2
124	11	4
125	11	7
126	11	1
127	11	1
128	11	2
129	11	2
130	11	1
121	12	2
122	12	2
123	12	2
124	12	1
125	12	2
126	12	2
127	12	2
128	12	3
129	12	2
130	12	2
121	14	2
122	14	2
123	14	1
124	14	1
125	14	2
126	14	2
127	14	1
128	14	2
129	14	2
130	14	2
121	17	4
122	17	1
123	17	1
124	17	4
125	17	1
126	17	1
127	17	1
128	17	1
129	17	1
130	17	1
121	15	2
122	15	5
123	15	2
124	15	4
125	15	2
126	15	7
127	15	1
128	15	2
129	15	2
130	15	2
121	16	2
122	16	2
123	16	2
124	16	4
125	16	2
126	16	2
127	16	1
128	16	3
129	16	3
130	16	2
121	18	2
122	18	2
123	18	2
124	18	2
125	18	3
126	18	2
127	18	1
128	18	2
129	18	2
130	18	3
121	25	1
122	25	2
123	25	1
124	25	4
125	25	3
126	25	1
127	25	1
128	25	1
129	25	1
130	25	1
121	21	1
122	21	1
123	21	1
124	21	1
125	21	1
126	21	1
127	21	1
128	21	1
129	21	1
130	21	1
121	22	1
122	22	1
123	22	1
124	22	4
125	22	1
126	22	1
127	22	1
128	22	1
129	22	1
130	22	1
121	23	1
122	23	1
123	23	2
124	23	4
125	23	2
126	23	1
127	23	1
128	23	2
129	23	2
130	23	2
121	24	4
122	24	4
123	24	5
124	24	4
125	24	3
126	24	2
127	24	1
128	24	2
129	24	7
130	24	2
121	32	1
122	32	2
123	32	2
124	32	4
125	32	2
126	32	2
127	32	1
128	32	3
129	32	3
130	32	2
121	27	2
122	27	2
123	27	2
124	27	4
125	27	2
126	27	8
127	27	2
128	27	2
129	27	2
130	27	2
121	31	2
122	31	2
123	31	2
124	31	4
125	31	2
126	31	2
127	31	1
128	31	3
129	31	3
130	31	2
131	1	1
132	1	2
133	1	2
134	1	1
135	1	2
136	1	1
137	1	2
138	1	1
139	1	1
140	1	1
131	2	1
132	2	1
133	2	2
134	2	1
135	2	2
136	2	4
137	2	2
138	2	2
139	2	1
140	2	1
131	3	1
132	3	1
133	3	2
134	3	2
135	3	2
136	3	4
137	3	1
138	3	2
139	3	2
140	3	1
131	5	3
132	5	1
133	5	2
134	5	6
135	5	1
136	5	4
137	5	2
138	5	1
139	5	1
140	5	1
131	4	3
132	4	7
133	4	2
134	4	1
135	4	1
136	4	1
137	4	6
138	4	4
139	4	1
140	4	1
131	15	3
132	15	1
133	15	4
134	15	7
135	15	2
136	15	4
137	15	1
138	15	2
139	15	2
140	15	2
131	6	1
132	6	3
133	6	2
134	6	1
135	6	2
136	6	2
137	6	2
138	6	2
139	6	2
140	6	2
131	7	1
132	7	1
133	7	2
134	7	2
135	7	3
136	7	4
137	7	7
138	7	2
139	7	1
140	7	1
131	8	1
132	8	3
133	8	2
134	8	1
135	8	2
136	8	4
137	8	1
138	8	1
139	8	1
140	8	7
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	4
137	10	7
138	10	2
139	10	3
140	10	1
131	9	1
132	9	1
133	9	1
134	9	6
135	9	1
136	9	4
137	9	2
138	9	1
139	9	1
140	9	1
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	4
137	11	1
138	11	2
139	11	1
140	11	1
131	12	1
132	12	2
133	12	3
134	12	2
135	12	2
136	12	2
137	12	1
138	12	2
139	12	2
140	12	6
131	16	1
132	16	3
133	16	4
134	16	6
135	16	1
136	16	4
137	16	1
138	16	2
139	16	2
140	16	2
131	18	3
132	18	2
133	18	2
134	18	2
135	18	2
136	18	4
137	18	2
138	18	2
139	18	2
140	18	3
131	14	3
132	14	1
133	14	1
134	14	2
135	14	2
136	14	1
137	14	1
138	14	2
139	14	2
140	14	1
131	17	1
132	17	1
133	17	2
134	17	1
135	17	1
136	17	4
137	17	1
138	17	2
139	17	2
140	17	2
131	19	3
132	19	1
133	19	1
134	19	1
135	19	1
136	19	4
137	19	7
138	19	2
139	19	2
140	19	2
131	33	3
132	33	2
133	33	2
134	33	6
135	33	1
136	33	4
137	33	2
138	33	2
139	33	1
140	33	4
131	25	3
132	25	1
133	25	1
134	25	1
135	25	1
136	25	1
137	25	1
138	25	2
139	25	1
140	25	1
131	21	3
132	21	1
133	21	1
134	21	1
135	21	1
136	21	1
137	21	1
138	21	1
139	21	1
140	21	1
131	22	1
132	22	1
133	22	2
134	22	2
135	22	1
136	22	4
137	22	1
138	22	2
139	22	1
140	22	1
131	23	1
132	23	1
133	23	1
134	23	6
135	23	1
136	23	4
137	23	1
138	23	1
139	23	2
140	23	2
131	24	1
132	24	2
133	24	2
134	24	2
135	24	2
136	24	4
137	24	6
138	24	2
139	24	2
140	24	2
131	27	3
132	27	2
133	27	4
134	27	2
135	27	2
136	27	4
137	27	2
138	27	4
139	27	2
140	27	2
141	1	1
142	1	3
143	1	2
144	1	1
145	1	2
146	1	2
147	1	1
148	1	1
149	1	1
150	1	3
141	2	6
142	2	2
143	2	2
144	2	2
145	2	1
146	2	6
147	2	1
148	2	9
149	2	1
150	2	1
141	3	7
142	3	2
143	3	2
144	3	2
145	3	4
146	3	2
147	3	2
148	3	4
149	3	2
150	3	2
141	4	9
142	4	1
143	4	1
144	4	1
145	4	1
146	4	1
147	4	1
148	4	1
149	4	1
150	4	1
141	5	7
142	5	1
143	5	1
144	5	1
145	5	4
146	5	3
147	5	1
148	5	4
149	5	1
150	5	1
141	7	6
142	7	3
143	7	3
144	7	2
145	7	4
146	7	6
147	7	3
148	7	4
149	7	2
150	7	3
141	6	2
142	6	2
143	6	2
144	6	2
145	6	4
146	6	2
147	6	3
148	6	4
149	6	2
150	6	2
141	10	5
142	10	7
143	10	1
144	10	2
145	10	4
146	10	7
147	10	1
148	10	4
149	10	1
150	10	1
141	8	7
142	8	7
143	8	1
144	8	1
145	8	4
146	8	3
147	8	1
148	8	4
149	8	1
150	8	4
141	9	5
142	9	2
143	9	2
144	9	2
145	9	4
146	9	5
147	9	2
148	9	1
149	9	6
150	9	2
141	11	7
142	11	1
143	11	1
144	11	1
145	11	2
146	11	7
147	11	2
148	11	4
149	11	1
150	11	2
141	12	2
142	12	2
143	12	2
144	12	2
145	12	2
146	12	2
147	12	2
148	12	2
149	12	2
150	12	2
141	17	7
142	17	1
143	17	1
144	17	2
145	17	4
146	17	2
147	17	2
148	17	4
149	17	2
150	17	2
141	18	2
142	18	3
143	18	2
144	18	2
145	18	4
146	18	3
147	18	2
148	18	4
149	18	1
150	18	2
141	16	5
142	16	2
143	16	2
144	16	2
145	16	4
146	16	3
147	16	2
148	16	4
149	16	2
150	16	2
141	21	1
142	21	1
143	21	1
144	21	1
145	21	1
146	21	1
147	21	1
148	21	1
149	21	1
150	21	1
141	25	7
142	25	1
143	25	1
144	25	1
145	25	1
146	25	2
147	25	1
148	25	4
149	25	1
150	25	1
141	20	7
142	20	2
143	20	2
144	20	2
145	20	4
146	20	6
147	20	6
148	20	4
149	20	4
150	20	2
141	23	5
142	23	2
143	23	6
144	23	2
145	23	4
146	23	2
147	23	2
148	23	4
149	23	2
150	23	2
141	29	7
142	29	2
143	29	1
144	29	2
145	29	4
146	29	7
147	29	1
148	29	4
149	29	1
150	29	1
141	27	2
142	27	2
143	27	2
144	27	2
145	27	2
146	27	2
147	27	2
148	27	4
149	27	2
150	27	2
141	24	5
142	24	2
143	24	2
144	24	7
145	24	4
146	24	7
147	24	2
148	24	4
149	24	2
150	24	4
141	31	5
142	31	2
143	31	2
144	31	2
145	31	4
146	31	3
147	31	2
148	31	4
149	31	2
150	31	2
141	19	7
142	19	2
143	19	2
144	19	2
145	19	4
146	19	7
147	19	2
148	19	4
149	19	2
150	19	4
141	32	5
142	32	2
143	32	2
144	32	2
145	32	4
146	32	3
147	32	3
148	32	4
149	32	2
150	32	2
151	1	1
152	1	3
153	1	2
154	1	1
155	1	1
156	1	2
157	1	2
158	1	1
159	1	2
160	1	1
151	2	3
152	2	6
153	2	4
154	2	3
155	2	3
156	2	3
157	2	2
158	2	2
159	2	2
160	2	2
151	3	3
152	3	1
153	3	4
154	3	3
155	3	3
156	3	3
157	3	2
158	3	2
159	3	2
160	3	2
151	5	3
152	5	1
153	5	4
154	5	3
155	5	3
156	5	3
157	5	1
158	5	2
159	5	1
160	5	1
151	4	9
152	4	1
153	4	1
154	4	1
155	4	1
156	4	9
157	4	1
158	4	1
159	4	1
160	4	1
151	6	3
152	6	9
153	6	4
154	6	3
155	6	2
156	6	3
157	6	2
158	6	2
159	6	2
160	6	2
151	7	3
152	7	7
153	7	4
154	7	3
155	7	3
156	7	5
157	7	6
158	7	8
159	7	3
160	7	3
151	8	3
152	8	2
153	8	4
154	8	3
155	8	3
156	8	3
157	8	7
158	8	1
159	8	3
160	8	2
151	10	3
152	10	2
153	10	4
154	10	3
155	10	3
156	10	3
157	10	7
158	10	1
159	10	1
160	10	2
151	9	3
152	9	2
153	9	4
154	9	3
155	9	3
156	9	3
157	9	2
158	9	6
159	9	1
160	9	1
151	11	3
152	11	1
153	11	1
154	11	3
155	11	3
156	11	3
157	11	1
158	11	1
159	11	1
160	11	7
151	24	3
152	24	2
153	24	4
154	24	3
155	24	3
156	24	3
157	24	2
158	24	2
159	24	3
160	24	2
151	12	2
152	12	9
153	12	2
154	12	3
155	12	3
156	12	2
157	12	2
158	12	2
159	12	3
160	12	2
151	32	3
152	32	2
153	32	4
154	32	3
155	32	3
156	32	3
157	32	2
158	32	2
159	32	2
160	32	4
151	15	3
152	15	3
153	15	4
154	15	3
155	15	3
156	15	3
157	15	2
158	15	2
159	15	6
160	15	6
151	18	3
152	18	2
153	18	4
154	18	3
155	18	3
156	18	3
157	18	2
158	18	4
159	18	2
160	18	2
151	20	3
152	20	3
153	20	4
154	20	3
155	20	3
156	20	3
157	20	6
158	20	3
159	20	2
160	20	1
151	17	3
152	17	2
153	17	4
154	17	3
155	17	3
156	17	3
157	17	1
158	17	2
159	17	1
160	17	1
151	16	3
152	16	2
153	16	4
154	16	3
155	16	3
156	16	3
157	16	2
158	16	2
159	16	2
160	16	2
151	19	3
152	19	2
153	19	4
154	19	3
155	19	3
156	19	7
157	19	2
158	19	1
159	19	2
160	19	2
151	25	3
152	25	9
153	25	4
154	25	3
155	25	3
156	25	3
157	25	1
158	25	1
159	25	1
160	25	1
151	21	1
152	21	1
153	21	1
154	21	1
155	21	1
156	21	1
157	21	1
158	21	1
159	21	1
160	21	1
151	23	1
152	23	1
153	23	4
154	23	1
155	23	1
156	23	1
157	23	1
158	23	1
159	23	2
160	23	2
151	27	2
152	27	1
153	27	2
154	27	3
155	27	2
156	27	3
157	27	2
158	27	2
159	27	2
160	27	2
151	28	3
152	28	9
153	28	4
154	28	3
155	28	3
156	28	2
157	28	2
158	28	2
159	28	2
160	28	2
161	1	1
162	1	3
163	1	2
164	1	2
165	1	3
166	1	4
167	1	1
168	1	1
169	1	3
170	1	1
161	2	2
162	2	2
163	2	3
164	2	1
165	2	2
166	2	3
167	2	2
168	2	2
169	2	2
170	2	2
161	3	1
162	3	2
163	3	1
164	3	2
165	3	1
166	3	1
167	3	2
168	3	1
169	3	2
170	3	1
161	5	6
162	5	6
163	5	3
164	5	1
165	5	1
166	5	3
167	5	2
168	5	3
169	5	5
170	5	3
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	8
168	4	1
169	4	1
170	4	1
161	6	1
162	6	1
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	3
169	6	1
170	6	1
161	7	2
162	7	4
163	7	3
164	7	2
165	7	1
166	7	3
167	7	1
168	7	7
169	7	2
170	7	7
161	10	1
162	10	1
163	10	3
164	10	1
165	10	1
166	10	3
167	10	1
168	10	3
169	10	1
170	10	1
161	8	2
162	8	2
163	8	3
164	8	2
165	8	2
166	8	3
167	8	3
168	8	3
169	8	1
170	8	1
161	9	1
162	9	1
163	9	1
164	9	6
165	9	1
166	9	1
167	9	1
168	9	1
169	9	1
170	9	1
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	12	2
162	12	2
163	12	2
164	12	2
165	12	1
166	12	1
167	12	2
168	12	2
169	12	2
170	12	2
161	18	2
162	18	2
163	18	3
164	18	2
165	18	2
166	18	2
167	18	2
168	18	3
169	18	2
170	18	3
161	17	1
162	17	1
163	17	1
164	17	1
165	17	1
166	17	1
167	17	1
168	17	1
169	17	1
170	17	1
161	15	3
162	15	3
163	15	6
164	15	3
165	15	1
166	15	1
167	15	6
168	15	3
169	15	3
170	15	2
161	33	9
162	33	1
163	33	4
164	33	1
165	33	4
166	33	4
167	33	4
168	33	1
169	33	7
170	33	4
161	19	6
162	19	6
163	19	1
164	19	1
165	19	4
166	19	3
167	19	2
168	19	2
169	19	2
170	19	2
161	16	6
162	16	6
163	16	3
164	16	2
165	16	2
166	16	3
167	16	2
168	16	2
169	16	7
170	16	2
161	21	1
162	21	1
163	21	1
164	21	1
165	21	1
166	21	1
167	21	1
168	21	1
169	21	1
170	21	1
161	29	7
162	29	2
163	29	3
164	29	2
165	29	2
166	29	3
167	29	2
168	29	3
169	29	2
170	29	2
161	23	1
162	23	2
163	23	1
164	23	2
165	23	1
166	23	1
167	23	1
168	23	2
169	23	2
170	23	1
161	24	2
162	24	2
163	24	4
164	24	2
165	24	4
166	24	4
167	24	3
168	24	7
169	24	2
170	24	4
161	22	1
162	22	1
163	22	2
164	22	1
165	22	2
166	22	2
167	22	1
168	22	1
169	22	1
170	22	2
161	27	2
162	27	2
163	27	2
164	27	2
165	27	2
166	27	2
167	27	2
168	27	2
169	27	2
170	27	2
161	31	6
162	31	6
163	31	7
164	31	2
165	31	2
166	31	7
167	31	4
168	31	7
169	31	2
170	31	2
171	1	1
172	1	1
173	1	1
174	1	2
175	1	1
176	1	2
177	1	2
178	1	1
179	1	2
180	1	1
171	2	2
172	2	7
173	2	1
174	2	2
175	2	1
176	2	4
177	2	2
178	2	1
179	2	1
180	2	4
171	3	2
172	3	7
173	3	1
174	3	2
175	3	2
176	3	4
177	3	2
178	3	2
179	3	9
180	3	4
171	4	1
172	4	5
173	4	1
174	4	1
175	4	1
176	4	1
177	4	1
178	4	1
179	4	1
180	4	1
171	15	6
172	15	7
173	15	2
174	15	6
175	15	2
176	15	4
177	15	2
178	15	6
179	15	1
180	15	4
171	6	2
172	6	2
173	6	2
174	6	2
175	6	2
176	6	2
177	6	2
178	6	2
179	6	9
180	6	4
171	5	1
172	5	5
173	5	1
174	5	4
175	5	1
176	5	4
177	5	1
178	5	1
179	5	3
180	5	4
171	7	2
172	7	2
173	7	3
174	7	3
175	7	1
176	7	1
177	7	7
178	7	1
179	7	4
180	7	4
171	8	3
172	8	2
173	8	7
174	8	3
175	8	7
176	8	4
177	8	1
178	8	1
179	8	5
180	8	4
171	10	7
172	10	2
173	10	1
174	10	2
175	10	1
176	10	4
177	10	1
178	10	1
179	10	9
180	10	4
171	9	1
172	9	5
173	9	2
174	9	1
175	9	1
176	9	1
177	9	1
178	9	1
179	9	7
180	9	4
171	35	7
172	35	2
173	35	1
174	35	6
175	35	7
176	35	4
177	35	6
178	35	2
179	35	5
180	35	4
171	11	1
172	11	7
173	11	1
174	11	1
175	11	2
176	11	1
177	11	1
178	11	1
179	11	9
180	11	2
171	12	2
172	12	9
173	12	2
174	12	3
175	12	3
176	12	3
177	12	4
178	12	1
179	12	3
180	12	3
171	14	2
172	14	6
173	14	2
174	14	3
175	14	1
176	14	2
177	14	2
178	14	2
179	14	1
180	14	4
171	13	2
172	13	7
173	13	2
174	13	2
175	13	2
176	13	4
177	13	2
178	13	1
179	13	9
180	13	4
171	17	3
172	17	7
173	17	1
174	17	4
175	17	2
176	17	4
177	17	3
178	17	2
179	17	1
180	17	4
171	16	2
172	16	7
173	16	2
174	16	2
175	16	2
176	16	4
177	16	2
178	16	2
179	16	3
180	16	4
171	18	6
172	18	2
173	18	2
174	18	2
175	18	2
176	18	4
177	18	2
178	18	2
179	18	9
180	18	4
171	21	1
172	21	2
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	1
179	21	1
180	21	1
171	19	2
172	19	1
173	19	1
174	19	1
175	19	2
176	19	1
177	19	2
178	19	1
179	19	1
180	19	4
171	23	2
172	23	2
173	23	2
174	23	2
175	23	2
176	23	4
177	23	2
178	23	1
179	23	9
180	23	4
171	25	1
172	25	2
173	25	4
174	25	1
175	25	1
176	25	4
177	25	1
178	25	1
179	25	1
180	25	4
171	24	3
172	24	9
173	24	2
174	24	3
175	24	2
176	24	4
177	24	2
178	24	2
179	24	9
180	24	4
171	22	1
172	22	2
173	22	1
174	22	2
175	22	1
176	22	4
177	22	1
178	22	1
179	22	9
180	22	4
181	1	1
182	1	3
183	1	2
184	1	1
185	1	2
186	1	1
187	1	3
188	1	2
189	1	1
190	1	2
181	2	1
182	2	2
183	2	2
184	2	6
185	2	2
186	2	7
187	2	2
188	2	3
189	2	2
190	2	2
181	10	3
182	10	1
183	10	1
184	10	1
185	10	7
186	10	1
187	10	2
188	10	1
189	10	1
190	10	1
181	5	3
182	5	1
183	5	1
184	5	2
185	5	3
186	5	3
187	5	2
188	5	3
189	5	1
190	5	1
181	3	3
182	3	2
183	3	2
184	3	2
185	3	2
186	3	1
187	3	1
188	3	2
189	3	2
190	3	2
181	4	2
182	4	1
183	4	2
184	4	1
185	4	3
186	4	2
187	4	1
188	4	2
189	4	1
190	4	1
181	6	3
182	6	2
183	6	2
184	6	7
185	6	2
186	6	2
187	6	2
188	6	2
189	6	2
190	6	2
181	7	3
182	7	1
183	7	1
184	7	4
185	7	3
186	7	7
187	7	3
188	7	7
189	7	4
190	7	2
181	8	1
182	8	2
183	8	2
184	8	2
185	8	3
186	8	2
187	8	1
188	8	7
189	8	1
190	8	1
181	9	3
182	9	2
183	9	2
184	9	1
185	9	3
186	9	2
187	9	2
188	9	7
189	9	1
190	9	1
181	11	3
182	11	2
183	11	7
184	11	1
185	11	3
186	11	1
187	11	1
188	11	1
189	11	1
190	11	1
181	15	3
182	15	6
183	15	2
184	15	4
185	15	2
186	15	6
187	15	2
188	15	3
189	15	2
190	15	2
181	12	2
182	12	2
183	12	2
184	12	9
185	12	3
186	12	3
187	12	2
188	12	3
189	12	2
190	12	2
181	14	3
182	14	2
183	14	2
184	14	2
185	14	7
186	14	7
187	14	1
188	14	2
189	14	4
190	14	2
181	17	3
182	17	1
183	17	1
184	17	1
185	17	1
186	17	1
187	17	1
188	17	1
189	17	1
190	17	1
181	16	3
182	16	2
183	16	2
184	16	2
185	16	2
186	16	2
187	16	2
188	16	2
189	16	2
190	16	2
181	20	1
