item	annotator	rating
91	9	2
92	9	3
93	9	2
94	9	2
95	9	2
96	9	2
97	9	3
98	9	2
99	9	2
100	9	2
91	11	2
92	11	2
93	11	2
94	11	5
95	11	2
96	11	10
97	11	4
98	11	10
99	11	2
100	11	10
91	10	2
92	10	6
93	10	4
94	10	4
95	10	10
96	10	5
97	10	2
98	10	5
99	10	2
100	10	3
91	12	2
92	12	4
93	12	3
94	12	4
95	12	4
96	12	4
97	12	3
98	12	4
99	12	4
100	12	3
91	40	3
92	40	3
93	40	10
94	40	5
95	40	10
96	40	10
97	40	3
98	40	10
99	40	10
100	40	2
91	15	2
92	15	2
93	15	2
94	15	5
95	15	2
96	15	4
97	15	2
98	15	5
99	15	2
100	15	3
91	14	2
92	14	2
93	14	2
94	14	5
95	14	2
96	14	5
97	14	2
98	14	5
99	14	2
100	14	2
91	13	3
92	13	3
93	13	4
94	13	10
95	13	2
96	13	10
97	13	3
98	13	10
99	13	2
100	13	2
91	33	2
92	33	4
93	33	3
94	33	5
95	33	2
96	33	5
97	33	3
98	33	5
99	33	2
100	33	2
91	16	3
92	16	1
93	16	1
94	16	3
95	16	1
96	16	1
97	16	1
98	16	1
99	16	1
100	16	1
91	17	3
92	17	10
93	17	3
94	17	5
95	17	10
96	17	5
97	17	2
98	17	5
99	17	2
100	17	3
91	18	2
92	18	2
93	18	2
94	18	5
95	18	2
96	18	5
97	18	2
98	18	5
99	18	2
100	18	2
91	28	2
92	28	3
93	28	3
94	28	5
95	28	10
96	28	5
97	28	4
98	28	5
99	28	3
100	28	3
91	37	2
92	37	2
93	37	4
94	37	4
95	37	3
96	37	2
97	37	2
98	37	2
99	37	3
100	37	3
91	24	4
92	24	10
93	24	4
94	24	5
95	24	3
96	24	1
97	24	10
98	24	5
99	24	3
100	24	4
91	25	3
92	25	2
93	25	2
94	25	10
95	25	2
96	25	10
97	25	2
98	25	10
99	25	2
100	25	2
91	23	3
92	23	2
93	23	2
94	23	5
95	23	3
96	23	5
97	23	3
98	23	5
99	23	2
100	23	2
101	1	2
102	1	3
103	1	3
104	1	2
105	1	1
106	1	3
107	1	2
108	1	2
109	1	3
110	1	4
101	3	3
102	3	3
103	3	3
104	3	3
105	3	3
106	3	3
107	3	3
108	3	3
109	3	3
110	3	1
101	2	4
102	2	2
103	2	2
104	2	2
105	2	4
106	2	3
107	2	3
108	2	3
109	2	3
110	2	3
101	4	5
102	4	4
103	4	5
104	4	4
105	4	5
106	4	4
107	4	3
108	4	3
109	4	2
110	4	5
101	5	5
102	5	2
103	5	5
104	5	3
105	5	5
106	5	3
107	5	3
108	5	2
109	5	2
110	5	5
101	6	5
102	6	3
103	6	4
104	6	10
105	6	5
106	6	8
107	6	8
108	6	4
109	6	2
110	6	4
101	7	5
102	7	3
103	7	5
104	7	4
105	7	5
106	7	4
107	7	3
108	7	3
109	7	2
110	7	5
101	8	5
102	8	2
103	8	5
104	8	8
105	8	5
106	8	8
107	8	8
108	8	3
109	8	2
110	8	5
101	10	5
102	10	10
103	10	5
104	10	4
105	10	5
106	10	3
107	10	2
108	10	4
109	10	3
110	10	5
101	9	2
102	9	2
103	9	2
104	9	4
105	9	2
106	9	2
107	9	4
108	9	3
109	9	2
110	9	3
101	11	5
102	11	3
103	11	10
104	11	4
105	11	5
106	11	3
107	11	3
108	11	10
109	11	2
110	11	5
101	12	4
102	12	3
103	12	4
104	12	3
105	12	4
106	12	3
107	12	3
108	12	3
109	12	2
110	12	4
101	33	5
102	33	3
103	33	5
104	33	6
105	33	5
106	33	13
107	33	6
108	33	10
109	33	2
110	33	5
101	14	5
102	14	2
103	14	5
104	14	2
105	14	5
106	14	2
107	14	2
108	14	3
109	14	2
110	14	5
101	13	10
102	13	3
103	13	10
104	13	4
105	13	10
106	13	4
107	13	4
108	13	3
109	13	2
110	13	10
101	16	1
102	16	1
103	16	1
104	16	1
105	16	1
106	16	1
107	16	1
108	16	2
109	16	1
110	16	1
101	17	5
102	17	3
103	17	5
104	17	4
105	17	5
106	17	10
107	17	10
108	17	3
109	17	3
110	17	5
101	15	5
102	15	2
103	15	13
104	15	13
105	15	5
106	15	2
107	15	2
108	15	2
109	15	3
110	15	5
101	18	5
102	18	2
103	18	5
104	18	2
105	18	5
106	18	2
107	18	2
108	18	2
109	18	2
110	18	2
101	23	5
102	23	10
103	23	13
104	23	4
105	23	5
106	23	2
107	23	2
108	23	3
109	23	3
110	23	5
101	21	5
102	21	3
103	21	5
104	21	3
105	21	5
106	21	10
107	21	10
108	21	3
109	21	3
110	21	5
101	35	5
102	35	2
103	35	4
104	35	3
105	35	5
106	35	2
107	35	2
108	35	3
109	35	2
110	35	3
101	25	10
102	25	10
103	25	10
104	25	2
105	25	10
106	25	2
107	25	2
108	25	2
109	25	10
110	25	10
101	28	5
102	28	2
103	28	5
104	28	3
105	28	5
106	28	3
107	28	3
108	28	10
109	28	3
110	28	5
101	27	5
102	27	4
103	27	5
104	27	4
105	27	5
106	27	9
107	27	4
108	27	4
109	27	2
110	27	5
111	1	1
112	1	2
113	1	1
114	1	2
115	1	1
116	1	3
117	1	1
118	1	3
119	1	2
120	1	1
111	3	3
112	3	3
113	3	3
114	3	3
115	3	3
116	3	3
117	3	3
118	3	3
119	3	3
120	3	3
111	2	2
112	2	2
113	2	2
114	2	2
115	2	2
116	2	1
117	2	2
118	2	1
119	2	2
120	2	1
111	4	2
112	4	4
113	4	3
114	4	2
115	4	2
116	4	2
117	4	2
118	4	2
119	4	3
120	4	5
111	5	2
112	5	5
113	5	5
114	5	3
115	5	2
116	5	2
117	5	2
118	5	2
119	5	2
120	5	5
111	6	2
112	6	4
113	6	3
114	6	4
115	6	4
116	6	2
117	6	3
118	6	2
119	6	10
120	6	4
111	8	2
112	8	5
113	8	5
114	8	2
115	8	8
116	8	2
117	8	4
118	8	2
119	8	8
120	8	5
111	12	2
112	12	2
113	12	2
114	12	3
115	12	3
116	12	3
117	12	3
118	12	2
119	12	2
120	12	4
111	7	2
112	7	3
113	7	3
114	7	2
115	7	3
116	7	3
117	7	4
118	7	2
119	7	3
120	7	5
111	10	3
112	10	2
113	10	3
114	10	10
115	10	3
116	10	2
117	10	3
118	10	4
119	10	2
120	10	5
111	9	2
112	9	2
113	9	2
114	9	2
115	9	2
116	9	2
117	9	2
118	9	2
119	9	2
120	9	2
111	11	3
112	11	4
113	11	2
114	11	2
115	11	4
116	11	2
117	11	3
118	11	10
119	11	10
120	11	5
111	15	3
112	15	2
113	15	5
114	15	2
115	15	2
116	15	3
117	15	2
118	15	2
119	15	2
120	15	5
111	33	2
112	33	3
113	33	2
114	33	2
115	33	13
116	33	2
117	33	2
118	33	2
119	33	2
120	33	5
111	14	2
112	14	2
113	14	2
114	14	2
115	14	2
116	14	2
117	14	2
118	14	2
119	14	2
120	14	5
111	13	2
112	13	4
113	13	4
114	13	3
115	13	4
116	13	3
117	13	3
118	13	2
119	13	4
120	13	10
111	16	1
112	16	1
113	16	1
114	16	1
115	16	1
116	16	1
117	16	1
118	16	1
119	16	1
120	16	1
111	18	2
112	18	2
113	18	5
114	18	2
115	18	2
116	18	2
117	18	2
118	18	2
119	18	2
120	18	5
111	17	3
112	17	3
113	17	2
114	17	2
115	17	10
116	17	3
117	17	3
118	17	2
119	17	2
120	17	5
111	25	2
112	25	9
113	25	2
114	25	2
115	25	2
116	25	3
117	25	2
118	25	3
119	25	3
120	25	10
111	24	3
112	24	5
113	24	4
114	24	4
115	24	8
116	24	4
117	24	3
118	24	4
119	24	3
120	24	5
111	21	3
112	21	3
113	21	3
114	21	3
115	21	3
116	21	10
117	21	3
118	21	3
119	21	3
120	21	5
111	31	2
112	31	2
113	31	2
114	31	2
115	31	2
116	31	2
117	31	2
118	31	2
119	31	2
120	31	5
111	27	3
112	27	2
113	27	3
114	27	2
115	27	4
116	27	2
117	27	3
118	27	2
119	27	2
120	27	5
111	28	3
112	28	4
113	28	3
114	28	4
115	28	3
116	28	3
117	28	3
118	28	2
119	28	2
120	28	5
121	1	1
122	1	1
123	1	1
124	1	2
125	1	2
126	1	2
127	1	1
128	1	2
129	1	2
130	1	3
121	3	3
122	3	3
123	3	2
124	3	3
125	3	3
126	3	3
127	3	2
128	3	3
129	3	3
130	3	3
121	2	2
122	2	2
123	2	3
124	2	2
125	2	2
126	2	2
127	2	2
128	2	2
129	2	2
130	2	2
121	4	2
122	4	2
123	4	2
124	4	5
125	4	13
126	4	4
127	4	4
128	4	7
129	4	3
130	4	2
121	5	2
122	5	2
123	5	2
124	5	5
125	5	9
126	5	2
127	5	5
128	5	2
129	5	3
130	5	2
121	6	3
122	6	10
123	6	10
124	6	5
125	6	10
126	6	2
127	6	4
128	6	8
129	6	5
130	6	3
121	8	2
122	8	2
123	8	2
124	8	5
125	8	13
126	8	2
127	8	3
128	8	2
129	8	2
130	8	2
121	7	2
122	7	2
123	7	2
124	7	5
125	7	13
126	7	3
127	7	5
128	7	2
129	7	5
130	7	3
121	10	3
122	10	2
123	10	2
124	10	4
125	10	13
126	10	4
127	10	4
128	10	2
129	10	5
130	10	4
121	9	2
122	9	2
123	9	2
124	9	2
125	9	13
126	9	2
127	9	4
128	9	2
129	9	2
130	9	2
121	12	2
122	12	2
123	12	3
124	12	4
125	12	13
126	12	3
127	12	4
128	12	2
129	12	4
130	12	3
121	11	2
122	11	2
123	11	3
124	11	5
125	11	13
126	11	4
127	11	4
128	11	2
129	11	5
130	11	3
121	17	2
122	17	10
123	17	3
124	17	5
125	17	13
126	17	2
127	17	5
128	17	3
129	17	2
130	17	3
121	14	2
122	14	2
123	14	2
124	14	5
125	14	2
126	14	2
127	14	2
128	14	2
129	14	2
130	14	2
121	15	2
122	15	2
123	15	2
124	15	2
125	15	2
126	15	2
127	15	2
128	15	2
129	15	2
130	15	2
121	13	2
122	13	2
123	13	2
124	13	10
125	13	13
126	13	2
127	13	2
128	13	2
129	13	3
130	13	2
121	16	1
122	16	1
123	16	1
124	16	1
125	16	3
126	16	2
127	16	1
128	16	1
129	16	1
130	16	1
121	18	2
122	18	2
123	18	2
124	18	5
125	18	13
126	18	2
127	18	2
128	18	2
129	18	2
130	18	2
121	24	4
122	24	2
123	24	10
124	24	4
125	24	13
126	24	4
127	24	10
128	24	4
129	24	4
130	24	10
121	25	2
122	25	2
123	25	3
124	25	10
125	25	3
126	25	2
127	25	3
128	25	2
129	25	1
130	25	2
121	36	2
122	36	2
123	36	2
124	36	4
125	36	13
126	36	2
127	36	4
128	36	2
129	36	2
130	36	2
121	21	3
122	21	3
123	21	3
124	21	5
125	21	4
126	21	3
127	21	4
128	21	3
129	21	4
130	21	3
121	28	3
122	28	3
123	28	2
124	28	5
125	28	3
126	28	2
127	28	3
128	28	3
129	28	5
130	28	2
121	27	2
122	27	2
123	27	3
124	27	5
125	27	13
126	27	2
127	27	5
128	27	2
129	27	3
130	27	2
121	41	3
122	41	3
123	41	3
124	41	3
125	41	13
126	41	3
127	41	3
128	41	3
129	41	4
130	41	3
131	1	1
132	1	3
133	1	1
134	1	2
135	1	2
136	1	1
137	1	1
138	1	2
139	1	2
140	1	1
131	3	4
132	3	3
133	3	3
134	3	8
135	3	3
136	3	3
137	3	3
138	3	2
139	3	3
140	3	3
131	2	2
132	2	2
133	2	2
134	2	2
135	2	2
136	2	2
137	2	2
138	2	2
139	2	2
140	2	3
131	4	2
132	4	5
133	4	2
134	4	3
135	4	2
136	4	5
137	4	5
138	4	2
139	4	5
140	4	13
131	5	5
132	5	5
133	5	2
134	5	3
135	5	2
136	5	5
137	5	5
138	5	2
139	5	5
140	5	2
131	6	3
132	6	5
133	6	10
134	6	3
135	6	10
136	6	5
137	6	4
138	6	10
139	6	3
140	6	3
131	7	4
132	7	5
133	7	2
134	7	3
135	7	2
136	7	5
137	7	5
138	7	2
139	7	5
140	7	2
131	8	5
132	8	5
133	8	2
134	8	8
135	8	2
136	8	5
137	8	5
138	8	2
139	8	10
140	8	2
131	12	2
132	12	4
133	12	3
134	12	4
135	12	3
136	12	4
137	12	4
138	12	2
139	12	4
140	12	3
131	9	2
132	9	3
133	9	2
134	9	3
135	9	2
136	9	2
137	9	3
138	9	2
139	9	3
140	9	2
131	14	2
132	14	5
133	14	2
134	14	2
135	14	2
136	14	5
137	14	5
138	14	2
139	14	5
140	14	2
131	10	2
132	10	5
133	10	10
134	10	4
135	10	3
136	10	5
137	10	5
138	10	10
139	10	5
140	10	3
131	11	3
132	11	10
133	11	2
134	11	4
135	11	2
136	11	5
137	11	10
138	11	2
139	11	5
140	11	2
131	17	3
132	17	5
133	17	10
134	17	2
135	17	10
136	17	5
137	17	5
138	17	10
139	17	5
140	17	2
131	13	4
132	13	10
133	13	2
134	13	6
135	13	3
136	13	10
137	13	10
138	13	2
139	13	10
140	13	2
131	16	1
132	16	6
133	16	1
134	16	1
135	16	1
136	16	1
137	16	1
138	16	2
139	16	1
140	16	2
131	42	9
132	42	10
133	42	2
134	42	3
135	42	3
136	42	5
137	42	10
138	42	2
139	42	10
140	42	2
131	15	2
132	15	13
133	15	2
134	15	2
135	15	2
136	15	5
137	15	13
138	15	2
139	15	5
140	15	3
131	18	2
132	18	5
133	18	2
134	18	3
135	18	2
136	18	5
137	18	5
138	18	2
139	18	5
140	18	2
131	31	4
132	31	4
133	31	2
134	31	4
135	31	4
136	31	4
137	31	4
138	31	4
139	31	4
140	31	2
131	25	2
132	25	10
133	25	2
134	25	1
135	25	2
136	25	10
137	25	10
138	25	10
139	25	10
140	25	2
131	32	2
132	32	4
133	32	2
134	32	3
135	32	2
136	32	5
137	32	4
138	32	1
139	32	5
140	32	2
131	22	3
132	22	5
133	22	2
134	22	8
135	22	3
136	22	5
137	22	5
138	22	3
139	22	5
140	22	3
131	24	2
132	24	5
133	24	2
134	24	3
135	24	4
136	24	3
137	24	5
138	24	2
139	24	3
140	24	4
131	23	3
132	23	5
133	23	2
134	23	2
135	23	3
136	23	5
137	23	13
138	23	2
139	23	5
140	23	2
141	1	1
142	1	1
143	1	2
144	1	1
145	1	4
146	1	2
147	1	5
148	1	3
149	1	5
150	1	2
141	3	3
142	3	3
143	3	3
144	3	3
145	3	3
146	3	3
147	3	3
148	3	3
149	3	3
150	3	3
141	2	3
142	2	2
143	2	3
144	2	2
145	2	2
146	2	3
147	2	3
148	2	2
149	2	2
150	2	2
141	4	4
142	4	5
143	4	2
144	4	5
145	4	3
146	4	4
147	4	2
148	4	2
149	4	2
150	4	3
141	5	2
142	5	5
143	5	2
144	5	5
145	5	2
146	5	2
147	5	2
148	5	2
149	5	2
150	5	3
141	6	4
142	6	5
143	6	10
144	6	4
145	6	10
146	6	2
147	6	3
148	6	2
149	6	3
150	6	4
141	7	2
142	7	5
143	7	2
144	7	5
145	7	2
146	7	2
147	7	2
148	7	2
149	7	2
150	7	3
141	8	2
142	8	5
143	8	2
144	8	5
145	8	2
146	8	2
147	8	2
148	8	2
149	8	2
150	8	8
141	14	2
142	14	2
143	14	2
144	14	2
145	14	2
146	14	2
147	14	2
148	14	2
149	14	2
150	14	2
141	9	2
142	9	2
143	9	2
144	9	2
145	9	2
146	9	2
147	9	2
148	9	2
149	9	2
150	9	2
141	11	2
142	11	5
143	11	2
144	11	10
145	11	2
146	11	2
147	11	2
148	11	3
149	11	2
150	11	2
141	10	3
142	10	4
143	10	3
144	10	5
145	10	10
146	10	2
147	10	2
148	10	3
149	10	2
150	10	4
141	15	3
142	15	5
143	15	2
144	15	5
145	15	3
146	15	2
147	15	2
148	15	2
149	15	2
150	15	2
141	13	3
142	13	10
143	13	2
144	13	10
145	13	2
146	13	2
147	13	2
148	13	2
149	13	2
150	13	3
141	16	1
142	16	1
143	16	1
144	16	1
145	16	1
146	16	1
147	16	1
148	16	1
149	16	1
150	16	1
141	18	2
142	18	5
143	18	2
144	18	5
145	18	2
146	18	2
147	18	2
148	18	2
149	18	2
150	18	2
141	17	10
142	17	5
143	17	3
144	17	5
145	17	10
146	17	10
147	17	10
148	17	2
149	17	10
150	17	10
141	24	3
142	24	5
143	24	3
144	24	5
145	24	4
146	24	3
147	24	4
148	24	5
149	24	2
150	24	4
141	25	3
142	25	10
143	25	2
144	25	10
145	25	2
146	25	2
147	25	2
148	25	10
149	25	2
150	25	2
141	31	2
142	31	2
143	31	2
144	31	5
145	31	5
146	31	2
147	31	2
148	31	2
149	31	2
150	31	6
141	28	3
142	28	5
143	28	2
144	28	5
145	28	2
146	28	3
147	28	3
148	28	2
149	28	2
150	28	3
141	43	2
142	43	3
143	43	2
144	43	3
145	43	2
146	43	2
147	43	2
148	43	3
149	43	2
150	43	3
141	27	2
142	27	5
143	27	2
144	27	5
145	27	2
146	27	2
147	27	2
148	27	3
149	27	2
150	27	4
141	29	3
142	29	5
143	29	2
144	29	5
145	29	2
146	29	2
147	29	2
148	29	3
149	29	3
150	29	6
141	44	2
142	44	5
143	44	3
144	44	5
145	44	3
146	44	3
147	44	3
148	44	3
149	44	3
150	44	3
151	1	1
152	1	2
153	1	2
154	1	4
155	1	2
156	1	4
157	1	2
158	1	1
159	1	1
160	1	4
151	2	2
152	2	3
153	2	2
154	2	3
155	2	2
156	2	3
157	2	2
158	2	2
159	2	3
160	2	2
151	4	5
152	4	5
153	4	5
154	4	2
155	4	5
156	4	5
157	4	2
158	4	5
159	4	2
160	4	3
151	5	5
152	5	5
153	5	5
154	5	2
155	5	5
156	5	5
157	5	2
158	5	5
159	5	2
160	5	3
151	6	4
152	6	4
153	6	4
154	6	3
155	6	4
156	6	4
157	6	2
158	6	4
159	6	10
160	6	8
151	3	3
152	3	3
153	3	3
154	3	3
155	3	3
156	3	3
157	3	3
158	3	3
159	3	3
160	3	3
151	7	5
152	7	5
153	7	5
154	7	2
155	7	5
156	7	5
157	7	2
158	7	5
159	7	2
160	7	4
151	12	4
152	12	4
153	12	4
154	12	2
155	12	4
156	12	4
157	12	2
158	12	4
159	12	2
160	12	2
151	8	5
152	8	5
153	8	5
154	8	2
155	8	5
156	8	5
157	8	2
158	8	5
159	8	2
160	8	4
151	10	2
152	10	2
153	10	2
154	10	3
155	10	2
156	10	2
157	10	3
158	10	5
159	10	3
160	10	3
151	9	3
152	9	3
153	9	3
154	9	2
155	9	3
156	9	3
157	9	2
158	9	3
159	9	2
160	9	2
151	14	5
152	14	5
153	14	5
154	14	2
155	14	5
156	14	5
157	14	2
158	14	5
159	14	2
160	14	2
151	11	10
152	11	10
153	11	10
154	11	2
155	11	10
156	11	10
157	11	2
158	11	10
159	11	2
160	11	2
151	33	5
152	33	5
153	33	5
154	33	2
155	33	5
156	33	5
157	33	2
158	33	5
159	33	2
160	33	13
151	15	13
152	15	13
153	15	13
154	15	3
155	15	13
156	15	13
157	15	2
158	15	13
159	15	2
160	15	3
151	13	10
152	13	10
153	13	10
154	13	2
155	13	10
156	13	10
157	13	2
158	13	10
159	13	2
160	13	3
151	16	1
152	16	1
153	16	1
154	16	2
155	16	1
156	16	2
157	16	1
158	16	1
159	16	1
160	16	2
151	18	5
152	18	5
153	18	5
154	18	2
155	18	5
156	18	5
157	18	2
158	18	5
159	18	2
160	18	2
151	17	5
152	17	5
153	17	5
154	17	2
155	17	5
156	17	5
157	17	2
158	17	5
159	17	2
160	17	3
151	31	4
152	31	4
153	31	4
154	31	3
155	31	4
156	31	4
157	31	3
158	31	4
159	31	2
160	31	2
151	25	10
152	25	10
153	25	10
154	25	2
155	25	10
156	25	10
157	25	2
158	25	10
159	25	2
160	25	10
151	23	13
152	23	13
153	23	13
154	23	2
155	23	13
156	23	13
157	23	2
158	23	13
159	23	2
160	23	3
151	21	5
152	21	5
153	21	5
154	21	3
155	21	5
156	21	5
157	21	3
158	21	5
159	21	3
160	21	4
151	28	5
152	28	5
153	28	5
154	28	2
155	28	5
156	28	5
157	28	2
158	28	5
159	28	2
160	28	3
151	27	5
152	27	5
153	27	5
154	27	2
155	27	5
156	27	5
157	27	2
158	27	5
159	27	2
160	27	4
161	1	1
162	1	3
163	1	4
164	1	2
165	1	1
166	1	3
167	1	4
168	1	1
169	1	4
170	1	2
161	3	3
162	3	3
163	3	3
164	3	3
165	3	3
166	3	3
167	3	3
168	3	9
169	3	3
170	3	3
161	2	2
162	2	3
163	2	2
164	2	2
165	2	3
166	2	3
167	2	2
168	2	3
169	2	2
170	2	2
161	4	2
162	4	5
163	4	2
164	4	2
165	4	2
166	4	2
167	4	4
168	4	3
169	4	2
170	4	5
161	5	2
162	5	5
163	5	3
164	5	3
165	5	2
166	5	3
167	5	2
168	5	5
169	5	2
170	5	5
161	6	10
162	6	5
163	6	2
164	6	3
165	6	2
166	6	10
167	6	2
168	6	9
169	6	10
170	6	5
161	8	2
162	8	5
163	8	8
164	8	2
165	8	2
166	8	2
167	8	2
168	8	8
169	8	2
170	8	5
161	7	2
162	7	5
163	7	6
164	7	2
165	7	2
166	7	2
167	7	2
168	7	3
169	7	2
170	7	5
161	10	3
162	10	5
163	10	4
164	10	3
165	10	4
166	10	2
167	10	4
168	10	3
169	10	2
170	10	5
161	11	2
162	11	5
163	11	2
164	11	3
165	11	2
166	11	2
167	11	2
168	11	2
169	11	2
170	11	10
161	12	2
162	12	4
163	12	3
164	12	2
165	12	2
166	12	2
167	12	2
168	12	3
169	12	2
170	12	4
161	9	2
162	9	5
163	9	2
164	9	2
165	9	2
166	9	2
167	9	2
168	9	2
169	9	2
170	9	5
161	13	2
162	13	10
163	13	4
164	13	2
165	13	2
166	13	4
167	13	3
168	13	3
169	13	3
170	13	10
161	14	2
162	14	5
163	14	2
164	14	2
165	14	2
166	14	2
167	14	2
168	14	2
169	14	2
170	14	5
161	15	2
162	15	5
163	15	3
164	15	2
165	15	2
166	15	2
167	15	2
168	15	2
169	15	2
170	15	13
161	16	3
162	16	1
163	16	1
164	16	1
165	16	3
166	16	1
167	16	1
168	16	1
169	16	1
170	16	1
161	18	2
162	18	5
163	18	2
164	18	2
165	18	2
166	18	2
167	18	2
168	18	2
169	18	2
170	18	5
161	40	2
162	40	5
163	40	3
164	40	2
165	40	2
166	40	2
167	40	2
168	40	2
169	40	3
170	40	4
161	25	2
162	25	2
163	25	1
164	25	2
165	25	2
166	25	9
167	25	2
168	25	9
169	25	2
170	25	10
161	21	2
162	21	5
163	21	4
164	21	4
165	21	2
166	21	4
167	21	2
168	21	9
169	21	3
170	21	5
161	24	2
162	24	5
163	24	4
164	24	7
165	24	2
166	24	4
167	24	4
168	24	3
169	24	2
170	24	5
161	31	10
162	31	5
163	31	4
164	31	2
165	31	4
166	31	5
167	31	3
168	31	3
169	31	3
170	31	5
161	45	3
162	45	2
163	45	2
164	45	3
165	45	2
166	45	2
167	45	2
168	45	2
169	45	2
170	45	3
161	23	3
162	23	5
163	23	4
164	23	3
165	23	3
166	23	3
167	23	3
168	23	3
169	23	3
170	23	5
161	28	3
162	28	5
163	28	3
164	28	3
165	28	3
166	28	3
167	28	3
168	28	3
169	28	3
170	28	5
171	1	1
172	1	3
173	1	2
174	1	1
175	1	3
176	1	2
177	1	1
178	1	2
179	1	2
180	1	3
171	3	3
172	3	3
173	3	3
174	3	3
175	3	3
176	3	3
177	3	3
178	3	3
179	3	3
180	3	3
171	2	2
172	2	1
173	2	2
174	2	1
175	2	2
176	2	1
177	2	3
178	2	3
179	2	2
180	2	3
171	4	2
172	4	5
173	4	2
174	4	2
175	4	3
176	4	3
177	4	3
178	4	13
179	4	2
180	4	3
171	5	2
172	5	5
173	5	3
174	5	3
175	5	3
176	5	3
177	5	2
178	5	2
179	5	2
180	5	3
171	6	2
172	6	5
173	6	4
174	6	3
175	6	2
176	6	2
177	6	2
178	6	3
179	6	3
180	6	3
171	7	2
172	7	5
173	7	3
174	7	2
175	7	3
176	7	4
177	7	3
178	7	4
179	7	2
180	7	2
171	8	2
172	8	5
173	8	8
174	8	2
175	8	4
176	8	4
177	8	2
178	8	4
179	8	2
180	8	4
171	12	2
172	12	4
173	12	3
174	12	4
175	12	6
176	12	6
177	12	4
178	12	6
179	12	2
180	12	3
171	14	2
172	14	2
173	14	2
174	14	2
175	14	2
176	14	2
177	14	2
178	14	2
179	14	2
180	14	2
171	10	3
172	10	5
173	10	4
174	10	4
175	10	3
176	10	4
177	10	2
178	10	4
179	10	3
180	10	2
171	17	2
172	17	5
173	17	7
174	17	3
175	17	2
176	17	2
177	17	1
178	17	2
179	17	3
180	17	2
171	11	2
172	11	5
173	11	4
174	11	2
175	11	2
176	11	2
177	11	2
178	11	2
179	11	2
180	11	2
171	9	2
172	9	2
173	9	3
174	9	2
175	9	2
176	9	2
177	9	2
178	9	2
179	9	2
180	9	2
171	13	2
172	13	10
173	13	4
174	13	2
175	13	4
176	13	4
177	13	2
178	13	6
179	13	2
180	13	4
171	16	2
172	16	1
173	16	1
174	16	1
175	16	1
176	16	1
177	16	1
178	16	1
179	16	1
180	16	1
171	15	2
172	15	5
173	15	2
174	15	3
175	15	2
176	15	2
177	15	2
178	15	2
179	15	2
180	15	2
171	18	2
172	18	5
173	18	5
174	18	3
175	18	2
176	18	2
177	18	2
178	18	2
179	18	2
180	18	2
171	24	2
172	24	5
173	24	5
174	24	3
175	24	3
176	24	4
177	24	4
178	24	4
179	24	2
180	24	3
171	23	2
172	23	5
173	23	3
174	23	2
175	23	3
176	23	3
177	23	2
178	23	8
179	23	2
180	23	3
171	25	2
172	25	10
173	25	3
174	25	2
175	25	2
176	25	3
177	25	2
178	25	3
179	25	2
180	25	2
171	44	2
172	44	5
173	44	3
174	44	2
175	44	3
176	44	9
177	44	3
178	44	4
179	44	2
180	44	3
171	21	3
172	21	5
173	21	4
174	21	4
175	21	4
176	21	4
177	21	4
178	21	4
179	21	3
180	21	4
171	27	2
172	27	5
173	27	3
174	27	2
175	27	3
176	27	3
177	27	2
178	27	3
179	27	2
180	27	3
171	28	3
172	28	5
173	28	3
174	28	3
175	28	3
176	28	3
177	28	2
178	28	3
179	28	2
180	28	3
181	1	1
182	1	2
183	1	1
184	1	1
185	1	2
186	1	2
187	1	1
188	1	1
189	1	3
190	1	1
181	3	3
182	3	3
183	3	3
184	3	3
185	3	3
186	3	5
187	3	4
188	3	1
189	3	6
190	3	3
181	2	1
182	2	3
183	2	2
184	2	2
185	2	3
186	2	2
187	2	2
188	2	2
189	2	2
190	2	3
181	46	3
182	46	5
183	46	13
184	46	4
185	46	13
186	46	13
187	46	3
188	46	5
189	46	6
190	46	2
181	4	2
182	4	5
183	4	13
184	4	13
185	4	2
186	4	13
187	4	3
188	4	5
189	4	6
190	4	2
181	5	3
182	5	5
183	5	1
184	5	8
185	5	3
186	5	1
187	5	10
188	5	5
189	5	6
190	5	2
181	6	10
182	6	5
183	6	1
184	6	4
185	6	4
186	6	1
187	6	3
188	6	5
189	6	6
190	6	3
181	7	2
182	7	5
183	7	1
184	7	1
185	7	4
186	7	1
187	7	3
188	7	5
189	7	6
190	7	2
181	8	4
182	8	5
183	8	13
184	8	4
185	8	4
186	8	13
187	8	2
188	8	5
189	8	6
190	8	2
181	12	2
182	12	4
183	12	1
184	12	6
185	12	2
186	12	1
187	12	3
188	12	4
189	12	6
190	12	2
181	17	2
182	17	5
183	17	1
184	17	1
185	17	2
186	17	1
187	17	7
188	17	7
189	17	4
190	17	2
181	14	3
182	14	5
183	14	1
184	14	4
185	14	2
186	14	1
187	14	4
188	14	5
189	14	6
190	14	2
181	10	3
182	10	5
183	10	1
184	10	4
185	10	2
186	10	1
187	10	4
188	10	1
189	10	4
190	10	3
181	11	3
182	11	5
183	11	1
184	11	1
185	11	4
186	11	1
187	11	4
188	11	5
189	11	6
190	11	2
181	9	2
182	9	5
183	9	1
184	9	6
185	9	3
186	9	1
187	9	3
188	9	5
189	9	6
190	9	2
181	15	2
182	15	5
183	15	1
184	15	1
185	15	3
186	15	1
187	15	2
188	15	2
189	15	6
190	15	2
181	13	3
