item	annotator	rating
91	13	5
92	13	5
93	13	7
94	13	3
95	13	2
96	13	6
97	13	1
98	13	1
99	13	6
100	13	1
91	10	5
92	10	5
93	10	1
94	10	1
95	10	2
96	10	1
97	10	1
98	10	1
99	10	1
100	10	1
91	9	1
92	9	5
93	9	2
94	9	1
95	9	2
96	9	1
97	9	2
98	9	1
99	9	5
100	9	1
91	12	1
92	12	5
93	12	7
94	12	1
95	12	2
96	12	1
97	12	1
98	12	1
99	12	6
100	12	1
91	40	4
92	40	5
93	40	7
94	40	1
95	40	2
96	40	1
97	40	2
98	40	1
99	40	1
100	40	1
91	14	1
92	14	1
93	14	1
94	14	1
95	14	2
96	14	1
97	14	2
98	14	1
99	14	1
100	14	1
91	11	4
92	11	5
93	11	7
94	11	1
95	11	2
96	11	1
97	11	2
98	11	1
99	11	1
100	11	1
91	38	4
92	38	4
93	38	4
94	38	3
95	38	3
96	38	1
97	38	1
98	38	1
99	38	3
100	38	1
91	18	1
92	18	5
93	18	5
94	18	3
95	18	2
96	18	1
97	18	1
98	18	1
99	18	1
100	18	1
91	34	4
92	34	4
93	34	1
94	34	2
95	34	1
96	34	1
97	34	1
98	34	4
99	34	4
100	34	1
91	20	4
92	20	4
93	20	7
94	20	1
95	20	2
96	20	1
97	20	2
98	20	1
99	20	1
100	20	1
91	22	4
92	22	1
93	22	1
94	22	1
95	22	2
96	22	1
97	22	1
98	22	1
99	22	1
100	22	2
91	21	4
92	21	5
93	21	7
94	21	1
95	21	1
96	21	1
97	21	1
98	21	1
99	21	1
100	21	1
91	24	5
92	24	5
93	24	7
94	24	6
95	24	2
96	24	1
97	24	1
98	24	1
99	24	1
100	24	1
91	25	4
92	25	4
93	25	2
94	25	3
95	25	2
96	25	1
97	25	2
98	25	1
99	25	1
100	25	1
91	35	4
92	35	5
93	35	7
94	35	3
95	35	2
96	35	1
97	35	1
98	35	1
99	35	3
100	35	1
91	23	5
92	23	4
93	23	2
94	23	1
95	23	2
96	23	1
97	23	2
98	23	1
99	23	1
100	23	1
101	3	3
102	3	2
103	3	3
104	3	1
105	3	3
106	3	1
107	3	1
108	3	4
109	3	1
110	3	1
101	1	6
102	1	2
103	1	6
104	1	1
105	1	3
106	1	6
107	1	6
108	1	5
109	1	1
110	1	1
101	17	1
102	17	2
103	17	1
104	17	1
105	17	3
106	17	1
107	17	1
108	17	4
109	17	1
110	17	1
101	4	1
102	4	2
103	4	1
104	4	1
105	4	3
106	4	1
107	4	1
108	4	1
109	4	1
110	4	1
101	5	6
102	5	2
103	5	1
104	5	1
105	5	3
106	5	1
107	5	1
108	5	1
109	5	1
110	5	1
101	7	1
102	7	2
103	7	7
104	7	1
105	7	3
106	7	1
107	7	1
108	7	6
109	7	1
110	7	1
101	10	6
102	10	1
103	10	1
104	10	1
105	10	3
106	10	6
107	10	1
108	10	5
109	10	1
110	10	1
101	8	1
102	8	1
103	8	1
104	8	1
105	8	1
106	8	1
107	8	1
108	8	4
109	8	1
110	8	1
101	6	1
102	6	2
103	6	6
104	6	1
105	6	3
106	6	1
107	6	3
108	6	1
109	6	1
110	6	1
101	9	6
102	9	6
103	9	3
104	9	1
105	9	6
106	9	1
107	9	6
108	9	1
109	9	1
110	9	1
101	12	3
102	12	2
103	12	6
104	12	1
105	12	3
106	12	1
107	12	1
108	12	1
109	12	1
110	12	1
101	40	6
102	40	2
103	40	3
104	40	1
105	40	3
106	40	1
107	40	1
108	40	1
109	40	1
110	40	1
101	14	1
102	14	2
103	14	1
104	14	1
105	14	3
106	14	1
107	14	7
108	14	1
109	14	1
110	14	1
101	16	6
102	16	2
103	16	7
104	16	1
105	16	3
106	16	1
107	16	1
108	16	4
109	16	1
110	16	1
101	18	3
102	18	2
103	18	2
104	18	6
105	18	3
106	18	6
107	18	1
108	18	6
109	18	1
110	18	1
101	26	6
102	26	2
103	26	6
104	26	1
105	26	3
106	26	1
107	26	1
108	26	1
109	26	1
110	26	1
101	11	1
102	11	2
103	11	3
104	11	1
105	11	1
106	11	1
107	11	6
108	11	1
109	11	1
110	11	1
101	19	3
102	19	1
103	19	1
104	19	1
105	19	1
106	19	1
107	19	1
108	19	1
109	19	1
110	19	1
101	37	6
102	37	2
103	37	6
104	37	1
105	37	6
106	37	1
107	37	1
108	37	1
109	37	1
110	37	1
101	20	1
102	20	2
103	20	1
104	20	1
105	20	1
106	20	1
107	20	1
108	20	4
109	20	1
110	20	1
101	22	1
102	22	1
103	22	1
104	22	1
105	22	1
106	22	1
107	22	2
108	22	4
109	22	3
110	22	1
101	21	3
102	21	2
103	21	6
104	21	1
105	21	3
106	21	6
107	21	1
108	21	1
109	21	1
110	21	1
101	28	1
102	28	2
103	28	1
104	28	1
105	28	4
106	28	1
107	28	1
108	28	1
109	28	1
110	28	1
101	27	6
102	27	2
103	27	6
104	27	1
105	27	3
106	27	1
107	27	1
108	27	1
109	27	1
110	27	1
101	25	3
102	25	2
103	25	6
104	25	1
105	25	3
106	25	1
107	25	1
108	25	1
109	25	1
110	25	1
111	1	6
112	1	6
113	1	1
114	1	3
115	1	1
116	1	3
117	1	3
118	1	6
119	1	1
120	1	1
111	17	3
112	17	3
113	17	1
114	17	3
115	17	1
116	17	3
117	17	6
118	17	3
119	17	1
120	17	1
111	3	3
112	3	3
113	3	1
114	3	3
115	3	1
116	3	3
117	3	6
118	3	1
119	3	1
120	3	1
111	39	6
112	39	1
113	39	1
114	39	6
115	39	1
116	39	6
117	39	3
118	39	1
119	39	1
120	39	1
111	4	3
112	4	1
113	4	1
114	4	1
115	4	1
116	4	1
117	4	6
118	4	1
119	4	1
120	4	1
111	5	6
112	5	1
113	5	1
114	5	6
115	5	1
116	5	3
117	5	5
118	5	1
119	5	1
120	5	1
111	7	1
112	7	1
113	7	1
114	7	1
115	7	1
116	7	1
117	7	5
118	7	1
119	7	1
120	7	1
111	13	6
112	13	3
113	13	1
114	13	3
115	13	6
116	13	3
117	13	3
118	13	3
119	13	1
120	13	1
111	6	3
112	6	3
113	6	1
114	6	3
115	6	1
116	6	3
117	6	3
118	6	1
119	6	1
120	6	1
111	8	1
112	8	1
113	8	1
114	8	1
115	8	1
116	8	1
117	8	1
118	8	1
119	8	1
120	8	1
111	9	3
112	9	2
113	9	1
114	9	1
115	9	1
116	9	1
117	9	1
118	9	1
119	9	1
120	9	1
111	10	6
112	10	1
113	10	1
114	10	6
115	10	1
116	10	3
117	10	1
118	10	1
119	10	1
120	10	1
111	12	3
112	12	3
113	12	1
114	12	1
115	12	1
116	12	3
117	12	5
118	12	1
119	12	1
120	12	1
111	33	6
112	33	3
113	33	1
114	33	6
115	33	1
116	33	3
117	33	5
118	33	3
119	33	1
120	33	1
111	14	6
112	14	1
113	14	3
114	14	6
115	14	1
116	14	3
117	14	6
118	14	1
119	14	1
120	14	1
111	16	6
112	16	1
113	16	1
114	16	1
115	16	1
116	16	3
117	16	3
118	16	1
119	16	1
120	16	1
111	11	3
112	11	6
113	11	1
114	11	1
115	11	1
116	11	1
117	11	5
118	11	1
119	11	1
120	11	1
111	19	3
112	19	1
113	19	1
114	19	1
115	19	1
116	19	1
117	19	1
118	19	1
119	19	1
120	19	1
111	20	1
112	20	1
113	20	1
114	20	1
115	20	1
116	20	1
117	20	1
118	20	1
119	20	1
120	20	1
111	22	6
112	22	1
113	22	1
114	22	1
115	22	1
116	22	1
117	22	1
118	22	1
119	22	1
120	22	1
111	21	1
112	21	1
113	21	1
114	21	1
115	21	1
116	21	1
117	21	5
118	21	1
119	21	1
120	21	1
111	41	3
112	41	1
113	41	1
114	41	3
115	41	1
116	41	1
117	41	6
118	41	1
119	41	1
120	41	1
111	24	3
112	24	3
113	24	1
114	24	1
115	24	1
116	24	3
117	24	1
118	24	1
119	24	1
120	24	1
111	25	3
112	25	6
113	25	1
114	25	3
115	25	1
116	25	3
117	25	1
118	25	6
119	25	1
120	25	1
111	23	3
112	23	1
113	23	1
114	23	3
115	23	1
116	23	1
117	23	1
118	23	1
119	23	1
120	23	1
121	3	1
122	3	1
123	3	1
124	3	3
125	3	1
126	3	1
127	3	3
128	3	3
129	3	1
130	3	1
121	7	1
122	7	1
123	7	1
124	7	3
125	7	1
126	7	1
127	7	3
128	7	1
129	7	1
130	7	1
121	39	1
122	39	1
123	39	1
124	39	3
125	39	1
126	39	1
127	39	3
128	39	3
129	39	1
130	39	1
121	4	1
122	4	1
123	4	1
124	4	3
125	4	1
126	4	1
127	4	3
128	4	3
129	4	1
130	4	1
121	5	1
122	5	1
123	5	1
124	5	3
125	5	1
126	5	1
127	5	3
128	5	3
129	5	1
130	5	1
121	1	1
122	1	1
123	1	3
124	1	3
125	1	1
126	1	1
127	1	3
128	1	3
129	1	1
130	1	1
121	10	1
122	10	1
123	10	1
124	10	3
125	10	1
126	10	1
127	10	3
128	10	6
129	10	1
130	10	1
121	6	1
122	6	1
123	6	3
124	6	3
125	6	1
126	6	1
127	6	6
128	6	3
129	6	1
130	6	1
121	8	1
122	8	1
123	8	1
124	8	1
125	8	1
126	8	1
127	8	1
128	8	1
129	8	1
130	8	1
121	17	1
122	17	1
123	17	1
124	17	3
125	17	1
126	17	1
127	17	3
128	17	3
129	17	1
130	17	1
121	9	1
122	9	1
123	9	1
124	9	3
125	9	1
126	9	2
127	9	3
128	9	3
129	9	1
130	9	1
121	13	1
122	13	1
123	13	1
124	13	3
125	13	1
126	13	1
127	13	3
128	13	6
129	13	1
130	13	1
121	12	1
122	12	1
123	12	1
124	12	3
125	12	1
126	12	1
127	12	3
128	12	3
129	12	1
130	12	1
121	33	1
122	33	1
123	33	1
124	33	3
125	33	1
126	33	1
127	33	3
128	33	3
129	33	1
130	33	1
121	14	1
122	14	1
123	14	3
124	14	3
125	14	1
126	14	1
127	14	3
128	14	3
129	14	1
130	14	1
121	18	1
122	18	1
123	18	1
124	18	3
125	18	1
126	18	1
127	18	3
128	18	3
129	18	1
130	18	1
121	11	1
122	11	1
123	11	1
124	11	3
125	11	1
126	11	1
127	11	3
128	11	1
129	11	1
130	11	1
121	19	1
122	19	1
123	19	1
124	19	3
125	19	1
126	19	2
127	19	3
128	19	1
129	19	1
130	19	1
121	22	1
122	22	1
123	22	3
124	22	1
125	22	1
126	22	3
127	22	3
128	22	3
129	22	1
130	22	1
121	21	1
122	21	1
123	21	1
124	21	1
125	21	1
126	21	1
127	21	3
128	21	3
129	21	1
130	21	1
121	20	1
122	20	1
123	20	1
124	20	3
125	20	1
126	20	1
127	20	3
128	20	1
129	20	1
130	20	1
121	23	1
122	23	1
123	23	1
124	23	3
125	23	1
126	23	1
127	23	3
128	23	3
129	23	1
130	23	1
121	25	1
122	25	1
123	25	6
124	25	6
125	25	1
126	25	1
127	25	3
128	25	3
129	25	1
130	25	1
121	27	1
122	27	1
123	27	1
124	27	3
125	27	1
126	27	1
127	27	3
128	27	3
129	27	1
130	27	1
121	28	6
122	28	6
123	28	1
124	28	6
125	28	1
126	28	1
127	28	1
128	28	6
129	28	1
130	28	1
131	3	1
132	3	3
133	3	1
134	3	6
135	3	6
136	3	1
137	3	2
138	3	5
139	3	1
140	3	6
131	39	1
132	39	3
133	39	1
134	39	3
135	39	1
136	39	1
137	39	2
138	39	5
139	39	1
140	39	1
131	4	1
132	4	3
133	4	1
134	4	3
135	4	3
136	4	1
137	4	2
138	4	6
139	4	1
140	4	1
131	1	1
132	1	3
133	1	1
134	1	3
135	1	5
136	1	1
137	1	2
138	1	5
139	1	1
140	1	6
131	5	1
132	5	3
133	5	1
134	5	3
135	5	1
136	5	1
137	5	2
138	5	5
139	5	1
140	5	1
131	6	1
132	6	3
133	6	1
134	6	3
135	6	6
136	6	1
137	6	3
138	6	5
139	6	1
140	6	3
131	10	1
132	10	3
133	10	1
134	10	1
135	10	1
136	10	1
137	10	2
138	10	4
139	10	1
140	10	1
131	7	1
132	7	3
133	7	1
134	7	1
135	7	4
136	7	1
137	7	2
138	7	4
139	7	1
140	7	7
131	8	1
132	8	1
133	8	1
134	8	1
135	8	1
136	8	1
137	8	2
138	8	4
139	8	1
140	8	1
131	17	1
132	17	3
133	17	1
134	17	1
135	17	5
136	17	1
137	17	2
138	17	5
139	17	1
140	17	1
131	9	1
132	9	3
133	9	1
134	9	1
135	9	1
136	9	1
137	9	2
138	9	6
139	9	1
140	9	1
131	13	1
132	13	3
133	13	1
134	13	3
135	13	1
136	13	1
137	13	2
138	13	5
139	13	1
140	13	1
131	12	1
132	12	3
133	12	1
134	12	3
135	12	6
136	12	1
137	12	2
138	12	4
139	12	1
140	12	6
131	40	1
132	40	3
133	40	1
134	40	3
135	40	1
136	40	1
137	40	2
138	40	5
139	40	1
140	40	6
131	33	1
132	33	3
133	33	1
134	33	3
135	33	1
136	33	1
137	33	2
138	33	5
139	33	1
140	33	6
131	14	1
132	14	3
133	14	1
134	14	3
135	14	1
136	14	1
137	14	2
138	14	1
139	14	1
140	14	3
131	16	1
132	16	3
133	16	1
134	16	7
135	16	4
136	16	1
137	16	2
138	16	5
139	16	1
140	16	7
131	11	1
132	11	3
133	11	1
134	11	1
135	11	1
136	11	1
137	11	2
138	11	5
139	11	1
140	11	1
131	18	1
132	18	3
133	18	1
134	18	2
135	18	6
136	18	1
137	18	2
138	18	5
139	18	1
140	18	2
131	19	1
132	19	3
133	19	1
134	19	1
135	19	1
136	19	1
137	19	2
138	19	1
139	19	1
140	19	1
131	22	3
132	22	1
133	22	1
134	22	1
135	22	1
136	22	1
137	22	2
138	22	4
139	22	1
140	22	1
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	2
138	20	4
139	20	1
140	20	1
131	21	6
132	21	3
133	21	1
134	21	6
135	21	1
136	21	1
137	21	2
138	21	5
139	21	1
140	21	1
131	24	1
132	24	3
133	24	1
134	24	1
135	24	1
136	24	1
137	24	2
138	24	4
139	24	1
140	24	1
131	25	1
132	25	3
133	25	1
134	25	1
135	25	6
136	25	1
137	25	2
138	25	1
139	25	6
140	25	3
141	7	1
142	7	1
143	7	2
144	7	1
145	7	1
146	7	1
147	7	4
148	7	1
149	7	2
150	7	2
141	4	1
142	4	1
143	4	2
144	4	1
145	4	1
146	4	1
147	4	6
148	4	1
149	4	2
150	4	2
141	13	1
142	13	6
143	13	2
144	13	1
145	13	3
146	13	1
147	13	7
148	13	1
149	13	2
150	13	2
141	5	1
142	5	1
143	5	2
144	5	1
145	5	1
146	5	1
147	5	5
148	5	1
149	5	2
150	5	1
141	1	1
142	1	1
143	1	2
144	1	1
145	1	6
146	1	1
147	1	5
148	1	1
149	1	2
150	1	2
141	3	1
142	3	1
143	3	2
144	3	1
145	3	1
146	3	1
147	3	4
148	3	1
149	3	2
150	3	2
141	6	1
142	6	1
143	6	2
144	6	1
145	6	1
146	6	1
147	6	5
148	6	1
149	6	2
150	6	2
141	8	4
142	8	1
143	8	7
144	8	1
145	8	1
146	8	1
147	8	4
148	8	1
149	8	2
150	8	7
141	10	1
142	10	1
143	10	2
144	10	1
145	10	1
146	10	1
147	10	4
148	10	1
149	10	2
150	10	2
141	9	5
142	9	1
143	9	2
144	9	1
145	9	3
146	9	1
147	9	5
148	9	1
149	9	3
150	9	2
141	12	1
142	12	1
143	12	2
144	12	1
145	12	1
146	12	1
147	12	6
148	12	1
149	12	2
150	12	2
141	40	1
142	40	6
143	40	2
144	40	1
145	40	1
146	40	1
147	40	5
148	40	1
149	40	2
150	40	2
141	11	6
142	11	1
143	11	7
144	11	1
145	11	6
146	11	1
147	11	1
148	11	1
149	11	2
150	11	2
141	14	1
142	14	1
143	14	2
144	14	1
145	14	1
146	14	1
147	14	1
148	14	1
149	14	2
150	14	2
141	16	1
142	16	1
143	16	2
144	16	1
145	16	1
146	16	1
147	16	5
148	16	1
149	16	2
150	16	7
141	17	1
142	17	1
143	17	2
144	17	1
145	17	1
146	17	1
147	17	4
148	17	1
149	17	2
150	17	2
141	26	1
142	26	1
143	26	2
144	26	1
145	26	6
146	26	1
147	26	5
148	26	1
149	26	2
150	26	2
141	18	1
142	18	1
143	18	2
144	18	1
145	18	1
146	18	2
147	18	5
148	18	1
149	18	2
150	18	2
141	37	1
142	37	1
143	37	2
144	37	1
145	37	1
146	37	1
147	37	5
148	37	1
149	37	2
150	37	2
141	19	1
142	19	2
143	19	2
144	19	1
145	19	1
146	19	1
147	19	4
148	19	1
149	19	2
150	19	2
141	23	1
142	23	1
143	23	2
144	23	1
145	23	6
146	23	1
147	23	5
148	23	1
149	23	2
150	23	2
141	20	1
142	20	1
143	20	2
144	20	1
145	20	1
146	20	1
147	20	4
148	20	1
149	20	2
150	20	2
141	22	1
142	22	1
143	22	2
144	22	1
145	22	1
146	22	1
147	22	1
148	22	1
149	22	2
150	22	2
141	21	1
142	21	1
143	21	2
144	21	1
145	21	1
146	21	1
147	21	4
148	21	1
149	21	2
150	21	2
141	24	1
142	24	1
143	24	2
144	24	1
145	24	1
146	24	1
147	24	5
148	24	1
149	24	2
150	24	2
151	3	1
152	3	2
153	3	6
154	3	1
155	3	1
156	3	1
157	3	1
158	3	1
159	3	1
160	3	2
151	4	1
152	4	2
153	4	6
154	4	1
155	4	1
156	4	1
157	4	1
158	4	1
159	4	1
160	4	2
151	17	1
152	17	2
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	1
159	17	1
160	17	2
151	1	1
152	1	2
153	1	5
154	1	1
155	1	1
156	1	1
157	1	2
158	1	1
159	1	1
160	1	2
151	5	1
152	5	2
153	5	1
154	5	1
155	5	1
156	5	1
157	5	1
158	5	1
159	5	1
160	5	2
151	7	1
152	7	2
153	7	5
154	7	1
155	7	1
156	7	1
157	7	1
158	7	1
159	7	1
160	7	2
151	6	1
152	6	2
153	6	5
154	6	1
155	6	6
156	6	1
157	6	1
158	6	1
159	6	1
160	6	2
151	13	1
152	13	2
153	13	6
154	13	1
155	13	1
156	13	1
157	13	6
158	13	3
159	13	1
160	13	2
151	8	1
152	8	2
153	8	4
154	8	1
155	8	1
156	8	1
157	8	1
158	8	1
159	8	1
160	8	2
151	40	1
152	40	2
153	40	5
154	40	1
155	40	1
156	40	6
157	40	1
158	40	1
159	40	1
160	40	2
151	9	3
152	9	2
153	9	5
154	9	1
155	9	5
156	9	6
157	9	6
158	9	2
159	9	1
160	9	2
151	10	6
152	10	2
153	10	1
154	10	1
155	10	1
156	10	1
157	10	1
158	10	1
159	10	1
160	10	2
151	14	1
152	14	2
153	14	1
154	14	1
155	14	1
156	14	1
157	14	3
158	14	1
159	14	1
160	14	2
151	12	1
152	12	2
153	12	5
154	12	1
155	12	1
156	12	1
157	12	1
158	12	1
159	12	1
160	12	2
151	18	1
152	18	2
153	18	6
154	18	1
155	18	1
156	18	1
157	18	1
158	18	1
159	18	1
160	18	2
151	11	1
152	11	2
153	11	5
154	11	1
155	11	1
156	11	1
157	11	1
158	11	1
159	11	1
160	11	2
151	19	1
152	19	2
153	19	5
154	19	1
155	19	1
156	19	1
157	19	1
158	19	2
159	19	1
160	19	2
151	20	1
152	20	2
153	20	4
154	20	1
155	20	1
156	20	1
157	20	1
158	20	1
159	20	1
160	20	1
151	21	1
152	21	2
153	21	5
154	21	1
155	21	1
156	21	1
157	21	1
158	21	1
159	21	1
160	21	2
151	22	3
152	22	2
153	22	4
154	22	1
155	22	1
156	22	1
157	22	1
158	22	1
159	22	1
160	22	2
151	23	1
152	23	2
153	23	6
154	23	1
155	23	1
156	23	1
157	23	1
158	23	2
159	23	1
160	23	2
151	24	1
152	24	2
153	24	1
154	24	1
155	24	1
156	24	1
157	24	1
158	24	1
159	24	1
160	24	2
151	25	1
152	25	2
153	25	1
154	25	1
155	25	1
156	25	1
157	25	1
158	25	1
159	25	1
160	25	2
151	29	4
152	29	2
153	29	1
154	29	1
155	29	1
156	29	1
157	29	1
158	29	1
159	29	1
160	29	2
151	35	1
152	35	2
153	35	1
154	35	1
155	35	1
156	35	1
157	35	1
158	35	2
159	35	1
160	35	2
161	3	1
162	3	1
163	3	1
164	3	1
165	3	3
166	3	7
167	3	3
168	3	1
169	3	3
170	3	1
161	2	1
162	2	1
163	2	1
164	2	1
165	2	3
166	2	1
167	2	3
168	2	1
169	2	3
170	2	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	1
169	4	1
170	4	1
161	1	6
162	1	1
163	1	6
164	1	1
165	1	6
166	1	5
167	1	3
168	1	1
169	1	6
170	1	6
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	5
167	5	3
168	5	1
169	5	3
170	5	1
161	10	1
162	10	1
163	10	1
164	10	1
165	10	3
166	10	1
167	10	3
168	10	1
169	10	3
170	10	1
161	7	7
162	7	1
163	7	3
164	7	1
165	7	3
166	7	5
167	7	3
168	7	1
169	7	3
170	7	1
161	8	1
162	8	1
163	8	1
164	8	1
165	8	1
166	8	4
167	8	1
168	8	1
169	8	1
170	8	1
161	13	6
162	13	3
163	13	6
164	13	1
165	13	1
166	13	6
167	13	3
168	13	1
169	13	3
170	13	3
161	17	1
162	17	1
163	17	5
164	17	1
165	17	3
166	17	1
167	17	3
168	17	1
169	17	3
170	17	1
161	6	1
162	6	1
163	6	1
164	6	3
165	6	3
166	6	5
167	6	3
168	6	1
169	6	3
170	6	2
161	9	3
162	9	6
163	9	2
164	9	1
165	9	1
166	9	3
167	9	3
168	9	1
169	9	1
170	9	1
161	14	1
162	14	3
163	14	1
164	14	1
165	14	3
166	14	1
167	14	3
168	14	1
169	14	1
170	14	1
161	16	1
162	16	1
163	16	1
164	16	1
165	16	1
166	16	5
167	16	3
168	16	1
169	16	1
170	16	1
161	26	1
162	26	1
163	26	1
164	26	1
165	26	3
166	26	6
167	26	3
168	26	1
169	26	3
170	26	1
161	18	1
162	18	1
163	18	1
164	18	1
165	18	1
166	18	6
167	18	1
168	18	1
169	18	1
170	18	3
161	11	1
162	11	1
163	11	6
164	11	6
165	11	3
166	11	5
167	11	1
168	11	1
169	11	1
170	11	1
161	37	1
162	37	1
163	37	1
164	37	1
165	37	6
166	37	6
167	37	3
168	37	1
169	37	6
170	37	1
161	19	1
162	19	1
163	19	1
164	19	3
165	19	3
166	19	5
167	19	3
168	19	1
169	19	3
170	19	1
161	27	1
162	27	1
163	27	1
164	27	1
165	27	6
166	27	6
167	27	3
168	27	1
169	27	6
170	27	5
161	23	1
162	23	1
163	23	1
164	23	1
165	23	3
166	23	1
167	23	3
168	23	1
169	23	1
170	23	1
161	22	1
162	22	1
163	22	1
164	22	1
165	22	6
166	22	4
167	22	1
168	22	1
169	22	3
170	22	1
161	21	6
162	21	1
163	21	1
164	21	3
165	21	3
166	21	1
167	21	1
168	21	1
169	21	1
170	21	1
161	28	1
162	28	6
163	28	1
164	28	1
165	28	3
166	28	6
167	28	1
168	28	1
169	28	6
170	28	1
161	41	1
162	41	1
163	41	1
164	41	1
165	41	3
166	41	5
167	41	3
168	41	1
169	41	3
170	41	4
171	4	1
172	4	1
173	4	1
174	4	5
175	4	1
176	4	1
177	4	1
178	4	1
179	4	1
180	4	1
171	5	1
172	5	1
173	5	1
174	5	5
175	5	1
176	5	3
177	5	1
178	5	3
179	5	1
180	5	1
171	6	3
172	6	3
173	6	1
174	6	4
175	6	3
176	6	3
177	6	2
178	6	3
179	6	1
180	6	1
171	13	1
172	13	1
173	13	1
174	13	5
175	13	3
176	13	3
177	13	1
178	13	3
179	13	1
180	13	3
171	3	1
172	3	1
173	3	1
174	3	5
175	3	1
176	3	7
177	3	6
178	3	1
179	3	1
180	3	1
171	7	1
172	7	1
173	7	1
174	7	5
175	7	3
176	7	1
177	7	7
178	7	3
179	7	2
180	7	1
171	1	1
172	1	1
173	1	1
174	1	4
175	1	3
176	1	3
177	1	1
178	1	1
179	1	1
180	1	1
171	36	1
172	36	1
173	36	1
174	36	5
175	36	3
176	36	3
177	36	1
178	36	1
179	36	1
180	36	1
171	8	1
172	8	2
173	8	1
174	8	4
175	8	1
176	8	1
177	8	1
178	8	1
179	8	1
180	8	1
171	40	3
172	40	1
173	40	1
174	40	5
175	40	6
176	40	6
177	40	2
178	40	1
179	40	1
180	40	1
171	9	3
172	9	2
173	9	1
174	9	5
175	9	3
176	9	1
177	9	1
178	9	3
179	9	1
180	9	1
171	10	2
172	10	1
173	10	1
174	10	5
175	10	3
176	10	3
177	10	1
178	10	1
179	10	1
180	10	1
171	11	3
172	11	1
173	11	1
174	11	5
175	11	3
176	11	1
177	11	1
178	11	1
179	11	1
180	11	1
171	12	1
172	12	1
173	12	1
174	12	5
175	12	3
176	12	3
177	12	6
178	12	1
179	12	1
180	12	1
171	17	1
172	17	1
173	17	1
174	17	5
175	17	3
176	17	3
177	17	1
178	17	3
179	17	1
180	17	1
171	14	1
172	14	1
173	14	1
174	14	1
175	14	1
176	14	6
177	14	1
178	14	1
179	14	1
180	14	1
171	18	1
172	18	6
173	18	1
174	18	5
175	18	3
176	18	3
177	18	2
178	18	3
179	18	1
180	18	1
171	16	1
172	16	1
173	16	1
174	16	5
175	16	3
176	16	6
177	16	7
178	16	1
179	16	1
180	16	1
171	26	1
172	26	1
173	26	1
174	26	5
175	26	3
176	26	3
177	26	1
178	26	3
179	26	1
180	26	6
171	19	1
172	19	1
173	19	1
174	19	1
175	19	1
176	19	1
177	19	1
178	19	1
179	19	1
180	19	1
171	24	2
172	24	1
173	24	1
174	24	4
175	24	3
176	24	3
177	24	1
178	24	1
179	24	1
180	24	1
171	20	1
172	20	1
173	20	1
174	20	4
175	20	1
176	20	1
177	20	1
178	20	1
179	20	1
180	20	1
171	22	2
172	22	1
173	22	1
174	22	4
175	22	1
176	22	1
177	22	1
178	22	1
179	22	1
180	22	1
171	25	3
172	25	1
173	25	1
174	25	5
175	25	3
176	25	1
177	25	2
178	25	3
179	25	1
180	25	1
171	21	1
172	21	1
173	21	1
174	21	1
175	21	6
176	21	1
177	21	6
178	21	3
179	21	6
180	21	6
181	7	1
182	7	1
183	7	4
184	7	4
185	7	3
186	7	1
187	7	1
188	7	1
189	7	2
190	7	1
181	4	1
182	4	1
183	4	1
184	4	6
185	4	3
186	4	1
187	4	3
188	4	1
189	4	2
190	4	1
181	10	6
182	10	1
183	10	1
184	10	1
185	10	3
186	10	1
187	10	3
188	10	1
189	10	1
190	10	3
181	5	3
182	5	1
183	5	1
184	5	5
185	5	3
186	5	1
187	5	6
188	5	1
189	5	1
190	5	6
181	3	1
182	3	1
183	3	1
184	3	6
185	3	6
186	3	1
187	3	6
188	3	1
189	3	2
190	3	7
181	1	3
182	1	1
183	1	5
184	1	5
185	1	6
186	1	1
187	1	6
188	1	1
189	1	2
190	1	3
181	8	1
182	8	1
183	8	4
184	8	4
185	8	1
186	8	1
187	8	1
188	8	1
189	8	2
190	8	1
181	13	1
182	13	1
183	13	7
184	13	1
185	13	6
186	13	1
187	13	6
188	13	1
189	13	6
190	13	3
181	6	3
182	6	1
183	6	5
184	6	5
185	6	3
186	6	1
187	6	3
188	6	1
189	6	2
190	6	3
181	9	3
182	9	1
183	9	5
184	9	3
185	9	1
186	9	1
187	9	1
188	9	1
189	9	2
190	9	1
181	11	1
182	11	1
183	11	5
184	11	6
185	11	6
186	11	1
187	11	6
188	11	1
189	11	1
190	11	6
181	12	3
182	12	1
183	12	6
184	12	6
185	12	3
186	12	1
187	12	3
188	12	1
189	12	7
190	12	3
181	14	3
182	14	1
183	14	4
184	14	4
185	14	3
186	14	1
187	14	1
188	14	1
189	14	1
190	14	3
181	16	3
182	16	1
183	16	5
184	16	5
185	16	6
186	16	1
187	16	6
188	16	1
189	16	2
190	16	6
181	17	1
182	17	1
183	17	1
184	17	1
185	17	3
186	17	1
187	17	3
188	17	1
189	17	7
190	17	3
181	18	3
182	18	1
183	18	6
184	18	6
185	18	2
186	18	1
187	18	3
188	18	1
189	18	2
190	18	3
181	37	6
