item	annotator	rating
91	8	4
92	8	2
93	8	1
94	8	1
95	8	1
96	8	2
97	8	1
98	8	1
99	8	1
100	8	3
91	10	4
92	10	2
93	10	1
94	10	1
95	10	1
96	10	2
97	10	1
98	10	1
99	10	1
100	10	3
91	11	4
92	11	2
93	11	1
94	11	2
95	11	1
96	11	2
97	11	1
98	11	1
99	11	2
100	11	6
91	12	4
92	12	2
93	12	1
94	12	1
95	12	1
96	12	2
97	12	1
98	12	1
99	12	1
100	12	2
91	14	4
92	14	2
93	14	1
94	14	1
95	14	1
96	14	2
97	14	1
98	14	1
99	14	1
100	14	6
91	13	4
92	13	2
93	13	1
94	13	1
95	13	1
96	13	2
97	13	1
98	13	1
99	13	1
100	13	6
91	15	4
92	15	1
93	15	1
94	15	1
95	15	1
96	15	1
97	15	1
98	15	1
99	15	1
100	15	6
91	4	4
92	4	2
93	4	1
94	4	1
95	4	1
96	4	2
97	4	1
98	4	1
99	4	1
100	4	1
91	16	4
92	16	1
93	16	1
94	16	1
95	16	1
96	16	1
97	16	1
98	16	1
99	16	1
100	16	6
91	17	4
92	17	2
93	17	1
94	17	5
95	17	1
96	17	2
97	17	1
98	17	1
99	17	1
100	17	2
91	18	4
92	18	1
93	18	1
94	18	1
95	18	1
96	18	2
97	18	1
98	18	1
99	18	1
100	18	3
91	19	4
92	19	2
93	19	1
94	19	1
95	19	1
96	19	1
97	19	1
98	19	1
99	19	1
100	19	2
91	20	4
92	20	2
93	20	1
94	20	1
95	20	1
96	20	1
97	20	1
98	20	1
99	20	1
100	20	6
91	21	4
92	21	2
93	21	1
94	21	1
95	21	1
96	21	2
97	21	1
98	21	1
99	21	1
100	21	2
91	22	4
92	22	2
93	22	1
94	22	1
95	22	1
96	22	2
97	22	1
98	22	1
99	22	1
100	22	6
91	30	4
92	30	2
93	30	1
94	30	1
95	30	1
96	30	2
97	30	1
98	30	1
99	30	1
100	30	6
91	23	4
92	23	2
93	23	1
94	23	1
95	23	1
96	23	2
97	23	1
98	23	1
99	23	1
100	23	3
101	1	2
102	1	4
103	1	2
104	1	4
105	1	4
106	1	1
107	1	4
108	1	1
109	1	4
110	1	1
101	2	1
102	2	1
103	2	2
104	2	3
105	2	1
106	2	1
107	2	2
108	2	1
109	2	1
110	2	1
101	4	2
102	4	4
103	4	1
104	4	4
105	4	4
106	4	1
107	4	4
108	4	1
109	4	1
110	4	1
101	3	2
102	3	4
103	3	3
104	3	4
105	3	4
106	3	1
107	3	4
108	3	2
109	3	2
110	3	1
101	6	2
102	6	4
103	6	1
104	6	4
105	6	4
106	6	1
107	6	4
108	6	2
109	6	5
110	6	1
101	5	4
102	5	4
103	5	3
104	5	4
105	5	4
106	5	1
107	5	4
108	5	1
109	5	4
110	5	1
101	7	2
102	7	4
103	7	1
104	7	4
105	7	4
106	7	1
107	7	4
108	7	1
109	7	4
110	7	1
101	27	2
102	27	4
103	27	1
104	27	4
105	27	4
106	27	1
107	27	4
108	27	2
109	27	1
110	27	1
101	8	2
102	8	4
103	8	1
104	8	4
105	8	4
106	8	1
107	8	4
108	8	2
109	8	4
110	8	1
101	10	2
102	10	4
103	10	2
104	10	4
105	10	4
106	10	1
107	10	4
108	10	2
109	10	5
110	10	1
101	9	2
102	9	1
103	9	1
104	9	1
105	9	1
106	9	2
107	9	1
108	9	2
109	9	1
110	9	1
101	11	2
102	11	4
103	11	1
104	11	4
105	11	4
106	11	1
107	11	4
108	11	1
109	11	4
110	11	1
101	13	2
102	13	4
103	13	1
104	13	4
105	13	4
106	13	1
107	13	4
108	13	1
109	13	4
110	13	1
101	12	2
102	12	4
103	12	3
104	12	4
105	12	3
106	12	3
107	12	4
108	12	5
109	12	4
110	12	2
101	14	2
102	14	4
103	14	1
104	14	4
105	14	4
106	14	1
107	14	4
108	14	2
109	14	5
110	14	1
101	15	2
102	15	4
103	15	2
104	15	4
105	15	4
106	15	1
107	15	4
108	15	1
109	15	5
110	15	1
101	18	2
102	18	4
103	18	2
104	18	4
105	18	4
106	18	1
107	18	4
108	18	1
109	18	4
110	18	1
101	19	3
102	19	4
103	19	1
104	19	4
105	19	4
106	19	1
107	19	4
108	19	2
109	19	5
110	19	1
101	20	2
102	20	4
103	20	2
104	20	4
105	20	4
106	20	1
107	20	4
108	20	2
109	20	4
110	20	1
101	21	2
102	21	4
103	21	2
104	21	4
105	21	2
106	21	1
107	21	4
108	21	2
109	21	4
110	21	1
101	17	2
102	17	4
103	17	2
104	17	4
105	17	4
106	17	1
107	17	4
108	17	1
109	17	4
110	17	1
101	22	6
102	22	4
103	22	3
104	22	4
105	22	1
106	22	1
107	22	4
108	22	1
109	22	1
110	22	1
101	29	2
102	29	2
103	29	1
104	29	4
105	29	4
106	29	1
107	29	4
108	29	2
109	29	4
110	29	1
101	23	2
102	23	4
103	23	1
104	23	4
105	23	4
106	23	1
107	23	4
108	23	1
109	23	4
110	23	1
101	30	2
102	30	4
103	30	2
104	30	4
105	30	2
106	30	1
107	30	4
108	30	1
109	30	4
110	30	1
111	1	4
112	1	3
113	1	1
114	1	2
115	1	4
116	1	4
117	1	2
118	1	2
119	1	2
120	1	2
111	2	1
112	2	1
113	2	2
114	2	2
115	2	2
116	2	2
117	2	2
118	2	1
119	2	1
120	2	1
111	4	4
112	4	1
113	4	1
114	4	1
115	4	1
116	4	4
117	4	6
118	4	2
119	4	2
120	4	2
111	3	1
112	3	2
113	3	2
114	3	1
115	3	1
116	3	4
117	3	4
118	3	4
119	3	2
120	3	2
111	6	4
112	6	2
113	6	1
114	6	1
115	6	2
116	6	4
117	6	2
118	6	1
119	6	1
120	6	2
111	5	4
112	5	1
113	5	1
114	5	1
115	5	1
116	5	4
117	5	2
118	5	2
119	5	2
120	5	2
111	7	4
112	7	2
113	7	1
114	7	2
115	7	5
116	7	4
117	7	2
118	7	2
119	7	2
120	7	2
111	27	1
112	27	1
113	27	1
114	27	1
115	27	1
116	27	4
117	27	1
118	27	1
119	27	2
120	27	1
111	9	2
112	9	3
113	9	1
114	9	1
115	9	2
116	9	1
117	9	1
118	9	1
119	9	2
120	9	1
111	8	4
112	8	1
113	8	2
114	8	1
115	8	1
116	8	4
117	8	2
118	8	2
119	8	2
120	8	2
111	10	4
112	10	1
113	10	1
114	10	1
115	10	5
116	10	4
117	10	2
118	10	2
119	10	2
120	10	2
111	11	4
112	11	6
113	11	1
114	11	2
115	11	5
116	11	4
117	11	2
118	11	2
119	11	2
120	11	2
111	12	4
112	12	1
113	12	2
114	12	1
115	12	1
116	12	4
117	12	2
118	12	2
119	12	2
120	12	2
111	14	2
112	14	1
113	14	1
114	14	1
115	14	2
116	14	4
117	14	2
118	14	2
119	14	2
120	14	2
111	13	4
112	13	2
113	13	1
114	13	2
115	13	1
116	13	2
117	13	2
118	13	2
119	13	2
120	13	2
111	15	4
112	15	1
113	15	1
114	15	1
115	15	6
116	15	4
117	15	2
118	15	1
119	15	1
120	15	2
111	16	4
112	16	1
113	16	1
114	16	1
115	16	1
116	16	4
117	16	2
118	16	1
119	16	1
120	16	2
111	18	4
112	18	1
113	18	1
114	18	1
115	18	1
116	18	4
117	18	1
118	18	1
119	18	1
120	18	1
111	19	4
112	19	5
113	19	1
114	19	1
115	19	4
116	19	2
117	19	2
118	19	2
119	19	3
120	19	2
111	20	2
112	20	2
113	20	1
114	20	1
115	20	5
116	20	4
117	20	2
118	20	2
119	20	2
120	20	2
111	29	4
112	29	5
113	29	2
114	29	2
115	29	5
116	29	4
117	29	2
118	29	2
119	29	2
120	29	2
111	21	4
112	21	1
113	21	1
114	21	1
115	21	1
116	21	4
117	21	2
118	21	2
119	21	2
120	21	2
111	17	4
112	17	2
113	17	1
114	17	2
115	17	4
116	17	4
117	17	2
118	17	2
119	17	2
120	17	2
111	22	4
112	22	1
113	22	1
114	22	1
115	22	1
116	22	4
117	22	2
118	22	2
119	22	2
120	22	2
111	23	4
112	23	5
113	23	2
114	23	1
115	23	1
116	23	2
117	23	2
118	23	2
119	23	2
120	23	2
121	1	1
122	1	4
123	1	4
124	1	2
125	1	3
126	1	1
127	1	4
128	1	1
129	1	2
130	1	1
121	2	1
122	2	2
123	2	2
124	2	1
125	2	1
126	2	2
127	2	1
128	2	2
129	2	1
130	2	1
121	4	1
122	4	2
123	4	4
124	4	2
125	4	6
126	4	1
127	4	4
128	4	1
129	4	2
130	4	1
121	3	2
122	3	2
123	3	2
124	3	2
125	3	2
126	3	1
127	3	4
128	3	1
129	3	2
130	3	1
121	6	1
122	6	4
123	6	4
124	6	5
125	6	3
126	6	1
127	6	4
128	6	1
129	6	5
130	6	1
121	5	1
122	5	4
123	5	4
124	5	2
125	5	6
126	5	1
127	5	4
128	5	1
129	5	2
130	5	1
121	7	1
122	7	2
123	7	4
124	7	2
125	7	6
126	7	1
127	7	4
128	7	5
129	7	2
130	7	1
121	9	1
122	9	1
123	9	1
124	9	2
125	9	1
126	9	1
127	9	2
128	9	1
129	9	1
130	9	1
121	8	1
122	8	4
123	8	4
124	8	2
125	8	3
126	8	1
127	8	4
128	8	1
129	8	2
130	8	1
121	10	1
122	10	2
123	10	1
124	10	2
125	10	3
126	10	1
127	10	4
128	10	1
129	10	1
130	10	1
121	11	1
122	11	2
123	11	4
124	11	2
125	11	6
126	11	1
127	11	4
128	11	1
129	11	2
130	11	1
121	13	1
122	13	2
123	13	2
124	13	2
125	13	6
126	13	1
127	13	2
128	13	1
129	13	2
130	13	1
121	12	1
122	12	1
123	12	4
124	12	2
125	12	2
126	12	1
127	12	4
128	12	5
129	12	2
130	12	1
121	14	1
122	14	2
123	14	4
124	14	2
125	14	6
126	14	1
127	14	4
128	14	1
129	14	1
130	14	1
121	15	1
122	15	2
123	15	4
124	15	2
125	15	6
126	15	1
127	15	4
128	15	1
129	15	1
130	15	1
121	16	1
122	16	1
123	16	4
124	16	1
125	16	6
126	16	1
127	16	4
128	16	1
129	16	1
130	16	1
121	17	1
122	17	2
123	17	4
124	17	2
125	17	3
126	17	1
127	17	4
128	17	5
129	17	2
130	17	1
121	18	1
122	18	1
123	18	1
124	18	1
125	18	3
126	18	1
127	18	4
128	18	1
129	18	1
130	18	1
121	19	1
122	19	4
123	19	4
124	19	2
125	19	3
126	19	2
127	19	4
128	19	1
129	19	2
130	19	1
121	20	1
122	20	4
123	20	1
124	20	2
125	20	6
126	20	1
127	20	4
128	20	1
129	20	1
130	20	1
121	28	1
122	28	2
123	28	2
124	28	2
125	28	3
126	28	1
127	28	4
128	28	2
129	28	2
130	28	2
121	21	1
122	21	2
123	21	4
124	21	2
125	21	1
126	21	1
127	21	4
128	21	1
129	21	2
130	21	1
121	29	1
122	29	2
123	29	4
124	29	2
125	29	6
126	29	1
127	29	4
128	29	1
129	29	2
130	29	1
121	22	1
122	22	1
123	22	4
124	22	2
125	22	6
126	22	1
127	22	4
128	22	1
129	22	2
130	22	1
121	23	1
122	23	2
123	23	4
124	23	2
125	23	3
126	23	1
127	23	4
128	23	1
129	23	6
130	23	1
131	1	4
132	1	1
133	1	2
134	1	2
135	1	2
136	1	1
137	1	4
138	1	1
139	1	1
140	1	4
131	2	1
132	2	2
133	2	2
134	2	3
135	2	3
136	2	2
137	2	1
138	2	2
139	2	1
140	2	2
131	3	4
132	3	5
133	3	2
134	3	2
135	3	2
136	3	5
137	3	4
138	3	5
139	3	1
140	3	4
131	4	4
132	4	5
133	4	2
134	4	1
135	4	2
136	4	1
137	4	4
138	4	1
139	4	1
140	4	4
131	5	4
132	5	1
133	5	2
134	5	1
135	5	2
136	5	1
137	5	4
138	5	1
139	5	1
140	5	4
131	6	4
132	6	1
133	6	2
134	6	5
135	6	5
136	6	1
137	6	4
138	6	1
139	6	1
140	6	4
131	7	4
132	7	5
133	7	2
134	7	2
135	7	2
136	7	1
137	7	4
138	7	5
139	7	1
140	7	4
131	9	1
132	9	1
133	9	1
134	9	1
135	9	1
136	9	2
137	9	1
138	9	1
139	9	1
140	9	1
131	8	4
132	8	1
133	8	2
134	8	1
135	8	2
136	8	1
137	8	2
138	8	1
139	8	1
140	8	4
131	10	4
132	10	1
133	10	2
134	10	2
135	10	2
136	10	1
137	10	2
138	10	1
139	10	1
140	10	4
131	27	1
132	27	1
133	27	1
134	27	1
135	27	1
136	27	1
137	27	1
138	27	1
139	27	1
140	27	1
131	11	4
132	11	1
133	11	2
134	11	2
135	11	2
136	11	1
137	11	4
138	11	1
139	11	1
140	11	4
131	13	4
132	13	5
133	13	2
134	13	2
135	13	2
136	13	1
137	13	2
138	13	5
139	13	1
140	13	4
131	12	4
132	12	1
133	12	2
134	12	5
135	12	2
136	12	1
137	12	4
138	12	1
139	12	1
140	12	4
131	14	4
132	14	1
133	14	2
134	14	1
135	14	2
136	14	1
137	14	1
138	14	1
139	14	1
140	14	4
131	15	4
132	15	1
133	15	1
134	15	1
135	15	2
136	15	1
137	15	1
138	15	1
139	15	1
140	15	4
131	16	4
132	16	5
133	16	1
134	16	1
135	16	2
136	16	1
137	16	4
138	16	5
139	16	1
140	16	4
131	18	4
132	18	5
133	18	1
134	18	1
135	18	2
136	18	1
137	18	4
138	18	5
139	18	1
140	18	4
131	19	4
132	19	1
133	19	3
134	19	3
135	19	2
136	19	1
137	19	1
138	19	1
139	19	1
140	19	4
131	20	4
132	20	1
133	20	2
134	20	1
135	20	2
136	20	1
137	20	1
138	20	1
139	20	1
140	20	4
131	25	4
132	25	1
133	25	6
134	25	1
135	25	1
136	25	1
137	25	1
138	25	1
139	25	1
140	25	4
131	21	4
132	21	1
133	21	2
134	21	1
135	21	2
136	21	1
137	21	4
138	21	1
139	21	1
140	21	4
131	17	4
132	17	5
133	17	2
134	17	2
135	17	2
136	17	1
137	17	4
138	17	5
139	17	1
140	17	4
131	22	4
132	22	1
133	22	2
134	22	2
135	22	2
136	22	1
137	22	4
138	22	1
139	22	1
140	22	4
131	29	2
132	29	5
133	29	2
134	29	2
135	29	2
136	29	1
137	29	2
138	29	5
139	29	1
140	29	4
141	1	4
142	1	1
143	1	2
144	1	1
145	1	2
146	1	4
147	1	4
148	1	4
149	1	4
150	1	2
141	2	1
142	2	2
143	2	1
144	2	2
145	2	1
146	2	2
147	2	1
148	2	1
149	2	1
150	2	2
141	4	4
142	4	2
143	4	2
144	4	1
145	4	2
146	4	4
147	4	4
148	4	4
149	4	4
150	4	2
141	3	4
142	3	2
143	3	2
144	3	2
145	3	4
146	3	4
147	3	4
148	3	4
149	3	4
150	3	2
141	6	4
142	6	2
143	6	1
144	6	1
145	6	2
146	6	4
147	6	1
148	6	4
149	6	4
150	6	2
141	5	4
142	5	1
143	5	2
144	5	1
145	5	2
146	5	4
147	5	4
148	5	4
149	5	4
150	5	2
141	27	5
142	27	1
143	27	2
144	27	1
145	27	2
146	27	2
147	27	2
148	27	2
149	27	2
150	27	2
141	7	4
142	7	2
143	7	2
144	7	1
145	7	1
146	7	4
147	7	4
148	7	4
149	7	4
150	7	2
141	8	4
142	8	2
143	8	2
144	8	1
145	8	2
146	8	4
147	8	4
148	8	4
149	8	4
150	8	2
141	9	1
142	9	2
143	9	2
144	9	1
145	9	1
146	9	2
147	9	1
148	9	1
149	9	1
150	9	1
141	10	4
142	10	2
143	10	2
144	10	1
145	10	2
146	10	4
147	10	2
148	10	4
149	10	4
150	10	2
141	11	4
142	11	2
143	11	2
144	11	1
145	11	2
146	11	4
147	11	4
148	11	4
149	11	4
150	11	2
141	14	4
142	14	2
143	14	2
144	14	1
145	14	2
146	14	4
147	14	4
148	14	4
149	14	4
150	14	2
141	13	2
142	13	2
143	13	2
144	13	1
145	13	1
146	13	4
147	13	2
148	13	6
149	13	4
150	13	1
141	12	4
142	12	2
143	12	2
144	12	1
145	12	2
146	12	4
147	12	4
148	12	4
149	12	4
150	12	2
141	15	4
142	15	1
143	15	1
144	15	1
145	15	1
146	15	4
147	15	1
148	15	4
149	15	4
150	15	1
141	17	4
142	17	2
143	17	2
144	17	1
145	17	2
146	17	4
147	17	4
148	17	4
149	17	4
150	17	2
141	16	4
142	16	1
143	16	1
144	16	1
145	16	1
146	16	4
147	16	4
148	16	4
149	16	4
150	16	1
141	18	4
142	18	1
143	18	1
144	18	1
145	18	1
146	18	4
147	18	4
148	18	4
149	18	4
150	18	1
141	19	2
142	19	2
143	19	2
144	19	1
145	19	2
146	19	2
147	19	4
148	19	4
149	19	4
150	19	2
141	20	4
142	20	2
143	20	2
144	20	1
145	20	2
146	20	4
147	20	4
148	20	4
149	20	4
150	20	2
141	21	4
142	21	2
143	21	2
144	21	1
145	21	2
146	21	4
147	21	4
148	21	4
149	21	4
150	21	2
141	22	4
142	22	1
143	22	2
144	22	1
145	22	2
146	22	4
147	22	4
148	22	4
149	22	4
150	22	2
141	29	4
142	29	2
143	29	2
144	29	1
145	29	2
146	29	4
147	29	2
148	29	4
149	29	4
150	29	2
141	23	2
142	23	2
143	23	2
144	23	1
145	23	2
146	23	2
147	23	4
148	23	4
149	23	4
150	23	2
151	1	3
152	1	4
153	1	1
154	1	2
155	1	1
156	1	1
157	1	2
158	1	6
159	1	2
160	1	1
151	2	1
152	2	2
153	2	2
154	2	3
155	2	1
156	2	2
157	2	1
158	2	2
159	2	1
160	2	1
151	3	4
152	3	4
153	3	4
154	3	2
155	3	3
156	3	1
157	3	2
158	3	2
159	3	2
160	3	1
151	4	1
152	4	4
153	4	5
154	4	2
155	4	3
156	4	1
157	4	2
158	4	3
159	4	2
160	4	1
151	5	3
152	5	4
153	5	2
154	5	2
155	5	6
156	5	1
157	5	2
158	5	6
159	5	4
160	5	2
151	26	1
152	26	1
153	26	1
154	26	4
155	26	6
156	26	1
157	26	4
158	26	1
159	26	6
160	26	4
151	6	5
152	6	4
153	6	1
154	6	2
155	6	3
156	6	1
157	6	2
158	6	5
159	6	2
160	6	1
151	7	2
152	7	4
153	7	5
154	7	2
155	7	6
156	7	1
157	7	2
158	7	6
159	7	2
160	7	1
151	9	2
152	9	1
153	9	1
154	9	1
155	9	1
156	9	1
157	9	1
158	9	1
159	9	1
160	9	1
151	8	1
152	8	4
153	8	1
154	8	2
155	8	3
156	8	1
157	8	2
158	8	3
159	8	2
160	8	1
151	27	1
152	27	1
153	27	4
154	27	1
155	27	1
156	27	1
157	27	4
158	27	3
159	27	1
160	27	4
151	10	2
152	10	4
153	10	1
154	10	2
155	10	3
156	10	1
157	10	2
158	10	3
159	10	2
160	10	1
151	11	2
152	11	4
153	11	1
154	11	2
155	11	6
156	11	1
157	11	2
158	11	6
159	11	2
160	11	1
151	14	6
152	14	4
153	14	1
154	14	2
155	14	6
156	14	1
157	14	2
158	14	6
159	14	2
160	14	4
151	13	2
152	13	4
153	13	5
154	13	2
155	13	3
156	13	1
157	13	2
158	13	3
159	13	2
160	13	1
151	12	2
152	12	4
153	12	1
154	12	2
155	12	2
156	12	2
157	12	2
158	12	2
159	12	1
160	12	2
151	15	1
152	15	4
153	15	1
154	15	2
155	15	6
156	15	1
157	15	1
158	15	6
159	15	1
160	15	1
151	16	3
152	16	4
153	16	5
154	16	1
155	16	6
156	16	1
157	16	1
158	16	6
159	16	1
160	16	3
151	18	1
152	18	4
153	18	5
154	18	1
155	18	3
156	18	1
157	18	1
158	18	6
159	18	1
160	18	1
151	19	5
152	19	4
153	19	1
154	19	2
155	19	3
156	19	1
157	19	2
158	19	3
159	19	2
160	19	2
151	20	2
152	20	2
153	20	1
154	20	2
155	20	6
156	20	1
157	20	2
158	20	6
159	20	2
160	20	2
151	28	3
152	28	4
153	28	5
154	28	2
155	28	3
156	28	1
157	28	2
158	28	3
159	28	2
160	28	2
151	21	2
152	21	4
153	21	1
154	21	2
155	21	2
156	21	1
157	21	2
158	21	2
159	21	2
160	21	1
151	17	2
152	17	4
153	17	5
154	17	2
155	17	3
156	17	1
157	17	2
158	17	3
159	17	2
160	17	1
151	22	2
152	22	4
153	22	1
154	22	2
155	22	6
156	22	1
157	22	2
158	22	6
159	22	2
160	22	1
161	1	2
162	1	6
163	1	2
164	1	2
165	1	4
166	1	6
167	1	4
168	1	2
169	1	2
170	1	6
161	2	1
162	2	1
163	2	1
164	2	1
165	2	2
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	4	2
162	4	6
163	4	2
164	4	2
165	4	4
166	4	6
167	4	4
168	4	2
169	4	2
170	4	6
161	3	1
162	3	3
163	3	4
164	3	3
165	3	4
166	3	6
167	3	4
168	3	4
169	3	2
170	3	4
161	6	2
162	6	3
163	6	2
164	6	5
165	6	4
166	6	6
167	6	4
168	6	2
169	6	2
170	6	3
161	5	2
162	5	6
163	5	2
164	5	3
165	5	4
166	5	6
167	5	4
168	5	2
169	5	4
170	5	6
161	7	2
162	7	6
163	7	2
164	7	2
165	7	4
166	7	6
167	7	4
168	7	2
169	7	2
170	7	6
161	9	2
162	9	1
163	9	1
164	9	2
165	9	1
166	9	3
167	9	1
168	9	1
169	9	1
170	9	2
161	8	2
162	8	3
163	8	2
164	8	2
165	8	4
166	8	3
167	8	4
168	8	2
169	8	2
170	8	3
161	32	6
162	32	6
163	32	2
164	32	2
165	32	2
166	32	6
167	32	4
168	32	2
169	32	2
170	32	6
161	10	2
162	10	3
163	10	2
164	10	2
165	10	4
166	10	3
167	10	4
168	10	2
169	10	2
170	10	6
161	27	2
162	27	1
163	27	2
164	27	1
165	27	1
166	27	6
167	27	1
168	27	1
169	27	1
170	27	1
161	11	2
162	11	1
163	11	2
164	11	2
165	11	4
166	11	6
167	11	4
168	11	2
169	11	2
170	11	6
161	12	2
162	12	1
163	12	2
164	12	2
165	12	4
166	12	2
167	12	4
168	12	2
169	12	2
170	12	2
161	14	2
162	14	6
163	14	2
164	14	2
165	14	4
166	14	6
167	14	4
168	14	2
169	14	1
170	14	6
161	13	2
162	13	6
163	13	2
164	13	2
165	13	4
166	13	6
167	13	4
168	13	2
169	13	2
170	13	6
161	15	1
162	15	6
163	15	1
164	15	1
165	15	4
166	15	6
167	15	4
168	15	1
169	15	1
170	15	6
161	16	1
162	16	6
163	16	2
164	16	2
165	16	4
166	16	6
167	16	4
168	16	2
169	16	2
170	16	6
161	18	1
162	18	3
163	18	2
164	18	2
165	18	4
166	18	3
167	18	4
168	18	1
169	18	1
170	18	3
161	19	2
162	19	2
163	19	2
164	19	2
165	19	4
166	19	2
167	19	4
168	19	2
169	19	2
170	19	2
161	20	2
162	20	6
163	20	2
164	20	2
165	20	4
166	20	6
167	20	4
168	20	2
169	20	2
170	20	6
161	21	2
162	21	2
163	21	2
164	21	2
165	21	4
166	21	2
167	21	4
168	21	2
169	21	2
170	21	2
161	28	2
162	28	3
163	28	2
164	28	2
165	28	4
166	28	2
167	28	4
168	28	2
169	28	2
170	28	3
161	17	2
162	17	3
163	17	2
164	17	2
165	17	4
166	17	3
167	17	4
168	17	2
169	17	2
170	17	3
161	29	2
162	29	6
163	29	2
164	29	2
165	29	4
166	29	6
167	29	4
168	29	2
169	29	2
170	29	6
171	1	4
172	1	2
173	1	4
174	1	2
175	1	2
176	1	4
177	1	4
178	1	1
179	1	1
180	1	1
171	2	1
172	2	2
173	2	3
174	2	3
175	2	2
176	2	2
177	2	1
178	2	2
179	2	1
180	2	3
171	3	4
172	3	2
173	3	4
174	3	2
175	3	2
176	3	4
177	3	4
178	3	2
179	3	1
180	3	4
171	4	4
172	4	2
173	4	4
174	4	1
175	4	2
176	4	4
177	4	4
178	4	1
179	4	1
180	4	1
171	5	4
172	5	2
173	5	4
174	5	2
175	5	2
176	5	4
177	5	4
178	5	1
179	5	1
180	5	1
171	26	4
172	26	1
173	26	4
174	26	1
175	26	1
176	26	4
177	26	4
178	26	5
179	26	5
180	26	2
171	31	4
172	31	2
173	31	4
174	31	1
175	31	1
176	31	4
177	31	4
178	31	1
179	31	1
180	31	2
171	6	4
172	6	2
173	6	4
174	6	1
175	6	5
176	6	4
177	6	4
178	6	1
179	6	1
180	6	2
171	7	4
172	7	2
173	7	4
174	7	2
175	7	2
176	7	4
177	7	4
178	7	1
179	7	1
180	7	1
171	27	4
172	27	4
173	27	4
174	27	1
175	27	1
176	27	1
177	27	1
178	27	1
179	27	1
180	27	5
171	8	4
172	8	2
173	8	4
174	8	2
175	8	2
176	8	4
177	8	4
178	8	1
179	8	1
180	8	1
171	9	2
172	9	1
173	9	1
174	9	1
175	9	1
176	9	1
177	9	2
178	9	1
179	9	1
180	9	1
171	10	4
172	10	2
173	10	2
174	10	2
175	10	2
176	10	4
177	10	2
178	10	1
179	10	1
180	10	1
171	11	4
172	11	2
173	11	4
174	11	2
175	11	2
176	11	4
177	11	4
178	11	1
179	11	1
180	11	1
171	12	4
172	12	2
173	12	4
174	12	2
175	12	2
176	12	4
177	12	4
178	12	1
179	12	1
180	12	1
171	14	4
172	14	2
173	14	2
174	14	2
175	14	3
176	14	4
177	14	4
178	14	1
179	14	1
180	14	1
171	13	2
172	13	2
173	13	2
174	13	2
175	13	2
176	13	4
177	13	6
178	13	2
179	13	1
180	13	1
171	15	4
172	15	1
173	15	1
174	15	1
175	15	6
176	15	4
177	15	4
178	15	1
179	15	1
180	15	1
171	17	4
172	17	2
173	17	4
174	17	2
175	17	2
176	17	4
177	17	4
178	17	1
179	17	1
180	17	1
171	16	4
172	16	1
173	16	4
174	16	1
175	16	1
176	16	4
177	16	4
178	16	1
179	16	1
180	16	1
171	18	4
172	18	1
173	18	4
174	18	1
175	18	1
176	18	4
177	18	4
178	18	1
179	18	1
180	18	1
171	19	4
172	19	1
173	19	2
174	19	2
175	19	2
176	19	4
177	19	4
178	19	1
179	19	1
180	19	3
171	20	4
172	20	2
173	20	4
174	20	1
175	20	2
176	20	4
177	20	4
178	20	1
179	20	1
180	20	1
171	21	4
172	21	2
173	21	4
174	21	2
175	21	2
176	21	4
177	21	4
178	21	1
179	21	1
180	21	1
171	22	4
172	22	2
173	22	4
174	22	2
175	22	2
176	22	4
177	22	4
178	22	1
179	22	1
180	22	1
181	1	1
182	1	1
183	1	4
184	1	4
185	1	2
186	1	4
187	1	6
188	1	4
189	1	2
190	1	6
181	2	1
182	2	1
183	2	2
184	2	1
185	2	2
186	2	1
187	2	2
188	2	1
189	2	3
190	2	1
181	3	4
182	3	5
183	3	4
184	3	4
185	3	2
186	3	4
187	3	3
188	3	4
189	3	2
190	3	3
181	5	1
182	5	1
183	5	2
184	5	4
185	5	2
186	5	4
187	5	6
188	5	4
189	5	2
190	5	6
181	6	1
182	6	1
183	6	4
184	6	4
185	6	2
186	6	5
187	6	3
188	6	4
189	6	2
190	6	3
181	7	1
182	7	5
183	7	4
184	7	4
185	7	2
186	7	4
187	7	6
188	7	4
189	7	2
190	7	6
181	27	4
182	27	1
183	27	4
184	27	1
185	27	2
186	27	1
187	27	1
188	27	4
189	27	2
190	27	2
181	9	1
182	9	2
183	9	1
184	9	1
185	9	1
186	9	2
187	9	1
188	9	1
189	9	1
190	9	2
181	8	2
182	8	1
183	8	4
184	8	4
185	8	2
186	8	4
187	8	3
188	8	4
189	8	2
190	8	3
181	10	1
182	10	1
183	10	4
184	10	4
185	10	2
186	10	4
187	10	3
188	10	4
189	10	2
190	10	3
181	11	1
182	11	1
183	11	4
184	11	4
185	11	2
186	11	4
187	11	6
188	11	4
189	11	2
190	11	6
181	12	1
182	12	1
183	12	4
184	12	4
185	12	2
186	12	4
187	12	2
188	12	4
189	12	2
190	12	2
181	14	1
182	14	1
183	14	4
184	14	4
185	14	2
186	14	5
187	14	6
188	14	4
189	14	2
190	14	6
181	13	1
182	13	5
183	13	2
184	13	4
185	13	2
186	13	4
187	13	6
188	13	4
189	13	2
190	13	6
181	15	1
182	15	1
183	15	4
184	15	4
185	15	1
186	15	2
187	15	6
188	15	4
189	15	1
190	15	6
181	4	1
182	4	5
183	4	4
184	4	4
185	4	2
186	4	4
187	4	3
188	4	4
189	4	2
190	4	3
181	16	4
