item	annotator	rating
91	11	12
92	11	2
93	11	5
94	11	12
95	11	2
96	11	12
97	11	12
98	11	12
99	11	12
100	11	12
91	12	2
92	12	1
93	12	3
94	12	2
95	12	2
96	12	2
97	12	2
98	12	12
99	12	6
100	12	6
91	13	3
92	13	12
93	13	5
94	13	12
95	13	4
96	13	6
97	13	12
98	13	12
99	13	6
100	13	6
91	14	2
92	14	2
93	14	2
94	14	2
95	14	4
96	14	2
97	14	2
98	14	4
99	14	2
100	14	4
91	16	3
92	16	7
93	16	5
94	16	7
95	16	7
96	16	5
97	16	2
98	16	12
99	16	6
100	16	5
91	18	3
92	18	1
93	18	4
94	18	1
95	18	1
96	18	3
97	18	4
98	18	12
99	18	5
100	18	3
91	15	12
92	15	12
93	15	4
94	15	12
95	15	3
96	15	5
97	15	4
98	15	12
99	15	5
100	15	5
91	19	3
92	19	1
93	19	4
94	19	1
95	19	1
96	19	3
97	19	4
98	19	12
99	19	3
100	19	3
91	20	1
92	20	1
93	20	1
94	20	1
95	20	1
96	20	6
97	20	1
98	20	1
99	20	6
100	20	5
91	17	6
92	17	12
93	17	4
94	17	12
95	17	7
96	17	6
97	17	12
98	17	12
99	17	6
100	17	6
91	24	3
92	24	3
93	24	4
94	24	1
95	24	3
96	24	6
97	24	4
98	24	12
99	24	5
100	24	6
91	21	3
92	21	7
93	21	4
94	21	1
95	21	7
96	21	5
97	21	2
98	21	12
99	21	5
100	21	5
91	23	5
92	23	7
93	23	4
94	23	1
95	23	7
96	23	6
97	23	4
98	23	12
99	23	5
100	23	6
91	22	3
92	22	1
93	22	4
94	22	1
95	22	1
96	22	3
97	22	4
98	22	12
99	22	6
100	22	3
91	27	5
92	27	1
93	27	4
94	27	1
95	27	1
96	27	3
97	27	2
98	27	12
99	27	5
100	27	3
101	1	2
102	1	2
103	1	2
104	1	2
105	1	2
106	1	2
107	1	2
108	1	2
109	1	2
110	1	2
101	2	4
102	2	2
103	2	1
104	2	5
105	2	1
106	2	3
107	2	6
108	2	3
109	2	5
110	2	3
101	3	4
102	3	2
103	3	3
104	3	5
105	3	3
106	3	3
107	3	3
108	3	3
109	3	3
110	3	3
101	4	4
102	4	4
103	4	1
104	4	8
105	4	1
106	4	3
107	4	6
108	4	3
109	4	8
110	4	7
101	5	4
102	5	9
103	5	9
104	5	8
105	5	4
106	5	5
107	5	2
108	5	2
109	5	1
110	5	2
101	6	1
102	6	1
103	6	1
104	6	1
105	6	1
106	6	1
107	6	1
108	6	1
109	6	1
110	6	1
101	7	4
102	7	2
103	7	3
104	7	5
105	7	1
106	7	5
107	7	8
108	7	5
109	7	8
110	7	7
101	8	12
102	8	11
103	8	1
104	8	9
105	8	7
106	8	3
107	8	5
108	8	5
109	8	9
110	8	8
101	9	5
102	9	11
103	9	7
104	9	4
105	9	1
106	9	3
107	9	3
108	9	7
109	9	3
110	9	7
101	17	12
102	17	7
103	17	7
104	17	5
105	17	12
106	17	7
107	17	5
108	17	7
109	17	3
110	17	7
101	10	4
102	10	3
103	10	3
104	10	3
105	10	1
106	10	3
107	10	3
108	10	3
109	10	3
110	10	3
101	11	12
102	11	6
103	11	7
104	11	2
105	11	2
106	11	3
107	11	2
108	11	12
109	11	3
110	11	3
101	12	2
102	12	3
103	12	1
104	12	1
105	12	3
106	12	3
107	12	3
108	12	1
109	12	6
110	12	1
101	13	12
102	13	4
103	13	1
104	13	5
105	13	4
106	13	1
107	13	6
108	13	5
109	13	5
110	13	3
101	14	2
102	14	2
103	14	2
104	14	4
105	14	2
106	14	2
107	14	4
108	14	2
109	14	4
110	14	2
101	15	12
102	15	12
103	15	12
104	15	9
105	15	12
106	15	5
107	15	9
108	15	12
109	15	9
110	15	12
101	16	4
102	16	6
103	16	1
104	16	5
105	16	1
106	16	1
107	16	5
108	16	12
109	16	5
110	16	7
101	18	4
102	18	2
103	18	1
104	18	5
105	18	3
106	18	3
107	18	5
108	18	5
109	18	5
110	18	3
101	19	4
102	19	2
103	19	7
104	19	5
105	19	1
106	19	3
107	19	9
108	19	7
109	19	5
110	19	7
101	20	1
102	20	1
103	20	1
104	20	1
105	20	1
106	20	1
107	20	1
108	20	1
109	20	1
110	20	1
101	24	4
102	24	6
103	24	1
104	24	9
105	24	1
106	24	3
107	24	5
108	24	3
109	24	9
110	24	7
101	23	4
102	23	7
103	23	1
104	23	5
105	23	1
106	23	1
107	23	5
108	23	5
109	23	3
110	23	3
101	22	4
102	22	6
103	22	1
104	22	5
105	22	1
106	22	5
107	22	5
108	22	5
109	22	5
110	22	3
101	27	4
102	27	4
103	27	4
104	27	5
105	27	1
106	27	3
107	27	5
108	27	5
109	27	5
110	27	3
111	1	2
112	1	2
113	1	2
114	1	2
115	1	2
116	1	2
117	1	2
118	1	2
119	1	3
120	1	3
111	2	1
112	2	4
113	2	4
114	2	5
115	2	1
116	2	4
117	2	7
118	2	4
119	2	4
120	2	5
111	3	3
112	3	4
113	3	4
114	3	3
115	3	3
116	3	4
117	3	3
118	3	4
119	3	2
120	3	2
111	4	1
112	4	4
113	4	4
114	4	5
115	4	1
116	4	4
117	4	6
118	4	4
119	4	4
120	4	4
111	5	5
112	5	6
113	5	4
114	5	2
115	5	3
116	5	3
117	5	4
118	5	2
119	5	4
120	5	3
111	6	1
112	6	1
113	6	12
114	6	6
115	6	1
116	6	1
117	6	1
118	6	1
119	6	1
120	6	1
111	7	5
112	7	4
113	7	4
114	7	8
115	7	12
116	7	4
117	7	1
118	7	4
119	7	4
120	7	4
111	9	1
112	9	4
113	9	4
114	9	6
115	9	5
116	9	2
117	9	7
118	9	4
119	9	4
120	9	2
111	11	3
112	11	4
113	11	12
114	11	9
115	11	2
116	11	4
117	11	3
118	11	2
119	11	2
120	11	2
111	12	1
112	12	3
113	12	2
114	12	2
115	12	2
116	12	3
117	12	3
118	12	3
119	12	3
120	12	2
111	8	7
112	8	2
113	8	2
114	8	5
115	8	7
116	8	4
117	8	1
118	8	4
119	8	2
120	8	4
111	13	3
112	13	4
113	13	4
114	13	5
115	13	12
116	13	12
117	13	1
118	13	4
119	13	4
120	13	2
111	14	4
112	14	4
113	14	2
114	14	2
115	14	1
116	14	2
117	14	2
118	14	1
119	14	4
120	14	4
111	18	7
112	18	4
113	18	4
114	18	5
115	18	1
116	18	4
117	18	12
118	18	4
119	18	4
120	18	3
111	16	7
112	16	4
113	16	4
114	16	5
115	16	1
116	16	4
117	16	12
118	16	4
119	16	2
120	16	3
111	15	3
112	15	12
113	15	12
114	15	8
115	15	12
116	15	4
117	15	1
118	15	12
119	15	4
120	15	12
111	19	7
112	19	4
113	19	4
114	19	5
115	19	1
116	19	4
117	19	5
118	19	4
119	19	4
120	19	3
111	20	1
112	20	1
113	20	1
114	20	1
115	20	1
116	20	1
117	20	1
118	20	1
119	20	1
120	20	1
111	17	7
112	17	4
113	17	12
114	17	5
115	17	12
116	17	12
117	17	6
118	17	4
119	17	4
120	17	3
111	24	1
112	24	4
113	24	4
114	24	5
115	24	1
116	24	4
117	24	12
118	24	4
119	24	4
120	24	5
111	23	1
112	23	4
113	23	4
114	23	5
115	23	4
116	23	4
117	23	1
118	23	4
119	23	4
120	23	7
111	22	1
112	22	4
113	22	4
114	22	5
115	22	1
116	22	4
117	22	3
118	22	4
119	22	4
120	22	2
111	27	1
112	27	4
113	27	4
114	27	5
115	27	2
116	27	4
117	27	1
118	27	5
119	27	5
120	27	4
121	1	2
122	1	2
123	1	2
124	1	2
125	1	2
126	1	2
127	1	2
128	1	2
129	1	2
130	1	2
121	2	3
122	2	4
123	2	4
124	2	3
125	2	5
126	2	6
127	2	4
128	2	2
129	2	2
130	2	1
121	3	3
122	3	4
123	3	3
124	3	3
125	3	6
126	3	6
127	3	3
128	3	3
129	3	2
130	3	2
121	4	4
122	4	4
123	4	4
124	4	4
125	4	8
126	4	8
127	4	4
128	4	4
129	4	4
130	4	4
121	5	4
122	5	4
123	5	2
124	5	9
125	5	5
126	5	1
127	5	4
128	5	3
129	5	7
130	5	7
121	6	1
122	6	5
123	6	12
124	6	12
125	6	5
126	6	6
127	6	4
128	6	6
129	6	2
130	6	2
121	7	7
122	7	4
123	7	1
124	7	7
125	7	8
126	7	8
127	7	4
128	7	4
129	7	2
130	7	4
121	8	1
122	8	4
123	8	4
124	8	1
125	8	5
126	8	5
127	8	4
128	8	4
129	8	11
130	8	4
121	9	7
122	9	4
123	9	12
124	9	7
125	9	5
126	9	5
127	9	4
128	9	4
129	9	11
130	9	4
121	10	3
122	10	4
123	10	2
124	10	3
125	10	3
126	10	3
127	10	2
128	10	2
129	10	2
130	10	2
121	11	2
122	11	2
123	11	2
124	11	2
125	11	5
126	11	12
127	11	2
128	11	2
129	11	2
130	11	2
121	12	3
122	12	3
123	12	3
124	12	3
125	12	3
126	12	3
127	12	3
128	12	3
129	12	3
130	12	3
121	13	4
122	13	4
123	13	2
124	13	4
125	13	6
126	13	6
127	13	4
128	13	4
129	13	2
130	13	4
121	14	1
122	14	1
123	14	2
124	14	3
125	14	2
126	14	3
127	14	4
128	14	3
129	14	2
130	14	3
121	18	3
122	18	4
123	18	4
124	18	4
125	18	8
126	18	6
127	18	4
128	18	4
129	18	4
130	18	1
121	16	7
122	16	4
123	16	4
124	16	7
125	16	6
126	16	6
127	16	4
128	16	7
129	16	7
130	16	4
121	15	3
122	15	12
123	15	4
124	15	3
125	15	12
126	15	12
127	15	12
128	15	3
129	15	2
130	15	12
121	19	1
122	19	4
123	19	7
124	19	1
125	19	6
126	19	6
127	19	7
128	19	2
129	19	2
130	19	7
121	20	1
122	20	1
123	20	1
124	20	1
125	20	1
126	20	1
127	20	1
128	20	1
129	20	1
130	20	1
121	23	7
122	23	4
123	23	1
124	23	7
125	23	6
126	23	6
127	23	4
128	23	7
129	23	7
130	23	7
121	24	3
122	24	4
123	24	1
124	24	3
125	24	6
126	24	6
127	24	4
128	24	6
129	24	4
130	24	3
121	22	1
122	22	4
123	22	4
124	22	1
125	22	6
126	22	6
127	22	4
128	22	2
129	22	2
130	22	2
121	27	1
122	27	4
123	27	4
124	27	1
125	27	5
126	27	5
127	27	5
128	27	3
129	27	2
130	27	3
121	28	4
122	28	4
123	28	3
124	28	4
125	28	6
126	28	5
127	28	4
128	28	5
129	28	4
130	28	2
131	1	2
132	1	2
133	1	2
134	1	2
135	1	2
136	1	2
137	1	2
138	1	2
139	1	2
140	1	3
131	3	4
132	3	4
133	3	2
134	3	12
135	3	4
136	3	1
137	3	6
138	3	12
139	3	1
140	3	4
131	2	2
132	2	4
133	2	1
134	2	12
135	2	2
136	2	1
137	2	6
138	2	12
139	2	1
140	2	4
131	4	4
132	4	4
133	4	3
134	4	12
135	4	4
136	4	1
137	4	12
138	4	12
139	4	4
140	4	4
131	6	7
132	6	5
133	6	6
134	6	5
135	6	5
136	6	8
137	6	5
138	6	12
139	6	5
140	6	11
131	7	4
132	7	4
133	7	3
134	7	12
135	7	4
136	7	1
137	7	7
138	7	12
139	7	7
140	7	4
131	8	4
132	8	4
133	8	7
134	8	12
135	8	4
136	8	1
137	8	1
138	8	12
139	8	1
140	8	4
131	9	4
132	9	4
133	9	3
134	9	12
135	9	4
136	9	1
137	9	4
138	9	12
139	9	1
140	9	12
131	21	4
132	21	4
133	21	2
134	21	12
135	21	4
136	21	1
137	21	12
138	21	12
139	21	2
140	21	4
131	10	2
132	10	4
133	10	2
134	10	12
135	10	4
136	10	1
137	10	3
138	10	12
139	10	2
140	10	4
131	11	2
132	11	4
133	11	2
134	11	6
135	11	2
136	11	1
137	11	6
138	11	12
139	11	2
140	11	12
131	12	6
132	12	6
133	12	1
134	12	12
135	12	1
136	12	1
137	12	1
138	12	12
139	12	1
140	12	2
131	13	4
132	13	4
133	13	4
134	13	12
135	13	4
136	13	1
137	13	6
138	13	12
139	13	4
140	13	12
131	14	2
132	14	1
133	14	1
134	14	3
135	14	2
136	14	4
137	14	2
138	14	4
139	14	2
140	14	3
131	16	4
132	16	4
133	16	7
134	16	12
135	16	4
136	16	7
137	16	6
138	16	12
139	16	7
140	16	4
131	15	4
132	15	12
133	15	12
134	15	12
135	15	4
136	15	12
137	15	12
138	15	12
139	15	12
140	15	12
131	18	4
132	18	4
133	18	1
134	18	12
135	18	3
136	18	1
137	18	12
138	18	12
139	18	3
140	18	4
131	19	5
132	19	4
133	19	1
134	19	12
135	19	5
136	19	1
137	19	6
138	19	12
139	19	1
140	19	4
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	1
138	20	1
139	20	1
140	20	1
131	17	4
132	17	4
133	17	3
134	17	12
135	17	4
136	17	1
137	17	6
138	17	12
139	17	4
140	17	12
131	24	5
132	24	4
133	24	1
134	24	12
135	24	4
136	24	1
137	24	6
138	24	12
139	24	3
140	24	4
131	23	4
132	23	4
133	23	7
134	23	12
135	23	4
136	23	1
137	23	12
138	23	12
139	23	1
140	23	4
131	22	5
132	22	4
133	22	1
134	22	12
135	22	12
136	22	1
137	22	6
138	22	12
139	22	2
140	22	4
131	27	5
132	27	4
133	27	5
134	27	4
135	27	4
136	27	1
137	27	12
138	27	12
139	27	2
140	27	4
141	1	2
142	1	2
143	1	2
144	1	3
145	1	2
146	1	2
147	1	2
148	1	2
149	1	3
150	1	2
141	2	1
142	2	1
143	2	2
144	2	12
145	2	2
146	2	1
147	2	3
148	2	1
149	2	5
150	2	2
141	3	3
142	3	3
143	3	3
144	3	12
145	3	5
146	3	3
147	3	3
148	3	3
149	3	5
150	3	2
141	4	4
142	4	4
143	4	4
144	4	12
145	4	6
146	4	3
147	4	4
148	4	1
149	4	5
150	4	4
141	5	5
142	5	4
143	5	3
144	5	5
145	5	2
146	5	3
147	5	3
148	5	4
149	5	3
150	5	3
141	33	3
142	33	2
143	33	9
144	33	3
145	33	5
146	33	9
147	33	5
148	33	3
149	33	6
150	33	1
141	6	1
142	6	1
143	6	1
144	6	12
145	6	1
146	6	1
147	6	1
148	6	1
149	6	1
150	6	1
141	7	1
142	7	3
143	7	3
144	7	12
145	7	6
146	7	5
147	7	7
148	7	4
149	7	8
150	7	2
141	8	4
142	8	6
143	8	4
144	8	12
145	8	5
146	8	5
147	8	5
148	8	3
149	8	5
150	8	11
141	9	5
142	9	4
143	9	6
144	9	12
145	9	4
146	9	3
147	9	5
148	9	6
149	9	4
150	9	4
141	10	3
142	10	2
143	10	2
144	10	12
145	10	3
146	10	1
147	10	3
148	10	2
149	10	3
150	10	2
141	11	2
142	11	12
143	11	2
144	11	12
145	11	12
146	11	3
147	11	2
148	11	2
149	11	9
150	11	2
141	12	3
142	12	3
143	12	3
144	12	3
145	12	3
146	12	1
147	12	1
148	12	1
149	12	1
150	12	1
141	13	12
142	13	4
143	13	4
144	13	12
145	13	6
146	13	12
147	13	4
148	13	1
149	13	6
150	13	2
141	14	4
142	14	4
143	14	4
144	14	4
145	14	4
146	14	2
147	14	4
148	14	4
149	14	4
150	14	3
141	16	7
142	16	1
143	16	4
144	16	12
145	16	6
146	16	1
147	16	7
148	16	1
149	16	5
150	16	2
141	15	12
142	15	3
143	15	3
144	15	12
145	15	12
146	15	12
147	15	3
148	15	12
149	15	8
150	15	11
141	17	12
142	17	4
143	17	4
144	17	12
145	17	6
146	17	12
147	17	7
148	17	7
149	17	6
150	17	2
141	18	1
142	18	3
143	18	4
144	18	12
145	18	5
146	18	3
147	18	3
148	18	4
149	18	6
150	18	2
141	19	7
142	19	7
143	19	3
144	19	12
145	19	6
146	19	1
147	19	1
148	19	1
149	19	6
150	19	2
141	23	1
142	23	1
143	23	1
144	23	12
145	23	6
146	23	1
147	23	1
148	23	1
149	23	6
150	23	7
141	20	1
142	20	1
143	20	1
144	20	1
145	20	1
146	20	1
147	20	1
148	20	1
149	20	1
150	20	1
141	21	4
142	21	1
143	21	2
144	21	12
145	21	5
146	21	1
147	21	7
148	21	1
149	21	5
150	21	2
141	24	3
142	24	3
143	24	6
144	24	12
145	24	6
146	24	1
147	24	3
148	24	1
149	24	6
150	24	4
141	22	1
142	22	1
143	22	6
144	22	12
145	22	6
146	22	1
147	22	1
148	22	1
149	22	6
150	22	2
151	1	2
152	1	2
153	1	2
154	1	2
155	1	2
156	1	2
157	1	2
158	1	2
159	1	2
160	1	2
151	3	5
152	3	3
153	3	3
154	3	4
155	3	2
156	3	3
157	3	5
158	3	6
159	3	5
160	3	5
151	2	3
152	2	3
153	2	5
154	2	4
155	2	2
156	2	1
157	2	5
158	2	6
159	2	5
160	2	7
151	4	4
152	4	7
153	4	3
154	4	4
155	4	2
156	4	3
157	4	5
158	4	6
159	4	6
160	4	7
151	6	1
152	6	1
153	6	1
154	6	1
155	6	2
156	6	1
157	6	1
158	6	1
159	6	1
160	6	2
151	7	3
152	7	7
153	7	5
154	7	4
155	7	11
156	7	4
157	7	5
158	7	8
159	7	5
160	7	3
151	8	3
152	8	7
153	8	3
154	8	4
155	8	11
156	8	1
157	8	4
158	8	5
159	8	3
160	8	7
151	9	3
152	9	7
153	9	3
154	9	4
155	9	3
156	9	4
157	9	4
158	9	4
159	9	4
160	9	3
151	10	2
152	10	1
153	10	3
154	10	4
155	10	2
156	10	1
157	10	2
158	10	3
159	10	3
160	10	3
151	11	2
152	11	7
153	11	3
154	11	2
155	11	3
156	11	7
157	11	9
158	11	12
159	11	5
160	11	5
151	12	2
152	12	1
153	12	2
154	12	2
155	12	1
156	12	2
157	12	2
158	12	3
159	12	2
160	12	3
151	13	3
152	13	1
153	13	3
154	13	4
155	13	2
156	13	2
157	13	5
158	13	6
159	13	5
160	13	1
151	14	2
152	14	5
153	14	2
154	14	4
155	14	4
156	14	2
157	14	4
158	14	2
159	14	2
160	14	4
151	18	5
152	18	7
153	18	3
154	18	4
155	18	2
156	18	1
157	18	5
158	18	6
159	18	5
160	18	3
151	16	3
152	16	1
153	16	3
154	16	4
155	16	2
156	16	1
157	16	5
158	16	6
159	16	5
160	16	7
151	15	4
152	15	3
153	15	12
154	15	4
155	15	12
156	15	12
157	15	5
158	15	5
159	15	12
160	15	6
151	23	7
152	23	7
153	23	1
154	23	4
155	23	4
156	23	1
157	23	4
158	23	6
159	23	4
160	23	1
151	19	4
152	19	7
153	19	3
154	19	4
155	19	11
156	19	7
157	19	5
158	19	6
159	19	5
160	19	3
151	20	1
152	20	1
153	20	1
154	20	1
155	20	1
156	20	1
157	20	1
158	20	1
159	20	1
160	20	1
151	17	4
152	17	7
153	17	3
154	17	4
155	17	2
156	17	7
157	17	5
158	17	6
159	17	5
160	17	3
151	24	5
152	24	3
153	24	3
154	24	4
155	24	11
156	24	1
157	24	5
158	24	6
159	24	5
160	24	3
151	22	3
152	22	7
153	22	3
154	22	4
155	22	2
156	22	1
157	22	2
158	22	6
159	22	5
160	22	3
151	27	3
152	27	7
153	27	3
154	27	4
155	27	11
156	27	3
157	27	3
158	27	3
159	27	3
160	27	3
161	1	2
162	1	2
163	1	2
164	1	3
165	1	2
166	1	2
167	1	2
168	1	3
169	1	2
170	1	2
161	2	4
162	2	3
163	2	4
164	2	7
165	2	12
166	2	1
167	2	4
168	2	5
169	2	3
170	2	4
161	3	4
162	3	3
163	3	4
164	3	3
165	3	12
166	3	3
167	3	3
168	3	5
169	3	3
170	3	4
161	5	8
162	5	6
163	5	8
164	5	7
165	5	5
166	5	4
167	5	6
168	5	12
169	5	8
170	5	9
161	4	4
162	4	3
163	4	3
164	4	3
165	4	12
166	4	1
167	4	4
168	4	3
169	4	4
170	4	4
161	6	1
162	6	1
163	6	5
164	6	1
165	6	1
166	6	1
167	6	1
168	6	1
169	6	1
170	6	1
161	7	4
162	7	3
163	7	4
164	7	3
165	7	12
166	7	1
167	7	5
168	7	8
169	7	7
170	7	5
161	8	4
162	8	3
163	8	4
164	8	7
165	8	12
166	8	3
167	8	4
168	8	5
169	8	3
170	8	4
161	9	4
162	9	3
163	9	4
164	9	4
165	9	4
166	9	5
167	9	3
168	9	4
169	9	6
170	9	3
161	10	2
162	10	1
163	10	2
164	10	12
165	10	12
166	10	1
167	10	2
168	10	3
169	10	3
170	10	3
161	11	2
162	11	2
163	11	4
164	11	12
165	11	12
166	11	2
167	11	2
168	11	9
169	11	2
170	11	12
161	12	4
162	12	3
163	12	3
164	12	3
165	12	3
166	12	5
167	12	3
168	12	4
169	12	3
170	12	3
161	13	4
162	13	5
163	13	4
164	13	1
165	13	12
166	13	4
167	13	4
168	13	5
169	13	12
170	13	4
161	14	2
162	14	2
163	14	4
164	14	2
165	14	2
166	14	2
167	14	4
168	14	2
169	14	4
170	14	4
161	16	4
162	16	3
163	16	4
164	16	7
165	16	12
166	16	7
167	16	3
168	16	5
169	16	7
170	16	4
161	17	4
162	17	4
163	17	4
164	17	12
165	17	12
166	17	4
167	17	12
168	17	9
169	17	2
170	17	4
161	15	4
162	15	3
163	15	4
164	15	12
165	15	12
166	15	12
167	15	12
168	15	12
169	15	3
170	15	4
161	18	4
162	18	3
163	18	4
164	18	3
165	18	12
166	18	3
167	18	1
168	18	5
169	18	3
170	18	4
161	19	4
162	19	5
163	19	4
164	19	7
165	19	12
166	19	1
167	19	4
168	19	5
169	19	1
170	19	4
161	20	1
162	20	1
163	20	1
164	20	1
165	20	1
166	20	1
167	20	1
168	20	1
169	20	1
170	20	1
161	21	4
162	21	3
163	21	4
164	21	1
165	21	12
166	21	1
167	21	4
168	21	5
169	21	7
170	21	4
161	24	4
162	24	3
163	24	4
164	24	1
165	24	12
166	24	3
167	24	4
168	24	5
169	24	3
170	24	4
161	23	4
162	23	5
163	23	4
164	23	1
165	23	12
166	23	1
167	23	7
168	23	7
169	23	7
170	23	4
161	22	4
162	22	3
163	22	4
164	22	3
165	22	12
166	22	1
167	22	1
168	22	5
169	22	1
170	22	4
161	27	4
162	27	5
163	27	4
164	27	7
165	27	4
166	27	1
167	27	5
168	27	5
169	27	1
170	27	4
171	1	2
172	1	2
173	1	2
174	1	2
175	1	2
176	1	2
177	1	2
178	1	2
179	1	2
180	1	2
171	2	6
172	2	2
173	2	3
174	2	2
175	2	2
176	2	1
177	2	6
178	2	3
179	2	1
180	2	12
171	3	6
172	3	1
173	3	3
174	3	2
175	3	2
176	3	3
177	3	3
178	3	3
179	3	3
180	3	12
171	5	2
172	5	1
173	5	2
174	5	6
175	5	4
176	5	2
177	5	6
178	5	8
179	5	4
180	5	7
171	4	3
172	4	1
173	4	3
174	4	3
175	4	2
176	4	1
177	4	3
178	4	3
179	4	3
180	4	12
171	6	1
172	6	1
173	6	1
174	6	1
175	6	1
176	6	1
177	6	1
178	6	1
179	6	1
180	6	1
171	7	5
172	7	12
173	7	4
174	7	2
175	7	4
176	7	1
177	7	5
178	7	5
179	7	3
180	7	12
171	9	2
172	9	4
173	9	8
174	9	11
175	9	11
176	9	1
177	9	3
178	9	4
179	9	4
180	9	12
171	10	5
172	10	1
173	10	5
174	10	2
175	10	2
176	10	1
177	10	3
178	10	3
179	10	3
180	10	3
171	11	2
172	11	2
173	11	2
174	11	2
175	11	2
176	11	2
177	11	3
178	11	2
179	11	1
180	11	12
171	12	3
172	12	3
173	12	3
174	12	3
175	12	3
176	12	3
177	12	3
178	12	3
179	12	3
180	12	3
171	13	5
172	13	4
173	13	3
174	13	2
175	13	2
176	13	1
177	13	3
178	13	12
179	13	4
180	13	12
171	14	2
172	14	2
173	14	4
174	14	2
175	14	3
176	14	2
177	14	4
178	14	2
179	14	4
180	14	4
171	16	3
172	16	2
173	16	3
174	16	2
175	16	2
176	16	1
177	16	3
178	16	3
179	16	3
180	16	12
171	15	12
172	15	12
173	15	12
174	15	2
175	15	12
176	15	1
177	15	5
178	15	12
179	15	12
180	15	12
171	26	11
172	26	4
173	26	2
174	26	2
175	26	2
176	26	1
177	26	5
178	26	2
179	26	3
180	26	4
171	19	2
172	19	4
173	19	3
174	19	2
175	19	2
176	19	1
177	19	9
178	19	7
179	19	7
180	19	12
171	18	5
172	18	4
173	18	3
174	18	2
175	18	2
176	18	1
177	18	3
178	18	3
179	18	3
180	18	12
171	20	1
172	20	1
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	1
179	20	1
180	20	1
171	23	7
172	23	1
173	23	1
174	23	7
175	23	7
176	23	7
177	23	6
178	23	7
179	23	1
180	23	1
171	17	5
172	17	12
173	17	5
174	17	4
175	17	4
176	17	7
177	17	6
178	17	4
179	17	7
180	17	12
171	21	5
172	21	1
173	21	5
174	21	2
175	21	2
176	21	1
177	21	5
178	21	3
179	21	1
180	21	12
171	24	6
172	24	4
173	24	3
174	24	3
175	24	4
176	24	1
177	24	3
178	24	3
179	24	4
180	24	12
171	22	6
172	22	1
173	22	1
174	22	2
175	22	2
176	22	1
177	22	3
178	22	1
179	22	1
180	22	12
171	27	5
172	27	1
173	27	5
174	27	2
175	27	4
176	27	1
177	27	5
178	27	3
179	27	5
180	27	1
181	1	2
182	1	2
183	1	2
184	1	2
185	1	2
186	1	2
187	1	2
188	1	2
189	1	3
190	1	3
181	2	6
182	2	6
183	2	3
184	2	12
185	2	1
186	2	2
187	2	2
188	2	2
189	2	2
190	2	1
181	3	3
182	3	3
183	3	3
184	3	12
185	3	3
186	3	3
187	3	3
188	3	2
189	3	3
190	3	1
181	4	3
182	4	6
183	4	3
184	4	12
185	4	3
186	4	4
187	4	7
188	4	3
189	4	3
190	4	1
181	5	5
182	5	7
183	5	2
184	5	1
185	5	7
186	5	2
187	5	3
188	5	5
189	5	6
190	5	7
181	6	1
182	6	1
183	6	1
184	6	1
185	6	1
186	6	1
187	6	1
188	6	1
189	6	1
190	6	1
181	7	4
182	7	5
183	7	8
184	7	12
185	7	5
186	7	4
187	7	7
188	7	4
189	7	4
190	7	7
181	8	5
182	8	5
183	8	5
184	8	12
185	8	5
186	8	4
187	8	7
188	8	4
189	8	5
190	8	7
181	9	5
182	9	3
183	9	5
184	9	12
185	9	3
186	9	4
187	9	7
188	9	11
189	9	3
190	9	1
181	10	3
182	10	3
183	10	3
184	10	12
185	10	1
186	10	2
187	10	3
188	10	2
189	10	3
190	10	1
181	11	5
182	11	12
183	11	9
184	11	12
185	11	7
186	11	2
187	11	11
188	11	3
189	11	2
190	11	7
181	12	3
182	12	6
183	12	6
184	12	12
185	12	3
186	12	3
187	12	3
188	12	3
189	12	3
190	12	1
181	13	4
182	13	6
183	13	3
184	13	12
185	13	4
186	13	3
187	13	2
188	13	4
189	13	12
190	13	7
181	14	2
182	14	3
183	14	2
184	14	2
185	14	4
186	14	4
187	14	4
188	14	2
189	14	4
190	14	2
181	16	5
182	16	3
183	16	3
184	16	12
185	16	5
186	16	3
187	16	11
188	16	4
189	16	3
190	16	1
181	18	8
182	18	6
183	18	3
184	18	12
185	18	3
186	18	2
187	18	2
188	18	4
189	18	3
190	18	1
181	15	12
182	15	5
183	15	3
184	15	12
185	15	12
186	15	12
187	15	2
188	15	12
189	15	3
190	15	1
181	17	4
182	17	6
183	17	9
184	17	12
185	17	7
186	17	2
187	17	2
188	17	4
189	17	12
190	17	7
181	19	3
182	19	3
183	19	3
184	19	12
185	19	3
186	19	2
187	19	7
188	19	4
189	19	1
190	19	7
181	20	1
182	20	3
183	20	1
184	20	1
185	20	1
186	20	1
187	20	1
188	20	1
189	20	1
190	20	1
181	24	5
182	24	6
183	24	3
184	24	12
185	24	3
186	24	3
187	24	7
188	24	4
189	24	3
190	24	1
181	23	5
182	23	6
183	23	5
184	23	12
185	23	1
186	23	7
187	23	7
188	23	7
189	23	1
190	23	1
181	22	5
182	22	3
183	22	1
184	22	12
185	22	1
186	22	5
187	22	2
188	22	2
189	22	1
190	22	1
181	27	5
182	27	3
183	27	5
184	27	12
185	27	3
186	27	4
187	27	1
188	27	4
189	27	3
190	27	1
191	1	2
192	1	2
193	1	2
194	1	2
195	1	2
196	1	2
197	1	2
198	1	2
199	1	2
200	1	2
191	2	1
