item	annotator	rating
91	9	1
92	9	10
93	9	1
94	9	1
95	9	1
96	9	1
97	9	1
98	9	16
99	9	1
100	9	1
91	7	9
92	7	1
93	7	15
94	7	13
95	7	15
96	7	1
97	7	9
98	7	15
99	7	1
100	7	9
91	11	1
92	11	1
93	11	1
94	11	1
95	11	1
96	11	1
97	11	16
98	11	1
99	11	1
100	11	1
91	13	1
92	13	10
93	13	5
94	13	5
95	13	16
96	13	1
97	13	1
98	13	16
99	13	1
100	13	10
91	12	6
92	12	2
93	12	6
94	12	10
95	12	7
96	12	4
97	12	8
98	12	2
99	12	6
100	12	2
91	5	1
92	5	10
93	5	1
94	5	13
95	5	10
96	5	1
97	5	1
98	5	1
99	5	1
100	5	1
91	16	1
92	16	10
93	16	15
94	16	5
95	16	5
96	16	1
97	16	1
98	16	8
99	16	1
100	16	9
91	15	1
92	15	10
93	15	5
94	15	5
95	15	5
96	15	1
97	15	1
98	15	16
99	15	1
100	15	9
91	19	1
92	19	1
93	19	16
94	19	1
95	19	13
96	19	1
97	19	1
98	19	16
99	19	1
100	19	13
91	31	1
92	31	10
93	31	1
94	31	13
95	31	13
96	31	1
97	31	1
98	31	1
99	31	1
100	31	9
91	20	1
92	20	9
93	20	5
94	20	5
95	20	15
96	20	1
97	20	1
98	20	16
99	20	1
100	20	1
91	28	1
92	28	1
93	28	1
94	28	1
95	28	1
96	28	1
97	28	1
98	28	1
99	28	1
100	28	1
91	18	1
92	18	1
93	18	5
94	18	5
95	18	16
96	18	1
97	18	1
98	18	6
99	18	1
100	18	1
91	22	1
92	22	10
93	22	9
94	22	5
95	22	5
96	22	1
97	22	9
98	22	16
99	22	1
100	22	4
91	23	1
92	23	10
93	23	5
94	23	5
95	23	5
96	23	1
97	23	1
98	23	1
99	23	1
100	23	10
91	25	1
92	25	1
93	25	1
94	25	1
95	25	1
96	25	1
97	25	1
98	25	1
99	25	1
100	25	1
91	24	1
92	24	10
93	24	1
94	24	16
95	24	16
96	24	1
97	24	1
98	24	16
99	24	1
100	24	1
101	1	1
102	1	1
103	1	1
104	1	1
105	1	1
106	1	1
107	1	4
108	1	1
109	1	16
110	1	2
101	2	2
102	2	2
103	2	2
104	2	2
105	2	2
106	2	2
107	2	2
108	2	2
109	2	2
110	2	2
101	14	1
102	14	1
103	14	1
104	14	1
105	14	9
106	14	9
107	14	9
108	14	1
109	14	1
110	14	2
101	5	1
102	5	1
103	5	1
104	5	1
105	5	10
106	5	9
107	5	10
108	5	1
109	5	1
110	5	2
101	6	9
102	6	1
103	6	1
104	6	1
105	6	1
106	6	1
107	6	4
108	6	1
109	6	1
110	6	2
101	4	1
102	4	1
103	4	1
104	4	1
105	4	1
106	4	1
107	4	1
108	4	1
109	4	1
110	4	2
101	9	1
102	9	1
103	9	1
104	9	1
105	9	1
106	9	1
107	9	1
108	9	1
109	9	1
110	9	1
101	8	1
102	8	1
103	8	1
104	8	1
105	8	9
106	8	9
107	8	9
108	8	1
109	8	16
110	8	2
101	7	1
102	7	1
103	7	1
104	7	1
105	7	9
106	7	9
107	7	4
108	7	1
109	7	1
110	7	2
101	11	1
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	1
108	11	1
109	11	16
110	11	14
101	13	10
102	13	1
103	13	1
104	13	1
105	13	9
106	13	9
107	13	9
108	13	1
109	13	1
110	13	2
101	12	8
102	12	5
103	12	2
104	12	9
105	12	3
106	12	3
107	12	6
108	12	7
109	12	5
110	12	8
101	10	1
102	10	1
103	10	1
104	10	1
105	10	9
106	10	9
107	10	10
108	10	1
109	10	1
110	10	12
101	15	1
102	15	1
103	15	1
104	15	1
105	15	15
106	15	15
107	15	10
108	15	1
109	15	1
110	15	16
101	17	1
102	17	1
103	17	1
104	17	1
105	17	14
106	17	14
107	17	10
108	17	1
109	17	16
110	17	2
101	16	9
102	16	1
103	16	1
104	16	1
105	16	12
106	16	9
107	16	9
108	16	1
109	16	16
110	16	2
101	19	1
102	19	1
103	19	1
104	19	1
105	19	3
106	19	1
107	19	9
108	19	1
109	19	1
110	19	2
101	18	1
102	18	1
103	18	1
104	18	1
105	18	3
106	18	1
107	18	4
108	18	1
109	18	1
110	18	1
101	30	9
102	30	1
103	30	1
104	30	1
105	30	9
106	30	16
107	30	10
108	30	1
109	30	9
110	30	2
101	20	1
102	20	1
103	20	1
104	20	1
105	20	1
106	20	1
107	20	10
108	20	1
109	20	16
110	20	2
101	21	1
102	21	1
103	21	1
104	21	1
105	21	9
106	21	10
107	21	9
108	21	1
109	21	1
110	21	2
101	22	1
102	22	9
103	22	1
104	22	1
105	22	15
106	22	15
107	22	10
108	22	9
109	22	9
110	22	2
101	23	1
102	23	1
103	23	1
104	23	1
105	23	1
106	23	1
107	23	9
108	23	1
109	23	1
110	23	2
101	24	1
102	24	1
103	24	1
104	24	1
105	24	1
106	24	1
107	24	1
108	24	1
109	24	16
110	24	2
101	25	1
102	25	1
103	25	1
104	25	1
105	25	2
106	25	1
107	25	1
108	25	1
109	25	1
110	25	1
111	1	1
112	1	1
113	1	1
114	1	1
115	1	10
116	1	10
117	1	10
118	1	1
119	1	1
120	1	1
111	2	2
112	2	2
113	2	2
114	2	2
115	2	2
116	2	2
117	2	2
118	2	2
119	2	2
120	2	2
111	6	16
112	6	9
113	6	1
114	6	16
115	6	10
116	6	9
117	6	1
118	6	1
119	6	16
120	6	9
111	4	1
112	4	10
113	4	1
114	4	1
115	4	10
116	4	10
117	4	9
118	4	1
119	4	1
120	4	1
111	9	1
112	9	1
113	9	1
114	9	1
115	9	9
116	9	9
117	9	1
118	9	1
119	9	1
120	9	1
111	5	1
112	5	1
113	5	1
114	5	1
115	5	10
116	5	9
117	5	10
118	5	1
119	5	1
120	5	1
111	7	16
112	7	9
113	7	1
114	7	16
115	7	9
116	7	9
117	7	9
118	7	1
119	7	16
120	7	1
111	8	1
112	8	9
113	8	1
114	8	1
115	8	10
116	8	10
117	8	10
118	8	1
119	8	9
120	8	1
111	10	1
112	10	10
113	10	1
114	10	1
115	10	10
116	10	10
117	10	1
118	10	1
119	10	1
120	10	1
111	11	1
112	11	1
113	11	1
114	11	1
115	11	1
116	11	1
117	11	1
118	11	1
119	11	1
120	11	1
111	12	1
112	12	5
113	12	5
114	12	4
115	12	8
116	12	9
117	12	5
118	12	8
119	12	4
120	12	2
111	13	1
112	13	10
113	13	1
114	13	1
115	13	10
116	13	9
117	13	10
118	13	1
119	13	1
120	13	1
111	14	1
112	14	9
113	14	1
114	14	1
115	14	10
116	14	10
117	14	10
118	14	1
119	14	1
120	14	1
111	16	1
112	16	9
113	16	1
114	16	1
115	16	10
116	16	10
117	16	9
118	16	1
119	16	1
120	16	9
111	15	1
112	15	1
113	15	1
114	15	1
115	15	10
116	15	10
117	15	1
118	15	1
119	15	1
120	15	1
111	18	1
112	18	1
113	18	1
114	18	1
115	18	1
116	18	1
117	18	1
118	18	1
119	18	1
120	18	1
111	19	1
112	19	1
113	19	1
114	19	16
115	19	1
116	19	1
117	19	1
118	19	1
119	19	1
120	19	1
111	30	1
112	30	1
113	30	1
114	30	1
115	30	10
116	30	9
117	30	10
118	30	1
119	30	9
120	30	1
111	20	1
112	20	1
113	20	1
114	20	1
115	20	1
116	20	10
117	20	10
118	20	1
119	20	1
120	20	1
111	28	1
112	28	1
113	28	1
114	28	1
115	28	1
116	28	1
117	28	1
118	28	1
119	28	1
120	28	1
111	29	1
112	29	10
113	29	1
114	29	1
115	29	10
116	29	10
117	29	9
118	29	1
119	29	1
120	29	1
111	21	1
112	21	1
113	21	1
114	21	1
115	21	10
116	21	9
117	21	10
118	21	1
119	21	1
120	21	1
111	23	1
112	23	1
113	23	1
114	23	1
115	23	10
116	23	9
117	23	1
118	23	1
119	23	1
120	23	1
111	24	1
112	24	1
113	24	1
114	24	1
115	24	10
116	24	10
117	24	1
118	24	1
119	24	1
120	24	1
111	25	1
112	25	1
113	25	1
114	25	1
115	25	1
116	25	1
117	25	1
118	25	1
119	25	1
120	25	1
121	1	1
122	1	1
123	1	1
124	1	1
125	1	1
126	1	1
127	1	1
128	1	1
129	1	10
130	1	1
121	2	2
122	2	2
123	2	2
124	2	2
125	2	2
126	2	2
127	2	2
128	2	2
129	2	2
130	2	2
121	14	1
122	14	1
123	14	1
124	14	1
125	14	1
126	14	1
127	14	1
128	14	1
129	14	9
130	14	1
121	5	1
122	5	1
123	5	1
124	5	1
125	5	1
126	5	10
127	5	1
128	5	1
129	5	9
130	5	10
121	6	1
122	6	1
123	6	1
124	6	1
125	6	16
126	6	10
127	6	1
128	6	1
129	6	9
130	6	9
121	4	1
122	4	1
123	4	1
124	4	1
125	4	1
126	4	1
127	4	1
128	4	1
129	4	10
130	4	1
121	8	1
122	8	1
123	8	1
124	8	1
125	8	1
126	8	10
127	8	1
128	8	1
129	8	10
130	8	1
121	9	1
122	9	1
123	9	1
124	9	1
125	9	1
126	9	1
127	9	1
128	9	1
129	9	1
130	9	1
121	10	1
122	10	1
123	10	1
124	10	1
125	10	1
126	10	10
127	10	1
128	10	1
129	10	10
130	10	1
121	7	1
122	7	1
123	7	1
124	7	9
125	7	16
126	7	1
127	7	1
128	7	9
129	7	9
130	7	1
121	11	1
122	11	1
123	11	1
124	11	1
125	11	1
126	11	1
127	11	1
128	11	1
129	11	1
130	11	1
121	13	1
122	13	1
123	13	1
124	13	9
125	13	1
126	13	10
127	13	1
128	13	1
129	13	9
130	13	1
121	12	2
122	12	5
123	12	5
124	12	2
125	12	2
126	12	3
127	12	4
128	12	8
129	12	8
130	12	4
121	16	1
122	16	1
123	16	1
124	16	1
125	16	9
126	16	9
127	16	1
128	16	1
129	16	10
130	16	10
121	17	1
122	17	1
123	17	1
124	17	1
125	17	1
127	17	1
128	17	1
129	17	10
130	17	1
121	15	1
122	15	1
123	15	1
124	15	1
125	15	1
126	15	1
127	15	1
128	15	1
129	15	10
130	15	1
121	19	1
122	19	1
123	19	1
124	19	1
125	19	16
126	19	1
127	19	1
128	19	1
129	19	1
130	19	1
121	18	1
122	18	1
123	18	1
124	18	1
125	18	1
126	18	1
127	18	1
128	18	1
129	18	1
130	18	1
121	20	1
122	20	1
123	20	1
124	20	1
125	20	1
126	20	9
127	20	1
128	20	1
129	20	10
130	20	1
121	22	1
122	22	1
123	22	4
124	22	1
125	22	9
126	22	10
127	22	9
128	22	1
129	22	10
130	22	1
121	23	1
122	23	1
123	23	1
124	23	1
125	23	1
126	23	1
127	23	1
128	23	1
129	23	9
130	23	1
121	24	1
122	24	1
123	24	1
124	24	1
125	24	1
126	24	1
127	24	1
128	24	1
129	24	10
130	24	1
121	25	1
122	25	1
123	25	1
124	25	1
125	25	1
126	25	1
127	25	1
128	25	1
129	25	1
130	25	1
121	30	1
122	30	1
123	30	1
124	30	9
125	30	9
126	30	9
127	30	1
128	30	1
129	30	9
130	30	1
121	28	1
122	28	1
123	28	1
124	28	1
125	28	1
126	28	1
127	28	1
128	28	1
129	28	1
130	28	1
131	1	1
132	1	1
133	1	1
134	1	1
135	1	1
136	1	1
137	1	4
138	1	1
139	1	1
140	1	10
131	2	3
132	2	2
133	2	3
134	2	2
135	2	2
136	2	2
137	2	3
138	2	2
139	2	2
140	2	3
131	14	1
132	14	1
133	14	1
134	14	1
135	14	1
136	14	1
137	14	9
138	14	9
139	14	9
140	14	1
131	5	1
132	5	1
133	5	1
134	5	1
135	5	1
136	5	1
137	5	9
138	5	1
139	5	1
140	5	10
131	4	1
132	4	1
133	4	1
134	4	1
135	4	1
136	4	1
137	4	10
138	4	16
139	4	3
140	4	1
131	6	1
132	6	1
133	6	1
134	6	1
135	6	1
136	6	1
137	6	4
138	6	16
139	6	1
140	6	9
131	8	1
132	8	9
133	8	1
134	8	1
135	8	1
136	8	9
137	8	9
138	8	9
139	8	9
140	8	1
131	9	1
132	9	1
133	9	1
134	9	1
135	9	1
136	9	1
137	9	1
138	9	1
139	9	1
140	9	1
131	7	1
132	7	1
133	7	1
134	7	9
135	7	1
136	7	1
137	7	9
138	7	9
139	7	9
140	7	1
131	29	1
132	29	5
133	29	1
134	29	10
135	29	1
136	29	1
137	29	9
138	29	9
139	29	9
140	29	1
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	1
137	11	1
138	11	15
139	11	15
140	11	1
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	1
137	10	4
138	10	9
139	10	9
140	10	10
131	12	5
132	12	5
133	12	6
134	12	3
135	12	4
136	12	12
137	12	8
138	12	4
139	12	1
140	12	2
131	13	1
132	13	1
133	13	1
134	13	9
135	13	1
136	13	9
137	13	10
138	13	9
139	13	9
140	13	10
131	16	1
132	16	1
133	16	1
134	16	9
135	16	1
136	16	1
137	16	9
138	16	9
139	16	9
140	16	10
131	15	1
132	15	1
133	15	1
134	15	1
135	15	1
136	15	1
137	15	9
138	15	15
139	15	15
140	15	10
131	17	1
132	17	1
133	17	1
134	17	1
135	17	1
136	17	1
137	17	4
138	17	14
139	17	14
140	17	10
131	38	1
132	38	10
133	38	1
134	38	1
135	38	1
136	38	1
137	38	10
138	38	1
139	38	4
140	38	10
131	19	1
132	19	1
133	19	1
134	19	1
135	19	1
136	19	1
137	19	9
138	19	9
139	19	9
140	19	1
131	30	1
132	30	9
133	30	1
134	30	1
135	30	1
136	30	9
137	30	4
138	30	9
139	30	9
140	30	1
131	27	1
132	27	1
133	27	1
134	27	1
135	27	1
136	27	1
137	27	1
138	27	1
139	27	1
140	27	1
131	20	1
132	20	5
133	20	1
134	20	1
135	20	1
136	20	1
137	20	9
138	20	1
139	20	1
140	20	1
131	22	1
132	22	4
133	22	1
134	22	9
135	22	1
136	22	9
137	22	10
138	22	15
139	22	15
140	22	1
131	23	1
132	23	3
133	23	1
134	23	1
135	23	1
136	23	1
137	23	4
138	23	1
139	23	1
140	23	1
131	28	1
132	28	1
133	28	1
134	28	1
135	28	1
136	28	1
137	28	1
138	28	1
139	28	1
140	28	1
141	1	1
142	1	1
143	1	1
144	1	1
145	1	1
146	1	2
147	1	1
148	1	1
149	1	2
150	1	2
141	2	2
142	2	2
143	2	2
144	2	2
145	2	2
146	2	2
147	2	2
148	2	2
149	2	2
150	2	3
141	6	1
142	6	1
143	6	1
144	6	1
145	6	1
146	6	3
147	6	1
148	6	9
149	6	3
150	6	2
141	14	1
142	14	1
143	14	1
144	14	1
145	14	1
146	14	12
147	14	1
148	14	1
149	14	12
150	14	2
141	4	1
142	4	1
143	4	1
144	4	1
145	4	1
146	4	2
147	4	1
148	4	1
149	4	2
150	4	2
141	7	1
142	7	1
143	7	1
144	7	1
145	7	9
146	7	3
147	7	1
148	7	1
149	7	2
150	7	2
141	8	1
142	8	1
143	8	1
144	8	1
145	8	9
146	8	3
147	8	1
148	8	10
149	8	3
150	8	2
141	9	1
142	9	1
143	9	1
144	9	1
145	9	1
146	9	2
147	9	1
148	9	1
149	9	3
150	9	2
141	10	1
142	10	1
143	10	1
144	10	1
145	10	9
146	10	14
147	10	1
148	10	10
149	10	14
150	10	12
141	11	1
142	11	1
143	11	1
144	11	1
145	11	1
146	11	14
147	11	1
148	11	1
149	11	1
150	11	1
141	13	1
142	13	1
143	13	1
144	13	1
145	13	9
146	13	14
147	13	1
148	13	10
149	13	2
150	13	2
141	12	5
142	12	9
143	12	6
144	12	9
145	12	5
146	12	9
147	12	13
148	12	16
149	12	12
150	12	9
141	5	1
142	5	1
143	5	1
144	5	1
145	5	1
146	5	15
147	5	1
148	5	1
149	5	2
150	5	2
141	15	1
142	15	1
143	15	1
144	15	1
145	15	15
146	15	12
147	15	1
148	15	1
149	15	1
150	15	12
141	16	1
142	16	1
143	16	1
144	16	9
145	16	9
146	16	15
147	16	1
148	16	1
149	16	3
150	16	2
141	18	1
142	18	1
143	18	1
144	18	1
145	18	3
146	18	2
147	18	1
148	18	1
149	18	2
150	18	2
141	19	1
142	19	1
143	19	1
144	19	1
145	19	3
146	19	3
147	19	1
148	19	1
149	19	2
150	19	2
141	30	1
142	30	1
143	30	1
144	30	1
145	30	9
146	30	15
147	30	1
148	30	10
149	30	2
150	30	2
141	28	1
142	28	1
143	28	3
144	28	3
145	28	3
146	28	3
147	28	1
148	28	1
149	28	3
150	28	3
141	35	1
142	35	16
143	35	1
144	35	1
145	35	1
146	35	3
147	35	1
148	35	1
149	35	2
150	35	2
141	20	1
142	20	1
143	20	1
144	20	1
145	20	1
146	20	2
147	20	1
148	20	1
149	20	2
150	20	2
141	29	1
142	29	1
143	29	1
144	29	1
145	29	9
146	29	12
147	29	1
148	29	1
149	29	12
150	29	12
141	22	4
142	22	9
143	22	1
144	22	1
145	22	15
146	22	2
147	22	1
148	22	9
149	22	2
150	22	2
141	21	1
142	21	1
143	21	1
144	21	1
145	21	9
146	21	12
147	21	1
148	21	1
149	21	2
150	21	2
141	23	1
142	23	15
143	23	1
144	23	1
145	23	1
146	23	2
147	23	1
148	23	1
149	23	14
150	23	2
151	1	2
152	1	4
153	1	12
154	1	1
155	1	1
156	1	1
157	1	6
158	1	1
159	1	1
160	1	16
151	2	2
152	2	3
153	2	2
154	2	2
155	2	2
156	2	2
157	2	2
158	2	3
159	2	2
160	2	2
151	14	2
152	14	1
153	14	14
154	14	1
155	14	1
156	14	1
157	14	4
158	14	1
159	14	15
160	14	16
151	6	2
152	6	4
153	6	15
154	6	1
155	6	9
156	6	1
157	6	1
158	6	1
159	6	16
160	6	16
151	4	12
152	4	1
153	4	5
154	4	1
155	4	1
156	4	1
157	4	16
158	4	1
159	4	3
160	4	16
151	9	2
152	9	1
153	9	3
154	9	1
155	9	1
156	9	1
157	9	1
158	9	1
159	9	1
160	9	16
151	8	2
152	8	9
153	8	2
154	8	1
155	8	1
156	8	1
157	8	1
158	8	1
159	8	9
160	8	16
151	7	14
152	7	9
153	7	14
154	7	1
155	7	1
156	7	1
157	7	1
158	7	1
159	7	16
160	7	16
151	11	14
152	11	1
153	11	14
154	11	1
155	11	1
156	11	1
157	11	1
158	11	1
159	11	1
160	11	16
151	10	12
152	10	1
153	10	14
154	10	1
155	10	1
156	10	1
157	10	1
158	10	1
159	10	9
160	10	16
151	13	2
152	13	9
153	13	15
154	13	1
155	13	10
156	13	1
157	13	1
158	13	1
159	13	9
160	13	16
151	12	7
152	12	2
153	12	11
154	12	5
155	12	5
156	12	5
157	12	2
158	12	9
159	12	5
160	12	11
151	5	2
152	5	1
153	5	3
154	5	1
155	5	1
156	5	1
157	5	1
158	5	1
159	5	9
160	5	16
151	16	2
152	16	9
153	16	14
154	16	1
155	16	9
156	16	1
157	16	1
158	16	1
159	16	9
160	16	16
151	15	12
152	15	1
153	15	14
154	15	1
155	15	1
156	15	1
157	15	1
158	15	1
159	15	15
160	15	16
151	18	2
152	18	1
153	18	3
154	18	1
155	18	1
156	18	1
157	18	1
158	18	1
159	18	3
160	18	16
151	19	2
152	19	9
153	19	3
154	19	1
155	19	1
156	19	1
157	19	1
158	19	1
159	19	16
160	19	16
151	20	2
152	20	9
153	20	14
154	20	1
155	20	1
156	20	1
157	20	16
158	20	1
159	20	4
160	20	16
151	28	3
152	28	1
153	28	3
154	28	1
155	28	1
156	28	1
157	28	1
158	28	1
159	28	1
160	28	16
151	22	2
152	22	9
153	22	12
154	22	9
155	22	1
156	22	1
157	22	4
158	22	9
159	22	15
160	22	16
151	23	15
152	23	9
153	23	14
154	23	1
155	23	1
156	23	1
157	23	1
158	23	1
159	23	1
160	23	16
151	24	2
152	24	1
153	24	3
154	24	1
155	24	1
156	24	1
157	24	1
158	24	1
159	24	14
160	24	16
151	29	12
152	29	1
153	29	3
154	29	1
155	29	1
156	29	1
157	29	1
158	29	1
159	29	15
160	29	16
151	25	1
152	25	1
153	25	1
154	25	1
155	25	1
156	25	1
157	25	1
158	25	1
159	25	1
160	25	1
151	21	2
152	21	9
153	21	14
154	21	1
155	21	1
156	21	1
157	21	16
158	21	1
159	21	9
160	21	16
161	1	1
162	1	1
163	1	1
164	1	1
165	1	14
166	1	10
167	1	1
168	1	9
169	1	1
170	1	1
161	2	2
162	2	2
163	2	2
164	2	2
165	2	2
166	2	2
167	2	2
168	2	2
169	2	2
170	2	2
161	14	1
162	14	1
163	14	9
164	14	1
165	14	12
166	14	9
167	14	1
168	14	9
169	14	1
170	14	1
161	6	1
162	6	1
163	6	9
164	6	1
165	6	3
166	6	9
167	6	9
168	6	9
169	6	1
170	6	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	14
166	4	10
167	4	1
168	4	10
169	4	1
170	4	1
161	9	1
162	9	1
163	9	1
164	9	1
165	9	3
166	9	9
167	9	1
168	9	9
169	9	1
170	9	1
161	7	1
162	7	1
163	7	1
164	7	1
165	7	12
166	7	9
167	7	1
168	7	9
169	7	1
170	7	1
161	8	1
162	8	1
163	8	1
164	8	1
165	8	14
166	8	9
167	8	1
168	8	9
169	8	1
170	8	1
161	11	9
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	29	1
162	29	1
163	29	1
164	29	1
165	29	14
166	29	10
167	29	1
168	29	1
169	29	1
170	29	1
161	13	1
162	13	1
163	13	1
164	13	1
165	13	3
166	13	10
167	13	1
168	13	9
169	13	1
170	13	1
161	12	2
162	12	3
163	12	5
164	12	6
165	12	7
166	12	5
167	12	8
168	12	11
169	12	7
170	12	7
161	10	1
162	10	1
163	10	10
164	10	1
165	10	14
166	10	10
167	10	1
168	10	9
169	10	1
170	10	1
161	5	1
162	5	1
163	5	1
164	5	1
165	5	12
166	5	10
167	5	1
168	5	9
169	5	1
170	5	1
161	15	1
162	15	1
163	15	1
164	15	1
165	15	12
166	15	10
167	15	1
168	15	10
169	15	1
170	15	1
161	16	9
162	16	1
163	16	9
164	16	1
165	16	14
166	16	10
167	16	9
168	16	10
169	16	9
170	16	9
161	19	1
162	19	1
163	19	1
164	19	1
165	19	1
166	19	1
167	19	1
168	19	1
169	19	1
170	19	1
161	35	1
162	35	1
163	35	16
164	35	16
165	35	12
166	35	9
167	35	1
168	35	9
169	35	1
170	35	1
161	27	1
162	27	1
163	27	1
164	27	1
165	27	2
166	27	1
167	27	1
168	27	1
169	27	1
170	27	1
161	20	1
162	20	1
163	20	1
164	20	1
165	20	12
166	20	10
167	20	1
168	20	9
169	20	1
170	20	1
161	21	1
162	21	1
163	21	1
164	21	1
165	21	2
166	21	9
167	21	1
168	21	9
169	21	1
170	21	1
161	23	1
162	23	1
163	23	1
164	23	1
165	23	14
166	23	9
167	23	1
168	23	9
169	23	1
170	23	1
161	25	1
162	25	1
163	25	1
164	25	1
165	25	1
166	25	1
167	25	1
168	25	1
169	25	1
170	25	1
161	30	1
162	30	1
163	30	9
164	30	1
165	30	14
166	30	9
167	30	1
168	30	9
169	30	1
170	30	1
161	28	1
162	28	1
163	28	1
164	28	1
165	28	1
166	28	1
167	28	1
168	28	1
169	28	1
170	28	1
171	1	1
172	1	12
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	2
179	1	1
180	1	1
171	2	2
172	2	2
173	2	3
174	2	2
175	2	2
176	2	2
177	2	2
178	2	2
179	2	3
180	2	2
171	6	9
172	6	16
173	6	1
174	6	1
175	6	1
176	6	1
177	6	9
178	6	2
179	6	3
180	6	1
171	4	1
172	4	16
173	4	1
174	4	1
175	4	1
176	4	1
177	4	1
178	4	2
179	4	12
180	4	1
171	14	1
172	14	16
173	14	1
174	14	1
175	14	1
176	14	1
177	14	1
178	14	2
179	14	12
180	14	1
171	7	1
172	7	12
173	7	1
174	7	1
175	7	1
176	7	1
177	7	1
178	7	3
179	7	16
180	7	1
171	9	1
172	9	1
173	9	1
174	9	1
175	9	1
176	9	1
177	9	1
178	9	2
179	9	3
180	9	1
171	8	1
172	8	16
173	8	1
174	8	1
175	8	1
176	8	1
177	8	1
178	8	2
179	8	3
180	8	1
171	10	1
172	10	16
173	10	1
174	10	1
175	10	1
176	10	1
177	10	1
178	10	14
179	10	12
180	10	1
171	11	1
172	11	1
173	11	1
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	1
171	12	7
172	12	1
173	12	5
174	12	8
175	12	4
176	12	5
177	12	1
178	12	14
179	12	10
180	12	4
171	13	10
172	13	16
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	2
179	13	12
180	13	1
171	5	10
172	5	12
173	5	1
174	5	1
175	5	1
176	5	1
177	5	9
178	5	2
179	5	12
180	5	1
171	17	1
172	17	16
173	17	1
174	17	1
175	17	1
176	17	1
177	17	1
178	17	2
179	17	2
180	17	1
171	15	1
172	15	16
173	15	1
174	15	1
175	15	1
176	15	1
177	15	1
178	15	12
179	15	12
180	15	10
171	16	9
172	16	16
173	16	1
174	16	9
175	16	1
176	16	1
177	16	9
178	16	2
179	16	12
180	16	9
171	39	1
172	39	16
173	39	1
174	39	1
175	39	1
176	39	3
177	39	9
178	39	2
179	39	15
180	39	3
171	18	1
172	18	16
173	18	1
174	18	1
175	18	1
176	18	1
177	18	1
178	18	2
179	18	1
180	18	1
171	19	1
172	19	1
173	19	1
174	19	1
175	19	1
176	19	1
177	19	1
178	19	3
179	19	3
180	19	1
171	20	1
172	20	16
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	2
179	20	12
180	20	1
171	30	9
172	30	3
173	30	1
174	30	1
175	30	1
176	30	1
177	30	1
178	30	2
179	30	1
180	30	1
171	21	1
172	21	16
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	2
179	21	12
180	21	1
171	22	1
172	22	16
173	22	1
174	22	1
175	22	9
176	22	9
177	22	1
178	22	2
179	22	12
180	22	1
171	28	1
172	28	13
173	28	1
174	28	1
175	28	1
176	28	1
177	28	1
178	28	3
179	28	1
180	28	1
171	23	1
172	23	12
173	23	1
174	23	1
175	23	1
176	23	1
177	23	1
178	23	2
179	23	14
180	23	1
181	1	1
182	1	1
183	1	1
184	1	16
185	1	1
186	1	4
187	1	2
188	1	1
189	1	1
190	1	1
181	2	2
182	2	2
183	2	2
184	2	2
185	2	2
186	2	2
187	2	2
188	2	2
189	2	3
190	2	2
181	14	1
182	14	1
183	14	1
184	14	16
185	14	1
186	14	9
187	14	16
188	14	9
189	14	1
190	14	1
181	5	1
182	5	1
183	5	1
184	5	6
185	5	10
186	5	4
187	5	12
188	5	4
189	5	10
190	5	1
181	6	1
182	6	1
183	6	1
184	6	16
185	6	1
186	6	4
187	6	16
188	6	1
189	6	1
190	6	1
181	4	1
182	4	1
183	4	1
184	4	16
185	4	1
186	4	10
187	4	16
188	4	1
189	4	1
190	4	1
181	9	1
182	9	1
183	9	1
184	9	16
185	9	1
186	9	9
187	9	16
188	9	1
189	9	1
190	9	1
181	8	1
182	8	1
183	8	1
184	8	16
185	8	1
186	8	9
187	8	6
188	8	9
189	8	1
190	8	1
181	7	13
182	7	1
183	7	1
184	7	16
185	7	1
186	7	9
187	7	16
188	7	9
189	7	1
190	7	9
181	10	1
182	10	1
183	10	1
184	10	16
185	10	1
186	10	4
187	10	16
188	10	9
189	10	1
190	10	1
181	11	1
182	11	1
183	11	1
184	11	1
185	11	1
186	11	1
187	11	16
188	11	1
189	11	1
190	11	1
181	12	2
182	12	6
183	12	3
184	12	1
185	12	15
186	12	12
187	12	9
188	12	5
189	12	5
190	12	1
181	13	1
182	13	1
183	13	1
184	13	16
185	13	1
186	13	9
187	13	16
188	13	9
189	13	1
190	13	1
181	15	1
182	15	10
183	15	1
184	15	16
185	15	1
186	15	9
187	15	16
188	15	15
189	15	1
190	15	1
181	16	13
182	16	1
183	16	1
184	16	16
185	16	9
186	16	4
187	16	16
188	16	9
189	16	9
190	16	1
181	19	1
182	19	1
183	19	1
184	19	1
185	19	1
186	19	1
187	19	1
188	19	3
189	19	1
190	19	1
181	20	13
182	20	10
