item	annotator	rating
91	8	1
92	8	2
93	8	1
94	8	1
95	8	2
96	8	1
97	8	8
98	8	3
99	8	5
100	8	6
91	11	1
92	11	8
93	11	1
94	11	2
95	11	2
96	11	1
97	11	8
98	11	5
99	11	8
100	11	1
91	9	1
92	9	2
93	9	3
94	9	3
95	9	2
96	9	1
97	9	8
98	9	3
99	9	5
100	9	3
91	26	1
92	26	8
93	26	1
94	26	1
95	26	2
96	26	1
97	26	8
98	26	3
99	26	8
100	26	7
91	12	1
92	12	8
93	12	8
94	12	1
95	12	2
96	12	1
97	12	8
98	12	5
99	12	8
100	12	1
91	13	1
92	13	2
93	13	1
94	13	8
95	13	2
96	13	1
97	13	8
98	13	5
99	13	8
100	13	5
91	14	1
92	14	8
93	14	8
94	14	2
95	14	2
96	14	1
97	14	8
98	14	5
99	14	5
100	14	2
91	15	1
92	15	8
93	15	1
94	15	1
95	15	2
96	15	1
97	15	8
98	15	5
99	15	5
100	15	1
91	16	1
92	16	2
93	16	1
94	16	1
95	16	2
96	16	1
97	16	8
98	16	1
99	16	3
100	16	2
91	30	1
92	30	2
93	30	2
94	30	2
95	30	2
96	30	1
97	30	5
98	30	5
99	30	5
100	30	5
91	17	1
92	17	2
93	17	1
94	17	1
95	17	2
96	17	1
97	17	6
98	17	5
99	17	5
100	17	1
91	19	1
92	19	7
93	19	1
94	19	1
95	19	2
96	19	1
97	19	5
98	19	3
99	19	5
100	19	2
91	20	1
92	20	2
93	20	8
94	20	1
95	20	2
96	20	1
97	20	8
98	20	5
99	20	8
100	20	5
91	21	1
92	21	2
93	21	1
94	21	2
95	21	2
96	21	1
97	21	5
98	21	5
99	21	5
100	21	1
91	29	1
92	29	2
93	29	1
94	29	1
95	29	2
96	29	1
97	29	8
98	29	5
99	29	5
100	29	2
91	31	1
92	31	6
93	31	1
94	31	1
95	31	2
96	31	1
97	31	5
98	31	3
99	31	5
100	31	6
91	25	1
92	25	2
93	25	1
94	25	1
95	25	2
96	25	1
97	25	8
98	25	3
99	25	5
100	25	1
101	1	1
102	1	1
103	1	2
104	1	1
105	1	2
106	1	1
107	1	2
108	1	1
109	1	2
110	1	1
101	2	3
102	2	1
103	2	8
104	2	2
105	2	1
106	2	1
107	2	3
108	2	2
109	2	8
110	2	4
101	26	8
102	26	1
103	26	8
104	26	1
105	26	1
106	26	1
107	26	3
108	26	1
109	26	8
110	26	1
101	3	5
102	3	1
103	3	2
104	3	1
105	3	1
106	3	1
107	3	3
108	3	2
109	3	8
110	3	1
101	5	3
102	5	1
103	5	5
104	5	1
105	5	1
106	5	1
107	5	3
108	5	6
109	5	5
110	5	1
101	6	8
102	6	1
103	6	5
104	6	1
105	6	1
106	6	1
107	6	3
108	6	2
109	6	8
110	6	1
101	7	7
102	7	1
103	7	5
104	7	1
105	7	1
106	7	1
107	7	3
108	7	3
109	7	8
110	7	1
101	4	5
102	4	1
103	4	5
104	4	1
105	4	1
106	4	1
107	4	3
108	4	6
109	4	8
110	4	1
101	8	3
102	8	1
103	8	5
104	8	1
105	8	1
106	8	1
107	8	3
108	8	2
109	8	8
110	8	1
101	11	5
102	11	1
103	11	5
104	11	1
105	11	1
106	11	1
107	11	3
108	11	2
109	11	8
110	11	1
101	18	5
102	18	2
103	18	5
104	18	1
105	18	1
106	18	1
107	18	3
108	18	2
109	18	6
110	18	1
101	9	3
102	9	1
103	9	5
104	9	2
105	9	1
106	9	1
107	9	3
108	9	2
109	9	8
110	9	2
101	10	2
102	10	1
103	10	8
104	10	2
105	10	1
106	10	2
107	10	8
108	10	2
109	10	2
110	10	2
101	12	5
102	12	1
103	12	8
104	12	1
105	12	1
106	12	1
107	12	3
108	12	3
109	12	8
110	12	1
101	13	2
102	13	1
103	13	5
104	13	1
105	13	1
106	13	1
107	13	5
108	13	2
109	13	8
110	13	1
101	14	8
102	14	1
103	14	5
104	14	1
105	14	1
106	14	1
107	14	5
108	14	2
109	14	8
110	14	2
101	16	5
102	16	1
103	16	5
104	16	2
105	16	1
106	16	2
107	16	1
108	16	4
109	16	8
110	16	1
101	15	5
102	15	1
103	15	5
104	15	1
105	15	1
106	15	1
107	15	3
108	15	1
109	15	8
110	15	1
101	30	5
102	30	1
103	30	5
104	30	2
105	30	1
106	30	1
107	30	5
108	30	2
109	30	5
110	30	2
101	19	3
102	19	1
103	19	5
104	19	1
105	19	1
106	19	1
107	19	3
108	19	6
109	19	5
110	19	1
101	20	3
102	20	1
103	20	5
104	20	2
105	20	1
106	20	1
107	20	3
108	20	1
109	20	8
110	20	1
101	17	3
102	17	1
103	17	6
104	17	1
105	17	1
106	17	1
107	17	3
108	17	2
109	17	6
110	17	1
101	21	5
102	21	1
103	21	5
104	21	1
105	21	1
106	21	1
107	21	3
108	21	2
109	21	5
110	21	1
101	29	8
102	29	1
103	29	8
104	29	2
105	29	1
106	29	1
107	29	3
108	29	2
109	29	8
110	29	1
101	25	2
102	25	1
103	25	5
104	25	1
105	25	1
106	25	1
107	25	5
108	25	2
109	25	8
110	25	1
111	1	1
112	1	1
113	1	1
114	1	1
115	1	1
116	1	1
117	1	1
118	1	2
119	1	2
120	1	2
111	2	3
112	2	1
113	2	8
114	2	4
115	2	8
116	2	2
117	2	1
118	2	1
119	2	1
120	2	1
111	3	5
112	3	1
113	3	7
114	3	3
115	3	8
116	3	2
117	3	1
118	3	1
119	3	1
120	3	5
111	5	4
112	5	1
113	5	2
114	5	7
115	5	5
116	5	2
117	5	1
118	5	1
119	5	1
120	5	1
111	6	4
112	6	1
113	6	2
114	6	7
115	6	8
116	6	2
117	6	1
118	6	1
119	6	1
120	6	1
111	7	4
112	7	1
113	7	1
114	7	2
115	7	8
116	7	7
117	7	1
118	7	1
119	7	1
120	7	6
111	4	4
112	4	1
113	4	2
114	4	7
115	4	8
116	4	2
117	4	1
118	4	1
119	4	1
120	4	5
111	8	3
112	8	5
113	8	2
114	8	2
115	8	8
116	8	2
117	8	1
118	8	1
119	8	5
120	8	1
111	9	4
112	9	1
113	9	2
114	9	2
115	9	8
116	9	2
117	9	1
118	9	1
119	9	1
120	9	2
111	28	4
112	28	1
113	28	2
114	28	2
115	28	8
116	28	2
117	28	1
118	28	1
119	28	1
120	28	5
111	10	2
112	10	2
113	10	2
114	10	2
115	10	2
116	10	2
117	10	2
118	10	2
119	10	2
120	10	2
111	11	4
112	11	1
113	11	2
114	11	2
115	11	8
116	11	2
117	11	1
118	11	1
119	11	1
120	11	1
111	12	4
112	12	1
113	12	8
114	12	2
115	12	8
116	12	2
117	12	1
118	12	1
119	12	1
120	12	1
111	13	2
112	13	1
113	13	1
114	13	2
115	13	8
116	13	2
117	13	1
118	13	1
119	13	1
120	13	3
111	14	4
112	14	1
113	14	2
114	14	2
115	14	8
116	14	7
117	14	1
118	14	1
119	14	1
120	14	6
111	15	4
112	15	5
113	15	1
114	15	2
115	15	8
116	15	2
117	15	1
118	15	1
119	15	1
120	15	1
111	16	3
112	16	1
113	16	2
114	16	2
115	16	8
116	16	1
117	16	1
118	16	1
119	16	1
120	16	1
111	18	4
112	18	5
113	18	2
114	18	2
115	18	5
116	18	7
117	18	1
118	18	1
119	18	1
120	18	2
111	19	3
112	19	1
113	19	6
114	19	2
115	19	5
116	19	2
117	19	1
118	19	1
119	19	1
120	19	3
111	20	4
112	20	1
113	20	2
114	20	2
115	20	8
116	20	2
117	20	1
118	20	1
119	20	1
120	20	1
111	21	5
112	21	1
113	21	1
114	21	2
115	21	8
116	21	2
117	21	1
118	21	1
119	21	1
120	21	1
111	24	4
112	24	1
113	24	1
114	24	2
115	24	8
116	24	7
117	24	1
118	24	1
119	24	1
120	24	1
111	25	4
112	25	1
113	25	1
114	25	2
115	25	2
116	25	6
117	25	1
118	25	1
119	25	1
120	25	2
111	31	4
112	31	1
113	31	1
114	31	2
115	31	5
116	31	2
117	31	1
118	31	1
119	31	1
120	31	2
111	32	3
112	32	1
113	32	2
114	32	2
115	32	5
116	32	7
117	32	1
118	32	1
119	32	1
120	32	3
121	1	1
122	1	1
123	1	1
124	1	1
125	1	1
126	1	1
127	1	1
128	1	2
129	1	1
130	1	1
121	2	1
122	2	8
123	2	8
124	2	1
125	2	2
126	2	8
127	2	3
128	2	1
129	2	8
130	2	2
121	3	1
122	3	5
123	3	1
124	3	1
125	3	3
126	3	5
127	3	3
128	3	1
129	3	3
130	3	3
121	4	1
122	4	1
123	4	1
124	4	1
125	4	6
126	4	5
127	4	5
128	4	1
129	4	5
130	4	5
121	5	1
122	5	5
123	5	1
124	5	1
125	5	3
126	5	5
127	5	5
128	5	1
129	5	5
130	5	3
121	6	1
122	6	5
123	6	1
124	6	1
125	6	8
126	6	5
127	6	5
128	6	1
129	6	5
130	6	6
121	7	1
122	7	8
123	7	2
124	7	1
125	7	2
126	7	5
127	7	3
128	7	1
129	7	5
130	7	2
121	26	1
122	26	8
123	26	8
124	26	1
125	26	8
126	26	8
127	26	8
128	26	1
129	26	8
130	26	6
121	8	1
122	8	8
123	8	1
124	8	1
125	8	6
126	8	5
127	8	5
128	8	1
129	8	5
130	8	2
121	11	1
122	11	8
123	11	8
124	11	1
125	11	2
126	11	5
127	11	3
128	11	1
129	11	5
130	11	2
121	9	1
122	9	8
123	9	3
124	9	1
125	9	2
126	9	5
127	9	3
128	9	1
129	9	5
130	9	6
121	10	2
122	10	8
123	10	2
124	10	1
125	10	2
126	10	8
127	10	1
128	10	1
129	10	8
130	10	2
121	12	1
122	12	8
123	12	8
124	12	1
125	12	3
126	12	8
127	12	5
128	12	1
129	12	8
130	12	3
121	13	1
122	13	8
123	13	5
124	13	1
125	13	3
126	13	5
127	13	5
128	13	1
129	13	5
130	13	2
121	14	1
122	14	8
123	14	1
124	14	1
125	14	6
126	14	5
127	14	5
128	14	1
129	14	5
130	14	6
121	33	1
122	33	5
123	33	1
124	33	1
125	33	6
126	33	5
127	33	5
128	33	1
129	33	5
130	33	3
121	29	1
122	29	8
123	29	1
124	29	1
125	29	2
126	29	8
127	29	3
128	29	1
129	29	5
130	29	2
121	15	1
122	15	5
123	15	1
124	15	1
125	15	6
126	15	5
127	15	5
128	15	1
129	15	5
130	15	6
121	22	1
122	22	5
123	22	1
124	22	1
125	22	6
126	22	5
127	22	3
128	22	1
129	22	5
130	22	3
121	19	1
122	19	5
123	19	1
124	19	1
125	19	6
126	19	5
127	19	1
128	19	1
129	19	3
130	19	3
121	16	1
122	16	5
123	16	1
124	16	1
125	16	2
126	16	2
127	16	3
128	16	2
129	16	3
130	16	2
121	20	1
122	20	8
123	20	1
124	20	1
125	20	8
126	20	5
127	20	3
128	20	1
129	20	8
130	20	6
121	21	1
122	21	5
123	21	1
124	21	1
125	21	5
126	21	5
127	21	3
128	21	1
129	21	3
130	21	2
121	18	2
122	18	5
123	18	1
124	18	1
125	18	2
126	18	8
127	18	5
128	18	1
129	18	5
130	18	2
121	17	1
122	17	6
123	17	2
124	17	1
125	17	3
126	17	5
127	17	3
128	17	1
129	17	5
130	17	3
131	1	1
132	1	3
133	1	1
134	1	1
135	1	2
136	1	3
137	1	1
138	1	1
139	1	1
140	1	3
131	2	2
132	2	7
133	2	1
134	2	1
135	2	2
136	2	8
137	2	4
138	2	1
139	2	1
140	2	1
131	3	2
132	3	7
133	3	1
134	3	1
135	3	5
136	3	7
137	3	4
138	3	1
139	3	2
140	3	1
131	4	2
132	4	3
133	4	1
134	4	1
135	4	2
136	4	5
137	4	2
138	4	2
139	4	5
140	4	1
131	5	2
132	5	5
133	5	1
134	5	1
135	5	2
136	5	5
137	5	7
138	5	1
139	5	1
140	5	1
131	6	2
132	6	5
133	6	5
134	6	1
135	6	2
136	6	5
137	6	2
138	6	1
139	6	1
140	6	1
131	7	2
132	7	3
133	7	1
134	7	1
135	7	2
136	7	5
137	7	2
138	7	1
139	7	2
140	7	1
131	14	2
132	14	7
133	14	5
134	14	1
135	14	2
136	14	5
137	14	4
138	14	2
139	14	2
140	14	1
131	8	2
132	8	6
133	8	1
134	8	1
135	8	2
136	8	5
137	8	2
138	8	1
139	8	2
140	8	1
131	11	2
132	11	2
133	11	1
134	11	1
135	11	2
136	11	5
137	11	2
138	11	1
139	11	1
140	11	1
131	9	2
132	9	3
133	9	1
134	9	1
135	9	3
136	9	5
137	9	2
138	9	1
139	9	1
140	9	1
131	26	2
132	26	8
133	26	1
134	26	1
135	26	2
136	26	6
137	26	2
138	26	8
139	26	8
140	26	1
131	28	2
132	28	3
133	28	1
134	28	1
135	28	2
136	28	5
137	28	2
138	28	1
139	28	5
140	28	1
131	10	2
132	10	1
133	10	2
134	10	1
135	10	1
136	10	2
137	10	2
138	10	2
139	10	2
140	10	2
131	12	2
132	12	2
133	12	1
134	12	1
135	12	2
136	12	8
137	12	2
138	12	1
139	12	5
140	12	1
131	13	2
132	13	2
133	13	1
134	13	1
135	13	2
136	13	5
137	13	2
138	13	1
139	13	1
140	13	1
131	15	2
132	15	5
133	15	1
134	15	1
135	15	1
136	15	5
137	15	5
138	15	1
139	15	1
140	15	1
131	16	1
132	16	1
133	16	1
134	16	1
135	16	2
136	16	3
137	16	1
138	16	1
139	16	2
140	16	1
131	30	2
132	30	5
133	30	1
134	30	1
135	30	2
136	30	5
137	30	2
138	30	2
139	30	4
140	30	1
131	18	2
132	18	2
133	18	1
134	18	1
135	18	2
136	18	5
137	18	2
138	18	2
139	18	2
140	18	1
131	20	2
132	20	5
133	20	8
134	20	1
135	20	2
136	20	5
137	20	2
138	20	1
139	20	1
140	20	1
131	19	2
132	19	3
133	19	1
134	19	1
135	19	2
136	19	5
137	19	7
138	19	1
139	19	1
140	19	1
131	17	2
132	17	7
133	17	1
134	17	1
135	17	2
136	17	5
137	17	2
138	17	1
139	17	2
140	17	1
131	24	2
132	24	5
133	24	1
134	24	1
135	24	2
136	24	5
137	24	2
138	24	1
139	24	1
140	24	1
131	21	2
132	21	5
133	21	1
134	21	1
135	21	2
136	21	5
137	21	2
138	21	1
139	21	1
140	21	1
141	1	1
142	1	2
143	1	1
144	1	2
145	1	2
146	1	1
147	1	2
148	1	1
149	1	2
150	1	1
141	2	8
142	2	2
143	2	2
144	2	1
145	2	8
146	2	1
147	2	1
148	2	2
149	2	3
150	2	1
141	3	2
142	3	2
143	3	1
144	3	1
145	3	5
146	3	1
147	3	1
148	3	6
149	3	5
150	3	1
141	4	1
142	4	2
143	4	1
144	4	1
145	4	5
146	4	1
147	4	1
148	4	6
149	4	2
150	4	1
141	5	2
142	5	6
143	5	2
144	5	1
145	5	5
146	5	1
147	5	1
148	5	6
149	5	2
150	5	1
141	6	2
142	6	8
143	6	2
144	6	1
145	6	5
146	6	1
147	6	1
148	6	6
149	6	2
150	6	1
141	7	2
142	7	2
143	7	4
144	7	1
145	7	5
146	7	1
147	7	1
148	7	2
149	7	3
150	7	1
141	8	2
142	8	2
143	8	1
144	8	1
145	8	5
146	8	1
147	8	1
148	8	2
149	8	2
150	8	1
141	11	2
142	11	2
143	11	1
144	11	1
145	11	5
146	11	1
147	11	1
148	11	2
149	11	2
150	11	1
141	9	5
142	9	2
143	9	5
144	9	1
145	9	5
146	9	1
147	9	1
148	9	2
149	9	2
150	9	1
141	10	2
142	10	2
143	10	2
144	10	1
145	10	5
146	10	2
147	10	2
148	10	1
149	10	8
150	10	1
141	26	2
142	26	2
143	26	1
144	26	1
145	26	8
146	26	1
147	26	1
148	26	6
149	26	6
150	26	1
141	12	8
142	12	2
143	12	1
144	12	1
145	12	8
146	12	1
147	12	1
148	12	5
149	12	2
150	12	1
141	13	2
142	13	2
143	13	8
144	13	1
145	13	5
146	13	1
147	13	1
148	13	2
149	13	2
150	13	1
141	14	2
142	14	2
143	14	2
144	14	1
145	14	5
146	14	1
147	14	1
148	14	2
149	14	2
150	14	1
141	15	2
142	15	2
143	15	2
144	15	1
145	15	5
146	15	1
147	15	1
148	15	2
149	15	2
150	15	1
141	30	4
142	30	2
143	30	2
144	30	1
145	30	5
146	30	4
147	30	1
148	30	6
149	30	2
150	30	1
141	18	2
142	18	1
143	18	1
144	18	1
145	18	5
146	18	1
147	18	1
148	18	2
149	18	5
150	18	2
141	19	2
142	19	2
143	19	1
144	19	1
145	19	5
146	19	1
147	19	1
148	19	6
149	19	5
150	19	1
141	16	2
142	16	1
143	16	1
144	16	1
145	16	5
146	16	1
147	16	1
148	16	2
149	16	1
150	16	1
141	20	2
142	20	2
143	20	1
144	20	1
145	20	5
146	20	5
147	20	1
148	20	2
149	20	5
150	20	1
141	29	8
142	29	2
143	29	1
144	29	1
145	29	8
146	29	1
147	29	1
148	29	6
149	29	6
150	29	1
141	21	1
142	21	7
143	21	5
144	21	1
145	21	5
146	21	1
147	21	1
148	21	2
149	21	2
150	21	1
141	17	2
142	17	1
143	17	1
144	17	1
145	17	5
146	17	1
147	17	1
148	17	1
149	17	2
150	17	1
141	25	2
142	25	1
143	25	1
144	25	1
145	25	5
146	25	1
147	25	1
148	25	2
149	25	2
150	25	1
151	1	1
152	1	1
153	1	2
154	1	1
155	1	1
156	1	1
157	1	2
158	1	1
159	1	2
160	1	1
151	2	8
152	2	1
153	2	1
154	2	8
155	2	3
156	2	8
157	2	1
158	2	7
159	2	3
160	2	1
151	3	4
152	3	1
153	3	1
154	3	8
155	3	3
156	3	1
157	3	1
158	3	8
159	3	3
160	3	1
151	4	4
152	4	1
153	4	1
154	4	8
155	4	8
156	4	1
157	4	1
158	4	2
159	4	5
160	4	8
151	5	4
152	5	1
153	5	1
154	5	5
155	5	3
156	5	1
157	5	1
158	5	5
159	5	3
160	5	8
151	6	4
152	6	1
153	6	1
154	6	8
155	6	5
156	6	1
157	6	1
158	6	8
159	6	3
160	6	8
151	7	4
152	7	1
153	7	1
154	7	8
155	7	5
156	7	8
157	7	1
158	7	7
159	7	3
160	7	1
151	14	4
152	14	1
153	14	1
154	14	8
155	14	5
156	14	8
157	14	1
158	14	7
159	14	5
160	14	1
151	10	2
152	10	1
153	10	1
154	10	8
155	10	3
156	10	2
157	10	2
158	10	7
159	10	3
160	10	2
151	8	4
152	8	1
153	8	1
154	8	8
155	8	3
156	8	1
157	8	1
158	8	2
159	8	3
160	8	1
151	11	8
152	11	1
153	11	1
154	11	8
155	11	5
156	11	8
157	11	1
158	11	8
159	11	3
160	11	8
151	9	4
152	9	1
153	9	1
154	9	8
155	9	3
156	9	5
157	9	1
158	9	7
159	9	3
160	9	1
151	12	8
152	12	1
153	12	1
154	12	8
155	12	8
156	12	8
157	12	1
158	12	2
159	12	5
160	12	1
151	13	4
152	13	1
153	13	1
154	13	8
155	13	5
156	13	1
157	13	1
158	13	2
159	13	3
160	13	1
151	15	4
152	15	1
153	15	1
154	15	8
155	15	5
156	15	1
157	15	1
158	15	8
159	15	5
160	15	1
151	16	2
152	16	1
153	16	1
154	16	8
155	16	1
156	16	2
157	16	1
158	16	2
159	16	1
160	16	1
151	30	4
152	30	1
153	30	1
154	30	5
155	30	5
156	30	1
157	30	5
158	30	2
159	30	3
160	30	1
151	18	4
152	18	1
153	18	1
154	18	5
155	18	1
156	18	2
157	18	2
158	18	7
159	18	2
160	18	1
151	19	4
152	19	1
153	19	1
154	19	5
155	19	3
156	19	1
157	19	3
158	19	6
159	19	3
160	19	8
151	21	4
152	21	1
153	21	1
154	21	8
155	21	5
156	21	1
157	21	1
158	21	5
159	21	3
160	21	1
151	20	4
152	20	1
153	20	1
154	20	8
155	20	3
156	20	8
157	20	1
158	20	7
159	20	3
160	20	1
151	17	4
152	17	1
153	17	1
154	17	6
155	17	1
156	17	1
157	17	1
158	17	2
159	17	3
160	17	1
151	31	4
152	31	1
153	31	1
154	31	5
155	31	3
156	31	1
157	31	1
158	31	7
159	31	5
160	31	1
151	25	4
152	25	1
153	25	1
154	25	8
155	25	3
156	25	1
157	25	1
158	25	2
159	25	3
160	25	1
151	32	4
152	32	1
153	32	1
154	32	8
155	32	3
156	32	1
157	32	1
158	32	7
159	32	3
160	32	1
161	1	1
162	1	3
163	1	1
164	1	1
165	1	3
166	1	1
167	1	3
168	1	1
169	1	4
170	1	1
161	2	8
162	2	8
163	2	8
164	2	8
165	2	2
166	2	1
167	2	1
168	2	8
169	2	8
170	2	1
161	3	1
162	3	8
163	3	3
164	3	5
165	3	7
166	3	1
167	3	1
168	3	5
169	3	8
170	3	1
161	4	5
162	4	5
163	4	5
164	4	5
165	4	2
166	4	1
167	4	1
168	4	5
169	4	1
170	4	1
161	5	5
162	5	5
163	5	5
164	5	5
165	5	2
166	5	1
167	5	1
168	5	5
169	5	5
170	5	1
161	7	5
162	7	5
163	7	5
164	7	5
165	7	2
166	7	1
167	7	1
168	7	5
169	7	5
170	7	1
161	6	5
162	6	5
163	6	5
164	6	5
165	6	8
166	6	1
167	6	1
168	6	5
169	6	8
170	6	1
161	8	5
162	8	5
163	8	5
164	8	5
165	8	2
166	8	1
167	8	1
168	8	5
169	8	8
170	8	1
161	9	5
162	9	5
163	9	5
164	9	5
165	9	2
166	9	1
167	9	1
168	9	5
169	9	8
170	9	1
161	10	1
162	10	1
163	10	2
164	10	8
165	10	2
166	10	1
167	10	1
168	10	8
169	10	8
170	10	2
161	12	8
162	12	8
163	12	8
164	12	8
165	12	6
166	12	1
167	12	1
168	12	8
169	12	8
170	12	1
161	11	8
162	11	8
163	11	5
164	11	5
165	11	2
166	11	1
167	11	1
168	11	8
169	11	8
170	11	1
161	13	8
162	13	5
163	13	5
164	13	5
165	13	2
166	13	1
167	13	1
168	13	5
169	13	8
170	13	1
161	14	5
162	14	8
163	14	5
164	14	5
165	14	2
166	14	1
167	14	1
168	14	5
169	14	8
170	14	1
161	15	5
162	15	5
163	15	5
164	15	5
165	15	7
166	15	1
167	15	1
168	15	5
169	15	8
170	15	1
161	16	8
162	16	1
163	16	1
164	16	8
165	16	3
166	16	2
167	16	1
168	16	8
169	16	8
170	16	1
161	18	5
162	18	5
163	18	5
164	18	5
165	18	3
166	18	2
167	18	2
168	18	2
169	18	5
170	18	2
161	19	3
162	19	5
163	19	3
164	19	5
165	19	6
166	19	1
167	19	1
168	19	5
169	19	5
170	19	1
161	17	5
162	17	5
163	17	5
164	17	5
165	17	7
166	17	1
167	17	1
168	17	5
169	17	6
170	17	1
161	20	5
162	20	8
163	20	5
164	20	5
165	20	2
166	20	1
167	20	1
168	20	5
169	20	8
170	20	1
161	22	5
162	22	5
163	22	3
164	22	5
165	22	6
166	22	1
167	22	1
168	22	5
169	22	5
170	22	1
161	21	5
162	21	5
163	21	5
164	21	5
165	21	2
166	21	1
167	21	1
168	21	5
169	21	5
170	21	1
161	28	5
162	28	6
163	28	5
164	28	5
165	28	2
166	28	1
167	28	1
168	28	5
169	28	8
170	28	1
161	31	5
162	31	5
163	31	5
164	31	5
165	31	2
166	31	1
167	31	1
168	31	5
169	31	5
170	31	1
161	25	5
162	25	8
163	25	5
164	25	5
165	25	2
166	25	1
167	25	1
168	25	5
169	25	8
170	25	1
171	1	8
172	1	8
173	1	1
174	1	1
175	1	2
176	1	1
177	1	2
178	1	5
179	1	1
180	1	1
171	2	1
172	2	8
173	2	1
174	2	2
175	2	1
176	2	8
177	2	8
178	2	8
179	2	1
180	2	2
171	3	8
172	3	8
173	3	5
174	3	2
175	3	1
176	3	2
177	3	8
178	3	8
179	3	1
180	3	2
171	5	5
172	5	5
173	5	1
174	5	2
175	5	1
176	5	5
177	5	5
178	5	5
179	5	1
180	5	2
171	4	2
172	4	1
173	4	1
174	4	6
175	4	1
176	4	5
177	4	8
178	4	8
179	4	1
180	4	7
171	6	2
172	6	5
173	6	1
174	6	6
175	6	1
176	6	5
177	6	5
178	6	8
179	6	1
180	6	2
171	7	7
172	7	8
173	7	1
174	7	2
175	7	1
176	7	8
177	7	8
178	7	5
179	7	1
180	7	6
171	8	6
172	8	8
173	8	1
174	8	2
175	8	1
176	8	5
177	8	8
178	8	8
179	8	1
180	8	6
171	11	8
172	11	8
173	11	1
174	11	2
175	11	1
176	11	5
177	11	8
178	11	8
179	11	1
180	11	2
171	9	2
172	9	8
173	9	1
174	9	2
175	9	1
176	9	5
177	9	8
178	9	8
179	9	1
180	9	3
171	26	2
172	26	8
173	26	1
174	26	2
175	26	1
176	26	8
177	26	8
178	26	8
179	26	1
180	26	2
171	10	2
172	10	8
173	10	6
174	10	2
175	10	1
176	10	8
177	10	7
178	10	8
179	10	2
180	10	2
171	12	2
172	12	8
173	12	1
174	12	1
175	12	1
176	12	8
177	12	8
178	12	8
179	12	1
180	12	2
171	13	2
172	13	8
173	13	1
174	13	6
175	13	1
176	13	8
177	13	8
178	13	8
179	13	1
180	13	2
171	14	2
172	14	8
173	14	1
174	14	2
175	14	1
176	14	5
177	14	8
178	14	8
179	14	1
180	14	7
171	15	8
172	15	5
173	15	1
174	15	6
175	15	1
176	15	5
177	15	5
178	15	5
179	15	1
180	15	6
171	16	2
172	16	8
173	16	5
174	16	2
175	16	1
176	16	2
177	16	1
178	16	8
179	16	1
180	16	2
171	19	2
172	19	5
173	19	1
174	19	3
175	19	1
176	19	3
177	19	5
178	19	5
179	19	1
180	19	2
171	18	2
172	18	5
173	18	2
174	18	2
175	18	2
176	18	2
177	18	5
178	18	5
179	18	1
180	18	2
171	21	5
172	21	8
173	21	5
174	21	1
175	21	1
176	21	5
177	21	8
178	21	5
179	21	1
180	21	2
171	20	8
172	20	8
173	20	1
174	20	2
175	20	1
176	20	5
177	20	8
178	20	8
179	20	1
180	20	2
171	28	7
172	28	8
173	28	1
174	28	6
175	28	1
176	28	5
177	28	6
178	28	8
179	28	1
180	28	2
171	29	6
172	29	8
173	29	1
174	29	6
175	29	1
176	29	8
177	29	8
178	29	8
179	29	1
180	29	6
171	25	2
172	25	8
173	25	5
174	25	1
175	25	1
176	25	5
177	25	8
178	25	8
179	25	1
180	25	2
171	31	2
172	31	5
173	31	1
174	31	6
175	31	1
176	31	5
177	31	5
178	31	5
179	31	1
180	31	1
181	1	1
182	1	1
183	1	2
184	1	1
185	1	1
186	1	2
187	1	1
188	1	2
189	1	1
190	1	1
181	2	2
182	2	1
183	2	1
184	2	1
185	2	1
186	2	2
187	2	1
188	2	8
189	2	1
190	2	1
181	17	2
182	17	1
183	17	2
184	17	1
185	17	1
186	17	2
187	17	1
188	17	4
189	17	1
190	17	1
181	4	1
182	4	1
183	4	1
184	4	1
185	4	1
186	4	3
187	4	4
188	4	2
189	4	1
190	4	1
181	3	1
182	3	1
183	3	1
184	3	1
185	3	1
186	3	2
187	3	1
188	3	4
189	3	1
190	3	1
181	5	7
182	5	1
183	5	6
184	5	1
185	5	1
186	5	2
187	5	4
188	5	2
189	5	1
190	5	1
181	6	8
182	6	1
183	6	1
184	6	1
185	6	1
186	6	1
187	6	4
188	6	8
189	6	1
190	6	1
181	7	2
182	7	1
183	7	2
184	7	1
185	7	1
186	7	2
187	7	4
188	7	2
189	7	1
190	7	1
181	8	2
182	8	1
183	8	1
184	8	1
185	8	1
186	8	2
187	8	4
188	8	2
189	8	1
190	8	1
181	11	2
182	11	1
183	11	2
184	11	1
185	11	1
186	11	2
187	11	1
188	11	5
189	11	1
190	11	1
181	26	2
182	26	1
183	26	1
184	26	1
185	26	1
186	26	2
187	26	2
188	26	2
189	26	1
190	26	1
181	9	2
182	9	1
183	9	3
184	9	1
185	9	1
186	9	2
187	9	4
188	9	2
189	9	1
190	9	1
181	10	2
182	10	1
183	10	2
184	10	1
185	10	2
186	10	2
187	10	2
188	10	2
189	10	2
190	10	1
181	12	1
182	12	1
183	12	1
184	12	1
185	12	1
186	12	1
187	12	8
188	12	8
189	12	1
190	12	1
181	13	2
182	13	1
183	13	2
184	13	1
185	13	1
186	13	2
187	13	4
188	13	2
189	13	1
190	13	1
181	14	7
182	14	1
183	14	1
184	14	1
185	14	1
186	14	1
187	14	4
188	14	2
189	14	1
190	14	1
181	15	1
