item	annotator	rating
91	21	1
92	21	1
93	21	1
94	21	1
95	21	3
96	21	1
97	21	1
98	21	1
99	21	3
100	21	1
91	10	1
92	10	1
93	10	1
94	10	1
95	10	3
96	10	1
97	10	1
98	10	1
99	10	8
100	10	1
91	16	1
92	16	1
93	16	1
94	16	1
95	16	3
96	16	1
97	16	1
98	16	1
99	16	8
100	16	1
91	13	1
92	13	1
93	13	1
94	13	1
95	13	3
96	13	1
97	13	1
98	13	1
99	13	8
100	13	1
91	12	1
92	12	1
93	12	1
94	12	1
95	12	3
96	12	1
97	12	1
98	12	1
99	12	8
100	12	1
91	11	1
92	11	1
93	11	1
94	11	1
95	11	3
96	11	1
97	11	1
98	11	1
99	11	3
100	11	1
91	14	1
92	14	1
93	14	1
94	14	1
95	14	3
96	14	1
97	14	1
98	14	1
99	14	8
100	14	1
91	18	1
92	18	1
93	18	1
94	18	1
95	18	3
96	18	1
97	18	1
98	18	1
99	18	8
100	18	1
91	19	1
92	19	1
93	19	1
94	19	1
95	19	3
96	19	1
97	19	1
98	19	1
99	19	3
100	19	1
91	20	1
92	20	1
93	20	1
94	20	1
95	20	3
96	20	3
97	20	1
98	20	1
99	20	8
100	20	1
91	15	1
92	15	1
93	15	1
94	15	1
95	15	3
96	15	1
97	15	1
98	15	1
99	15	8
100	15	1
91	23	1
92	23	1
93	23	1
94	23	1
95	23	3
96	23	1
97	23	1
98	23	1
99	23	8
100	23	1
91	22	1
92	22	1
93	22	1
94	22	1
95	22	3
96	22	1
97	22	1
98	22	1
99	22	3
100	22	1
91	24	1
92	24	1
93	24	1
94	24	1
95	24	3
96	24	3
97	24	1
98	24	1
99	24	1
100	24	1
91	25	1
92	25	1
93	25	1
94	25	1
95	25	3
96	25	1
97	25	1
98	25	1
99	25	8
100	25	1
91	27	1
92	27	1
93	27	1
94	27	1
95	27	3
96	27	1
97	27	1
98	27	1
99	27	3
100	27	1
91	31	1
92	31	1
93	31	1
94	31	1
95	31	3
96	31	1
97	31	1
98	31	1
99	31	8
100	31	1
101	2	1
102	2	1
103	2	3
104	2	3
105	2	2
106	2	1
107	2	1
108	2	2
109	2	1
110	2	3
101	1	1
102	1	1
103	1	3
104	1	3
105	1	2
106	1	1
107	1	1
108	1	2
109	1	1
110	1	3
101	6	1
102	6	1
103	6	8
104	6	8
105	6	2
106	6	3
107	6	1
108	6	8
109	6	1
110	6	3
101	4	1
102	4	1
103	4	3
104	4	3
105	4	1
106	4	1
107	4	1
108	4	2
109	4	1
110	4	1
101	5	1
102	5	1
103	5	3
104	5	3
105	5	2
106	5	1
107	5	1
108	5	2
109	5	1
110	5	1
101	3	1
102	3	1
103	3	8
104	3	8
105	3	2
106	3	1
107	3	1
108	3	2
109	3	1
110	3	1
101	8	1
102	8	1
103	8	8
104	8	8
105	8	2
106	8	1
107	8	1
108	8	2
109	8	1
110	8	1
101	17	1
102	17	1
103	17	3
104	17	3
105	17	1
106	17	1
107	17	1
108	17	2
109	17	1
110	17	3
101	27	1
102	27	1
103	27	3
104	27	3
105	27	2
106	27	1
107	27	1
108	27	2
109	27	1
110	27	1
101	19	1
102	19	1
103	19	3
104	19	3
105	19	1
106	19	1
107	19	1
108	19	2
109	19	1
110	19	3
101	9	1
102	9	1
103	9	8
104	9	8
105	9	2
106	9	1
107	9	1
108	9	2
109	9	1
110	9	1
101	10	1
102	10	1
103	10	8
104	10	8
105	10	2
106	10	1
107	10	1
108	10	2
109	10	1
110	10	1
101	21	1
102	21	1
103	21	3
104	21	3
105	21	2
106	21	1
107	21	1
108	21	2
109	21	1
110	21	3
101	13	1
102	13	1
103	13	8
104	13	8
105	13	2
106	13	1
107	13	1
108	13	2
109	13	1
110	13	1
101	16	1
102	16	1
103	16	8
104	16	8
105	16	2
106	16	1
107	16	1
108	16	2
109	16	1
110	16	1
101	12	1
102	12	1
103	12	8
104	12	8
105	12	2
106	12	3
107	12	1
108	12	2
109	12	1
110	12	1
101	11	1
102	11	1
103	11	3
104	11	3
105	11	1
106	11	1
107	11	1
108	11	2
109	11	1
110	11	1
101	14	1
102	14	1
103	14	8
104	14	8
105	14	1
106	14	1
107	14	1
108	14	2
109	14	1
110	14	3
101	20	1
102	20	1
103	20	8
104	20	8
105	20	2
106	20	1
107	20	1
108	20	2
109	20	1
110	20	3
101	15	1
102	15	1
103	15	8
104	15	8
105	15	2
106	15	1
107	15	1
108	15	2
109	15	1
110	15	1
101	22	1
102	22	1
103	22	3
104	22	3
105	22	1
106	22	1
107	22	1
108	22	2
109	22	1
110	22	3
101	7	1
102	7	1
103	7	8
104	7	8
105	7	2
106	7	1
107	7	1
108	7	2
109	7	1
110	7	1
101	23	1
102	23	1
103	23	3
104	23	3
105	23	2
106	23	1
107	23	1
108	23	2
109	23	1
110	23	3
101	24	1
102	24	1
103	24	1
104	24	1
105	24	1
106	24	1
107	24	1
108	24	2
109	24	1
110	24	3
101	25	1
102	25	1
103	25	8
104	25	8
105	25	1
106	25	1
107	25	1
108	25	2
109	25	1
110	25	1
111	2	3
112	2	1
113	2	2
114	2	3
115	2	3
116	2	1
117	2	3
118	2	3
119	2	1
120	2	1
111	4	3
112	4	1
113	4	2
114	4	3
115	4	1
116	4	1
117	4	3
118	4	3
119	4	1
120	4	4
111	3	3
112	3	1
113	3	2
114	3	8
115	3	1
116	3	1
117	3	3
118	3	1
119	3	1
120	3	4
111	1	3
112	1	1
113	1	2
114	1	3
115	1	3
116	1	1
117	1	3
118	1	1
119	1	1
120	1	1
111	5	3
112	5	1
113	5	2
114	5	3
115	5	1
116	5	1
117	5	3
118	5	1
119	5	1
120	5	4
111	6	3
112	6	1
113	6	1
114	6	8
115	6	3
116	6	1
117	6	3
118	6	3
119	6	1
120	6	1
111	8	3
112	8	1
113	8	2
114	8	8
115	8	1
116	8	1
117	8	1
118	8	1
119	8	1
120	8	4
111	17	3
112	17	1
113	17	2
114	17	3
115	17	1
116	17	1
117	17	3
118	17	1
119	17	1
120	17	1
111	34	3
112	34	1
113	34	2
114	34	8
115	34	1
116	34	1
117	34	8
118	34	1
119	34	1
120	34	4
111	10	3
112	10	1
113	10	2
114	10	8
115	10	1
116	10	1
117	10	1
118	10	1
119	10	1
120	10	1
111	12	3
112	12	1
113	12	2
114	12	8
115	12	1
116	12	1
117	12	2
118	12	1
119	12	1
120	12	4
111	7	3
112	7	1
113	7	2
114	7	8
115	7	1
116	7	1
117	7	1
118	7	1
119	7	1
120	7	1
111	13	3
112	13	1
113	13	2
114	13	8
115	13	1
116	13	1
117	13	1
118	13	1
119	13	1
120	13	1
111	21	3
112	21	1
113	21	2
114	21	3
115	21	3
116	21	1
117	21	3
118	21	1
119	21	1
120	21	1
111	16	3
112	16	1
113	16	2
114	16	8
115	16	8
116	16	1
117	16	1
118	16	1
119	16	1
120	16	1
111	14	3
112	14	1
113	14	2
114	14	8
115	14	1
116	14	1
117	14	3
118	14	1
119	14	1
120	14	4
111	11	3
112	11	1
113	11	2
114	11	3
115	11	1
116	11	1
117	11	3
118	11	1
119	11	1
120	11	1
111	20	3
112	20	1
113	20	2
114	20	8
115	20	1
116	20	1
117	20	3
118	20	1
119	20	1
120	20	1
111	18	3
112	18	1
113	18	2
114	18	8
115	18	1
116	18	1
117	18	2
118	18	1
119	18	1
120	18	4
111	9	3
112	9	1
113	9	2
114	9	8
115	9	1
116	9	1
117	9	3
118	9	1
119	9	1
120	9	1
111	27	3
112	27	1
113	27	1
114	27	3
115	27	1
116	27	1
117	27	3
118	27	1
119	27	1
120	27	1
111	23	3
112	23	1
113	23	2
114	23	8
115	23	1
116	23	1
117	23	1
118	23	1
119	23	1
120	23	4
111	15	3
112	15	1
113	15	2
114	15	8
115	15	1
116	15	1
117	15	1
118	15	1
119	15	1
120	15	4
111	22	3
112	22	1
113	22	2
114	22	3
115	22	1
116	22	1
117	22	2
118	22	1
119	22	1
120	22	1
111	25	3
112	25	1
113	25	2
114	25	1
115	25	1
116	25	1
117	25	1
118	25	1
119	25	1
120	25	1
121	1	1
122	1	1
123	1	1
124	1	3
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	4	1
122	4	1
123	4	1
124	4	1
125	4	1
126	4	1
127	4	1
128	4	1
129	4	3
130	4	1
121	2	1
122	2	1
123	2	1
124	2	3
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	6	1
122	6	1
123	6	3
124	6	3
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	5	1
122	5	1
123	5	1
124	5	3
125	5	1
126	5	1
127	5	1
128	5	1
129	5	3
130	5	1
121	8	1
122	8	1
123	8	2
124	8	3
125	8	1
126	8	1
127	8	1
128	8	1
129	8	8
130	8	1
121	17	1
122	17	1
123	17	2
124	17	3
125	17	1
126	17	1
127	17	1
128	17	1
129	17	3
130	17	1
121	11	1
122	11	1
123	11	1
124	11	3
125	11	1
126	11	1
127	11	1
128	11	1
129	11	1
130	11	1
121	21	1
122	21	1
123	21	3
124	21	3
125	21	1
126	21	1
127	21	1
128	21	1
129	21	3
130	21	1
121	13	1
122	13	1
123	13	1
124	13	3
125	13	1
126	13	1
127	13	1
128	13	1
129	13	8
130	13	1
121	12	1
122	12	1
123	12	8
124	12	3
125	12	1
126	12	1
127	12	1
128	12	1
129	12	3
130	12	1
121	16	1
122	16	1
123	16	1
124	16	3
125	16	1
126	16	1
127	16	1
128	16	1
129	16	3
130	16	1
121	15	1
122	15	1
123	15	3
124	15	8
125	15	1
126	15	1
127	15	1
128	15	1
129	15	3
130	15	1
121	10	1
122	10	1
123	10	1
124	10	3
125	10	1
126	10	1
127	10	1
128	10	1
129	10	4
130	10	1
121	14	1
122	14	1
123	14	1
124	14	3
125	14	1
126	14	1
127	14	1
128	14	1
129	14	3
130	14	1
121	18	1
122	18	1
123	18	3
124	18	3
125	18	1
126	18	1
127	18	1
128	18	1
129	18	8
130	18	1
121	19	1
122	19	1
123	19	3
124	19	3
125	19	1
126	19	1
127	19	1
128	19	1
129	19	3
130	19	1
121	20	1
122	20	1
123	20	1
124	20	3
125	20	1
126	20	1
127	20	1
128	20	1
129	20	3
130	20	1
121	7	1
122	7	1
123	7	3
124	7	3
125	7	1
126	7	1
127	7	1
128	7	1
129	7	3
130	7	1
121	28	1
122	28	1
123	28	1
124	28	3
125	28	1
126	28	1
127	28	1
128	28	1
129	28	3
130	28	1
121	23	1
122	23	1
123	23	1
124	23	3
125	23	1
126	23	1
127	23	1
128	23	1
129	23	3
130	23	1
121	3	1
122	3	1
123	3	3
124	3	3
125	3	1
126	3	1
127	3	1
128	3	1
129	3	3
130	3	1
121	24	1
122	24	1
123	24	3
124	24	3
125	24	1
126	24	1
127	24	1
128	24	1
129	24	3
130	24	1
121	25	1
122	25	1
123	25	1
124	25	3
125	25	1
126	25	1
127	25	1
128	25	1
129	25	3
130	25	1
121	30	1
122	30	1
123	30	1
124	30	3
125	30	1
126	30	1
127	30	1
128	30	1
129	30	4
130	30	1
131	2	1
132	2	1
133	2	8
134	2	4
135	2	4
136	2	1
137	2	1
138	2	1
139	2	1
140	2	3
131	4	1
132	4	1
133	4	2
134	4	1
135	4	1
136	4	1
137	4	1
138	4	1
139	4	3
140	4	3
131	1	1
132	1	3
133	1	1
134	1	1
135	1	1
136	1	1
137	1	1
138	1	1
139	1	1
140	1	8
131	5	1
132	5	1
133	5	8
134	5	1
135	5	1
136	5	1
137	5	1
138	5	1
139	5	1
140	5	8
131	6	1
132	6	3
133	6	8
134	6	1
135	6	1
136	6	1
137	6	1
138	6	3
139	6	1
140	6	3
131	8	1
132	8	1
133	8	8
134	8	1
135	8	1
136	8	1
137	8	1
138	8	1
139	8	1
140	8	8
131	21	1
132	21	3
133	21	2
134	21	4
135	21	1
136	21	1
137	21	1
138	21	1
139	21	1
140	21	3
131	12	1
132	12	1
133	12	8
134	12	1
135	12	1
136	12	1
137	12	3
138	12	1
139	12	1
140	12	8
131	13	1
132	13	1
133	13	8
134	13	4
135	13	4
136	13	1
137	13	1
138	13	1
139	13	1
140	13	8
131	11	1
132	11	3
133	11	1
134	11	1
135	11	1
136	11	1
137	11	1
138	11	1
139	11	1
140	11	1
131	17	1
132	17	1
133	17	1
134	17	1
135	17	1
136	17	1
137	17	3
138	17	1
139	17	1
140	17	2
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	1
137	10	1
138	10	1
139	10	1
140	10	1
131	18	1
132	18	1
133	18	8
134	18	1
135	18	1
136	18	1
137	18	1
138	18	1
139	18	1
140	18	1
131	16	1
132	16	1
133	16	1
134	16	1
135	16	1
136	16	1
137	16	1
138	16	1
139	16	1
140	16	1
131	19	1
132	19	3
133	19	8
134	19	1
135	19	1
136	19	1
137	19	3
138	19	1
139	19	1
140	19	3
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	1
138	20	1
139	20	3
140	20	2
131	14	1
132	14	1
133	14	8
134	14	1
135	14	1
136	14	1
137	14	1
138	14	1
139	14	1
140	14	8
131	7	1
132	7	3
133	7	8
134	7	1
135	7	1
136	7	1
137	7	3
138	7	1
139	7	1
140	7	3
131	23	1
132	23	3
133	23	2
134	23	1
135	23	1
136	23	1
137	23	1
138	23	3
139	23	1
140	23	1
131	15	1
132	15	1
133	15	1
134	15	1
135	15	1
136	15	1
137	15	1
138	15	1
139	15	1
140	15	1
131	24	3
132	24	3
133	24	3
134	24	3
135	24	3
136	24	1
137	24	3
138	24	3
139	24	3
140	24	3
131	25	1
132	25	1
133	25	1
134	25	1
135	25	1
136	25	1
137	25	1
138	25	1
139	25	1
140	25	1
131	35	2
132	35	3
133	35	3
134	35	4
135	35	4
136	35	3
137	35	1
138	35	3
139	35	1
140	35	2
131	3	1
132	3	1
133	3	8
134	3	1
135	3	1
136	3	1
137	3	1
138	3	1
139	3	1
140	3	3
131	32	1
132	32	1
133	32	1
134	32	4
135	32	1
136	32	1
137	32	1
138	32	1
139	32	1
140	32	1
141	1	2
142	1	1
143	1	1
144	1	1
145	1	3
146	1	1
147	1	1
148	1	1
149	1	1
150	1	1
141	2	2
142	2	1
143	2	1
144	2	1
145	2	3
146	2	1
147	2	1
148	2	1
149	2	1
150	2	3
141	4	2
142	4	1
143	4	1
144	4	1
145	4	3
146	4	1
147	4	1
148	4	1
149	4	1
150	4	1
141	5	3
142	5	1
143	5	1
144	5	1
145	5	3
146	5	1
147	5	1
148	5	1
149	5	1
150	5	1
141	6	2
142	6	1
143	6	1
144	6	3
145	6	3
146	6	1
147	6	1
148	6	1
149	6	1
150	6	3
141	7	2
142	7	1
143	7	1
144	7	1
145	7	3
146	7	1
147	7	1
148	7	1
149	7	1
150	7	3
141	8	2
142	8	1
143	8	1
144	8	1
145	8	3
146	8	1
147	8	1
148	8	1
149	8	1
150	8	1
141	10	2
142	10	1
143	10	1
144	10	1
145	10	3
146	10	1
147	10	1
148	10	1
149	10	1
150	10	1
141	11	2
142	11	1
143	11	1
144	11	1
145	11	3
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	13	2
142	13	1
143	13	1
144	13	1
145	13	3
146	13	1
147	13	1
148	13	1
149	13	1
150	13	1
141	19	2
142	19	1
143	19	1
144	19	1
145	19	3
146	19	1
147	19	1
148	19	1
149	19	1
150	19	3
141	16	3
142	16	1
143	16	1
144	16	1
145	16	3
146	16	1
147	16	1
148	16	1
149	16	1
150	16	1
141	12	2
142	12	1
143	12	1
144	12	3
145	12	3
146	12	1
147	12	1
148	12	1
149	12	1
150	12	1
141	17	2
142	17	1
143	17	1
144	17	1
145	17	3
146	17	1
147	17	1
148	17	1
149	17	1
150	17	3
141	20	2
142	20	1
143	20	1
144	20	1
145	20	3
146	20	1
147	20	1
148	20	1
149	20	1
150	20	1
141	18	2
142	18	1
143	18	1
144	18	1
145	18	3
146	18	1
147	18	1
148	18	1
149	18	1
150	18	3
141	14	2
142	14	1
143	14	1
144	14	1
145	14	3
146	14	1
147	14	1
148	14	1
149	14	1
150	14	1
141	21	2
142	21	1
143	21	1
144	21	1
145	21	3
146	21	1
147	21	1
148	21	1
149	21	1
150	21	1
141	29	2
142	29	1
143	29	1
144	29	1
145	29	3
146	29	1
147	29	1
148	29	1
149	29	1
150	29	3
141	15	2
142	15	1
143	15	1
144	15	1
145	15	3
146	15	1
147	15	1
148	15	1
149	15	1
150	15	3
141	23	2
142	23	1
143	23	1
144	23	1
145	23	3
146	23	1
147	23	1
148	23	1
149	23	1
150	23	3
141	25	2
142	25	1
143	25	1
144	25	1
145	25	1
146	25	1
147	25	1
148	25	1
149	25	1
150	25	1
141	27	2
142	27	1
143	27	1
144	27	1
145	27	3
146	27	1
147	27	1
148	27	1
149	27	1
150	27	3
141	30	1
142	30	1
143	30	1
144	30	3
145	30	3
146	30	1
147	30	1
148	30	1
149	30	1
150	30	3
141	31	2
142	31	1
143	31	1
144	31	1
145	31	3
146	31	1
147	31	1
148	31	1
149	31	1
150	31	1
151	2	1
152	2	1
153	2	1
154	2	1
155	2	1
156	2	1
157	2	1
158	2	1
159	2	1
160	2	3
151	6	1
152	6	1
153	6	1
154	6	1
155	6	1
156	6	1
157	6	1
158	6	1
159	6	2
160	6	2
151	1	1
152	1	1
153	1	1
154	1	1
155	1	1
156	1	1
157	1	1
158	1	1
159	1	1
160	1	1
151	4	1
152	4	1
153	4	1
154	4	2
155	4	1
156	4	1
157	4	1
158	4	1
159	4	3
160	4	3
151	5	1
152	5	1
153	5	1
154	5	1
155	5	1
156	5	1
157	5	1
158	5	1
159	5	3
160	5	1
151	8	1
152	8	1
153	8	1
154	8	1
155	8	1
156	8	1
157	8	1
158	8	1
159	8	2
160	8	1
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	1
159	17	3
160	17	3
151	21	1
152	21	1
153	21	1
154	21	2
155	21	1
156	21	1
157	21	1
158	21	1
159	21	3
160	21	1
151	12	1
152	12	1
153	12	1
154	12	1
155	12	1
156	12	1
157	12	1
158	12	8
159	12	8
160	12	1
151	13	1
152	13	1
153	13	1
154	13	1
155	13	1
156	13	1
157	13	1
158	13	1
159	13	8
160	13	3
151	16	1
152	16	1
153	16	1
154	16	1
155	16	1
156	16	1
157	16	1
158	16	1
159	16	1
160	16	3
151	10	1
152	10	1
153	10	1
154	10	1
155	10	1
156	10	1
157	10	1
158	10	1
159	10	3
160	10	1
151	14	1
152	14	1
153	14	1
154	14	1
155	14	1
156	14	1
157	14	1
158	14	3
159	14	3
160	14	3
151	11	1
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	1
159	11	3
160	11	1
151	18	1
152	18	1
153	18	1
154	18	1
155	18	1
156	18	1
157	18	1
158	18	1
159	18	3
160	18	3
151	19	1
152	19	1
153	19	3
154	19	1
155	19	1
156	19	1
157	19	1
158	19	1
159	19	3
160	19	1
151	20	1
152	20	1
153	20	1
154	20	1
155	20	1
156	20	1
157	20	1
158	20	1
159	20	3
160	20	3
151	22	1
152	22	1
153	22	1
154	22	1
155	22	1
156	22	1
157	22	1
158	22	1
159	22	3
160	22	3
151	7	1
152	7	1
153	7	1
154	7	1
155	7	1
156	7	1
157	7	1
158	7	1
159	7	3
160	7	3
151	23	1
152	23	1
153	23	1
154	23	1
155	23	1
156	23	1
157	23	1
158	23	1
159	23	3
160	23	3
151	15	1
152	15	1
153	15	1
154	15	1
155	15	1
156	15	1
157	15	1
158	15	1
159	15	3
160	15	3
151	24	1
152	24	1
153	24	1
154	24	1
155	24	1
156	24	1
157	24	1
158	24	1
159	24	1
160	24	1
151	25	1
152	25	1
153	25	1
154	25	1
155	25	1
156	25	1
157	25	1
158	25	1
159	25	1
160	25	1
151	27	1
152	27	1
153	27	1
154	27	1
155	27	1
156	27	1
157	27	1
158	27	1
159	27	3
160	27	1
151	36	1
152	36	1
153	36	1
154	36	1
155	36	1
156	36	1
157	36	1
158	36	1
159	36	3
160	36	3
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	3
167	1	1
168	1	1
169	1	3
170	1	1
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	3
167	3	1
168	3	1
169	3	8
170	3	1
161	2	1
162	2	1
163	2	1
164	2	1
165	2	4
166	2	3
167	2	1
168	2	1
169	2	3
170	2	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	3
167	4	1
168	4	1
169	4	3
170	4	1
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	3
167	5	1
168	5	1
169	5	3
170	5	1
161	6	1
162	6	1
163	6	1
164	6	1
165	6	1
166	6	3
167	6	1
168	6	1
169	6	8
170	6	1
161	8	1
162	8	1
163	8	1
164	8	1
165	8	1
166	8	3
167	8	1
168	8	1
169	8	8
170	8	1
161	17	1
162	17	1
163	17	1
164	17	1
165	17	1
166	17	3
167	17	1
168	17	1
169	17	3
170	17	1
161	13	1
162	13	1
163	13	1
164	13	1
165	13	4
166	13	3
167	13	1
168	13	1
169	13	8
170	13	1
161	7	1
162	7	1
163	7	1
164	7	1
165	7	1
166	7	3
167	7	1
168	7	1
169	7	8
170	7	1
161	16	1
162	16	1
163	16	1
164	16	1
165	16	1
166	16	3
167	16	1
168	16	1
169	16	8
170	16	1
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	3
167	12	1
168	12	1
169	12	8
170	12	1
161	10	1
162	10	1
163	10	1
164	10	1
165	10	1
166	10	3
167	10	1
168	10	1
169	10	8
170	10	1
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	3
167	11	1
168	11	1
169	11	3
170	11	1
161	14	1
162	14	1
163	14	1
164	14	1
165	14	1
166	14	3
167	14	1
168	14	1
169	14	8
170	14	1
161	9	1
162	9	1
163	9	1
164	9	1
165	9	1
166	9	3
167	9	1
168	9	1
169	9	8
170	9	1
161	18	1
162	18	1
163	18	1
164	18	1
165	18	1
166	18	3
167	18	1
168	18	1
169	18	8
170	18	1
161	19	1
162	19	1
163	19	1
164	19	1
165	19	1
166	19	3
167	19	1
168	19	1
169	19	3
170	19	1
161	20	1
162	20	1
163	20	1
164	20	1
165	20	1
166	20	3
167	20	1
168	20	1
169	20	8
170	20	1
161	21	1
162	21	1
163	21	1
164	21	1
165	21	4
166	21	3
167	21	1
168	21	1
169	21	3
170	21	1
161	27	1
162	27	1
163	27	1
164	27	1
165	27	1
166	27	3
167	27	1
168	27	1
169	27	3
170	27	1
161	15	1
162	15	1
163	15	1
164	15	1
165	15	1
166	15	3
167	15	1
168	15	1
169	15	8
170	15	1
161	23	1
162	23	1
163	23	1
164	23	1
165	23	1
166	23	3
167	23	1
168	23	1
169	23	8
170	23	1
161	32	1
162	32	1
163	32	1
164	32	1
165	32	4
166	32	1
167	32	1
168	32	1
169	32	8
170	32	1
161	25	1
162	25	1
163	25	1
164	25	1
165	25	1
166	25	3
167	25	1
168	25	1
169	25	8
170	25	1
171	1	1
172	1	1
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	3
171	6	4
172	6	4
173	6	1
174	6	1
175	6	1
176	6	1
177	6	1
178	6	1
179	6	1
180	6	8
171	2	1
172	2	4
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	1
179	2	1
180	2	3
171	4	1
172	4	1
173	4	1
174	4	1
175	4	1
176	4	1
177	4	1
178	4	1
179	4	1
180	4	3
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	1
179	5	1
180	5	3
171	8	1
172	8	1
173	8	1
174	8	1
175	8	1
176	8	1
177	8	1
178	8	1
179	8	1
180	8	8
171	10	1
172	10	1
173	10	1
174	10	1
175	10	1
176	10	1
177	10	1
178	10	1
179	10	1
180	10	8
171	21	1
172	21	4
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	1
179	21	1
180	21	3
171	11	1
172	11	4
173	11	1
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	3
171	13	1
172	13	4
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	8
171	16	1
172	16	1
173	16	1
174	16	1
175	16	1
176	16	1
177	16	1
178	16	1
179	16	1
180	16	8
171	12	1
172	12	1
173	12	1
174	12	1
175	12	1
176	12	1
177	12	1
178	12	1
179	12	1
180	12	8
171	17	1
172	17	4
173	17	1
174	17	1
175	17	1
176	17	1
177	17	1
178	17	1
179	17	1
180	17	3
171	15	4
172	15	1
173	15	1
174	15	1
175	15	1
176	15	1
177	15	1
178	15	1
179	15	1
180	15	8
171	18	1
172	18	1
173	18	1
174	18	1
175	18	1
176	18	1
177	18	1
178	18	1
179	18	1
180	18	8
171	19	1
172	19	4
173	19	1
174	19	1
175	19	1
176	19	1
177	19	1
178	19	1
179	19	1
180	19	3
171	20	1
172	20	1
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	1
179	20	1
180	20	8
171	14	1
172	14	1
173	14	1
174	14	1
175	14	1
176	14	1
177	14	1
178	14	1
179	14	1
180	14	8
171	27	1
172	27	4
173	27	1
174	27	1
175	27	1
176	27	1
177	27	1
178	27	1
179	27	1
180	27	3
171	28	1
172	28	1
173	28	1
174	28	1
175	28	1
176	28	1
177	28	1
178	28	1
179	28	1
180	28	8
171	7	1
172	7	4
173	7	1
174	7	1
175	7	1
176	7	1
177	7	1
178	7	1
179	7	1
180	7	8
171	23	1
172	23	1
173	23	1
174	23	1
175	23	1
176	23	1
177	23	1
178	23	1
179	23	1
180	23	8
171	24	1
172	24	1
173	24	1
174	24	1
175	24	1
176	24	1
177	24	1
178	24	1
179	24	1
180	24	1
171	25	1
172	25	4
173	25	1
174	25	1
175	25	1
176	25	1
177	25	1
178	25	1
179	25	1
180	25	8
171	31	1
172	31	4
173	31	1
174	31	1
175	31	1
176	31	1
177	31	1
178	31	1
179	31	1
180	31	3
181	27	3
182	27	1
183	27	1
184	27	8
185	27	2
186	27	1
187	27	1
188	27	1
189	27	1
190	27	1
181	2	1
182	2	1
183	2	3
184	2	8
185	2	2
186	2	1
187	2	1
188	2	1
189	2	1
190	2	1
181	4	1
182	4	1
183	4	1
184	4	8
185	4	2
186	4	1
187	4	1
188	4	1
189	4	1
190	4	1
181	1	1
182	1	1
183	1	1
184	1	5
185	1	2
186	1	1
187	1	1
188	1	1
189	1	1
190	1	1
181	5	1
182	5	1
183	5	1
184	5	8
185	5	2
186	5	1
187	5	1
188	5	1
189	5	1
190	5	1
181	6	1
182	6	1
183	6	3
184	6	5
185	6	2
186	6	1
187	6	1
188	6	1
189	6	1
190	6	1
181	8	1
182	8	1
183	8	1
184	8	8
185	8	2
186	8	1
187	8	1
188	8	1
189	8	5
190	8	1
181	17	1
182	17	1
183	17	1
184	17	8
185	17	2
186	17	1
187	17	1
188	17	1
189	17	1
190	17	1
181	9	1
182	9	1
183	9	1
184	9	8
185	9	2
186	9	1
187	9	1
188	9	1
189	9	1
190	9	1
181	22	1
182	22	1
183	22	1
184	22	5
185	22	2
186	22	1
187	22	1
188	22	1
189	22	1
190	22	1
181	21	1
182	21	1
183	21	3
184	21	3
185	21	2
186	21	1
187	21	1
188	21	1
189	21	1
190	21	1
181	13	1
182	13	1
183	13	1
184	13	8
185	13	2
186	13	1
187	13	1
188	13	1
189	13	1
190	13	1
181	16	3
182	16	1
183	16	3
184	16	8
185	16	2
186	16	1
187	16	1
188	16	1
189	16	1
190	16	1
181	12	1
182	12	1
183	12	1
184	12	8
185	12	2
186	12	1
187	12	1
188	12	1
189	12	1
190	12	1
181	10	1
182	10	1
183	10	1
184	10	5
185	10	2
186	10	1
187	10	1
188	10	1
189	10	1
190	10	1
181	11	1
182	11	1
183	11	1
184	11	5
185	11	2
186	11	1
187	11	1
188	11	1
189	11	1
190	11	1
181	18	1
