item	annotator	rating
91	8	1
92	8	1
93	8	3
94	8	1
95	8	1
96	8	1
97	8	1
98	8	1
99	8	2
100	8	4
91	10	1
92	10	1
93	10	1
94	10	1
95	10	1
96	10	1
97	10	1
98	10	1
99	10	1
100	10	1
91	28	2
92	28	2
93	28	3
94	28	1
95	28	1
96	28	1
97	28	1
98	28	2
99	28	1
100	28	3
91	11	1
92	11	1
93	11	4
94	11	1
95	11	4
96	11	1
97	11	5
98	11	1
99	11	1
100	11	1
91	13	1
92	13	1
93	13	1
94	13	1
95	13	1
96	13	1
97	13	1
98	13	1
99	13	1
100	13	1
91	12	1
92	12	1
93	12	1
94	12	1
95	12	1
96	12	1
97	12	1
98	12	1
99	12	1
100	12	4
91	14	1
92	14	1
93	14	2
94	14	1
95	14	1
96	14	1
97	14	1
98	14	1
99	14	1
100	14	1
91	16	2
92	16	1
93	16	3
94	16	1
95	16	1
96	16	1
97	16	1
98	16	2
99	16	1
100	16	2
91	17	1
92	17	2
93	17	3
94	17	1
95	17	1
96	17	1
97	17	1
98	17	3
99	17	1
100	17	1
91	15	1
92	15	1
93	15	1
94	15	1
95	15	1
96	15	1
97	15	1
98	15	1
99	15	1
100	15	1
91	20	1
92	20	3
93	20	1
94	20	1
95	20	1
96	20	1
97	20	1
98	20	1
99	20	1
100	20	4
91	19	1
92	19	1
93	19	1
94	19	1
95	19	1
96	19	1
97	19	1
98	19	1
99	19	1
100	19	1
91	25	1
92	25	1
93	25	1
94	25	1
95	25	1
96	25	1
97	25	2
98	25	1
99	25	1
100	25	1
91	21	1
92	21	1
93	21	1
94	21	1
95	21	1
96	21	1
97	21	1
98	21	1
99	21	1
100	21	1
91	23	1
92	23	1
93	23	4
94	23	1
95	23	1
96	23	1
97	23	1
98	23	1
99	23	2
100	23	4
91	9	1
92	9	1
93	9	1
94	9	1
95	9	1
96	9	1
97	9	1
98	9	1
99	9	1
100	9	1
91	24	2
92	24	1
93	24	3
94	24	1
95	24	1
96	24	1
97	24	1
98	24	2
99	24	4
100	24	3
101	1	1
102	1	5
103	1	1
104	1	5
105	1	2
106	1	4
107	1	1
108	1	1
109	1	1
110	1	1
101	2	1
102	2	4
103	2	4
104	2	2
105	2	4
106	2	4
107	2	1
108	2	1
109	2	1
110	2	4
101	18	1
102	18	1
103	18	1
104	18	1
105	18	1
106	18	1
107	18	1
108	18	1
109	18	1
110	18	1
101	4	1
102	4	1
103	4	1
104	4	3
105	4	1
106	4	4
107	4	1
108	4	1
109	4	1
110	4	4
101	5	1
102	5	1
103	5	1
104	5	1
105	5	1
106	5	1
107	5	1
108	5	1
109	5	1
110	5	1
101	6	1
102	6	1
103	6	4
104	6	4
105	6	1
106	6	2
107	6	4
108	6	1
109	6	1
110	6	2
101	7	1
102	7	1
103	7	1
104	7	5
105	7	3
106	7	1
107	7	1
108	7	1
109	7	1
110	7	3
101	9	1
102	9	5
103	9	4
104	9	2
105	9	4
106	9	4
107	9	1
108	9	1
109	9	1
110	9	4
101	8	1
102	8	4
103	8	1
104	8	3
105	8	2
106	8	4
107	8	1
108	8	1
109	8	4
110	8	4
101	10	1
102	10	1
103	10	1
104	10	1
105	10	1
106	10	1
107	10	1
108	10	1
109	10	1
110	10	1
101	11	1
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	1
108	11	1
109	11	1
110	11	1
101	21	1
102	21	1
103	21	1
104	21	4
105	21	2
106	21	1
107	21	1
108	21	1
109	21	1
110	21	1
101	13	1
102	13	1
103	13	1
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
101	12	1
102	12	1
103	12	1
104	12	5
105	12	1
106	12	1
107	12	1
108	12	1
109	12	1
110	12	1
101	14	1
102	14	1
103	14	4
104	14	1
105	14	2
106	14	1
107	14	2
108	14	1
109	14	1
110	14	3
101	17	1
102	17	1
103	17	1
104	17	5
105	17	3
106	17	1
107	17	1
108	17	1
109	17	1
110	17	1
101	16	1
102	16	1
103	16	1
104	16	2
105	16	2
106	16	2
107	16	1
108	16	1
109	16	1
110	16	1
101	22	1
102	22	1
103	22	1
104	22	1
105	22	4
106	22	4
107	22	1
108	22	1
109	22	1
110	22	1
101	15	1
102	15	1
103	15	4
104	15	4
105	15	2
106	15	3
107	15	1
108	15	1
109	15	1
110	15	1
101	20	3
102	20	1
103	20	4
104	20	4
105	20	4
106	20	4
107	20	2
108	20	1
109	20	1
110	20	4
101	19	1
102	19	1
103	19	1
104	19	1
105	19	4
106	19	3
107	19	1
108	19	1
109	19	1
110	19	1
101	23	1
102	23	5
103	23	4
104	23	5
105	23	4
106	23	4
107	23	1
108	23	1
109	23	5
110	23	1
101	25	1
102	25	5
103	25	1
104	25	3
105	25	1
106	25	2
107	25	1
108	25	1
109	25	1
110	25	3
101	24	1
102	24	1
103	24	4
104	24	4
105	24	4
106	24	3
107	24	1
108	24	1
109	24	1
110	24	4
101	26	2
102	26	2
103	26	2
104	26	5
105	26	2
106	26	2
107	26	2
108	26	2
109	26	2
110	26	2
111	2	3
112	2	1
113	2	3
114	2	1
115	2	4
116	2	4
117	2	4
118	2	1
119	2	1
120	2	4
111	1	1
112	1	1
113	1	5
114	1	1
115	1	2
116	1	1
117	1	1
118	1	5
119	1	1
120	1	2
111	3	1
112	3	2
113	3	2
114	3	1
115	3	1
116	3	2
117	3	1
118	3	1
119	3	1
120	3	1
111	4	3
112	4	1
113	4	1
114	4	1
115	4	3
116	4	1
117	4	1
118	4	5
119	4	1
120	4	1
111	5	1
112	5	1
113	5	1
114	5	1
115	5	2
116	5	1
117	5	1
118	5	1
119	5	1
120	5	1
111	6	1
112	6	1
113	6	1
114	6	1
115	6	1
116	6	1
117	6	1
118	6	1
119	6	1
120	6	1
111	7	3
112	7	1
113	7	5
114	7	1
115	7	1
116	7	1
117	7	1
118	7	5
119	7	1
120	7	3
111	8	3
112	8	1
113	8	1
114	8	1
115	8	5
116	8	1
117	8	1
118	8	5
119	8	1
120	8	2
111	10	1
112	10	1
113	10	1
114	10	1
115	10	1
116	10	1
117	10	1
118	10	1
119	10	1
120	10	1
111	11	2
112	11	1
113	11	1
114	11	1
115	11	1
116	11	1
117	11	2
118	11	2
119	11	1
120	11	4
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	1
117	13	1
118	13	5
119	13	1
120	13	1
111	12	1
112	12	1
113	12	1
114	12	1
115	12	2
116	12	1
117	12	1
118	12	5
119	12	1
120	12	2
111	14	3
112	14	1
113	14	1
114	14	1
115	14	2
116	14	1
117	14	4
118	14	5
119	14	1
120	14	2
111	15	1
112	15	1
113	15	1
114	15	1
115	15	4
116	15	1
117	15	1
118	15	1
119	15	1
120	15	3
111	17	1
112	17	1
113	17	5
114	17	1
115	17	2
116	17	1
117	17	1
118	17	1
119	17	1
120	17	2
111	16	1
112	16	1
113	16	3
114	16	1
115	16	2
116	16	1
117	16	1
118	16	1
119	16	1
120	16	2
111	18	1
112	18	1
113	18	1
114	18	1
115	18	1
116	18	1
117	18	1
118	18	5
119	18	1
120	18	4
111	19	4
112	19	1
113	19	1
114	19	1
115	19	2
116	19	1
117	19	4
118	19	5
119	19	1
120	19	2
111	20	1
112	20	3
113	20	3
114	20	1
115	20	4
116	20	4
117	20	4
118	20	4
119	20	1
120	20	4
111	21	1
112	21	1
113	21	1
114	21	1
115	21	1
116	21	1
117	21	1
118	21	1
119	21	1
120	21	1
111	25	1
112	25	1
113	25	1
114	25	1
115	25	2
116	25	1
117	25	2
118	25	5
119	25	1
120	25	2
111	23	5
112	23	1
113	23	5
114	23	1
115	23	2
116	23	1
117	23	1
118	23	5
119	23	5
120	23	2
111	9	1
112	9	1
113	9	1
114	9	1
115	9	2
116	9	1
117	9	2
118	9	1
119	9	1
120	9	2
111	24	1
112	24	1
113	24	1
114	24	1
115	24	3
116	24	1
117	24	4
118	24	5
119	24	1
120	24	3
111	26	2
112	26	2
113	26	2
114	26	1
115	26	1
116	26	2
117	26	2
118	26	5
119	26	2
120	26	1
121	2	1
122	2	3
123	2	4
124	2	4
125	2	1
126	2	1
127	2	2
128	2	1
129	2	4
130	2	1
121	1	1
122	1	5
123	1	2
124	1	4
125	1	1
126	1	1
127	1	2
128	1	1
129	1	3
130	1	1
121	3	1
122	3	1
123	3	2
124	3	1
125	3	2
126	3	1
127	3	1
128	3	2
129	3	1
130	3	1
121	5	1
122	5	1
123	5	4
124	5	2
125	5	1
126	5	1
127	5	1
128	5	1
129	5	4
130	5	1
121	6	4
122	6	1
123	6	2
124	6	2
125	6	1
126	6	2
127	6	2
128	6	4
129	6	2
130	6	4
121	7	1
122	7	5
123	7	1
124	7	1
125	7	1
126	7	1
127	7	3
128	7	1
129	7	1
130	7	1
121	8	1
122	8	3
123	8	3
124	8	4
125	8	1
126	8	1
127	8	2
128	8	1
129	8	3
130	8	1
121	10	1
122	10	2
123	10	1
124	10	1
125	10	1
126	10	1
127	10	1
128	10	3
129	10	1
130	10	3
121	11	1
122	11	3
123	11	4
124	11	4
125	11	4
126	11	4
127	11	1
128	11	1
129	11	4
130	11	1
121	12	1
122	12	5
123	12	1
124	12	1
125	12	1
126	12	1
127	12	2
128	12	1
129	12	1
130	12	1
121	13	1
122	13	1
123	13	1
124	13	1
125	13	1
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	14	1
122	14	2
123	14	3
124	14	1
125	14	2
126	14	1
127	14	2
128	14	1
129	14	3
130	14	1
121	17	3
122	17	5
123	17	3
124	17	1
125	17	1
126	17	1
127	17	3
128	17	3
129	17	3
130	17	3
121	16	2
122	16	1
123	16	1
124	16	1
125	16	1
126	16	1
127	16	2
128	16	2
129	16	3
130	16	2
121	18	1
122	18	1
123	18	3
124	18	1
125	18	1
126	18	1
127	18	1
128	18	1
129	18	1
130	18	1
121	19	1
122	19	4
123	19	1
124	19	2
125	19	1
126	19	1
127	19	4
128	19	1
129	19	1
130	19	1
121	20	1
122	20	4
123	20	2
124	20	4
125	20	1
126	20	4
127	20	4
128	20	1
129	20	4
130	20	1
121	15	1
122	15	5
123	15	4
124	15	4
125	15	1
126	15	1
127	15	2
128	15	1
129	15	4
130	15	1
121	21	2
122	21	3
123	21	1
124	21	4
125	21	1
126	21	1
127	21	1
128	21	1
129	21	1
130	21	1
121	25	1
122	25	3
123	25	2
124	25	1
125	25	1
126	25	1
127	25	2
128	25	1
129	25	2
130	25	1
121	23	5
122	23	5
123	23	1
124	23	4
125	23	5
126	23	1
127	23	2
128	23	1
129	23	1
130	23	5
121	9	1
122	9	3
123	9	2
124	9	2
125	9	1
126	9	2
127	9	2
128	9	1
129	9	2
130	9	1
121	24	2
122	24	4
123	24	4
124	24	4
125	24	2
126	24	1
127	24	3
128	24	2
129	24	4
130	24	2
121	26	1
122	26	5
123	26	2
124	26	2
125	26	1
126	26	2
127	26	3
128	26	1
129	26	2
130	26	1
121	27	1
122	27	4
123	27	1
124	27	1
125	27	1
126	27	1
127	27	2
128	27	1
129	27	1
130	27	1
131	4	1
132	4	2
133	4	1
134	4	5
135	4	1
136	4	1
137	4	4
138	4	1
139	4	2
140	4	3
131	1	1
132	1	2
133	1	1
134	1	1
135	1	1
136	1	1
137	1	2
138	1	5
139	1	3
140	1	1
131	2	1
132	2	2
133	2	3
134	2	1
135	2	2
136	2	2
137	2	4
138	2	1
139	2	3
140	2	3
131	3	1
132	3	2
133	3	2
134	3	1
135	3	1
136	3	2
137	3	1
138	3	1
139	3	1
140	3	1
131	18	1
132	18	3
133	18	1
134	18	1
135	18	1
136	18	1
137	18	1
138	18	1
139	18	5
140	18	1
131	5	1
132	5	1
133	5	1
134	5	1
135	5	2
136	5	1
137	5	1
138	5	1
139	5	1
140	5	1
131	6	4
132	6	3
133	6	2
134	6	1
135	6	1
136	6	1
137	6	2
138	6	1
139	6	1
140	6	1
131	7	1
132	7	2
133	7	1
134	7	1
135	7	1
136	7	1
137	7	2
138	7	5
139	7	2
140	7	4
131	8	1
132	8	2
133	8	1
134	8	1
135	8	1
136	8	1
137	8	1
138	8	1
139	8	2
140	8	4
131	13	1
132	13	1
133	13	1
134	13	1
135	13	1
136	13	1
137	13	1
138	13	1
139	13	1
140	13	1
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	1
137	10	1
138	10	1
139	10	1
140	10	1
131	11	1
132	11	4
133	11	4
134	11	1
135	11	2
136	11	1
137	11	2
138	11	1
139	11	4
140	11	4
131	12	1
132	12	1
133	12	1
134	12	1
135	12	1
136	12	1
137	12	1
138	12	1
139	12	3
140	12	1
131	14	1
132	14	2
133	14	1
134	14	1
135	14	1
136	14	1
137	14	4
138	14	1
139	14	2
140	14	1
131	15	1
132	15	3
133	15	1
134	15	1
135	15	1
136	15	1
137	15	2
138	15	1
139	15	3
140	15	5
131	17	1
132	17	3
133	17	1
134	17	1
135	17	3
136	17	3
137	17	3
138	17	5
139	17	2
140	17	4
131	16	2
132	16	2
133	16	1
134	16	1
135	16	1
136	16	1
137	16	1
138	16	1
139	16	2
140	16	1
131	30	1
132	30	2
133	30	1
134	30	1
135	30	1
136	30	1
137	30	2
138	30	2
139	30	2
140	30	3
131	20	1
132	20	1
133	20	1
134	20	3
135	20	1
136	20	1
137	20	2
138	20	2
139	20	2
140	20	5
131	19	1
132	19	1
133	19	1
134	19	1
135	19	1
136	19	1
137	19	1
138	19	1
139	19	2
140	19	1
131	21	1
132	21	1
133	21	1
134	21	1
135	21	1
136	21	1
137	21	3
138	21	1
139	21	4
140	21	1
131	25	1
132	25	1
133	25	1
134	25	1
135	25	1
136	25	1
137	25	1
138	25	1
139	25	1
140	25	1
131	9	1
132	9	2
133	9	1
134	9	1
135	9	1
136	9	1
137	9	2
138	9	2
139	9	2
140	9	2
131	24	1
132	24	3
133	24	1
134	24	1
135	24	2
136	24	2
137	24	3
138	24	1
139	24	3
140	24	4
131	23	1
132	23	2
133	23	1
134	23	1
135	23	1
136	23	1
137	23	1
138	23	5
139	23	4
140	23	4
141	2	1
142	2	1
143	2	3
144	2	1
145	2	1
146	2	3
147	2	1
148	2	1
149	2	1
150	2	1
141	1	1
142	1	1
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	1
149	1	1
150	1	1
141	3	1
142	3	1
143	3	1
144	3	2
145	3	1
146	3	1
147	3	1
148	3	1
149	3	1
150	3	2
141	18	1
142	18	1
143	18	1
144	18	1
145	18	1
146	18	1
147	18	1
148	18	1
149	18	1
150	18	1
141	5	1
142	5	2
143	5	1
144	5	1
145	5	1
146	5	1
147	5	1
148	5	1
149	5	1
150	5	1
141	6	1
142	6	1
143	6	1
144	6	1
145	6	4
146	6	1
147	6	1
148	6	1
149	6	1
150	6	1
141	7	1
142	7	1
143	7	1
144	7	1
145	7	2
146	7	1
147	7	1
148	7	1
149	7	1
150	7	1
141	13	1
142	13	1
143	13	1
144	13	1
145	13	1
146	13	1
147	13	1
148	13	1
149	13	1
150	13	1
141	10	1
142	10	1
143	10	1
144	10	1
145	10	1
146	10	1
147	10	1
148	10	1
149	10	1
150	10	1
141	8	1
142	8	1
143	8	1
144	8	1
145	8	1
146	8	1
147	8	1
148	8	1
149	8	1
150	8	1
141	11	1
142	11	2
143	11	1
144	11	1
145	11	1
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	12	1
142	12	1
143	12	1
144	12	1
145	12	1
146	12	1
147	12	1
148	12	1
149	12	1
150	12	1
141	14	1
142	14	1
143	14	1
144	14	1
145	14	1
146	14	1
147	14	1
148	14	1
149	14	1
150	14	1
141	17	1
142	17	1
143	17	1
144	17	1
145	17	3
146	17	3
147	17	1
148	17	1
149	17	3
150	17	1
141	16	1
142	16	1
143	16	1
144	16	1
145	16	2
146	16	1
147	16	1
148	16	1
149	16	1
150	16	1
141	19	1
142	19	1
143	19	1
144	19	1
145	19	1
146	19	1
147	19	1
148	19	1
149	19	1
150	19	1
141	29	1
142	29	1
143	29	1
144	29	1
145	29	1
146	29	1
147	29	1
148	29	1
149	29	1
150	29	1
141	20	3
142	20	3
143	20	1
144	20	3
145	20	1
146	20	3
147	20	3
148	20	1
149	20	1
150	20	1
141	15	1
142	15	1
143	15	1
144	15	1
145	15	1
146	15	1
147	15	1
148	15	1
149	15	1
150	15	1
141	21	1
142	21	1
143	21	1
144	21	1
145	21	1
146	21	1
147	21	1
148	21	1
149	21	1
150	21	1
141	25	1
142	25	1
143	25	1
144	25	1
145	25	1
146	25	1
147	25	1
148	25	1
149	25	1
150	25	5
141	9	1
142	9	1
143	9	1
144	9	1
145	9	1
146	9	1
147	9	1
148	9	1
149	9	1
150	9	1
141	23	1
142	23	1
143	23	5
144	23	1
145	23	1
146	23	1
147	23	1
148	23	1
149	23	1
150	23	5
141	24	1
142	24	1
143	24	1
144	24	1
145	24	2
146	24	1
147	24	1
148	24	1
149	24	2
150	24	1
141	26	2
142	26	2
143	26	2
144	26	2
145	26	1
146	26	2
147	26	2
148	26	2
149	26	1
150	26	2
151	3	1
152	3	1
153	3	1
154	3	1
155	3	1
156	3	1
157	3	1
158	3	1
159	3	1
160	3	1
151	2	1
152	2	1
153	2	4
154	2	1
155	2	3
156	2	1
157	2	4
158	2	1
159	2	4
160	2	3
151	1	1
152	1	1
153	1	1
154	1	1
155	1	5
156	1	1
157	1	1
158	1	1
159	1	2
160	1	2
151	4	1
152	4	1
153	4	4
154	4	1
155	4	1
156	4	1
157	4	5
158	4	1
159	4	3
160	4	3
151	18	1
152	18	1
153	18	1
154	18	1
155	18	1
156	18	1
157	18	1
158	18	1
159	18	2
160	18	2
151	5	1
152	5	1
153	5	1
154	5	1
155	5	2
156	5	1
157	5	1
158	5	1
159	5	1
160	5	1
151	6	4
152	6	1
153	6	4
154	6	4
155	6	3
156	6	4
157	6	2
158	6	1
159	6	1
160	6	4
151	7	1
152	7	1
153	7	1
154	7	1
155	7	3
156	7	1
157	7	3
158	7	1
159	7	1
160	7	3
151	8	1
152	8	4
153	8	1
154	8	1
155	8	3
156	8	1
157	8	1
158	8	1
159	8	2
160	8	4
151	9	1
152	9	1
153	9	4
154	9	1
155	9	5
156	9	4
157	9	4
158	9	1
159	9	4
160	9	4
151	10	4
152	10	1
153	10	1
154	10	1
155	10	1
156	10	1
157	10	1
158	10	1
159	10	1
160	10	1
151	11	4
152	11	4
153	11	4
154	11	4
155	11	4
156	11	4
157	11	4
158	11	4
159	11	2
160	11	2
151	12	1
152	12	1
153	12	4
154	12	1
155	12	1
156	12	1
157	12	1
158	12	1
159	12	2
160	12	3
151	13	1
152	13	1
153	13	1
154	13	1
155	13	1
156	13	1
157	13	1
158	13	1
159	13	1
160	13	1
151	14	1
152	14	1
153	14	1
154	14	1
155	14	3
156	14	1
157	14	1
158	14	1
159	14	1
160	14	3
151	15	1
152	15	5
153	15	4
154	15	4
155	15	5
156	15	4
157	15	4
158	15	1
159	15	4
160	15	4
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	3
159	17	1
160	17	3
151	16	1
152	16	1
153	16	1
154	16	1
155	16	1
156	16	1
157	16	1
158	16	1
159	16	4
160	16	4
151	19	1
152	19	1
153	19	1
154	19	1
155	19	1
156	19	1
157	19	1
158	19	1
159	19	2
160	19	3
151	20	2
152	20	2
153	20	2
154	20	2
155	20	1
156	20	2
157	20	4
158	20	1
159	20	4
160	20	4
151	28	1
152	28	3
153	28	3
154	28	1
155	28	3
156	28	1
157	28	3
158	28	1
159	28	3
160	28	3
151	21	1
152	21	1
153	21	1
154	21	1
155	21	1
156	21	1
157	21	1
158	21	1
159	21	1
160	21	4
151	22	1
152	22	1
153	22	1
154	22	1
155	22	1
156	22	1
157	22	1
158	22	1
159	22	1
160	22	3
151	24	1
152	24	1
153	24	4
154	24	1
155	24	1
156	24	1
157	24	4
158	24	2
159	24	4
160	24	3
151	23	1
152	23	5
153	23	1
154	23	1
155	23	5
156	23	1
157	23	5
158	23	1
159	23	4
160	23	3
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	1
167	1	1
168	1	1
169	1	4
170	1	1
161	2	1
162	2	3
163	2	1
164	2	1
165	2	3
166	2	1
167	2	1
168	2	1
169	2	4
170	2	2
161	3	2
162	3	2
163	3	1
164	3	1
165	3	2
166	3	1
167	3	2
168	3	1
169	3	1
170	3	2
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	1
167	5	1
168	5	1
169	5	1
170	5	4
161	6	1
162	6	3
163	6	4
164	6	1
165	6	1
166	6	1
167	6	1
168	6	2
169	6	2
170	6	2
161	7	1
162	7	3
163	7	1
164	7	1
165	7	1
166	7	1
167	7	1
168	7	1
169	7	1
170	7	3
161	8	1
162	8	1
163	8	1
164	8	1
165	8	1
166	8	1
167	8	1
168	8	1
169	8	3
170	8	3
161	9	1
162	9	1
163	9	1
164	9	1
165	9	1
166	9	1
167	9	1
168	9	1
169	9	1
170	9	5
161	10	1
162	10	1
163	10	1
164	10	1
165	10	1
166	10	1
167	10	1
168	10	1
169	10	1
170	10	1
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	13	1
162	13	1
163	13	1
164	13	1
165	13	1
166	13	1
167	13	1
168	13	1
169	13	1
170	13	1
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	5
161	14	1
162	14	3
163	14	1
164	14	1
165	14	1
166	14	1
167	14	1
168	14	1
169	14	1
170	14	1
161	16	1
162	16	1
163	16	2
164	16	1
165	16	1
166	16	1
167	16	1
168	16	2
169	16	1
170	16	1
161	17	1
162	17	3
163	17	3
164	17	1
165	17	1
166	17	1
167	17	1
168	17	3
169	17	1
170	17	3
161	18	1
162	18	1
163	18	1
164	18	1
165	18	1
166	18	1
167	18	1
168	18	1
169	18	1
170	18	1
161	19	1
162	19	1
163	19	1
164	19	1
165	19	1
166	19	1
167	19	1
168	19	1
169	19	2
170	19	1
161	20	1
162	20	3
163	20	1
164	20	1
165	20	1
166	20	1
167	20	1
168	20	1
169	20	2
170	20	4
161	15	1
162	15	1
163	15	1
164	15	1
165	15	1
166	15	1
167	15	1
168	15	1
169	15	1
170	15	1
161	21	1
162	21	1
163	21	1
164	21	1
165	21	1
166	21	1
167	21	1
168	21	1
169	21	1
170	21	1
161	25	1
162	25	1
163	25	1
164	25	1
165	25	2
166	25	1
167	25	1
168	25	1
169	25	1
170	25	1
161	23	1
162	23	1
163	23	1
164	23	1
165	23	1
166	23	1
167	23	1
168	23	1
169	23	4
170	23	3
161	24	1
162	24	1
163	24	2
164	24	1
165	24	1
166	24	1
167	24	1
168	24	2
169	24	4
170	24	4
161	26	2
162	26	2
163	26	1
164	26	2
165	26	2
166	26	2
167	26	2
168	26	1
169	26	2
170	26	3
161	27	1
162	27	1
163	27	1
164	27	1
165	27	1
166	27	1
167	27	1
168	27	2
169	27	1
170	27	1
171	1	3
172	1	1
173	1	2
174	1	1
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	3
171	2	2
172	2	1
173	2	4
174	2	4
175	2	1
176	2	1
177	2	4
178	2	1
179	2	1
180	2	2
171	3	1
172	3	2
173	3	1
174	3	1
175	3	2
176	3	1
177	3	2
178	3	2
179	3	2
180	3	2
171	18	3
172	18	1
173	18	2
174	18	1
175	18	1
176	18	1
177	18	1
178	18	1
179	18	1
180	18	4
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	1
179	5	1
180	5	1
171	6	3
172	6	1
173	6	2
174	6	1
175	6	1
176	6	1
177	6	1
178	6	1
179	6	4
180	6	3
171	7	3
172	7	1
173	7	3
174	7	1
175	7	1
176	7	1
177	7	1
178	7	1
179	7	1
180	7	3
171	8	2
172	8	1
173	8	4
174	8	1
175	8	1
176	8	1
177	8	1
178	8	1
179	8	1
180	8	2
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	1
171	10	1
172	10	1
173	10	1
174	10	1
175	10	1
176	10	1
177	10	1
178	10	1
179	10	1
180	10	1
171	11	1
172	11	2
173	11	1
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	1
171	12	2
172	12	1
173	12	2
174	12	1
175	12	1
176	12	1
177	12	2
178	12	1
179	12	1
180	12	2
171	9	2
172	9	1
173	9	2
174	9	2
175	9	1
176	9	1
177	9	2
178	9	1
179	9	1
180	9	2
171	14	2
172	14	1
173	14	2
174	14	4
175	14	1
176	14	1
177	14	1
178	14	1
179	14	1
180	14	2
171	23	3
172	23	1
173	23	4
174	23	1
175	23	1
176	23	1
177	23	1
178	23	1
179	23	1
180	23	2
171	16	2
172	16	1
173	16	1
174	16	1
175	16	1
176	16	1
177	16	1
178	16	1
179	16	2
180	16	2
171	19	3
172	19	1
173	19	2
174	19	2
175	19	1
176	19	1
177	19	4
178	19	1
179	19	1
180	19	2
171	22	3
172	22	1
173	22	2
174	22	1
175	22	1
176	22	1
177	22	1
178	22	1
179	22	1
180	22	3
171	20	4
172	20	1
173	20	4
174	20	2
175	20	2
176	20	3
177	20	2
178	20	1
179	20	1
180	20	4
171	15	3
172	15	1
173	15	4
174	15	4
175	15	4
176	15	1
177	15	1
178	15	1
179	15	1
180	15	3
171	21	3
172	21	1
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	1
179	21	1
180	21	1
171	25	1
172	25	1
173	25	1
174	25	1
175	25	1
176	25	1
177	25	1
178	25	1
179	25	2
180	25	2
171	24	3
172	24	1
173	24	3
174	24	1
175	24	1
176	24	1
177	24	4
178	24	1
179	24	1
180	24	3
171	26	3
172	26	1
173	26	2
174	26	2
175	26	2
176	26	2
177	26	2
178	26	2
179	26	1
180	26	3
171	27	3
172	27	1
173	27	2
174	27	1
175	27	1
176	27	1
177	27	1
178	27	1
179	27	1
180	27	2
181	1	1
182	1	1
183	1	1
184	1	1
185	1	1
186	1	5
187	1	1
188	1	1
189	1	1
190	1	1
181	4	1
182	4	1
183	4	1
184	4	1
185	4	1
186	4	1
187	4	1
188	4	1
189	4	1
190	4	1
181	18	1
182	18	1
183	18	1
184	18	1
185	18	1
186	18	1
187	18	1
188	18	1
189	18	1
190	18	1
181	5	1
182	5	1
183	5	1
184	5	1
185	5	1
186	5	1
187	5	1
188	5	1
189	5	1
190	5	1
181	6	3
182	6	2
183	6	3
184	6	1
185	6	1
186	6	1
187	6	1
188	6	1
189	6	1
190	6	1
181	7	1
182	7	1
183	7	1
184	7	1
185	7	1
186	7	1
187	7	1
188	7	1
189	7	1
190	7	1
181	8	1
182	8	1
183	8	1
184	8	1
185	8	1
186	8	4
187	8	1
188	8	1
189	8	1
190	8	1
181	10	1
182	10	1
183	10	1
184	10	1
185	10	1
186	10	1
187	10	1
188	10	1
189	10	1
190	10	1
181	11	2
182	11	2
183	11	1
184	11	1
185	11	1
186	11	2
187	11	1
188	11	1
189	11	1
190	11	1
181	13	1
182	13	1
183	13	1
184	13	1
185	13	1
186	13	1
187	13	1
188	13	1
189	13	1
190	13	1
181	12	1
182	12	1
183	12	1
184	12	1
185	12	1
186	12	1
187	12	1
188	12	1
189	12	1
190	12	1
181	14	1
182	14	1
183	14	1
184	14	1
185	14	1
186	14	1
187	14	1
188	14	1
189	14	1
190	14	1
181	16	1
182	16	1
183	16	1
184	16	1
185	16	1
186	16	1
187	16	1
188	16	1
189	16	1
190	16	1
181	17	1
182	17	1
183	17	1
184	17	1
185	17	1
186	17	1
187	17	1
188	17	1
189	17	1
190	17	1
181	19	1
182	19	1
183	19	1
184	19	1
185	19	1
186	19	1
187	19	1
188	19	1
189	19	1
190	19	1
181	20	2
182	20	1
183	20	1
184	20	3
185	20	3
186	20	1
187	20	3
188	20	3
189	20	1
190	20	3
181	15	1
