item	annotator	rating
514	12	3
515	12	1
516	12	2
517	12	3
518	12	3
519	12	2
520	12	3
511	19	1
512	19	4
513	19	9
514	19	3
515	19	9
516	19	4
517	19	9
518	19	9
519	19	3
520	19	3
521	7	4
522	7	3
523	7	3
524	7	3
525	7	4
526	7	3
527	7	3
528	7	3
529	7	3
530	7	4
521	1	4
522	1	4
523	1	3
524	1	2
525	1	4
526	1	3
527	1	2
528	1	3
529	1	3
530	1	4
521	2	2
522	2	2
523	2	2
524	2	1
525	2	4
526	2	2
527	2	2
528	2	2
529	2	2
530	2	2
521	3	4
522	3	3
523	3	3
524	3	3
525	3	4
526	3	3
527	3	3
528	3	3
529	3	3
530	3	3
521	4	4
522	4	4
523	4	3
524	4	4
525	4	4
526	4	3
527	4	4
528	4	3
529	4	3
530	4	3
521	5	4
522	5	4
523	5	3
524	5	4
525	5	4
526	5	3
527	5	10
528	5	3
529	5	3
530	5	4
521	46	4
522	46	4
523	46	3
524	46	2
525	46	4
526	46	3
527	46	2
528	46	3
529	46	3
530	46	4
521	6	4
522	6	4
523	6	3
524	6	2
525	6	4
526	6	3
527	6	2
528	6	3
529	6	3
530	6	1
521	8	4
522	8	3
523	8	3
524	8	3
525	8	4
526	8	1
527	8	4
528	8	3
529	8	3
530	8	3
521	9	4
522	9	4
523	9	3
524	9	4
525	9	4
526	9	3
527	9	4
528	9	3
529	9	3
530	9	3
521	47	2
522	47	4
523	47	3
524	47	2
525	47	4
526	47	3
527	47	2
528	47	3
529	47	3
530	47	4
521	48	4
522	48	4
523	48	3
524	48	4
525	48	9
526	48	10
527	48	4
528	48	3
529	48	3
530	48	3
521	16	4
522	16	3
523	16	3
524	16	2
525	16	4
526	16	3
527	16	2
528	16	3
529	16	3
530	16	4
521	29	2
522	29	3
523	29	3
524	29	2
525	29	2
526	29	1
527	29	2
528	29	3
529	29	2
530	29	2
521	10	4
522	10	2
523	10	7
524	10	2
525	10	4
526	10	3
527	10	2
528	10	3
529	10	3
530	10	3
521	22	4
522	22	2
523	22	3
524	22	2
525	22	4
526	22	1
527	22	2
528	22	3
529	22	2
530	22	2
521	17	4
522	17	3
523	17	3
524	17	3
525	17	4
526	17	9
527	17	4
528	17	3
529	17	3
530	17	4
521	13	4
522	13	3
523	13	3
524	13	4
525	13	4
526	13	1
527	13	2
528	13	3
529	13	3
530	13	4
521	14	4
522	14	9
523	14	3
524	14	3
525	14	4
526	14	3
527	14	2
528	14	3
529	14	3
530	14	3
521	12	2
522	12	4
523	12	3
524	12	2
525	12	4
526	12	3
527	12	2
528	12	3
529	12	2
530	12	3
531	16	3
532	16	2
533	16	4
534	16	6
535	16	5
536	16	3
537	16	4
538	16	4
539	16	2
540	16	5
531	1	3
532	1	4
533	1	4
534	1	6
535	1	4
536	1	3
537	1	4
538	1	4
539	1	4
540	1	4
531	2	9
532	2	2
533	2	1
534	2	7
535	2	2
536	2	2
537	2	2
538	2	2
539	2	2
540	2	9
531	3	3
532	3	4
533	3	4
534	3	6
535	3	5
536	3	3
537	3	4
538	3	4
539	3	4
540	3	5
531	4	3
532	4	4
533	4	4
534	4	2
535	4	4
536	4	3
537	4	3
538	4	4
539	4	4
540	4	4
531	7	4
532	7	4
533	7	4
534	7	2
535	7	4
536	7	3
537	7	4
538	7	4
539	7	4
540	7	3
531	5	4
532	5	4
533	5	4
534	5	2
535	5	4
536	5	4
537	5	4
538	5	4
539	5	4
540	5	4
531	8	3
532	8	4
533	8	4
534	8	2
535	8	4
536	8	3
537	8	4
538	8	4
539	8	4
540	8	3
531	9	3
532	9	2
533	9	4
534	9	2
535	9	2
536	9	3
537	9	4
538	9	2
539	9	4
540	9	5
531	24	4
532	24	4
533	24	3
534	24	6
535	24	4
536	24	3
537	24	4
538	24	4
539	24	4
540	24	1
531	6	1
532	6	2
533	6	1
534	6	2
535	6	4
536	6	3
537	6	1
538	6	4
539	6	2
540	6	2
531	11	3
532	11	4
533	11	4
534	11	2
535	11	4
536	11	3
537	11	4
538	11	4
539	11	4
540	11	5
531	13	3
532	13	4
533	13	4
534	13	6
535	13	4
536	13	3
537	13	4
538	13	4
539	13	4
540	13	9
531	10	3
532	10	2
533	10	4
534	10	2
535	10	4
536	10	3
537	10	4
538	10	4
539	10	9
540	10	5
531	17	3
532	17	4
533	17	4
534	17	6
535	17	4
536	17	3
537	17	4
538	17	4
539	17	2
540	17	5
531	29	1
532	29	2
533	29	4
534	29	2
535	29	5
536	29	3
537	29	2
538	29	4
539	29	2
540	29	2
531	14	3
532	14	3
533	14	3
534	14	6
535	14	4
536	14	3
537	14	4
538	14	4
539	14	4
540	14	4
531	12	3
532	12	2
533	12	4
534	12	2
535	12	4
536	12	4
537	12	4
538	12	4
539	12	4
540	12	5
541	7	3
542	7	3
543	7	4
544	7	6
545	7	4
546	7	4
547	7	2
548	7	5
549	7	4
550	7	5
541	2	2
542	2	2
543	2	2
544	2	2
545	2	2
546	2	2
547	2	2
548	2	5
549	2	2
550	2	2
541	3	3
542	3	3
543	3	4
544	3	6
545	3	9
546	3	4
547	3	6
548	3	5
549	3	4
550	3	3
541	1	3
542	1	3
543	1	4
544	1	2
545	1	2
546	1	4
547	1	8
548	1	5
549	1	4
550	1	2
541	4	3
542	4	3
543	4	3
544	4	3
545	4	4
546	4	4
547	4	2
548	4	4
549	4	4
550	4	3
541	24	3
542	24	3
543	24	4
544	24	3
545	24	4
546	24	4
547	24	6
548	24	5
549	24	4
550	24	4
541	5	3
542	5	3
543	5	4
544	5	2
545	5	9
546	5	4
547	5	2
548	5	4
549	5	4
550	5	4
541	6	3
542	6	2
543	6	1
544	6	2
545	6	2
546	6	4
547	6	2
548	6	4
549	6	4
550	6	4
541	8	3
542	8	3
543	8	3
544	8	6
545	8	4
546	8	4
547	8	2
548	8	5
549	8	4
550	8	4
541	9	3
542	9	3
543	9	4
544	9	1
545	9	4
546	9	4
547	9	2
548	9	4
549	9	4
550	9	4
541	10	3
542	10	3
543	10	4
544	10	6
545	10	4
546	10	4
547	10	1
548	10	5
549	10	4
550	10	2
541	12	3
542	12	3
543	12	2
544	12	3
545	12	2
546	12	2
547	12	2
548	12	5
549	12	2
550	12	2
541	16	3
542	16	3
543	16	4
544	16	10
545	16	2
546	16	2
547	16	2
548	16	6
549	16	4
550	16	10
541	22	3
542	22	3
543	22	2
544	22	2
545	22	4
546	22	2
547	22	2
548	22	4
549	22	4
550	22	2
541	13	3
542	13	3
543	13	4
544	13	6
545	13	4
546	13	4
547	13	2
548	13	4
549	13	4
550	13	4
541	14	4
542	14	3
543	14	9
544	14	3
545	14	9
546	14	4
547	14	6
548	14	5
549	14	9
550	14	3
541	17	3
542	17	3
543	17	4
544	17	4
545	17	4
546	17	4
547	17	6
548	17	2
549	17	4
550	17	2
541	15	2
542	15	3
543	15	9
544	15	2
545	15	2
546	15	2
547	15	2
548	15	5
549	15	2
550	15	2
541	30	4
542	30	3
543	30	4
544	30	2
545	30	2
546	30	4
547	30	2
548	30	2
549	30	4
550	30	2
551	2	9
552	2	2
553	2	2
554	2	2
555	2	2
556	2	2
557	2	2
558	2	2
559	2	2
560	2	2
551	1	4
552	1	2
553	1	2
554	1	2
555	1	2
556	1	2
557	1	2
558	1	2
559	1	2
560	1	2
551	3	4
552	3	4
553	3	1
554	3	1
555	3	1
556	3	1
557	3	1
558	3	1
559	3	1
560	3	1
551	7	4
552	7	4
553	7	1
554	7	1
555	7	1
556	7	1
557	7	1
558	7	1
559	7	1
560	7	1
551	4	4
552	4	4
553	4	3
554	4	3
555	4	3
556	4	3
557	4	3
558	4	3
559	4	3
560	4	3
551	5	4
552	5	4
553	5	3
554	5	10
555	5	3
556	5	3
557	5	3
558	5	3
559	5	3
560	5	3
551	8	4
552	8	9
553	8	2
554	8	2
555	8	2
556	8	2
557	8	2
558	8	2
559	8	2
560	8	2
551	30	4
552	30	4
553	30	1
554	30	3
555	30	3
556	30	3
557	30	3
558	30	3
559	30	3
560	30	3
551	9	2
552	9	4
553	9	2
554	9	2
555	9	2
556	9	2
557	9	2
558	9	2
559	9	2
560	9	2
551	6	2
552	6	2
553	6	2
554	6	2
555	6	2
556	6	2
557	6	2
558	6	2
559	6	2
560	6	2
551	29	2
552	29	2
553	29	2
554	29	2
555	29	2
556	29	2
557	29	2
558	29	2
559	29	2
560	29	2
551	10	4
552	10	9
553	10	2
554	10	2
555	10	2
556	10	2
557	10	2
558	10	2
559	10	2
560	10	2
551	14	4
552	14	2
553	14	1
554	14	1
555	14	1
556	14	1
557	14	1
558	14	1
559	14	1
560	14	1
551	13	4
552	13	4
553	13	2
554	13	2
555	13	2
556	13	2
557	13	2
558	13	2
559	13	2
560	13	2
551	15	2
552	15	2
553	15	2
554	15	2
555	15	2
556	15	2
557	15	2
558	15	2
559	15	2
560	15	2
551	12	4
552	12	2
553	12	1
554	12	1
555	12	1
556	12	1
557	12	1
558	12	1
559	12	1
560	12	1
561	7	3
562	7	4
563	7	4
564	7	8
565	7	3
566	7	3
567	7	3
568	7	3
569	7	3
570	7	4
561	16	3
562	16	4
563	16	4
564	16	6
565	16	9
566	16	3
567	16	3
568	16	3
569	16	3
570	16	2
561	2	4
562	2	2
563	2	2
564	2	2
565	2	2
566	2	2
567	2	2
568	2	2
569	2	2
570	2	2
561	3	3
562	3	4
563	3	4
564	3	3
565	3	2
566	3	3
567	3	3
568	3	3
569	3	3
570	3	4
561	1	1
562	1	2
563	1	4
564	1	2
565	1	9
566	1	3
567	1	3
568	1	3
569	1	3
570	1	4
561	4	3
562	4	3
563	4	4
564	4	4
565	4	2
566	4	3
567	4	3
568	4	3
569	4	3
570	4	4
561	5	3
562	5	3
563	5	3
564	5	4
565	5	1
566	5	3
567	5	3
568	5	3
569	5	3
570	5	4
561	8	3
562	8	4
563	8	4
564	8	2
565	8	9
566	8	3
567	8	3
568	8	3
569	8	3
570	8	4
561	34	4
562	34	2
563	34	7
564	34	5
565	34	5
566	34	5
567	34	3
568	34	3
569	34	1
570	34	9
561	9	3
562	9	3
563	9	4
564	9	1
565	9	9
566	9	3
567	9	3
568	9	3
569	9	3
570	9	4
561	10	1
562	10	2
563	10	4
564	10	6
565	10	6
566	10	3
567	10	3
568	10	3
569	10	4
570	10	2
561	6	2
562	6	3
563	6	2
564	6	2
565	6	1
566	6	3
567	6	3
568	6	3
569	6	3
570	6	2
561	24	5
562	24	4
563	24	4
564	24	6
565	24	2
566	24	3
567	24	3
568	24	3
569	24	3
570	24	4
561	21	3
562	21	4
563	21	4
564	21	6
565	21	9
566	21	3
567	21	3
568	21	3
569	21	3
570	21	9
561	13	9
562	13	4
563	13	4
564	13	6
565	13	9
566	13	3
567	13	3
568	13	3
569	13	3
570	13	4
561	17	9
562	17	2
563	17	4
564	17	8
565	17	6
566	17	3
567	17	3
568	17	3
569	17	3
570	17	4
561	15	5
562	15	2
563	15	2
564	15	2
565	15	1
566	15	2
567	15	2
568	15	3
569	15	2
570	15	2
561	12	9
562	12	2
563	12	2
564	12	9
565	12	9
566	12	3
567	12	3
568	12	3
569	12	3
570	12	2
561	19	9
562	19	3
563	19	4
564	19	6
565	19	9
566	19	3
567	19	3
568	19	3
569	19	4
570	19	2
561	29	1
562	29	2
563	29	2
564	29	2
565	29	9
566	29	3
567	29	3
568	29	3
569	29	3
570	29	2
561	14	3
562	14	4
563	14	4
564	14	3
565	14	9
566	14	3
567	14	3
568	14	3
569	14	3
570	14	3
571	1	2
572	1	4
573	1	1
574	1	4
575	1	4
576	1	6
577	1	1
578	1	5
579	1	4
580	1	3
571	2	2
572	2	9
573	2	2
574	2	2
575	2	2
576	2	2
577	2	2
578	2	2
579	2	2
580	2	2
571	3	4
572	3	3
573	3	3
574	3	4
575	3	4
576	3	6
577	3	3
578	3	4
579	3	4
580	3	3
571	4	4
572	4	4
573	4	3
574	4	4
575	4	4
576	4	2
577	4	3
578	4	5
579	4	4
580	4	3
571	5	2
572	5	4
573	5	1
574	5	4
575	5	10
576	5	2
577	5	2
578	5	5
579	5	4
580	5	3
571	7	4
572	7	4
573	7	3
574	7	4
575	7	4
576	7	8
577	7	1
578	7	4
579	7	4
580	7	3
571	8	4
572	8	4
573	8	1
574	8	4
575	8	4
576	8	2
577	8	1
578	8	4
579	8	4
580	8	3
571	10	9
572	10	1
573	10	6
574	10	4
575	10	4
576	10	2
577	10	2
578	10	5
579	10	4
580	10	3
571	9	4
572	9	4
573	9	3
574	9	4
575	9	4
576	9	2
577	9	3
578	9	5
579	9	4
580	9	3
571	13	9
572	13	4
573	13	1
574	13	4
575	13	4
576	13	6
577	13	1
578	13	9
579	13	4
580	13	3
571	17	4
572	17	4
573	17	3
574	17	4
575	17	3
576	17	6
577	17	3
578	17	4
579	17	2
580	17	3
571	40	4
572	40	4
573	40	3
574	40	2
575	40	4
576	40	2
577	40	1
578	40	4
579	40	4
580	40	2
571	14	4
572	14	4
573	14	6
574	14	3
575	14	3
576	14	6
577	14	3
578	14	4
579	14	5
580	14	3
571	15	2
572	15	2
573	15	2
574	15	2
575	15	2
576	15	2
577	15	2
578	15	2
579	15	2
580	15	2
571	12	10
572	12	2
573	12	2
574	12	2
575	12	4
576	12	2
577	12	2
578	12	5
579	12	4
580	12	3
571	30	4
572	30	2
573	30	3
574	30	4
575	30	4
576	30	2
577	30	3
578	30	5
579	30	4
580	30	3
571	19	9
572	19	3
573	19	1
574	19	4
575	19	4
576	19	6
577	19	1
578	19	9
579	19	5
580	19	3
571	29	2
572	29	2
573	29	1
574	29	2
575	29	2
576	29	2
577	29	1
578	29	2
579	29	2
580	29	3
581	49	3
582	49	2
583	49	4
584	49	6
585	49	2
586	49	1
587	49	3
588	49	2
589	49	4
590	49	9
581	7	3
582	7	4
583	7	1
584	7	4
585	7	1
586	7	4
587	7	4
588	7	4
589	7	9
590	7	9
581	1	3
582	1	2
583	1	4
584	1	4
585	1	1
586	1	4
587	1	4
588	1	4
589	1	2
590	1	1
581	2	4
582	2	10
583	2	2
584	2	2
585	2	2
586	2	2
587	2	2
588	2	2
589	2	2
590	2	2
581	3	3
582	3	4
583	3	3
584	3	4
585	3	3
586	3	4
587	3	3
588	3	4
589	3	3
590	3	3
581	16	3
582	16	2
583	16	4
584	16	2
585	16	3
586	16	2
587	16	2
588	16	2
589	16	4
590	16	1
581	4	3
582	4	4
583	4	4
584	4	4
585	4	1
586	4	4
587	4	4
588	4	4
589	4	4
590	4	1
581	6	3
582	6	4
583	6	4
584	6	4
585	6	2
586	6	4
587	6	4
588	6	4
589	6	2
590	6	1
581	5	3
582	5	9
583	5	4
584	5	4
585	5	3
586	5	4
587	5	4
588	5	4
589	5	4
590	5	10
581	8	3
582	8	4
583	8	4
584	8	4
585	8	1
586	8	4
587	8	4
588	8	4
589	8	4
590	8	1
581	10	3
582	10	4
583	10	6
584	10	4
585	10	2
586	10	4
587	10	3
588	10	4
589	10	4
590	10	1
581	40	3
582	40	2
583	40	9
584	40	9
585	40	1
586	40	2
587	40	3
588	40	4
589	40	2
590	40	1
581	9	3
582	9	2
583	9	4
584	9	4
585	9	4
586	9	4
587	9	4
588	9	4
589	9	4
590	9	3
581	13	3
582	13	4
583	13	4
584	13	4
585	13	1
586	13	4
587	13	4
588	13	4
589	13	4
590	13	1
581	37	3
582	37	9
583	37	9
584	37	9
585	37	3
586	37	2
587	37	4
588	37	9
589	37	9
590	37	9
581	22	3
582	22	2
583	22	2
584	22	4
585	22	2
586	22	4
587	22	4
588	22	2
589	22	2
590	22	2
581	17	3
582	17	4
583	17	4
584	17	4
585	17	3
586	17	4
587	17	4
588	17	2
589	17	2
590	17	6
581	14	3
582	14	4
583	14	4
584	14	4
585	14	3
586	14	4
587	14	3
588	14	4
589	14	3
590	14	3
581	15	3
582	15	2
583	15	2
584	15	2
585	15	2
586	15	2
587	15	2
588	15	2
589	15	2
590	15	2
581	12	3
582	12	2
583	12	4
584	12	4
585	12	1
586	12	4
587	12	3
588	12	2
589	12	2
590	12	1
581	19	3
582	19	1
583	19	1
584	19	9
585	19	1
586	19	4
587	19	4
588	19	4
589	19	2
590	19	1
581	30	4
582	30	1
583	30	4
584	30	9
585	30	6
586	30	2
587	30	2
588	30	4
589	30	3
590	30	2
591	2	2
592	2	1
593	2	9
594	2	2
595	2	2
596	2	2
597	2	2
598	2	2
599	2	2
600	2	2
591	1	2
592	1	4
593	1	4
594	1	1
595	1	5
596	1	3
597	1	3
598	1	5
599	1	2
600	1	2
591	3	1
592	3	3
593	3	4
594	3	1
595	3	5
596	3	3
597	3	3
598	3	5
599	3	3
600	3	2
591	4	3
592	4	4
593	4	4
594	4	1
595	4	4
596	4	3
597	4	3
598	4	4
599	4	3
600	4	4
591	39	2
592	39	4
593	39	1
594	39	9
595	39	5
596	39	1
597	39	3
598	39	5
599	39	4
600	39	4
591	5	5
592	5	4
593	5	4
594	5	1
595	5	4
596	5	3
597	5	3
598	5	4
599	5	4
600	5	4
591	6	1
592	6	4
593	6	4
594	6	1
595	6	4
596	6	3
597	6	3
598	6	1
599	6	6
600	6	2
591	7	2
592	7	3
593	7	4
594	7	1
595	7	2
596	7	3
597	7	3
598	7	3
599	7	4
600	7	4
591	8	3
592	8	3
593	8	4
594	8	1
595	8	4
596	8	3
597	8	1
598	8	4
599	8	4
600	8	2
591	9	2
592	9	4
593	9	4
594	9	1
595	9	4
596	9	3
597	9	3
598	9	3
599	9	9
600	9	4
591	16	3
592	16	3
593	16	4
594	16	1
595	16	5
596	16	3
597	16	3
598	16	5
599	16	2
600	16	4
591	12	2
592	12	2
593	12	2
594	12	1
595	12	5
596	12	3
597	12	3
598	12	5
599	12	4
600	12	2
591	10	2
592	10	4
593	10	4
594	10	1
595	10	5
596	10	3
597	10	1
598	10	5
599	10	4
600	10	2
591	25	2
592	25	4
593	25	4
594	25	2
595	25	4
596	25	3
597	25	3
598	25	5
599	25	4
600	25	4
591	13	2
592	13	4
593	13	4
594	13	1
595	13	2
596	13	3
597	13	3
598	13	4
599	13	4
600	13	2
591	17	2
592	17	3
593	17	2
594	17	6
595	17	4
596	17	3
597	17	3
598	17	2
599	17	3
600	17	2
591	40	9
592	40	9
593	40	9
594	40	3
595	40	2
596	40	3
597	40	3
598	40	3
599	40	2
600	40	9
591	14	2
592	14	4
593	14	4
594	14	10
595	14	9
596	14	3
597	14	3
598	14	3
599	14	3
600	14	4
591	15	2
592	15	2
593	15	2
594	15	2
595	15	2
596	15	3
597	15	9
598	15	2
599	15	2
600	15	2
591	19	9
592	19	4
593	19	4
594	19	1
595	19	9
596	19	3
597	19	3
598	19	3
599	19	4
600	19	4
601	1	1
602	1	4
603	1	4
604	1	3
605	1	3
606	1	4
607	1	3
608	1	3
609	1	2
610	1	1
601	2	2
602	2	2
603	2	2
604	2	2
605	2	2
606	2	2
607	2	2
608	2	2
609	2	2
610	2	2
601	3	1
602	3	4
603	3	4
604	3	4
605	3	3
606	3	3
607	3	3
608	3	3
609	3	4
610	3	3
601	4	4
602	4	4
603	4	4
604	4	4
605	4	3
606	4	4
607	4	3
608	4	1
609	4	3
610	4	2
601	5	1
602	5	4
603	5	4
604	5	4
605	5	3
606	5	4
607	5	4
608	5	1
609	5	7
610	5	1
601	7	1
602	7	4
603	7	4
604	7	4
605	7	3
606	7	4
607	7	2
608	7	1
609	7	2
610	7	3
601	8	1
602	8	4
603	8	4
604	8	4
605	8	3
606	8	4
607	8	4
608	8	3
609	8	3
610	8	1
601	6	1
602	6	4
603	6	1
604	6	4
605	6	3
606	6	4
607	6	4
608	6	1
609	6	2
610	6	2
601	29	1
602	29	2
603	29	2
604	29	1
605	29	3
606	29	2
607	29	2
608	29	1
609	29	2
610	29	1
601	9	9
602	9	2
603	9	4
604	9	4
605	9	3
606	9	4
607	9	2
608	9	3
609	9	2
610	9	1
601	16	1
602	16	2
603	16	4
604	16	3
605	16	3
606	16	2
607	16	3
608	16	3
609	16	2
610	16	1
601	10	2
602	10	4
603	10	9
604	10	2
605	10	3
606	10	2
607	10	2
608	10	1
609	10	4
610	10	3
601	13	1
602	13	4
603	13	4
604	13	4
605	13	3
606	13	4
607	13	4
608	13	1
609	13	4
610	13	1
601	17	6
602	17	4
603	17	2
604	17	3
605	17	3
606	17	4
607	17	2
608	17	6
609	17	2
610	17	3
601	14	1
602	14	4
603	14	4
604	14	3
605	14	3
606	14	4
607	14	3
608	14	3
609	14	2
610	14	3
601	40	1
602	40	2
603	40	2
604	40	4
605	40	2
606	40	9
607	40	2
608	40	9
609	40	2
610	40	1
601	12	2
602	12	2
603	12	2
604	12	2
605	12	3
606	12	2
607	12	2
608	12	3
609	12	2
610	12	1
601	30	4
602	30	4
603	30	1
604	30	2
605	30	2
606	30	2
607	30	4
608	30	1
609	30	4
610	30	2
611	7	2
612	7	4
613	7	3
614	7	5
615	7	4
616	7	4
617	7	3
618	7	9
619	7	1
620	7	3
611	1	3
612	1	4
613	1	3
614	1	4
615	1	5
616	1	2
617	1	2
618	1	2
619	1	1
620	1	3
611	2	2
612	2	9
613	2	2
614	2	2
615	2	2
616	2	4
617	2	2
618	2	3
619	2	2
620	2	2
611	3	3
612	3	4
613	3	3
614	3	4
615	3	4
616	3	4
617	3	3
618	3	3
619	3	1
620	3	3
611	4	3
612	4	4
613	4	4
614	4	4
615	4	4
616	4	4
617	4	3
618	4	3
619	4	1
620	4	3
611	5	10
612	5	4
613	5	3
614	5	4
615	5	4
616	5	4
617	5	3
618	5	4
619	5	1
620	5	1
611	8	3
612	8	4
613	8	4
614	8	4
615	8	4
616	8	4
617	8	3
618	8	4
619	8	1
620	8	4
611	10	3
612	10	9
613	10	2
614	10	4
615	10	4
616	10	4
617	10	1
618	10	2
619	10	1
620	10	4
611	9	2
612	9	4
613	9	2
614	9	9
615	9	4
616	9	4
617	9	4
618	9	9
619	9	1
620	9	3
611	40	2
612	40	9
613	40	3
614	40	9
615	40	9
616	40	2
617	40	4
618	40	9
619	40	3
620	40	3
611	6	2
612	6	3
613	6	2
614	6	6
615	6	6
616	6	2
617	6	2
618	6	2
619	6	2
620	6	2
611	12	3
612	12	2
613	12	3
614	12	2
615	12	2
616	12	4
617	12	3
618	12	2
619	12	1
620	12	3
611	13	3
612	13	4
613	13	4
614	13	4
615	13	4
616	13	4
617	13	3
618	13	3
619	13	1
620	13	3
611	17	4
612	17	2
613	17	3
614	17	4
615	17	5
616	17	2
617	17	4
618	17	4
619	17	6
620	17	4
611	29	3
612	29	2
613	29	2
614	29	2
615	29	4
616	29	2
617	29	1
618	29	2
619	29	1
620	29	2
611	15	2
612	15	4
613	15	2
614	15	5
615	15	2
616	15	2
617	15	2
618	15	2
619	15	1
620	15	2
611	14	3
612	14	4
613	14	2
614	14	4
615	14	4
616	14	2
617	14	3
618	14	9
619	14	9
620	14	3
621	1	4
622	1	2
623	1	4
624	1	3
625	1	9
626	1	2
627	1	3
628	1	4
629	1	4
630	1	4
621	2	2
622	2	2
623	2	2
624	2	2
625	2	2
626	2	2
627	2	2
628	2	2
629	2	2
630	2	2
621	3	3
622	3	2
623	3	4
624	3	3
625	3	2
626	3	2
627	3	3
628	3	3
629	3	4
630	3	9
621	4	3
622	4	2
623	4	4
624	4	3
625	4	2
626	4	4
627	4	3
628	4	3
629	4	4
630	4	4
621	7	3
622	7	2
623	7	4
624	7	3
625	7	9
626	7	2
627	7	2
628	7	3
629	7	4
630	7	4
621	5	4
622	5	2
623	5	4
624	5	3
625	5	9
626	5	4
627	5	3
628	5	4
629	5	4
630	5	9
621	8	3
622	8	2
623	8	4
624	8	3
625	8	9
626	8	2
627	8	3
628	8	3
629	8	4
630	8	4
621	9	4
622	9	2
623	9	4
624	9	3
625	9	9
626	9	2
627	9	3
628	9	3
629	9	4
630	9	4
621	40	4
622	40	2
623	40	2
624	40	3
625	40	9
626	40	2
627	40	2
628	40	9
629	40	4
630	40	9
621	6	4
622	6	5
623	6	2
624	6	3
625	6	9
626	6	2
627	6	2
628	6	2
629	6	4
630	6	2
621	10	3
622	10	2
623	10	4
624	10	2
625	10	1
626	10	2
627	10	3
628	10	3
629	10	4
630	10	9
621	17	3
622	17	2
623	17	4
624	17	3
625	17	9
626	17	2
627	17	1
628	17	3
629	17	4
630	17	9
621	13	3
622	13	2
623	13	4
624	13	3
625	13	9
626	13	4
627	13	3
628	13	3
629	13	4
630	13	9
621	15	1
622	15	2
623	15	2
624	15	10
625	15	2
626	15	2
627	15	2
628	15	10
629	15	4
630	15	2
621	14	3
622	14	2
623	14	4
624	14	3
625	14	1
626	14	9
627	14	4
628	14	3
629	14	4
630	14	4
621	19	9
622	19	2
623	19	3
624	19	3
625	19	1
626	19	2
627	19	1
628	19	9
629	19	4
630	19	9
631	2	2
632	2	3
633	2	1
634	2	2
635	2	2
636	2	2
637	2	9
638	2	2
639	2	2
640	2	2
631	7	2
632	7	3
633	7	3
634	7	4
635	7	2
636	7	2
637	7	4
638	7	1
639	7	4
640	7	1
631	1	2
632	1	3
633	1	3
634	1	4
635	1	4
636	1	3
637	1	4
638	1	1
639	1	4
640	1	1
631	3	3
632	3	3
633	3	3
634	3	4
635	3	3
636	3	3
637	3	4
638	3	1
639	3	4
640	3	3
631	4	4
632	4	4
633	4	3
634	4	4
635	4	4
636	4	4
637	4	4
638	4	1
639	4	4
640	4	4
631	5	10
632	5	3
633	5	1
634	5	4
635	5	4
636	5	10
637	5	4
638	5	9
639	5	4
640	5	4
631	6	2
632	6	3
633	6	5
634	6	4
635	6	9
636	6	2
637	6	4
638	6	2
639	6	4
640	6	6
631	8	1
632	8	3
633	8	3
634	8	4
635	8	1
636	8	3
637	8	4
638	8	1
639	8	4
640	8	1
631	9	3
632	9	3
633	9	3
634	9	4
635	9	4
636	9	2
637	9	2
638	9	1
639	9	4
640	9	3
631	25	5
632	25	3
633	25	3
634	25	3
635	25	1
636	25	2
637	25	2
638	25	1
639	25	4
640	25	1
631	16	3
632	16	3
633	16	3
634	16	2
635	16	10
636	16	3
637	16	2
638	16	1
639	16	2
640	16	3
631	12	2
632	12	3
633	12	3
634	12	2
635	12	2
636	12	2
637	12	2
638	12	1
639	12	4
640	12	2
631	10	2
632	10	3
633	10	3
634	10	3
635	10	3
636	10	2
637	10	2
638	10	1
639	10	4
640	10	3
631	13	3
632	13	3
633	13	3
634	13	4
635	13	1
636	13	3
637	13	4
638	13	1
639	13	4
640	13	1
631	14	3
632	14	3
633	14	1
634	14	9
635	14	9
636	14	3
637	14	9
638	14	9
639	14	4
640	14	3
631	17	3
632	17	3
633	17	3
634	17	4
635	17	4
636	17	3
637	17	4
638	17	6
639	17	4
640	17	4
641	2	2
642	2	2
643	2	2
644	2	2
645	2	2
646	2	2
647	2	2
648	2	2
649	2	2
650	2	2
641	1	2
642	1	2
643	1	2
644	1	2
645	1	4
646	1	3
647	1	1
648	1	3
649	1	2
650	1	3
641	4	3
642	4	2
643	4	3
644	4	1
645	4	4
646	4	3
647	4	3
648	4	3
649	4	4
650	4	3
641	6	4
642	6	6
643	6	2
644	6	3
645	6	4
646	6	4
647	6	6
648	6	3
649	6	4
650	6	3
641	5	4
642	5	4
643	5	9
644	5	9
645	5	4
646	5	3
647	5	3
648	5	4
649	5	4
650	5	3
641	8	4
642	8	2
643	8	4
644	8	1
645	8	4
646	8	4
647	8	1
648	8	4
649	8	4
650	8	3
641	7	2
642	7	2
643	7	3
644	7	1
645	7	4
646	7	4
647	7	3
648	7	3
649	7	4
650	7	3
641	9	4
642	9	2
643	9	9
644	9	1
645	9	4
646	9	4
647	9	1
648	9	4
649	9	4
650	9	3
641	12	2
642	12	2
643	12	2
644	12	3
645	12	2
646	12	2
647	12	1
648	12	3
649	12	2
650	12	3
641	10	2
642	10	2
643	10	2
644	10	5
645	10	4
646	10	3
647	10	1
648	10	4
649	10	4
650	10	3
641	29	2
642	29	2
643	29	2
644	29	1
