item	annotator	rating
91	10	1
92	10	5
93	10	1
94	10	1
95	10	6
96	10	1
97	10	1
98	10	1
99	10	1
100	10	5
91	11	1
92	11	10
93	11	1
94	11	1
95	11	1
96	11	1
97	11	1
98	11	3
99	11	1
100	11	10
91	9	5
92	9	1
93	9	1
94	9	1
95	9	2
96	9	1
97	9	1
98	9	1
99	9	1
100	9	1
91	16	1
92	16	1
93	16	1
94	16	1
95	16	6
96	16	1
97	16	1
98	16	2
99	16	1
100	16	5
91	12	10
92	12	6
93	12	1
94	12	1
95	12	6
96	12	1
97	12	1
98	12	3
99	12	1
100	12	1
91	13	1
92	13	6
93	13	1
94	13	1
95	13	1
96	13	1
97	13	1
98	13	1
99	13	1
100	13	6
91	15	1
92	15	5
93	15	1
94	15	1
95	15	6
96	15	1
97	15	1
98	15	1
99	15	1
100	15	5
91	14	1
92	14	6
93	14	1
94	14	1
95	14	1
96	14	1
97	14	1
98	14	1
99	14	1
100	14	5
91	17	1
92	17	5
93	17	1
94	17	1
95	17	1
96	17	1
97	17	1
98	17	2
99	17	1
100	17	5
91	18	1
92	18	5
93	18	1
94	18	1
95	18	1
96	18	1
97	18	1
98	18	1
99	18	1
100	18	1
91	20	1
92	20	5
93	20	1
94	20	1
95	20	1
96	20	1
97	20	1
98	20	1
99	20	1
100	20	5
91	19	1
92	19	5
93	19	1
94	19	1
95	19	1
96	19	1
97	19	1
98	19	2
99	19	1
100	19	6
91	22	1
92	22	6
93	22	1
94	22	1
95	22	1
96	22	1
97	22	1
98	22	1
99	22	1
100	22	6
91	21	5
92	21	2
93	21	4
94	21	1
95	21	4
96	21	1
97	21	4
98	21	1
99	21	1
100	21	1
91	23	1
92	23	6
93	23	1
94	23	1
95	23	1
96	23	1
97	23	1
98	23	2
99	23	1
100	23	3
91	24	1
92	24	1
93	24	1
94	24	1
95	24	1
96	24	1
97	24	1
98	24	3
99	24	1
100	24	6
91	29	10
92	29	10
93	29	1
94	29	1
95	29	1
96	29	1
97	29	1
98	29	1
99	29	1
100	29	1
101	1	3
102	1	3
103	1	3
104	1	1
105	1	1
106	1	3
107	1	1
108	1	3
109	1	1
110	1	3
101	2	3
102	2	1
103	2	1
104	2	1
105	2	1
106	2	3
107	2	1
108	2	1
109	2	1
110	2	3
101	3	3
102	3	3
103	3	3
104	3	3
105	3	3
106	3	3
107	3	3
108	3	3
109	3	3
110	3	3
101	4	3
102	4	1
103	4	1
104	4	1
105	4	1
106	4	1
107	4	1
108	4	1
109	4	1
110	4	3
101	5	3
102	5	1
103	5	1
104	5	1
105	5	1
106	5	1
107	5	1
108	5	12
109	5	1
110	5	3
101	6	1
102	6	1
103	6	7
104	6	1
105	6	1
106	6	1
107	6	8
108	6	1
109	6	1
110	6	1
101	7	3
102	7	1
103	7	1
104	7	1
105	7	1
106	7	1
107	7	1
108	7	12
109	7	1
110	7	3
101	8	3
102	8	1
103	8	1
104	8	1
105	8	1
106	8	1
107	8	1
108	8	12
109	8	1
110	8	3
101	9	1
102	9	1
103	9	1
104	9	1
105	9	1
106	9	1
107	9	1
108	9	1
109	9	1
110	9	3
101	10	3
102	10	1
103	10	1
104	10	1
105	10	1
106	10	1
107	10	1
108	10	12
109	10	1
110	10	3
101	11	3
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	1
108	11	12
109	11	1
110	11	3
101	16	3
102	16	1
103	16	7
104	16	1
105	16	12
106	16	1
107	16	1
108	16	1
109	16	1
110	16	3
101	12	3
102	12	1
103	12	1
104	12	1
105	12	1
106	12	1
107	12	1
108	12	1
109	12	1
110	12	3
101	14	3
102	14	1
103	14	3
104	14	1
105	14	1
106	14	1
107	14	1
108	14	12
109	14	1
110	14	3
101	13	3
102	13	1
103	13	1
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	3
101	15	3
102	15	1
103	15	1
104	15	1
105	15	1
106	15	1
107	15	1
108	15	12
109	15	1
110	15	3
101	17	3
102	17	1
103	17	1
104	17	1
105	17	1
106	17	1
107	17	1
108	17	1
109	17	1
110	17	1
101	20	3
102	20	1
103	20	1
104	20	3
105	20	1
106	20	1
107	20	1
108	20	12
109	20	1
110	20	3
101	18	3
102	18	1
103	18	1
104	18	1
105	18	1
106	18	1
107	18	1
108	18	1
109	18	1
110	18	3
101	19	3
102	19	1
103	19	1
104	19	1
105	19	1
106	19	1
107	19	1
108	19	1
109	19	1
110	19	3
101	21	1
102	21	1
103	21	1
104	21	1
105	21	1
106	21	5
107	21	1
108	21	4
109	21	1
110	21	4
101	22	1
102	22	1
103	22	1
104	22	1
105	22	2
106	22	1
107	22	1
108	22	1
109	22	1
110	22	1
101	23	3
102	23	1
103	23	7
104	23	1
105	23	1
106	23	1
107	23	1
108	23	1
109	23	1
110	23	3
101	26	1
102	26	1
103	26	1
104	26	1
105	26	1
106	26	1
107	26	1
108	26	12
109	26	1
110	26	3
101	24	1
102	24	1
103	24	1
104	24	1
105	24	1
106	24	1
107	24	1
108	24	1
109	24	1
110	24	3
111	3	7
112	3	6
113	3	1
114	3	7
115	3	3
116	3	3
117	3	3
118	3	3
119	3	3
120	3	3
111	1	1
112	1	3
113	1	3
114	1	3
115	1	1
116	1	3
117	1	3
118	1	3
119	1	3
120	1	1
111	2	1
112	2	1
113	2	1
114	2	1
115	2	1
116	2	1
117	2	1
118	2	2
119	2	1
120	2	1
111	4	1
112	4	1
113	4	1
114	4	1
115	4	1
116	4	1
117	4	1
118	4	3
119	4	1
120	4	3
111	5	1
112	5	1
113	5	3
114	5	1
115	5	1
116	5	1
117	5	1
118	5	3
119	5	1
120	5	3
111	6	1
112	6	1
113	6	3
114	6	1
115	6	1
116	6	1
117	6	6
118	6	3
119	6	1
120	6	3
111	8	1
112	8	1
113	8	1
114	8	1
115	8	1
116	8	1
117	8	1
118	8	3
119	8	1
120	8	3
111	7	1
112	7	1
113	7	1
114	7	1
115	7	1
116	7	1
117	7	1
118	7	3
119	7	1
120	7	1
111	16	1
112	16	1
113	16	1
114	16	7
115	16	1
116	16	1
117	16	1
118	16	3
119	16	1
120	16	1
111	9	1
112	9	1
113	9	1
114	9	1
115	9	1
116	9	1
117	9	1
118	9	3
119	9	1
120	9	3
111	11	1
112	11	1
113	11	1
114	11	1
115	11	1
116	11	1
117	11	1
118	11	3
119	11	1
120	11	1
111	10	1
112	10	1
113	10	1
114	10	1
115	10	1
116	10	1
117	10	1
118	10	3
119	10	1
120	10	3
111	12	1
112	12	1
113	12	1
114	12	1
115	12	1
116	12	1
117	12	1
118	12	3
119	12	1
120	12	3
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	1
117	13	1
118	13	3
119	13	1
120	13	1
111	15	1
112	15	1
113	15	3
114	15	1
115	15	1
116	15	1
117	15	1
118	15	3
119	15	1
120	15	3
111	14	1
112	14	1
113	14	1
114	14	1
115	14	1
116	14	1
117	14	1
118	14	1
119	14	1
120	14	1
111	23	1
112	23	2
113	23	1
114	23	1
115	23	1
116	23	1
117	23	1
118	23	2
119	23	2
120	23	1
111	17	1
112	17	1
113	17	1
114	17	1
115	17	1
116	17	1
117	17	1
118	17	3
119	17	1
120	17	3
111	18	1
112	18	1
113	18	1
114	18	1
115	18	1
116	18	1
117	18	1
118	18	3
119	18	1
120	18	1
111	19	1
112	19	1
113	19	1
114	19	1
115	19	1
116	19	1
117	19	1
118	19	3
119	19	1
120	19	1
111	20	1
112	20	1
113	20	1
114	20	1
115	20	1
116	20	1
117	20	1
118	20	3
119	20	1
120	20	1
111	21	5
112	21	1
113	21	4
114	21	1
115	21	3
116	21	1
117	21	1
118	21	4
119	21	1
120	21	1
111	24	1
112	24	1
113	24	1
114	24	1
115	24	1
116	24	1
117	24	1
118	24	3
119	24	1
120	24	1
111	22	1
112	22	1
113	22	1
114	22	1
115	22	1
116	22	1
117	22	1
118	22	3
119	22	1
120	22	1
111	29	1
112	29	1
113	29	1
114	29	1
115	29	1
116	29	1
117	29	1
118	29	1
119	29	1
120	29	1
121	1	3
122	1	2
123	1	1
124	1	2
125	1	3
126	1	2
127	1	2
128	1	3
129	1	3
130	1	1
121	2	1
122	2	1
123	2	1
124	2	1
125	2	12
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	3	3
122	3	3
123	3	3
124	3	3
125	3	3
126	3	3
127	3	3
128	3	3
129	3	3
130	3	3
121	4	1
122	4	1
123	4	1
124	4	1
125	4	12
126	4	1
127	4	1
128	4	1
129	4	1
130	4	1
121	5	1
122	5	1
123	5	1
124	5	1
125	5	12
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	6	1
122	6	1
123	6	1
124	6	1
125	6	12
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	7	1
122	7	1
123	7	1
124	7	1
125	7	12
126	7	1
127	7	1
128	7	1
129	7	1
130	7	1
121	8	1
122	8	1
123	8	1
124	8	1
125	8	12
126	8	1
127	8	1
128	8	1
129	8	1
130	8	1
121	9	1
122	9	1
123	9	1
124	9	1
125	9	12
126	9	1
127	9	1
128	9	1
129	9	1
130	9	1
121	10	1
122	10	1
123	10	1
124	10	1
125	10	12
126	10	1
127	10	1
128	10	1
129	10	1
130	10	1
121	16	1
122	16	1
123	16	1
124	16	1
125	16	12
126	16	1
127	16	1
128	16	1
129	16	1
130	16	1
121	27	1
122	27	3
123	27	1
124	27	6
125	27	6
126	27	1
127	27	1
128	27	4
129	27	1
130	27	3
121	11	1
122	11	1
123	11	1
124	11	1
125	11	12
126	11	1
127	11	1
128	11	1
129	11	1
130	11	1
121	12	7
122	12	1
123	12	1
124	12	1
125	12	12
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	13	1
122	13	1
123	13	1
124	13	1
125	13	12
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	28	1
122	28	1
123	28	1
124	28	1
125	28	12
126	28	1
127	28	1
128	28	1
129	28	1
130	28	1
121	15	1
122	15	1
123	15	1
124	15	1
125	15	12
126	15	1
127	15	1
128	15	1
129	15	1
130	15	1
121	14	1
122	14	1
123	14	1
124	14	1
125	14	12
126	14	1
127	14	1
128	14	1
129	14	1
130	14	1
121	17	1
122	17	1
123	17	1
124	17	1
125	17	12
126	17	1
127	17	1
128	17	1
129	17	1
130	17	1
121	18	1
122	18	1
123	18	1
124	18	1
125	18	12
126	18	1
127	18	1
128	18	1
129	18	1
130	18	1
121	19	1
122	19	1
123	19	1
124	19	1
125	19	12
126	19	1
127	19	1
128	19	1
129	19	1
130	19	1
121	20	1
122	20	1
123	20	1
124	20	1
125	20	12
126	20	1
127	20	1
128	20	1
129	20	1
130	20	1
121	21	5
122	21	2
123	21	2
124	21	1
125	21	4
126	21	1
127	21	1
128	21	1
129	21	4
130	21	1
121	24	1
122	24	1
123	24	1
124	24	1
125	24	12
126	24	1
127	24	1
128	24	1
129	24	1
130	24	1
121	23	1
122	23	1
123	23	1
124	23	1
125	23	12
126	23	1
127	23	2
128	23	1
129	23	1
130	23	1
131	1	2
132	1	3
133	1	2
134	1	2
135	1	3
136	1	3
137	1	2
138	1	3
139	1	2
140	1	3
131	2	1
132	2	1
133	2	1
134	2	1
135	2	1
136	2	1
137	2	1
138	2	1
139	2	1
140	2	3
131	3	3
132	3	3
133	3	3
134	3	3
135	3	3
136	3	3
137	3	3
138	3	3
139	3	3
140	3	3
131	4	1
132	4	1
133	4	1
134	4	1
135	4	1
136	4	1
137	4	1
138	4	1
139	4	1
140	4	3
131	5	1
132	5	1
133	5	12
134	5	1
135	5	1
136	5	1
137	5	1
138	5	1
139	5	1
140	5	3
131	7	1
132	7	1
133	7	1
134	7	1
135	7	1
136	7	1
137	7	1
138	7	12
139	7	1
140	7	3
131	6	1
132	6	1
133	6	1
134	6	1
135	6	1
136	6	11
137	6	1
138	6	1
139	6	1
140	6	3
131	8	1
132	8	1
133	8	1
134	8	1
135	8	1
136	8	1
137	8	1
138	8	1
139	8	1
140	8	3
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	1
137	11	1
138	11	1
139	11	1
140	11	3
131	9	1
132	9	1
133	9	1
134	9	1
135	9	1
136	9	1
137	9	1
138	9	1
139	9	1
140	9	1
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	11
137	10	1
138	10	1
139	10	1
140	10	3
131	16	1
132	16	1
133	16	1
134	16	1
135	16	1
136	16	1
137	16	1
138	16	1
139	16	1
140	16	3
131	12	1
132	12	1
133	12	1
134	12	1
135	12	1
136	12	1
137	12	1
138	12	1
139	12	1
140	12	3
131	13	1
132	13	1
133	13	1
134	13	1
135	13	1
136	13	1
137	13	1
138	13	1
139	13	1
140	13	3
131	15	1
132	15	1
133	15	1
134	15	1
135	15	1
136	15	1
137	15	1
138	15	1
139	15	6
140	15	3
131	28	1
132	28	1
133	28	1
134	28	1
135	28	1
136	28	1
137	28	1
138	28	1
139	28	1
140	28	1
131	14	1
132	14	1
133	14	1
134	14	1
135	14	1
136	14	1
137	14	1
138	14	1
139	14	1
140	14	3
131	17	1
132	17	1
133	17	1
134	17	1
135	17	1
136	17	1
137	17	1
138	17	1
139	17	1
140	17	3
131	18	1
132	18	1
133	18	1
134	18	1
135	18	1
136	18	1
137	18	1
138	18	1
139	18	1
140	18	3
131	19	1
132	19	1
133	19	1
134	19	1
135	19	1
136	19	1
137	19	1
138	19	1
139	19	1
140	19	1
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	1
138	20	1
139	20	1
140	20	1
131	21	4
132	21	1
133	21	1
134	21	1
135	21	1
136	21	4
137	21	4
138	21	1
139	21	5
140	21	1
131	22	1
132	22	1
133	22	1
134	22	1
135	22	1
136	22	1
137	22	1
138	22	1
139	22	1
140	22	3
131	23	1
132	23	1
133	23	1
134	23	1
135	23	1
136	23	1
137	23	1
138	23	1
139	23	1
140	23	1
131	24	1
132	24	1
133	24	1
134	24	1
135	24	1
136	24	1
137	24	1
138	24	1
139	24	1
140	24	1
141	1	1
142	1	1
143	1	1
144	1	1
145	1	3
146	1	1
147	1	3
148	1	1
149	1	3
150	1	1
141	2	1
142	2	1
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	1
149	2	1
150	2	1
141	3	3
142	3	3
143	3	3
144	3	3
145	3	3
146	3	3
147	3	3
148	3	3
149	3	3
150	3	3
141	4	1
142	4	1
143	4	3
144	4	1
145	4	1
146	4	1
147	4	1
148	4	1
149	4	1
150	4	1
141	5	1
142	5	1
143	5	3
144	5	1
145	5	1
146	5	1
147	5	1
148	5	1
149	5	1
150	5	1
141	6	1
142	6	1
143	6	3
144	6	1
145	6	1
146	6	1
147	6	1
148	6	1
149	6	1
150	6	1
141	7	1
142	7	1
143	7	3
144	7	1
145	7	1
146	7	1
147	7	1
148	7	1
149	7	1
150	7	1
141	8	1
142	8	1
143	8	1
144	8	1
145	8	1
146	8	1
147	8	1
148	8	1
149	8	1
150	8	1
141	9	1
142	9	1
143	9	1
144	9	1
145	9	1
146	9	1
147	9	1
148	9	1
149	9	1
150	9	1
141	11	1
142	11	1
143	11	3
144	11	1
145	11	1
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	10	1
142	10	1
143	10	3
144	10	1
145	10	1
146	10	1
147	10	1
148	10	1
149	10	1
150	10	1
141	12	1
142	12	1
143	12	3
144	12	1
145	12	1
146	12	1
147	12	1
148	12	1
149	12	1
150	12	1
141	13	1
142	13	1
143	13	3
144	13	1
145	13	1
146	13	1
147	13	1
148	13	1
149	13	1
150	13	1
141	15	1
142	15	1
143	15	3
144	15	1
145	15	1
146	15	1
147	15	1
148	15	7
149	15	1
150	15	1
141	28	1
142	28	1
143	28	1
144	28	1
145	28	1
146	28	1
147	28	1
148	28	1
149	28	1
150	28	1
141	14	1
142	14	1
143	14	1
144	14	1
145	14	1
146	14	1
147	14	1
148	14	1
149	14	1
150	14	1
141	16	1
142	16	1
143	16	3
144	16	1
145	16	1
146	16	1
147	16	1
148	16	1
149	16	1
150	16	1
141	17	1
142	17	1
143	17	1
144	17	1
145	17	1
146	17	1
147	17	1
148	17	1
149	17	1
150	17	1
141	18	1
142	18	1
143	18	1
144	18	1
145	18	1
146	18	1
147	18	1
148	18	1
149	18	1
150	18	1
141	19	1
142	19	1
143	19	1
144	19	1
145	19	1
146	19	1
147	19	1
148	19	1
149	19	1
150	19	1
141	20	1
142	20	1
143	20	1
144	20	1
145	20	1
146	20	1
147	20	1
148	20	1
149	20	1
150	20	1
141	22	1
142	22	1
143	22	3
144	22	1
145	22	1
146	22	1
147	22	1
148	22	1
149	22	1
150	22	1
141	21	5
142	21	2
143	21	2
144	21	2
145	21	2
146	21	2
147	21	2
148	21	2
149	21	2
150	21	2
141	24	1
142	24	1
143	24	1
144	24	1
145	24	1
146	24	1
147	24	1
148	24	1
149	24	1
150	24	1
141	23	1
142	23	1
143	23	1
144	23	1
145	23	1
146	23	1
147	23	1
148	23	1
149	23	1
150	23	1
151	1	3
152	1	1
153	1	1
154	1	2
155	1	3
156	1	3
157	1	1
158	1	3
159	1	3
160	1	1
151	3	3
152	3	3
153	3	3
154	3	3
155	3	3
156	3	3
157	3	3
158	3	3
159	3	3
160	3	3
151	2	1
152	2	1
153	2	3
154	2	1
155	2	1
156	2	1
157	2	3
158	2	5
159	2	1
160	2	1
151	4	1
152	4	1
153	4	1
154	4	1
155	4	1
156	4	1
157	4	3
158	4	5
159	4	1
160	4	1
151	5	1
152	5	1
153	5	1
154	5	1
155	5	1
156	5	1
157	5	3
158	5	1
159	5	1
160	5	1
151	6	1
152	6	1
153	6	1
154	6	1
155	6	1
156	6	3
157	6	2
158	6	1
159	6	1
160	6	7
151	7	1
152	7	1
153	7	1
154	7	1
155	7	1
156	7	1
157	7	1
158	7	5
159	7	1
160	7	1
151	8	1
152	8	1
153	8	1
154	8	1
155	8	1
156	8	1
157	8	1
158	8	1
159	8	1
160	8	1
151	9	1
152	9	1
153	9	1
154	9	1
155	9	1
156	9	1
157	9	1
158	9	1
159	9	1
160	9	1
151	27	1
152	27	1
153	27	1
154	27	1
155	27	10
156	27	3
157	27	2
158	27	8
159	27	1
160	27	1
151	10	1
152	10	1
153	10	1
154	10	1
155	10	1
156	10	1
157	10	3
158	10	1
159	10	1
160	10	1
151	11	1
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	12
159	11	1
160	11	1
151	16	1
152	16	1
153	16	1
154	16	1
155	16	1
156	16	1
157	16	1
158	16	5
159	16	1
160	16	1
151	12	1
152	12	1
153	12	1
154	12	1
155	12	1
156	12	1
157	12	1
158	12	1
159	12	1
160	12	1
151	13	1
152	13	1
153	13	1
154	13	1
155	13	1
156	13	1
157	13	1
158	13	1
159	13	1
160	13	1
151	14	1
152	14	1
153	14	1
154	14	1
155	14	1
156	14	1
157	14	1
158	14	1
159	14	1
160	14	1
151	15	1
152	15	1
153	15	1
154	15	1
155	15	1
156	15	1
157	15	1
158	15	5
159	15	1
160	15	1
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	5
159	17	1
160	17	1
151	20	1
152	20	1
153	20	1
154	20	1
155	20	1
156	20	1
157	20	1
158	20	3
159	20	1
160	20	1
151	18	1
152	18	1
153	18	1
154	18	1
155	18	1
156	18	1
157	18	1
158	18	1
159	18	1
160	18	1
151	19	1
152	19	1
153	19	1
154	19	1
155	19	1
156	19	1
157	19	1
158	19	1
159	19	1
160	19	1
151	25	1
152	25	1
153	25	1
154	25	1
155	25	1
156	25	1
157	25	1
158	25	5
159	25	1
160	25	1
151	21	5
152	21	2
153	21	2
154	21	3
155	21	2
156	21	4
157	21	1
158	21	1
159	21	1
160	21	1
151	23	1
152	23	1
153	23	1
154	23	1
155	23	1
156	23	1
157	23	1
158	23	1
159	23	1
160	23	3
151	24	1
152	24	1
153	24	1
154	24	1
155	24	1
156	24	1
157	24	1
158	24	5
159	24	1
160	24	1
161	1	3
162	1	2
163	1	1
164	1	3
165	1	2
166	1	2
167	1	3
168	1	2
169	1	2
170	1	3
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	3	3
162	3	12
163	3	3
164	3	3
165	3	3
166	3	3
167	3	3
168	3	3
169	3	3
170	3	3
161	4	3
162	4	1
163	4	1
164	4	2
165	4	1
166	4	1
167	4	2
168	4	1
169	4	1
170	4	1
161	5	1
162	5	1
163	5	1
164	5	2
165	5	1
166	5	1
167	5	2
168	5	1
169	5	6
170	5	1
161	6	1
162	6	1
163	6	1
164	6	2
165	6	7
166	6	1
167	6	2
168	6	1
169	6	1
170	6	1
161	7	1
162	7	1
163	7	1
164	7	2
165	7	1
166	7	1
167	7	2
168	7	1
169	7	1
170	7	1
161	8	3
162	8	3
163	8	1
164	8	2
165	8	1
166	8	1
167	8	2
168	8	3
169	8	3
170	8	1
161	9	1
162	9	1
163	9	1
164	9	2
165	9	1
166	9	1
167	9	2
168	9	1
169	9	1
170	9	1
161	11	1
162	11	1
163	11	1
164	11	2
165	11	1
166	11	1
167	11	2
168	11	1
169	11	6
170	11	1
161	10	1
162	10	3
163	10	1
164	10	2
165	10	1
166	10	1
167	10	2
168	10	1
169	10	6
170	10	1
161	12	1
162	12	1
163	12	1
164	12	2
165	12	1
166	12	1
167	12	2
168	12	1
169	12	1
170	12	1
161	16	1
162	16	1
163	16	1
164	16	2
165	16	1
166	16	1
167	16	2
168	16	1
169	16	1
170	16	1
161	13	1
162	13	1
163	13	1
164	13	2
165	13	1
166	13	1
167	13	2
168	13	1
169	13	1
170	13	1
161	15	1
162	15	1
163	15	1
164	15	2
165	15	1
166	15	1
167	15	2
168	15	1
169	15	1
170	15	1
161	14	1
162	14	1
163	14	1
164	14	2
165	14	1
166	14	1
167	14	2
168	14	1
169	14	1
170	14	1
161	17	3
162	17	3
163	17	1
164	17	2
165	17	1
166	17	1
167	17	2
168	17	1
169	17	1
170	17	1
161	18	1
162	18	1
163	18	1
164	18	1
165	18	1
166	18	11
167	18	2
168	18	1
169	18	1
170	18	1
161	19	1
162	19	1
163	19	1
164	19	2
165	19	1
166	19	1
167	19	2
168	19	1
169	19	6
170	19	1
161	22	1
162	22	1
163	22	1
164	22	2
165	22	1
166	22	2
167	22	2
168	22	1
169	22	1
170	22	1
161	20	1
162	20	12
163	20	1
164	20	2
165	20	1
166	20	1
167	20	2
168	20	1
169	20	1
170	20	1
161	21	4
162	21	2
163	21	2
164	21	2
165	21	2
166	21	6
167	21	2
168	21	2
169	21	2
170	21	5
161	23	1
162	23	1
163	23	1
164	23	3
165	23	1
166	23	1
167	23	2
168	23	1
169	23	1
170	23	1
161	24	1
162	24	1
163	24	1
164	24	2
165	24	1
166	24	1
167	24	2
168	24	1
169	24	1
170	24	1
161	29	1
162	29	1
163	29	1
164	29	2
165	29	1
166	29	1
167	29	2
168	29	1
169	29	1
170	29	1
171	2	3
172	2	1
173	2	4
174	2	8
175	2	12
176	2	1
177	2	1
178	2	1
179	2	1
180	2	8
171	3	3
172	3	3
173	3	3
174	3	3
175	3	12
176	3	3
177	3	3
178	3	3
179	3	3
180	3	3
171	4	3
172	4	1
173	4	4
174	4	12
175	4	12
176	4	1
177	4	1
178	4	1
179	4	1
180	4	12
171	5	3
172	5	1
173	5	4
174	5	4
175	5	12
176	5	1
177	5	1
178	5	1
179	5	1
180	5	8
171	6	1
172	6	1
173	6	8
174	6	1
175	6	1
176	6	1
177	6	1
178	6	1
179	6	10
180	6	8
171	7	3
172	7	1
173	7	12
174	7	12
175	7	12
176	7	1
177	7	1
178	7	1
179	7	12
180	7	12
171	8	3
172	8	1
173	8	1
174	8	1
175	8	12
176	8	1
177	8	1
178	8	1
179	8	1
180	8	8
171	9	3
172	9	1
173	9	8
174	9	8
175	9	12
176	9	1
177	9	1
178	9	1
179	9	1
180	9	8
171	16	3
172	16	1
173	16	4
174	16	4
175	16	12
176	16	1
177	16	1
178	16	1
179	16	1
180	16	4
171	10	3
172	10	1
173	10	4
174	10	8
175	10	12
176	10	1
177	10	1
178	10	1
179	10	12
180	10	8
171	11	3
172	11	1
173	11	4
174	11	12
175	11	12
176	11	1
177	11	1
178	11	1
179	11	1
180	11	12
171	12	3
172	12	1
173	12	4
174	12	4
175	12	12
176	12	1
177	12	1
178	12	1
179	12	1
180	12	4
171	13	3
172	13	1
173	13	4
174	13	12
175	13	12
176	13	1
177	13	1
178	13	1
179	13	1
180	13	12
171	14	3
172	14	1
173	14	4
174	14	8
175	14	12
176	14	1
177	14	1
178	14	1
179	14	1
180	14	8
171	15	3
172	15	7
173	15	4
174	15	8
175	15	12
176	15	1
177	15	1
178	15	1
179	15	12
180	15	8
171	17	3
172	17	1
173	17	4
174	17	12
175	17	12
176	17	1
177	17	1
178	17	1
179	17	1
180	17	5
171	18	3
172	18	1
173	18	8
174	18	8
175	18	12
176	18	1
177	18	1
178	18	1
179	18	1
180	18	8
171	20	3
172	20	1
173	20	8
174	20	8
175	20	12
176	20	1
177	20	1
178	20	1
179	20	1
180	20	8
171	19	1
172	19	1
173	19	8
174	19	1
175	19	12
176	19	1
177	19	1
178	19	1
179	19	5
180	19	8
171	22	3
172	22	1
173	22	2
174	22	12
175	22	12
176	22	1
177	22	1
178	22	1
179	22	10
180	22	12
171	21	5
172	21	2
173	21	2
174	21	2
175	21	5
176	21	2
177	21	3
178	21	1
179	21	1
180	21	1
171	23	1
172	23	1
173	23	1
174	23	1
175	23	12
176	23	1
177	23	1
178	23	1
179	23	1
180	23	8
171	24	1
172	24	1
173	24	8
174	24	8
175	24	12
176	24	1
177	24	1
178	24	1
179	24	1
180	24	8
171	26	3
172	26	1
173	26	4
174	26	8
175	26	12
176	26	1
177	26	1
178	26	1
179	26	1
180	26	8
171	29	3
172	29	1
173	29	4
174	29	4
175	29	12
176	29	1
177	29	1
178	29	1
179	29	10
180	29	4
181	1	3
182	1	3
183	1	3
184	1	3
185	1	3
186	1	2
187	1	2
188	1	3
189	1	3
190	1	3
181	2	1
182	2	1
183	2	1
184	2	1
185	2	1
186	2	1
187	2	1
188	2	1
189	2	1
190	2	3
181	3	3
182	3	3
183	3	3
184	3	3
185	3	3
186	3	3
187	3	1
188	3	3
189	3	1
190	3	3
181	4	1
182	4	1
183	4	1
184	4	3
185	4	1
186	4	1
187	4	2
188	4	1
189	4	2
190	4	3
181	5	1
182	5	1
183	5	1
184	5	3
185	5	1
186	5	3
187	5	2
188	5	1
189	5	2
190	5	3
181	6	1
182	6	1
183	6	1
184	6	1
185	6	1
186	6	1
187	6	2
188	6	1
189	6	2
190	6	3
181	7	1
182	7	1
183	7	1
184	7	3
185	7	1
186	7	1
187	7	2
188	7	1
189	7	2
190	7	3
181	8	1
182	8	1
183	8	1
184	8	3
185	8	1
186	8	1
187	8	2
188	8	1
189	8	2
190	8	3
181	9	1
182	9	1
183	9	1
184	9	1
185	9	1
186	9	1
187	9	2
188	9	1
189	9	2
190	9	3
181	10	1
182	10	1
183	10	1
184	10	1
185	10	1
186	10	1
187	10	2
188	10	1
189	10	2
190	10	3
181	11	1
182	11	1
183	11	1
184	11	3
185	11	1
186	11	1
187	11	2
188	11	1
189	11	2
190	11	3
181	16	1
182	16	1
183	16	1
184	16	1
185	16	1
186	16	1
187	16	2
188	16	1
189	16	2
190	16	3
181	12	1
182	12	1
183	12	1
184	12	3
185	12	1
186	12	1
187	12	2
188	12	1
189	12	2
190	12	3
181	14	1
182	14	1
183	14	1
184	14	3
185	14	1
186	14	1
187	14	2
188	14	1
189	14	2
190	14	3
181	13	1
182	13	1
183	13	1
184	13	3
185	13	1
186	13	3
187	13	2
188	13	1
189	13	2
190	13	3
181	23	1
182	23	1
183	23	1
184	23	1
185	23	1
186	23	1
187	23	8
188	23	1
189	23	8
190	23	1
181	15	1
