item	annotator	rating
554	10	4
555	10	4
556	10	1
557	10	4
558	10	2
559	10	5
560	10	3
551	12	2
552	12	4
553	12	1
554	12	1
555	12	4
556	12	2
557	12	1
558	12	2
559	12	2
560	12	2
551	11	2
552	11	1
553	11	1
554	11	4
555	11	1
556	11	1
557	11	1
558	11	5
559	11	5
560	11	2
551	26	2
552	26	1
553	26	4
554	26	1
555	26	4
556	26	1
557	26	1
558	26	2
559	26	2
560	26	5
551	14	4
552	14	1
553	14	1
554	14	1
555	14	1
556	14	4
557	14	1
558	14	4
559	14	1
560	14	4
551	18	5
552	18	1
553	18	1
554	18	4
555	18	1
556	18	4
557	18	1
558	18	5
559	18	7
560	18	4
551	5	5
552	5	4
553	5	1
554	5	1
555	5	4
556	5	1
557	5	1
558	5	5
559	5	2
560	5	2
561	1	6
562	1	1
563	1	1
564	1	1
565	1	7
566	1	1
567	1	1
568	1	1
569	1	1
570	1	1
561	17	1
562	17	1
563	17	1
564	17	1
565	17	7
566	17	1
567	17	1
568	17	1
569	17	1
570	17	1
561	3	6
562	3	4
563	3	4
564	3	4
565	3	7
566	3	1
567	3	1
568	3	1
569	3	1
570	3	1
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	1
567	2	1
568	2	1
569	2	1
570	2	1
561	16	6
562	16	1
563	16	1
564	16	1
565	16	7
566	16	1
567	16	1
568	16	1
569	16	1
570	16	1
561	4	6
562	4	1
563	4	1
564	4	1
565	4	7
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
561	18	6
562	18	1
563	18	4
564	18	4
565	18	7
566	18	1
567	18	1
568	18	1
569	18	3
570	18	1
561	6	1
562	6	4
563	6	4
564	6	4
565	6	7
566	6	1
567	6	4
568	6	1
569	6	4
570	6	4
561	8	7
562	8	4
563	8	4
564	8	4
565	8	7
566	8	1
567	8	1
568	8	1
569	8	1
570	8	4
561	7	1
562	7	4
563	7	1
564	7	4
565	7	5
566	7	1
567	7	4
568	7	1
569	7	4
570	7	4
561	11	6
562	11	1
563	11	4
564	11	4
565	11	7
566	11	4
567	11	4
568	11	1
569	11	4
570	11	1
561	10	1
562	10	4
563	10	1
564	10	4
565	10	7
566	10	4
567	10	1
568	10	1
569	10	4
570	10	4
561	12	1
562	12	4
563	12	4
564	12	4
565	12	7
566	12	4
567	12	4
568	12	4
569	12	1
570	12	4
561	14	1
562	14	4
563	14	4
564	14	4
565	14	7
566	14	1
567	14	4
568	14	4
569	14	4
570	14	4
561	5	6
562	5	4
563	5	4
564	5	4
565	5	7
566	5	4
567	5	4
568	5	4
569	5	4
570	5	4
561	27	1
562	27	4
563	27	4
564	27	4
565	27	7
566	27	1
567	27	1
568	27	4
569	27	4
570	27	4
571	31	4
572	31	4
573	31	4
574	31	5
575	31	4
576	31	1
577	31	3
578	31	2
579	31	1
580	31	5
571	1	1
572	1	1
573	1	1
574	1	2
575	1	1
576	1	1
577	1	2
578	1	3
579	1	1
580	1	1
571	17	4
572	17	4
573	17	1
574	17	5
575	17	4
576	17	4
577	17	8
578	17	2
579	17	1
580	17	5
571	2	1
572	2	1
573	2	1
574	2	1
575	2	1
576	2	1
577	2	1
578	2	1
579	2	1
580	2	1
571	3	1
572	3	1
573	3	1
574	3	5
575	3	1
576	3	4
577	3	2
578	3	2
579	3	1
580	3	2
571	4	1
572	4	1
573	4	1
574	4	2
575	4	1
576	4	1
577	4	2
578	4	2
579	4	1
580	4	2
571	6	4
572	6	1
573	6	4
574	6	5
575	6	1
576	6	4
577	6	2
578	6	3
579	6	1
580	6	2
571	16	1
572	16	1
573	16	1
574	16	1
575	16	1
576	16	1
577	16	2
578	16	3
579	16	1
580	16	1
571	7	1
572	7	1
573	7	1
574	7	5
575	7	4
576	7	1
577	7	1
578	7	2
579	7	1
580	7	2
571	12	4
572	12	4
573	12	4
574	12	2
575	12	4
576	12	4
577	12	2
578	12	3
579	12	4
580	12	2
571	11	1
572	11	2
573	11	1
574	11	2
575	11	4
576	11	1
577	11	2
578	11	2
579	11	1
580	11	2
571	13	4
572	13	4
573	13	4
574	13	6
575	13	5
576	13	4
577	13	2
578	13	3
579	13	4
580	13	6
571	26	1
572	26	4
573	26	1
574	26	2
575	26	4
576	26	4
577	26	2
578	26	2
579	26	1
580	26	2
571	8	1
572	8	5
573	8	4
574	8	5
575	8	4
576	8	4
577	8	3
578	8	3
579	8	1
580	8	5
571	14	1
572	14	1
573	14	1
574	14	1
575	14	4
576	14	4
577	14	4
578	14	8
579	14	1
580	14	4
571	29	1
572	29	2
573	29	1
574	29	5
575	29	1
576	29	4
577	29	3
578	29	1
579	29	4
580	29	5
571	5	1
572	5	1
573	5	4
574	5	5
575	5	1
576	5	4
577	5	5
578	5	3
579	5	1
580	5	5
571	19	1
572	19	1
573	19	4
574	19	5
575	19	4
576	19	4
577	19	4
578	19	3
579	19	4
580	19	5
581	1	1
582	1	1
583	1	2
584	1	1
585	1	1
586	1	1
587	1	1
588	1	1
589	1	1
590	1	1
581	17	1
582	17	4
583	17	6
584	17	1
585	17	1
586	17	4
587	17	1
588	17	1
589	17	4
590	17	4
581	3	1
582	3	1
583	3	6
584	3	4
585	3	1
586	3	1
587	3	1
588	3	2
589	3	1
590	3	1
581	2	1
582	2	1
583	2	2
584	2	5
585	2	2
586	2	1
587	2	1
588	2	1
589	2	1
590	2	1
581	4	1
582	4	1
583	4	6
584	4	1
585	4	1
586	4	1
587	4	1
588	4	2
589	4	1
590	4	1
581	6	4
582	6	1
583	6	7
584	6	4
585	6	4
586	6	5
587	6	4
588	6	3
589	6	1
590	6	4
581	16	1
582	16	3
583	16	2
584	16	1
585	16	1
586	16	1
587	16	1
588	16	3
589	16	1
590	16	1
581	7	1
582	7	4
583	7	6
584	7	1
585	7	1
586	7	2
587	7	4
588	7	3
589	7	4
590	7	4
581	12	4
582	12	4
583	12	6
584	12	4
585	12	1
586	12	1
587	12	4
588	12	2
589	12	1
590	12	1
581	11	4
582	11	4
583	11	6
584	11	1
585	11	4
586	11	2
587	11	4
588	11	3
589	11	4
590	11	4
581	8	1
582	8	1
583	8	7
584	8	4
585	8	1
586	8	5
587	8	1
588	8	3
589	8	4
590	8	4
581	14	1
582	14	1
583	14	6
584	14	4
585	14	1
586	14	4
587	14	1
588	14	1
589	14	4
590	14	4
581	18	4
582	18	1
583	18	7
584	18	4
585	18	4
586	18	5
587	18	3
588	18	3
589	18	4
590	18	1
581	13	5
582	13	4
583	13	6
584	13	1
585	13	1
586	13	1
587	13	4
588	13	3
589	13	1
590	13	4
581	5	1
582	5	4
583	5	6
584	5	4
585	5	4
586	5	4
587	5	1
588	5	3
589	5	4
590	5	4
581	27	1
582	27	4
583	27	6
584	27	4
585	27	4
586	27	5
587	27	4
588	27	3
589	27	4
590	27	4
581	19	1
582	19	1
583	19	6
584	19	4
585	19	1
586	19	4
587	19	3
588	19	3
589	19	4
590	19	1
591	1	1
592	1	2
593	1	1
594	1	1
595	1	1
596	1	1
597	1	1
598	1	1
599	1	1
600	1	1
591	3	1
592	3	5
593	3	1
594	3	4
595	3	3
596	3	1
597	3	2
598	3	1
599	3	3
600	3	2
591	17	4
592	17	5
593	17	4
594	17	4
595	17	2
596	17	1
597	17	2
598	17	4
599	17	3
600	17	1
591	2	1
592	2	1
593	2	1
594	2	1
595	2	1
596	2	1
597	2	1
598	2	1
599	2	1
600	2	1
591	16	1
592	16	2
593	16	1
594	16	1
595	16	3
596	16	1
597	16	2
598	16	1
599	16	3
600	16	1
591	4	1
592	4	2
593	4	1
594	4	1
595	4	3
596	4	1
597	4	2
598	4	1
599	4	3
600	4	2
591	5	4
592	5	2
593	5	4
594	5	4
595	5	3
596	5	4
597	5	2
598	5	4
599	5	3
600	5	2
591	7	1
592	7	5
593	7	1
594	7	1
595	7	3
596	7	1
597	7	2
598	7	4
599	7	3
600	7	2
591	11	1
592	11	5
593	11	1
594	11	1
595	11	3
596	11	4
597	11	5
598	11	1
599	11	3
600	11	5
591	10	4
592	10	5
593	10	4
594	10	4
595	10	3
596	10	1
597	10	2
598	10	4
599	10	3
600	10	1
591	12	1
592	12	5
593	12	1
594	12	4
595	12	3
596	12	1
597	12	2
598	12	4
599	12	3
600	12	2
591	6	1
592	6	2
593	6	4
594	6	4
595	6	3
596	6	1
597	6	5
598	6	4
599	6	3
600	6	2
591	26	1
592	26	5
593	26	4
594	26	4
595	26	2
596	26	1
597	26	2
598	26	4
599	26	2
600	26	2
591	14	4
592	14	2
593	14	4
594	14	4
595	14	8
596	14	8
597	14	2
598	14	1
599	14	3
600	14	2
591	18	2
592	18	5
593	18	4
594	18	1
595	18	3
596	18	4
597	18	2
598	18	4
599	18	3
600	18	5
601	1	1
602	1	1
603	1	5
604	1	1
605	1	1
606	1	1
607	1	1
608	1	1
609	1	1
610	1	1
601	3	2
602	3	1
603	3	5
604	3	1
605	3	1
606	3	1
607	3	5
608	3	1
609	3	1
610	3	1
601	2	1
602	2	1
603	2	2
604	2	1
605	2	1
606	2	1
607	2	1
608	2	1
609	2	1
610	2	1
601	4	2
602	4	1
603	4	8
604	4	1
605	4	1
606	4	1
607	4	2
608	4	1
609	4	1
610	4	1
601	16	2
602	16	1
603	16	2
604	16	1
605	16	1
606	16	1
607	16	2
608	16	1
609	16	1
610	16	1
601	14	2
602	14	1
603	14	5
604	14	1
605	14	1
606	14	1
607	14	4
608	14	1
609	14	1
610	14	1
601	7	2
602	7	4
603	7	5
604	7	1
605	7	4
606	7	1
607	7	2
608	7	2
609	7	1
610	7	1
601	5	5
602	5	1
603	5	5
604	5	1
605	5	4
606	5	4
607	5	3
608	5	4
609	5	1
610	5	4
601	11	2
602	11	1
603	11	5
604	11	1
605	11	4
606	11	4
607	11	2
608	11	1
609	11	1
610	11	4
601	9	2
602	9	1
603	9	5
604	9	4
605	9	1
606	9	4
607	9	5
608	9	4
609	9	1
610	9	1
601	12	2
602	12	4
603	12	6
604	12	1
605	12	1
606	12	1
607	12	2
608	12	1
609	12	1
610	12	1
601	8	5
602	8	1
603	8	5
604	8	4
605	8	4
606	8	4
607	8	2
608	8	4
609	8	4
610	8	4
601	6	5
602	6	4
603	6	5
604	6	4
605	6	1
606	6	4
607	6	5
608	6	4
609	6	4
610	6	1
601	19	4
602	19	1
603	19	2
604	19	4
605	19	4
606	19	4
607	19	1
608	19	1
609	19	1
610	19	4
601	18	1
602	18	4
603	18	5
604	18	1
605	18	4
606	18	4
607	18	5
608	18	1
609	18	4
610	18	1
601	26	2
602	26	1
603	26	5
604	26	4
605	26	4
606	26	4
607	26	2
608	26	1
609	26	1
610	26	1
601	27	5
602	27	1
603	27	5
604	27	4
605	27	4
606	27	4
607	27	5
608	27	1
609	27	4
610	27	4
611	31	4
612	31	6
613	31	4
614	31	1
615	31	4
616	31	5
617	31	1
618	31	1
619	31	1
620	31	4
611	1	1
612	1	1
613	1	1
614	1	1
615	1	1
616	1	1
617	1	1
618	1	1
619	1	1
620	1	1
611	5	4
612	5	6
613	5	1
614	5	4
615	5	1
616	5	5
617	5	1
618	5	1
619	5	3
620	5	1
611	17	4
612	17	6
613	17	4
614	17	4
615	17	4
616	17	5
617	17	1
618	17	1
619	17	1
620	17	4
611	3	4
612	3	6
613	3	1
614	3	1
615	3	1
616	3	2
617	3	2
618	3	1
619	3	1
620	3	1
611	2	1
612	2	2
613	2	1
614	2	1
615	2	1
616	2	1
617	2	1
618	2	1
619	2	3
620	2	1
611	6	4
612	6	5
613	6	4
614	6	4
615	6	4
616	6	2
617	6	4
618	6	1
619	6	4
620	6	1
611	4	1
612	4	2
613	4	1
614	4	1
615	4	1
616	4	2
617	4	1
618	4	1
619	4	2
620	4	1
611	7	1
612	7	6
613	7	1
614	7	1
615	7	1
616	7	5
617	7	1
618	7	1
619	7	1
620	7	4
611	18	1
612	18	7
613	18	1
614	18	4
615	18	4
616	18	5
617	18	1
618	18	1
619	18	3
620	18	4
611	9	1
612	9	5
613	9	1
614	9	1
615	9	4
616	9	5
617	9	1
618	9	1
619	9	5
620	9	1
611	11	4
612	11	2
613	11	1
614	11	1
615	11	1
616	11	5
617	11	1
618	11	1
619	11	1
620	11	1
611	13	4
612	13	5
613	13	4
614	13	4
615	13	1
616	13	5
617	13	4
618	13	7
619	13	3
620	13	4
611	12	4
612	12	6
613	12	4
614	12	1
615	12	1
616	12	2
617	12	2
618	12	1
619	12	6
620	12	4
611	8	4
612	8	7
613	8	4
614	8	4
615	8	4
616	8	2
617	8	2
618	8	1
619	8	6
620	8	4
611	27	4
612	27	6
613	27	1
614	27	4
615	27	4
616	27	5
617	27	1
618	27	1
619	27	1
620	27	4
611	14	4
612	14	6
613	14	4
614	14	4
615	14	4
616	14	4
617	14	1
618	14	1
619	14	4
620	14	1
611	26	4
612	26	7
613	26	4
614	26	1
615	26	1
616	26	2
617	26	1
618	26	1
619	26	2
620	26	4
611	16	1
612	16	2
613	16	1
614	16	1
615	16	1
616	16	2
617	16	1
618	16	1
619	16	1
620	16	1
621	1	1
622	1	1
623	1	1
624	1	1
625	1	1
626	1	1
627	1	2
628	1	1
629	1	1
630	1	2
621	17	1
622	17	4
623	17	5
624	17	5
625	17	4
626	17	1
627	17	1
628	17	1
629	17	1
630	17	1
621	2	1
622	2	1
623	2	2
624	2	1
625	2	1
626	2	1
627	2	1
628	2	1
629	2	1
630	2	1
621	3	1
622	3	4
623	3	5
624	3	5
625	3	4
626	3	1
627	3	1
628	3	1
629	3	1
630	3	1
621	4	1
622	4	1
623	4	2
624	4	2
625	4	1
626	4	1
627	4	1
628	4	1
629	4	1
630	4	1
621	16	1
622	16	1
623	16	2
624	16	2
625	16	1
626	16	1
627	16	1
628	16	1
629	16	1
630	16	1
621	6	4
622	6	4
623	6	5
624	6	5
625	6	1
626	6	4
627	6	4
628	6	1
629	6	1
630	6	4
621	5	4
622	5	4
623	5	5
624	5	5
625	5	4
626	5	4
627	5	1
628	5	1
629	5	1
630	5	4
621	21	1
622	21	1
623	21	4
624	21	5
625	21	1
626	21	1
627	21	1
628	21	1
629	21	1
630	21	1
621	7	4
622	7	4
623	7	2
624	7	2
625	7	4
626	7	4
627	7	1
628	7	1
629	7	1
630	7	4
621	9	4
622	9	1
623	9	5
624	9	5
625	9	1
626	9	1
627	9	4
628	9	1
629	9	1
630	9	1
621	14	1
622	14	1
623	14	1
624	14	1
625	14	4
626	14	1
627	14	1
628	14	1
629	14	1
630	14	1
621	24	1
622	24	1
623	24	5
624	24	5
625	24	1
626	24	1
627	24	1
628	24	1
629	24	1
630	24	4
621	11	1
622	11	1
623	11	2
624	11	5
625	11	1
626	11	4
627	11	4
628	11	1
629	11	1
630	11	4
621	12	4
622	12	4
623	12	2
624	12	2
625	12	4
626	12	1
627	12	4
628	12	1
629	12	1
630	12	4
621	13	1
622	13	5
623	13	5
624	13	2
625	13	4
626	13	1
627	13	5
628	13	4
629	13	1
630	13	5
621	19	1
622	19	1
623	19	1
624	19	4
625	19	4
626	19	4
627	19	1
628	19	1
629	19	1
630	19	4
621	18	1
622	18	4
623	18	5
624	18	3
625	18	4
626	18	1
627	18	4
628	18	1
629	18	4
630	18	1
621	22	4
622	22	4
623	22	5
624	22	5
625	22	4
626	22	4
627	22	1
628	22	1
629	22	1
630	22	4
621	20	1
622	20	1
623	20	2
624	20	2
625	20	4
626	20	1
627	20	1
628	20	1
629	20	1
630	20	1
631	31	1
632	31	1
633	31	7
634	31	4
635	31	3
636	31	2
637	31	4
638	31	4
639	31	5
640	31	3
631	1	1
632	1	1
633	1	1
634	1	1
635	1	1
636	1	2
637	1	1
638	1	1
639	1	1
640	1	2
631	5	1
632	5	4
633	5	7
634	5	1
635	5	3
636	5	5
637	5	4
638	5	4
639	5	5
640	5	2
631	17	1
632	17	1
633	17	5
634	17	1
635	17	3
636	17	5
637	17	1
638	17	1
639	17	1
640	17	3
631	3	1
632	3	1
633	3	2
634	3	1
635	3	3
636	3	5
637	3	1
638	3	1
639	3	5
640	3	3
631	2	1
632	2	1
633	2	1
634	2	1
635	2	1
636	2	1
637	2	1
638	2	1
639	2	1
640	2	2
631	16	1
632	16	1
633	16	4
634	16	1
635	16	3
636	16	2
637	16	1
638	16	1
639	16	2
640	16	3
631	4	1
632	4	1
633	4	2
634	4	1
635	4	3
636	4	2
637	4	1
638	4	1
639	4	2
640	4	2
631	6	1
632	6	4
633	6	7
634	6	4
635	6	3
636	6	5
637	6	4
638	6	4
639	6	5
640	6	3
631	8	1
632	8	1
633	8	2
634	8	1
635	8	3
636	8	3
637	8	1
638	8	4
639	8	5
640	8	3
631	7	4
632	7	4
633	7	2
634	7	1
635	7	3
636	7	5
637	7	1
638	7	4
639	7	5
640	7	3
631	11	4
632	11	4
633	11	2
634	11	4
635	11	3
636	11	2
637	11	1
638	11	1
639	11	5
640	11	3
631	13	1
632	13	2
633	13	7
634	13	4
635	13	3
636	13	3
637	13	1
638	13	4
639	13	2
640	13	3
631	12	1
632	12	1
633	12	8
634	12	1
635	12	3
636	12	3
637	12	4
638	12	1
639	12	2
640	12	3
631	14	4
632	14	1
633	14	4
634	14	1
635	14	3
636	14	2
637	14	4
638	14	1
639	14	4
640	14	3
631	18	1
632	18	4
633	18	3
634	18	1
635	18	3
636	18	5
637	18	1
638	18	4
639	18	2
640	18	3
631	27	4
632	27	5
633	27	5
634	27	4
635	27	3
636	27	3
637	27	4
638	27	4
639	27	5
640	27	3
631	20	1
632	20	4
633	20	2
634	20	1
635	20	3
636	20	3
637	20	1
638	20	1
639	20	2
640	20	2
641	1	1
642	1	1
643	1	1
644	1	1
645	1	1
646	1	1
647	1	1
648	1	1
649	1	1
650	1	1
641	17	2
642	17	1
643	17	4
644	17	1
645	17	4
646	17	5
647	17	2
648	17	1
649	17	1
650	17	7
641	3	2
642	3	1
643	3	1
644	3	1
645	3	4
646	3	2
647	3	5
648	3	1
649	3	1
650	3	7
641	2	1
642	2	1
643	2	1
644	2	1
645	2	1
646	2	1
647	2	1
648	2	1
649	2	1
650	2	1
641	4	2
642	4	1
643	4	4
644	4	1
645	4	4
646	4	3
647	4	5
648	4	1
649	4	1
650	4	7
641	5	5
642	5	1
643	5	1
644	5	1
645	5	1
646	5	4
647	5	2
648	5	4
649	5	1
650	5	2
641	7	3
642	7	1
643	7	4
644	7	1
645	7	4
646	7	2
647	7	5
648	7	1
649	7	1
650	7	7
641	18	5
642	18	1
643	18	3
644	18	7
645	18	1
646	18	2
647	18	2
648	18	1
649	18	1
650	18	7
641	11	5
642	11	1
643	11	4
644	11	1
645	11	4
646	11	4
647	11	5
648	11	1
649	11	1
650	11	7
641	12	1
642	12	1
643	12	1
644	12	1
645	12	4
646	12	2
647	12	2
648	12	1
649	12	1
650	12	7
641	13	3
642	13	2
643	13	4
644	13	1
645	13	5
646	13	3
647	13	5
648	13	4
649	13	4
650	13	7
641	8	5
642	8	4
643	8	4
644	8	1
645	8	4
646	8	3
647	8	5
648	8	4
649	8	1
650	8	7
641	9	5
642	9	4
643	9	1
644	9	1
645	9	4
646	9	1
647	9	5
648	9	4
649	9	1
650	9	7
641	16	1
642	16	1
643	16	1
644	16	1
645	16	1
646	16	3
647	16	5
648	16	1
649	16	1
650	16	7
641	14	4
642	14	4
643	14	1
644	14	1
645	14	1
646	14	1
647	14	2
648	14	4
649	14	1
650	14	2
641	6	5
642	6	1
643	6	6
644	6	1
645	6	4
646	6	5
647	6	5
648	6	1
649	6	1
650	6	7
641	29	2
642	29	4
643	29	1
644	29	1
645	29	4
646	29	3
647	29	5
648	29	4
649	29	1
650	29	7
641	28	5
642	28	1
643	28	4
644	28	1
645	28	4
646	28	3
647	28	2
648	28	4
649	28	1
650	28	7
641	22	2
642	22	1
643	22	4
644	22	1
645	22	4
646	22	8
647	22	2
648	22	4
649	22	1
650	22	7
641	27	5
642	27	1
643	27	4
644	27	1
645	27	4
646	27	3
647	27	5
648	27	4
649	27	1
650	27	7
651	1	3
652	1	1
653	1	1
654	1	1
655	1	1
656	1	1
657	1	1
658	1	1
659	1	1
660	1	1
651	5	5
652	5	4
653	5	1
654	5	5
655	5	4
656	5	4
657	5	2
658	5	4
659	5	1
660	5	2
651	17	2
652	17	1
653	17	4
654	17	4
655	17	4
656	17	1
657	17	3
658	17	5
659	17	4
660	17	2
651	3	2
652	3	1
653	3	4
654	3	2
655	3	4
656	3	4
657	3	2
658	3	2
659	3	1
660	3	2
651	2	1
652	2	1
653	2	1
654	2	5
655	2	1
656	2	1
657	2	2
658	2	1
659	2	1
660	2	1
651	9	5
652	9	1
653	9	1
654	9	5
655	9	1
656	9	1
657	9	5
658	9	5
659	9	1
660	9	5
651	16	2
652	16	1
653	16	1
654	16	2
655	16	1
656	16	1
657	16	3
658	16	1
659	16	1
660	16	2
651	4	2
652	4	1
653	4	1
654	4	2
655	4	1
656	4	1
657	4	2
658	4	1
659	4	1
660	4	2
651	6	2
652	6	4
653	6	4
654	6	5
655	6	4
656	6	4
657	6	3
658	6	5
659	6	4
660	6	2
651	7	3
652	7	1
653	7	4
654	7	2
655	7	1
656	7	1
657	7	3
658	7	3
659	7	4
660	7	3
651	14	2
652	14	4
653	14	4
654	14	4
655	14	1
656	14	1
657	14	8
658	14	4
659	14	1
660	14	2
651	11	2
652	11	4
653	11	4
654	11	2
655	11	4
656	11	4
657	11	5
658	11	2
659	11	1
660	11	2
651	13	4
652	13	4
653	13	6
654	13	5
655	13	4
656	13	4
657	13	6
658	13	5
659	13	6
660	13	3
651	12	2
652	12	4
653	12	1
654	12	2
655	12	4
656	12	1
657	12	2
658	12	1
659	12	1
660	12	2
651	18	3
652	18	4
653	18	1
654	18	2
655	18	1
656	18	4
657	18	3
658	18	4
659	18	4
660	18	3
661	31	2
662	31	1
663	31	4
664	31	5
665	31	4
666	31	2
667	31	1
668	31	2
669	31	6
670	31	1
661	1	2
662	1	1
663	1	1
664	1	2
665	1	1
666	1	1
667	1	1
668	1	2
669	1	2
670	1	1
661	3	6
662	3	1
663	3	1
664	3	5
665	3	1
666	3	5
667	3	1
668	3	5
669	3	7
670	3	4
661	17	2
662	17	4
663	17	1
664	17	4
665	17	4
666	17	2
667	17	1
668	17	2
669	17	6
670	17	1
661	2	2
662	2	1
663	2	1
664	2	1
665	2	1
666	2	2
667	2	1
668	2	2
669	2	2
670	2	1
661	16	2
662	16	1
663	16	4
664	16	2
665	16	1
666	16	2
667	16	1
668	16	2
669	16	2
670	16	1
661	4	2
662	4	1
663	4	1
664	4	2
665	4	1
666	4	2
667	4	1
668	4	2
669	4	6
670	4	1
661	6	5
662	6	4
663	6	1
664	6	2
665	6	4
666	6	5
667	6	1
668	6	5
669	6	7
670	6	4
661	7	2
662	7	1
663	7	1
664	7	5
665	7	1
666	7	5
667	7	1
668	7	5
669	7	6
670	7	4
661	12	2
662	12	1
663	12	8
664	12	2
665	12	4
666	12	2
667	12	4
668	12	2
669	12	2
670	12	4
661	11	2
662	11	1
663	11	2
664	11	5
665	11	1
666	11	5
667	11	4
668	11	5
669	11	2
670	11	1
661	27	5
662	27	1
663	27	1
664	27	2
665	27	4
666	27	2
667	27	1
668	27	5
669	27	6
670	27	4
661	14	2
662	14	1
663	14	1
664	14	4
665	14	1
666	14	2
667	14	1
668	14	2
669	14	6
670	14	4
661	18	5
662	18	4
663	18	1
664	18	5
665	18	4
666	18	7
667	18	4
668	18	2
669	18	7
670	18	4
661	22	2
662	22	4
663	22	1
664	22	5
665	22	1
666	22	2
667	22	1
668	22	5
669	22	6
670	22	4
661	5	2
662	5	1
663	5	1
664	5	5
665	5	1
666	5	2
667	5	1
668	5	2
669	5	6
670	5	4
661	13	5
662	13	4
663	13	1
664	13	2
665	13	4
666	13	7
667	13	1
668	13	6
669	13	6
670	13	4
661	23	2
662	23	1
663	23	1
664	23	2
665	23	1
666	23	2
667	23	1
668	23	2
669	23	6
670	23	1
671	1	1
672	1	1
673	1	1
674	1	1
675	1	8
676	1	1
677	1	2
678	1	2
679	1	2
680	1	1
671	17	1
672	17	1
673	17	1
674	17	1
675	17	1
676	17	1
677	17	7
678	17	5
679	17	2
680	17	1
671	3	1
672	3	2
673	3	1
674	3	1
675	3	1
676	3	1
677	3	1
678	3	2
679	3	3
680	3	1
671	2	1
672	2	2
673	2	1
674	2	1
675	2	1
676	2	1
677	2	1
678	2	5
679	2	2
680	2	1
671	6	1
672	6	1
673	6	4
674	6	1
675	6	4
676	6	4
677	6	5
678	6	5
679	6	2
680	6	4
671	4	1
672	4	2
673	4	1
674	4	1
675	4	1
676	4	1
677	4	2
678	4	2
679	4	2
680	4	1
671	14	1
672	14	1
673	14	1
674	14	1
675	14	1
676	14	1
677	14	1
678	14	2
679	14	1
680	14	1
671	8	1
672	8	6
673	8	1
674	8	4
675	8	1
676	8	4
677	8	1
678	8	5
679	8	3
680	8	4
671	11	1
672	11	2
673	11	4
674	11	4
675	11	1
676	11	4
677	11	4
678	11	2
679	11	2
680	11	4
671	12	1
672	12	2
673	12	4
674	12	4
675	12	1
676	12	1
677	12	1
678	12	5
679	12	2
680	12	1
671	13	4
672	13	6
673	13	2
674	13	6
675	13	1
676	13	1
677	13	4
678	13	7
679	13	3
680	13	4
671	16	1
672	16	1
673	16	1
674	16	1
675	16	1
676	16	1
677	16	1
678	16	2
679	16	3
680	16	1
671	26	1
672	26	2
673	26	1
674	26	4
675	26	1
676	26	4
677	26	4
678	26	2
679	26	2
680	26	4
671	18	1
672	18	3
673	18	1
674	18	4
675	18	1
676	18	1
677	18	4
678	18	5
679	18	3
680	18	4
671	5	1
672	5	2
673	5	4
674	5	4
675	5	1
676	5	4
677	5	4
678	5	5
679	5	4
680	5	4
671	27	1
672	27	6
673	27	1
674	27	4
675	27	1
676	27	4
677	27	4
678	27	5
679	27	3
680	27	4
671	22	1
672	22	5
673	22	4
674	22	1
675	22	1
676	22	4
677	22	4
678	22	2
679	22	5
680	22	4
671	7	1
672	7	2
673	7	1
674	7	1
675	7	1
676	7	1
677	7	4
678	7	2
679	7	2
680	7	4
681	1	1
682	1	1
683	1	1
684	1	1
685	1	1
686	1	1
687	1	1
688	1	1
689	1	1
690	1	1
681	17	3
682	17	3
683	17	1
684	17	4
685	17	5
686	17	4
687	17	1
688	17	1
689	17	1
690	17	4
681	3	3
682	3	3
683	3	1
684	3	1
685	3	6
686	3	1
687	3	2
688	3	1
689	3	4
690	3	4
681	2	5
682	2	2
683	2	1
684	2	1
685	2	2
686	2	1
687	2	1
688	2	1
689	2	1
690	2	1
681	4	2
682	4	2
683	4	1
684	4	1
685	4	2
686	4	1
687	4	2
688	4	1
689	4	1
690	4	1
681	6	3
682	6	3
683	6	4
684	6	4
685	6	7
686	6	4
687	6	1
688	6	4
689	6	4
690	6	1
681	7	3
682	7	3
683	7	4
684	7	1
685	7	1
686	7	1
687	7	1
688	7	4
689	7	4
690	7	4
681	8	3
682	8	3
683	8	4
684	8	1
685	8	7
686	8	1
687	8	5
688	8	4
689	8	4
690	8	4
681	12	3
682	12	3
683	12	4
684	12	1
685	12	2
686	12	4
687	12	2
688	12	1
689	12	4
690	12	4
681	11	3
682	11	3
683	11	4
684	11	4
685	11	2
686	11	4
687	11	2
688	11	4
689	11	4
690	11	4
681	13	3
682	13	3
683	13	7
684	13	4
685	13	6
686	13	5
687	13	1
688	13	5
689	13	4
690	13	4
681	16	3
682	16	3
683	16	1
684	16	1
685	16	6
686	16	1
687	16	2
688	16	1
689	16	1
690	16	1
681	14	3
682	14	2
683	14	1
684	14	4
685	14	6
686	14	1
687	14	4
688	14	4
689	14	4
690	14	4
681	18	3
682	18	3
683	18	1
684	18	4
685	18	7
686	18	1
687	18	2
688	18	1
689	18	4
690	18	4
681	23	3
682	23	3
683	23	1
684	23	4
685	23	6
686	23	4
687	23	2
688	23	1
689	23	1
690	23	1
681	25	3
682	25	3
683	25	4
684	25	4
