item	annotator	rating
99	13	4
100	13	3
101	13	4
102	13	4
103	13	3
104	13	4
105	13	5
106	13	4
97	15	6
98	15	6
99	15	6
100	15	6
101	15	6
102	15	1
103	15	6
104	15	6
105	15	5
106	15	6
97	17	6
98	17	6
99	17	6
100	17	6
101	17	6
102	17	6
103	17	6
104	17	6
105	17	6
106	17	6
97	16	6
98	16	6
99	16	6
100	16	6
101	16	6
102	16	6
103	16	6
104	16	6
105	16	6
106	16	6
97	18	6
98	18	6
99	18	6
100	18	6
101	18	6
102	18	6
103	18	6
104	18	6
105	18	6
106	18	6
97	20	6
98	20	6
99	20	6
100	20	6
101	20	6
102	20	6
103	20	6
104	20	6
105	20	6
106	20	6
97	22	6
98	22	6
99	22	6
100	22	6
101	22	6
102	22	6
103	22	6
104	22	6
105	22	6
106	22	6
97	23	6
98	23	6
99	23	6
100	23	6
101	23	6
102	23	6
103	23	6
104	23	6
105	23	6
106	23	6
97	24	6
98	24	6
99	24	6
100	24	6
101	24	6
102	24	6
103	24	6
104	24	6
105	24	6
106	24	6
107	2	6
108	2	6
109	2	3
110	2	4
111	2	6
112	2	6
113	2	6
114	2	6
115	2	6
116	2	6
107	4	6
108	4	6
109	4	3
110	4	1
111	4	6
112	4	6
113	4	6
114	4	6
115	4	6
116	4	3
107	5	6
108	5	6
109	5	3
110	5	1
111	5	6
112	5	6
113	5	6
114	5	6
115	5	6
116	5	4
107	3	6
108	3	6
109	3	3
110	3	6
111	3	6
112	3	6
113	3	6
114	3	6
115	3	6
116	3	6
107	6	6
108	6	6
109	6	3
110	6	6
111	6	6
112	6	6
113	6	6
114	6	6
115	6	6
116	6	6
107	8	6
108	8	6
109	8	3
110	8	6
111	8	6
112	8	6
113	8	6
114	8	6
115	8	6
116	8	6
107	9	6
108	9	6
109	9	3
110	9	6
111	9	6
112	9	6
113	9	6
114	9	6
115	9	6
116	9	6
107	7	6
108	7	6
109	7	3
110	7	1
111	7	6
112	7	6
113	7	6
114	7	6
115	7	6
116	7	4
107	10	6
108	10	6
109	10	3
110	10	6
111	10	6
112	10	6
113	10	6
114	10	6
115	10	6
116	10	4
107	16	6
108	16	6
109	16	3
110	16	6
111	16	6
112	16	6
113	16	6
114	16	6
115	16	6
116	16	6
107	12	6
108	12	6
109	12	6
110	12	1
111	12	6
112	12	6
113	12	6
114	12	6
115	12	6
116	12	4
107	11	6
108	11	6
109	11	6
110	11	6
111	11	6
112	11	6
113	11	6
114	11	6
115	11	6
116	11	6
107	13	4
108	13	4
109	13	4
110	13	4
111	13	3
112	13	4
113	13	4
114	13	4
115	13	4
116	13	3
107	14	6
108	14	6
109	14	6
110	14	6
111	14	6
112	14	6
113	14	6
114	14	6
115	14	6
116	14	4
107	27	6
108	27	6
109	27	3
110	27	1
111	27	6
112	27	6
113	27	6
114	27	6
115	27	6
116	27	4
107	15	6
108	15	6
109	15	3
110	15	1
111	15	6
112	15	6
113	15	6
114	15	6
115	15	6
116	15	6
107	17	6
108	17	6
109	17	2
110	17	1
111	17	6
112	17	6
113	17	6
114	17	6
115	17	6
116	17	4
107	18	6
108	18	6
109	18	3
110	18	6
111	18	6
112	18	6
113	18	6
114	18	6
115	18	6
116	18	6
107	23	6
108	23	6
109	23	3
110	23	6
111	23	6
112	23	6
113	23	6
114	23	6
115	23	6
116	23	4
107	19	6
108	19	6
109	19	4
110	19	1
111	19	6
112	19	6
113	19	6
114	19	6
115	19	6
116	19	4
107	20	6
108	20	6
109	20	6
110	20	1
111	20	6
112	20	6
113	20	6
114	20	6
115	20	6
116	20	6
107	22	6
108	22	6
109	22	3
110	22	6
111	22	6
112	22	6
113	22	6
114	22	6
115	22	6
116	22	6
107	26	6
108	26	6
109	26	3
110	26	1
111	26	6
112	26	6
113	26	6
114	26	6
115	26	6
116	26	6
117	2	2
118	2	6
119	2	2
120	2	6
121	2	6
122	2	6
123	2	6
124	2	6
125	2	6
126	2	6
117	25	6
118	25	6
119	25	6
120	25	6
121	25	6
122	25	6
123	25	6
124	25	6
125	25	6
126	25	6
117	4	6
118	4	6
119	4	6
120	4	1
121	4	6
122	4	6
123	4	6
124	4	6
125	4	6
126	4	1
117	18	1
118	18	6
119	18	6
120	18	6
121	18	6
122	18	6
123	18	6
124	18	6
125	18	6
126	18	6
117	5	5
118	5	6
119	5	6
120	5	1
121	5	6
122	5	6
123	5	6
124	5	6
125	5	6
126	5	1
117	6	6
118	6	6
119	6	6
120	6	6
121	6	6
122	6	6
123	6	6
124	6	6
125	6	6
126	6	6
117	8	1
118	8	6
119	8	6
120	8	6
121	8	6
122	8	6
123	8	6
124	8	6
125	8	6
126	8	6
117	3	1
118	3	6
119	3	6
120	3	6
121	3	6
122	3	6
123	3	6
124	3	6
125	3	6
126	3	6
117	9	5
118	9	6
119	9	6
120	9	6
121	9	6
122	9	6
123	9	6
124	9	6
125	9	6
126	9	6
117	10	5
118	10	6
119	10	6
120	10	6
121	10	6
122	10	6
123	10	6
124	10	6
125	10	6
126	10	6
117	12	5
118	12	5
119	12	6
120	12	5
121	12	6
122	12	5
123	12	6
124	12	6
125	12	6
126	12	5
117	16	6
118	16	6
119	16	6
120	16	6
121	16	6
122	16	6
123	16	6
124	16	6
125	16	6
126	16	6
117	11	6
118	11	6
119	11	6
120	11	6
121	11	6
122	11	6
123	11	6
124	11	6
125	11	6
126	11	6
117	19	6
118	19	6
119	19	6
120	19	1
121	19	6
122	19	6
123	19	6
124	19	6
125	19	6
126	19	1
117	13	3
118	13	3
119	13	4
120	13	4
121	13	4
122	13	4
123	13	4
124	13	4
125	13	4
126	13	4
117	14	6
118	14	6
119	14	6
120	14	6
121	14	6
122	14	6
123	14	6
124	14	6
125	14	6
126	14	6
117	17	6
118	17	6
119	17	6
120	17	1
121	17	6
122	17	6
123	17	6
124	17	6
125	17	6
126	17	1
117	15	1
118	15	1
119	15	6
120	15	1
121	15	6
122	15	1
123	15	6
124	15	6
125	15	6
126	15	1
117	30	1
118	30	1
119	30	1
120	30	6
121	30	1
122	30	1
123	30	1
124	30	1
125	30	1
126	30	6
117	27	6
118	27	6
119	27	6
120	27	1
121	27	6
122	27	6
123	27	6
124	27	6
125	27	6
126	27	1
117	23	6
118	23	6
119	23	6
120	23	6
121	23	6
122	23	6
123	23	6
124	23	6
125	23	6
126	23	6
117	31	6
118	31	1
119	31	5
120	31	3
121	31	6
122	31	5
123	31	1
124	31	6
125	31	6
126	31	5
117	20	6
118	20	6
119	20	6
120	20	1
121	20	6
122	20	6
123	20	6
124	20	6
125	20	6
126	20	1
117	7	5
118	7	5
119	7	6
120	7	1
121	7	6
122	7	6
123	7	6
124	7	6
125	7	6
126	7	1
117	22	5
118	22	6
119	22	6
120	22	6
121	22	6
122	22	6
123	22	6
124	22	6
125	22	6
126	22	6
127	25	6
128	25	6
129	25	6
130	25	6
131	25	6
132	25	6
133	25	6
134	25	6
135	25	6
136	25	6
127	2	6
128	2	6
129	2	4
130	2	6
131	2	6
132	2	6
133	2	6
134	2	6
135	2	6
136	2	6
127	4	6
128	4	6
129	4	6
130	4	6
131	4	6
132	4	6
133	4	6
134	4	6
135	4	6
136	4	6
127	5	6
128	5	6
129	5	6
130	5	6
131	5	6
132	5	6
133	5	6
134	5	6
135	5	6
136	5	6
127	6	6
128	6	6
129	6	6
130	6	6
131	6	6
132	6	6
133	6	6
134	6	6
135	6	6
136	6	6
127	8	6
128	8	6
129	8	6
130	8	1
131	8	6
132	8	6
133	8	6
134	8	6
135	8	6
136	8	6
127	3	6
128	3	6
129	3	6
130	3	5
131	3	6
132	3	6
133	3	6
134	3	6
135	3	6
136	3	6
127	9	6
128	9	6
129	9	6
130	9	6
131	9	6
132	9	6
133	9	6
134	9	6
135	9	6
136	9	6
127	7	6
128	7	6
129	7	5
130	7	5
131	7	6
132	7	6
133	7	5
134	7	6
135	7	6
136	7	6
127	10	6
128	10	6
129	10	6
130	10	6
131	10	6
132	10	6
133	10	6
134	10	6
135	10	6
136	10	6
127	16	6
128	16	6
129	16	6
130	16	6
131	16	6
132	16	6
133	16	6
134	16	6
135	16	6
136	16	6
127	12	6
128	12	6
129	12	5
130	12	5
131	12	6
132	12	6
133	12	6
134	12	6
135	12	6
136	12	6
127	11	6
128	11	6
129	11	6
130	11	6
131	11	6
132	11	6
133	11	6
134	11	6
135	11	6
136	11	6
127	27	6
128	27	6
129	27	1
130	27	6
131	27	6
132	27	6
133	27	6
134	27	6
135	27	6
136	27	6
127	14	6
128	14	6
129	14	6
130	14	6
131	14	6
132	14	6
133	14	6
134	14	6
135	14	6
136	14	6
127	13	5
128	13	4
129	13	4
130	13	4
131	13	4
132	13	3
133	13	3
134	13	4
135	13	5
136	13	4
127	15	6
128	15	6
129	15	5
130	15	5
131	15	6
132	15	6
133	15	6
134	15	6
135	15	6
136	15	6
127	17	6
128	17	6
129	17	6
130	17	6
131	17	6
132	17	6
133	17	6
134	17	6
135	17	6
136	17	6
127	18	6
128	18	6
129	18	6
130	18	6
131	18	6
132	18	6
133	18	6
134	18	6
135	18	6
136	18	6
127	19	6
128	19	6
129	19	6
130	19	6
131	19	6
132	19	6
133	19	6
134	19	6
135	19	6
136	19	6
127	20	6
128	20	6
129	20	1
130	20	1
131	20	6
132	20	6
133	20	6
134	20	6
135	20	6
136	20	6
127	22	6
128	22	6
129	22	6
130	22	5
131	22	6
132	22	6
133	22	6
134	22	6
135	22	6
136	22	6
127	21	6
128	21	6
129	21	6
130	21	6
131	21	6
132	21	6
133	21	6
134	21	6
135	21	6
136	21	6
127	23	6
128	23	6
129	23	1
130	23	6
131	23	6
132	23	6
133	23	6
134	23	6
135	23	6
136	23	6
137	2	6
138	2	6
139	2	6
140	2	6
141	2	6
142	2	6
143	2	6
144	2	6
145	2	6
146	2	6
137	4	6
138	4	6
139	4	6
140	4	6
141	4	6
142	4	6
143	4	6
144	4	6
145	4	6
146	4	6
137	5	5
138	5	6
139	5	6
140	5	1
141	5	6
142	5	6
143	5	5
144	5	6
145	5	5
146	5	6
137	6	6
138	6	6
139	6	6
140	6	6
141	6	6
142	6	6
143	6	1
144	6	6
145	6	6
146	6	6
137	8	6
138	8	6
139	8	6
140	8	6
141	8	6
142	8	6
143	8	6
144	8	6
145	8	6
146	8	6
137	3	1
138	3	6
139	3	6
140	3	6
141	3	6
142	3	6
143	3	1
144	3	6
145	3	6
146	3	6
137	9	6
138	9	6
139	9	6
140	9	6
141	9	6
142	9	6
143	9	5
144	9	6
145	9	6
146	9	6
137	7	6
138	7	6
139	7	6
140	7	6
141	7	6
142	7	6
143	7	5
144	7	6
145	7	5
146	7	6
137	10	6
138	10	6
139	10	6
140	10	6
141	10	6
142	10	6
143	10	5
144	10	6
145	10	6
146	10	6
137	12	5
138	12	6
139	12	6
140	12	5
141	12	6
142	12	6
143	12	5
144	12	6
145	12	6
146	12	5
137	11	6
138	11	6
139	11	6
140	11	6
141	11	6
142	11	6
143	11	6
144	11	6
145	11	6
146	11	6
137	27	6
138	27	6
139	27	6
140	27	1
141	27	6
142	27	6
143	27	1
144	27	6
145	27	6
146	27	6
137	13	4
138	13	4
139	13	3
140	13	4
141	13	4
142	13	3
143	13	4
144	13	3
145	13	4
146	13	4
137	14	6
138	14	6
139	14	6
140	14	6
141	14	6
142	14	6
143	14	6
144	14	6
145	14	6
146	14	6
137	15	6
138	15	6
139	15	6
140	15	1
141	15	6
142	15	6
143	15	5
144	15	6
145	15	6
146	15	6
137	16	6
138	16	6
139	16	6
140	16	6
141	16	6
142	16	6
143	16	6
144	16	6
145	16	6
146	16	6
137	17	6
138	17	6
139	17	6
140	17	6
141	17	6
142	17	6
143	17	6
144	17	6
145	17	6
146	17	6
137	18	6
138	18	6
139	18	6
140	18	6
141	18	6
142	18	6
143	18	5
144	18	6
145	18	6
146	18	6
137	19	6
138	19	6
139	19	6
140	19	6
141	19	6
142	19	6
143	19	6
144	19	6
145	19	6
146	19	6
137	20	6
138	20	6
139	20	6
140	20	6
141	20	6
142	20	6
143	20	1
144	20	6
145	20	6
146	20	6
137	22	6
138	22	6
139	22	6
140	22	6
141	22	6
142	22	6
143	22	5
144	22	6
145	22	6
146	22	6
137	26	5
138	26	6
139	26	6
140	26	6
141	26	6
142	26	6
143	26	3
144	26	6
145	26	6
146	26	6
137	23	6
138	23	6
139	23	6
140	23	1
141	23	6
142	23	6
143	23	6
144	23	6
145	23	6
146	23	6
147	2	6
148	2	6
149	2	6
150	2	3
151	2	4
152	2	4
153	2	4
154	2	4
155	2	5
156	2	6
147	4	6
148	4	6
149	4	6
150	4	6
151	4	6
152	4	6
153	4	6
154	4	6
155	4	6
156	4	6
147	5	6
148	5	6
149	5	6
150	5	6
151	5	6
152	5	6
153	5	6
154	5	6
155	5	6
156	5	6
147	6	6
148	6	6
149	6	6
150	6	6
151	6	6
152	6	6
153	6	6
154	6	6
155	6	6
156	6	6
147	8	6
148	8	6
149	8	6
150	8	6
151	8	6
152	8	6
153	8	6
154	8	6
155	8	6
156	8	6
147	3	6
148	3	6
149	3	6
150	3	6
151	3	6
152	3	6
153	3	6
154	3	6
155	3	6
156	3	6
147	9	6
148	9	6
149	9	6
150	9	6
151	9	6
152	9	6
153	9	6
154	9	6
155	9	6
156	9	6
147	7	6
148	7	6
149	7	6
150	7	6
151	7	6
152	7	6
153	7	6
154	7	6
155	7	6
156	7	6
147	32	6
148	32	6
149	32	6
150	32	5
151	32	6
152	32	6
153	32	6
154	32	6
155	32	6
156	32	6
147	10	6
148	10	6
149	10	6
150	10	6
151	10	6
152	10	6
153	10	6
154	10	6
155	10	6
156	10	6
147	11	6
148	11	1
149	11	1
150	11	1
151	11	6
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
147	16	6
148	16	6
149	16	6
150	16	6
151	16	6
152	16	6
153	16	6
154	16	6
155	16	6
156	16	6
147	12	6
148	12	6
149	12	6
150	12	5
151	12	6
152	12	6
153	12	6
154	12	6
155	12	6
156	12	6
147	14	6
148	14	6
149	14	6
150	14	6
151	14	6
152	14	6
153	14	6
154	14	6
155	14	6
156	14	6
147	13	3
148	13	3
149	13	3
150	13	4
151	13	4
152	13	3
153	13	4
154	13	4
155	13	3
156	13	3
147	27	6
148	27	6
149	27	6
150	27	6
151	27	6
152	27	6
153	27	6
154	27	6
155	27	6
156	27	6
147	29	3
148	29	5
149	29	1
150	29	4
151	29	1
152	29	5
153	29	3
154	29	1
155	29	5
156	29	5
147	15	6
148	15	6
149	15	6
150	15	6
151	15	6
152	15	6
153	15	6
154	15	6
155	15	6
156	15	6
147	17	6
148	17	6
149	17	6
150	17	6
151	17	6
152	17	6
153	17	6
154	17	6
155	17	6
156	17	6
147	18	6
148	18	6
149	18	6
150	18	6
151	18	6
152	18	6
153	18	6
154	18	6
155	18	6
156	18	6
147	23	6
148	23	6
149	23	6
150	23	6
151	23	6
152	23	6
153	23	6
154	23	6
155	23	6
156	23	6
147	19	6
148	19	6
149	19	6
150	19	6
151	19	6
152	19	6
153	19	6
154	19	6
155	19	6
156	19	6
147	20	6
148	20	6
149	20	6
150	20	6
151	20	6
152	20	6
153	20	6
154	20	6
155	20	6
156	20	6
147	22	6
148	22	6
149	22	6
150	22	6
151	22	6
152	22	6
153	22	6
154	22	6
155	22	6
156	22	6
147	26	6
148	26	6
149	26	6
150	26	6
151	26	6
152	26	6
153	26	6
154	26	6
155	26	6
156	26	6
157	2	2
158	2	6
159	2	6
160	2	3
161	2	6
162	2	6
163	2	6
164	2	6
165	2	6
166	2	6
157	18	6
158	18	6
159	18	6
160	18	6
161	18	6
162	18	6
163	18	6
164	18	6
165	18	6
166	18	6
157	4	6
158	4	6
159	4	6
160	4	6
161	4	6
162	4	6
163	4	6
164	4	1
165	4	6
166	4	6
157	5	6
158	5	6
159	5	6
160	5	6
161	5	6
162	5	6
163	5	6
164	5	1
165	5	6
166	5	6
157	6	6
158	6	6
159	6	6
160	6	6
161	6	6
162	6	6
163	6	6
164	6	6
165	6	6
166	6	6
157	3	6
158	3	6
159	3	6
160	3	6
161	3	6
162	3	6
163	3	6
164	3	6
165	3	6
166	3	6
157	8	6
158	8	6
159	8	6
160	8	6
161	8	6
162	8	6
163	8	6
164	8	6
165	8	6
166	8	6
157	9	6
158	9	6
159	9	6
160	9	6
161	9	6
162	9	6
163	9	6
164	9	6
165	9	6
166	9	6
157	7	6
158	7	6
159	7	6
160	7	6
161	7	6
162	7	6
163	7	6
164	7	1
165	7	6
166	7	6
157	10	6
158	10	6
159	10	6
160	10	6
161	10	6
162	10	6
163	10	6
164	10	6
165	10	6
166	10	6
157	16	6
158	16	6
159	16	6
160	16	6
161	16	6
162	16	6
163	16	6
164	16	6
165	16	6
166	16	6
157	12	6
158	12	6
159	12	6
160	12	6
161	12	6
162	12	6
163	12	6
164	12	5
165	12	6
166	12	6
157	11	6
158	11	6
159	11	6
160	11	6
161	11	6
162	11	6
163	11	6
164	11	6
165	11	6
166	11	6
157	14	6
158	14	6
159	14	6
160	14	6
161	14	6
162	14	6
163	14	6
164	14	6
165	14	6
166	14	6
157	13	4
158	13	4
159	13	4
160	13	4
161	13	4
162	13	3
163	13	4
164	13	3
165	13	3
166	13	3
157	15	6
158	15	6
159	15	6
160	15	5
161	15	6
162	15	6
163	15	6
164	15	1
165	15	6
166	15	6
157	27	6
158	27	6
159	27	6
160	27	6
161	27	6
162	27	6
163	27	6
164	27	6
165	27	6
166	27	6
157	17	6
158	17	6
159	17	6
160	17	6
161	17	6
162	17	6
163	17	6
164	17	1
165	17	6
166	17	6
157	23	6
158	23	6
159	23	6
160	23	6
161	23	6
162	23	6
163	23	6
164	23	1
165	23	6
166	23	6
157	19	6
158	19	6
159	19	6
160	19	6
161	19	6
162	19	6
163	19	6
164	19	1
165	19	6
166	19	6
157	20	6
158	20	6
159	20	6
160	20	6
161	20	6
162	20	6
163	20	6
164	20	1
165	20	6
166	20	6
157	21	6
158	21	6
159	21	6
160	21	6
161	21	6
162	21	6
163	21	6
164	21	6
165	21	6
166	21	6
157	22	6
158	22	6
159	22	6
160	22	6
161	22	6
162	22	6
163	22	6
164	22	6
165	22	6
166	22	6
167	2	2
168	2	4
169	2	6
170	2	6
171	2	5
172	2	6
173	2	6
174	2	6
175	2	6
176	2	6
167	25	6
168	25	6
169	25	6
170	25	6
171	25	6
172	25	6
173	25	6
174	25	6
175	25	6
176	25	6
167	4	6
168	4	6
169	4	6
170	4	6
171	4	3
172	4	6
173	4	6
174	4	6
175	4	6
176	4	6
167	5	6
168	5	6
169	5	6
170	5	6
171	5	3
172	5	6
173	5	6
174	5	6
175	5	6
176	5	6
167	6	6
168	6	6
169	6	6
170	6	6
171	6	3
172	6	6
173	6	6
174	6	6
175	6	6
176	6	6
167	8	6
168	8	6
169	8	6
170	8	6
171	8	3
172	8	6
173	8	6
174	8	6
175	8	6
176	8	6
167	3	6
168	3	6
169	3	6
170	3	6
171	3	1
172	3	6
173	3	6
174	3	6
175	3	6
176	3	6
167	7	6
168	7	5
169	7	6
170	7	6
171	7	3
172	7	6
173	7	5
174	7	5
175	7	6
176	7	6
167	9	6
168	9	6
169	9	6
170	9	6
171	9	3
172	9	6
173	9	6
174	9	6
175	9	6
176	9	6
167	10	6
168	10	6
169	10	6
170	10	6
171	10	3
172	10	6
173	10	6
174	10	6
175	10	6
176	10	6
167	23	6
168	23	6
169	23	6
170	23	6
171	23	3
172	23	6
173	23	6
174	23	6
175	23	6
176	23	6
167	12	6
168	12	5
169	12	6
170	12	6
171	12	6
172	12	6
173	12	6
174	12	6
175	12	6
176	12	6
167	11	6
168	11	6
169	11	6
170	11	6
171	11	3
172	11	6
173	11	6
174	11	6
175	11	6
176	11	6
167	33	6
168	33	1
169	33	6
170	33	6
171	33	3
172	33	6
173	33	6
174	33	1
175	33	6
176	33	1
167	14	6
168	14	6
169	14	6
170	14	6
171	14	3
172	14	6
173	14	6
174	14	6
175	14	6
176	14	6
167	19	6
168	19	6
169	19	6
170	19	6
171	19	3
172	19	6
173	19	6
174	19	6
175	19	6
176	19	6
167	13	4
168	13	4
169	13	3
170	13	4
171	13	4
172	13	3
173	13	4
174	13	3
175	13	4
176	13	4
167	15	6
168	15	5
169	15	6
170	15	6
171	15	3
172	15	6
173	15	6
174	15	6
175	15	6
176	15	6
167	27	6
168	27	5
169	27	6
170	27	6
171	27	3
172	27	6
173	27	6
174	27	6
175	27	6
176	27	6
167	16	6
168	16	6
169	16	6
170	16	6
171	16	3
172	16	6
173	16	6
174	16	6
175	16	6
176	16	6
167	18	6
168	18	6
169	18	6
170	18	6
171	18	3
172	18	6
173	18	6
174	18	6
175	18	6
176	18	6
167	20	6
168	20	6
169	20	6
170	20	6
171	20	1
172	20	6
173	20	6
174	20	6
175	20	6
176	20	6
167	22	6
168	22	6
169	22	6
170	22	6
171	22	3
172	22	6
173	22	6
174	22	5
175	22	6
176	22	6
177	2	6
178	2	6
179	2	6
180	2	6
181	2	6
182	2	6
183	2	6
184	2	6
185	2	6
186	2	6
177	4	6
178	4	6
179	4	6
180	4	6
181	4	6
182	4	6
183	4	6
184	4	6
185	4	6
186	4	6
177	5	6
178	5	6
179	5	6
180	5	6
181	5	6
182	5	6
183	5	6
184	5	6
185	5	6
186	5	6
177	25	6
178	25	6
179	25	6
180	25	6
181	25	6
182	25	6
183	25	6
184	25	6
185	25	6
186	25	6
177	6	6
178	6	6
179	6	6
180	6	6
181	6	6
182	6	6
183	6	6
184	6	6
185	6	6
186	6	6
177	18	6
178	18	6
179	18	6
180	18	6
181	18	6
182	18	6
183	18	6
184	18	6
185	18	6
186	18	6
177	8	6
178	8	6
179	8	6
180	8	6
181	8	6
182	8	6
183	8	6
184	8	6
185	8	6
186	8	6
177	3	6
178	3	6
179	3	6
180	3	6
181	3	6
182	3	6
183	3	6
184	3	6
185	3	6
186	3	6
177	9	6
178	9	6
179	9	6
180	9	6
181	9	6
182	9	6
183	9	6
184	9	6
185	9	6
186	9	6
177	23	6
178	23	6
179	23	6
180	23	6
181	23	6
182	23	6
183	23	6
184	23	6
185	23	6
186	23	6
177	7	6
178	7	6
179	7	6
180	7	6
181	7	6
182	7	6
183	7	6
184	7	6
185	7	6
186	7	6
177	10	6
178	10	6
179	10	6
180	10	6
181	10	6
182	10	6
183	10	6
184	10	6
185	10	6
186	10	6
177	11	6
178	11	6
179	11	6
180	11	6
181	11	6
182	11	6
183	11	6
184	11	6
185	11	6
186	11	6
177	12	6
178	12	6
179	12	6
180	12	6
181	12	6
182	12	6
183	12	6
184	12	6
185	12	6
186	12	6
177	27	6
178	27	6
179	27	6
180	27	6
181	27	6
182	27	6
183	27	6
184	27	6
185	27	6
186	27	6
177	13	3
178	13	4
179	13	4
180	13	3
181	13	4
182	13	3
183	13	3
184	13	4
185	13	3
186	13	3
177	14	6
178	14	6
179	14	6
180	14	6
181	14	6
182	14	6
183	14	6
184	14	6
185	14	6
186	14	6
177	15	6
178	15	6
179	15	6
180	15	6
181	15	6
182	15	6
183	15	6
184	15	6
185	15	6
186	15	6
177	16	6
178	16	6
179	16	6
180	16	6
181	16	6
182	16	6
183	16	6
184	16	6
185	16	6
186	16	6
177	17	6
178	17	6
179	17	6
180	17	6
181	17	6
182	17	6
183	17	6
184	17	6
185	17	6
186	17	6
177	19	6
178	19	6
179	19	6
180	19	6
181	19	6
182	19	6
183	19	6
184	19	6
185	19	6
186	19	6
177	20	6
178	20	6
179	20	6
180	20	6
181	20	6
182	20	6
183	20	6
184	20	6
185	20	6
186	20	6
177	22	6
178	22	6
179	22	6
180	22	6
181	22	6
182	22	6
183	22	6
184	22	6
185	22	6
186	22	6
187	2	6
188	2	6
189	2	3
190	2	6
191	2	6
192	2	6
193	2	6
194	2	6
195	2	6
196	2	3
187	4	6
188	4	6
189	4	6
190	4	6
191	4	6
192	4	6
193	4	6
194	4	6
195	4	6
196	4	6
187	5	6
188	5	6
189	5	6
190	5	6
191	5	6
192	5	6
193	5	6
194	5	6
195	5	6
196	5	6
187	6	6
188	6	6
189	6	6
190	6	6
191	6	6
192	6	6
193	6	6
194	6	6
195	6	6
196	6	6
187	8	6
188	8	6
189	8	6
190	8	6
191	8	6
192	8	6
193	8	6
194	8	6
195	8	6
196	8	6
187	34	6
188	34	6
189	34	6
190	34	6
191	34	6
192	34	6
193	34	6
194	34	6
195	34	6
196	34	6
187	3	6
188	3	6
189	3	6
190	3	6
191	3	6
192	3	6
193	3	6
194	3	6
195	3	6
196	3	6
187	28	6
188	28	6
189	28	6
190	28	6
191	28	6
192	28	5
193	28	6
194	28	6
195	28	6
196	28	4
187	9	6
188	9	6
189	9	6
190	9	6
191	9	6
192	9	6
193	9	6
194	9	6
195	9	6
196	9	6
187	10	6
188	10	6
189	10	6
190	10	6
191	10	6
192	10	6
193	10	6
194	10	6
195	10	6
196	10	6
187	12	6
188	12	6
189	12	6
190	12	6
191	12	6
192	12	5
193	12	6
194	12	6
195	12	6
196	12	6
187	11	6
188	11	6
189	11	6
190	11	6
191	11	6
192	11	6
193	11	6
194	11	6
195	11	6
196	11	6
187	14	6
188	14	6
189	14	6
190	14	6
191	14	6
192	14	6
193	14	6
194	14	6
195	14	6
196	14	6
187	13	3
188	13	3
189	13	4
190	13	3
191	13	4
192	13	4
193	13	4
194	13	5
195	13	5
196	13	3
187	15	6
188	15	6
189	15	6
190	15	6
191	15	6
192	15	1
193	15	6
194	15	6
195	15	6
196	15	6
187	16	6
188	16	6
189	16	6
190	16	6
191	16	6
192	16	6
193	16	6
194	16	6
195	16	6
196	16	6
187	17	6
188	17	6
189	17	6
190	17	6
191	17	6
192	17	6
193	17	6
194	17	6
195	17	6
196	17	6
187	18	6
188	18	6
189	18	6
190	18	6
191	18	6
192	18	6
193	18	6
194	18	6
195	18	6
196	18	6
187	19	6
188	19	6
189	19	6
190	19	6
191	19	6
192	19	6
193	19	6
194	19	6
195	19	6
196	19	6
187	20	6
188	20	6
189	20	6
190	20	6
191	20	6
192	20	6
193	20	6
194	20	6
195	20	6
196	20	6
187	7	6
188	7	6
189	7	5
190	7	6
191	7	6
192	7	6
193	7	6
194	7	6
195	7	6
196	7	5
187	22	6
188	22	6
189	22	6
190	22	6
191	22	6
192	22	6
193	22	6
194	22	6
195	22	6
196	22	6
187	23	6
188	23	6
189	23	6
190	23	6
191	23	6
192	23	6
193	23	6
194	23	6
195	23	6
196	23	6
197	2	4
198	2	6
199	2	5
200	2	4
201	2	4
202	2	4
203	2	4
204	2	4
205	2	4
206	2	4
197	4	4
198	4	5
199	4	6
200	4	6
201	4	6
202	4	6
203	4	6
204	4	6
205	4	6
206	4	6
197	5	3
198	5	6
199	5	6
200	5	6
201	5	6
202	5	6
203	5	6
204	5	6
205	5	6
206	5	6
197	6	4
198	6	6
199	6	6
200	6	6
201	6	6
202	6	6
203	6	6
204	6	6
205	6	6
206	6	6
197	8	1
198	8	6
199	8	6
200	8	6
201	8	6
202	8	6
203	8	6
204	8	6
205	8	6
206	8	6
197	18	6
198	18	6
199	18	6
200	18	6
201	18	6
202	18	6
203	18	6
204	18	6
205	18	6
206	18	6
197	3	3
198	3	6
199	3	6
200	3	6
201	3	6
202	3	6
203	3	6
204	3	6
205	3	6
206	3	6
197	9	6
198	9	6
199	9	6
200	9	6
201	9	6
202	9	6
203	9	6
204	9	6
205	9	6
206	9	6
197	7	3
198	7	6
199	7	6
200	7	6
201	7	6
202	7	6
203	7	6
204	7	6
205	7	6
206	7	6
197	10	6
198	10	6
199	10	6
200	10	6
201	10	6
202	10	6
203	10	6
204	10	6
205	10	6
206	10	6
197	16	3
198	16	6
199	16	6
200	16	6
201	16	6
202	16	6
203	16	6
204	16	6
205	16	6
206	16	6
197	12	3
198	12	6
199	12	6
200	12	6
201	12	6
202	12	6
203	12	6
204	12	6
205	12	5
206	12	6
197	11	4
198	11	6
199	11	6
