item	annotator	rating
91	23	8
92	23	2
93	23	2
94	23	8
95	23	2
96	23	8
97	23	2
98	23	8
99	23	2
100	23	8
91	10	1
92	10	2
93	10	8
94	10	8
95	10	9
96	10	2
97	10	1
98	10	8
99	10	9
100	10	1
91	11	1
92	11	4
93	11	1
94	11	1
95	11	2
96	11	2
97	11	2
98	11	8
99	11	2
100	11	1
91	12	8
92	12	2
93	12	1
94	12	1
95	12	2
96	12	1
97	12	1
98	12	1
99	12	2
100	12	8
91	13	1
92	13	1
93	13	1
94	13	1
95	13	1
96	13	1
97	13	1
98	13	1
99	13	1
100	13	1
91	16	1
92	16	2
93	16	2
94	16	1
95	16	2
96	16	2
97	16	2
98	16	1
99	16	2
100	16	1
91	18	1
92	18	2
93	18	1
94	18	1
95	18	9
96	18	1
97	18	2
98	18	8
99	18	2
100	18	1
91	20	1
92	20	2
93	20	1
94	20	1
95	20	9
96	20	1
97	20	1
98	20	8
99	20	2
100	20	1
91	14	1
92	14	2
93	14	1
94	14	6
95	14	2
96	14	2
97	14	1
98	14	1
99	14	2
100	14	1
91	26	1
92	26	2
93	26	1
94	26	1
95	26	2
96	26	1
97	26	1
98	26	8
99	26	2
100	26	1
91	21	1
92	21	9
93	21	1
94	21	1
95	21	1
96	21	1
97	21	1
98	21	8
99	21	9
100	21	1
91	19	1
92	19	1
93	19	1
94	19	1
95	19	1
96	19	1
97	19	1
98	19	1
99	19	2
100	19	1
91	28	1
92	28	2
93	28	2
94	28	1
95	28	2
96	28	2
97	28	2
98	28	1
99	28	2
100	28	1
91	22	1
92	22	1
93	22	1
94	22	4
95	22	1
96	22	2
97	22	1
98	22	8
99	22	2
100	22	1
91	25	8
92	25	11
93	25	2
94	25	1
95	25	11
96	25	3
97	25	2
98	25	8
99	25	2
100	25	8
91	29	9
92	29	2
93	29	2
94	29	1
95	29	9
96	29	2
97	29	2
98	29	8
99	29	9
100	29	1
91	24	8
92	24	1
93	24	1
94	24	8
95	24	1
96	24	1
97	24	1
98	24	8
99	24	9
100	24	8
101	1	1
102	1	2
103	1	1
104	1	1
105	1	2
106	1	1
107	1	1
108	1	1
109	1	2
110	1	1
101	2	9
102	2	1
103	2	1
104	2	1
105	2	1
106	2	2
107	2	1
108	2	1
109	2	1
110	2	1
101	3	2
102	3	2
103	3	2
104	3	2
105	3	1
106	3	2
107	3	1
108	3	2
109	3	1
110	3	2
101	33	1
102	33	2
103	33	1
104	33	5
105	33	1
106	33	9
107	33	1
108	33	9
109	33	1
110	33	11
101	5	1
102	5	1
103	5	1
104	5	2
105	5	1
106	5	1
107	5	1
108	5	1
109	5	1
110	5	1
101	6	9
102	6	1
103	6	2
104	6	9
105	6	1
106	6	9
107	6	1
108	6	2
109	6	1
110	6	1
101	7	1
102	7	1
103	7	9
104	7	8
105	7	1
106	7	9
107	7	1
108	7	8
109	7	8
110	7	1
101	9	2
102	9	2
103	9	2
104	9	2
105	9	1
106	9	2
107	9	2
108	9	2
109	9	1
110	9	2
101	8	1
102	8	1
103	8	1
104	8	9
105	8	1
106	8	2
107	8	1
108	8	1
109	8	8
110	8	1
101	10	1
102	10	8
103	10	2
104	10	1
105	10	5
106	10	4
107	10	1
108	10	1
109	10	1
110	10	1
101	11	1
102	11	1
103	11	2
104	11	1
105	11	1
106	11	3
107	11	1
108	11	2
109	11	9
110	11	1
101	12	1
102	12	1
103	12	1
104	12	8
105	12	1
106	12	2
107	12	1
108	12	1
109	12	1
110	12	1
101	13	1
102	13	1
103	13	1
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
101	15	2
102	15	2
103	15	2
104	15	1
105	15	10
106	15	2
107	15	1
108	15	1
109	15	1
110	15	1
101	18	9
102	18	1
103	18	1
104	18	5
105	18	1
106	18	2
107	18	1
108	18	2
109	18	8
110	18	9
101	16	2
102	16	2
103	16	2
104	16	1
105	16	1
106	16	2
107	16	1
108	16	2
109	16	2
110	16	2
101	14	1
102	14	1
103	14	1
104	14	1
105	14	1
106	14	2
107	14	1
108	14	1
109	14	1
110	14	1
101	19	1
102	19	1
103	19	1
104	19	1
105	19	1
106	19	1
107	19	1
108	19	1
109	19	1
110	19	1
101	26	2
102	26	2
103	26	2
104	26	1
105	26	3
106	26	12
107	26	2
108	26	2
109	26	1
110	26	1
101	20	9
102	20	1
103	20	1
104	20	1
105	20	1
106	20	1
107	20	1
108	20	1
109	20	1
110	20	1
101	27	1
102	27	2
103	27	1
104	27	8
105	27	8
106	27	1
107	27	1
108	27	1
109	27	1
110	27	1
101	21	1
102	21	1
103	21	1
104	21	1
105	21	3
106	21	12
107	21	2
108	21	1
109	21	12
110	21	1
101	22	1
102	22	1
103	22	1
104	22	1
105	22	1
106	22	2
107	22	9
108	22	9
109	22	9
110	22	1
101	23	2
102	23	2
103	23	2
104	23	8
105	23	9
106	23	12
107	23	8
108	23	2
109	23	8
110	23	8
101	25	1
102	25	1
103	25	1
104	25	8
105	25	1
106	25	2
107	25	1
108	25	1
109	25	2
110	25	1
111	1	2
112	1	1
113	1	1
114	1	2
115	1	1
116	1	2
117	1	1
118	1	1
119	1	1
120	1	1
111	2	2
112	2	1
113	2	1
114	2	1
115	2	1
116	2	1
117	2	1
118	2	1
119	2	1
120	2	1
111	3	2
112	3	2
113	3	2
114	3	3
115	3	8
116	3	2
117	3	4
118	3	8
119	3	12
120	3	8
111	5	1
112	5	1
113	5	1
114	5	1
115	5	1
116	5	1
117	5	1
118	5	1
119	5	2
120	5	1
111	6	4
112	6	2
113	6	1
114	6	3
115	6	1
116	6	1
117	6	1
118	6	1
119	6	2
120	6	1
111	7	2
112	7	2
113	7	1
114	7	3
115	7	1
116	7	1
117	7	4
118	7	1
119	7	3
120	7	1
111	8	7
112	8	3
113	8	1
114	8	3
115	8	2
116	8	1
117	8	7
118	8	8
119	8	2
120	8	8
111	9	1
112	9	1
113	9	1
114	9	12
115	9	1
116	9	1
117	9	1
118	9	1
119	9	1
120	9	8
111	11	4
112	11	2
113	11	1
114	11	3
115	11	1
116	11	1
117	11	10
118	11	1
119	11	3
120	11	1
111	10	8
112	10	3
113	10	1
114	10	3
115	10	8
116	10	9
117	10	1
118	10	1
119	10	9
120	10	1
111	12	1
112	12	2
113	12	1
114	12	3
115	12	1
116	12	1
117	12	8
118	12	8
119	12	2
120	12	8
111	15	2
112	15	2
113	15	2
114	15	3
115	15	1
116	15	2
117	15	4
118	15	1
119	15	2
120	15	1
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	1
117	13	1
118	13	1
119	13	1
120	13	1
111	16	2
112	16	2
113	16	1
114	16	3
115	16	2
116	16	2
117	16	1
118	16	1
119	16	2
120	16	1
111	18	9
112	18	2
113	18	1
114	18	3
115	18	1
116	18	2
117	18	10
118	18	1
119	18	3
120	18	1
111	20	2
112	20	2
113	20	1
114	20	3
115	20	1
116	20	1
117	20	1
118	20	1
119	20	9
120	20	1
111	34	1
112	34	1
113	34	1
114	34	3
115	34	1
116	34	1
117	34	2
118	34	1
119	34	3
120	34	1
111	26	1
112	26	2
113	26	1
114	26	3
115	26	1
116	26	1
117	26	1
118	26	1
119	26	1
120	26	1
111	14	2
112	14	2
113	14	1
114	14	3
115	14	1
116	14	1
117	14	2
118	14	1
119	14	3
120	14	1
111	19	2
112	19	3
113	19	1
114	19	12
115	19	1
116	19	1
117	19	1
118	19	1
119	19	2
120	19	1
111	21	1
112	21	1
113	21	1
114	21	1
115	21	1
116	21	1
117	21	1
118	21	1
119	21	9
120	21	1
111	28	1
112	28	2
113	28	1
114	28	3
115	28	1
116	28	2
117	28	1
118	28	1
119	28	3
120	28	2
111	22	1
112	22	1
113	22	1
114	22	3
115	22	5
116	22	1
117	22	10
118	22	1
119	22	1
120	22	1
111	23	2
112	23	2
113	23	2
114	23	3
115	23	5
116	23	8
117	23	5
118	23	8
119	23	2
120	23	2
111	25	1
112	25	3
113	25	1
114	25	2
115	25	11
116	25	1
117	25	10
118	25	8
119	25	1
120	25	1
121	1	1
122	1	2
123	1	1
124	1	1
125	1	1
126	1	2
127	1	1
128	1	1
129	1	1
130	1	1
121	2	1
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	3	1
122	3	2
123	3	2
124	3	2
125	3	1
126	3	6
127	3	12
128	3	4
129	3	2
130	3	2
121	5	1
122	5	1
123	5	1
124	5	1
125	5	1
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	6	1
122	6	2
123	6	1
124	6	9
125	6	1
126	6	6
127	6	1
128	6	4
129	6	3
130	6	2
121	7	1
122	7	1
123	7	1
124	7	10
125	7	4
126	7	4
127	7	3
128	7	7
129	7	1
130	7	9
121	8	1
122	8	1
123	8	1
124	8	2
125	8	8
126	8	6
127	8	3
128	8	7
129	8	2
130	8	2
121	9	1
122	9	1
123	9	1
124	9	1
125	9	8
126	9	1
127	9	12
128	9	4
129	9	1
130	9	1
121	10	1
122	10	1
123	10	8
124	10	9
125	10	1
126	10	1
127	10	7
128	10	5
129	10	3
130	10	9
121	11	1
122	11	1
123	11	1
124	11	9
125	11	1
126	11	6
127	11	6
128	11	4
129	11	3
130	11	3
121	23	1
122	23	1
123	23	1
124	23	2
125	23	8
126	23	6
127	23	1
128	23	11
129	23	9
130	23	3
121	12	1
122	12	1
123	12	1
124	12	1
125	12	8
126	12	6
127	12	3
128	12	2
129	12	2
130	12	2
121	15	2
122	15	2
123	15	1
124	15	2
125	15	1
126	15	6
127	15	4
128	15	2
129	15	9
130	15	2
121	13	1
122	13	1
123	13	1
124	13	1
125	13	1
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	14	2
122	14	1
123	14	1
124	14	1
125	14	1
126	14	6
127	14	3
128	14	2
129	14	3
130	14	2
121	20	1
122	20	1
123	20	1
124	20	9
125	20	1
126	20	1
127	20	12
128	20	2
129	20	3
130	20	9
121	18	2
122	18	1
123	18	2
124	18	9
125	18	1
126	18	1
127	18	1
128	18	1
129	18	9
130	18	1
121	16	2
122	16	2
123	16	1
124	16	2
125	16	1
126	16	2
127	16	2
128	16	2
129	16	3
130	16	2
121	19	1
122	19	1
123	19	1
124	19	1
125	19	1
126	19	1
127	19	1
128	19	1
129	19	1
130	19	1
121	27	11
122	27	1
123	27	1
124	27	9
125	27	1
126	27	12
127	27	1
128	27	11
129	27	1
130	27	3
121	17	5
122	17	5
123	17	9
124	17	9
125	17	2
126	17	6
127	17	3
128	17	12
129	17	3
130	17	3
121	21	1
122	21	1
123	21	1
124	21	1
125	21	1
126	21	1
127	21	3
128	21	3
129	21	2
130	21	9
121	22	1
122	22	1
123	22	1
124	22	1
125	22	1
126	22	4
127	22	2
128	22	4
129	22	10
130	22	2
121	25	2
122	25	2
123	25	1
124	25	1
125	25	1
126	25	1
127	25	3
128	25	3
129	25	11
130	25	3
121	29	11
122	29	11
123	29	2
124	29	11
125	29	1
126	29	8
127	29	12
128	29	11
129	29	3
130	29	3
131	1	1
132	1	2
133	1	1
134	1	1
135	1	2
136	1	2
137	1	2
138	1	1
139	1	1
140	1	1
131	2	1
132	2	1
133	2	1
134	2	1
135	2	3
136	2	2
137	2	1
138	2	1
139	2	9
140	2	1
131	3	1
132	3	2
133	3	2
134	3	2
135	3	2
136	3	2
137	3	2
138	3	2
139	3	2
140	3	2
131	5	1
132	5	1
133	5	1
134	5	1
135	5	1
136	5	1
137	5	1
138	5	1
139	5	1
140	5	2
131	6	1
132	6	9
133	6	2
134	6	2
135	6	1
136	6	2
137	6	2
138	6	2
139	6	2
140	6	1
131	7	3
132	7	1
133	7	2
134	7	1
135	7	8
136	7	7
137	7	2
138	7	1
139	7	2
140	7	9
131	9	1
132	9	1
133	9	1
134	9	2
135	9	1
136	9	1
137	9	1
138	9	1
139	9	2
140	9	1
131	8	8
132	8	2
133	8	3
134	8	8
135	8	2
136	8	7
137	8	3
138	8	1
139	8	3
140	8	8
131	10	8
132	10	1
133	10	3
134	10	2
135	10	5
136	10	1
137	10	3
138	10	10
139	10	3
140	10	1
131	11	8
132	11	1
133	11	2
134	11	1
135	11	2
136	11	4
137	11	2
138	11	1
139	11	2
140	11	1
131	12	1
132	12	1
133	12	1
134	12	8
135	12	2
136	12	2
137	12	2
138	12	2
139	12	2
140	12	8
131	18	1
132	18	9
133	18	2
134	18	2
135	18	3
136	18	2
137	18	2
138	18	1
139	18	2
140	18	1
131	13	1
132	13	1
133	13	1
134	13	1
135	13	1
136	13	1
137	13	1
138	13	1
139	13	1
140	13	1
131	15	8
132	15	1
133	15	2
134	15	1
135	15	2
136	15	2
137	15	2
138	15	1
139	15	2
140	15	1
131	16	1
132	16	2
133	16	2
134	16	1
135	16	2
136	16	2
137	16	2
138	16	2
139	16	2
140	16	1
131	14	1
132	14	1
133	14	2
134	14	1
135	14	2
136	14	2
137	14	2
138	14	1
139	14	2
140	14	1
131	17	1
132	17	5
133	17	2
134	17	2
135	17	3
136	17	2
137	17	2
138	17	2
139	17	2
140	17	9
131	21	8
132	21	1
133	21	2
134	21	1
135	21	11
136	21	2
137	21	1
138	21	1
139	21	2
140	21	1
131	27	1
132	27	1
133	27	2
134	27	8
135	27	1
136	27	2
137	27	2
138	27	1
139	27	2
140	27	8
131	22	1
132	22	1
133	22	2
134	22	9
135	22	1
136	22	1
137	22	2
138	22	1
139	22	2
140	22	1
131	24	8
132	24	1
133	24	2
134	24	8
135	24	1
136	24	2
137	24	9
138	24	1
139	24	9
140	24	8
131	23	8
132	23	8
133	23	2
134	23	8
135	23	2
136	23	2
137	23	2
138	23	2
139	23	2
140	23	2
131	25	1
132	25	2
133	25	2
134	25	1
135	25	1
136	25	2
137	25	3
138	25	2
139	25	2
140	25	8
131	29	12
132	29	1
133	29	2
134	29	1
135	29	5
136	29	2
137	29	2
138	29	2
139	29	2
140	29	1
131	28	9
132	28	1
133	28	2
134	28	1
135	28	2
136	28	4
137	28	2
138	28	2
139	28	2
140	28	1
141	1	1
142	1	2
143	1	1
144	1	2
145	1	1
146	1	2
147	1	1
148	1	1
149	1	1
150	1	1
141	2	1
142	2	1
143	2	1
144	2	1
145	2	2
146	2	1
147	2	1
148	2	1
149	2	1
150	2	1
141	3	2
142	3	2
143	3	12
144	3	1
145	3	12
146	3	1
147	3	8
148	3	1
149	3	1
150	3	2
141	5	1
142	5	1
143	5	1
144	5	1
145	5	1
146	5	1
147	5	1
148	5	1
149	5	1
150	5	1
141	6	4
142	6	1
143	6	1
144	6	1
145	6	2
146	6	1
147	6	1
148	6	2
149	6	1
150	6	1
141	7	5
142	7	2
143	7	1
144	7	8
145	7	4
146	7	1
147	7	8
148	7	1
149	7	1
150	7	8
141	23	4
142	23	12
143	23	12
144	23	8
145	23	12
146	23	1
147	23	8
148	23	8
149	23	8
150	23	8
141	8	7
142	8	1
143	8	2
144	8	1
145	8	12
146	8	1
147	8	1
148	8	1
149	8	1
150	8	8
141	9	1
142	9	1
143	9	1
144	9	1
145	9	1
146	9	1
147	9	1
148	9	1
149	9	1
150	9	1
141	10	4
142	10	2
143	10	9
144	10	8
145	10	2
146	10	8
147	10	8
148	10	2
149	10	8
150	10	8
141	11	2
142	11	2
143	11	2
144	11	1
145	11	2
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	16	2
142	16	2
143	16	1
144	16	1
145	16	12
146	16	1
147	16	2
148	16	2
149	16	2
150	16	1
141	12	1
142	12	1
143	12	1
144	12	1
145	12	3
146	12	1
147	12	1
148	12	1
149	12	1
150	12	1
141	18	5
142	18	2
143	18	8
144	18	8
145	18	2
146	18	1
147	18	2
148	18	2
149	18	1
150	18	1
141	13	1
142	13	1
143	13	1
144	13	1
145	13	1
146	13	1
147	13	1
148	13	1
149	13	1
150	13	1
141	15	9
142	15	2
143	15	2
144	15	1
145	15	2
146	15	1
147	15	1
148	15	1
149	15	2
150	15	1
141	20	2
142	20	1
143	20	1
144	20	1
145	20	12
146	20	1
147	20	1
148	20	1
149	20	1
150	20	1
141	14	2
142	14	2
143	14	3
144	14	1
145	14	12
146	14	1
147	14	1
148	14	1
149	14	1
150	14	1
141	21	1
142	21	9
143	21	1
144	21	1
145	21	7
146	21	1
147	21	3
148	21	2
149	21	1
150	21	1
141	19	7
142	19	1
143	19	1
144	19	1
145	19	1
146	19	1
147	19	1
148	19	1
149	19	1
150	19	1
141	17	3
142	17	3
143	17	2
144	17	2
145	17	2
146	17	2
147	17	5
148	17	9
149	17	5
150	17	1
141	27	5
142	27	1
143	27	4
144	27	1
145	27	12
146	27	1
147	27	8
148	27	1
149	27	1
150	27	1
141	22	11
142	22	9
143	22	9
144	22	1
145	22	9
146	22	1
147	22	1
148	22	1
149	22	1
150	22	1
141	24	2
142	24	2
143	24	1
144	24	1
145	24	3
146	24	1
147	24	8
148	24	1
149	24	1
150	24	8
141	25	1
142	25	1
143	25	2
144	25	3
145	25	1
146	25	1
147	25	1
148	25	1
149	25	1
150	25	1
151	1	1
152	1	1
153	1	1
154	1	2
155	1	1
156	1	1
157	1	2
158	1	1
159	1	1
160	1	1
151	2	1
152	2	1
153	2	1
154	2	1
155	2	1
156	2	1
157	2	1
158	2	1
159	2	11
160	2	2
151	3	3
152	3	12
153	3	2
154	3	2
155	3	2
156	3	2
157	3	4
158	3	2
159	3	2
160	3	2
151	5	1
152	5	1
153	5	1
154	5	1
155	5	1
156	5	1
157	5	1
158	5	1
159	5	1
160	5	1
151	6	3
152	6	1
153	6	2
154	6	2
155	6	2
156	6	9
157	6	4
158	6	9
159	6	2
160	6	1
151	7	3
152	7	1
153	7	9
154	7	9
155	7	2
156	7	1
157	7	10
158	7	1
159	7	2
160	7	1
151	8	3
152	8	1
153	8	1
154	8	3
155	8	1
156	8	2
157	8	8
158	8	8
159	8	3
160	8	2
151	9	12
152	9	1
153	9	1
154	9	1
155	9	1
156	9	3
157	9	1
158	9	1
159	9	1
160	9	1
151	10	3
152	10	8
153	10	1
154	10	3
155	10	1
156	10	9
157	10	10
158	10	1
159	10	3
160	10	1
151	11	3
152	11	2
153	11	9
154	11	2
155	11	2
156	11	2
157	11	1
158	11	1
159	11	2
160	11	9
151	18	3
152	18	3
153	18	1
154	18	2
155	18	1
156	18	2
157	18	1
158	18	1
159	18	1
160	18	1
151	12	3
152	12	12
153	12	1
154	12	2
155	12	1
156	12	2
157	12	8
158	12	8
159	12	2
160	12	1
151	15	3
152	15	3
153	15	2
154	15	2
155	15	2
156	15	2
157	15	1
158	15	1
159	15	2
160	15	2
151	13	1
152	13	1
153	13	1
154	13	1
155	13	1
156	13	1
157	13	1
158	13	1
159	13	1
160	13	1
151	16	3
152	16	1
153	16	2
154	16	2
155	16	1
156	16	3
157	16	1
158	16	1
159	16	2
160	16	2
151	20	3
152	20	1
153	20	1
154	20	2
155	20	2
156	20	1
157	20	1
158	20	9
159	20	2
160	20	1
151	14	3
152	14	1
153	14	1
154	14	2
155	14	1
156	14	3
157	14	1
158	14	1
159	14	2
160	14	1
151	19	3
152	19	1
153	19	1
154	19	2
155	19	1
156	19	1
157	19	1
158	19	1
159	19	2
160	19	1
151	27	3
152	27	2
153	27	1
154	27	3
155	27	1
156	27	1
157	27	1
158	27	8
159	27	3
160	27	1
151	21	12
152	21	2
153	21	8
154	21	2
155	21	1
156	21	9
157	21	1
158	21	1
159	21	2
160	21	1
151	23	3
152	23	8
153	23	1
154	23	2
155	23	1
156	23	2
157	23	12
158	23	8
159	23	2
160	23	2
151	35	11
152	35	12
153	35	1
154	35	1
155	35	8
156	35	8
157	35	8
158	35	8
159	35	2
160	35	2
151	26	3
152	26	1
153	26	1
154	26	2
155	26	1
156	26	2
157	26	1
158	26	1
159	26	1
160	26	1
151	28	3
152	28	2
153	28	2
154	28	2
155	28	1
156	28	2
157	28	1
158	28	1
159	28	3
160	28	2
151	24	3
152	24	9
153	24	1
154	24	9
155	24	1
156	24	9
157	24	8
158	24	8
159	24	9
160	24	1
161	1	1
162	1	2
163	1	1
164	1	2
165	1	1
166	1	1
167	1	2
168	1	3
169	1	1
170	1	3
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	2
168	2	1
169	2	1
170	2	1
161	3	3
162	3	1
163	3	1
164	3	4
165	3	1
166	3	2
167	3	2
168	3	1
169	3	1
170	3	1
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	1
167	5	1
168	5	1
169	5	1
170	5	1
161	6	9
162	6	2
163	6	9
164	6	11
165	6	1
166	6	1
167	6	1
168	6	1
169	6	1
170	6	1
161	23	1
162	23	1
163	23	9
164	23	11
165	23	1
166	23	9
167	23	3
168	23	1
169	23	8
170	23	8
161	8	1
162	8	1
163	8	9
164	8	12
165	8	1
166	8	1
167	8	2
168	8	1
169	8	2
170	8	1
161	9	1
162	9	1
163	9	1
164	9	12
165	9	1
166	9	3
167	9	1
168	9	1
169	9	1
170	9	1
161	10	1
162	10	2
163	10	1
164	10	7
165	10	1
166	10	8
167	10	11
168	10	2
169	10	1
170	10	1
161	11	6
162	11	1
163	11	9
164	11	4
165	11	1
166	11	2
167	11	2
168	11	1
169	11	1
170	11	1
161	16	2
162	16	2
163	16	3
164	16	11
165	16	2
166	16	2
167	16	2
168	16	1
169	16	1
170	16	2
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	18	10
162	18	2
163	18	1
164	18	10
165	18	1
166	18	9
167	18	1
168	18	1
169	18	1
170	18	7
161	13	1
162	13	1
163	13	1
164	13	1
165	13	1
166	13	1
167	13	1
168	13	1
169	13	1
170	13	1
161	14	1
162	14	1
163	14	9
164	14	2
165	14	1
166	14	9
167	14	9
168	14	1
169	14	1
170	14	6
161	15	4
162	15	2
163	15	9
164	15	11
165	15	2
166	15	9
167	15	2
168	15	1
169	15	1
170	15	1
161	20	1
162	20	1
163	20	9
164	20	2
165	20	1
166	20	1
167	20	1
168	20	1
169	20	1
170	20	1
161	17	3
162	17	3
163	17	2
164	17	11
165	17	2
166	17	9
167	17	2
168	17	2
169	17	2
170	17	7
161	21	1
162	21	1
163	21	9
164	21	11
165	21	1
166	21	1
167	21	1
168	21	1
169	21	1
170	21	1
161	26	2
162	26	1
163	26	2
164	26	2
165	26	1
166	26	1
167	26	2
168	26	1
169	26	1
170	26	1
161	27	8
162	27	1
163	27	1
164	27	11
165	27	1
166	27	1
167	27	1
168	27	1
169	27	1
170	27	1
161	22	4
162	22	1
163	22	1
164	22	4
165	22	1
166	22	1
167	22	1
168	22	1
169	22	1
170	22	1
161	25	3
162	25	1
163	25	11
164	25	3
165	25	1
166	25	11
167	25	11
168	25	2
169	25	8
170	25	1
161	29	2
162	29	1
163	29	9
164	29	2
165	29	1
166	29	9
167	29	9
168	29	1
169	29	1
170	29	1
161	28	2
162	28	2
163	28	9
164	28	2
165	28	1
166	28	1
167	28	9
168	28	1
169	28	1
170	28	1
171	1	1
172	1	1
173	1	1
174	1	2
175	1	2
176	1	1
177	1	2
178	1	1
179	1	2
180	1	1
171	2	1
172	2	2
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	1
179	2	3
180	2	2
171	3	2
172	3	2
173	3	2
174	3	8
175	3	2
176	3	2
177	3	2
178	3	2
179	3	2
180	3	2
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	1
179	5	1
180	5	1
171	6	1
172	6	2
173	6	9
174	6	8
175	6	2
176	6	9
177	6	1
178	6	1
179	6	2
180	6	2
171	7	3
172	7	8
173	7	8
174	7	1
175	7	2
176	7	1
177	7	1
178	7	9
179	7	2
180	7	2
171	8	9
172	8	1
173	8	8
174	8	1
175	8	3
176	8	2
177	8	1
178	8	2
179	8	7
180	8	7
171	9	1
172	9	1
173	9	1
174	9	8
175	9	2
176	9	9
177	9	1
178	9	1
179	9	2
180	9	1
171	23	9
172	23	8
173	23	8
174	23	8
175	23	2
176	23	2
177	23	1
178	23	9
179	23	11
180	23	2
171	10	11
172	10	11
173	10	1
174	10	5
175	10	3
176	10	9
177	10	8
178	10	1
179	10	9
180	10	2
171	11	2
172	11	1
173	11	1
174	11	1
175	11	2
176	11	1
177	11	2
178	11	1
179	11	7
180	11	4
171	12	2
172	12	1
173	12	8
174	12	8
175	12	2
176	12	2
177	12	1
178	12	8
179	12	2
180	12	1
171	18	1
172	18	10
173	18	1
174	18	1
175	18	2
176	18	1
177	18	1
178	18	1
179	18	11
180	18	2
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	1
171	16	2
172	16	2
173	16	1
174	16	1
175	16	2
176	16	2
177	16	2
178	16	1
179	16	2
180	16	2
171	14	2
172	14	1
173	14	1
174	14	1
175	14	2
176	14	2
177	14	2
178	14	1
179	14	2
180	14	2
171	17	2
172	17	1
173	17	9
174	17	3
175	17	4
176	17	2
177	17	1
178	17	9
179	17	1
180	17	2
171	20	2
172	20	1
173	20	1
174	20	8
175	20	2
176	20	2
177	20	1
178	20	1
179	20	7
180	20	2
171	21	1
172	21	1
173	21	8
174	21	1
175	21	2
176	21	9
177	21	1
178	21	8
179	21	9
180	21	2
171	27	1
172	27	1
173	27	8
174	27	8
175	27	2
176	27	1
177	27	1
178	27	8
179	27	11
180	27	1
171	22	1
172	22	1
173	22	1
174	22	1
175	22	2
176	22	9
177	22	1
178	22	1
179	22	11
180	22	9
171	25	3
172	25	1
173	25	8
174	25	1
175	25	3
176	25	2
177	25	3
178	25	8
179	25	2
180	25	3
171	29	2
172	29	1
173	29	9
174	29	1
175	29	2
176	29	2
177	29	1
178	29	9
179	29	7
180	29	2
171	28	2
172	28	1
173	28	1
174	28	1
175	28	2
176	28	2
177	28	9
178	28	1
179	28	2
180	28	2
171	26	2
172	26	2
173	26	1
174	26	1
175	26	2
176	26	2
177	26	2
178	26	1
179	26	1
180	26	2
181	1	1
182	1	1
183	1	1
184	1	2
185	1	2
186	1	1
187	1	2
188	1	1
189	1	2
190	1	1
181	2	1
182	2	4
183	2	3
184	2	3
185	2	3
186	2	1
187	2	1
188	2	1
189	2	7
190	2	1
181	3	1
182	3	12
183	3	3
184	3	3
185	3	3
186	3	2
187	3	1
188	3	2
189	3	2
190	3	2
181	5	1
182	5	1
183	5	1
184	5	1
185	5	1
186	5	1
187	5	1
188	5	1
189	5	1
190	5	1
181	6	1
182	6	1
183	6	3
184	6	3
185	6	3
186	6	2
187	6	1
188	6	2
189	6	2
190	6	2
181	9	2
182	9	1
183	9	3
184	9	3
185	9	3
186	9	1
187	9	1
188	9	1
189	9	1
190	9	1
181	8	12
182	8	12
183	8	3
184	8	3
185	8	3
186	8	2
187	8	1
188	8	2
189	8	7
190	8	1
181	10	3
182	10	3
183	10	3
184	10	3
185	10	3
186	10	2
187	10	1
188	10	2
189	10	2
190	10	8
181	23	8
182	23	12
183	23	3
184	23	3
185	23	3
186	23	1
187	23	1
188	23	8
189	23	2
190	23	2
181	11	3
182	11	3
183	11	3
184	11	3
185	11	3
186	11	2
187	11	1
188	11	1
189	11	4
190	11	2
181	15	8
182	15	3
183	15	3
184	15	3
185	15	3
186	15	2
187	15	1
188	15	2
189	15	4
190	15	2
181	12	1
182	12	12
183	12	3
184	12	3
185	12	3
186	12	2
187	12	1
188	12	1
189	12	1
190	12	1
181	13	1
182	13	1
183	13	1
184	13	1
185	13	1
186	13	1
187	13	1
188	13	1
189	13	1
190	13	1
181	20	9
182	20	12
183	20	3
184	20	3
185	20	3
186	20	2
187	20	1
188	20	1
189	20	2
190	20	1
181	16	2
182	16	2
183	16	3
184	16	3
185	16	3
186	16	2
187	16	2
188	16	2
189	16	2
190	16	2
181	18	8
182	18	1
183	18	3
184	18	3
185	18	3
186	18	1
187	18	1
188	18	2
189	18	2
190	18	1
181	14	1
