item	annotator	rating
494	2	1
495	2	1
496	2	1
497	2	2
498	2	2
499	2	2
500	2	2
491	3	1
492	3	1
493	3	1
494	3	1
495	3	1
496	3	1
497	3	4
498	3	4
499	3	4
500	3	4
491	22	1
492	22	1
493	22	1
494	22	1
495	22	1
496	22	1
497	22	4
498	22	4
499	22	1
500	22	1
491	8	3
492	8	3
493	8	5
494	8	5
495	8	1
496	8	3
497	8	2
498	8	2
499	8	2
500	8	2
491	9	1
492	9	1
493	9	1
494	9	1
495	9	1
496	9	1
497	9	2
498	9	2
499	9	5
500	9	2
491	10	1
492	10	1
493	10	1
494	10	1
495	10	1
496	10	1
497	10	2
498	10	4
499	10	4
500	10	4
491	11	2
492	11	1
493	11	1
494	11	1
495	11	1
496	11	1
497	11	4
498	11	4
499	11	4
500	11	4
491	5	3
492	5	1
493	5	1
494	5	1
495	5	1
496	5	1
497	5	4
498	5	4
499	5	2
500	5	4
491	12	1
492	12	1
493	12	1
494	12	1
495	12	1
496	12	1
497	12	2
498	12	4
499	12	2
500	12	2
491	6	1
492	6	1
493	6	1
494	6	3
495	6	1
496	6	1
497	6	2
498	6	2
499	6	2
500	6	2
491	24	1
492	24	1
493	24	1
494	24	5
495	24	1
496	24	1
497	24	2
498	24	2
499	24	8
500	24	2
491	14	1
492	14	1
493	14	1
494	14	1
495	14	1
496	14	1
497	14	4
498	14	2
499	14	2
500	14	1
491	15	1
492	15	1
493	15	1
494	15	1
495	15	1
496	15	1
497	15	4
498	15	4
499	15	4
500	15	4
491	13	1
492	13	1
493	13	1
494	13	1
495	13	1
496	13	1
497	13	2
498	13	4
499	13	2
500	13	2
491	17	1
492	17	1
493	17	1
494	17	1
495	17	1
496	17	1
497	17	4
498	17	4
499	17	2
500	17	2
491	20	3
492	20	3
493	20	1
494	20	7
495	20	7
496	20	7
497	20	2
498	20	4
499	20	2
500	20	2
491	19	1
492	19	1
493	19	1
494	19	1
495	19	1
496	19	1
497	19	2
498	19	2
499	19	2
500	19	4
491	16	1
492	16	2
493	16	1
494	16	1
495	16	1
496	16	1
497	16	4
498	16	4
499	16	2
500	16	2
491	18	3
492	18	1
493	18	1
494	18	3
495	18	1
496	18	1
497	18	2
498	18	2
499	18	4
500	18	4
501	11	4
502	11	1
503	11	3
504	11	4
505	11	4
506	11	2
507	11	3
508	11	4
509	11	4
510	11	4
501	1	1
502	1	1
503	1	1
504	1	1
505	1	1
506	1	1
507	1	1
508	1	2
509	1	1
510	1	1
501	3	2
502	3	4
503	3	1
504	3	4
505	3	4
506	3	1
507	3	1
508	3	4
509	3	1
510	3	4
501	2	2
502	2	2
503	2	5
504	2	2
505	2	2
506	2	1
507	2	1
508	2	2
509	2	1
510	2	2
501	22	4
502	22	4
503	22	3
504	22	1
505	22	2
506	22	1
507	22	4
508	22	2
509	22	1
510	22	1
501	18	2
502	18	2
503	18	1
504	18	4
505	18	2
506	18	3
507	18	3
508	18	4
509	18	3
510	18	2
501	8	2
502	8	2
503	8	1
504	8	4
505	8	2
506	8	4
507	8	3
508	8	2
509	8	3
510	8	4
501	9	2
502	9	2
503	9	1
504	9	2
505	9	2
506	9	1
507	9	1
508	9	2
509	9	1
510	9	2
501	10	4
502	10	2
503	10	3
504	10	4
505	10	4
506	10	1
507	10	1
508	10	4
509	10	1
510	10	4
501	6	2
502	6	2
503	6	3
504	6	2
505	6	2
506	6	1
507	6	1
508	6	2
509	6	1
510	6	2
501	12	2
502	12	2
503	12	1
504	12	4
505	12	2
506	12	1
507	12	1
508	12	4
509	12	1
510	12	2
501	15	4
502	15	2
503	15	1
504	15	2
505	15	2
506	15	1
507	15	1
508	15	4
509	15	1
510	15	4
501	14	4
502	14	4
503	14	1
504	14	4
505	14	2
506	14	1
507	14	1
508	14	2
509	14	1
510	14	3
501	17	2
502	17	2
503	17	3
504	17	2
505	17	2
506	17	2
507	17	1
508	17	2
509	17	2
510	17	2
501	5	2
502	5	4
503	5	1
504	5	2
505	5	4
506	5	1
507	5	1
508	5	2
509	5	1
510	5	2
501	19	2
502	19	4
503	19	7
504	19	4
505	19	2
506	19	1
507	19	1
508	19	4
509	19	3
510	19	7
501	13	2
502	13	2
503	13	1
504	13	4
505	13	2
506	13	1
507	13	1
508	13	2
509	13	1
510	13	4
501	33	2
502	33	2
503	33	4
504	33	2
505	33	1
506	33	1
507	33	4
508	33	2
509	33	2
510	33	1
501	20	4
502	20	4
503	20	1
504	20	4
505	20	2
506	20	4
507	20	1
508	20	4
509	20	1
510	20	4
501	16	2
502	16	4
503	16	1
504	16	4
505	16	2
506	16	1
507	16	1
508	16	4
509	16	1
510	16	4
511	2	1
512	2	4
513	2	2
514	2	2
515	2	6
516	2	2
517	2	4
518	2	2
519	2	2
520	2	2
511	1	1
512	1	1
513	1	1
514	1	1
515	1	1
516	1	8
517	1	1
518	1	1
519	1	1
520	1	1
511	3	1
512	3	2
513	3	4
514	3	2
515	3	1
516	3	2
517	3	4
518	3	2
519	3	4
520	3	4
511	18	1
512	18	2
513	18	2
514	18	4
515	18	6
516	18	2
517	18	2
518	18	8
519	18	4
520	18	2
511	9	5
512	9	2
513	9	2
514	9	2
515	9	1
516	9	5
517	9	2
518	9	2
519	9	2
520	9	2
511	10	1
512	10	2
513	10	4
514	10	4
515	10	6
516	10	4
517	10	4
518	10	2
519	10	4
520	10	4
511	16	2
512	16	2
513	16	4
514	16	4
515	16	1
516	16	4
517	16	4
518	16	2
519	16	4
520	16	2
511	11	1
512	11	4
513	11	4
514	11	4
515	11	6
516	11	2
517	11	4
518	11	8
519	11	4
520	11	4
511	12	1
512	12	4
513	12	2
514	12	2
515	12	6
516	12	4
517	12	4
518	12	4
519	12	4
520	12	4
511	5	3
512	5	4
513	5	4
514	5	4
515	5	6
516	5	2
517	5	4
518	5	8
519	5	4
520	5	2
511	14	1
512	14	2
513	14	4
514	14	2
515	14	6
516	14	2
517	14	2
518	14	2
519	14	2
520	14	2
511	15	1
512	15	2
513	15	2
514	15	4
515	15	1
516	15	2
517	15	4
518	15	2
519	15	2
520	15	2
511	6	3
512	6	2
513	6	2
514	6	2
515	6	6
516	6	2
517	6	2
518	6	2
519	6	2
520	6	2
511	17	1
512	17	2
513	17	2
514	17	2
515	17	1
516	17	2
517	17	2
518	17	2
519	17	2
520	17	2
511	13	1
512	13	2
513	13	2
514	13	4
515	13	6
516	13	2
517	13	4
518	13	2
519	13	2
520	13	2
511	19	1
512	19	2
513	19	4
514	19	4
515	19	3
516	19	4
517	19	4
518	19	8
519	19	4
520	19	2
511	20	1
512	20	4
513	20	4
514	20	4
515	20	1
516	20	4
517	20	4
518	20	4
519	20	4
520	20	2
521	1	1
522	1	1
523	1	1
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	1
530	1	1
521	18	1
522	18	4
523	18	2
524	18	6
525	18	1
526	18	1
527	18	1
528	18	2
529	18	2
530	18	1
521	3	2
522	3	4
523	3	4
524	3	1
525	3	1
526	3	2
527	3	1
528	3	4
529	3	2
530	3	1
521	2	1
522	2	2
523	2	4
524	2	6
525	2	1
526	2	1
527	2	1
528	2	2
529	2	2
530	2	1
521	12	1
522	12	2
523	12	4
524	12	6
525	12	1
526	12	1
527	12	2
528	12	4
529	12	4
530	12	1
521	9	1
522	9	2
523	9	2
524	9	1
525	9	1
526	9	1
527	9	1
528	9	2
529	9	2
530	9	1
521	10	1
522	10	4
523	10	4
524	10	6
525	10	1
526	10	1
527	10	1
528	10	4
529	10	4
530	10	1
521	11	4
522	11	4
523	11	4
524	11	6
525	11	3
526	11	1
527	11	4
528	11	4
529	11	2
530	11	4
521	34	1
522	34	3
523	34	4
524	34	1
525	34	5
526	34	7
527	34	1
528	34	4
529	34	5
530	34	1
521	6	1
522	6	2
523	6	2
524	6	6
525	6	3
526	6	1
527	6	1
528	6	2
529	6	2
530	6	1
521	13	1
522	13	4
523	13	4
524	13	6
525	13	1
526	13	1
527	13	2
528	13	4
529	13	4
530	13	1
521	14	2
522	14	2
523	14	4
524	14	6
525	14	1
526	14	1
527	14	1
528	14	4
529	14	2
530	14	1
521	5	1
522	5	2
523	5	4
524	5	6
525	5	1
526	5	1
527	5	2
528	5	4
529	5	2
530	5	1
521	26	1
522	26	2
523	26	4
524	26	6
525	26	3
526	26	1
527	26	1
528	26	4
529	26	4
530	26	1
521	16	1
522	16	2
523	16	4
524	16	1
525	16	1
526	16	1
527	16	1
528	16	3
529	16	4
530	16	1
521	17	1
522	17	2
523	17	4
524	17	6
525	17	1
526	17	1
527	17	1
528	17	4
529	17	4
530	17	1
521	19	1
522	19	2
523	19	4
524	19	3
525	19	1
526	19	1
527	19	3
528	19	4
529	19	4
530	19	1
521	15	1
522	15	2
523	15	4
524	15	6
525	15	1
526	15	1
527	15	1
528	15	4
529	15	4
530	15	1
521	20	1
522	20	2
523	20	4
524	20	6
525	20	1
526	20	1
527	20	1
528	20	4
529	20	4
530	20	1
531	2	1
532	2	1
533	2	2
534	2	2
535	2	1
536	2	2
537	2	1
538	2	2
539	2	2
540	2	2
531	18	1
532	18	1
533	18	2
534	18	2
535	18	1
536	18	3
537	18	1
538	18	2
539	18	7
540	18	2
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	8
537	1	1
538	1	1
539	1	1
540	1	1
531	3	1
532	3	1
533	3	4
534	3	4
535	3	1
536	3	2
537	3	1
538	3	4
539	3	2
540	3	2
531	6	3
532	6	3
533	6	2
534	6	2
535	6	1
536	6	2
537	6	1
538	6	2
539	6	1
540	6	2
531	7	1
532	7	1
533	7	2
534	7	2
535	7	2
536	7	2
537	7	1
538	7	2
539	7	2
540	7	2
531	9	1
532	9	1
533	9	2
534	9	2
535	9	1
536	9	2
537	9	1
538	9	2
539	9	1
540	9	2
531	10	3
532	10	1
533	10	4
534	10	4
535	10	1
536	10	2
537	10	1
538	10	4
539	10	1
540	10	2
531	11	3
532	11	3
533	11	4
534	11	4
535	11	4
536	11	2
537	11	1
538	11	4
539	11	2
540	11	2
531	12	1
532	12	1
533	12	4
534	12	2
535	12	1
536	12	2
537	12	6
538	12	2
539	12	4
540	12	4
531	5	1
532	5	1
533	5	4
534	5	4
535	5	1
536	5	3
537	5	6
538	5	2
539	5	2
540	5	4
531	14	1
532	14	1
533	14	2
534	14	2
535	14	2
536	14	2
537	14	2
538	14	2
539	14	1
540	14	2
531	15	1
532	15	1
533	15	4
534	15	4
535	15	1
536	15	2
537	15	1
538	15	4
539	15	1
540	15	2
531	32	3
532	32	1
533	32	4
534	32	4
535	32	1
536	32	2
537	32	6
538	32	2
539	32	7
540	32	2
531	17	1
532	17	1
533	17	2
534	17	2
535	17	1
536	17	2
537	17	1
538	17	2
539	17	1
540	17	2
531	19	3
532	19	3
533	19	4
534	19	4
535	19	3
536	19	2
537	19	3
538	19	2
539	19	1
540	19	2
531	16	1
532	16	1
533	16	4
534	16	2
535	16	1
536	16	2
537	16	1
538	16	2
539	16	1
540	16	2
531	13	1
532	13	1
533	13	4
534	13	2
535	13	1
536	13	2
537	13	6
538	13	2
539	13	1
540	13	2
531	20	3
532	20	1
533	20	4
534	20	4
535	20	1
536	20	4
537	20	6
538	20	4
539	20	1
540	20	2
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
541	2	1
542	2	2
543	2	2
544	2	2
545	2	2
546	2	1
547	2	4
548	2	4
549	2	2
550	2	1
541	3	3
542	3	2
543	3	4
544	3	2
545	3	2
546	3	1
547	3	4
548	3	4
549	3	2
550	3	4
541	27	4
542	27	1
543	27	2
544	27	4
545	27	8
546	27	1
547	27	2
548	27	2
549	27	2
550	27	4
541	10	1
542	10	8
543	10	4
544	10	4
545	10	8
546	10	1
547	10	4
548	10	2
549	10	2
550	10	1
541	9	1
542	9	2
543	9	2
544	9	5
545	9	2
546	9	2
547	9	2
548	9	2
549	9	2
550	9	1
541	11	4
542	11	4
543	11	4
544	11	4
545	11	2
546	11	1
547	11	4
548	11	4
549	11	2
550	11	4
541	12	2
542	12	8
543	12	4
544	12	4
545	12	2
546	12	1
547	12	2
548	12	4
549	12	4
550	12	1
541	6	2
542	6	2
543	6	2
544	6	1
545	6	2
546	6	1
547	6	2
548	6	2
549	6	2
550	6	2
541	15	1
542	15	2
543	15	4
544	15	1
545	15	2
546	15	1
547	15	4
548	15	4
549	15	2
550	15	4
541	14	1
542	14	2
543	14	2
544	14	2
545	14	2
546	14	1
547	14	2
548	14	2
549	14	2
550	14	1
541	17	1
542	17	8
543	17	4
544	17	2
545	17	2
546	17	1
547	17	4
548	17	4
549	17	2
550	17	4
541	19	1
542	19	3
543	19	2
544	19	4
545	19	4
546	19	1
547	19	4
548	19	4
549	19	2
550	19	5
541	13	2
542	13	4
543	13	4
544	13	2
545	13	4
546	13	1
547	13	4
548	13	4
549	13	2
550	13	1
541	16	1
542	16	8
543	16	4
544	16	2
545	16	4
546	16	1
547	16	4
548	16	4
549	16	4
550	16	1
541	18	2
542	18	8
543	18	2
544	18	2
545	18	8
546	18	1
547	18	8
548	18	2
549	18	2
550	18	2
541	20	1
542	20	8
543	20	4
544	20	4
545	20	4
546	20	1
547	20	4
548	20	4
549	20	4
550	20	4
551	2	2
552	2	2
553	2	1
554	2	2
555	2	1
556	2	1
557	2	2
558	2	1
559	2	1
560	2	4
551	35	1
552	35	2
553	35	2
554	35	2
555	35	1
556	35	1
557	35	2
558	35	2
559	35	1
560	35	2
551	1	1
552	1	1
553	1	1
554	1	1
555	1	1
556	1	1
557	1	1
558	1	1
559	1	1
560	1	2
551	3	2
552	3	2
553	3	1
554	3	2
555	3	1
556	3	1
557	3	2
558	3	1
559	3	1
560	3	4
551	10	2
552	10	4
553	10	1
554	10	4
555	10	1
556	10	1
557	10	2
558	10	1
559	10	1
560	10	4
551	9	2
552	9	2
553	9	1
554	9	2
555	9	1
556	9	1
557	9	2
558	9	1
559	9	1
560	9	2
551	6	2
552	6	2
553	6	3
554	6	2
555	6	3
556	6	1
557	6	2
558	6	1
559	6	1
560	6	2
551	11	2
552	11	4
553	11	1
554	11	4
555	11	4
556	11	1
557	11	4
558	11	1
559	11	1
560	11	4
551	12	4
552	12	8
553	12	1
554	12	2
555	12	1
556	12	1
557	12	2
558	12	1
559	12	1
560	12	4
551	24	4
552	24	4
553	24	1
554	24	2
555	24	1
556	24	1
557	24	2
558	24	5
559	24	1
560	24	2
551	5	4
552	5	2
553	5	1
554	5	2
555	5	1
556	5	1
557	5	2
558	5	1
559	5	1
560	5	4
551	15	2
552	15	2
553	15	3
554	15	4
555	15	3
556	15	1
557	15	4
558	15	1
559	15	1
560	15	2
551	28	2
552	28	4
553	28	1
554	28	4
555	28	1
556	28	1
557	28	4
558	28	1
559	28	1
560	28	2
551	14	2
552	14	2
553	14	1
554	14	2
555	14	1
556	14	1
557	14	2
558	14	1
559	14	1
560	14	4
551	8	4
552	8	4
553	8	3
554	8	2
555	8	3
556	8	1
557	8	2
558	8	1
559	8	3
560	8	4
551	17	4
552	17	4
553	17	1
554	17	2
555	17	1
556	17	1
557	17	2
558	17	1
559	17	1
560	17	4
551	32	2
552	32	2
553	32	1
554	32	2
555	32	1
556	32	1
557	32	2
558	32	1
559	32	1
560	32	4
551	13	4
552	13	4
553	13	1
554	13	2
555	13	1
556	13	1
557	13	2
558	13	1
559	13	1
560	13	4
551	36	4
552	36	2
553	36	1
554	36	1
555	36	1
556	36	1
557	36	2
558	36	3
559	36	1
560	36	4
551	19	4
552	19	8
553	19	3
554	19	2
555	19	1
556	19	1
557	19	2
558	19	1
559	19	7
560	19	4
551	20	4
552	20	4
553	20	1
554	20	2
555	20	3
556	20	1
557	20	2
558	20	1
559	20	1
560	20	4
551	18	4
552	18	2
553	18	1
554	18	2
555	18	1
556	18	1
557	18	2
558	18	1
559	18	2
560	18	2
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	1
570	1	1
561	8	3
562	8	4
563	8	4
564	8	4
565	8	4
566	8	1
567	8	1
568	8	1
569	8	3
570	8	4
561	3	1
562	3	4
563	3	2
564	3	2
565	3	4
566	3	1
567	3	1
568	3	1
569	3	1
570	3	2
561	18	1
562	18	4
563	18	4
564	18	2
565	18	4
566	18	4
567	18	1
568	18	7
569	18	1
570	18	8
561	2	1
562	2	2
563	2	2
564	2	2
565	2	2
566	2	1
567	2	1
568	2	1
569	2	1
570	2	4
561	10	1
562	10	4
563	10	2
564	10	2
565	10	4
566	10	1
567	10	1
568	10	1
569	10	1
570	10	2
561	6	1
562	6	2
563	6	2
564	6	2
565	6	2
566	6	2
567	6	1
568	6	1
569	6	1
570	6	2
561	9	1
562	9	2
563	9	2
564	9	2
565	9	2
566	9	1
567	9	2
568	9	1
569	9	1
570	9	2
561	11	4
562	11	4
563	11	4
564	11	2
565	11	4
566	11	4
567	11	4
568	11	4
569	11	2
570	11	4
561	12	1
562	12	4
563	12	2
564	12	2
565	12	2
566	12	1
567	12	1
568	12	7
569	12	2
570	12	4
561	24	1
562	24	2
563	24	4
564	24	2
565	24	2
566	24	4
567	24	7
568	24	1
569	24	5
570	24	4
561	14	1
562	14	2
563	14	2
564	14	2
565	14	2
566	14	1
567	14	1
568	14	1
569	14	1
570	14	2
561	15	1
562	15	4
563	15	2
564	15	2
565	15	4
566	15	4
567	15	1
568	15	1
569	15	1
570	15	2
561	16	1
562	16	4
563	16	4
564	16	2
565	16	4
566	16	4
567	16	2
568	16	1
569	16	2
570	16	4
561	17	1
562	17	4
563	17	4
564	17	2
565	17	4
566	17	1
567	17	1
568	17	1
569	17	1
570	17	4
561	13	1
562	13	4
563	13	4
564	13	2
565	13	4
566	13	4
567	13	1
568	13	1
569	13	1
570	13	4
561	19	1
562	19	4
563	19	4
564	19	2
565	19	4
566	19	1
567	19	3
568	19	1
569	19	1
570	19	4
561	20	4
562	20	4
563	20	4
564	20	2
565	20	4
566	20	1
567	20	1
568	20	1
569	20	1
570	20	4
571	28	4
572	28	2
573	28	2
574	28	4
575	28	2
576	28	1
577	28	4
578	28	4
579	28	2
580	28	3
571	1	1
572	1	1
573	1	1
574	1	1
575	1	1
576	1	1
577	1	1
578	1	1
579	1	1
580	1	1
571	2	2
572	2	2
573	2	2
574	2	2
575	2	2
576	2	8
577	2	2
578	2	4
579	2	1
580	2	3
571	4	4
572	4	1
573	4	4
574	4	4
575	4	2
576	4	1
577	4	2
578	4	2
579	4	8
580	4	5
571	3	4
572	3	2
573	3	2
574	3	2
575	3	4
576	3	2
577	3	4
578	3	4
579	3	1
580	3	1
571	5	2
572	5	1
573	5	5
574	5	1
575	5	2
576	5	1
577	5	1
578	5	1
579	5	3
580	5	3
571	10	4
572	10	2
573	10	2
574	10	4
575	10	4
576	10	8
577	10	4
578	10	4
579	10	1
580	10	1
571	18	4
572	18	2
573	18	4
574	18	2
575	18	4
576	18	8
577	18	2
578	18	4
579	18	3
580	18	1
571	6	2
572	6	2
573	6	2
574	6	2
575	6	2
576	6	1
577	6	2
578	6	2
579	6	3
580	6	3
571	9	2
572	9	2
573	9	2
574	9	2
575	9	2
576	9	2
577	9	2
578	9	2
579	9	2
580	9	1
571	11	4
572	11	2
573	11	2
574	11	4
575	11	2
576	11	4
577	11	4
578	11	1
579	11	3
580	11	3
571	12	2
572	12	4
573	12	2
574	12	4
575	12	4
576	12	8
577	12	4
578	12	4
579	12	1
580	12	3
571	14	4
572	14	2
573	14	2
574	14	2
575	14	2
576	14	4
577	14	4
578	14	4
579	14	1
580	14	1
571	26	2
572	26	4
573	26	2
574	26	4
575	26	2
576	26	8
577	26	4
578	26	4
579	26	1
580	26	3
571	17	2
572	17	2
573	17	2
574	17	2
575	17	2
576	17	8
577	17	2
578	17	2
579	17	1
580	17	1
571	32	2
572	32	2
573	32	2
574	32	2
575	32	2
576	32	4
577	32	4
578	32	4
579	32	1
580	32	1
571	13	4
572	13	4
573	13	2
574	13	4
575	13	2
576	13	4
577	13	4
578	13	4
579	13	1
580	13	1
571	16	4
572	16	2
573	16	2
574	16	4
575	16	4
576	16	8
577	16	4
578	16	4
579	16	1
580	16	1
571	15	4
572	15	4
573	15	2
574	15	2
575	15	4
576	15	1
577	15	4
578	15	4
579	15	1
580	15	1
571	19	4
572	19	4
573	19	2
574	19	4
575	19	2
576	19	1
577	19	2
578	19	4
579	19	1
580	19	3
571	20	4
572	20	4
573	20	2
574	20	4
575	20	4
576	20	4
577	20	2
578	20	4
579	20	1
580	20	1
581	2	4
582	2	4
583	2	2
584	2	2
585	2	2
586	2	4
587	2	4
588	2	1
589	2	2
590	2	2
581	1	1
582	1	1
583	1	1
584	1	1
585	1	1
586	1	1
587	1	1
588	1	1
589	1	1
590	1	1
581	3	2
582	3	4
583	3	2
584	3	1
585	3	4
586	3	4
587	3	4
588	3	1
589	3	1
590	3	1
581	12	2
582	12	4
583	12	2
584	12	1
585	12	2
586	12	4
587	12	4
588	12	1
589	12	1
590	12	1
581	8	2
582	8	2
583	8	2
584	8	5
585	8	4
586	8	4
587	8	4
588	8	1
589	8	3
590	8	4
581	10	4
582	10	4
583	10	2
584	10	1
585	10	4
586	10	4
587	10	4
588	10	1
589	10	1
590	10	4
581	9	2
582	9	2
583	9	2
584	9	2
585	9	2
586	9	2
587	9	2
588	9	1
589	9	1
590	9	1
581	11	4
582	11	4
583	11	4
584	11	4
585	11	4
586	11	4
587	11	4
588	11	4
589	11	1
590	11	4
581	14	1
582	14	2
583	14	2
584	14	2
585	14	2
586	14	1
587	14	4
588	14	4
589	14	2
590	14	4
581	13	4
582	13	4
583	13	2
584	13	2
585	13	4
586	13	4
587	13	4
588	13	1
589	13	1
590	13	4
581	28	2
582	28	2
583	28	4
584	28	2
585	28	2
586	28	2
587	28	2
588	28	3
589	28	2
590	28	2
581	16	1
582	16	2
583	16	2
584	16	1
585	16	4
586	16	4
587	16	4
588	16	1
589	16	1
590	16	2
581	15	2
582	15	4
583	15	2
584	15	1
585	15	4
586	15	2
587	15	2
588	15	1
589	15	1
590	15	4
581	26	2
582	26	2
583	26	2
584	26	1
585	26	4
586	26	4
587	26	4
588	26	1
589	26	1
590	26	4
581	6	2
582	6	2
583	6	2
584	6	2
585	6	2
586	6	2
587	6	2
588	6	1
589	6	1
590	6	2
581	17	2
582	17	4
583	17	2
584	17	1
585	17	4
586	17	4
587	17	4
588	17	1
589	17	1
590	17	4
581	32	2
582	32	2
583	32	2
584	32	2
585	32	2
586	32	2
587	32	2
588	32	1
589	32	1
590	32	2
581	19	4
582	19	4
583	19	2
584	19	4
585	19	4
586	19	4
587	19	4
588	19	1
589	19	1
590	19	4
581	18	2
582	18	4
583	18	2
584	18	1
585	18	4
586	18	2
587	18	4
588	18	1
589	18	1
590	18	1
591	1	1
592	1	1
593	1	1
594	1	8
595	1	1
596	1	1
597	1	1
598	1	2
599	1	1
600	1	1
591	3	1
592	3	1
593	3	4
594	3	1
595	3	1
596	3	4
597	3	4
598	3	1
599	3	4
600	3	2
591	10	1
592	10	1
593	10	4
594	10	2
595	10	1
596	10	4
597	10	4
598	10	2
599	10	2
600	10	4
591	2	1
592	2	1
593	2	4
594	2	1
595	2	1
596	2	4
597	2	2
598	2	4
599	2	2
600	2	2
591	9	1
592	9	2
593	9	2
594	9	1
595	9	1
596	9	2
597	9	2
598	9	2
599	9	2
600	9	2
591	6	1
592	6	1
593	6	2
594	6	2
595	6	3
596	6	2
597	6	2
598	6	2
599	6	2
600	6	2
591	11	4
592	11	1
593	11	4
594	11	4
595	11	4
596	11	4
597	11	4
598	11	4
599	11	2
600	11	4
591	18	2
592	18	6
593	18	2
594	18	4
595	18	1
596	18	2
597	18	2
598	18	2
599	18	2
600	18	2
591	12	1
592	12	1
593	12	4
594	12	2
595	12	2
596	12	4
597	12	2
598	12	4
599	12	4
600	12	2
591	15	3
592	15	4
593	15	4
594	15	4
595	15	3
596	15	2
597	15	4
598	15	2
599	15	2
600	15	2
591	5	1
592	5	1
593	5	4
594	5	1
595	5	1
596	5	4
597	5	4
598	5	4
599	5	2
600	5	2
591	13	1
592	13	1
593	13	4
594	13	1
595	13	1
596	13	4
597	13	4
598	13	4
599	13	2
600	13	4
591	14	1
592	14	1
593	14	2
594	14	1
595	14	1
596	14	4
597	14	2
598	14	2
599	14	2
600	14	2
591	16	1
592	16	1
593	16	4
594	16	2
595	16	1
596	16	4
597	16	2
598	16	4
599	16	2
600	16	4
591	17	1
592	17	1
593	17	4
594	17	1
595	17	1
596	17	4
597	17	4
598	17	4
599	17	2
600	17	2
591	19	1
592	19	1
593	19	4
594	19	1
595	19	1
596	19	4
597	19	2
598	19	4
599	19	2
600	19	2
601	2	2
602	2	4
603	2	2
604	2	1
605	2	2
606	2	2
607	2	1
608	2	1
609	2	2
610	2	2
601	18	2
602	18	4
603	18	2
604	18	1
605	18	4
606	18	2
607	18	1
608	18	1
609	18	2
610	18	2
601	1	4
602	1	4
603	1	4
604	1	1
605	1	4
606	1	4
607	1	1
608	1	1
609	1	4
610	1	1
601	8	2
602	8	4
603	8	2
604	8	1
605	8	2
606	8	2
607	8	4
608	8	1
609	8	2
610	8	4
601	3	2
602	3	4
603	3	4
604	3	1
605	3	4
606	3	4
607	3	1
608	3	1
609	3	2
610	3	4
601	6	2
602	6	2
603	6	2
604	6	1
605	6	4
606	6	2
607	6	1
608	6	1
609	6	2
610	6	2
601	9	2
602	9	4
603	9	2
604	9	1
605	9	4
606	9	5
607	9	1
608	9	1
609	9	5
610	9	1
601	10	2
602	10	4
603	10	4
604	10	1
605	10	2
606	10	4
607	10	1
608	10	1
609	10	2
610	10	4
601	11	4
602	11	4
603	11	4
604	11	4
605	11	4
606	11	4
607	11	1
608	11	2
609	11	4
610	11	4
601	12	4
602	12	4
603	12	4
604	12	1
605	12	4
606	12	2
607	12	4
608	12	1
609	12	2
610	12	4
601	5	4
602	5	2
603	5	4
604	5	1
605	5	2
606	5	3
607	5	1
608	5	1
609	5	2
610	5	2
601	32	2
602	32	4
603	32	2
604	32	1
605	32	4
606	32	2
607	32	1
608	32	1
609	32	2
610	32	4
601	28	4
602	28	2
603	28	4
604	28	3
605	28	2
606	28	2
607	28	3
608	28	3
609	28	4
610	28	4
601	15	2
602	15	2
603	15	4
604	15	1
605	15	4
606	15	4
607	15	1
608	15	1
609	15	2
610	15	4
601	17	2
602	17	4
603	17	4
604	17	1
605	17	2
606	17	2
607	17	1
608	17	1
609	17	2
610	17	4
601	13	2
602	13	4
603	13	4
604	13	1
605	13	2
606	13	2
607	13	4
608	13	1
609	13	2
610	13	2
601	19	4
602	19	4
603	19	4
604	19	1
605	19	4
606	19	2
607	19	1
608	19	1
609	19	2
610	19	4
601	16	4
602	16	4
603	16	4
604	16	1
605	16	4
606	16	2
607	16	1
608	16	1
609	16	4
610	16	4
601	20	4
602	20	4
603	20	4
604	20	1
605	20	4
606	20	2
607	20	1
608	20	1
609	20	4
610	20	4
611	2	2
612	2	1
613	2	2
614	2	1
615	2	5
616	2	2
617	2	2
618	2	1
619	2	1
620	2	2
611	1	1
612	1	1
613	1	1
614	1	1
615	1	1
616	1	1
617	1	1
618	1	1
619	1	1
620	1	1
611	5	2
612	5	1
613	5	2
614	5	1
615	5	3
616	5	3
617	5	4
618	5	4
619	5	1
620	5	2
611	3	2
612	3	1
613	3	4
614	3	1
615	3	1
616	3	4
617	3	4
618	3	1
619	3	1
620	3	2
611	22	2
612	22	1
613	22	2
614	22	1
615	22	1
616	22	1
617	22	2
618	22	1
619	22	1
620	22	2
611	9	2
612	9	2
613	9	2
614	9	1
615	9	1
616	9	1
617	9	2
618	9	1
619	9	1
620	9	2
611	10	2
612	10	4
613	10	4
614	10	1
615	10	1
616	10	4
617	10	4
618	10	1
619	10	1
620	10	2
611	11	4
612	11	4
613	11	2
614	11	1
