item	annotator	rating
91	13	9
92	13	3
93	13	1
94	13	6
95	13	1
96	13	1
97	13	6
98	13	4
99	13	5
100	13	3
91	11	9
92	11	3
93	11	1
94	11	6
95	11	1
96	11	1
97	11	6
98	11	4
99	11	5
100	11	3
91	12	6
92	12	2
93	12	6
94	12	2
95	12	1
96	12	4
97	12	5
98	12	3
99	12	5
100	12	6
91	15	9
92	15	3
93	15	6
94	15	7
95	15	6
96	15	6
97	15	7
98	15	4
99	15	5
100	15	9
91	16	3
92	16	9
93	16	1
94	16	6
95	16	1
96	16	1
97	16	6
98	16	7
99	16	5
100	16	3
91	18	9
92	18	3
93	18	1
94	18	4
95	18	1
96	18	1
97	18	7
98	18	4
99	18	5
100	18	3
91	17	3
92	17	3
93	17	1
94	17	6
95	17	1
96	17	1
97	17	6
98	17	4
99	17	5
100	17	3
91	14	3
92	14	4
93	14	1
94	14	1
95	14	1
96	14	1
97	14	6
98	14	4
99	14	5
100	14	3
91	20	3
92	20	4
93	20	1
94	20	4
95	20	1
96	20	1
97	20	1
98	20	4
99	20	5
100	20	3
91	19	3
92	19	3
93	19	6
94	19	6
95	19	6
96	19	6
97	19	6
98	19	4
99	19	5
100	19	3
91	21	2
92	21	4
93	21	1
94	21	4
95	21	1
96	21	1
97	21	4
98	21	4
99	21	4
100	21	2
91	23	9
92	23	3
93	23	1
94	23	6
95	23	1
96	23	1
97	23	6
98	23	4
99	23	5
100	23	3
91	24	3
92	24	3
93	24	6
94	24	6
95	24	6
96	24	6
97	24	6
98	24	4
99	24	5
100	24	3
91	25	3
92	25	7
93	25	1
94	25	6
95	25	1
96	25	1
97	25	6
98	25	4
99	25	5
100	25	3
91	22	3
92	22	7
93	22	1
94	22	6
95	22	1
96	22	1
97	22	7
98	22	1
99	22	5
100	22	3
91	38	2
92	38	3
93	38	6
94	38	6
95	38	6
96	38	6
97	38	7
98	38	4
99	38	5
100	38	3
91	35	3
92	35	6
93	35	1
94	35	4
95	35	1
96	35	1
97	35	1
98	35	6
99	35	5
100	35	3
101	1	2
102	1	2
103	1	1
104	1	1
105	1	1
106	1	1
107	1	2
108	1	1
109	1	1
110	1	5
101	2	2
102	2	2
103	2	4
104	2	4
105	2	1
106	2	4
107	2	8
108	2	4
109	2	9
110	2	4
101	3	3
102	3	2
103	3	1
104	3	4
105	3	1
106	3	4
107	3	8
108	3	4
109	3	3
110	3	7
101	4	3
102	4	2
103	4	6
104	4	4
105	4	1
106	4	1
107	4	8
108	4	7
109	4	9
110	4	5
101	5	3
102	5	2
103	5	1
104	5	5
105	5	1
106	5	4
107	5	3
108	5	4
109	5	9
110	5	5
101	13	3
102	13	2
103	13	6
104	13	9
105	13	6
106	13	6
107	13	8
108	13	7
109	13	9
110	13	5
101	6	3
102	6	2
103	6	1
104	6	4
105	6	1
106	6	1
107	6	4
108	6	4
109	6	9
110	6	5
101	26	3
102	26	3
103	26	1
104	26	1
105	26	1
106	26	1
107	26	8
108	26	7
109	26	9
110	26	5
101	7	3
102	7	3
103	7	1
104	7	4
105	7	1
106	7	7
107	7	3
108	7	6
109	7	3
110	7	5
101	8	3
102	8	2
103	8	6
104	8	5
105	8	6
106	8	4
107	8	8
108	8	1
109	8	9
110	8	5
101	11	3
102	11	2
103	11	1
104	11	1
105	11	1
106	11	6
107	11	8
108	11	6
109	11	8
110	11	5
101	12	2
102	12	4
103	12	2
104	12	7
105	12	2
106	12	4
107	12	6
108	12	3
109	12	7
110	12	8
101	15	3
102	15	2
103	15	6
104	15	4
105	15	6
106	15	4
107	15	9
108	15	6
109	15	9
110	15	5
101	16	3
102	16	2
103	16	1
104	16	5
105	16	1
106	16	7
107	16	8
108	16	6
109	16	8
110	16	5
101	19	3
102	19	2
103	19	1
104	19	1
105	19	1
106	19	7
107	19	8
108	19	7
109	19	9
110	19	5
101	18	3
102	18	2
103	18	1
104	18	5
105	18	1
106	18	1
107	18	3
108	18	6
109	18	9
110	18	5
101	17	3
102	17	2
103	17	6
104	17	4
105	17	1
106	17	4
107	17	8
108	17	6
109	17	8
110	17	5
101	14	3
102	14	2
103	14	6
104	14	7
105	14	1
106	14	7
107	14	3
108	14	7
109	14	3
110	14	5
101	20	3
102	20	3
103	20	4
104	20	1
105	20	6
106	20	4
107	20	8
108	20	4
109	20	9
110	20	5
101	30	3
102	30	2
103	30	1
104	30	4
105	30	1
106	30	1
107	30	8
108	30	7
109	30	3
110	30	5
101	22	3
102	22	2
103	22	6
104	22	1
105	22	1
106	22	6
107	22	3
108	22	1
109	22	2
110	22	5
101	31	3
102	31	2
103	31	1
104	31	4
105	31	1
106	31	4
107	31	8
108	31	6
109	31	8
110	31	5
101	35	3
102	35	1
103	35	7
104	35	4
105	35	1
106	35	1
107	35	3
108	35	1
109	35	1
110	35	5
101	23	3
102	23	2
103	23	1
104	23	5
105	23	1
106	23	7
107	23	8
108	23	6
109	23	8
110	23	5
101	25	3
102	25	2
103	25	4
104	25	4
105	25	1
106	25	7
107	25	8
108	25	4
109	25	8
110	25	5
111	2	7
112	2	6
113	2	5
114	2	5
115	2	6
116	2	4
117	2	6
118	2	4
119	2	4
120	2	2
111	1	6
112	1	1
113	1	1
114	1	5
115	1	2
116	1	1
117	1	1
118	1	1
119	1	1
120	1	2
111	4	7
112	4	7
113	4	4
114	4	5
115	4	3
116	4	6
117	4	1
118	4	2
119	4	7
120	4	2
111	5	7
112	5	7
113	5	1
114	5	5
115	5	3
116	5	6
117	5	1
118	5	2
119	5	1
120	5	2
111	26	4
112	26	1
113	26	4
114	26	5
115	26	3
116	26	6
117	26	1
118	26	2
119	26	6
120	26	2
111	6	1
112	6	1
113	6	1
114	6	5
115	6	1
116	6	1
117	6	1
118	6	2
119	6	7
120	6	2
111	7	6
112	7	7
113	7	6
114	7	5
115	7	3
116	7	6
117	7	1
118	7	2
119	7	6
120	7	2
111	8	4
112	8	1
113	8	6
114	8	5
115	8	3
116	8	7
117	8	1
118	8	2
119	8	7
120	8	2
111	13	7
112	13	7
113	13	6
114	13	5
115	13	3
116	13	6
117	13	1
118	13	2
119	13	6
120	13	2
111	3	7
112	3	7
113	3	6
114	3	5
115	3	3
116	3	6
117	3	1
118	3	3
119	3	6
120	3	2
111	17	7
112	17	7
113	17	4
114	17	5
115	17	3
116	17	7
117	17	1
118	17	2
119	17	6
120	17	2
111	11	1
112	11	1
113	11	1
114	11	5
115	11	3
116	11	6
117	11	1
118	11	2
119	11	1
120	11	2
111	12	4
112	12	6
113	12	3
114	12	1
115	12	6
116	12	6
117	12	2
118	12	8
119	12	7
120	12	3
111	29	4
112	29	6
113	29	4
114	29	6
115	29	2
116	29	4
117	29	6
118	29	2
119	29	7
120	29	2
111	15	6
112	15	1
113	15	6
114	15	5
115	15	3
116	15	6
117	15	6
118	15	2
119	15	6
120	15	2
111	16	7
112	16	7
113	16	6
114	16	5
115	16	3
116	16	6
117	16	1
118	16	2
119	16	6
120	16	2
111	18	6
112	18	6
113	18	6
114	18	5
115	18	3
116	18	6
117	18	1
118	18	2
119	18	6
120	18	2
111	20	4
112	20	1
113	20	4
114	20	5
115	20	3
116	20	4
117	20	1
118	20	2
119	20	4
120	20	2
111	14	7
112	14	7
113	14	6
114	14	5
115	14	3
116	14	4
117	14	1
118	14	2
119	14	6
120	14	2
111	31	4
112	31	7
113	31	7
114	31	5
115	31	3
116	31	7
117	31	1
118	31	2
119	31	6
120	31	2
111	19	7
112	19	7
113	19	6
114	19	5
115	19	3
116	19	4
117	19	6
118	19	2
119	19	6
120	19	2
111	23	7
112	23	7
113	23	6
114	23	5
115	23	3
116	23	6
117	23	1
118	23	2
119	23	6
120	23	2
111	35	1
112	35	1
113	35	6
114	35	5
115	35	3
116	35	1
117	35	1
118	35	7
119	35	6
120	35	2
111	34	1
112	34	7
113	34	7
114	34	5
115	34	3
116	34	7
117	34	1
118	34	2
119	34	6
120	34	2
111	25	4
112	25	6
113	25	6
114	25	6
115	25	3
116	25	6
117	25	1
118	25	2
119	25	4
120	25	2
121	1	5
122	1	2
123	1	6
124	1	2
125	1	6
126	1	1
127	1	1
128	1	6
129	1	2
130	1	2
121	2	5
122	2	4
123	2	4
124	2	4
125	2	6
126	2	5
127	2	7
128	2	6
129	2	2
130	2	4
121	4	5
122	4	6
123	4	3
124	4	3
125	4	6
126	4	4
127	4	7
128	4	9
129	4	3
130	4	1
121	5	5
122	5	4
123	5	3
124	5	3
125	5	6
126	5	5
127	5	7
128	5	6
129	5	3
130	5	4
121	6	5
122	6	1
123	6	1
124	6	3
125	6	6
126	6	4
127	6	7
128	6	9
129	6	9
130	6	1
121	26	5
122	26	6
123	26	1
124	26	3
125	26	6
126	26	1
127	26	7
128	26	1
129	26	3
130	26	1
121	13	5
122	13	6
123	13	9
124	13	3
125	13	7
126	13	7
127	13	6
128	13	9
129	13	3
130	13	6
121	7	5
122	7	6
123	7	3
124	7	3
125	7	6
126	7	5
127	7	7
128	7	9
129	7	3
130	7	6
121	8	5
122	8	6
123	8	3
124	8	3
125	8	6
126	8	5
127	8	7
128	8	9
129	8	3
130	8	6
121	3	5
122	3	6
123	3	6
124	3	3
125	3	6
126	3	3
127	3	7
128	3	6
129	3	3
130	3	6
121	11	5
122	11	6
123	11	3
124	11	3
125	11	6
126	11	6
127	11	7
128	11	9
129	11	3
130	11	6
121	12	4
122	12	6
123	12	8
124	12	1
125	12	5
126	12	3
127	12	4
128	12	6
129	12	6
130	12	6
121	29	5
122	29	4
123	29	2
124	29	2
125	29	4
126	29	5
127	29	7
128	29	4
129	29	3
130	29	4
121	15	5
122	15	7
123	15	3
124	15	3
125	15	6
126	15	4
127	15	7
128	15	9
129	15	9
130	15	7
121	16	5
122	16	6
123	16	3
124	16	3
125	16	6
126	16	4
127	16	7
128	16	4
129	16	3
130	16	6
121	19	5
122	19	6
123	19	3
124	19	3
125	19	6
126	19	5
127	19	7
128	19	6
129	19	3
130	19	6
121	18	5
122	18	6
123	18	3
124	18	3
125	18	4
126	18	5
127	18	7
128	18	4
129	18	3
130	18	6
121	17	5
122	17	6
123	17	3
124	17	3
125	17	6
126	17	5
127	17	7
128	17	6
129	17	3
130	17	6
121	14	5
122	14	6
123	14	6
124	14	7
125	14	6
126	14	5
127	14	7
128	14	6
129	14	3
130	14	6
121	20	5
122	20	1
123	20	3
124	20	3
125	20	6
126	20	1
127	20	1
128	20	6
129	20	3
130	20	1
121	30	5
122	30	6
123	30	3
124	30	3
125	30	6
126	30	4
127	30	7
128	30	6
129	30	3
130	30	7
121	23	5
122	23	6
123	23	3
124	23	3
125	23	6
126	23	5
127	23	7
128	23	6
129	23	3
130	23	6
121	25	5
122	25	6
123	25	3
124	25	3
125	25	6
126	25	6
127	25	7
128	25	6
129	25	3
130	25	6
121	24	5
122	24	6
123	24	7
124	24	3
125	24	6
126	24	7
127	24	7
128	24	6
129	24	3
130	24	6
121	37	5
122	37	6
123	37	4
124	37	3
125	37	4
126	37	4
127	37	6
128	37	6
129	37	3
130	37	6
131	1	6
132	1	2
133	1	1
134	1	1
135	1	5
136	1	5
137	1	5
138	1	2
139	1	6
140	1	5
131	2	4
132	2	4
133	2	6
134	2	4
135	2	6
136	2	4
137	2	4
138	2	4
139	2	6
140	2	4
131	4	6
132	4	2
133	4	9
134	4	9
135	4	9
136	4	9
137	4	9
138	4	3
139	4	9
140	4	9
131	27	9
132	27	2
133	27	4
134	27	9
135	27	6
136	27	9
137	27	6
138	27	3
139	27	6
140	27	9
131	5	4
132	5	2
133	5	6
134	5	3
135	5	6
136	5	3
137	5	6
138	5	3
139	5	6
140	5	3
131	26	1
132	26	2
133	26	6
134	26	3
135	26	6
136	26	3
137	26	4
138	26	3
139	26	4
140	26	5
131	13	6
132	13	2
133	13	9
134	13	9
135	13	9
136	13	9
137	13	9
138	13	3
139	13	9
140	13	9
131	6	1
132	6	2
133	6	9
134	6	9
135	6	9
136	6	9
137	6	9
138	6	3
139	6	9
140	6	9
131	7	6
132	7	2
133	7	9
134	7	9
135	7	9
136	7	9
137	7	9
138	7	3
139	7	9
140	7	9
131	8	7
132	8	3
133	8	4
134	8	3
135	8	4
136	8	3
137	8	4
138	8	3
139	8	4
140	8	3
131	3	6
132	3	2
133	3	6
134	3	3
135	3	6
136	3	3
137	3	6
138	3	3
139	3	6
140	3	3
131	17	6
132	17	2
133	17	7
134	17	3
135	17	4
136	17	3
137	17	4
138	17	3
139	17	4
140	17	3
131	11	3
132	11	2
133	11	9
134	11	5
135	11	9
136	11	9
137	11	9
138	11	3
139	11	9
140	11	9
131	12	7
132	12	5
133	12	5
134	12	2
135	12	1
136	12	4
137	12	6
138	12	3
139	12	6
140	12	2
131	15	6
132	15	2
133	15	9
134	15	5
135	15	9
136	15	9
137	15	9
138	15	3
139	15	9
140	15	9
131	16	4
132	16	2
133	16	6
134	16	3
135	16	6
136	16	3
137	16	6
138	16	3
139	16	6
140	16	3
131	18	3
132	18	2
133	18	6
134	18	9
135	18	6
136	18	9
137	18	6
138	18	3
139	18	6
140	18	3
131	19	6
132	19	2
133	19	6
134	19	3
135	19	6
136	19	3
137	19	6
138	19	3
139	19	6
140	19	3
131	14	6
132	14	2
133	14	4
134	14	3
135	14	4
136	14	3
137	14	4
138	14	3
139	14	4
140	14	3
131	20	4
132	20	2
133	20	6
134	20	5
135	20	6
136	20	3
137	20	4
138	20	2
139	20	6
140	20	5
131	30	4
132	30	2
133	30	6
134	30	3
135	30	6
136	30	3
137	30	6
138	30	3
139	30	6
140	30	3
131	31	4
132	31	2
133	31	4
134	31	3
135	31	4
136	31	3
137	31	4
138	31	3
139	31	4
140	31	3
131	23	9
132	23	2
133	23	9
134	23	9
135	23	9
136	23	9
137	23	9
138	23	3
139	23	9
140	23	9
131	25	6
132	25	2
133	25	6
134	25	3
135	25	6
136	25	5
137	25	6
138	25	3
139	25	6
140	25	3
131	24	6
132	24	2
133	24	6
134	24	3
135	24	6
136	24	3
137	24	6
138	24	3
139	24	6
140	24	3
141	1	1
142	1	1
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	1
149	1	1
150	1	1
141	2	4
142	2	4
143	2	4
144	2	4
145	2	6
146	2	4
147	2	4
148	2	5
149	2	4
150	2	4
141	4	1
142	4	7
143	4	7
144	4	1
145	4	7
146	4	7
147	4	7
148	4	5
149	4	7
150	4	7
141	5	4
142	5	4
143	5	4
144	5	4
145	5	6
146	5	4
147	5	4
148	5	5
149	5	4
150	5	6
141	6	1
142	6	1
143	6	1
144	6	1
145	6	7
146	6	7
147	6	7
148	6	5
149	6	7
150	6	7
141	13	6
142	13	6
143	13	7
144	13	6
145	13	7
146	13	6
147	13	7
148	13	5
149	13	7
150	13	6
141	7	6
142	7	6
143	7	7
144	7	6
145	7	7
146	7	6
147	7	7
148	7	5
149	7	6
150	7	7
141	8	6
142	8	6
143	8	7
144	8	7
145	8	7
146	8	6
147	8	7
148	8	5
149	8	6
150	8	6
141	3	7
142	3	6
143	3	7
144	3	3
145	3	6
146	3	7
147	3	7
148	3	3
149	3	6
150	3	6
141	11	1
142	11	1
143	11	7
144	11	1
145	11	7
146	11	6
147	11	7
148	11	5
149	11	7
150	11	6
141	12	3
142	12	6
143	12	2
144	12	5
145	12	6
146	12	3
147	12	2
148	12	5
149	12	2
150	12	8
141	27	6
142	27	6
143	27	7
144	27	6
145	27	7
146	27	7
147	27	7
148	27	5
149	27	7
150	27	7
141	29	4
142	29	4
143	29	4
144	29	4
145	29	4
146	29	4
147	29	4
148	29	5
149	29	4
150	29	4
141	15	1
142	15	6
143	15	6
144	15	6
145	15	7
146	15	6
147	15	7
148	15	5
149	15	7
150	15	6
141	16	6
142	16	6
143	16	7
144	16	7
145	16	7
146	16	7
147	16	7
148	16	5
149	16	7
150	16	7
141	19	6
142	19	6
143	19	6
144	19	6
145	19	7
146	19	6
147	19	6
148	19	5
149	19	6
150	19	7
141	18	6
142	18	6
143	18	7
144	18	7
145	18	7
146	18	6
147	18	6
148	18	5
149	18	6
150	18	6
141	17	6
142	17	6
143	17	7
144	17	6
145	17	7
146	17	6
147	17	6
148	17	5
149	17	6
150	17	6
141	20	1
142	20	1
143	20	1
144	20	1
145	20	1
146	20	1
147	20	4
148	20	5
149	20	4
150	20	1
141	26	1
142	26	1
143	26	7
144	26	1
145	26	7
146	26	7
147	26	7
148	26	5
149	26	7
150	26	6
141	14	1
142	14	6
143	14	7
144	14	3
145	14	7
146	14	7
147	14	7
148	14	5
149	14	7
150	14	7
141	30	1
142	30	6
143	30	4
144	30	3
145	30	1
146	30	6
147	30	7
148	30	5
149	30	7
150	30	7
141	32	1
142	32	1
143	32	4
144	32	1
145	32	7
146	32	7
147	32	7
148	32	5
149	32	6
150	32	6
141	23	6
142	23	6
143	23	7
144	23	7
145	23	7
146	23	6
147	23	6
148	23	5
149	23	6
150	23	7
141	34	1
142	34	1
143	34	7
144	34	6
145	34	7
146	34	7
147	34	4
148	34	5
149	34	4
150	34	7
151	1	1
152	1	1
153	1	1
154	1	6
155	1	1
156	1	1
157	1	6
158	1	6
159	1	1
160	1	1
151	2	6
152	2	4
153	2	4
154	2	6
155	2	5
156	2	4
157	2	6
158	2	6
159	2	5
160	2	6
151	4	9
152	4	7
153	4	6
154	4	9
155	4	5
156	4	7
157	4	9
158	4	9
159	4	5
160	4	9
151	3	6
152	3	6
153	3	1
154	3	6
155	3	5
156	3	7
157	3	7
158	3	7
159	3	5
160	3	7
151	5	6
152	5	6
153	5	4
154	5	6
155	5	5
156	5	4
157	5	6
158	5	6
159	5	5
160	5	6
151	6	9
152	6	1
153	6	1
154	6	9
155	6	5
156	6	7
157	6	9
158	6	9
159	6	5
160	6	9
151	7	9
152	7	7
153	7	7
154	7	9
155	7	5
156	7	6
157	7	9
158	7	9
159	7	5
160	7	9
151	8	9
152	8	7
153	8	7
154	8	9
155	8	5
156	8	6
157	8	9
158	8	9
159	8	5
160	8	9
151	13	9
152	13	7
153	13	4
154	13	9
155	13	5
156	13	7
157	13	9
158	13	9
159	13	5
160	13	9
151	11	9
152	11	6
153	11	6
154	11	9
155	11	5
156	11	4
157	11	9
158	11	9
159	11	5
160	11	9
151	12	5
152	12	4
153	12	2
154	12	6
155	12	6
156	12	8
157	12	4
158	12	6
159	12	2
160	12	4
151	15	9
152	15	7
153	15	4
154	15	9
155	15	5
156	15	7
157	15	9
158	15	9
159	15	5
160	15	9
151	17	4
152	17	7
153	17	7
154	17	6
155	17	5
156	17	6
157	17	6
158	17	6
159	17	5
160	17	6
151	14	6
152	14	7
153	14	7
154	14	7
155	14	5
156	14	7
157	14	6
158	14	6
159	14	5
160	14	6
151	16	6
152	16	7
153	16	7
154	16	6
155	16	5
156	16	7
157	16	6
158	16	6
159	16	5
160	16	6
151	19	6
152	19	7
153	19	7
154	19	6
155	19	5
156	19	6
157	19	6
158	19	6
159	19	5
160	19	6
151	18	6
152	18	3
153	18	7
154	18	6
155	18	5
156	18	6
157	18	6
158	18	6
159	18	5
160	18	6
151	20	7
152	20	6
153	20	1
154	20	6
155	20	5
156	20	1
157	20	6
158	20	6
159	20	5
160	20	6
151	26	9
152	26	7
153	26	7
154	26	9
155	26	9
156	26	1
157	26	6
158	26	9
159	26	9
160	26	9
151	23	6
152	23	7
153	23	7
154	23	6
155	23	5
156	23	6
157	23	6
158	23	6
159	23	5
160	23	6
151	25	6
152	25	7
153	25	7
154	25	6
155	25	5
156	25	6
157	25	6
158	25	6
159	25	5
160	25	6
151	24	6
152	24	7
153	24	7
154	24	6
155	24	5
156	24	7
157	24	6
158	24	6
159	24	5
160	24	6
151	22	6
152	22	7
153	22	1
154	22	6
155	22	5
156	22	7
157	22	6
158	22	6
159	22	5
160	22	6
151	37	6
152	37	7
153	37	7
154	37	6
155	37	5
156	37	7
157	37	6
158	37	6
159	37	5
160	37	6
151	38	9
152	38	7
153	38	7
154	38	9
155	38	5
156	38	7
157	38	9
158	38	9
159	38	5
160	38	4
161	1	5
162	1	6
163	1	1
164	1	1
165	1	2
166	1	6
167	1	1
168	1	1
169	1	1
170	1	6
161	2	5
162	2	9
163	2	4
164	2	4
165	2	2
166	2	6
167	2	4
168	2	4
169	2	4
170	2	4
161	4	5
162	4	1
163	4	1
164	4	7
165	4	3
166	4	9
167	4	1
168	4	4
169	4	7
170	4	6
161	5	5
162	5	9
163	5	4
164	5	4
165	5	3
166	5	6
167	5	4
168	5	4
169	5	6
170	5	1
161	6	5
162	6	1
163	6	7
164	6	7
165	6	3
166	6	9
167	6	1
168	6	4
169	6	7
170	6	1
161	26	5
162	26	9
163	26	1
164	26	6
165	26	3
166	26	6
167	26	1
168	26	4
169	26	1
170	26	1
161	7	5
162	7	1
163	7	6
164	7	6
165	7	3
166	7	9
167	7	7
168	7	4
169	7	6
170	7	7
161	8	5
162	8	9
163	8	4
164	8	7
165	8	3
166	8	9
167	8	1
168	8	4
169	8	4
170	8	1
161	13	5
162	13	1
163	13	7
164	13	7
165	13	3
166	13	9
167	13	7
168	13	4
169	13	4
170	13	7
161	3	5
162	3	3
163	3	6
164	3	6
165	3	3
166	3	6
167	3	3
168	3	4
169	3	6
170	3	6
161	11	5
162	11	1
163	11	4
164	11	6
165	11	3
166	11	9
167	11	4
168	11	4
169	11	6
170	11	7
161	12	2
162	12	4
163	12	3
164	12	5
165	12	7
166	12	5
167	12	4
168	12	6
169	12	4
170	12	2
161	16	5
162	16	9
163	16	7
164	16	6
165	16	3
166	16	4
167	16	7
168	16	4
169	16	6
170	16	7
161	18	5
162	18	1
163	18	7
164	18	6
165	18	3
166	18	6
167	18	7
168	18	7
169	18	7
170	18	1
161	17	5
162	17	1
163	17	4
164	17	6
165	17	3
166	17	6
167	17	6
168	17	4
169	17	6
170	17	6
161	19	5
162	19	6
163	19	7
164	19	6
165	19	3
166	19	6
167	19	7
168	19	4
169	19	6
170	19	7
161	20	5
162	20	9
163	20	4
164	20	4
165	20	3
166	20	6
167	20	4
168	20	4
169	20	4
170	20	1
161	14	5
162	14	5
163	14	7
164	14	7
165	14	3
166	14	6
167	14	7
168	14	4
169	14	7
170	14	7
161	22	5
162	22	6
163	22	6
164	22	1
165	22	2
166	22	6
167	22	1
168	22	1
169	22	1
170	22	6
161	30	5
162	30	9
163	30	4
164	30	7
165	30	3
166	30	6
167	30	1
168	30	4
169	30	6
170	30	7
161	32	5
162	32	9
163	32	4
164	32	7
165	32	3
166	32	7
167	32	7
168	32	4
169	32	6
170	32	1
161	31	5
162	31	9
163	31	4
164	31	6
165	31	3
166	31	4
167	31	7
168	31	4
169	31	4
170	31	7
161	23	5
162	23	9
163	23	4
164	23	6
165	23	3
166	23	6
167	23	7
168	23	4
169	23	6
170	23	7
161	35	5
162	35	1
163	35	6
164	35	6
165	35	3
166	35	4
167	35	1
168	35	7
169	35	6
170	35	1
161	24	5
162	24	9
163	24	4
164	24	7
165	24	3
166	24	6
167	24	6
168	24	4
169	24	6
170	24	6
171	1	1
172	1	1
173	1	5
174	1	1
175	1	1
176	1	1
177	1	5
178	1	1
179	1	1
180	1	1
171	2	7
172	2	4
173	2	4
174	2	4
175	2	4
176	2	4
177	2	4
178	2	4
179	2	4
180	2	4
171	4	7
172	4	4
173	4	5
174	4	5
175	4	7
176	4	7
177	4	5
178	4	7
179	4	7
180	4	7
171	5	6
172	5	4
173	5	5
174	5	5
175	5	4
176	5	6
177	5	5
178	5	4
179	5	4
180	5	4
171	26	6
172	26	1
173	26	5
174	26	5
175	26	6
176	26	6
177	26	5
178	26	6
179	26	6
180	26	6
171	6	6
172	6	4
173	6	5
174	6	5
175	6	7
176	6	7
177	6	5
178	6	4
179	6	7
180	6	7
171	13	6
172	13	6
173	13	5
174	13	5
175	13	7
176	13	7
177	13	5
178	13	7
179	13	7
180	13	7
171	7	6
172	7	7
173	7	5
174	7	5
175	7	7
176	7	7
177	7	5
178	7	7
179	7	6
180	7	7
171	3	6
172	3	6
173	3	5
174	3	5
175	3	7
176	3	6
177	3	5
178	3	7
179	3	6
180	3	7
171	11	1
172	11	7
173	11	5
174	11	5
175	11	7
176	11	6
177	11	5
178	11	7
179	11	1
180	11	7
171	8	6
172	8	6
173	8	5
174	8	9
175	8	4
176	8	6
177	8	5
178	8	7
179	8	6
180	8	6
171	12	3
172	12	4
173	12	8
174	12	4
175	12	1
176	12	5
177	12	8
178	12	2
179	12	4
180	12	8
171	27	6
172	27	7
173	27	5
174	27	4
175	27	7
176	27	7
177	27	5
178	27	7
179	27	7
180	27	7
171	29	6
172	29	4
173	29	5
174	29	5
175	29	4
176	29	6
177	29	5
178	29	4
179	29	4
180	29	4
171	15	7
172	15	4
173	15	5
174	15	5
175	15	7
176	15	7
177	15	5
178	15	7
179	15	7
180	15	7
171	19	6
172	19	4
173	19	5
174	19	5
175	19	6
176	19	6
177	19	5
178	19	7
179	19	6
180	19	7
171	16	6
172	16	7
173	16	5
174	16	5
175	16	7
176	16	7
177	16	5
178	16	7
179	16	7
180	16	7
171	17	6
172	17	7
173	17	5
174	17	5
175	17	7
176	17	6
177	17	5
178	17	7
179	17	6
180	17	7
171	18	6
172	18	4
173	18	5
174	18	5
175	18	1
176	18	6
177	18	5
178	18	6
179	18	6
180	18	6
171	20	1
172	20	1
173	20	5
174	20	5
175	20	1
176	20	1
177	20	5
178	20	1
179	20	4
180	20	1
171	14	6
172	14	7
173	14	5
174	14	5
175	14	7
176	14	6
177	14	5
178	14	7
179	14	6
180	14	7
171	21	7
172	21	4
173	21	5
174	21	5
175	21	7
176	21	7
177	21	5
178	21	7
179	21	7
180	21	7
171	23	6
172	23	6
173	23	5
174	23	5
175	23	6
176	23	6
177	23	5
178	23	6
179	23	6
180	23	7
171	35	6
172	35	6
173	35	5
174	35	5
175	35	6
176	35	6
177	35	5
178	35	6
179	35	6
180	35	6
171	33	6
172	33	7
173	33	5
174	33	5
175	33	7
176	33	6
177	33	5
178	33	7
179	33	6
180	33	6
181	1	1
182	1	1
183	1	1
184	1	2
185	1	1
186	1	1
187	1	1
188	1	1
189	1	1
190	1	2
181	2	7
182	2	1
183	2	5
184	2	4
185	2	4
186	2	4
187	2	4
188	2	4
189	2	7
190	2	4
181	4	7
182	4	1
183	4	5
184	4	6
185	4	6
186	4	1
187	4	3
188	4	6
189	4	7
190	4	7
181	5	7
182	5	1
183	5	5
184	5	7
185	5	2
186	5	6
187	5	3
188	5	6
189	5	6
190	5	6
181	6	3
182	6	1
183	6	5
184	6	1
185	6	1
186	6	1
187	6	1
188	6	1
189	6	1
190	6	1
181	13	6
182	13	6
183	13	5
184	13	7
185	13	2
186	13	6
187	13	3
188	13	6
189	13	6
190	13	7
181	7	1
182	7	1
183	7	5
184	7	6
185	7	3
186	7	6
187	7	3
188	7	7
189	7	6
190	7	6
181	9	1
182	9	1
183	9	5
184	9	4
185	9	3
186	9	1
187	9	3
188	9	4
189	9	1
190	9	1
181	3	3
182	3	1
183	3	5
184	3	6
185	3	3
186	3	6
187	3	3
188	3	3
189	3	6
190	3	3
181	8	1
182	8	1
183	8	5
184	8	6
185	8	3
186	8	6
187	8	3
188	8	1
189	8	6
190	8	6
181	11	3
182	11	1
183	11	5
184	11	1
185	11	6
186	11	1
187	11	3
188	11	6
189	11	1
190	11	6
181	12	2
182	12	6
183	12	5
184	12	7
185	12	2
186	12	2
187	12	4
188	12	7
189	12	4
190	12	6
181	29	7
182	29	1
183	29	5
184	29	4
185	29	2
186	29	4
187	29	3
188	29	4
189	29	7
190	29	4
181	15	1
182	15	6
183	15	5
184	15	6
185	15	3
186	15	6
187	15	3
188	15	9
189	15	6
190	15	6
181	16	7
182	16	1
183	16	5
184	16	6
185	16	3
186	16	6
187	16	3
188	16	4
189	16	6
190	16	6
181	19	7
182	19	6
183	19	5
184	19	6
185	19	3
186	19	6
187	19	3
188	19	4
189	19	6
190	19	6
181	17	7
