item	annotator	rating
91	8	2
92	8	6
93	8	1
94	8	6
95	8	6
96	8	1
97	8	6
98	8	6
99	8	6
100	8	2
91	27	1
92	27	6
93	27	1
94	27	6
95	27	6
96	27	1
97	27	6
98	27	6
99	27	6
100	27	1
91	10	2
92	10	6
93	10	2
94	10	6
95	10	6
96	10	4
97	10	6
98	10	6
99	10	6
100	10	2
91	11	2
92	11	3
93	11	2
94	11	1
95	11	8
96	11	4
97	11	1
98	11	1
99	11	5
100	11	4
91	12	1
92	12	2
93	12	4
94	12	5
95	12	6
96	12	5
97	12	3
98	12	2
99	12	1
100	12	3
91	14	2
92	14	6
93	14	2
94	14	3
95	14	6
96	14	4
97	14	3
98	14	3
99	14	6
100	14	2
91	13	1
92	13	3
93	13	1
94	13	3
95	13	6
96	13	1
97	13	3
98	13	3
99	13	3
100	13	9
91	15	1
92	15	3
93	15	1
94	15	3
95	15	6
96	15	2
97	15	3
98	15	3
99	15	3
100	15	1
91	28	1
92	28	3
93	28	1
94	28	3
95	28	6
96	28	4
97	28	3
98	28	3
99	28	3
100	28	1
91	17	2
92	17	3
93	17	1
94	17	3
95	17	6
96	17	4
97	17	3
98	17	3
99	17	3
100	17	1
91	16	1
92	16	6
93	16	2
94	16	6
95	16	6
96	16	1
97	16	6
98	16	6
99	16	6
100	16	1
91	19	5
92	19	6
93	19	2
94	19	6
95	19	6
96	19	4
97	19	6
98	19	6
99	19	6
100	19	1
91	18	1
92	18	6
93	18	1
94	18	6
95	18	6
96	18	1
97	18	6
98	18	3
99	18	3
100	18	1
91	20	2
92	20	3
93	20	2
94	20	3
95	20	6
96	20	4
97	20	3
98	20	3
99	20	3
100	20	2
91	31	2
92	31	6
93	31	1
94	31	6
95	31	6
96	31	2
97	31	6
98	31	6
99	31	6
100	31	1
91	21	2
92	21	3
93	21	1
94	21	3
95	21	6
96	21	1
97	21	3
98	21	3
99	21	3
100	21	1
91	30	1
92	30	6
93	30	1
94	30	3
95	30	6
96	30	4
97	30	6
98	30	3
99	30	3
100	30	1
101	1	1
102	1	2
103	1	2
104	1	6
105	1	4
106	1	4
107	1	2
108	1	2
109	1	4
110	1	4
101	2	4
102	2	4
103	2	4
104	2	6
105	2	4
106	2	4
107	2	2
108	2	2
109	2	4
110	2	1
101	3	2
102	3	2
103	3	2
104	3	2
105	3	2
106	3	2
107	3	2
108	3	2
109	3	2
110	3	2
101	4	1
102	4	1
103	4	1
104	4	6
105	4	1
106	4	4
107	4	1
108	4	1
109	4	1
110	4	1
101	5	9
102	5	2
103	5	1
104	5	6
105	5	1
106	5	5
107	5	1
108	5	1
109	5	1
110	5	1
101	6	2
102	6	2
103	6	8
104	6	2
105	6	2
106	6	2
107	6	8
108	6	2
109	6	2
110	6	2
101	7	1
102	7	1
103	7	1
104	7	6
105	7	1
106	7	1
107	7	1
108	7	2
109	7	1
110	7	1
101	8	9
102	8	4
103	8	4
104	8	6
105	8	4
106	8	9
107	8	2
108	8	9
109	8	4
110	8	1
101	9	1
102	9	5
103	9	1
104	9	3
105	9	5
106	9	4
107	9	1
108	9	1
109	9	5
110	9	1
101	10	2
102	10	2
103	10	2
104	10	6
105	10	8
106	10	4
107	10	2
108	10	2
109	10	2
110	10	2
101	11	5
102	11	4
103	11	2
104	11	4
105	11	5
106	11	2
107	11	2
108	11	4
109	11	5
110	11	2
101	14	2
102	14	2
103	14	2
104	14	6
105	14	4
106	14	4
107	14	2
108	14	2
109	14	4
110	14	2
101	12	5
102	12	7
103	12	5
104	12	3
105	12	2
106	12	3
107	12	4
108	12	2
109	12	4
110	12	2
101	13	2
102	13	2
103	13	2
104	13	3
105	13	8
106	13	2
107	13	2
108	13	2
109	13	2
110	13	1
101	15	1
102	15	2
103	15	1
104	15	3
105	15	2
106	15	4
107	15	7
108	15	1
109	15	1
110	15	1
101	31	2
102	31	2
103	31	1
104	31	6
105	31	2
106	31	4
107	31	1
108	31	1
109	31	2
110	31	1
101	18	1
102	18	1
103	18	1
104	18	6
105	18	1
106	18	4
107	18	1
108	18	2
109	18	5
110	18	1
101	17	1
102	17	2
103	17	2
104	17	3
105	17	2
106	17	4
107	17	2
108	17	1
109	17	2
110	17	2
101	16	1
102	16	1
103	16	1
104	16	6
105	16	1
106	16	4
107	16	1
108	16	1
109	16	1
110	16	1
101	29	2
102	29	2
103	29	1
104	29	3
105	29	1
106	29	2
107	29	1
108	29	2
109	29	2
110	29	2
101	19	1
102	19	4
103	19	5
104	19	6
105	19	4
106	19	4
107	19	5
108	19	2
109	19	5
110	19	2
101	20	2
102	20	2
103	20	1
104	20	3
105	20	2
106	20	2
107	20	2
108	20	1
109	20	2
110	20	9
101	21	1
102	21	1
103	21	1
104	21	3
105	21	1
106	21	4
107	21	1
108	21	1
109	21	1
110	21	1
101	32	2
102	32	2
103	32	2
104	32	6
105	32	4
106	32	4
107	32	2
108	32	2
109	32	4
110	32	2
101	23	2
102	23	1
103	23	2
104	23	2
105	23	1
106	23	1
107	23	2
108	23	2
109	23	2
110	23	2
111	1	6
112	1	2
113	1	6
114	1	6
115	1	2
116	1	2
117	1	2
118	1	2
119	1	4
120	1	6
111	2	6
112	2	1
113	2	6
114	2	6
115	2	4
116	2	2
117	2	2
118	2	2
119	2	4
120	2	6
111	3	1
112	3	1
113	3	2
114	3	2
115	3	1
116	3	1
117	3	1
118	3	1
119	3	2
120	3	2
111	5	1
112	5	1
113	5	1
114	5	6
115	5	4
116	5	1
117	5	1
118	5	2
119	5	4
120	5	6
111	6	8
112	6	8
113	6	6
114	6	6
115	6	1
116	6	8
117	6	8
118	6	2
119	6	1
120	6	6
111	4	6
112	4	1
113	4	6
114	4	6
115	4	1
116	4	1
117	4	1
118	4	1
119	4	1
120	4	6
111	7	6
112	7	2
113	7	1
114	7	6
115	7	1
116	7	2
117	7	2
118	7	2
119	7	1
120	7	6
111	8	6
112	8	2
113	8	6
114	8	6
115	8	4
116	8	9
117	8	9
118	8	9
119	8	1
120	8	6
111	9	3
112	9	1
113	9	6
114	9	3
115	9	4
116	9	1
117	9	1
118	9	1
119	9	5
120	9	3
111	27	6
112	27	1
113	27	6
114	27	6
115	27	1
116	27	2
117	27	2
118	27	2
119	27	1
120	27	6
111	10	3
112	10	2
113	10	6
114	10	3
115	10	4
116	10	2
117	10	2
118	10	4
119	10	2
120	10	3
111	13	3
112	13	1
113	13	9
114	13	3
115	13	1
116	13	2
117	13	1
118	13	4
119	13	2
120	13	3
111	11	3
112	11	7
113	11	5
114	11	3
115	11	2
116	11	2
117	11	4
118	11	6
119	11	7
120	11	3
111	14	3
112	14	2
113	14	6
114	14	6
115	14	4
116	14	2
117	14	2
118	14	4
119	14	4
120	14	9
111	15	3
112	15	1
113	15	1
114	15	3
115	15	2
116	15	1
117	15	1
118	15	1
119	15	2
120	15	3
111	18	6
112	18	1
113	18	6
114	18	6
115	18	1
116	18	2
117	18	2
118	18	4
119	18	1
120	18	6
111	31	6
112	31	1
113	31	6
114	31	6
115	31	2
116	31	1
117	31	2
118	31	1
119	31	4
120	31	6
111	28	3
112	28	1
113	28	6
114	28	3
115	28	1
116	28	9
117	28	9
118	28	9
119	28	1
120	28	3
111	17	3
112	17	1
113	17	6
114	17	3
115	17	2
116	17	1
117	17	1
118	17	4
119	17	4
120	17	3
111	16	6
112	16	1
113	16	6
114	16	6
115	16	2
116	16	1
117	16	1
118	16	1
119	16	2
120	16	6
111	29	3
112	29	1
113	29	3
114	29	3
115	29	2
116	29	2
117	29	2
118	29	4
119	29	1
120	29	3
111	19	6
112	19	2
113	19	3
114	19	6
115	19	4
116	19	2
117	19	2
118	19	5
119	19	5
120	19	6
111	20	3
112	20	1
113	20	6
114	20	3
115	20	2
116	20	1
117	20	9
118	20	9
119	20	2
120	20	3
111	21	3
112	21	1
113	21	6
114	21	3
115	21	1
116	21	2
117	21	2
118	21	4
119	21	1
120	21	3
111	32	6
112	32	1
113	32	6
114	32	6
115	32	1
116	32	2
117	32	1
118	32	4
119	32	4
120	32	6
121	1	2
122	1	9
123	1	6
124	1	6
125	1	2
126	1	2
127	1	2
128	1	2
129	1	6
130	1	2
121	3	2
122	3	2
123	3	2
124	3	2
125	3	2
126	3	9
127	3	2
128	3	1
129	3	2
130	3	9
121	2	2
122	2	1
123	2	6
124	2	6
125	2	4
126	2	2
127	2	2
128	2	4
129	2	6
130	2	4
121	5	1
122	5	1
123	5	6
124	5	4
125	5	9
126	5	2
127	5	1
128	5	1
129	5	6
130	5	1
121	6	2
122	6	2
123	6	6
124	6	6
125	6	2
126	6	2
127	6	3
128	6	2
129	6	6
130	6	8
121	7	1
122	7	2
123	7	6
124	7	3
125	7	1
126	7	1
127	7	1
128	7	1
129	7	6
130	7	2
121	4	4
122	4	1
123	4	6
124	4	4
125	4	1
126	4	1
127	4	1
128	4	1
129	4	6
130	4	1
121	8	2
122	8	1
123	8	6
124	8	6
125	8	9
126	8	2
127	8	9
128	8	2
129	8	6
130	8	2
121	9	1
122	9	1
123	9	3
124	9	3
125	9	1
126	9	1
127	9	1
128	9	1
129	9	3
130	9	1
121	10	2
122	10	2
123	10	3
124	10	6
125	10	2
126	10	2
127	10	2
128	10	2
129	10	3
130	10	2
121	11	2
122	11	2
123	11	2
124	11	2
125	11	5
126	11	2
127	11	7
128	11	3
129	11	2
130	11	2
121	14	2
122	14	2
123	14	9
124	14	9
125	14	2
126	14	2
127	14	2
128	14	4
129	14	6
130	14	2
121	13	2
122	13	2
123	13	3
124	13	3
125	13	2
126	13	2
127	13	1
128	13	2
129	13	3
130	13	1
121	15	1
122	15	1
123	15	3
124	15	1
125	15	2
126	15	1
127	15	2
128	15	2
129	15	3
130	15	2
121	31	2
122	31	1
123	31	6
124	31	3
125	31	2
126	31	1
127	31	1
128	31	2
129	31	6
130	31	2
121	16	1
122	16	1
123	16	6
124	16	6
125	16	2
126	16	1
127	16	1
128	16	1
129	16	6
130	16	1
121	18	2
122	18	2
123	18	6
124	18	9
125	18	1
126	18	2
127	18	2
128	18	1
129	18	6
130	18	1
121	17	2
122	17	9
123	17	3
124	17	9
125	17	2
126	17	1
127	17	2
128	17	2
129	17	3
130	17	2
121	19	2
122	19	2
123	19	6
124	19	6
125	19	2
126	19	2
127	19	2
128	19	5
129	19	6
130	19	2
121	20	2
122	20	9
123	20	3
124	20	2
125	20	1
126	20	1
127	20	2
128	20	5
129	20	3
130	20	2
121	29	1
122	29	1
123	29	3
124	29	3
125	29	1
126	29	1
127	29	2
128	29	5
129	29	3
130	29	1
121	21	2
122	21	1
123	21	9
124	21	4
125	21	1
126	21	2
127	21	2
128	21	1
129	21	3
130	21	1
121	30	1
122	30	1
123	30	3
124	30	3
125	30	1
126	30	1
127	30	1
128	30	1
129	30	3
130	30	1
121	25	5
122	25	1
123	25	6
124	25	1
125	25	1
126	25	1
127	25	1
128	25	1
129	25	6
130	25	1
121	24	2
122	24	1
123	24	1
124	24	4
125	24	2
126	24	1
127	24	1
128	24	1
129	24	3
130	24	1
131	33	4
132	33	2
133	33	6
134	33	6
135	33	6
136	33	6
137	33	3
138	33	2
139	33	1
140	33	2
131	1	4
132	1	2
133	1	6
134	1	6
135	1	6
136	1	6
137	1	6
138	1	9
139	1	2
140	1	1
131	2	4
132	2	1
133	2	6
134	2	6
135	2	6
136	2	6
137	2	6
138	2	8
139	2	1
140	2	1
131	3	1
132	3	2
133	3	9
134	3	1
135	3	2
136	3	9
137	3	1
138	3	1
139	3	1
140	3	1
131	4	4
132	4	1
133	4	6
134	4	6
135	4	6
136	4	6
137	4	6
138	4	9
139	4	1
140	4	1
131	5	1
132	5	1
133	5	1
134	5	6
135	5	1
136	5	6
137	5	6
138	5	9
139	5	2
140	5	1
131	6	1
132	6	1
133	6	6
134	6	6
135	6	6
136	6	6
137	6	6
138	6	2
139	6	6
140	6	2
131	7	1
132	7	1
133	7	1
134	7	6
135	7	3
136	7	3
137	7	6
138	7	2
139	7	1
140	7	1
131	8	4
132	8	1
133	8	6
134	8	6
135	8	6
136	8	6
137	8	9
138	8	8
139	8	6
140	8	9
131	9	4
132	9	1
133	9	3
134	9	3
135	9	3
136	9	3
137	9	3
138	9	1
139	9	1
140	9	1
131	27	1
132	27	1
133	27	6
134	27	6
135	27	6
136	27	6
137	27	6
138	27	1
139	27	1
140	27	1
131	14	4
132	14	1
133	14	6
134	14	6
135	14	6
136	14	6
137	14	6
138	14	9
139	14	9
140	14	1
131	10	4
132	10	2
133	10	4
134	10	6
135	10	6
136	10	6
137	10	6
138	10	8
139	10	8
140	10	2
131	13	4
132	13	2
133	13	3
134	13	3
135	13	3
136	13	3
137	13	3
138	13	9
139	13	3
140	13	1
131	11	7
132	11	6
133	11	4
134	11	4
135	11	7
136	11	2
137	11	1
138	11	2
139	11	4
140	11	2
131	15	4
132	15	2
133	15	3
134	15	3
135	15	3
136	15	3
137	15	3
138	15	9
139	15	1
140	15	1
131	31	2
132	31	2
133	31	2
134	31	6
135	31	6
136	31	6
137	31	6
138	31	8
139	31	2
140	31	1
131	16	1
132	16	1
133	16	6
134	16	6
135	16	6
136	16	6
137	16	6
138	16	9
139	16	6
140	16	2
131	18	4
132	18	1
133	18	3
134	18	6
135	18	6
136	18	6
137	18	6
138	18	9
139	18	9
140	18	1
131	17	4
132	17	2
133	17	3
134	17	3
135	17	3
136	17	3
137	17	3
138	17	9
139	17	1
140	17	2
131	19	4
132	19	2
133	19	6
134	19	6
135	19	6
136	19	6
137	19	6
138	19	5
139	19	4
140	19	5
131	20	4
132	20	2
133	20	9
134	20	3
135	20	3
136	20	3
137	20	3
138	20	9
139	20	9
140	20	2
131	29	4
132	29	1
133	29	3
134	29	3
135	29	3
136	29	3
137	29	3
138	29	8
139	29	2
140	29	2
131	21	4
132	21	1
133	21	9
134	21	3
135	21	3
136	21	3
137	21	3
138	21	1
139	21	9
140	21	4
131	32	4
132	32	2
133	32	9
134	32	6
135	32	6
136	32	6
137	32	6
138	32	9
139	32	4
140	32	2
141	1	6
142	1	1
143	1	6
144	1	6
145	1	6
146	1	6
147	1	4
148	1	6
149	1	2
150	1	3
141	3	1
142	3	1
143	3	2
144	3	2
145	3	1
146	3	1
147	3	1
148	3	2
149	3	2
150	3	1
141	2	6
142	2	2
143	2	6
144	2	6
145	2	6
146	2	6
147	2	4
148	2	6
149	2	1
150	2	3
141	4	6
142	4	2
143	4	6
144	4	6
145	4	6
146	4	6
147	4	4
148	4	6
149	4	1
150	4	3
141	34	3
142	34	2
143	34	3
144	34	3
145	34	3
146	34	3
147	34	4
148	34	3
149	34	2
150	34	3
141	5	5
142	5	2
143	5	2
144	5	2
145	5	6
146	5	6
147	5	1
148	5	6
149	5	1
150	5	3
141	6	6
142	6	2
143	6	6
144	6	6
145	6	6
146	6	6
147	6	3
148	6	6
149	6	8
150	6	8
141	7	3
142	7	2
143	7	4
144	7	6
145	7	6
146	7	6
147	7	5
148	7	6
149	7	2
150	7	3
141	8	6
142	8	2
143	8	6
144	8	6
145	8	6
146	8	6
147	8	9
148	8	6
149	8	2
150	8	3
141	9	3
142	9	1
143	9	3
144	9	3
145	9	3
146	9	3
147	9	4
148	9	3
149	9	1
150	9	3
141	27	6
142	27	2
143	27	6
144	27	6
145	27	6
146	27	6
147	27	4
148	27	6
149	27	1
150	27	3
141	10	6
142	10	2
143	10	6
144	10	6
145	10	6
146	10	6
147	10	4
148	10	6
149	10	2
150	10	3
141	11	4
142	11	7
143	11	5
144	11	5
145	11	2
146	11	1
147	11	2
148	11	4
149	11	1
150	11	6
141	14	6
142	14	2
143	14	6
144	14	9
145	14	9
146	14	6
147	14	4
148	14	9
149	14	2
150	14	2
141	13	3
142	13	2
143	13	3
144	13	3
145	13	3
146	13	3
147	13	4
148	13	3
149	13	1
150	13	3
141	25	3
142	25	2
143	25	3
144	25	3
145	25	3
146	25	3
147	25	4
148	25	3
149	25	1
150	25	3
141	15	3
142	15	2
143	15	3
144	15	3
145	15	3
146	15	3
147	15	2
148	15	3
149	15	1
150	15	3
141	29	3
142	29	1
143	29	3
144	29	3
145	29	3
146	29	3
147	29	2
148	29	3
149	29	1
150	29	3
141	17	3
142	17	2
143	17	3
144	17	3
145	17	3
146	17	3
147	17	2
148	17	3
149	17	1
150	17	3
141	18	6
142	18	2
143	18	6
144	18	6
145	18	6
146	18	6
147	18	4
148	18	6
149	18	1
150	18	3
141	16	6
142	16	1
143	16	6
144	16	6
145	16	6
146	16	6
147	16	5
148	16	6
149	16	1
150	16	1
141	19	6
142	19	2
143	19	6
144	19	6
145	19	6
146	19	6
147	19	5
148	19	6
149	19	2
150	19	3
141	20	3
142	20	2
143	20	3
144	20	3
145	20	3
146	20	3
147	20	2
148	20	3
149	20	2
150	20	3
141	21	3
142	21	1
143	21	3
144	21	3
145	21	3
146	21	3
147	21	4
148	21	3
149	21	2
150	21	3
141	22	6
142	22	1
143	22	6
144	22	6
145	22	6
146	22	6
147	22	2
148	22	6
149	22	2
150	22	3
151	1	2
152	1	6
153	1	2
154	1	2
155	1	6
156	1	2
157	1	2
158	1	6
159	1	6
160	1	6
151	2	4
152	2	6
153	2	4
154	2	8
155	2	6
156	2	2
157	2	2
158	2	6
159	2	6
160	2	6
151	3	1
152	3	2
153	3	1
154	3	1
155	3	2
156	3	1
157	3	2
158	3	1
159	3	1
160	3	1
151	4	1
152	4	6
153	4	1
154	4	1
155	4	6
156	4	1
157	4	1
158	4	6
159	4	6
160	4	6
151	5	1
152	5	6
153	5	1
154	5	9
155	5	6
156	5	1
157	5	2
158	5	6
159	5	6
160	5	1
151	34	9
152	34	3
153	34	1
154	34	2
155	34	3
156	34	2
157	34	2
158	34	3
159	34	3
160	34	3
151	6	2
152	6	6
153	6	1
154	6	2
155	6	6
156	6	8
157	6	8
158	6	6
159	6	6
160	6	6
151	7	1
152	7	6
153	7	4
154	7	2
155	7	6
156	7	2
157	7	1
158	7	6
159	7	6
160	7	6
151	8	4
152	8	6
153	8	4
154	8	9
155	8	6
156	8	9
157	8	2
158	8	6
159	8	6
160	8	6
151	9	5
152	9	3
153	9	4
154	9	1
155	9	3
156	9	1
157	9	1
158	9	3
159	9	3
160	9	3
151	27	1
152	27	6
153	27	1
154	27	2
155	27	6
156	27	2
157	27	1
158	27	6
159	27	6
160	27	6
151	14	4
152	14	6
153	14	2
154	14	2
155	14	6
156	14	2
157	14	2
158	14	6
159	14	6
160	14	6
151	10	2
152	10	6
153	10	4
154	10	2
155	10	6
156	10	2
157	10	2
158	10	6
159	10	6
160	10	6
151	11	2
152	11	1
153	11	3
154	11	1
155	11	6
156	11	1
157	11	6
158	11	1
159	11	2
160	11	1
151	12	4
152	12	2
153	12	7
154	12	2
155	12	7
156	12	2
157	12	4
158	12	5
159	12	3
160	12	3
151	29	2
152	29	3
153	29	2
154	29	1
155	29	3
156	29	1
157	29	1
158	29	3
159	29	2
160	29	3
151	13	9
152	13	3
153	13	2
154	13	1
155	13	3
156	13	2
157	13	1
158	13	3
159	13	3
160	13	3
151	15	2
152	15	3
153	15	2
154	15	1
155	15	3
156	15	1
157	15	1
158	15	3
159	15	3
160	15	2
151	18	5
152	18	6
153	18	1
154	18	2
155	18	6
156	18	2
157	18	2
158	18	6
159	18	6
160	18	6
151	17	2
152	17	3
153	17	4
154	17	2
155	17	3
156	17	1
157	17	1
158	17	3
159	17	6
160	17	3
151	16	1
152	16	6
153	16	1
154	16	1
155	16	6
156	16	1
157	16	1
158	16	6
159	16	6
160	16	1
151	19	5
152	19	6
153	19	4
154	19	2
155	19	6
156	19	2
157	19	2
158	19	6
159	19	6
160	19	6
151	20	4
152	20	3
153	20	4
154	20	2
155	20	3
156	20	2
157	20	2
158	20	3
159	20	6
160	20	3
151	35	2
152	35	6
153	35	1
154	35	1
155	35	6
156	35	2
157	35	1
158	35	6
159	35	6
160	35	6
151	21	1
152	21	3
153	21	4
154	21	2
155	21	3
156	21	2
157	21	2
158	21	3
159	21	3
160	21	3
161	1	2
162	1	1
163	1	6
164	1	6
165	1	2
166	1	2
167	1	2
168	1	2
169	1	2
170	1	2
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	1
169	3	1
170	3	2
161	16	8
162	16	1
163	16	6
164	16	6
165	16	1
166	16	1
167	16	2
168	16	1
169	16	1
170	16	1
161	2	2
162	2	1
163	2	6
164	2	6
165	2	1
166	2	1
167	2	2
168	2	5
169	2	5
170	2	1
161	4	9
162	4	1
163	4	6
164	4	6
165	4	1
166	4	1
167	4	1
168	4	1
169	4	1
170	4	1
161	5	1
162	5	1
163	5	6
164	5	6
165	5	2
166	5	1
167	5	2
168	5	1
169	5	1
170	5	4
161	6	8
162	6	8
163	6	6
164	6	7
165	6	2
166	6	1
167	6	8
168	6	2
169	6	8
170	6	8
161	7	2
162	7	1
163	7	6
164	7	6
165	7	1
166	7	1
167	7	2
168	7	1
169	7	1
170	7	1
161	9	1
162	9	1
163	9	3
164	9	3
165	9	1
166	9	1
167	9	1
168	9	1
169	9	1
170	9	1
161	8	9
162	8	1
163	8	6
164	8	6
165	8	2
166	8	9
167	8	2
168	8	4
169	8	9
170	8	2
161	10	2
162	10	2
163	10	6
164	10	6
165	10	8
166	10	2
167	10	2
168	10	4
169	10	4
170	10	2
161	11	2
162	11	5
163	11	3
164	11	2
165	11	6
166	11	2
167	11	5
168	11	4
169	11	3
170	11	2
161	14	1
162	14	1
163	14	6
164	14	6
165	14	2
166	14	2
167	14	2
168	14	2
169	14	2
170	14	2
161	29	2
162	29	1
163	29	3
164	29	3
165	29	4
166	29	2
167	29	1
168	29	1
169	29	5
170	29	2
161	13	2
162	13	1
163	13	3
164	13	3
165	13	2
166	13	2
167	13	2
168	13	2
169	13	2
170	13	2
161	15	1
162	15	2
163	15	3
164	15	3
165	15	2
166	15	2
167	15	2
168	15	2
169	15	2
170	15	2
161	17	2
162	17	1
163	17	3
164	17	3
165	17	1
166	17	2
167	17	2
168	17	2
169	17	4
170	17	2
161	18	2
162	18	1
163	18	6
164	18	6
165	18	1
166	18	1
167	18	2
168	18	2
169	18	5
170	18	1
161	19	5
162	19	2
163	19	6
164	19	6
165	19	5
166	19	5
167	19	2
168	19	5
169	19	5
170	19	5
161	20	9
162	20	2
163	20	3
164	20	3
165	20	2
166	20	2
167	20	2
168	20	2
169	20	2
170	20	2
161	21	2
162	21	1
163	21	3
164	21	3
165	21	4
166	21	1
167	21	2
168	21	4
169	21	1
170	21	1
161	32	2
162	32	2
163	32	6
164	32	6
165	32	8
166	32	1
167	32	2
168	32	4
169	32	4
170	32	1
161	23	2
162	23	2
163	23	6
164	23	6
165	23	2
166	23	2
167	23	2
168	23	2
169	23	2
170	23	2
161	22	2
162	22	2
163	22	6
164	22	6
165	22	2
166	22	2
167	22	2
168	22	2
169	22	2
170	22	2
161	24	1
162	24	1
163	24	1
164	24	1
165	24	1
166	24	1
167	24	2
168	24	1
169	24	1
170	24	1
171	1	2
172	1	2
173	1	2
174	1	6
175	1	6
176	1	2
177	1	2
178	1	2
179	1	2
180	1	2
171	2	2
172	2	1
173	2	1
174	2	6
175	2	6
176	2	2
177	2	4
178	2	4
179	2	1
180	2	2
171	3	2
172	3	2
173	3	2
174	3	2
175	3	2
176	3	2
177	3	2
178	3	2
179	3	2
180	3	2
171	16	1
172	16	1
173	16	1
174	16	6
175	16	6
176	16	1
177	16	4
178	16	1
179	16	1
180	16	1
171	5	1
172	5	1
173	5	4
174	5	1
175	5	6
176	5	1
177	5	1
178	5	1
179	5	1
180	5	1
171	4	1
172	4	1
173	4	1
174	4	6
175	4	6
176	4	1
177	4	4
178	4	1
179	4	1
180	4	1
171	6	8
172	6	8
173	6	8
174	6	2
175	6	2
176	6	8
177	6	8
178	6	2
179	6	2
180	6	2
171	7	2
172	7	1
173	7	1
174	7	1
175	7	3
176	7	1
177	7	4
178	7	1
179	7	1
180	7	2
171	8	9
172	8	2
173	8	2
174	8	6
175	8	6
176	8	2
177	8	9
178	8	4
179	8	2
180	8	2
171	9	1
172	9	3
173	9	5
174	9	6
175	9	6
176	9	1
177	9	1
178	9	5
179	9	1
180	9	1
171	14	1
172	14	9
173	14	1
174	14	6
175	14	6
176	14	1
177	14	4
178	14	4
179	14	1
180	14	2
171	10	2
172	10	4
173	10	4
174	10	6
175	10	6
176	10	2
177	10	4
178	10	4
179	10	4
180	10	2
171	11	4
172	11	7
173	11	5
174	11	6
175	11	4
176	11	2
177	11	5
178	11	7
179	11	4
180	11	4
171	13	2
172	13	9
173	13	2
174	13	6
175	13	6
176	13	1
177	13	4
178	13	2
179	13	1
180	13	2
171	15	8
172	15	1
173	15	2
174	15	6
175	15	6
176	15	2
177	15	1
178	15	1
179	15	2
180	15	1
171	18	2
172	18	9
173	18	2
174	18	6
175	18	6
176	18	1
177	18	4
178	18	4
179	18	2
180	18	2
171	29	2
172	29	1
173	29	2
174	29	6
175	29	6
176	29	1
177	29	2
178	29	2
179	29	1
180	29	2
171	17	2
172	17	9
173	17	2
174	17	6
175	17	6
176	17	2
177	17	2
178	17	2
179	17	2
180	17	1
171	19	2
172	19	5
173	19	5
174	19	6
175	19	6
176	19	2
177	19	5
178	19	4
179	19	4
180	19	1
171	31	2
172	31	1
173	31	2
174	31	6
175	31	6
176	31	2
177	31	2
178	31	4
179	31	2
180	31	1
171	20	9
172	20	4
173	20	4
174	20	6
175	20	6
176	20	1
177	20	9
178	20	4
179	20	1
180	20	1
171	23	2
172	23	2
173	23	2
174	23	1
175	23	2
176	23	2
177	23	2
178	23	2
179	23	2
180	23	2
171	24	1
172	24	1
173	24	1
174	24	1
175	24	6
176	24	1
177	24	4
178	24	1
179	24	1
180	24	1
171	25	1
172	25	4
173	25	4
174	25	6
175	25	6
176	25	1
177	25	4
178	25	1
179	25	1
180	25	2
171	28	9
172	28	4
173	28	4
174	28	6
175	28	6
176	28	1
177	28	4
178	28	4
179	28	1
180	28	2
181	1	6
182	1	2
183	1	2
184	1	6
185	1	6
186	1	4
187	1	2
188	1	6
189	1	6
190	1	2
181	2	6
182	2	2
183	2	2
184	2	6
185	2	6
186	2	4
187	2	5
188	2	6
189	2	6
190	2	4
181	3	1
182	3	1
183	3	1
184	3	1
185	3	1
186	3	1
187	3	1
188	3	2
189	3	1
190	3	1
181	4	6
182	4	1
183	4	1
184	4	6
185	4	6
186	4	1
187	4	1
188	4	6
189	4	6
190	4	1
181	6	3
182	6	8
183	6	8
184	6	3
185	6	3
186	6	1
187	6	1
188	6	3
189	6	3
190	6	1
181	5	6
182	5	1
183	5	1
184	5	6
185	5	6
186	5	1
187	5	1
188	5	6
189	5	6
190	5	1
181	7	6
182	7	2
183	7	2
184	7	6
185	7	6
186	7	1
187	7	1
188	7	6
189	7	6
190	7	4
181	8	6
182	8	9
183	8	9
184	8	6
185	8	6
186	8	4
187	8	9
188	8	6
189	8	6
190	8	4
181	9	3
182	9	1
183	9	1
184	9	3
185	9	3
186	9	5
187	9	1
188	9	3
189	9	3
190	9	5
181	10	6
182	10	2
183	10	2
184	10	6
185	10	6
186	10	4
187	10	2
188	10	6
189	10	6
190	10	2
181	11	3
182	11	4
183	11	5
184	11	4
185	11	1
186	11	5
187	11	7
188	11	2
189	11	4
190	11	5
181	27	6
182	27	2
183	27	2
184	27	6
185	27	6
186	27	4
187	27	1
188	27	6
189	27	6
190	27	1
181	12	5
182	12	5
183	12	3
184	12	2
185	12	4
186	12	6
187	12	7
188	12	5
189	12	3
190	12	1
181	14	6
182	14	2
183	14	2
184	14	9
185	14	9
186	14	4
187	14	2
188	14	6
189	14	6
190	14	4
181	13	3
182	13	2
183	13	2
184	13	3
185	13	3
186	13	2
187	13	2
188	13	3
189	13	3
190	13	2
181	15	6
182	15	1
183	15	1
184	15	3
185	15	3
186	15	4
187	15	2
188	15	3
189	15	3
190	15	2
181	29	3
