item	annotator	rating
91	10	4
92	10	1
93	10	3
94	10	3
95	10	11
96	10	3
97	10	3
98	10	11
99	10	1
100	10	11
91	11	4
92	11	1
93	11	5
94	11	11
95	11	11
96	11	3
97	11	3
98	11	11
99	11	1
100	11	11
91	12	11
92	12	1
93	12	1
94	12	1
95	12	11
96	12	3
97	12	1
98	12	11
99	12	1
100	12	1
91	8	4
92	8	1
93	8	3
94	8	3
95	8	11
96	8	3
97	8	3
98	8	11
99	8	7
100	8	3
91	13	4
92	13	1
93	13	2
94	13	5
95	13	11
96	13	3
97	13	3
98	13	11
99	13	7
100	13	5
91	14	4
92	14	1
93	14	2
94	14	3
95	14	11
96	14	3
97	14	2
98	14	11
99	14	1
100	14	2
91	17	4
92	17	1
93	17	7
94	17	1
95	17	5
96	17	3
97	17	1
98	17	5
99	17	1
100	17	1
91	19	4
92	19	1
93	19	2
94	19	2
95	19	2
96	19	3
97	19	2
98	19	11
99	19	1
100	19	2
91	18	4
92	18	1
93	18	2
94	18	2
95	18	11
96	18	3
97	18	2
98	18	11
99	18	1
100	18	2
91	21	4
92	21	2
93	21	2
94	21	5
95	21	11
96	21	2
97	21	2
98	21	11
99	21	3
100	21	11
91	22	4
92	22	1
93	22	7
94	22	11
95	22	11
96	22	5
97	22	11
98	22	11
99	22	7
100	22	11
91	27	4
92	27	1
93	27	3
94	27	5
95	27	11
96	27	3
97	27	3
98	27	11
99	27	1
100	27	5
91	23	3
92	23	1
93	23	1
94	23	1
95	23	1
96	23	1
97	23	1
98	23	1
99	23	1
100	23	1
91	25	1
92	25	1
93	25	2
94	25	2
95	25	11
96	25	2
97	25	2
98	25	11
99	25	1
100	25	2
91	24	11
92	24	3
93	24	3
94	24	3
95	24	11
96	24	3
97	24	3
98	24	11
99	24	7
100	24	11
91	15	4
92	15	1
93	15	1
94	15	2
95	15	11
96	15	1
97	15	1
98	15	11
99	15	1
100	15	1
91	29	4
92	29	1
93	29	1
94	29	3
95	29	11
96	29	3
97	29	1
98	29	11
99	29	1
100	29	11
101	1	1
102	1	1
103	1	2
104	1	2
105	1	1
106	1	2
107	1	2
108	1	1
109	1	1
110	1	2
101	2	11
102	2	2
103	2	11
104	2	1
105	2	7
106	2	6
107	2	11
108	2	11
109	2	1
110	2	2
101	3	11
102	3	5
103	3	11
104	3	4
105	3	3
106	3	1
107	3	11
108	3	11
109	3	1
110	3	4
101	4	11
102	4	1
103	4	11
104	4	1
105	4	3
106	4	1
107	4	11
108	4	11
109	4	1
110	4	1
101	5	11
102	5	1
103	5	11
104	5	4
105	5	1
106	5	1
107	5	11
108	5	11
109	5	1
110	5	4
101	16	11
102	16	1
103	16	11
104	16	4
105	16	1
106	16	1
107	16	11
108	16	11
109	16	1
110	16	4
101	6	11
102	6	1
103	6	11
104	6	1
105	6	1
106	6	1
107	6	11
108	6	11
109	6	1
110	6	1
101	9	11
102	9	2
103	9	11
104	9	4
105	9	3
106	9	1
107	9	11
108	9	11
109	9	2
110	9	4
101	10	11
102	10	4
103	10	11
104	10	4
105	10	3
106	10	1
107	10	11
108	10	11
109	10	1
110	10	4
101	11	11
102	11	11
103	11	11
104	11	4
105	11	11
106	11	1
107	11	11
108	11	11
109	11	1
110	11	4
101	12	11
102	12	1
103	12	11
104	12	11
105	12	1
106	12	1
107	12	11
108	12	11
109	12	2
110	12	1
101	8	11
102	8	1
103	8	11
104	8	1
105	8	3
106	8	1
107	8	11
108	8	11
109	8	1
110	8	4
101	13	11
102	13	1
103	13	11
104	13	7
105	13	5
106	13	1
107	13	11
108	13	11
109	13	1
110	13	4
101	14	11
102	14	1
103	14	11
104	14	4
105	14	2
106	14	1
107	14	11
108	14	11
109	14	1
110	14	4
101	17	5
102	17	1
103	17	5
104	17	1
105	17	1
106	17	1
107	17	5
108	17	5
109	17	1
110	17	4
101	18	11
102	18	1
103	18	11
104	18	1
105	18	2
106	18	6
107	18	11
108	18	11
109	18	1
110	18	1
101	19	11
102	19	1
103	19	11
104	19	4
105	19	2
106	19	1
107	19	11
108	19	11
109	19	1
110	19	4
101	32	11
102	32	2
103	32	11
104	32	1
105	32	3
106	32	4
107	32	11
108	32	11
109	32	3
110	32	1
101	33	11
102	33	4
103	33	11
104	33	1
105	33	1
106	33	1
107	33	11
108	33	11
109	33	1
110	33	4
101	21	11
102	21	3
103	21	11
104	21	3
105	21	2
106	21	2
107	21	11
108	21	11
109	21	3
110	21	4
101	22	11
102	22	2
103	22	11
104	22	11
105	22	2
106	22	1
107	22	11
108	22	11
109	22	1
110	22	4
101	34	11
102	34	1
103	34	11
104	34	1
105	34	1
106	34	1
107	34	11
108	34	11
109	34	1
110	34	1
101	23	1
102	23	1
103	23	1
104	23	1
105	23	1
106	23	1
107	23	1
108	23	1
109	23	1
110	23	1
101	24	11
102	24	4
103	24	11
104	24	1
105	24	1
106	24	1
107	24	11
108	24	11
109	24	1
110	24	3
101	25	11
102	25	1
103	25	11
104	25	1
105	25	2
106	25	1
107	25	11
108	25	11
109	25	1
110	25	1
111	1	1
112	1	2
113	1	1
114	1	2
115	1	1
116	1	2
117	1	1
118	1	2
119	1	1
120	1	1
111	2	11
112	2	11
113	2	2
114	2	2
115	2	11
116	2	2
117	2	11
118	2	11
119	2	2
120	2	2
111	3	11
112	3	11
113	3	5
114	3	6
115	3	11
116	3	1
117	3	11
118	3	11
119	3	2
120	3	6
111	4	11
112	4	11
113	4	1
114	4	1
115	4	11
116	4	1
117	4	11
118	4	11
119	4	1
120	4	6
111	5	11
112	5	11
113	5	3
114	5	3
115	5	11
116	5	1
117	5	11
118	5	11
119	5	3
120	5	6
111	6	11
112	6	11
113	6	1
114	6	1
115	6	11
116	6	1
117	6	11
118	6	11
119	6	2
120	6	3
111	16	11
112	16	11
113	16	5
114	16	6
115	16	11
116	16	1
117	16	11
118	16	11
119	16	3
120	16	6
111	9	11
112	9	11
113	9	2
114	9	3
115	9	11
116	9	1
117	9	11
118	9	11
119	9	3
120	9	1
111	10	11
112	10	11
113	10	3
114	10	3
115	10	11
116	10	1
117	10	11
118	10	11
119	10	2
120	10	3
111	11	11
112	11	11
113	11	3
114	11	3
115	11	11
116	11	1
117	11	11
118	11	11
119	11	3
120	11	3
111	12	11
112	12	11
113	12	1
114	12	3
115	12	11
116	12	3
117	12	11
118	12	11
119	12	1
120	12	3
111	8	11
112	8	11
113	8	1
114	8	3
115	8	11
116	8	1
117	8	11
118	8	11
119	8	2
120	8	3
111	13	11
112	13	11
113	13	3
114	13	5
115	13	11
116	13	1
117	13	11
118	13	11
119	13	2
120	13	6
111	14	11
112	14	11
113	14	2
114	14	2
115	14	11
116	14	1
117	14	11
118	14	11
119	14	2
120	14	2
111	17	5
112	17	5
113	17	1
114	17	1
115	17	5
116	17	1
117	17	5
118	17	5
119	17	3
120	17	6
111	19	11
112	19	11
113	19	2
114	19	3
115	19	11
116	19	1
117	19	11
118	19	11
119	19	3
120	19	3
111	18	11
112	18	11
113	18	1
114	18	1
115	18	11
116	18	1
117	18	11
118	18	11
119	18	6
120	18	6
111	21	11
112	21	11
113	21	5
114	21	5
115	21	11
116	21	1
117	21	11
118	21	11
119	21	2
120	21	3
111	22	11
112	22	11
113	22	1
114	22	6
115	22	11
116	22	4
117	22	11
118	22	11
119	22	2
120	22	3
111	23	1
112	23	1
113	23	1
114	23	1
115	23	1
116	23	1
117	23	1
118	23	1
119	23	1
120	23	1
111	24	11
112	24	11
113	24	3
114	24	3
115	24	11
116	24	1
117	24	11
118	24	11
119	24	3
120	24	6
111	25	11
112	25	11
113	25	3
114	25	3
115	25	11
116	25	1
117	25	11
118	25	11
119	25	3
120	25	6
111	28	11
112	28	11
113	28	6
114	28	3
115	28	11
116	28	1
117	28	11
118	28	11
119	28	3
120	28	3
111	29	11
112	29	11
113	29	3
114	29	2
115	29	11
116	29	1
117	29	11
118	29	11
119	29	3
120	29	1
111	15	11
112	15	11
113	15	1
114	15	1
115	15	11
116	15	1
117	15	11
118	15	11
119	15	1
120	15	2
121	1	1
122	1	2
123	1	1
124	1	1
125	1	2
126	1	1
127	1	1
128	1	2
129	1	1
130	1	2
121	2	1
122	2	3
123	2	1
124	2	2
125	2	2
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	3	3
122	3	1
123	3	4
124	3	2
125	3	11
126	3	3
127	3	3
128	3	1
129	3	3
130	3	5
121	4	1
122	4	1
123	4	1
124	4	1
125	4	1
126	4	1
127	4	1
128	4	1
129	4	5
130	4	1
121	5	3
122	5	1
123	5	1
124	5	2
125	5	11
126	5	1
127	5	2
128	5	1
129	5	3
130	5	3
121	16	3
122	16	1
123	16	4
124	16	2
125	16	11
126	16	3
127	16	2
128	16	1
129	16	3
130	16	3
121	6	1
122	6	1
123	6	1
124	6	1
125	6	11
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	9	2
122	9	1
123	9	4
124	9	4
125	9	11
126	9	3
127	9	1
128	9	1
129	9	3
130	9	3
121	10	6
122	10	1
123	10	11
124	10	2
125	10	11
126	10	3
127	10	2
128	10	1
129	10	3
130	10	5
121	11	2
122	11	1
123	11	11
124	11	2
125	11	11
126	11	1
127	11	2
128	11	1
129	11	3
130	11	3
121	12	2
122	12	2
123	12	2
124	12	1
125	12	11
126	12	2
127	12	2
128	12	3
129	12	11
130	12	5
121	8	3
122	8	1
123	8	4
124	8	2
125	8	11
126	8	11
127	8	2
128	8	1
129	8	11
130	8	3
121	13	5
122	13	1
123	13	4
124	13	2
125	13	11
126	13	1
127	13	2
128	13	1
129	13	3
130	13	5
121	14	2
122	14	1
123	14	4
124	14	2
125	14	11
126	14	2
127	14	2
128	14	1
129	14	3
130	14	2
121	17	2
122	17	1
123	17	1
124	17	1
125	17	5
126	17	1
127	17	2
128	17	1
129	17	1
130	17	1
121	18	2
122	18	1
123	18	2
124	18	3
125	18	11
126	18	6
127	18	2
128	18	6
129	18	6
130	18	2
121	19	2
122	19	1
123	19	2
124	19	2
125	19	11
126	19	2
127	19	2
128	19	1
129	19	3
130	19	3
121	33	1
122	33	6
123	33	1
124	33	1
125	33	11
126	33	1
127	33	1
128	33	1
129	33	11
130	33	5
121	21	3
122	21	1
123	21	4
124	21	3
125	21	11
126	21	3
127	21	2
128	21	1
129	21	3
130	21	5
121	22	11
122	22	1
123	22	4
124	22	5
125	22	11
126	22	11
127	22	2
128	22	1
129	22	5
130	22	11
121	23	1
122	23	1
123	23	1
124	23	1
125	23	1
126	23	1
127	23	1
128	23	1
129	23	1
130	23	1
121	24	3
122	24	1
123	24	1
124	24	2
125	24	11
126	24	1
127	24	2
128	24	1
129	24	3
130	24	3
121	25	2
122	25	1
123	25	1
124	25	2
125	25	11
126	25	1
127	25	2
128	25	1
129	25	2
130	25	2
121	28	3
122	28	1
123	28	3
124	28	2
125	28	11
126	28	3
127	28	2
128	28	1
129	28	3
130	28	3
121	29	5
122	29	1
123	29	11
124	29	2
125	29	11
126	29	1
127	29	2
128	29	1
129	29	1
130	29	5
131	1	1
132	1	2
133	1	1
134	1	1
135	1	2
136	1	1
137	1	2
138	1	1
139	1	1
140	1	1
131	2	11
132	2	4
133	2	2
134	2	2
135	2	2
136	2	3
137	2	3
138	2	11
139	2	11
140	2	11
131	3	11
132	3	2
133	3	3
134	3	2
135	3	7
136	3	2
137	3	1
138	3	11
139	3	11
140	3	11
131	5	11
132	5	2
133	5	3
134	5	3
135	5	1
136	5	2
137	5	1
138	5	11
139	5	11
140	5	11
131	4	11
132	4	2
133	4	3
134	4	2
135	4	1
136	4	1
137	4	1
138	4	11
139	4	11
140	4	11
131	6	11
132	6	1
133	6	1
134	6	1
135	6	2
136	6	1
137	6	1
138	6	11
139	6	11
140	6	11
131	10	11
132	10	2
133	10	3
134	10	2
135	10	1
136	10	3
137	10	3
138	10	11
139	10	11
140	10	11
131	11	11
132	11	5
133	11	3
134	11	3
135	11	1
136	11	3
137	11	1
138	11	11
139	11	11
140	11	11
131	16	11
132	16	2
133	16	3
134	16	2
135	16	1
136	16	3
137	16	1
138	16	11
139	16	11
140	16	11
131	12	11
132	12	1
133	12	3
134	12	2
135	12	2
136	12	1
137	12	2
138	12	11
139	12	11
140	12	11
131	8	11
132	8	2
133	8	3
134	8	3
135	8	1
136	8	3
137	8	11
138	8	11
139	8	11
140	8	11
131	13	11
132	13	2
133	13	3
134	13	2
135	13	1
136	13	3
137	13	1
138	13	11
139	13	11
140	13	11
131	14	11
132	14	3
133	14	3
134	14	3
135	14	1
136	14	2
137	14	2
138	14	11
139	14	11
140	14	11
131	35	6
132	35	2
133	35	3
134	35	2
135	35	3
136	35	2
137	35	6
138	35	6
139	35	6
140	35	6
131	17	5
132	17	2
133	17	3
134	17	2
135	17	1
136	17	1
137	17	1
138	17	5
139	17	5
140	17	5
131	18	11
132	18	4
133	18	3
134	18	2
135	18	1
136	18	2
137	18	4
138	18	11
139	18	11
140	18	11
131	19	11
132	19	2
133	19	3
134	19	3
135	19	1
136	19	2
137	19	2
138	19	11
139	19	11
140	19	11
131	36	11
132	36	3
133	36	3
134	36	2
135	36	1
136	36	3
137	36	5
138	36	11
139	36	11
140	36	11
131	21	11
132	21	2
133	21	3
134	21	2
135	21	1
136	21	2
137	21	3
138	21	11
139	21	11
140	21	11
131	22	11
132	22	2
133	22	3
134	22	2
135	22	4
136	22	2
137	22	1
138	22	11
139	22	11
140	22	11
131	23	1
132	23	1
133	23	1
134	23	1
135	23	1
136	23	1
137	23	1
138	23	2
139	23	2
140	23	1
131	24	11
132	24	2
133	24	3
134	24	3
135	24	1
136	24	3
137	24	1
138	24	11
139	24	11
140	24	11
131	25	11
132	25	2
133	25	2
134	25	2
135	25	1
136	25	2
137	25	2
138	25	11
139	25	11
140	25	11
131	28	11
132	28	4
133	28	3
134	28	2
135	28	1
136	28	3
137	28	3
138	28	11
139	28	11
140	28	11
131	20	11
132	20	2
133	20	3
134	20	3
135	20	1
136	20	3
137	20	1
138	20	11
139	20	11
140	20	11
141	1	1
142	1	1
143	1	2
144	1	1
145	1	2
146	1	1
147	1	1
148	1	2
149	1	1
150	1	2
141	2	1
142	2	6
143	2	1
144	2	1
145	2	2
146	2	2
147	2	2
148	2	5
149	2	4
150	2	1
141	3	3
142	3	1
143	3	1
144	3	5
145	3	2
146	3	3
147	3	2
148	3	1
149	3	4
150	3	6
141	4	1
142	4	1
143	4	1
144	4	2
145	4	11
146	4	1
147	4	3
148	4	11
149	4	1
150	4	6
141	16	1
142	16	1
143	16	1
144	16	2
145	16	3
146	16	1
147	16	3
148	16	1
149	16	1
150	16	6
141	5	1
142	5	1
143	5	1
144	5	3
145	5	2
146	5	1
147	5	3
148	5	11
149	5	4
150	5	6
141	6	1
142	6	1
143	6	1
144	6	1
145	6	1
146	6	1
147	6	1
148	6	1
149	6	1
150	6	1
141	9	1
142	9	1
143	9	1
144	9	3
145	9	7
146	9	2
147	9	3
148	9	11
149	9	2
150	9	1
141	10	1
142	10	1
143	10	1
144	10	2
145	10	2
146	10	1
147	10	2
148	10	11
149	10	4
150	10	3
141	11	1
142	11	1
143	11	1
144	11	2
145	11	11
146	11	1
147	11	2
148	11	11
149	11	1
150	11	1
141	8	3
142	8	1
143	8	3
144	8	3
145	8	3
146	8	1
147	8	3
148	8	11
149	8	3
150	8	3
141	12	1
142	12	3
143	12	1
144	12	1
145	12	11
146	12	1
147	12	1
148	12	3
149	12	3
150	12	3
141	13	11
142	13	1
143	13	1
144	13	2
145	13	2
146	13	4
147	13	2
148	13	11
149	13	4
150	13	6
141	14	1
142	14	1
143	14	1
144	14	3
145	14	2
146	14	1
147	14	3
148	14	9
149	14	4
150	14	2
141	17	1
142	17	1
143	17	1
144	17	3
145	17	3
146	17	1
147	17	1
148	17	9
149	17	1
150	17	1
141	18	1
142	18	1
143	18	1
144	18	2
145	18	3
146	18	1
147	18	2
148	18	2
149	18	6
150	18	6
141	19	2
142	19	1
143	19	2
144	19	3
145	19	3
146	19	1
147	19	3
148	19	1
149	19	2
150	19	3
141	21	2
142	21	1
143	21	2
144	21	3
145	21	2
146	21	3
147	21	2
148	21	6
149	21	2
150	21	5
141	27	1
142	27	1
143	27	1
144	27	3
145	27	3
146	27	1
147	27	3
148	27	11
149	27	1
150	27	11
141	22	11
142	22	1
143	22	1
144	22	2
145	22	11
146	22	4
147	22	2
148	22	11
149	22	4
150	22	6
141	23	2
142	23	1
143	23	1
144	23	1
145	23	1
146	23	1
147	23	1
148	23	1
149	23	1
150	23	1
141	25	1
142	25	1
143	25	1
144	25	3
145	25	2
146	25	1
147	25	3
148	25	1
149	25	1
150	25	1
141	24	3
142	24	1
143	24	3
144	24	2
145	24	3
146	24	3
147	24	3
148	24	11
149	24	4
150	24	6
141	15	1
142	15	1
143	15	1
144	15	1
145	15	1
146	15	1
147	15	1
148	15	1
149	15	1
150	15	1
141	29	1
142	29	1
143	29	1
144	29	3
145	29	11
146	29	1
147	29	2
148	29	11
149	29	1
150	29	11
151	1	1
152	1	1
153	1	2
154	1	2
155	1	1
156	1	1
157	1	2
158	1	1
159	1	2
160	1	2
151	2	1
152	2	1
153	2	1
154	2	2
155	2	1
156	2	1
157	2	11
158	2	11
159	2	11
160	2	1
151	3	3
152	3	1
153	3	1
154	3	1
155	3	2
156	3	7
157	3	11
158	3	11
159	3	11
160	3	3
151	4	1
152	4	1
153	4	1
154	4	1
155	4	2
156	4	1
157	4	11
158	4	11
159	4	11
160	4	1
151	5	1
152	5	1
153	5	1
154	5	1
155	5	2
156	5	1
157	5	11
158	5	11
159	5	11
160	5	5
151	6	1
152	6	1
153	6	1
154	6	1
155	6	1
156	6	1
157	6	11
158	6	11
159	6	11
160	6	1
151	9	4
152	9	3
153	9	1
154	9	1
155	9	7
156	9	1
157	9	11
158	9	11
159	9	11
160	9	1
151	11	4
152	11	1
153	11	1
154	11	1
155	11	2
156	11	1
157	11	11
158	11	11
159	11	11
160	11	3
151	12	1
152	12	1
153	12	1
154	12	1
155	12	1
156	12	1
157	12	11
158	12	11
159	12	11
160	12	5
151	10	3
152	10	3
153	10	1
154	10	1
155	10	2
156	10	3
157	10	11
158	10	11
159	10	11
160	10	3
151	13	1
152	13	1
153	13	1
154	13	1
155	13	2
156	13	1
157	13	11
158	13	11
159	13	11
160	13	3
151	14	1
152	14	1
153	14	1
154	14	1
155	14	2
156	14	1
157	14	11
158	14	11
159	14	11
160	14	1
151	16	3
152	16	1
153	16	1
154	16	1
155	16	2
156	16	1
157	16	11
158	16	11
159	16	11
160	16	5
151	17	1
152	17	1
153	17	1
154	17	1
155	17	2
156	17	1
157	17	5
158	17	5
159	17	5
160	17	4
151	18	1
152	18	6
153	18	1
154	18	1
155	18	6
156	18	1
157	18	11
158	18	11
159	18	11
160	18	6
151	21	1
152	21	3
153	21	1
154	21	1
155	21	2
156	21	1
157	21	11
158	21	11
159	21	11
160	21	3
151	19	2
152	19	1
153	19	1
154	19	1
155	19	2
156	19	1
157	19	11
158	19	11
159	19	11
160	19	2
151	22	4
152	22	1
153	22	1
154	22	1
155	22	2
156	22	11
157	22	11
158	22	11
159	22	11
160	22	11
151	27	1
152	27	1
153	27	1
154	27	1
155	27	5
156	27	4
157	27	11
158	27	11
159	27	11
160	27	2
151	23	1
152	23	1
153	23	1
154	23	1
155	23	1
156	23	1
157	23	3
158	23	1
159	23	1
160	23	1
151	24	3
152	24	1
153	24	1
154	24	1
155	24	2
156	24	3
157	24	11
158	24	11
159	24	11
160	24	3
151	25	1
152	25	1
153	25	1
154	25	1
155	25	2
156	25	1
157	25	11
158	25	11
159	25	11
160	25	2
151	28	3
152	28	1
153	28	1
154	28	1
155	28	2
156	28	1
157	28	11
158	28	11
159	28	11
160	28	3
151	15	1
152	15	1
153	15	1
154	15	1
155	15	2
156	15	1
157	15	11
158	15	11
159	15	11
160	15	1
151	29	1
152	29	1
153	29	1
154	29	1
155	29	2
156	29	1
157	29	11
158	29	11
159	29	11
160	29	5
161	1	1
162	1	2
163	1	1
164	1	2
165	1	1
166	1	1
167	1	1
168	1	1
169	1	1
170	1	1
161	2	11
162	2	11
163	2	2
164	2	1
165	2	5
166	2	1
167	2	11
168	2	11
169	2	2
170	2	1
161	3	11
162	3	11
163	3	1
164	3	4
165	3	1
166	3	1
167	3	11
168	3	11
169	3	3
170	3	1
161	5	11
162	5	11
163	5	1
164	5	4
165	5	1
166	5	1
167	5	11
168	5	11
169	5	1
170	5	1
161	4	11
162	4	11
163	4	1
164	4	1
165	4	9
166	4	9
167	4	11
168	4	11
169	4	5
170	4	1
161	6	11
162	6	11
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	11
169	6	1
170	6	1
161	9	11
162	9	11
163	9	2
164	9	4
165	9	11
166	9	11
167	9	11
168	9	11
169	9	1
170	9	1
161	16	11
162	16	11
163	16	1
164	16	4
165	16	1
166	16	1
167	16	11
168	16	11
169	16	1
170	16	1
161	11	11
162	11	11
163	11	1
164	11	11
165	11	1
166	11	1
167	11	11
168	11	11
169	11	3
170	11	1
161	12	11
162	12	11
163	12	1
164	12	4
165	12	3
166	12	3
167	12	11
168	12	11
169	12	2
170	12	1
161	8	11
162	8	11
163	8	3
164	8	4
165	8	11
166	8	11
167	8	11
168	8	11
169	8	3
170	8	1
161	10	11
162	10	11
163	10	3
164	10	4
165	10	7
166	10	7
167	10	11
168	10	11
169	10	3
170	10	1
161	13	11
162	13	11
163	13	1
164	13	4
165	13	1
166	13	1
167	13	11
168	13	11
169	13	1
170	13	1
161	14	11
162	14	11
163	14	1
164	14	4
165	14	9
166	14	9
167	14	11
168	14	11
169	14	1
170	14	1
161	17	5
162	17	5
163	17	1
164	17	4
165	17	1
166	17	1
167	17	5
168	17	5
169	17	1
170	17	1
161	18	11
162	18	11
163	18	1
164	18	4
165	18	4
166	18	2
167	18	11
168	18	11
169	18	2
170	18	1
161	19	11
162	19	11
163	19	2
164	19	11
165	19	1
166	19	1
167	19	11
168	19	11
169	19	2
170	19	1
161	21	11
162	21	11
163	21	1
164	21	4
165	21	6
166	21	1
167	21	11
168	21	11
169	21	2
170	21	1
161	23	1
162	23	1
163	23	1
164	23	1
165	23	1
166	23	1
167	23	1
168	23	1
169	23	1
170	23	1
161	22	11
162	22	11
163	22	1
164	22	4
165	22	1
166	22	1
167	22	11
168	22	11
169	22	1
170	22	1
161	24	11
162	24	11
163	24	3
164	24	3
165	24	1
166	24	1
167	24	11
168	24	11
169	24	3
170	24	1
161	25	11
162	25	11
163	25	1
164	25	1
165	25	1
166	25	2
167	25	11
168	25	11
169	25	1
170	25	1
161	15	1
162	15	11
163	15	1
164	15	1
165	15	1
166	15	1
167	15	1
168	15	11
169	15	1
170	15	1
161	28	11
162	28	11
163	28	1
164	28	4
165	28	1
166	28	1
167	28	11
168	28	11
169	28	3
170	28	1
161	29	11
162	29	11
163	29	1
164	29	4
165	29	1
166	29	1
167	29	11
168	29	11
169	29	1
170	29	1
171	1	1
172	1	2
173	1	1
174	1	2
175	1	1
176	1	2
177	1	2
178	1	1
179	1	2
180	1	1
171	2	1
172	2	2
173	2	5
174	2	6
175	2	1
176	2	2
177	2	1
178	2	2
179	2	3
180	2	11
171	3	2
172	3	5
173	3	5
174	3	5
175	3	7
176	3	4
177	3	11
178	3	5
179	3	2
180	3	11
171	4	1
172	4	3
173	4	1
174	4	1
175	4	2
176	4	1
177	4	11
178	4	1
179	4	2
180	4	11
171	5	4
172	5	3
173	5	3
174	5	1
175	5	5
176	5	4
177	5	11
178	5	1
179	5	3
180	5	11
171	6	2
172	6	1
173	6	1
174	6	1
175	6	2
176	6	1
177	6	11
178	6	2
179	6	1
180	6	11
171	14	6
172	14	1
173	14	1
174	14	2
175	14	5
176	14	1
177	14	11
178	14	2
179	14	2
180	14	11
171	9	2
172	9	3
173	9	1
174	9	5
175	9	1
176	9	7
177	9	11
178	9	2
179	9	7
180	9	11
171	11	3
172	11	3
173	11	3
174	11	3
175	11	3
176	11	4
177	11	11
178	11	1
179	11	3
180	11	11
171	12	1
172	12	5
173	12	5
174	12	1
175	12	3
176	12	4
177	12	11
178	12	1
179	12	2
180	12	11
171	10	3
172	10	5
173	10	3
174	10	3
175	10	8
176	10	4
177	10	11
178	10	7
179	10	2
180	10	11
171	8	3
172	8	3
173	8	3
174	8	3
175	8	3
176	8	4
177	8	11
178	8	1
179	8	2
180	8	11
171	13	5
172	13	5
173	13	1
174	13	1
175	13	5
176	13	4
177	13	11
178	13	7
179	13	2
180	13	11
171	17	5
172	17	3
173	17	1
174	17	4
175	17	7
176	17	2
177	17	5
178	17	2
179	17	2
180	17	5
171	16	3
172	16	3
173	16	1
174	16	1
175	16	3
176	16	4
177	16	11
178	16	1
179	16	2
180	16	11
171	18	6
172	18	3
173	18	1
174	18	1
175	18	1
176	18	1
177	18	11
178	18	3
179	18	6
180	18	11
171	30	8
172	30	3
173	30	3
174	30	6
175	30	8
176	30	4
177	30	5
178	30	1
179	30	3
180	30	5
171	19	2
172	19	3
173	19	2
174	19	2
175	19	3
176	19	4
177	19	11
178	19	1
179	19	2
180	19	11
171	21	2
172	21	5
173	21	3
174	21	5
175	21	8
176	21	4
177	21	11
178	21	2
179	21	3
180	21	11
171	22	10
172	22	5
173	22	5
174	22	1
175	22	1
176	22	4
177	22	11
178	22	1
179	22	2
180	22	11
171	23	1
172	23	1
173	23	3
174	23	1
175	23	1
176	23	1
177	23	1
178	23	1
179	23	1
180	23	1
171	24	3
172	24	3
173	24	2
174	24	3
175	24	8
176	24	3
177	24	11
178	24	3
179	24	3
180	24	11
171	25	1
172	25	2
173	25	2
174	25	2
175	25	2
176	25	1
177	25	11
178	25	7
179	25	2
180	25	11
171	15	1
172	15	1
173	15	1
174	15	1
175	15	1
176	15	1
177	15	11
178	15	1
179	15	1
180	15	11
171	29	1
172	29	3
173	29	1
174	29	1
175	29	7
176	29	4
177	29	11
178	29	1
179	29	2
180	29	11
181	1	1
182	1	2
183	1	1
184	1	1
185	1	1
186	1	1
187	1	2
188	1	2
189	1	2
190	1	1
181	2	11
182	2	1
183	2	6
184	2	2
185	2	4
186	2	11
187	2	11
188	2	5
189	2	2
190	2	2
181	3	11
182	3	4
183	3	1
184	3	1
185	3	6
186	3	11
187	3	11
188	3	1
189	3	4
190	3	1
181	16	11
182	16	1
183	16	1
184	16	1
185	16	6
186	16	11
187	16	11
188	16	1
189	16	4
190	16	3
181	5	11
182	5	1
183	5	1
184	5	1
185	5	6
186	5	11
187	5	11
188	5	1
189	5	4
190	5	2
181	4	11
182	4	1
183	4	1
184	4	1
185	4	6
186	4	11
187	4	11
188	4	9
189	4	1
190	4	9
181	6	1
182	6	2
183	6	1
184	6	2
185	6	1
186	6	1
187	6	1
188	6	1
189	6	1
190	6	2
181	9	11
182	9	2
183	9	2
184	9	1
185	9	1
186	9	11
187	9	11
188	9	11
189	9	1
190	9	2
181	11	11
182	11	1
183	11	1
184	11	1
185	11	3
186	11	11
187	11	11
188	11	1
189	11	4
190	11	3
181	12	11
182	12	11
183	12	3
184	12	3
185	12	3
186	12	11
187	12	11
188	12	3
189	12	1
190	12	1
181	10	11
182	10	7
183	10	1
184	10	1
185	10	6
186	10	11
187	10	11
188	10	3
189	10	4
190	10	3
181	8	11
182	8	1
183	8	1
184	8	1
185	8	3
186	8	11
187	8	11
188	8	11
189	8	1
190	8	3
181	13	11
182	13	4
183	13	1
184	13	1
185	13	6
186	13	11
187	13	11
188	13	1
189	13	4
190	13	3
181	14	11
182	14	2
183	14	1
184	14	1
185	14	2
186	14	11
187	14	11
188	14	9
189	14	4
190	14	2
181	15	11
182	15	1
183	15	1
184	15	1
185	15	5
186	15	11
187	15	11
188	15	1
189	15	1
190	15	1
181	17	5
182	17	1
183	17	1
184	17	1
185	17	1
186	17	5
187	17	5
188	17	9
189	17	1
190	17	1
181	19	11
