item	annotator	rating
91	14	1
92	14	9
93	14	9
94	14	1
95	14	1
96	14	1
97	14	1
98	14	9
99	14	9
100	14	1
91	11	1
92	11	1
93	11	9
94	11	1
95	11	9
96	11	9
97	11	1
98	11	5
99	11	5
100	11	5
91	13	1
92	13	3
93	13	1
94	13	1
95	13	1
96	13	1
97	13	1
98	13	1
99	13	1
100	13	1
91	10	1
92	10	1
93	10	1
94	10	1
95	10	5
96	10	5
97	10	1
98	10	1
99	10	1
100	10	4
91	25	3
92	25	1
93	25	4
94	25	3
95	25	4
96	25	3
97	25	7
98	25	4
99	25	3
100	25	3
91	15	1
92	15	3
93	15	4
94	15	1
95	15	4
96	15	4
97	15	7
98	15	4
99	15	1
100	15	3
91	16	1
92	16	1
93	16	4
94	16	1
95	16	4
96	16	4
97	16	1
98	16	1
99	16	1
100	16	1
91	19	5
92	19	3
93	19	1
94	19	3
95	19	4
96	19	4
97	19	4
98	19	4
99	19	3
100	19	5
91	17	2
92	17	1
93	17	2
94	17	2
95	17	4
96	17	1
97	17	2
98	17	4
99	17	1
100	17	3
91	30	1
92	30	3
93	30	5
94	30	3
95	30	4
96	30	1
97	30	5
98	30	4
99	30	1
100	30	3
91	20	1
92	20	1
93	20	1
94	20	1
95	20	1
96	20	4
97	20	1
98	20	9
99	20	1
100	20	1
91	18	3
92	18	3
93	18	1
94	18	10
95	18	4
96	18	4
97	18	4
98	18	4
99	18	3
100	18	3
91	22	3
92	22	3
93	22	4
94	22	3
95	22	9
96	22	4
97	22	5
98	22	9
99	22	3
100	22	3
91	23	3
92	23	3
93	23	1
94	23	1
95	23	1
96	23	1
97	23	7
98	23	4
99	23	3
100	23	3
91	24	9
92	24	1
93	24	5
94	24	5
95	24	2
96	24	10
97	24	4
98	24	4
99	24	2
100	24	5
91	27	1
92	27	1
93	27	12
94	27	1
95	27	1
96	27	1
97	27	4
98	27	4
99	27	1
100	27	1
91	33	3
92	33	3
93	33	1
94	33	9
95	33	1
96	33	7
97	33	7
98	33	4
99	33	1
100	33	3
101	1	2
102	1	2
103	1	2
104	1	2
105	1	2
106	1	2
107	1	2
108	1	2
109	1	2
110	1	2
101	2	1
102	2	1
103	2	1
104	2	1
105	2	1
106	2	1
107	2	1
108	2	1
109	2	1
110	2	4
101	3	1
102	3	1
103	3	1
104	3	1
105	3	1
106	3	4
107	3	1
108	3	1
109	3	1
110	3	1
101	4	1
102	4	12
103	4	1
104	4	5
105	4	4
106	4	12
107	4	3
108	4	1
109	4	4
110	4	12
101	5	1
102	5	1
103	5	1
104	5	1
105	5	1
106	5	1
107	5	1
108	5	1
109	5	1
110	5	1
101	7	4
102	7	7
103	7	5
104	7	10
105	7	10
106	7	5
107	7	4
108	7	6
109	7	6
110	7	11
101	34	7
102	34	7
103	34	1
104	34	3
105	34	7
106	34	1
107	34	7
108	34	3
109	34	1
110	34	7
101	8	3
102	8	1
103	8	4
104	8	3
105	8	4
106	8	1
107	8	3
108	8	3
109	8	5
110	8	1
101	9	1
102	9	1
103	9	1
104	9	1
105	9	1
106	9	12
107	9	1
108	9	3
109	9	1
110	9	1
101	10	1
102	10	1
103	10	1
104	10	3
105	10	3
106	10	2
107	10	3
108	10	3
109	10	3
110	10	4
101	12	5
102	12	1
103	12	3
104	12	5
105	12	1
106	12	1
107	12	5
108	12	5
109	12	1
110	12	11
101	14	1
102	14	1
103	14	1
104	14	1
105	14	9
106	14	12
107	14	1
108	14	1
109	14	1
110	14	9
101	13	1
102	13	1
103	13	1
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
101	15	1
102	15	1
103	15	1
104	15	1
105	15	1
106	15	4
107	15	1
108	15	1
109	15	1
110	15	1
101	16	1
102	16	4
103	16	1
104	16	1
105	16	1
106	16	4
107	16	1
108	16	1
109	16	1
110	16	4
101	17	2
102	17	1
103	17	2
104	17	2
105	17	3
106	17	4
107	17	2
108	17	1
109	17	2
110	17	4
101	18	1
102	18	1
103	18	1
104	18	4
105	18	1
106	18	4
107	18	1
108	18	5
109	18	1
110	18	1
101	11	3
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	1
108	11	1
109	11	1
110	11	3
101	19	5
102	19	7
103	19	3
104	19	3
105	19	4
106	19	5
107	19	3
108	19	3
109	19	3
110	19	5
101	20	1
102	20	1
103	20	1
104	20	1
105	20	2
106	20	1
107	20	1
108	20	1
109	20	1
110	20	1
101	27	3
102	27	1
103	27	1
104	27	3
105	27	1
106	27	3
107	27	1
108	27	1
109	27	1
110	27	1
101	23	1
102	23	1
103	23	3
104	23	3
105	23	1
106	23	12
107	23	1
108	23	1
109	23	1
110	23	1
101	22	1
102	22	4
103	22	4
104	22	3
105	22	1
106	22	4
107	22	1
108	22	3
109	22	10
110	22	4
101	25	3
102	25	4
103	25	3
104	25	3
105	25	1
106	25	4
107	25	3
108	25	3
109	25	3
110	25	4
101	30	3
102	30	3
103	30	1
104	30	1
105	30	3
106	30	3
107	30	1
108	30	1
109	30	1
110	30	3
111	1	2
112	1	2
113	1	2
114	1	2
115	1	2
116	1	2
117	1	2
118	1	2
119	1	2
120	1	2
111	3	3
112	3	1
113	3	1
114	3	3
115	3	1
116	3	3
117	3	3
118	3	1
119	3	3
120	3	1
111	2	1
112	2	1
113	2	1
114	2	1
115	2	1
116	2	1
117	2	1
118	2	1
119	2	1
120	2	1
111	4	12
112	4	2
113	4	1
114	4	4
115	4	4
116	4	12
117	4	12
118	4	12
119	4	12
120	4	2
111	5	1
112	5	1
113	5	1
114	5	1
115	5	1
116	5	1
117	5	1
118	5	1
119	5	1
120	5	1
111	7	5
112	7	2
113	7	2
114	7	5
115	7	2
116	7	5
117	7	5
118	7	5
119	7	5
120	7	2
111	8	1
112	8	4
113	8	4
114	8	1
115	8	1
116	8	1
117	8	1
118	8	1
119	8	1
120	8	2
111	9	4
112	9	1
113	9	1
114	9	2
115	9	1
116	9	4
117	9	4
118	9	1
119	9	4
120	9	2
111	15	4
112	15	1
113	15	1
114	15	4
115	15	1
116	15	4
117	15	4
118	15	4
119	15	4
120	15	2
111	14	12
112	14	1
113	14	1
114	14	4
115	14	1
116	14	12
117	14	12
118	14	4
119	14	12
120	14	2
111	11	9
112	11	1
113	11	1
114	11	9
115	11	1
116	11	1
117	11	9
118	11	9
119	11	9
120	11	1
111	12	1
112	12	3
113	12	4
114	12	1
115	12	1
116	12	1
117	12	1
118	12	4
119	12	1
120	12	1
111	25	3
112	25	1
113	25	1
114	25	9
115	25	1
116	25	7
117	25	4
118	25	3
119	25	3
120	25	2
111	10	1
112	10	1
113	10	1
114	10	9
115	10	9
116	10	9
117	10	9
118	10	9
119	10	9
120	10	1
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	1
117	13	1
118	13	1
119	13	1
120	13	1
111	16	4
112	16	1
113	16	1
114	16	4
115	16	1
116	16	4
117	16	4
118	16	4
119	16	4
120	16	1
111	19	4
112	19	1
113	19	3
114	19	9
115	19	3
116	19	1
117	19	4
118	19	1
119	19	9
120	19	2
111	17	1
112	17	1
113	17	2
114	17	2
115	17	2
116	17	3
117	17	2
118	17	3
119	17	4
120	17	2
111	21	1
112	21	1
113	21	1
114	21	1
115	21	1
116	21	4
117	21	4
118	21	1
119	21	4
120	21	3
111	18	1
112	18	1
113	18	12
114	18	1
115	18	1
116	18	1
117	18	1
118	18	1
119	18	1
120	18	2
111	20	1
112	20	1
113	20	1
114	20	1
115	20	1
116	20	1
117	20	1
118	20	1
119	20	1
120	20	1
111	22	4
112	22	1
113	22	1
114	22	4
115	22	1
116	22	4
117	22	4
118	22	4
119	22	4
120	22	2
111	27	1
112	27	1
113	27	3
114	27	1
115	27	1
116	27	1
117	27	1
118	27	1
119	27	1
120	27	2
111	23	12
112	23	1
113	23	12
114	23	9
115	23	1
116	23	12
117	23	12
118	23	1
119	23	12
120	23	2
111	24	1
112	24	10
113	24	2
114	24	2
115	24	10
116	24	1
117	24	2
118	24	10
119	24	1
120	24	2
121	1	2
122	1	3
123	1	2
124	1	2
125	1	2
126	1	2
127	1	5
128	1	4
129	1	3
130	1	2
121	4	6
122	4	1
123	4	7
124	4	2
125	4	1
126	4	1
127	4	6
128	4	1
129	4	4
130	4	1
121	3	4
122	3	1
123	3	7
124	3	1
125	3	1
126	3	1
127	3	4
128	3	1
129	3	4
130	3	1
121	2	1
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	4
128	2	1
129	2	1
130	2	1
121	5	9
122	5	1
123	5	7
124	5	1
125	5	1
126	5	3
127	5	9
128	5	1
129	5	1
130	5	1
121	6	2
122	6	5
123	6	9
124	6	8
125	6	6
126	6	10
127	6	4
128	6	5
129	6	7
130	6	1
121	7	5
122	7	3
123	7	3
124	7	3
125	7	3
126	7	3
127	7	5
128	7	4
129	7	5
130	7	4
121	8	1
122	8	3
123	8	1
124	8	1
125	8	2
126	8	1
127	8	1
128	8	1
129	8	1
130	8	1
121	9	4
122	9	1
123	9	7
124	9	1
125	9	3
126	9	1
127	9	4
128	9	1
129	9	4
130	9	1
121	11	9
122	11	1
123	11	1
124	11	1
125	11	1
126	11	1
127	11	9
128	11	1
129	11	1
130	11	1
121	13	9
122	13	1
123	13	1
124	13	1
125	13	1
126	13	1
127	13	4
128	13	1
129	13	1
130	13	1
121	10	1
122	10	1
123	10	3
124	10	1
125	10	3
126	10	3
127	10	3
128	10	1
129	10	5
130	10	9
121	12	4
122	12	3
123	12	1
124	12	11
125	12	4
126	12	11
127	12	6
128	12	11
129	12	1
130	12	11
121	14	4
122	14	5
123	14	1
124	14	1
125	14	10
126	14	1
127	14	9
128	14	1
129	14	3
130	14	1
121	25	4
122	25	12
123	25	7
124	25	3
125	25	3
126	25	3
127	25	4
128	25	3
129	25	3
130	25	3
121	15	4
122	15	1
123	15	7
124	15	1
125	15	1
126	15	1
127	15	4
128	15	1
129	15	4
130	15	1
121	16	4
122	16	1
123	16	1
124	16	1
125	16	1
126	16	1
127	16	4
128	16	1
129	16	4
130	16	1
121	19	4
122	19	3
123	19	4
124	19	3
125	19	1
126	19	3
127	19	4
128	19	3
129	19	4
130	19	3
121	17	3
122	17	2
123	17	2
124	17	2
125	17	4
126	17	2
127	17	1
128	17	2
129	17	4
130	17	1
121	20	4
122	20	1
123	20	7
124	20	1
125	20	1
126	20	1
127	20	9
128	20	1
129	20	4
130	20	1
121	18	4
122	18	5
123	18	1
124	18	12
125	18	5
126	18	12
127	18	4
128	18	5
129	18	4
130	18	9
121	22	4
122	22	12
123	22	7
124	22	1
125	22	3
126	22	1
127	22	4
128	22	10
129	22	4
130	22	3
121	23	4
122	23	12
123	23	7
124	23	12
125	23	2
126	23	12
127	23	4
128	23	1
129	23	1
130	23	3
121	30	6
122	30	1
123	30	1
124	30	3
125	30	1
126	30	3
127	30	4
128	30	3
129	30	11
130	30	3
121	27	12
122	27	1
123	27	7
124	27	1
125	27	1
126	27	1
127	27	12
128	27	1
129	27	12
130	27	3
131	1	3
132	1	2
133	1	3
134	1	5
135	1	3
136	1	4
137	1	3
138	1	3
139	1	3
140	1	4
131	2	1
132	2	4
133	2	1
134	2	1
135	2	4
136	2	1
137	2	3
138	2	1
139	2	1
140	2	1
131	3	3
132	3	4
133	3	1
134	3	1
135	3	9
136	3	1
137	3	1
138	3	4
139	3	4
140	3	9
131	4	1
132	4	12
133	4	3
134	4	2
135	4	12
136	4	3
137	4	1
138	4	4
139	4	4
140	4	12
131	5	1
132	5	1
133	5	1
134	5	1
135	5	1
136	5	1
137	5	1
138	5	4
139	5	4
140	5	1
131	7	4
132	7	5
133	7	4
134	7	4
135	7	5
136	7	3
137	7	3
138	7	3
139	7	3
140	7	5
131	16	1
132	16	9
133	16	1
134	16	2
135	16	9
136	16	1
137	16	3
138	16	11
139	16	4
140	16	9
131	8	5
132	8	1
133	8	1
134	8	4
135	8	1
136	8	3
137	8	4
138	8	4
139	8	3
140	8	1
131	15	3
132	15	7
133	15	1
134	15	1
135	15	7
136	15	3
137	15	3
138	15	4
139	15	1
140	15	7
131	9	3
132	9	9
133	9	1
134	9	3
135	9	4
136	9	3
137	9	3
138	9	4
139	9	1
140	9	2
131	10	1
132	10	3
133	10	3
134	10	1
135	10	1
136	10	3
137	10	3
138	10	3
139	10	3
140	10	3
131	11	1
132	11	9
133	11	1
134	11	1
135	11	9
136	11	1
137	11	1
138	11	1
139	11	1
140	11	9
131	12	5
132	12	1
133	12	11
134	12	7
135	12	1
136	12	5
137	12	1
138	12	1
139	12	1
140	12	1
131	25	5
132	25	4
133	25	12
134	25	3
135	25	9
136	25	9
137	25	3
138	25	4
139	25	3
140	25	9
131	13	1
132	13	4
133	13	1
134	13	1
135	13	9
136	13	1
137	13	1
138	13	4
139	13	1
140	13	1
131	19	1
132	19	4
133	19	3
134	19	1
135	19	10
136	19	3
137	19	1
138	19	4
139	19	3
140	19	12
131	17	2
132	17	1
133	17	3
134	17	2
135	17	4
136	17	2
137	17	1
138	17	5
139	17	1
140	17	2
131	21	3
132	21	1
133	21	5
134	21	4
135	21	1
136	21	3
137	21	3
138	21	4
139	21	4
140	21	3
131	20	1
132	20	4
133	20	1
134	20	3
135	20	1
136	20	1
137	20	1
138	20	4
139	20	4
140	20	1
131	18	3
132	18	4
133	18	12
134	18	3
135	18	9
136	18	1
137	18	2
138	18	4
139	18	4
140	18	4
131	22	5
132	22	4
133	22	1
134	22	5
135	22	4
136	22	1
137	22	3
138	22	4
139	22	4
140	22	1
131	27	1
132	27	4
133	27	1
134	27	1
135	27	1
136	27	3
137	27	3
138	27	4
139	27	4
140	27	1
131	23	3
132	23	4
133	23	12
134	23	3
135	23	9
136	23	3
137	23	3
138	23	4
139	23	4
140	23	9
131	24	5
132	24	1
133	24	10
134	24	3
135	24	10
136	24	1
137	24	1
138	24	4
139	24	2
140	24	2
131	30	1
132	30	6
133	30	1
134	30	1
135	30	1
136	30	1
137	30	1
138	30	4
139	30	1
140	30	3
141	1	2
142	1	2
143	1	2
144	1	2
145	1	2
146	1	3
147	1	2
148	1	2
149	1	2
150	1	2
141	4	2
142	4	1
143	4	12
144	4	4
145	4	3
146	4	1
147	4	1
148	4	1
149	4	1
150	4	1
141	3	3
142	3	1
143	3	1
144	3	4
145	3	1
146	3	1
147	3	9
148	3	4
149	3	1
150	3	3
141	2	1
142	2	2
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	1
149	2	1
150	2	1
141	5	1
142	5	1
143	5	12
144	5	1
145	5	1
146	5	1
147	5	1
148	5	4
149	5	1
150	5	1
141	7	4
142	7	5
143	7	3
144	7	3
145	7	7
146	7	5
147	7	9
148	7	12
149	7	6
150	7	12
141	8	1
142	8	1
143	8	3
144	8	1
145	8	7
146	8	1
147	8	1
148	8	4
149	8	3
150	8	3
141	9	9
142	9	1
143	9	1
144	9	9
145	9	1
146	9	1
147	9	1
148	9	4
149	9	1
150	9	3
141	13	12
142	13	1
143	13	1
144	13	4
145	13	5
146	13	1
147	13	1
148	13	4
149	13	1
150	13	1
141	12	4
142	12	1
143	12	12
144	12	1
145	12	11
146	12	1
147	12	5
148	12	5
149	12	1
150	12	5
141	14	4
142	14	1
143	14	1
144	14	4
145	14	1
146	14	1
147	14	9
148	14	4
149	14	1
150	14	1
141	15	4
142	15	1
143	15	1
144	15	4
145	15	1
146	15	1
147	15	1
148	15	4
149	15	4
150	15	1
141	10	3
142	10	2
143	10	1
144	10	1
145	10	1
146	10	1
147	10	3
148	10	1
149	10	3
150	10	3
141	16	4
142	16	1
143	16	1
144	16	4
145	16	1
146	16	1
147	16	4
148	16	1
149	16	1
150	16	1
141	19	12
142	19	1
143	19	5
144	19	4
145	19	3
146	19	1
147	19	1
148	19	4
149	19	1
150	19	1
141	35	2
142	35	1
143	35	12
144	35	9
145	35	1
146	35	1
147	35	1
148	35	4
149	35	1
150	35	1
141	17	2
142	17	2
143	17	4
144	17	2
145	17	3
146	17	2
147	17	3
148	17	2
149	17	3
150	17	2
141	11	9
142	11	1
143	11	1
144	11	1
145	11	1
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	18	4
142	18	1
143	18	5
144	18	4
145	18	1
146	18	5
147	18	1
148	18	4
149	18	1
150	18	1
141	20	1
142	20	1
143	20	1
144	20	1
145	20	1
146	20	1
147	20	1
148	20	4
149	20	1
150	20	1
141	23	12
142	23	1
143	23	1
144	23	12
145	23	3
146	23	1
147	23	1
148	23	4
149	23	1
150	23	1
141	22	4
142	22	3
143	22	3
144	22	4
145	22	4
146	22	1
147	22	3
148	22	4
149	22	3
150	22	3
141	25	4
142	25	1
143	25	3
144	25	4
145	25	5
146	25	3
147	25	3
148	25	4
149	25	3
150	25	1
141	27	12
142	27	1
143	27	3
144	27	12
145	27	1
146	27	1
147	27	12
148	27	4
149	27	1
150	27	3
141	30	6
142	30	1
143	30	1
144	30	6
145	30	3
146	30	1
147	30	1
148	30	4
149	30	1
150	30	3
151	1	2
152	1	2
153	1	2
154	1	2
155	1	2
156	1	2
157	1	2
158	1	2
159	1	2
160	1	2
151	3	4
152	3	11
153	3	1
154	3	4
155	3	1
156	3	1
157	3	1
158	3	12
159	3	1
160	3	1
151	2	4
152	2	11
153	2	1
154	2	2
155	2	1
156	2	1
157	2	1
158	2	4
159	2	1
160	2	1
151	4	4
152	4	12
153	4	2
154	4	4
155	4	2
156	4	1
157	4	1
158	4	4
159	4	1
160	4	1
151	5	4
152	5	1
153	5	2
154	5	4
155	5	1
156	5	1
157	5	1
158	5	1
159	5	1
160	5	1
151	7	2
152	7	5
153	7	2
154	7	1
155	7	5
156	7	2
157	7	2
158	7	5
159	7	2
160	7	4
151	8	9
152	8	1
153	8	2
154	8	4
155	8	1
156	8	5
157	8	7
158	8	1
159	8	4
160	8	1
151	9	4
152	9	1
153	9	3
154	9	4
155	9	1
156	9	7
157	9	1
158	9	4
159	9	1
160	9	1
151	12	4
152	12	1
153	12	5
154	12	4
155	12	4
156	12	5
157	12	5
158	12	1
159	12	3
160	12	1
151	10	1
152	10	3
153	10	3
154	10	9
155	10	5
156	10	7
157	10	1
158	10	1
159	10	1
160	10	1
151	15	4
152	15	1
153	15	1
154	15	4
155	15	1
156	15	1
157	15	1
158	15	4
159	15	1
160	15	1
151	14	4
152	14	9
153	14	1
154	14	4
155	14	1
156	14	10
157	14	1
158	14	4
159	14	1
160	14	1
151	13	4
152	13	9
153	13	1
154	13	4
155	13	1
156	13	1
157	13	1
158	13	4
159	13	1
160	13	1
151	16	1
152	16	4
153	16	1
154	16	1
155	16	4
156	16	1
157	16	1
158	16	4
159	16	1
160	16	1
151	21	4
152	21	1
153	21	1
154	21	4
155	21	12
156	21	5
157	21	1
158	21	1
159	21	1
160	21	12
151	19	4
152	19	9
153	19	1
154	19	4
155	19	1
156	19	3
157	19	1
158	19	11
159	19	1
160	19	1
151	17	2
152	17	1
153	17	2
154	17	4
155	17	3
156	17	3
157	17	3
158	17	1
159	17	2
160	17	2
151	11	1
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	1
159	11	1
160	11	1
151	18	4
152	18	4
153	18	2
154	18	4
155	18	4
156	18	5
157	18	1
158	18	4
159	18	5
160	18	1
151	20	4
152	20	9
153	20	1
154	20	4
155	20	1
156	20	1
157	20	1
158	20	4
159	20	1
160	20	1
151	25	3
152	25	11
153	25	2
154	25	4
155	25	3
156	25	3
157	25	1
158	25	4
159	25	3
160	25	3
151	22	4
152	22	4
153	22	2
154	22	4
155	22	1
156	22	11
157	22	3
158	22	4
159	22	5
160	22	9
151	23	4
152	23	12
153	23	2
154	23	4
155	23	1
156	23	5
157	23	1
158	23	12
159	23	3
160	23	1
151	27	4
152	27	1
153	27	1
154	27	4
155	27	1
156	27	5
157	27	1
158	27	1
159	27	3
160	27	1
151	30	4
152	30	4
153	30	1
154	30	4
155	30	1
156	30	1
157	30	1
158	30	6
159	30	1
160	30	1
161	1	2
162	1	2
163	1	2
164	1	2
165	1	2
166	1	3
167	1	2
168	1	2
169	1	2
170	1	2
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	4
169	3	9
170	3	1
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	4	9
162	4	4
163	4	3
164	4	1
165	4	5
166	4	1
167	4	1
168	4	12
169	4	12
170	4	1
161	6	3
162	6	5
163	6	9
164	6	3
165	6	3
166	6	8
167	6	8
168	6	2
169	6	1
170	6	5
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	1
167	5	1
168	5	4
169	5	4
170	5	1
161	7	4
162	7	1
163	7	1
164	7	5
165	7	5
166	7	3
167	7	3
168	7	4
169	7	8
170	7	4
161	8	5
162	8	9
163	8	4
164	8	2
165	8	3
166	8	1
167	8	1
168	8	1
169	8	1
170	8	3
161	9	4
162	9	1
163	9	1
164	9	1
165	9	1
166	9	1
167	9	5
168	9	4
169	9	1
170	9	1
161	15	3
162	15	4
163	15	1
164	15	1
165	15	1
166	15	1
167	15	1
168	15	4
169	15	4
170	15	1
161	14	9
162	14	1
163	14	1
164	14	1
165	14	1
166	14	1
167	14	1
168	14	12
169	14	9
170	14	1
161	11	1
162	11	2
163	11	1
164	11	2
165	11	1
166	11	1
167	11	1
168	11	9
169	11	9
170	11	3
161	36	1
162	36	4
163	36	4
164	36	1
165	36	1
166	36	3
167	36	1
168	36	3
169	36	4
170	36	3
161	12	4
162	12	4
163	12	1
164	12	10
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	25	9
162	25	9
163	25	1
164	25	2
165	25	3
166	25	3
167	25	3
168	25	4
169	25	4
170	25	1
161	10	7
162	10	1
163	10	1
164	10	1
165	10	1
166	10	1
167	10	1
168	10	9
169	10	1
170	10	1
161	13	1
162	13	9
163	13	1
164	13	1
165	13	1
166	13	1
167	13	1
168	13	4
169	13	9
170	13	1
161	16	1
162	16	9
163	16	9
164	16	1
165	16	1
166	16	1
167	16	1
168	16	4
169	16	4
170	16	1
161	17	2
162	17	1
163	17	2
164	17	4
165	17	3
166	17	2
167	17	4
168	17	2
169	17	4
170	17	2
161	21	4
162	21	3
163	21	3
164	21	10
165	21	4
166	21	1
167	21	3
168	21	4
169	21	4
170	21	1
161	19	1
162	19	4
163	19	3
164	19	3
165	19	3
166	19	1
167	19	3
168	19	4
169	19	4
170	19	3
161	20	1
162	20	9
163	20	3
164	20	10
165	20	1
166	20	1
167	20	1
168	20	4
169	20	9
170	20	1
161	18	3
162	18	4
163	18	5
164	18	10
165	18	5
166	18	1
167	18	5
168	18	4
169	18	9
170	18	1
161	27	1
162	27	4
163	27	1
164	27	1
165	27	1
166	27	3
167	27	1
168	27	4
169	27	1
170	27	1
161	22	3
162	22	3
163	22	3
164	22	10
165	22	3
166	22	1
167	22	3
168	22	4
169	22	4
170	22	3
171	1	12
172	1	12
173	1	11
174	1	12
175	1	2
176	1	2
177	1	2
178	1	1
179	1	2
180	1	2
171	3	4
172	3	3
173	3	3
174	3	3
175	3	3
176	3	3
177	3	1
178	3	3
179	3	3
180	3	3
171	2	1
172	2	1
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	1
179	2	1
180	2	1
171	4	12
172	4	4
173	4	4
174	4	4
175	4	4
176	4	5
177	4	4
178	4	12
179	4	4
180	4	4
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	1
179	5	1
180	5	1
171	7	5
172	7	5
173	7	5
174	7	5
175	7	5
176	7	5
177	7	5
178	7	5
179	7	5
180	7	5
171	8	1
172	8	1
173	8	1
174	8	1
175	8	1
176	8	3
177	8	1
178	8	1
179	8	1
180	8	1
171	9	9
172	9	4
173	9	4
174	9	4
175	9	2
176	9	1
177	9	1
178	9	4
179	9	2
180	9	4
171	14	4
172	14	12
173	14	12
174	14	12
175	14	4
176	14	1
177	14	4
178	14	12
179	14	4
180	14	12
171	10	5
172	10	5
173	10	5
174	10	5
175	10	5
176	10	5
177	10	5
178	10	5
179	10	5
180	10	5
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	4
171	15	4
172	15	4
173	15	4
174	15	4
175	15	1
176	15	1
177	15	1
178	15	4
179	15	1
180	15	4
171	25	4
172	25	3
173	25	3
174	25	3
175	25	3
176	25	3
177	25	4
178	25	3
179	25	3
180	25	4
171	19	4
172	19	5
173	19	9
174	19	9
175	19	9
176	19	1
177	19	4
178	19	9
179	19	4
180	19	4
171	17	2
172	17	2
173	17	2
174	17	2
175	17	3
176	17	3
177	17	1
178	17	1
179	17	2
180	17	1
171	21	4
172	21	4
173	21	4
174	21	4
175	21	4
176	21	1
177	21	4
178	21	11
179	21	1
180	21	4
171	11	1
172	11	1
173	11	1
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	1
171	20	4
172	20	1
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	1
179	20	1
180	20	1
171	18	4
172	18	1
173	18	1
174	18	1
175	18	1
176	18	1
177	18	4
178	18	1
179	18	1
180	18	1
171	27	4
172	27	1
173	27	1
174	27	1
175	27	3
176	27	3
177	27	4
178	27	1
179	27	1
180	27	4
171	22	4
172	22	4
173	22	4
174	22	4
175	22	9
176	22	9
177	22	1
178	22	4
179	22	4
180	22	4
171	23	1
172	23	12
173	23	12
174	23	12
175	23	1
176	23	1
177	23	7
178	23	12
179	23	1
180	23	12
171	30	6
172	30	3
173	30	3
174	30	3
175	30	3
176	30	3
177	30	1
178	30	1
179	30	3
180	30	1
171	33	7
172	33	7
173	33	7
174	33	7
175	33	3
176	33	1
177	33	4
178	33	7
179	33	1
180	33	1
171	31	4
172	31	4
173	31	4
174	31	4
175	31	4
176	31	3
177	31	1
178	31	4
179	31	4
180	31	4
181	1	2
182	1	2
183	1	2
184	1	2
185	1	2
186	1	2
187	1	2
188	1	2
189	1	2
181	2	3
182	2	4
183	2	4
184	2	4
185	2	4
186	2	1
187	2	4
188	2	1
189	2	1
181	4	4
182	4	3
183	4	1
184	4	1
185	4	4
186	4	4
187	4	4
188	4	4
189	4	4
181	3	1
182	3	4
183	3	4
184	3	4
185	3	9
186	3	3
187	3	9
188	3	4
189	3	4
181	6	2
182	6	6
183	6	10
184	6	6
185	6	6
186	6	9
187	6	3
188	6	10
189	6	5
181	5	1
182	5	1
183	5	1
184	5	1
185	5	9
186	5	1
187	5	1
188	5	1
189	5	1
181	7	3
182	7	1
183	7	2
184	7	5
185	7	7
186	7	5
187	7	5
188	7	3
189	7	4
181	8	3
182	8	1
183	8	4
184	8	4
185	8	1
186	8	1
187	8	1
188	8	1
189	8	1
181	9	4
182	9	4
183	9	4
184	9	1
185	9	1
186	9	1
187	9	3
188	9	3
189	9	3
181	15	1
182	15	4
183	15	4
184	15	4
185	15	4
186	15	1
187	15	4
188	15	4
189	15	4
181	11	1
182	11	9
183	11	1
184	11	1
185	11	9
186	11	1
187	11	1
188	11	9
189	11	9
181	12	1
182	12	1
183	12	4
184	12	1
185	12	1
186	12	11
187	12	1
188	12	1
189	12	1
181	14	1
182	14	4
183	14	4
184	14	4
185	14	9
186	14	1
187	14	4
188	14	4
189	14	4
181	10	1
182	10	5
183	10	1
184	10	4
185	10	5
186	10	1
187	10	1
188	10	1
189	10	1
181	13	1
182	13	4
183	13	4
184	13	1
185	13	9
186	13	1
187	13	4
188	13	4
189	13	4
181	16	1
182	16	4
183	16	1
184	16	1
185	16	4
186	16	4
187	16	4
188	16	4
189	16	4
181	17	2
182	17	3
183	17	2
184	17	2
185	17	3
186	17	2
187	17	1
188	17	2
189	17	1
181	19	4
182	19	4
183	19	5
184	19	4
185	19	10
186	19	6
187	19	4
188	19	4
