item	annotator	rating
91	8	1
92	8	2
93	8	2
94	8	3
95	8	1
96	8	2
97	8	1
98	8	2
99	8	2
100	8	1
91	26	1
92	26	2
93	26	5
94	26	3
95	26	5
96	26	1
97	26	5
98	26	1
99	26	1
100	26	1
91	9	1
92	9	1
93	9	5
94	9	3
95	9	1
96	9	1
97	9	1
98	9	2
99	9	1
100	9	1
91	12	1
92	12	2
93	12	1
94	12	1
95	12	1
96	12	2
97	12	1
98	12	1
99	12	1
100	12	1
91	13	1
92	13	2
93	13	1
94	13	1
95	13	1
96	13	1
97	13	1
98	13	1
99	13	3
100	13	1
91	11	1
92	11	2
93	11	1
94	11	1
95	11	1
96	11	1
97	11	1
98	11	1
99	11	1
100	11	1
91	15	1
92	15	1
93	15	1
94	15	1
95	15	1
96	15	1
97	15	1
98	15	1
99	15	1
100	15	1
91	14	1
92	14	2
93	14	1
94	14	1
95	14	1
96	14	1
97	14	1
98	14	2
99	14	2
100	14	1
91	20	1
92	20	2
93	20	2
94	20	3
95	20	3
96	20	1
97	20	3
98	20	2
99	20	2
100	20	2
91	19	1
92	19	5
93	19	2
94	19	3
95	19	3
96	19	3
97	19	3
98	19	2
99	19	2
100	19	3
91	10	1
92	10	2
93	10	3
94	10	3
95	10	3
96	10	2
97	10	5
98	10	2
99	10	2
100	10	3
91	22	5
92	22	2
93	22	1
94	22	1
95	22	1
96	22	1
97	22	5
98	22	1
99	22	1
100	22	1
91	21	1
92	21	1
93	21	1
94	21	1
95	21	1
96	21	2
97	21	2
98	21	1
99	21	1
100	21	1
91	23	1
92	23	2
93	23	3
94	23	2
95	23	3
96	23	2
97	23	2
98	23	2
99	23	2
100	23	1
91	25	1
92	25	2
93	25	1
94	25	1
95	25	1
96	25	1
97	25	2
98	25	1
99	25	1
100	25	2
91	17	1
92	17	2
93	17	2
94	17	3
95	17	3
96	17	2
97	17	3
98	17	2
99	17	2
100	17	2
91	29	1
92	29	5
93	29	2
94	29	3
95	29	2
96	29	2
97	29	2
98	29	2
99	29	5
100	29	2
101	1	1
102	1	1
103	1	2
104	1	3
105	1	1
106	1	2
107	1	3
108	1	1
109	1	3
110	1	3
101	11	1
102	11	1
103	11	2
104	11	1
105	11	1
106	11	2
107	11	1
108	11	1
109	11	1
110	11	1
101	2	1
102	2	2
103	2	1
104	2	1
105	2	1
106	2	2
107	2	3
108	2	1
109	2	3
110	2	2
101	4	1
102	4	2
103	4	2
104	4	2
105	4	1
106	4	3
107	4	3
108	4	1
109	4	3
110	4	2
101	3	2
102	3	1
103	3	2
104	3	1
105	3	1
106	3	2
107	3	3
108	3	1
109	3	1
110	3	1
101	5	1
102	5	2
103	5	4
104	5	2
105	5	2
106	5	3
107	5	3
108	5	1
109	5	1
110	5	1
101	7	1
102	7	1
103	7	1
104	7	1
105	7	1
106	7	1
107	7	1
108	7	1
109	7	1
110	7	2
101	26	1
102	26	2
103	26	2
104	26	1
105	26	1
106	26	2
107	26	1
108	26	1
109	26	1
110	26	2
101	13	1
102	13	1
103	13	2
104	13	1
105	13	1
106	13	2
107	13	3
108	13	1
109	13	1
110	13	1
101	16	1
102	16	5
103	16	2
104	16	1
105	16	5
106	16	2
107	16	2
108	16	1
109	16	2
110	16	3
101	14	2
102	14	1
103	14	1
104	14	1
105	14	1
106	14	2
107	14	1
108	14	1
109	14	1
110	14	1
101	9	1
102	9	1
103	9	1
104	9	1
105	9	5
106	9	2
107	9	1
108	9	1
109	9	1
110	9	1
101	12	1
102	12	1
103	12	1
104	12	1
105	12	1
106	12	2
107	12	2
108	12	1
109	12	2
110	12	2
101	17	1
102	17	1
103	17	2
104	17	3
105	17	1
106	17	2
107	17	2
108	17	1
109	17	1
110	17	1
101	15	1
102	15	1
103	15	2
104	15	1
105	15	1
106	15	1
107	15	1
108	15	1
109	15	1
110	15	2
101	19	2
102	19	2
103	19	2
104	19	1
105	19	1
106	19	2
107	19	3
108	19	1
109	19	1
110	19	2
101	20	2
102	20	2
103	20	2
104	20	1
105	20	1
106	20	3
107	20	2
108	20	1
109	20	3
110	20	2
101	21	2
102	21	2
103	21	2
104	21	1
105	21	1
106	21	1
107	21	3
108	21	1
109	21	2
110	21	3
101	10	1
102	10	3
103	10	2
104	10	3
105	10	1
106	10	2
107	10	3
108	10	1
109	10	3
110	10	2
101	22	1
102	22	1
103	22	1
104	22	1
105	22	1
106	22	2
107	22	1
108	22	1
109	22	1
110	22	1
101	8	1
102	8	2
103	8	2
104	8	1
105	8	1
106	8	2
107	8	1
108	8	1
109	8	1
110	8	2
101	23	2
102	23	3
103	23	2
104	23	2
105	23	1
106	23	3
107	23	3
108	23	1
109	23	1
110	23	1
101	25	1
102	25	1
103	25	2
104	25	1
105	25	1
106	25	2
107	25	2
108	25	1
109	25	2
110	25	2
101	29	1
102	29	2
103	29	2
104	29	1
105	29	1
106	29	2
107	29	2
108	29	1
109	29	2
110	29	3
101	30	2
102	30	1
103	30	1
104	30	1
105	30	1
106	30	1
107	30	2
108	30	1
109	30	1
110	30	1
111	1	1
112	1	1
113	1	1
114	1	2
115	1	4
116	1	1
117	1	1
118	1	1
119	1	1
120	1	2
111	2	1
112	2	3
113	2	3
114	2	1
115	2	4
116	2	1
117	2	3
118	2	1
119	2	1
120	2	2
111	4	2
112	4	3
113	4	3
114	4	2
115	4	3
116	4	1
117	4	3
118	4	3
119	4	3
120	4	1
111	3	2
112	3	1
113	3	3
114	3	1
115	3	4
116	3	3
117	3	3
118	3	1
119	3	1
120	3	3
111	6	2
112	6	1
113	6	1
114	6	2
115	6	4
116	6	1
117	6	1
118	6	1
119	6	1
120	6	1
111	5	1
112	5	2
113	5	1
114	5	2
115	5	1
116	5	2
117	5	1
118	5	2
119	5	1
120	5	1
111	7	2
112	7	1
113	7	1
114	7	5
115	7	1
116	7	1
117	7	1
118	7	1
119	7	1
120	7	1
111	8	2
112	8	1
113	8	3
114	8	2
115	8	1
116	8	1
117	8	3
118	8	1
119	8	1
120	8	1
111	9	1
112	9	3
113	9	3
114	9	1
115	9	4
116	9	1
117	9	3
118	9	1
119	9	1
120	9	1
111	12	2
112	12	1
113	12	3
114	12	1
115	12	4
116	12	1
117	12	3
118	12	1
119	12	1
120	12	1
111	17	2
112	17	3
113	17	3
114	17	3
115	17	4
116	17	1
117	17	3
118	17	1
119	17	1
120	17	5
111	13	2
112	13	3
113	13	3
114	13	1
115	13	4
116	13	3
117	13	3
118	13	1
119	13	1
120	13	3
111	11	2
112	11	1
113	11	1
114	11	1
115	11	1
116	11	1
117	11	1
118	11	1
119	11	1
120	11	3
111	16	2
112	16	3
113	16	3
114	16	5
115	16	4
116	16	1
117	16	3
118	16	1
119	16	1
120	16	3
111	15	3
112	15	3
113	15	3
114	15	5
115	15	3
116	15	1
117	15	1
118	15	2
119	15	1
120	15	1
111	14	2
112	14	1
113	14	1
114	14	2
115	14	1
116	14	1
117	14	1
118	14	1
119	14	2
120	14	1
111	19	5
112	19	1
113	19	1
114	19	2
115	19	2
116	19	1
117	19	1
118	19	1
119	19	1
120	19	2
111	21	1
112	21	1
113	21	3
114	21	5
115	21	4
116	21	3
117	21	3
118	21	1
119	21	1
120	21	1
111	10	2
112	10	3
113	10	3
114	10	5
115	10	4
116	10	1
117	10	3
118	10	2
119	10	1
120	10	3
111	20	2
112	20	3
113	20	3
114	20	2
115	20	4
116	20	1
117	20	3
118	20	1
119	20	3
120	20	2
111	22	2
112	22	1
113	22	2
114	22	2
115	22	1
116	22	1
117	22	3
118	22	1
119	22	1
120	22	1
111	36	2
112	36	1
113	36	3
114	36	2
115	36	4
116	36	1
117	36	3
118	36	1
119	36	1
120	36	3
111	23	2
112	23	1
113	23	3
114	23	1
115	23	2
116	23	2
117	23	3
118	23	1
119	23	1
120	23	2
111	29	2
112	29	1
113	29	3
114	29	2
115	29	4
116	29	1
117	29	3
118	29	1
119	29	1
120	29	2
111	25	2
112	25	2
113	25	3
114	25	2
115	25	4
116	25	1
117	25	3
118	25	1
119	25	1
120	25	1
121	1	3
122	1	3
123	1	2
124	1	3
125	1	3
126	1	1
127	1	2
128	1	2
129	1	2
130	1	1
121	2	1
122	2	1
123	2	2
124	2	1
125	2	1
126	2	1
127	2	2
128	2	2
129	2	2
130	2	1
121	3	2
122	3	2
123	3	1
124	3	1
125	3	1
126	3	1
127	3	1
128	3	5
129	3	2
130	3	1
121	4	3
122	4	3
123	4	2
124	4	1
125	4	3
126	4	1
127	4	2
128	4	2
129	4	2
130	4	1
121	5	1
122	5	2
123	5	1
124	5	2
125	5	1
126	5	1
127	5	2
128	5	2
129	5	1
130	5	2
121	7	1
122	7	1
123	7	5
124	7	1
125	7	1
126	7	1
127	7	5
128	7	5
129	7	2
130	7	5
121	26	1
122	26	5
123	26	5
124	26	1
125	26	1
126	26	1
127	26	5
128	26	5
129	26	2
130	26	1
121	32	1
122	32	3
123	32	2
124	32	2
125	32	1
126	32	1
127	32	2
128	32	2
129	32	2
130	32	2
121	9	1
122	9	1
123	9	1
124	9	1
125	9	1
126	9	1
127	9	1
128	9	1
129	9	1
130	9	1
121	10	3
122	10	3
123	10	2
124	10	1
125	10	2
126	10	3
127	10	2
128	10	2
129	10	2
130	10	2
121	12	1
122	12	1
123	12	1
124	12	1
125	12	1
126	12	1
127	12	1
128	12	1
129	12	2
130	12	1
121	33	1
122	33	2
123	33	2
124	33	2
125	33	2
126	33	2
127	33	2
128	33	2
129	33	2
130	33	2
121	14	1
122	14	1
123	14	2
124	14	2
125	14	2
126	14	2
127	14	2
128	14	2
129	14	2
130	14	2
121	13	2
122	13	3
123	13	1
124	13	1
125	13	1
126	13	1
127	13	1
128	13	1
129	13	2
130	13	1
121	11	1
122	11	1
123	11	1
124	11	1
125	11	1
126	11	1
127	11	1
128	11	1
129	11	2
130	11	1
121	16	1
122	16	5
123	16	5
124	16	2
125	16	2
126	16	2
127	16	5
128	16	5
129	16	2
130	16	1
121	15	1
122	15	2
123	15	3
124	15	2
125	15	3
126	15	1
127	15	3
128	15	2
129	15	2
130	15	2
121	19	1
122	19	3
123	19	2
124	19	2
125	19	1
126	19	1
127	19	2
128	19	2
129	19	5
130	19	2
121	20	1
122	20	5
123	20	5
124	20	2
125	20	1
126	20	1
127	20	5
128	20	2
129	20	2
130	20	5
121	22	1
122	22	1
123	22	1
124	22	1
125	22	1
126	22	1
127	22	5
128	22	5
129	22	2
130	22	5
121	21	1
122	21	2
123	21	2
124	21	2
125	21	1
126	21	2
127	21	5
128	21	2
129	21	2
130	21	3
121	30	1
122	30	1
123	30	1
124	30	1
125	30	2
126	30	1
127	30	1
128	30	1
129	30	2
130	30	1
121	8	1
122	8	1
123	8	2
124	8	1
125	8	1
126	8	1
127	8	2
128	8	2
129	8	2
130	8	1
121	24	1
122	24	3
123	24	1
124	24	1
125	24	2
126	24	1
127	24	1
128	24	1
129	24	2
130	24	1
121	23	1
122	23	3
123	23	1
124	23	1
125	23	1
126	23	1
127	23	1
128	23	1
129	23	1
130	23	1
131	1	2
132	1	1
133	1	3
134	1	2
135	1	2
136	1	1
137	1	1
138	1	2
139	1	1
140	1	1
131	2	2
132	2	1
133	2	1
134	2	1
135	2	3
136	2	1
137	2	1
138	2	1
139	2	1
140	2	1
131	16	5
132	16	1
133	16	1
134	16	2
135	16	3
136	16	5
137	16	3
138	16	2
139	16	3
140	16	1
131	3	1
132	3	1
133	3	1
134	3	1
135	3	2
136	3	1
137	3	3
138	3	2
139	3	1
140	3	2
131	33	2
132	33	1
133	33	3
134	33	2
135	33	2
136	33	5
137	33	3
138	33	2
139	33	3
140	33	2
131	4	2
132	4	1
133	4	2
134	4	2
135	4	2
136	4	1
137	4	3
138	4	2
139	4	2
140	4	1
131	5	1
132	5	1
133	5	1
134	5	2
135	5	1
136	5	1
137	5	1
138	5	2
139	5	1
140	5	2
131	26	5
132	26	1
133	26	1
134	26	1
135	26	3
136	26	1
137	26	1
138	26	2
139	26	1
140	26	1
131	7	5
132	7	1
133	7	1
134	7	1
135	7	5
136	7	1
137	7	1
138	7	1
139	7	1
140	7	1
131	9	1
132	9	1
133	9	1
134	9	1
135	9	1
136	9	1
137	9	1
138	9	2
139	9	1
140	9	2
131	10	5
132	10	2
133	10	3
134	10	1
135	10	2
136	10	1
137	10	3
138	10	2
139	10	3
140	10	2
131	12	2
132	12	1
133	12	1
134	12	1
135	12	1
136	12	1
137	12	1
138	12	1
139	12	1
140	12	1
131	13	1
132	13	1
133	13	1
134	13	1
135	13	2
136	13	1
137	13	3
138	13	2
139	13	3
140	13	3
131	17	2
132	17	1
133	17	1
134	17	3
135	17	1
136	17	5
137	17	3
138	17	2
139	17	1
140	17	2
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	1
137	11	1
138	11	2
139	11	1
140	11	1
131	15	1
132	15	1
133	15	1
134	15	2
135	15	1
136	15	1
137	15	1
138	15	1
139	15	1
140	15	1
131	14	2
132	14	1
133	14	1
134	14	2
135	14	1
136	14	2
137	14	1
138	14	1
139	14	1
140	14	1
131	30	1
132	30	1
133	30	1
134	30	1
135	30	2
136	30	1
137	30	3
138	30	2
139	30	3
140	30	2
131	21	2
132	21	3
133	21	3
134	21	1
135	21	1
136	21	1
137	21	1
138	21	2
139	21	3
140	21	2
131	20	2
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	2
138	20	2
139	20	1
140	20	1
131	22	5
132	22	1
133	22	1
134	22	1
135	22	1
136	22	1
137	22	1
138	22	2
139	22	1
140	22	1
131	36	2
132	36	1
133	36	1
134	36	1
135	36	1
136	36	1
137	36	3
138	36	2
139	36	1
140	36	1
131	8	2
132	8	1
133	8	1
134	8	2
135	8	2
136	8	1
137	8	1
138	8	2
139	8	1
140	8	1
131	29	5
132	29	1
133	29	1
134	29	2
135	29	3
136	29	1
137	29	2
138	29	2
139	29	1
140	29	2
131	23	1
132	23	1
133	23	3
134	23	1
135	23	1
136	23	1
137	23	3
138	23	2
139	23	3
140	23	2
141	1	1
142	1	1
143	1	2
144	1	2
145	1	1
146	1	1
147	1	2
148	1	1
149	1	3
150	1	3
141	4	2
142	4	3
143	4	2
144	4	2
145	4	1
146	4	3
147	4	3
148	4	3
149	4	3
150	4	3
141	2	1
142	2	5
143	2	2
144	2	2
145	2	1
146	2	1
147	2	1
148	2	3
149	2	3
150	2	3
141	3	1
142	3	3
143	3	1
144	3	3
145	3	1
146	3	3
147	3	2
148	3	1
149	3	1
150	3	1
141	5	1
142	5	2
143	5	3
144	5	2
145	5	1
146	5	2
147	5	1
148	5	2
149	5	1
150	5	3
141	7	1
142	7	5
143	7	1
144	7	1
145	7	1
146	7	1
147	7	1
148	7	1
149	7	1
150	7	1
141	9	1
142	9	5
143	9	1
144	9	1
145	9	1
146	9	1
147	9	1
148	9	1
149	9	1
150	9	1
141	12	1
142	12	1
143	12	1
144	12	1
145	12	1
146	12	1
147	12	2
148	12	1
149	12	1
150	12	1
141	33	2
142	33	1
143	33	2
144	33	2
145	33	1
146	33	2
147	33	2
148	33	2
149	33	2
150	33	1
141	11	1
142	11	1
143	11	2
144	11	1
145	11	1
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	13	1
142	13	1
143	13	1
144	13	2
145	13	1
146	13	1
147	13	1
148	13	1
149	13	3
150	13	3
141	16	3
142	16	5
143	16	5
144	16	2
145	16	1
146	16	3
147	16	2
148	16	1
149	16	3
150	16	3
141	15	1
142	15	1
143	15	1
144	15	1
145	15	1
146	15	1
147	15	1
148	15	1
149	15	1
150	15	2
141	14	1
142	14	1
143	14	2
144	14	2
145	14	1
146	14	1
147	14	2
148	14	1
149	14	1
150	14	1
141	26	2
142	26	1
143	26	1
144	26	1
145	26	1
146	26	3
147	26	2
148	26	1
149	26	1
150	26	1
141	20	2
142	20	1
143	20	2
144	20	2
145	20	1
146	20	2
147	20	2
148	20	1
149	20	3
150	20	3
141	19	2
142	19	1
143	19	2
144	19	2
145	19	1
146	19	3
147	19	2
148	19	3
149	19	3
150	19	1
141	21	2
142	21	1
143	21	2
144	21	1
145	21	1
146	21	2
147	21	2
148	21	3
149	21	1
150	21	1
141	10	3
142	10	1
143	10	2
144	10	3
145	10	3
146	10	2
147	10	2
148	10	3
149	10	3
150	10	1
141	22	1
142	22	5
143	22	2
144	22	1
145	22	1
146	22	1
147	22	1
148	22	1
149	22	1
150	22	1
141	36	1
142	36	5
143	36	2
144	36	2
145	36	1
146	36	3
147	36	2
148	36	1
149	36	1
150	36	1
141	8	3
142	8	1
143	8	2
144	8	2
145	8	1
146	8	3
147	8	2
148	8	1
149	8	1
150	8	1
141	23	3
142	23	1
143	23	2
144	23	2
145	23	1
146	23	2
147	23	1
148	23	1
149	23	2
150	23	1
141	17	5
142	17	1
143	17	2
144	17	2
145	17	1
146	17	1
147	17	2
148	17	1
149	17	3
150	17	1
141	25	1
142	25	1
143	25	2
144	25	2
145	25	1
146	25	2
147	25	2
148	25	1
149	25	1
150	25	1
151	1	3
152	1	3
153	1	1
154	1	2
155	1	1
156	1	2
157	1	1
158	1	2
159	1	2
160	1	2
151	2	3
152	2	3
153	2	1
154	2	3
155	2	1
156	2	3
157	2	1
158	2	1
159	2	1
160	2	2
151	16	1
152	16	3
153	16	5
154	16	3
155	16	1
156	16	3
157	16	1
158	16	1
159	16	2
160	16	2
151	3	3
152	3	1
153	3	1
154	3	1
155	3	1
156	3	1
157	3	1
158	3	2
159	3	1
160	3	2
151	4	3
152	4	2
153	4	1
154	4	3
155	4	1
156	4	1
157	4	1
158	4	2
159	4	2
160	4	2
151	5	1
152	5	2
153	5	3
154	5	4
155	5	2
156	5	2
157	5	3
158	5	1
159	5	1
160	5	1
151	6	3
152	6	3
153	6	1
154	6	1
155	6	1
156	6	2
157	6	1
158	6	1
159	6	2
160	6	1
151	7	1
152	7	1
153	7	1
154	7	1
155	7	1
156	7	1
157	7	1
158	7	1
159	7	1
160	7	1
151	26	3
152	26	1
153	26	1
154	26	3
155	26	1
156	26	1
157	26	1
158	26	1
159	26	2
160	26	2
151	9	1
152	9	1
153	9	1
154	9	3
155	9	1
156	9	1
157	9	1
158	9	1
159	9	1
160	9	1
151	11	1
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	2
159	11	1
160	11	2
151	12	1
152	12	1
153	12	1
154	12	3
155	12	1
156	12	2
157	12	1
158	12	1
159	12	2
160	12	2
151	13	3
152	13	3
153	13	1
154	13	3
155	13	1
156	13	1
157	13	1
158	13	2
159	13	1
160	13	2
151	14	1
152	14	1
153	14	2
154	14	1
155	14	1
156	14	1
157	14	1
158	14	1
159	14	2
160	14	1
151	15	2
152	15	3
153	15	2
154	15	2
155	15	3
156	15	2
157	15	2
158	15	3
159	15	3
160	15	1
151	19	1
152	19	1
153	19	1
154	19	2
155	19	1
156	19	1
157	19	1
158	19	1
159	19	2
160	19	2
151	21	2
152	21	1
153	21	1
154	21	3
155	21	1
156	21	1
157	21	1
158	21	3
159	21	2
160	21	2
151	10	3
152	10	3
153	10	5
154	10	3
155	10	1
156	10	2
157	10	1
158	10	2
159	10	2
160	10	2
151	20	3
152	20	3
153	20	2
154	20	3
155	20	1
156	20	2
157	20	1
158	20	1
159	20	2
160	20	2
151	22	1
152	22	1
153	22	1
154	22	3
155	22	1
156	22	1
157	22	1
158	22	1
159	22	1
160	22	1
151	8	1
152	8	3
153	8	1
154	8	3
155	8	1
156	8	2
157	8	1
158	8	2
159	8	2
160	8	2
151	23	1
152	23	3
153	23	1
154	23	3
155	23	1
156	23	1
157	23	1
158	23	1
159	23	2
160	23	3
151	30	1
152	30	2
153	30	1
154	30	3
155	30	1
156	30	1
157	30	1
158	30	1
159	30	1
160	30	2
151	25	1
152	25	1
153	25	1
154	25	3
155	25	1
156	25	2
157	25	1
158	25	1
159	25	2
160	25	2
151	17	5
152	17	3
153	17	5
154	17	3
155	17	1
156	17	2
157	17	1
158	17	1
159	17	5
160	17	3
161	2	1
162	2	1
163	2	1
164	2	2
165	2	3
166	2	3
167	2	3
168	2	3
169	2	1
170	2	1
161	1	2
162	1	1
163	1	1
164	1	2
165	1	1
166	1	1
167	1	5
168	1	1
169	1	1
170	1	1
161	4	2
162	4	1
163	4	1
164	4	2
165	4	2
166	4	3
167	4	3
168	4	3
169	4	3
170	4	1
161	16	1
162	16	1
163	16	1
164	16	2
165	16	1
166	16	1
167	16	5
168	16	5
169	16	1
170	16	1
161	3	1
162	3	1
163	3	3
164	3	2
165	3	1
166	3	1
167	3	2
168	3	2
169	3	1
170	3	1
161	5	1
162	5	2
163	5	1
164	5	2
165	5	1
166	5	2
167	5	1
168	5	2
169	5	1
170	5	1
161	6	1
162	6	1
163	6	1
164	6	2
165	6	2
166	6	1
167	6	2
168	6	3
169	6	1
170	6	1
161	7	1
162	7	1
163	7	1
164	7	1
165	7	1
166	7	1
167	7	5
168	7	1
169	7	1
170	7	1
161	8	1
162	8	1
163	8	1
164	8	2
165	8	1
166	8	1
167	8	2
168	8	2
169	8	1
170	8	1
161	13	1
162	13	1
163	13	1
164	13	2
165	13	1
166	13	1
167	13	1
168	13	3
169	13	3
170	13	1
161	9	1
162	9	1
163	9	1
164	9	1
165	9	1
166	9	1
167	9	5
168	9	1
169	9	1
170	9	1
161	12	1
162	12	1
163	12	1
164	12	2
165	12	2
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	14	1
162	14	1
163	14	2
164	14	1
165	14	1
166	14	1
167	14	1
168	14	1
169	14	1
170	14	1
161	15	3
162	15	2
163	15	2
164	15	3
165	15	2
166	15	2
167	15	2
168	15	3
169	15	3
170	15	2
161	18	1
162	18	1
163	18	1
164	18	2
165	18	2
166	18	1
167	18	3
168	18	3
169	18	1
170	18	1
161	19	1
162	19	1
163	19	1
164	19	2
165	19	3
166	19	1
167	19	2
168	19	2
169	19	1
170	19	1
161	28	1
162	28	1
163	28	1
164	28	2
165	28	2
166	28	1
167	28	2
168	28	2
169	28	1
170	28	1
161	10	3
162	10	1
163	10	1
164	10	2
165	10	2
166	10	3
167	10	3
168	10	3
169	10	1
170	10	1
161	20	2
162	20	1
163	20	1
164	20	2
165	20	2
166	20	1
167	20	2
168	20	3
169	20	1
170	20	1
161	21	1
162	21	1
163	21	1
164	21	1
165	21	2
166	21	1
167	21	1
168	21	2
169	21	1
170	21	1
161	23	1
162	23	1
163	23	1
164	23	3
165	23	1
166	23	1
167	23	1
168	23	3
169	23	1
170	23	1
161	22	1
162	22	1
163	22	1
164	22	1
165	22	1
166	22	5
167	22	1
168	22	1
169	22	1
170	22	1
161	25	1
162	25	1
163	25	1
164	25	1
165	25	2
166	25	1
167	25	1
168	25	2
169	25	1
170	25	1
161	17	1
162	17	1
163	17	1
164	17	2
165	17	5
166	17	3
167	17	3
168	17	3
169	17	1
170	17	1
171	1	1
172	1	2
173	1	2
174	1	2
175	1	1
176	1	5
177	1	3
178	1	1
179	1	1
180	1	1
171	11	1
172	11	2
173	11	2
174	11	2
175	11	1
176	11	5
177	11	3
178	11	1
179	11	1
180	11	1
171	4	3
172	4	2
173	4	2
174	4	2
175	4	3
176	4	2
177	4	3
178	4	1
179	4	3
180	4	2
171	2	1
172	2	2
173	2	1
174	2	3
175	2	2
176	2	2
177	2	1
178	2	1
179	2	1
180	2	1
171	3	3
172	3	1
173	3	2
174	3	1
175	3	2
176	3	1
177	3	1
178	3	1
179	3	1
180	3	3
171	6	1
172	6	2
173	6	1
174	6	2
175	6	1
176	6	5
177	6	1
178	6	1
179	6	1
180	6	5
171	5	1
172	5	1
173	5	2
174	5	1
175	5	2
176	5	1
177	5	2
178	5	3
179	5	2
180	5	1
171	26	1
172	26	2
173	26	1
174	26	1
175	26	1
176	26	5
177	26	1
178	26	1
179	26	5
180	26	1
171	7	1
172	7	2
173	7	1
174	7	1
175	7	1
176	7	5
177	7	1
178	7	1
179	7	5
180	7	5
171	8	1
172	8	2
173	8	1
174	8	2
175	8	1
176	8	2
177	8	1
178	8	1
179	8	1
180	8	1
171	9	1
172	9	1
173	9	1
174	9	1
175	9	1
176	9	1
177	9	1
178	9	1
179	9	1
180	9	5
171	12	1
172	12	2
173	12	1
174	12	2
175	12	1
176	12	2
177	12	3
178	12	1
179	12	1
180	12	1
171	13	1
172	13	1
173	13	1
174	13	3
175	13	1
176	13	1
177	13	3
178	13	1
179	13	1
180	13	1
171	17	1
172	17	2
173	17	2
174	17	1
175	17	3
176	17	2
177	17	3
178	17	1
179	17	1
180	17	1
171	14	1
172	14	1
173	14	1
174	14	1
175	14	1
176	14	2
177	14	1
178	14	1
179	14	1
180	14	1
171	15	2
172	15	2
173	15	2
174	15	2
175	15	3
176	15	2
177	15	2
178	15	2
179	15	2
180	15	2
171	16	3
172	16	3
173	16	2
174	16	2
175	16	3
176	16	5
177	16	3
178	16	1
179	16	5
180	16	5
171	18	3
172	18	2
173	18	1
174	18	3
175	18	2
176	18	2
177	18	3
178	18	1
179	18	1
180	18	1
171	19	3
172	19	2
173	19	1
174	19	3
175	19	1
176	19	2
177	19	3
178	19	1
179	19	1
180	19	1
171	21	3
172	21	2
173	21	3
174	21	2
175	21	1
176	21	1
177	21	3
178	21	1
179	21	1
180	21	1
171	10	3
172	10	2
173	10	1
174	10	2
175	10	1
176	10	5
177	10	3
178	10	1
179	10	1
180	10	1
171	20	1
172	20	2
173	20	1
174	20	2
175	20	2
176	20	2
177	20	3
178	20	1
179	20	1
180	20	1
171	22	1
172	22	1
173	22	1
174	22	1
175	22	1
176	22	5
177	22	3
178	22	1
179	22	1
180	22	5
171	23	1
172	23	1
173	23	1
174	23	2
175	23	1
176	23	1
177	23	3
178	23	1
179	23	1
180	23	1
171	30	1
172	30	2
173	30	1
174	30	2
175	30	1
176	30	1
177	30	3
178	30	1
179	30	1
180	30	1
181	1	2
182	1	1
183	1	1
184	1	3
185	1	2
186	1	2
187	1	2
188	1	1
189	1	1
190	1	2
181	2	2
182	2	1
183	2	3
184	2	3
185	2	2
186	2	1
187	2	2
188	2	3
189	2	1
190	2	2
181	3	2
182	3	1
183	3	1
184	3	3
185	3	1
186	3	1
187	3	2
188	3	1
189	3	1
190	3	2
181	4	2
182	4	1
183	4	1
184	4	3
185	4	2
186	4	3
187	4	2
188	4	3
189	4	1
190	4	2
181	5	1
182	5	2
183	5	1
184	5	2
185	5	1
186	5	2
187	5	1
188	5	2
189	5	1
190	5	1
181	6	2
182	6	1
183	6	1
184	6	1
185	6	1
186	6	1
187	6	2
188	6	3
189	6	1
190	6	2
181	7	2
182	7	1
183	7	1
184	7	3
185	7	5
186	7	1
187	7	2
188	7	1
189	7	1
190	7	1
181	16	2
182	16	1
183	16	1
184	16	3
185	16	5
186	16	3
187	16	2
188	16	5
189	16	1
190	16	2
181	26	2
182	26	5
183	26	1
184	26	3
185	26	5
186	26	1
187	26	2
188	26	5
189	26	1
190	26	2
181	9	2
182	9	1
183	9	1
184	9	1
185	9	1
186	9	1
187	9	1
188	9	1
189	9	1
190	9	1
181	12	2
182	12	1
183	12	1
184	12	1
185	12	2
186	12	1
187	12	2
188	12	1
189	12	1
190	12	2
181	11	2
182	11	1
183	11	1
184	11	1
185	11	1
186	11	1
187	11	2
188	11	1
189	11	1
190	11	2
181	14	1
182	14	1
183	14	2
184	14	1
185	14	2
186	14	1
187	14	2
188	14	1
189	14	1
190	14	2
181	13	2
182	13	1
183	13	1
184	13	3
185	13	1
186	13	1
187	13	2
188	13	3
189	13	1
190	13	2
181	10	2
182	10	1
183	10	1
184	10	3
185	10	2
186	10	3
187	10	2
188	10	3
189	10	1
190	10	2
181	15	2
182	15	2
183	15	1
184	15	1
185	15	1
186	15	1
187	15	2
188	15	1
189	15	2
190	15	1
181	17	2
