item	annotator	rating
91	10	5
92	10	5
93	10	2
94	10	8
95	10	2
96	10	11
97	10	8
98	10	4
99	10	5
100	10	8
91	20	6
92	20	6
93	20	2
94	20	8
95	20	1
96	20	11
97	20	2
98	20	6
99	20	6
100	20	8
91	12	5
92	12	4
93	12	2
94	12	8
95	12	2
96	12	12
97	12	2
98	12	4
99	12	4
100	12	8
91	11	5
92	11	11
93	11	1
94	11	8
95	11	2
96	11	10
97	11	2
98	11	4
99	11	5
100	11	8
91	26	6
92	26	6
93	26	7
94	26	8
95	26	2
96	26	12
97	26	2
98	26	4
99	26	6
100	26	8
91	13	5
92	13	5
93	13	7
94	13	8
95	13	8
96	13	12
97	13	1
98	13	1
99	13	4
100	13	8
91	9	5
92	9	4
93	9	2
94	9	8
95	9	1
96	9	14
97	9	1
98	9	4
99	9	14
100	9	8
91	16	5
92	16	4
93	16	1
94	16	8
95	16	8
96	16	12
97	16	9
98	16	4
99	16	6
100	16	2
91	14	6
92	14	6
93	14	2
94	14	8
95	14	2
96	14	12
97	14	2
98	14	6
99	14	6
100	14	8
91	15	5
92	15	2
93	15	5
94	15	2
95	15	2
96	15	1
97	15	1
98	15	5
99	15	1
100	15	1
91	17	5
92	17	5
93	17	7
94	17	8
95	17	1
96	17	12
97	17	1
98	17	6
99	17	6
100	17	8
91	18	5
92	18	5
93	18	2
94	18	8
95	18	2
96	18	12
97	18	2
98	18	5
99	18	6
100	18	8
91	22	5
92	22	10
93	22	2
94	22	8
95	22	2
96	22	12
97	22	1
98	22	6
99	22	6
100	22	8
91	23	5
92	23	5
93	23	1
94	23	8
95	23	1
96	23	12
97	23	1
98	23	4
99	23	4
100	23	8
91	29	5
92	29	6
93	29	2
94	29	8
95	29	1
96	29	12
97	29	1
98	29	6
99	29	4
100	29	8
91	21	4
92	21	6
93	21	2
94	21	8
95	21	2
96	21	12
97	21	1
98	21	4
99	21	4
100	21	8
91	24	5
92	24	6
93	24	2
94	24	8
95	24	1
96	24	12
97	24	2
98	24	4
99	24	5
100	24	8
101	1	1
102	1	1
103	1	1
104	1	1
105	1	1
106	1	1
107	1	1
108	1	1
109	1	1
110	1	1
101	3	2
102	3	2
103	3	10
104	3	2
105	3	1
106	3	2
107	3	5
108	3	2
109	3	11
110	3	11
101	2	10
102	2	5
103	2	11
104	2	1
105	2	3
106	2	3
107	2	10
108	2	9
109	2	11
110	2	11
101	4	8
102	4	6
103	4	11
104	4	1
105	4	13
106	4	13
107	4	14
108	4	1
109	4	11
110	4	11
101	5	10
102	5	5
103	5	11
104	5	7
105	5	13
106	5	13
107	5	4
108	5	9
109	5	11
110	5	11
101	6	8
102	6	6
103	6	11
104	6	2
105	6	13
106	6	13
107	6	10
108	6	1
109	6	11
110	6	11
101	8	10
102	8	4
103	8	11
104	8	2
105	8	3
106	8	3
107	8	5
108	8	2
109	8	11
110	8	11
101	7	10
102	7	5
103	7	11
104	7	1
105	7	3
106	7	3
107	7	5
108	7	2
109	7	11
110	7	11
101	12	10
102	12	6
103	12	11
104	12	2
105	12	3
106	12	3
107	12	4
108	12	2
109	12	10
110	12	11
101	10	1
102	10	5
103	10	11
104	10	1
105	10	3
106	10	3
107	10	5
108	10	1
109	10	11
110	10	11
101	26	10
102	26	14
103	26	11
104	26	2
105	26	13
106	26	13
107	26	6
108	26	9
109	26	11
110	26	11
101	27	10
102	27	5
103	27	11
104	27	14
105	27	2
106	27	3
107	27	6
108	27	5
109	27	11
110	27	11
101	13	10
102	13	1
103	13	11
104	13	1
105	13	3
106	13	3
107	13	11
108	13	1
109	13	11
110	13	11
101	9	10
102	9	4
103	9	11
104	9	2
105	9	3
106	9	3
107	9	5
108	9	1
109	9	11
110	9	11
101	14	10
102	14	6
103	14	11
104	14	7
105	14	3
106	14	3
107	14	6
108	14	2
109	14	11
110	14	11
101	15	5
102	15	2
103	15	4
104	15	1
105	15	1
106	15	5
107	15	1
108	15	4
109	15	11
110	15	1
101	16	10
102	16	10
103	16	11
104	16	9
105	16	13
106	16	13
107	16	6
108	16	2
109	16	11
110	16	11
101	18	10
102	18	4
103	18	12
104	18	13
105	18	13
106	18	13
107	18	5
108	18	9
109	18	10
110	18	11
101	20	10
102	20	5
103	20	11
104	20	2
105	20	13
106	20	13
107	20	5
108	20	2
109	20	10
110	20	12
101	19	10
102	19	5
103	19	11
104	19	7
105	19	13
106	19	3
107	19	5
108	19	9
109	19	11
110	19	11
101	29	10
102	29	6
103	29	11
104	29	7
105	29	3
106	29	3
107	29	4
108	29	9
109	29	10
110	29	11
101	21	10
102	21	6
103	21	10
104	21	7
105	21	3
106	21	3
107	21	4
108	21	2
109	21	10
110	21	10
101	17	11
102	17	6
103	17	11
104	17	1
105	17	3
106	17	3
107	17	5
108	17	2
109	17	11
110	17	11
101	22	10
102	22	4
103	22	11
104	22	1
105	22	13
106	22	3
107	22	11
108	22	2
109	22	11
110	22	11
101	23	9
102	23	2
103	23	12
104	23	1
105	23	3
106	23	3
107	23	11
108	23	9
109	23	11
110	23	11
111	1	2
112	1	4
113	1	7
114	1	8
115	1	8
116	1	7
117	1	8
118	1	7
119	1	1
120	1	8
111	2	9
112	2	9
113	2	5
114	2	5
115	2	8
116	2	4
117	2	6
118	2	14
119	2	6
120	2	9
111	3	1
112	3	2
113	3	4
114	3	5
115	3	5
116	3	5
117	3	6
118	3	14
119	3	5
120	3	6
111	4	2
112	4	2
113	4	5
114	4	6
115	4	8
116	4	6
117	4	6
118	4	14
119	4	5
120	4	8
111	5	2
112	5	1
113	5	5
114	5	5
115	5	8
116	5	5
117	5	4
118	5	14
119	5	4
120	5	8
111	6	1
112	6	1
113	6	5
114	6	4
115	6	8
116	6	5
117	6	6
118	6	14
119	6	4
120	6	8
111	8	1
112	8	1
113	8	5
114	8	6
115	8	8
116	8	6
117	8	4
118	8	14
119	8	4
120	8	8
111	7	2
112	7	2
113	7	5
114	7	5
115	7	8
116	7	5
117	7	4
118	7	14
119	7	5
120	7	8
111	9	2
112	9	2
113	9	6
114	9	5
115	9	8
116	9	4
117	9	4
118	9	14
119	9	14
120	9	8
111	11	1
112	11	1
113	11	5
114	11	5
115	11	8
116	11	5
117	11	5
118	11	14
119	11	5
120	11	8
111	10	1
112	10	1
113	10	5
114	10	5
115	10	8
116	10	5
117	10	5
118	10	14
119	10	5
120	10	8
111	20	2
112	20	2
113	20	5
114	20	2
115	20	6
116	20	5
117	20	5
118	20	14
119	20	6
120	20	8
111	12	7
112	12	2
113	12	5
114	12	4
115	12	8
116	12	5
117	12	5
118	12	14
119	12	6
120	12	8
111	13	8
112	13	1
113	13	4
114	13	5
115	13	2
116	13	6
117	13	6
118	13	14
119	13	6
120	13	8
111	14	2
112	14	8
113	14	5
114	14	5
115	14	8
116	14	5
117	14	5
118	14	14
119	14	6
120	14	8
111	15	5
112	15	2
113	15	4
114	15	9
115	15	2
116	15	5
117	15	1
118	15	1
119	15	1
120	15	1
111	18	2
112	18	2
113	18	5
114	18	6
115	18	8
116	18	6
117	18	6
118	18	14
119	18	6
120	18	2
111	19	2
112	19	1
113	19	5
114	19	5
115	19	8
116	19	5
117	19	4
118	19	14
119	19	5
120	19	8
111	16	2
112	16	8
113	16	5
114	16	6
115	16	8
116	16	6
117	16	6
118	16	14
119	16	10
120	16	2
111	21	1
112	21	8
113	21	6
114	21	6
115	21	8
116	21	4
117	21	4
118	21	14
119	21	4
120	21	1
111	17	2
112	17	1
113	17	5
114	17	5
115	17	8
116	17	5
117	17	4
118	17	14
119	17	5
120	17	8
111	22	1
112	22	2
113	22	4
114	22	4
115	22	8
116	22	4
117	22	5
118	22	14
119	22	12
120	22	8
111	23	9
112	23	9
113	23	5
114	23	4
115	23	5
116	23	5
117	23	5
118	23	14
119	23	5
120	23	9
111	24	1
112	24	2
113	24	4
114	24	6
115	24	4
116	24	6
117	24	4
118	24	14
119	24	4
120	24	8
111	25	9
112	25	2
113	25	5
114	25	5
115	25	2
116	25	4
117	25	5
118	25	14
119	25	4
120	25	2
121	1	1
122	1	1
123	1	8
124	1	1
125	1	8
126	1	1
127	1	8
128	1	1
129	1	1
130	1	1
121	3	2
122	3	8
123	3	8
124	3	5
125	3	4
126	3	5
127	3	8
128	3	8
129	3	8
130	3	2
121	4	14
122	4	8
123	4	8
124	4	5
125	4	4
126	4	5
127	4	8
128	4	14
129	4	8
130	4	1
121	5	14
122	5	14
123	5	8
124	5	5
125	5	4
126	5	5
127	5	8
128	5	3
129	5	8
130	5	2
121	6	14
122	6	8
123	6	8
124	6	5
125	6	4
126	6	5
127	6	8
128	6	13
129	6	8
130	6	1
121	8	1
122	8	8
123	8	8
124	8	5
125	8	4
126	8	4
127	8	8
128	8	3
129	8	8
130	8	8
121	7	14
122	7	8
123	7	8
124	7	5
125	7	4
126	7	5
127	7	8
128	7	3
129	7	8
130	7	2
121	20	1
122	20	8
123	20	8
124	20	5
125	20	5
126	20	6
127	20	8
128	20	8
129	20	8
130	20	9
121	10	14
122	10	8
123	10	8
124	10	5
125	10	5
126	10	5
127	10	8
128	10	3
129	10	8
130	10	1
121	12	7
122	12	8
123	12	8
124	12	5
125	12	4
126	12	4
127	12	8
128	12	3
129	12	8
130	12	2
121	13	1
122	13	8
123	13	8
124	13	5
125	13	4
126	13	6
127	13	8
128	13	13
129	13	8
130	13	2
121	11	1
122	11	8
123	11	8
124	11	5
125	11	5
126	11	5
127	11	8
128	11	3
129	11	8
130	11	2
121	14	1
122	14	8
123	14	8
124	14	5
125	14	6
126	14	6
127	14	8
128	14	3
129	14	8
130	14	2
121	9	1
122	9	8
123	9	8
124	9	5
125	9	14
126	9	4
127	9	8
128	9	3
129	9	8
130	9	2
121	15	4
122	15	1
123	15	5
124	15	1
125	15	4
126	15	1
127	15	4
128	15	1
129	15	1
130	15	4
121	17	1
122	17	8
123	17	8
124	17	5
125	17	5
126	17	5
127	17	8
128	17	13
129	17	8
130	17	2
121	19	1
122	19	8
123	19	8
124	19	5
125	19	5
126	19	5
127	19	8
128	19	13
129	19	8
130	19	7
121	18	1
122	18	2
123	18	8
124	18	5
125	18	5
126	18	5
127	18	8
128	18	13
129	18	8
130	18	2
121	22	1
122	22	8
123	22	8
124	22	5
125	22	4
126	22	5
127	22	8
128	22	14
129	22	8
130	22	2
121	16	7
122	16	2
123	16	8
124	16	5
125	16	4
126	16	4
127	16	8
128	16	8
129	16	8
130	16	2
121	23	2
122	23	8
123	23	8
124	23	4
125	23	5
126	23	4
127	23	8
128	23	3
129	23	8
130	23	2
121	21	14
122	21	8
123	21	8
124	21	5
125	21	4
126	21	6
127	21	8
128	21	3
129	21	8
130	21	2
121	2	1
122	2	8
123	2	8
124	2	5
125	2	5
126	2	5
127	2	8
128	2	3
129	2	8
130	2	2
121	25	2
122	25	2
123	25	8
124	25	5
125	25	4
126	25	5
127	25	8
128	25	3
129	25	9
130	25	2
121	30	1
122	30	8
123	30	8
124	30	5
125	30	6
126	30	6
127	30	8
128	30	3
129	30	8
130	30	8
131	1	8
132	1	1
133	1	8
134	1	1
135	1	1
136	1	8
137	1	1
138	1	1
139	1	2
140	1	2
131	3	2
132	3	6
133	3	8
134	3	2
135	3	2
136	3	2
137	3	1
138	3	5
139	3	8
140	3	1
131	2	4
132	2	5
133	2	9
134	2	9
135	2	5
136	2	5
137	2	8
138	2	4
139	2	8
140	2	9
131	4	5
132	4	6
133	4	8
134	4	8
135	4	5
136	4	5
137	4	8
138	4	5
139	4	8
140	4	2
131	5	6
132	5	5
133	5	8
134	5	14
135	5	4
136	5	5
137	5	8
138	5	5
139	5	8
140	5	2
131	8	6
132	8	5
133	8	8
134	8	8
135	8	6
136	8	5
137	8	8
138	8	5
139	8	1
140	8	14
131	19	5
132	19	5
133	19	8
134	19	8
135	19	5
136	19	5
137	19	8
138	19	5
139	19	8
140	19	1
131	6	4
132	6	5
133	6	8
134	6	8
135	6	5
136	6	5
137	6	8
138	6	5
139	6	8
140	6	1
131	7	5
132	7	5
133	7	8
134	7	8
135	7	5
136	7	5
137	7	8
138	7	5
139	7	8
140	7	14
131	9	6
132	9	5
133	9	8
134	9	14
135	9	5
136	9	5
137	9	8
138	9	5
139	9	8
140	9	2
131	20	6
132	20	5
133	20	8
134	20	8
135	20	6
136	20	5
137	20	8
138	20	5
139	20	2
140	20	1
131	11	4
132	11	5
133	11	8
134	11	8
135	11	5
136	11	5
137	11	8
138	11	5
139	11	8
140	11	1
131	10	5
132	10	5
133	10	8
134	10	8
135	10	5
136	10	5
137	10	8
138	10	5
139	10	8
140	10	14
131	13	6
132	13	6
133	13	2
134	13	1
135	13	5
136	13	5
137	13	2
138	13	5
139	13	8
140	13	13
131	12	4
132	12	5
133	12	8
134	12	2
135	12	5
136	12	5
137	12	8
138	12	5
139	12	8
140	12	7
131	26	6
132	26	6
133	26	8
134	26	14
135	26	6
136	26	5
137	26	8
138	26	5
139	26	8
140	26	2
131	27	6
132	27	5
133	27	8
134	27	1
135	27	6
136	27	5
137	27	8
138	27	5
139	27	8
140	27	2
131	14	6
132	14	6
133	14	8
134	14	8
135	14	6
136	14	6
137	14	8
138	14	5
139	14	8
140	14	7
131	15	3
132	15	2
133	15	2
134	15	2
135	15	7
136	15	2
137	15	3
138	15	6
139	15	2
140	15	6
131	17	5
132	17	5
133	17	8
134	17	8
135	17	5
136	17	5
137	17	8
138	17	5
139	17	8
140	17	7
131	21	4
132	21	5
133	21	8
134	21	8
135	21	4
136	21	5
137	21	8
138	21	5
139	21	8
140	21	2
131	22	12
132	22	5
133	22	8
134	22	14
135	22	5
136	22	5
137	22	8
138	22	5
139	22	8
140	22	1
131	16	6
132	16	5
133	16	2
134	16	2
135	16	5
136	16	5
137	16	8
138	16	5
139	16	2
140	16	14
131	25	4
132	25	5
133	25	1
134	25	14
135	25	5
136	25	5
137	25	1
138	25	5
139	25	1
140	25	1
131	31	6
132	31	5
133	31	1
134	31	6
135	31	4
136	31	5
137	31	8
138	31	4
139	31	11
140	31	2
141	1	1
142	1	2
143	1	2
144	1	2
145	1	2
146	1	3
147	1	2
148	1	2
149	1	1
150	1	1
141	3	2
142	3	1
143	3	2
144	3	4
145	3	2
146	3	14
147	3	3
148	3	1
149	3	1
150	3	1
141	4	2
142	4	1
143	4	2
144	4	14
145	4	14
146	4	13
147	4	8
148	4	8
149	4	7
150	4	2
141	19	3
142	19	1
143	19	8
144	19	5
145	19	1
146	19	3
147	19	8
148	19	8
149	19	2
150	19	1
141	5	3
142	5	1
143	5	8
144	5	5
145	5	1
146	5	13
147	5	8
148	5	8
149	5	7
150	5	2
141	6	13
142	6	14
143	6	8
144	6	5
145	6	14
146	6	14
147	6	8
148	6	8
149	6	1
150	6	1
141	8	3
142	8	1
143	8	8
144	8	5
145	8	1
146	8	3
147	8	8
148	8	8
149	8	9
150	8	1
141	7	3
142	7	1
143	7	8
144	7	5
145	7	14
146	7	3
147	7	1
148	7	8
149	7	1
150	7	1
141	10	3
142	10	14
143	10	8
144	10	5
145	10	14
146	10	3
147	10	8
148	10	8
149	10	1
150	10	1
141	12	3
142	12	1
143	12	8
144	12	6
145	12	1
146	12	3
147	12	8
148	12	8
149	12	2
150	12	2
141	11	3
142	11	1
143	11	8
144	11	6
145	11	1
146	11	3
147	11	8
148	11	8
149	11	9
150	11	1
141	9	3
142	9	1
143	9	8
144	9	5
145	9	1
146	9	3
147	9	8
148	9	8
149	9	2
150	9	1
141	13	1
142	13	1
143	13	8
144	13	6
145	13	1
146	13	3
147	13	8
148	13	8
149	13	1
150	13	1
141	27	13
142	27	1
143	27	2
144	27	8
145	27	1
146	27	3
147	27	8
148	27	8
149	27	2
150	27	2
141	16	3
142	16	7
143	16	8
144	16	4
145	16	9
146	16	3
147	16	2
148	16	8
149	16	7
150	16	2
141	14	3
142	14	1
143	14	8
144	14	5
145	14	1
146	14	13
147	14	8
148	14	8
149	14	2
150	14	2
141	15	2
142	15	2
143	15	2
144	15	2
145	15	2
146	15	2
147	15	3
148	15	7
149	15	2
150	15	2
141	18	3
142	18	1
143	18	8
144	18	5
145	18	1
146	18	3
147	18	8
148	18	8
149	18	2
150	18	9
141	22	3
142	22	7
143	22	8
144	22	5
145	22	7
146	22	3
147	22	8
148	22	8
149	22	2
150	22	2
141	20	7
142	20	1
143	20	8
144	20	5
145	20	1
146	20	3
147	20	8
148	20	8
149	20	7
150	20	2
141	21	3
142	21	1
143	21	8
144	21	6
145	21	14
146	21	3
147	21	8
148	21	8
149	21	2
150	21	1
141	17	13
142	17	1
143	17	8
144	17	5
145	17	1
146	17	13
147	17	8
148	17	8
149	17	2
150	17	2
141	25	3
142	25	2
143	25	2
144	25	5
145	25	2
146	25	3
147	25	2
148	25	2
149	25	9
150	25	2
141	23	3
142	23	1
143	23	8
144	23	4
145	23	1
146	23	3
147	23	8
148	23	8
149	23	1
150	23	1
141	30	3
142	30	1
143	30	8
144	30	5
145	30	1
146	30	3
147	30	8
148	30	8
149	30	7
150	30	1
151	1	1
152	1	1
153	1	2
154	1	2
155	1	1
156	1	1
157	1	1
158	1	1
159	1	2
160	1	8
151	3	8
152	3	1
153	3	8
154	3	8
155	3	8
156	3	8
157	3	8
158	3	8
159	3	8
160	3	8
151	4	8
152	4	8
153	4	2
154	4	8
155	4	8
156	4	8
157	4	9
158	4	8
159	4	2
160	4	8
151	5	8
152	5	11
153	5	8
154	5	13
155	5	8
156	5	8
157	5	9
158	5	8
159	5	9
160	5	8
151	8	8
152	8	1
153	8	8
154	8	3
155	8	8
156	8	8
157	8	9
158	8	8
159	8	8
160	8	8
151	6	8
152	6	12
153	6	8
154	6	8
155	6	8
156	6	8
157	6	9
158	6	8
159	6	8
160	6	8
151	7	8
152	7	2
153	7	8
154	7	8
155	7	8
156	7	8
157	7	1
158	7	8
159	7	8
160	7	8
151	19	8
152	19	9
153	19	8
154	19	8
155	19	8
156	19	8
157	19	9
158	19	8
159	19	8
160	19	8
151	9	8
152	9	1
153	9	8
154	9	3
155	9	8
156	9	8
157	9	9
158	9	8
159	9	9
160	9	8
151	10	8
152	10	1
153	10	8
154	10	8
155	10	8
156	10	8
157	10	9
158	10	8
159	10	8
160	10	8
151	12	8
152	12	2
153	12	8
154	12	3
155	12	8
156	12	8
157	12	9
158	12	8
159	12	8
160	12	8
151	27	8
152	27	2
153	27	8
154	27	8
155	27	8
156	27	8
157	27	9
158	27	8
159	27	9
160	27	8
151	13	8
152	13	1
153	13	8
154	13	3
155	13	8
156	13	8
157	13	9
158	13	7
159	13	2
160	13	8
151	14	8
152	14	8
153	14	8
154	14	8
155	14	8
156	14	8
157	14	9
158	14	8
159	14	8
160	14	8
151	15	5
152	15	2
153	15	5
154	15	2
155	15	5
156	15	5
157	15	2
158	15	1
159	15	1
160	15	1
151	18	8
152	18	10
153	18	8
154	18	3
155	18	8
156	18	8
157	18	9
158	18	8
159	18	8
160	18	8
151	16	8
152	16	11
153	16	8
154	16	13
155	16	1
156	16	8
157	16	9
158	16	8
159	16	2
160	16	8
151	21	8
152	21	10
153	21	8
154	21	14
155	21	8
156	21	8
157	21	9
158	21	8
159	21	8
160	21	8
151	17	8
152	17	2
153	17	8
154	17	3
155	17	8
156	17	8
157	17	9
158	17	8
159	17	8
160	17	8
151	22	8
152	22	8
153	22	8
154	22	3
155	22	8
156	22	8
157	22	9
158	22	8
159	22	1
160	22	8
151	24	8
152	24	2
153	24	8
154	24	3
155	24	8
156	24	8
157	24	9
158	24	8
159	24	8
160	24	8
151	25	1
152	25	2
153	25	8
154	25	2
155	25	1
156	25	1
157	25	9
158	25	9
159	25	8
160	25	1
151	31	8
152	31	10
153	31	1
154	31	2
155	31	8
156	31	1
157	31	7
158	31	8
159	31	4
160	31	8
151	23	8
152	23	10
153	23	8
154	23	8
155	23	8
156	23	8
157	23	9
158	23	8
159	23	8
160	23	8
151	32	8
152	32	2
153	32	8
154	32	13
155	32	8
156	32	8
157	32	1
158	32	8
159	32	8
160	32	1
161	1	1
162	1	7
163	1	7
164	1	8
165	1	7
166	1	1
167	1	7
168	1	8
169	1	7
170	1	1
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	5
167	3	1
168	3	1
169	3	1
170	3	1
161	4	2
162	4	8
163	4	2
164	4	2
165	4	8
166	4	5
167	4	8
168	4	1
169	4	8
170	4	2
161	5	8
162	5	8
163	5	2
164	5	1
165	5	2
166	5	5
167	5	8
168	5	14
169	5	14
170	5	7
161	8	8
162	8	8
163	8	1
164	8	1
165	8	8
166	8	6
167	8	8
168	8	10
169	8	14
170	8	1
161	6	8
162	6	8
163	6	8
164	6	1
165	6	8
166	6	5
167	6	8
168	6	8
169	6	8
170	6	1
161	19	8
162	19	8
163	19	1
164	19	1
165	19	8
166	19	4
167	19	8
168	19	14
169	19	8
170	19	1
161	7	8
162	7	8
163	7	8
164	7	1
165	7	8
166	7	5
167	7	8
168	7	8
169	7	8
170	7	1
161	10	8
162	10	8
163	10	1
164	10	2
165	10	8
166	10	5
167	10	8
168	10	3
169	10	8
170	10	8
161	20	2
162	20	8
163	20	2
164	20	2
165	20	8
166	20	5
167	20	9
168	20	7
169	20	8
170	20	9
161	9	8
162	9	8
163	9	1
164	9	1
165	9	8
166	9	5
167	9	8
168	9	14
169	9	1
170	9	1
161	12	8
162	12	8
163	12	2
164	12	2
165	12	8
166	12	5
167	12	8
168	12	3
169	12	8
170	12	2
161	26	8
162	26	8
163	26	2
164	26	2
165	26	8
166	26	6
167	26	8
168	26	3
169	26	8
170	26	2
161	13	8
162	13	8
163	13	1
164	13	1
165	13	9
166	13	4
167	13	1
168	13	13
169	13	2
170	13	9
161	16	2
162	16	2
163	16	9
164	16	2
165	16	8
166	16	5
167	16	8
168	16	3
169	16	2
170	16	9
161	14	8
162	14	8
163	14	2
164	14	2
165	14	8
166	14	6
167	14	8
168	14	3
169	14	8
170	14	2
161	15	4
162	15	6
163	15	1
164	15	4
165	15	1
166	15	4
167	15	1
168	15	1
169	15	4
170	15	1
161	21	8
162	21	8
163	21	2
164	21	2
165	21	1
166	21	4
167	21	8
168	21	3
169	21	8
170	21	1
161	17	8
162	17	8
163	17	1
164	17	1
165	17	8
166	17	5
167	17	8
168	17	1
169	17	8
170	17	2
161	22	8
162	22	8
163	22	2
164	22	2
165	22	1
166	22	5
167	22	8
168	22	1
169	22	2
170	22	8
161	25	1
162	25	1
163	25	1
164	25	1
165	25	1
166	25	4
167	25	8
168	25	1
169	25	8
170	25	8
161	30	8
162	30	8
163	30	8
164	30	1
165	30	8
166	30	5
167	30	8
168	30	1
169	30	8
170	30	7
161	31	1
162	31	8
163	31	2
164	31	11
165	31	9
166	31	6
167	31	8
168	31	10
169	31	11
170	31	2
161	23	8
162	23	8
163	23	9
164	23	9
165	23	8
166	23	5
167	23	8
168	23	1
169	23	8
170	23	1
161	32	8
162	32	8
163	32	9
164	32	2
165	32	8
166	32	5
167	32	8
168	32	1
169	32	8
170	32	7
171	1	1
172	1	2
173	1	1
174	1	2
175	1	1
176	1	2
177	1	1
178	1	2
179	1	2
180	1	1
171	2	9
172	2	4
173	2	8
174	2	5
175	2	8
176	2	9
177	2	5
178	2	8
179	2	6
180	2	1
171	3	1
172	3	1
173	3	1
174	3	1
175	3	1
176	3	1
177	3	5
178	3	2
179	3	1
180	3	14
171	4	2
172	4	6
173	4	8
174	4	5
175	4	8
176	4	2
177	4	4
178	4	8
179	4	5
180	4	14
171	19	1
172	19	6
173	19	8
174	19	5
175	19	1
176	19	1
177	19	5
178	19	8
179	19	5
180	19	1
171	5	1
172	5	4
173	5	8
174	5	5
175	5	8
176	5	7
177	5	4
178	5	8
179	5	4
180	5	14
171	8	1
172	8	6
173	8	8
174	8	5
175	8	9
176	8	7
177	8	5
178	8	1
179	8	6
180	8	14
171	6	1
172	6	4
173	6	8
174	6	4
175	6	8
176	6	1
177	6	5
178	6	8
179	6	6
180	6	1
171	7	2
172	7	4
173	7	8
174	7	5
175	7	8
176	7	2
177	7	5
178	7	1
179	7	5
180	7	1
171	10	8
172	10	5
173	10	8
174	10	5
175	10	1
176	10	1
177	10	5
178	10	8
179	10	5
180	10	14
171	12	2
172	12	6
173	12	8
174	12	5
175	12	8
176	12	2
177	12	5
178	12	2
179	12	6
180	12	1
171	20	2
172	20	4
173	20	8
174	20	5
175	20	8
176	20	7
177	20	5
178	20	2
179	20	6
180	20	1
171	9	1
172	9	4
173	9	8
174	9	5
175	9	2
176	9	1
177	9	4
178	9	1
179	9	4
180	9	1
171	26	2
172	26	4
173	26	8
174	26	5
175	26	9
176	26	2
177	26	6
178	26	8
179	26	6
180	26	2
171	27	8
172	27	6
173	27	8
174	27	5
175	27	8
176	27	9
177	27	6
178	27	8
179	27	6
180	27	1
171	14	9
172	14	6
173	14	8
174	14	5
175	14	8
176	14	2
177	14	6
178	14	8
179	14	6
180	14	1
171	16	2
172	16	5
173	16	1
174	16	5
175	16	2
176	16	9
177	16	4
178	16	2
179	16	6
180	16	1
171	13	1
172	13	4
173	13	8
174	13	4
175	13	8
176	13	7
177	13	6
178	13	8
179	13	6
180	13	1
171	15	4
172	15	1
173	15	5
174	15	1
175	15	1
176	15	4
177	15	1
178	15	1
179	15	4
180	15	1
171	17	1
172	17	6
173	17	8
174	17	5
175	17	8
176	17	1
177	17	5
178	17	8
179	17	5
180	17	1
171	21	2
172	21	4
173	21	8
174	21	5
175	21	8
176	21	1
177	21	6
178	21	8
179	21	6
180	21	1
171	22	1
172	22	6
173	22	8
174	22	5
175	22	2
176	22	1
177	22	5
178	22	8
179	22	4
180	22	1
171	23	8
172	23	4
173	23	8
174	23	4
175	23	9
176	23	9
177	23	5
178	23	8
179	23	4
180	23	1
171	30	1
172	30	4
173	30	8
174	30	5
175	30	8
176	30	7
177	30	5
178	30	8
179	30	5
180	30	1
171	31	9
172	31	5
173	31	8
174	31	5
175	31	8
176	31	2
177	31	6
178	31	11
179	31	6
180	31	1
181	1	1
182	1	7
183	1	8
184	1	7
185	1	8
186	1	7
187	1	8
188	1	7
189	1	8
190	1	7
181	3	5
182	3	1
183	3	8
184	3	5
185	3	2
186	3	2
187	3	5
188	3	2
189	3	5
190	3	2
181	33	4
182	33	1
183	33	8
184	33	4
185	33	1
186	33	7
187	33	4
188	33	4
189	33	4
190	33	9
181	4	6
182	4	2
183	4	8
184	4	6
185	4	2
186	4	2
187	4	5
188	4	6
189	4	5
190	4	9
181	5	5
182	5	8
183	5	8
184	5	4
185	5	1
186	5	1
187	5	4
188	5	4
189	5	5
190	5	9
181	6	5
182	6	8
183	6	8
184	6	6
185	6	1
186	6	1
187	6	6
188	6	6
189	6	5
190	6	9
181	8	5
182	8	8
183	8	8
184	8	4
185	8	1
186	8	1
187	8	6
188	8	6
189	8	5
190	8	9
181	7	5
182	7	8
183	7	8
184	7	4
185	7	1
186	7	1
187	7	5
188	7	4
189	7	5
190	7	9
181	12	5
182	12	8
183	12	8
184	12	4
185	12	2
186	12	1
187	12	4
188	12	6
189	12	5
190	12	9
181	10	5
182	10	8
183	10	8
184	10	4
185	10	1
186	10	1
187	10	4
188	10	4
189	10	5
190	10	9
181	9	4
182	9	1
183	9	8
184	9	4
185	9	1
186	9	1
187	9	4
188	9	4
189	9	5
190	9	9
181	13	5
182	13	1
183	13	9
184	13	4
185	13	1
186	13	1
187	13	6
188	13	6
189	13	4
190	13	9
181	26	6
182	26	8
183	26	8
184	26	4
185	26	2
186	26	2
187	26	4
188	26	4
189	26	5
190	26	2
181	14	1
182	14	8
183	14	8
184	14	4
185	14	2
186	14	2
187	14	5
188	14	4
189	14	5
190	14	9
181	16	5
182	16	2
183	16	2
184	16	4
185	16	2
186	16	9
187	16	4
188	16	4
189	16	5
190	16	9
181	27	2
182	27	8
183	27	8
184	27	5
185	27	2
186	27	2
187	27	6
188	27	5
189	27	5
190	27	9
181	15	5
