item	annotator	rating
91	9	1
92	9	1
93	9	1
94	9	1
95	9	1
96	9	1
97	9	1
98	9	1
99	9	1
100	9	1
91	10	2
92	10	1
93	10	1
94	10	2
95	10	2
96	10	2
97	10	2
98	10	2
99	10	2
100	10	1
91	12	1
92	12	1
93	12	1
94	12	1
95	12	2
96	12	1
97	12	1
98	12	1
99	12	1
100	12	1
91	14	1
92	14	1
93	14	1
94	14	2
95	14	1
96	14	1
97	14	3
98	14	2
99	14	1
100	14	1
91	15	4
92	15	1
93	15	1
94	15	4
95	15	3
96	15	2
97	15	4
98	15	5
99	15	1
100	15	1
91	13	1
92	13	2
93	13	2
94	13	1
95	13	1
96	13	1
97	13	1
98	13	1
99	13	2
100	13	3
91	31	1
92	31	2
93	31	1
94	31	1
95	31	1
96	31	1
97	31	2
98	31	1
99	31	1
100	31	2
91	17	2
92	17	1
93	17	1
94	17	1
95	17	3
96	17	2
97	17	3
98	17	2
99	17	2
100	17	1
91	18	3
92	18	1
93	18	1
94	18	1
95	18	2
96	18	1
97	18	2
98	18	1
99	18	1
100	18	1
91	19	2
92	19	1
93	19	2
94	19	1
95	19	2
96	19	2
97	19	1
98	19	1
99	19	1
100	19	2
91	20	1
92	20	1
93	20	1
94	20	1
95	20	1
96	20	1
97	20	2
98	20	1
99	20	1
100	20	1
91	16	1
92	16	1
93	16	1
94	16	1
95	16	1
96	16	1
97	16	3
98	16	1
99	16	1
100	16	1
91	22	1
92	22	1
93	22	1
94	22	2
95	22	1
96	22	1
97	22	1
98	22	2
99	22	1
100	22	1
91	21	1
92	21	1
93	21	1
94	21	1
95	21	3
96	21	1
97	21	3
98	21	1
99	21	1
100	21	3
91	23	2
92	23	1
93	23	1
94	23	1
95	23	1
96	23	1
97	23	2
98	23	1
99	23	1
100	23	1
91	6	3
92	6	1
93	6	1
94	6	1
95	6	1
96	6	1
97	6	1
98	6	1
99	6	1
100	6	1
91	25	1
92	25	1
93	25	1
94	25	1
95	25	1
96	25	1
97	25	3
98	25	1
99	25	1
100	25	1
101	1	1
102	1	1
103	1	1
104	1	2
105	1	1
106	1	1
107	1	1
108	1	2
109	1	1
110	1	1
101	3	1
102	3	1
103	3	1
104	3	2
105	3	1
106	3	1
107	3	1
108	3	1
109	3	1
110	3	1
101	2	2
102	2	3
103	2	1
104	2	3
105	2	1
106	2	1
107	2	1
108	2	3
109	2	1
110	2	1
101	4	1
102	4	1
103	4	1
104	4	2
105	4	1
106	4	1
107	4	1
108	4	2
109	4	1
110	4	1
101	5	1
102	5	1
103	5	1
104	5	1
105	5	1
106	5	1
107	5	1
108	5	1
109	5	9
110	5	1
101	7	1
102	7	1
103	7	1
104	7	1
105	7	1
106	7	1
107	7	1
108	7	1
109	7	1
110	7	1
101	8	1
102	8	3
103	8	1
104	8	3
105	8	1
106	8	1
107	8	1
108	8	3
109	8	3
110	8	1
101	11	1
102	11	1
103	11	1
104	11	3
105	11	1
106	11	1
107	11	1
108	11	2
109	11	1
110	11	1
101	10	2
102	10	2
103	10	2
104	10	2
105	10	2
106	10	1
107	10	1
108	10	2
109	10	2
110	10	2
101	9	1
102	9	7
103	9	1
104	9	1
105	9	1
106	9	1
107	9	1
108	9	7
109	9	1
110	9	7
101	12	1
102	12	2
103	12	1
104	12	2
105	12	1
106	12	1
107	12	1
108	12	1
109	12	1
110	12	1
101	14	2
102	14	2
103	14	1
104	14	3
105	14	1
106	14	1
107	14	1
108	14	3
109	14	2
110	14	2
101	15	4
102	15	1
103	15	4
104	15	5
105	15	1
106	15	1
107	15	4
108	15	2
109	15	6
110	15	2
101	17	2
102	17	3
103	17	1
104	17	3
105	17	1
106	17	1
107	17	1
108	17	3
109	17	1
110	17	9
101	18	3
102	18	3
103	18	1
104	18	3
105	18	1
106	18	1
107	18	1
108	18	3
109	18	1
110	18	1
101	13	1
102	13	3
103	13	1
104	13	2
105	13	1
106	13	1
107	13	1
108	13	7
109	13	1
110	13	3
101	19	1
102	19	1
103	19	2
104	19	1
105	19	1
106	19	1
107	19	1
108	19	1
109	19	2
110	19	1
101	20	1
102	20	1
103	20	1
104	20	1
105	20	1
106	20	1
107	20	1
108	20	7
109	20	1
110	20	1
101	22	1
102	22	1
103	22	1
104	22	2
105	22	1
106	22	1
107	22	1
108	22	7
109	22	1
110	22	1
101	16	1
102	16	7
103	16	1
104	16	3
105	16	1
106	16	1
107	16	1
108	16	3
109	16	1
110	16	1
101	21	1
102	21	3
103	21	1
104	21	4
105	21	1
106	21	1
107	21	1
108	21	2
109	21	1
110	21	1
101	23	1
102	23	1
103	23	1
104	23	1
105	23	1
106	23	1
107	23	1
108	23	1
109	23	1
110	23	1
101	25	1
102	25	1
103	25	1
104	25	3
105	25	1
106	25	1
107	25	1
108	25	3
109	25	1
110	25	1
101	27	1
102	27	3
103	27	1
104	27	1
105	27	1
106	27	1
107	27	1
108	27	3
109	27	1
110	27	1
101	32	1
102	32	1
103	32	2
104	32	2
105	32	1
106	32	2
107	32	2
108	32	7
109	32	3
110	32	1
111	1	1
112	1	2
113	1	1
114	1	2
115	1	1
116	1	2
117	1	1
118	1	2
119	1	1
120	1	1
111	11	1
112	11	3
113	11	3
114	11	1
115	11	1
116	11	1
117	11	2
118	11	9
119	11	1
120	11	6
111	3	1
112	3	1
113	3	1
114	3	1
115	3	1
116	3	1
117	3	1
118	3	1
119	3	1
120	3	1
111	4	1
112	4	1
113	4	1
114	4	1
115	4	1
116	4	1
117	4	1
118	4	1
119	4	1
120	4	1
111	2	1
112	2	1
113	2	3
114	2	1
115	2	1
116	2	1
117	2	2
118	2	1
119	2	1
120	2	1
111	5	1
112	5	1
113	5	1
114	5	1
115	5	1
116	5	1
117	5	1
118	5	1
119	5	1
120	5	9
111	7	1
112	7	1
113	7	1
114	7	1
115	7	1
116	7	1
117	7	2
118	7	1
119	7	1
120	7	1
111	8	1
112	8	1
113	8	3
114	8	1
115	8	1
116	8	1
117	8	3
118	8	1
119	8	1
120	8	9
111	10	1
112	10	1
113	10	1
114	10	2
115	10	2
116	10	1
117	10	3
118	10	2
119	10	1
120	10	2
111	9	1
112	9	1
113	9	7
114	9	1
115	9	1
116	9	1
117	9	7
118	9	1
119	9	1
120	9	1
111	12	1
112	12	1
113	12	1
114	12	1
115	12	1
116	12	1
117	12	2
118	12	1
119	12	1
120	12	1
111	26	1
112	26	1
113	26	7
114	26	1
115	26	7
116	26	1
117	26	7
118	26	9
119	26	1
120	26	9
111	14	1
112	14	1
113	14	1
114	14	1
115	14	1
116	14	2
117	14	1
118	14	1
119	14	1
120	14	1
111	15	4
112	15	2
113	15	1
114	15	6
115	15	2
116	15	2
117	15	5
118	15	1
119	15	4
120	15	4
111	13	2
112	13	1
113	13	3
114	13	2
115	13	3
116	13	2
117	13	2
118	13	3
119	13	2
120	13	1
111	17	1
112	17	1
113	17	1
114	17	1
115	17	1
116	17	1
117	17	3
118	17	9
119	17	1
120	17	1
111	18	1
112	18	1
113	18	1
114	18	1
115	18	1
116	18	1
117	18	1
118	18	1
119	18	1
120	18	1
111	16	1
112	16	1
113	16	1
114	16	1
115	16	1
116	16	1
117	16	1
118	16	9
119	16	1
120	16	1
111	19	2
112	19	1
113	19	2
114	19	1
115	19	2
116	19	1
117	19	2
118	19	1
119	19	1
120	19	2
111	20	1
112	20	2
113	20	1
114	20	1
115	20	1
116	20	1
117	20	1
118	20	1
119	20	1
120	20	1
111	22	1
112	22	1
113	22	1
114	22	1
115	22	2
116	22	2
117	22	1
118	22	1
119	22	2
120	22	1
111	21	1
112	21	1
113	21	3
114	21	1
115	21	1
116	21	1
117	21	3
118	21	3
119	21	1
120	21	2
111	25	1
112	25	1
113	25	1
114	25	1
115	25	1
116	25	1
117	25	7
118	25	1
119	25	1
120	25	1
111	23	1
112	23	1
113	23	1
114	23	1
115	23	1
116	23	1
117	23	1
118	23	1
119	23	1
120	23	1
111	30	1
112	30	1
113	30	3
114	30	1
115	30	1
116	30	1
117	30	7
118	30	1
119	30	1
120	30	1
121	1	2
122	1	1
123	1	2
124	1	2
125	1	2
126	1	2
127	1	2
128	1	2
129	1	1
130	1	2
121	3	1
122	3	1
123	3	1
124	3	2
125	3	1
126	3	1
127	3	1
128	3	1
129	3	1
130	3	7
121	4	2
122	4	1
123	4	1
124	4	8
125	4	1
126	4	3
127	4	1
128	4	1
129	4	1
130	4	1
121	5	9
122	5	9
123	5	1
124	5	8
125	5	1
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	2	3
122	2	1
123	2	1
124	2	8
125	2	1
126	2	2
127	2	1
128	2	1
129	2	1
130	2	1
121	6	1
122	6	1
123	6	1
124	6	1
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	7	2
122	7	1
123	7	1
124	7	8
125	7	1
126	7	1
127	7	1
128	7	1
129	7	1
130	7	1
121	8	3
122	8	1
123	8	1
124	8	8
125	8	1
126	8	3
127	8	1
128	8	1
129	8	1
130	8	1
121	9	7
122	9	1
123	9	1
124	9	8
125	9	1
126	9	3
127	9	1
128	9	1
129	9	1
130	9	1
121	10	2
122	10	2
123	10	2
124	10	2
125	10	1
126	10	2
127	10	2
128	10	1
129	10	2
130	10	2
121	11	3
122	11	1
123	11	1
124	11	8
125	11	1
126	11	3
127	11	1
128	11	1
129	11	1
130	11	1
121	12	1
122	12	1
123	12	1
124	12	2
125	12	1
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	14	3
122	14	2
123	14	1
124	14	8
125	14	2
126	14	3
127	14	2
128	14	1
129	14	2
130	14	2
121	15	3
122	15	4
123	15	3
124	15	3
125	15	3
126	15	3
127	15	3
128	15	2
129	15	4
130	15	2
121	17	3
122	17	1
123	17	1
124	17	8
125	17	1
126	17	2
127	17	1
128	17	1
129	17	1
130	17	1
121	13	2
122	13	1
123	13	3
124	13	8
125	13	3
126	13	7
127	13	1
128	13	2
129	13	2
130	13	3
121	18	3
122	18	1
123	18	1
124	18	8
125	18	1
126	18	2
127	18	1
128	18	1
129	18	1
130	18	1
121	19	2
122	19	1
123	19	1
124	19	1
125	19	1
126	19	2
127	19	1
128	19	1
129	19	1
130	19	1
121	20	1
122	20	1
123	20	1
124	20	8
125	20	1
126	20	1
127	20	1
128	20	1
129	20	1
130	20	1
121	16	7
122	16	1
123	16	1
124	16	8
125	16	1
126	16	1
127	16	1
128	16	1
129	16	1
130	16	1
121	21	3
122	21	2
123	21	1
124	21	8
125	21	1
126	21	2
127	21	1
128	21	1
129	21	1
130	21	2
121	22	3
122	22	3
123	22	1
124	22	1
125	22	1
126	22	1
127	22	2
128	22	1
129	22	2
130	22	1
121	30	7
122	30	1
123	30	1
124	30	8
125	30	1
126	30	3
127	30	1
128	30	1
129	30	1
130	30	1
121	23	2
122	23	1
123	23	1
124	23	1
125	23	1
126	23	1
127	23	1
128	23	1
129	23	1
130	23	1
121	25	3
122	25	3
123	25	1
124	25	8
125	25	1
126	25	7
127	25	1
128	25	1
129	25	1
130	25	1
131	1	1
132	1	2
133	1	2
134	1	2
135	1	2
136	1	1
137	1	2
138	1	1
139	1	2
140	1	2
131	2	3
132	2	2
133	2	2
134	2	3
135	2	3
136	2	3
137	2	3
138	2	1
139	2	1
140	2	1
131	3	1
132	3	1
133	3	2
134	3	1
135	3	1
136	3	1
137	3	1
138	3	1
139	3	1
140	3	1
131	4	1
132	4	1
133	4	1
134	4	1
135	4	1
136	4	1
137	4	1
138	4	1
139	4	1
140	4	1
131	5	1
132	5	1
133	5	1
134	5	1
135	5	1
136	5	1
137	5	1
138	5	1
139	5	1
140	5	1
131	29	1
132	29	1
133	29	3
134	29	1
135	29	1
136	29	3
137	29	3
138	29	2
139	29	3
140	29	1
131	8	3
132	8	7
133	8	3
134	8	9
135	8	1
136	8	3
137	8	3
138	8	1
139	8	1
140	8	7
131	7	1
132	7	2
133	7	2
134	7	1
135	7	1
136	7	1
137	7	1
138	7	1
139	7	1
140	7	1
131	11	3
132	11	2
133	11	2
134	11	3
135	11	1
136	11	1
137	11	1
138	11	1
139	11	1
140	11	3
131	10	2
132	10	1
133	10	1
134	10	1
135	10	1
136	10	2
137	10	1
138	10	1
139	10	2
140	10	1
131	9	1
132	9	3
133	9	3
134	9	1
135	9	7
136	9	1
137	9	1
138	9	1
139	9	1
140	9	3
131	12	1
132	12	1
133	12	2
134	12	1
135	12	2
136	12	1
137	12	1
138	12	1
139	12	1
140	12	1
131	14	1
132	14	3
133	14	1
134	14	1
135	14	1
136	14	1
137	14	1
138	14	1
139	14	1
140	14	3
131	15	4
132	15	2
133	15	5
134	15	2
135	15	2
136	15	2
137	15	4
138	15	2
139	15	2
140	15	5
131	26	2
132	26	2
133	26	1
134	26	7
135	26	1
136	26	1
137	26	1
138	26	1
139	26	1
140	26	7
131	16	1
132	16	1
133	16	9
134	16	1
135	16	1
136	16	1
137	16	1
138	16	1
139	16	1
140	16	1
131	17	9
132	17	2
133	17	2
134	17	2
135	17	9
136	17	2
137	17	2
138	17	1
139	17	1
140	17	2
131	13	3
132	13	2
133	13	1
134	13	1
135	13	3
136	13	3
137	13	2
138	13	1
139	13	1
140	13	2
131	18	1
132	18	1
133	18	2
134	18	1
135	18	3
136	18	1
137	18	1
138	18	1
139	18	1
140	18	7
131	19	1
132	19	2
133	19	1
134	19	2
135	19	2
136	19	1
137	19	2
138	19	1
139	19	2
140	19	1
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	1
138	20	1
139	20	1
140	20	1
131	22	2
132	22	1
133	22	1
134	22	1
135	22	1
136	22	1
137	22	1
138	22	1
139	22	1
140	22	1
131	21	1
132	21	1
133	21	1
134	21	1
135	21	3
136	21	1
137	21	1
138	21	1
139	21	1
140	21	2
131	30	1
132	30	3
133	30	4
134	30	1
135	30	1
136	30	1
137	30	1
138	30	1
139	30	1
140	30	3
131	23	1
132	23	2
133	23	1
134	23	1
135	23	1
136	23	1
137	23	1
138	23	1
139	23	1
140	23	2
141	1	1
142	1	2
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	2
149	1	1
150	1	1
141	3	1
142	3	1
143	3	1
144	3	1
145	3	1
146	3	1
147	3	1
148	3	1
149	3	7
150	3	1
141	2	1
142	2	2
143	2	1
144	2	9
145	2	3
146	2	1
147	2	1
148	2	1
149	2	7
150	2	1
141	4	1
142	4	1
143	4	1
144	4	1
145	4	1
146	4	1
147	4	1
148	4	1
149	4	3
150	4	1
141	5	1
142	5	1
143	5	1
144	5	9
145	5	1
146	5	1
147	5	1
148	5	1
149	5	7
150	5	1
141	8	1
142	8	7
143	8	1
144	8	9
145	8	3
146	8	1
147	8	1
148	8	1
149	8	7
150	8	1
141	7	1
142	7	2
143	7	1
144	7	2
145	7	2
146	7	1
147	7	2
148	7	2
149	7	2
150	7	1
141	9	1
142	9	3
143	9	1
144	9	1
145	9	7
146	9	1
147	9	1
148	9	1
149	9	7
150	9	1
141	11	1
142	11	2
143	11	1
144	11	9
145	11	2
146	11	1
147	11	2
148	11	1
149	11	7
150	11	1
141	10	1
142	10	3
143	10	1
144	10	1
145	10	1
146	10	1
147	10	1
148	10	1
149	10	2
150	10	1
141	12	1
142	12	2
143	12	1
144	12	1
145	12	1
146	12	1
147	12	2
148	12	1
149	12	1
150	12	1
141	14	2
142	14	3
143	14	1
144	14	1
145	14	3
146	14	1
147	14	2
148	14	2
149	14	7
150	14	2
141	15	4
142	15	1
143	15	1
144	15	5
145	15	2
146	15	2
147	15	4
148	15	2
149	15	1
150	15	7
141	16	1
142	16	7
143	16	1
144	16	9
145	16	3
146	16	1
147	16	3
148	16	9
149	16	7
150	16	1
141	13	2
142	13	2
143	13	1
144	13	3
145	13	3
146	13	1
147	13	1
148	13	1
149	13	1
150	13	1
141	17	1
142	17	2
143	17	1
144	17	9
145	17	3
146	17	1
147	17	3
148	17	1
149	17	7
150	17	1
141	24	1
142	24	1
143	24	1
144	24	9
145	24	1
146	24	1
147	24	2
148	24	3
149	24	3
150	24	1
141	18	1
142	18	2
143	18	1
144	18	9
145	18	2
146	18	1
147	18	2
148	18	3
149	18	7
150	18	1
141	19	1
142	19	1
143	19	2
144	19	1
145	19	1
146	19	1
147	19	1
148	19	1
149	19	1
150	19	1
141	20	1
142	20	1
143	20	1
144	20	1
145	20	1
146	20	1
147	20	1
148	20	1
149	20	1
150	20	1
141	21	1
142	21	2
143	21	1
144	21	3
145	21	3
146	21	1
147	21	2
148	21	2
149	21	7
150	21	1
141	22	1
142	22	1
143	22	1
144	22	1
145	22	1
146	22	2
147	22	1
148	22	1
149	22	2
150	22	1
141	30	1
142	30	2
143	30	1
144	30	9
145	30	7
146	30	1
147	30	2
148	30	3
149	30	7
150	30	1
141	23	1
142	23	1
143	23	1
144	23	9
145	23	2
146	23	1
147	23	2
148	23	1
149	23	7
150	23	1
141	25	1
142	25	3
143	25	1
144	25	1
145	25	3
146	25	1
147	25	3
148	25	1
149	25	7
150	25	1
151	1	1
152	1	1
153	1	1
154	1	1
155	1	1
156	1	1
157	1	2
158	1	1
159	1	1
160	1	1
151	3	1
152	3	1
153	3	1
154	3	1
155	3	1
156	3	1
157	3	1
158	3	2
159	3	9
160	3	2
151	4	1
152	4	7
153	4	1
154	4	1
155	4	2
156	4	2
157	4	1
158	4	1
159	4	2
160	4	2
151	5	1
152	5	1
153	5	1
154	5	1
155	5	1
156	5	1
157	5	9
158	5	1
159	5	9
160	5	1
151	2	1
152	2	3
153	2	1
154	2	1
155	2	3
156	2	3
157	2	3
158	2	3
159	2	2
160	2	1
151	7	1
152	7	1
153	7	1
154	7	1
155	7	2
156	7	2
157	7	2
158	7	2
159	7	2
160	7	2
151	8	1
152	8	9
153	8	1
154	8	7
155	8	3
156	8	3
157	8	1
158	8	3
159	8	1
160	8	1
151	33	1
152	33	7
153	33	1
154	33	1
155	33	2
156	33	2
157	33	3
158	33	1
159	33	1
160	33	3
151	11	1
152	11	2
153	11	1
154	11	3
155	11	2
156	11	2
157	11	3
158	11	2
159	11	1
160	11	9
151	10	1
152	10	2
153	10	1
154	10	3
155	10	1
156	10	2
157	10	1
158	10	2
159	10	2
160	10	2
151	9	1
152	9	7
153	9	1
154	9	3
155	9	2
156	9	2
157	9	7
158	9	2
159	9	3
160	9	1
151	12	2
152	12	2
153	12	1
154	12	1
155	12	2
156	12	2
157	12	2
158	12	2
159	12	6
160	12	2
151	14	1
152	14	1
153	14	1
154	14	1
155	14	3
156	14	3
157	14	2
158	14	1
159	14	9
160	14	1
151	15	4
152	15	2
153	15	3
154	15	2
155	15	1
156	15	1
157	15	1
158	15	5
159	15	1
160	15	4
151	26	7
152	26	7
153	26	1
154	26	7
155	26	7
156	26	2
157	26	1
158	26	2
159	26	2
160	26	9
151	16	1
152	16	7
153	16	1
154	16	1
155	16	2
156	16	2
157	16	9
158	16	2
159	16	1
160	16	1
151	17	1
152	17	7
153	17	1
154	17	2
155	17	2
156	17	2
157	17	3
158	17	3
159	17	3
160	17	1
151	13	2
152	13	1
153	13	1
154	13	2
155	13	3
156	13	1
157	13	1
158	13	3
159	13	2
160	13	1
151	18	1
152	18	7
153	18	1
154	18	1
155	18	3
156	18	2
157	18	1
158	18	3
159	18	1
160	18	1
151	19	1
152	19	2
153	19	1
154	19	1
155	19	2
156	19	1
157	19	2
158	19	1
159	19	2
160	19	1
151	20	1
152	20	1
153	20	1
154	20	1
155	20	9
156	20	1
157	20	1
158	20	1
159	20	1
160	20	1
151	22	1
152	22	1
153	22	1
154	22	7
155	22	1
156	22	2
157	22	1
158	22	2
159	22	1
160	22	1
151	21	1
152	21	9
153	21	1
154	21	1
155	21	7
156	21	3
157	21	3
158	21	3
159	21	3
160	21	1
151	23	2
152	23	2
153	23	1
154	23	1
155	23	2
156	23	2
157	23	1
158	23	3
159	23	2
160	23	1
151	24	1
152	24	1
153	24	1
154	24	3
155	24	9
156	24	1
157	24	1
158	24	1
159	24	2
160	24	1
161	1	1
162	1	2
163	1	2
164	1	2
165	1	2
166	1	1
167	1	1
168	1	2
169	1	1
170	1	2
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	1
169	3	1
170	3	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	1
169	4	1
170	4	1
161	2	1
162	2	3
163	2	1
164	2	1
165	2	3
166	2	1
167	2	1
168	2	7
169	2	7
170	2	3
161	5	1
162	5	1
163	5	1
164	5	1
165	5	3
166	5	1
167	5	1
168	5	1
169	5	9
170	5	1
161	8	1
162	8	3
163	8	1
164	8	1
165	8	3
166	8	1
167	8	1
168	8	7
169	8	3
170	8	3
161	7	1
162	7	2
163	7	1
164	7	1
165	7	2
166	7	1
167	7	1
168	7	1
169	7	1
170	7	2
161	9	1
162	9	1
163	9	1
164	9	1
165	9	8
166	9	1
167	9	1
168	9	7
169	9	3
170	9	1
161	11	1
162	11	2
163	11	1
164	11	1
165	11	2
166	11	1
167	11	1
168	11	3
169	11	3
170	11	9
161	10	1
162	10	1
163	10	1
164	10	2
165	10	1
166	10	2
167	10	3
168	10	1
169	10	1
170	10	1
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	14	2
162	14	2
163	14	1
164	14	1
165	14	2
166	14	1
167	14	1
168	14	3
169	14	7
170	14	2
161	15	4
162	15	1
163	15	1
164	15	4
165	15	1
166	15	4
167	15	2
168	15	4
169	15	1
170	15	1
161	34	1
162	34	1
163	34	1
164	34	1
165	34	2
166	34	1
167	34	1
168	34	1
169	34	2
170	34	2
161	16	1
162	16	3
163	16	1
164	16	1
165	16	3
166	16	1
167	16	1
168	16	7
169	16	1
170	16	3
161	17	1
162	17	3
163	17	1
164	17	1
165	17	3
166	17	1
167	17	1
168	17	2
169	17	2
170	17	3
161	35	1
162	35	1
163	35	1
164	35	1
165	35	1
166	35	1
167	35	1
168	35	1
169	35	1
170	35	1
161	24	2
162	24	7
163	24	2
164	24	2
165	24	1
166	24	2
167	24	2
168	24	7
169	24	7
170	24	3
161	18	1
162	18	3
163	18	1
164	18	1
165	18	2
166	18	1
167	18	1
168	18	1
169	18	2
170	18	1
161	19	1
162	19	2
163	19	1
164	19	2
165	19	1
166	19	2
167	19	2
168	19	1
169	19	1
170	19	2
161	20	1
162	20	1
163	20	1
164	20	1
165	20	1
166	20	1
167	20	1
168	20	1
169	20	1
170	20	1
161	13	2
162	13	3
163	13	1
164	13	1
165	13	2
166	13	1
167	13	1
168	13	7
169	13	7
170	13	2
161	21	1
162	21	3
163	21	1
164	21	1
165	21	3
166	21	1
167	21	3
168	21	2
169	21	1
170	21	3
161	22	1
162	22	1
163	22	1
164	22	1
165	22	1
166	22	1
167	22	1
168	22	1
169	22	1
170	22	1
161	23	1
162	23	1
163	23	1
164	23	1
165	23	1
166	23	1
167	23	1
168	23	1
169	23	1
170	23	1
171	1	1
172	1	1
173	1	1
174	1	2
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	4
171	3	1
172	3	1
173	3	1
174	3	1
175	3	1
176	3	1
177	3	1
178	3	1
179	3	8
180	3	8
171	2	1
172	2	1
173	2	1
174	2	1
175	2	3
176	2	1
177	2	1
178	2	3
179	2	8
180	2	8
171	4	1
172	4	1
173	4	1
174	4	1
175	4	1
176	4	1
177	4	1
178	4	1
179	4	8
180	4	4
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	1
179	5	8
180	5	8
171	7	1
172	7	1
173	7	1
174	7	1
175	7	1
176	7	1
177	7	1
178	7	2
179	7	8
180	7	8
171	8	1
172	8	1
173	8	1
174	8	1
175	8	1
176	8	1
177	8	1
178	8	3
179	8	8
180	8	4
171	11	1
172	11	1
173	11	1
174	11	1
175	11	3
176	11	1
177	11	1
178	11	3
179	11	8
180	11	8
171	10	2
172	10	1
173	10	2
174	10	2
175	10	2
176	10	1
177	10	1
178	10	1
179	10	1
180	10	1
171	9	1
172	9	1
173	9	1
174	9	1
175	9	1
176	9	1
177	9	1
178	9	1
179	9	8
180	9	8
171	12	1
172	12	1
173	12	1
174	12	1
175	12	2
176	12	1
177	12	1
178	12	1
179	12	1
180	12	8
171	35	1
172	35	1
173	35	1
174	35	1
175	35	1
176	35	1
177	35	1
178	35	1
179	35	8
180	35	8
171	26	3
172	26	1
173	26	1
174	26	1
175	26	1
176	26	1
177	26	3
178	26	1
179	26	8
180	26	8
171	14	2
172	14	2
173	14	2
174	14	2
175	14	1
176	14	1
177	14	1
178	14	2
179	14	8
180	14	8
171	15	4
172	15	2
173	15	2
174	15	3
175	15	3
176	15	5
177	15	2
178	15	4
179	15	2
180	15	2
171	16	1
172	16	1
173	16	1
174	16	1
175	16	1
176	16	1
177	16	1
178	16	1
179	16	8
180	16	8
171	17	1
172	17	1
173	17	1
174	17	1
175	17	1
176	17	1
177	17	2
178	17	2
179	17	8
180	17	8
171	13	1
172	13	1
173	13	1
174	13	3
175	13	1
176	13	2
177	13	3
178	13	2
179	13	8
180	13	4
171	18	1
172	18	1
173	18	1
174	18	1
175	18	1
176	18	1
177	18	1
178	18	1
179	18	8
180	18	4
171	20	1
172	20	1
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	1
179	20	1
180	20	1
171	22	1
172	22	1
173	22	2
174	22	1
175	22	1
176	22	1
177	22	1
178	22	2
179	22	1
180	22	4
171	21	1
172	21	1
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	2
179	21	8
180	21	8
171	19	1
172	19	1
173	19	2
174	19	1
175	19	2
176	19	1
177	19	1
178	19	2
179	19	1
180	19	1
171	30	1
172	30	1
173	30	1
174	30	1
175	30	1
176	30	1
177	30	1
178	30	1
179	30	8
180	30	4
171	23	1
172	23	1
173	23	1
174	23	1
175	23	1
176	23	1
177	23	1
178	23	1
179	23	8
180	23	4
181	1	1
182	1	1
183	1	2
184	1	1
185	1	1
186	1	1
187	1	1
188	1	1
189	1	1
190	1	2
181	3	1
182	3	1
183	3	1
184	3	1
185	3	1
186	3	1
187	3	1
188	3	1
189	3	1
190	3	1
181	4	1
182	4	1
183	4	1
184	4	2
185	4	2
186	4	1
187	4	1
188	4	1
189	4	1
190	4	1
181	2	1
182	2	1
183	2	1
184	2	3
185	2	2
186	2	1
187	2	3
188	2	1
189	2	1
190	2	1
181	5	1
182	5	1
183	5	1
184	5	1
185	5	1
186	5	1
187	5	1
188	5	1
189	5	1
190	5	1
181	11	1
182	11	1
183	11	3
184	11	2
185	11	3
186	11	1
187	11	2
188	11	1
189	11	1
190	11	1
181	7	1
182	7	1
183	7	1
184	7	2
185	7	1
186	7	1
187	7	2
188	7	1
189	7	1
190	7	1
181	8	1
182	8	1
183	8	1
184	8	3
185	8	3
186	8	1
187	8	3
188	8	1
189	8	1
190	8	1
181	9	1
182	9	3
183	9	1
184	9	7
185	9	3
186	9	1
187	9	7
188	9	1
189	9	1
190	9	1
181	10	1
182	10	1
183	10	1
184	10	3
185	10	3
186	10	1
187	10	1
188	10	1
189	10	1
190	10	1
181	12	1
182	12	1
183	12	1
184	12	2
185	12	1
186	12	1
187	12	1
188	12	1
189	12	1
190	12	1
181	14	1
182	14	1
183	14	1
184	14	3
185	14	3
186	14	2
187	14	1
188	14	1
189	14	2
190	14	1
181	15	1
182	15	1
183	15	1
184	15	1
185	15	1
186	15	1
187	15	1
188	15	1
189	15	1
190	15	1
181	16	9
182	16	1
183	16	9
184	16	2
185	16	1
186	16	1
187	16	3
188	16	1
189	16	1
190	16	1
181	17	1
182	17	1
183	17	2
184	17	3
185	17	3
186	17	1
187	17	3
188	17	1
189	17	1
190	17	1
181	13	1
182	13	3
183	13	2
184	13	3
185	13	1
186	13	1
187	13	3
188	13	1
189	13	2
190	13	1
181	18	1
