item	annotator	rating
91	12	1
92	12	1
93	12	1
94	12	1
95	12	1
96	12	3
97	12	1
98	12	1
99	12	1
100	12	1
91	10	1
92	10	1
93	10	1
94	10	1
95	10	1
96	10	1
97	10	1
98	10	1
99	10	1
100	10	1
91	8	1
92	8	2
93	8	1
94	8	2
95	8	1
96	8	1
97	8	1
98	8	2
99	8	1
100	8	1
91	9	1
92	9	2
93	9	1
94	9	1
95	9	1
96	9	1
97	9	1
98	9	1
99	9	1
100	9	1
91	11	1
92	11	3
93	11	1
94	11	1
95	11	1
96	11	1
97	11	1
98	11	1
99	11	1
100	11	1
91	14	1
92	14	1
93	14	1
94	14	1
95	14	1
96	14	1
97	14	1
98	14	1
99	14	1
100	14	1
91	15	1
92	15	2
93	15	1
94	15	1
95	15	1
96	15	1
97	15	1
98	15	1
99	15	1
100	15	1
91	33	1
92	33	2
93	33	1
94	33	1
95	33	1
96	33	2
97	33	1
98	33	2
99	33	1
100	33	2
91	16	1
92	16	2
93	16	1
94	16	1
95	16	1
96	16	1
97	16	1
98	16	1
99	16	1
100	16	1
91	41	1
92	41	1
93	41	1
94	41	1
95	41	1
96	41	1
97	41	1
98	41	1
99	41	1
100	41	1
91	26	1
92	26	1
93	26	1
94	26	1
95	26	1
96	26	1
97	26	1
98	26	1
99	26	1
100	26	1
91	18	1
92	18	1
93	18	1
94	18	1
95	18	1
96	18	1
97	18	1
98	18	1
99	18	1
100	18	1
91	19	1
92	19	2
93	19	1
94	19	1
95	19	1
96	19	1
97	19	1
98	19	1
99	19	1
100	19	1
91	17	1
92	17	2
93	17	1
94	17	1
95	17	1
96	17	1
97	17	1
98	17	1
99	17	1
100	17	1
91	20	1
92	20	1
93	20	1
94	20	1
95	20	1
96	20	1
97	20	1
98	20	1
99	20	1
100	20	1
91	21	1
92	21	1
93	21	1
94	21	1
95	21	1
96	21	1
97	21	1
98	21	1
99	21	1
100	21	1
91	23	2
92	23	3
93	23	1
94	23	1
95	23	1
96	23	1
97	23	1
98	23	1
99	23	1
100	23	1
101	2	1
102	2	2
103	2	1
104	2	1
105	2	1
106	2	1
107	2	1
108	2	2
109	2	1
110	2	1
101	3	1
102	3	1
103	3	1
104	3	1
105	3	1
106	3	1
107	3	1
108	3	1
109	3	1
110	3	1
101	1	1
102	1	1
103	1	2
104	1	1
105	1	1
106	1	2
107	1	1
108	1	1
109	1	1
110	1	1
101	5	1
102	5	2
103	5	2
104	5	1
105	5	1
106	5	1
107	5	1
108	5	2
109	5	1
110	5	1
101	4	1
102	4	12
103	4	1
104	4	1
105	4	1
106	4	1
107	4	1
108	4	12
109	4	1
110	4	1
101	6	1
102	6	1
103	6	1
104	6	1
105	6	1
106	6	1
107	6	1
108	6	1
109	6	1
110	6	1
101	7	1
102	7	1
103	7	1
104	7	1
105	7	1
106	7	1
107	7	1
108	7	1
109	7	1
110	7	1
101	10	1
102	10	1
103	10	1
104	10	1
105	10	1
106	10	1
107	10	1
108	10	1
109	10	1
110	10	1
101	12	1
102	12	3
103	12	2
104	12	1
105	12	1
106	12	1
107	12	1
108	12	3
109	12	1
110	12	1
101	13	1
102	13	1
103	13	2
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
101	8	1
102	8	2
103	8	1
104	8	1
105	8	1
106	8	2
107	8	1
108	8	2
109	8	1
110	8	1
101	11	1
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	1
108	11	1
109	11	1
110	11	1
101	9	1
102	9	5
103	9	1
104	9	1
105	9	1
106	9	2
107	9	7
108	9	1
109	9	2
110	9	1
101	42	3
102	42	2
103	42	1
104	42	1
105	42	1
106	42	2
107	42	2
108	42	2
109	42	1
110	42	1
101	15	2
102	15	2
103	15	1
104	15	2
105	15	1
106	15	1
107	15	1
108	15	2
109	15	1
110	15	1
101	14	1
102	14	1
103	14	1
104	14	1
105	14	1
106	14	1
107	14	1
108	14	1
109	14	1
110	14	1
101	16	1
102	16	2
103	16	2
104	16	1
105	16	1
106	16	2
107	16	1
108	16	2
109	16	1
110	16	1
101	18	1
102	18	1
103	18	1
104	18	1
105	18	1
106	18	1
107	18	1
108	18	1
109	18	1
110	18	1
101	20	1
102	20	1
103	20	1
104	20	1
105	20	1
106	20	1
107	20	1
108	20	1
109	20	1
110	20	1
101	17	1
102	17	1
103	17	2
104	17	1
105	17	1
106	17	1
107	17	1
108	17	1
109	17	1
110	17	1
101	21	1
102	21	2
103	21	2
104	21	1
105	21	1
106	21	1
107	21	1
108	21	2
109	21	1
110	21	1
101	23	2
102	23	1
103	23	2
104	23	1
105	23	1
106	23	2
107	23	1
108	23	2
109	23	1
110	23	1
101	24	1
102	24	1
103	24	1
104	24	1
105	24	1
106	24	1
107	24	1
108	24	1
109	24	1
110	24	1
101	25	1
102	25	2
103	25	1
104	25	1
105	25	1
106	25	1
107	25	1
108	25	2
109	25	1
110	25	1
101	36	1
102	36	1
103	36	1
104	36	1
105	36	1
106	36	2
107	36	1
108	36	1
109	36	1
110	36	1
111	3	1
112	3	1
113	3	1
114	3	1
115	3	1
116	3	5
117	3	1
118	3	1
119	3	1
120	3	2
111	1	1
112	1	1
113	1	1
114	1	1
115	1	1
116	1	5
117	1	1
118	1	1
119	1	2
120	1	2
111	2	1
112	2	2
113	2	1
114	2	1
115	2	1
116	2	7
117	2	2
118	2	1
119	2	2
120	2	2
111	4	1
112	4	1
113	4	1
114	4	1
115	4	1
116	4	5
117	4	1
118	4	1
119	4	1
120	4	1
111	7	1
112	7	1
113	7	1
114	7	1
115	7	1
116	7	5
117	7	1
118	7	1
119	7	1
120	7	11
111	5	1
112	5	2
113	5	1
114	5	1
115	5	1
116	5	7
117	5	2
118	5	1
119	5	1
120	5	2
111	6	1
112	6	1
113	6	1
114	6	12
115	6	1
116	6	3
117	6	1
118	6	1
119	6	1
120	6	2
111	38	1
112	38	1
113	38	1
114	38	1
115	38	1
116	38	5
117	38	12
118	38	1
119	38	1
120	38	1
111	12	1
112	12	1
113	12	1
114	12	1
115	12	1
116	12	5
117	12	1
118	12	1
119	12	1
120	12	1
111	8	1
112	8	1
113	8	1
114	8	2
115	8	1
116	8	3
117	8	1
118	8	1
119	8	1
120	8	2
111	11	1
112	11	1
113	11	1
114	11	2
115	11	1
116	11	5
117	11	2
118	11	1
119	11	1
120	11	2
111	9	7
112	9	1
113	9	7
114	9	1
115	9	1
116	9	1
117	9	1
118	9	1
119	9	1
120	9	1
111	15	1
112	15	2
113	15	1
114	15	1
115	15	1
116	15	3
117	15	1
118	15	1
119	15	2
120	15	2
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	7
117	13	1
118	13	1
119	13	1
120	13	2
111	10	1
112	10	1
113	10	1
114	10	1
115	10	1
116	10	5
117	10	1
118	10	1
119	10	1
120	10	2
111	33	1
112	33	3
113	33	1
114	33	2
115	33	1
116	33	3
117	33	1
118	33	3
119	33	2
120	33	2
111	14	1
112	14	1
113	14	1
114	14	1
115	14	1
116	14	7
117	14	1
118	14	1
119	14	1
120	14	1
111	18	1
112	18	1
113	18	1
114	18	1
115	18	1
116	18	7
117	18	1
118	18	1
119	18	1
120	18	2
111	16	1
112	16	2
113	16	1
114	16	1
115	16	1
116	16	5
117	16	2
118	16	1
119	16	2
120	16	2
111	20	1
112	20	1
113	20	1
114	20	1
115	20	1
116	20	5
117	20	1
118	20	1
119	20	1
120	20	2
111	17	1
112	17	1
113	17	1
114	17	1
115	17	1
116	17	3
117	17	1
118	17	1
119	17	1
120	17	2
111	21	1
112	21	2
113	21	1
114	21	1
115	21	1
116	21	5
117	21	1
118	21	1
119	21	2
120	21	2
111	22	4
112	22	3
113	22	1
114	22	1
115	22	1
116	22	5
117	22	1
118	22	1
119	22	1
120	22	5
111	23	1
112	23	2
113	23	1
114	23	1
115	23	1
116	23	5
117	23	3
118	23	1
119	23	3
120	23	2
111	25	1
112	25	2
113	25	1
114	25	1
115	25	1
116	25	3
117	25	1
118	25	1
119	25	2
120	25	2
121	5	1
122	5	1
123	5	1
124	5	1
125	5	1
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	3	1
122	3	1
123	3	1
124	3	1
125	3	1
126	3	1
127	3	1
128	3	1
129	3	1
130	3	1
121	1	1
122	1	1
123	1	1
124	1	1
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	2	1
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	4	1
122	4	1
123	4	1
124	4	1
125	4	1
126	4	1
127	4	1
128	4	1
129	4	1
130	4	1
121	13	1
122	13	1
123	13	1
124	13	3
125	13	1
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	6	1
122	6	1
123	6	1
124	6	1
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	7	2
122	7	1
123	7	1
124	7	1
125	7	1
126	7	1
127	7	1
128	7	1
129	7	1
130	7	2
121	12	1
122	12	3
123	12	1
124	12	1
125	12	1
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	8	1
122	8	2
123	8	1
124	8	1
125	8	2
126	8	1
127	8	1
128	8	2
129	8	2
130	8	1
121	10	1
122	10	1
123	10	1
124	10	1
125	10	1
126	10	1
127	10	1
128	10	1
129	10	1
130	10	1
121	9	2
122	9	1
123	9	3
124	9	12
125	9	1
126	9	1
127	9	1
128	9	1
129	9	1
130	9	1
121	42	1
122	42	2
123	42	1
124	42	1
125	42	2
126	42	1
127	42	1
128	42	2
129	42	2
130	42	1
121	11	3
122	11	1
123	11	1
124	11	1
125	11	1
126	11	1
127	11	1
128	11	1
129	11	1
130	11	1
121	20	3
122	20	1
123	20	1
124	20	1
125	20	1
126	20	1
127	20	1
128	20	1
129	20	1
130	20	1
121	43	1
122	43	1
123	43	1
124	43	1
125	43	1
126	43	1
127	43	1
128	43	1
129	43	1
130	43	1
121	16	2
122	16	1
123	16	1
124	16	1
125	16	1
126	16	1
127	16	1
128	16	1
129	16	1
130	16	2
121	14	1
122	14	1
123	14	1
124	14	1
125	14	1
126	14	1
127	14	1
128	14	1
129	14	1
130	14	1
121	15	1
122	15	1
123	15	1
124	15	1
125	15	1
126	15	1
127	15	1
128	15	1
129	15	1
130	15	1
121	38	1
122	38	1
123	38	1
124	38	1
125	38	1
126	38	1
127	38	1
128	38	1
129	38	1
130	38	1
121	17	1
122	17	1
123	17	1
124	17	1
125	17	1
126	17	1
127	17	1
128	17	1
129	17	1
130	17	1
121	18	1
122	18	1
123	18	1
124	18	1
125	18	1
126	18	1
127	18	1
128	18	1
129	18	1
130	18	1
121	21	1
122	21	1
123	21	1
124	21	1
125	21	1
126	21	1
127	21	1
128	21	1
129	21	1
130	21	1
121	22	5
122	22	4
123	22	1
124	22	10
125	22	10
126	22	1
127	22	1
128	22	4
129	22	9
130	22	1
121	32	3
122	32	1
123	32	1
124	32	1
125	32	1
126	32	1
127	32	1
128	32	1
129	32	1
130	32	1
131	2	2
132	2	1
133	2	1
134	2	12
135	2	1
136	2	1
137	2	1
138	2	2
139	2	1
140	2	1
131	1	1
132	1	1
133	1	1
134	1	2
135	1	1
136	1	1
137	1	1
138	1	12
139	1	1
140	1	2
131	3	1
132	3	1
133	3	1
134	3	1
135	3	1
136	3	1
137	3	1
138	3	1
139	3	1
140	3	1
131	5	1
132	5	1
133	5	1
134	5	2
135	5	1
136	5	1
137	5	1
138	5	2
139	5	1
140	5	1
131	4	1
132	4	1
133	4	1
134	4	1
135	4	1
136	4	1
137	4	1
138	4	1
139	4	1
140	4	1
131	7	1
132	7	1
133	7	1
134	7	2
135	7	1
136	7	1
137	7	1
138	7	1
139	7	1
140	7	2
131	6	1
132	6	1
133	6	1
134	6	12
135	6	1
136	6	1
137	6	1
138	6	1
139	6	1
140	6	1
131	12	2
132	12	1
133	12	1
134	12	3
135	12	1
136	12	1
137	12	1
138	12	3
139	12	1
140	12	1
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	1
137	10	1
138	10	1
139	10	1
140	10	1
131	8	1
132	8	1
133	8	2
134	8	3
135	8	1
136	8	1
137	8	2
138	8	2
139	8	1
140	8	1
131	11	1
132	11	7
133	11	1
134	11	12
135	11	1
136	11	1
137	11	1
138	11	1
139	11	1
140	11	7
131	13	1
132	13	1
133	13	1
134	13	2
135	13	1
136	13	1
137	13	1
138	13	1
139	13	1
140	13	1
131	9	1
132	9	1
133	9	1
134	9	1
135	9	1
136	9	1
137	9	2
138	9	1
139	9	1
140	9	7
131	15	3
132	15	1
133	15	1
134	15	2
135	15	1
136	15	1
137	15	1
138	15	1
139	15	1
140	15	2
131	14	1
132	14	1
133	14	1
134	14	1
135	14	1
136	14	1
137	14	1
138	14	1
139	14	1
140	14	1
131	16	3
132	16	1
133	16	1
134	16	1
135	16	1
136	16	1
137	16	1
138	16	2
139	16	1
140	16	2
131	18	1
132	18	1
133	18	1
134	18	1
135	18	1
136	18	1
137	18	1
138	18	1
139	18	1
140	18	1
131	19	1
132	19	3
133	19	1
134	19	12
135	19	1
136	19	1
137	19	1
138	19	1
139	19	3
140	19	3
131	17	1
132	17	1
133	17	1
134	17	2
135	17	1
136	17	1
137	17	1
138	17	1
139	17	1
140	17	2
131	21	2
132	21	1
133	21	1
134	21	1
135	21	1
136	21	1
137	21	1
138	21	2
139	21	1
140	21	2
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	1
138	20	1
139	20	1
140	20	1
131	23	2
132	23	1
133	23	1
134	23	1
135	23	1
136	23	1
137	23	1
138	23	2
139	23	3
140	23	2
131	24	1
132	24	1
133	24	1
134	24	1
135	24	1
136	24	1
137	24	1
138	24	1
139	24	1
140	24	1
131	25	2
132	25	1
133	25	1
134	25	2
135	25	1
136	25	2
137	25	1
138	25	2
139	25	1
140	25	2
131	28	1
132	28	1
133	28	1
134	28	2
135	28	1
136	28	2
137	28	1
138	28	1
139	28	1
140	28	2
141	3	1
142	3	1
143	3	1
144	3	1
145	3	1
146	3	1
147	3	1
148	3	1
149	3	1
150	3	1
141	1	1
142	1	2
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	1
149	1	1
150	1	1
141	2	1
142	2	2
143	2	1
144	2	1
145	2	2
146	2	1
147	2	1
148	2	1
149	2	1
150	2	1
141	5	1
142	5	2
143	5	1
144	5	1
145	5	1
146	5	1
147	5	1
148	5	1
149	5	1
150	5	1
141	4	1
142	4	1
143	4	1
144	4	1
145	4	1
146	4	1
147	4	1
148	4	1
149	4	1
150	4	1
141	7	1
142	7	11
143	7	1
144	7	1
145	7	1
146	7	1
147	7	1
148	7	1
149	7	1
150	7	4
141	6	1
142	6	11
143	6	1
144	6	1
145	6	1
146	6	1
147	6	1
148	6	1
149	6	1
150	6	1
141	8	1
142	8	2
143	8	1
144	8	2
145	8	1
146	8	1
147	8	1
148	8	1
149	8	1
150	8	1
141	12	1
142	12	2
143	12	1
144	12	1
145	12	2
146	12	3
147	12	1
148	12	1
149	12	1
150	12	4
141	9	1
142	9	1
143	9	1
144	9	1
145	9	2
146	9	1
147	9	1
148	9	1
149	9	1
150	9	1
141	11	1
142	11	1
143	11	1
144	11	1
145	11	1
146	11	1
147	11	7
148	11	1
149	11	1
150	11	1
141	13	1
142	13	1
143	13	1
144	13	1
145	13	1
146	13	1
147	13	1
148	13	1
149	13	1
150	13	1
141	14	1
142	14	12
143	14	1
144	14	1
145	14	1
146	14	1
147	14	1
148	14	1
149	14	1
150	14	1
141	20	1
142	20	1
143	20	1
144	20	1
145	20	1
146	20	1
147	20	1
148	20	1
149	20	1
150	20	1
141	18	1
142	18	1
143	18	1
144	18	1
145	18	1
146	18	1
147	18	1
148	18	1
149	18	1
150	18	4
141	26	1
142	26	2
143	26	1
144	26	1
145	26	1
146	26	1
147	26	1
148	26	1
149	26	1
150	26	1
141	15	1
142	15	1
143	15	1
144	15	1
145	15	1
146	15	1
147	15	1
148	15	1
149	15	1
150	15	1
141	16	1
142	16	2
143	16	1
144	16	1
145	16	2
146	16	1
147	16	2
148	16	1
149	16	1
150	16	1
141	21	1
142	21	2
143	21	1
144	21	1
145	21	1
146	21	1
147	21	1
148	21	1
149	21	1
150	21	1
141	22	1
142	22	3
143	22	4
144	22	1
145	22	3
146	22	4
147	22	1
148	22	4
149	22	1
150	22	2
141	24	3
142	24	1
143	24	1
144	24	1
145	24	1
146	24	3
147	24	3
148	24	1
149	24	3
150	24	1
141	28	1
142	28	2
143	28	1
144	28	1
145	28	1
146	28	1
147	28	1
148	28	1
149	28	2
150	28	2
141	36	2
142	36	1
143	36	1
144	36	1
145	36	1
146	36	1
147	36	1
148	36	1
149	36	1
150	36	1
141	25	1
142	25	2
143	25	1
144	25	1
145	25	2
146	25	3
147	25	1
148	25	1
149	25	3
150	25	2
141	32	1
142	32	1
143	32	1
144	32	1
145	32	1
146	32	1
147	32	1
148	32	1
149	32	1
150	32	1
151	3	1
152	3	2
153	3	1
154	3	2
155	3	1
156	3	1
157	3	1
158	3	1
159	3	1
160	3	1
151	1	2
152	1	2
153	1	1
154	1	2
155	1	1
156	1	1
157	1	2
158	1	1
159	1	1
160	1	1
151	2	2
152	2	2
153	2	1
154	2	2
155	2	1
156	2	1
157	2	1
158	2	1
159	2	1
160	2	1
151	5	2
152	5	2
153	5	1
154	5	2
155	5	1
156	5	1
157	5	1
158	5	1
159	5	1
160	5	1
151	4	1
152	4	12
153	4	1
154	4	1
155	4	1
156	4	1
157	4	1
158	4	1
159	4	1
160	4	1
151	6	1
152	6	2
153	6	1
154	6	1
155	6	1
156	6	1
157	6	1
158	6	1
159	6	1
160	6	1
151	7	4
152	7	2
153	7	2
154	7	1
155	7	1
156	7	2
157	7	1
158	7	2
159	7	2
160	7	1
151	38	1
152	38	1
153	38	1
154	38	1
155	38	1
156	38	1
157	38	1
158	38	1
159	38	1
160	38	1
151	44	1
152	44	1
153	44	1
154	44	1
155	44	1
156	44	1
157	44	1
158	44	1
159	44	1
160	44	1
151	8	2
152	8	2
153	8	1
154	8	2
155	8	1
156	8	1
157	8	1
158	8	1
159	8	1
160	8	1
151	11	1
152	11	12
153	11	3
154	11	2
155	11	1
156	11	1
157	11	1
158	11	1
159	11	1
160	11	1
151	12	2
152	12	2
153	12	3
154	12	2
155	12	1
156	12	1
157	12	1
158	12	1
159	12	1
160	12	1
151	9	2
152	9	2
153	9	3
154	9	2
155	9	5
156	9	5
157	9	3
158	9	2
159	9	1
160	9	1
151	15	2
152	15	1
153	15	1
154	15	1
155	15	1
156	15	1
157	15	1
158	15	2
159	15	2
160	15	1
151	13	1
152	13	2
153	13	1
154	13	2
155	13	1
156	13	1
157	13	1
158	13	1
159	13	1
160	13	1
151	14	1
152	14	1
153	14	1
154	14	1
155	14	1
156	14	1
157	14	1
158	14	1
159	14	1
160	14	1
151	16	2
152	16	2
153	16	1
154	16	2
155	16	1
156	16	2
157	16	2
158	16	1
159	16	1
160	16	1
151	26	2
152	26	2
153	26	1
154	26	2
155	26	1
156	26	1
157	26	1
158	26	1
159	26	1
160	26	1
151	18	1
152	18	2
153	18	1
154	18	1
155	18	1
156	18	1
157	18	1
158	18	1
159	18	1
160	18	1
151	17	2
152	17	2
153	17	1
154	17	2
155	17	1
156	17	1
157	17	1
158	17	1
159	17	1
160	17	1
151	21	2
152	21	2
153	21	1
154	21	2
155	21	1
156	21	1
157	21	2
158	21	1
159	21	1
160	21	1
151	20	1
152	20	2
153	20	1
154	20	2
155	20	1
156	20	1
157	20	1
158	20	1
159	20	1
160	20	1
151	23	2
152	23	2
153	23	3
154	23	2
155	23	1
156	23	3
157	23	2
158	23	1
159	23	1
160	23	3
151	24	1
152	24	4
153	24	3
154	24	1
155	24	1
156	24	1
157	24	1
158	24	1
159	24	1
160	24	1
151	30	1
152	30	1
153	30	1
154	30	1
155	30	1
156	30	1
157	30	1
158	30	1
159	30	1
160	30	1
161	1	1
162	1	1
163	1	1
164	1	1
165	1	2
166	1	2
167	1	1
168	1	1
169	1	1
170	1	1
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	1
169	3	1
170	3	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	1
169	4	1
170	4	1
161	7	1
162	7	1
163	7	1
164	7	2
165	7	2
166	7	1
167	7	1
168	7	1
169	7	1
170	7	1
161	5	1
162	5	2
163	5	1
164	5	1
165	5	1
166	5	2
167	5	1
168	5	1
169	5	1
170	5	1
161	6	1
162	6	1
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	1
169	6	1
170	6	1
161	38	1
162	38	1
163	38	1
164	38	1
165	38	1
166	38	1
167	38	1
168	38	1
169	38	1
170	38	1
161	8	1
162	8	1
163	8	2
164	8	1
165	8	2
166	8	1
167	8	1
168	8	1
169	8	1
170	8	2
161	10	1
162	10	1
163	10	1
164	10	1
165	10	1
166	10	1
167	10	1
168	10	1
169	10	1
170	10	1
161	13	1
162	13	1
163	13	1
164	13	1
165	13	1
166	13	1
167	13	1
168	13	1
169	13	1
170	13	1
161	44	1
162	44	1
163	44	1
164	44	1
165	44	1
166	44	1
167	44	1
168	44	1
169	44	1
170	44	1
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	12
170	11	1
161	9	1
162	9	1
163	9	1
164	9	1
165	9	11
166	9	2
167	9	1
168	9	1
169	9	1
170	9	1
161	12	1
162	12	2
163	12	1
164	12	2
165	12	2
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	14	1
162	14	1
163	14	1
164	14	1
165	14	1
166	14	1
167	14	1
168	14	1
169	14	1
170	14	1
161	16	1
162	16	2
163	16	1
164	16	2
165	16	2
166	16	2
167	16	1
168	16	1
169	16	1
170	16	1
161	26	1
162	26	2
163	26	1
164	26	1
165	26	1
166	26	1
167	26	1
168	26	1
169	26	1
170	26	1
161	15	1
162	15	1
163	15	1
164	15	1
165	15	1
166	15	1
167	15	1
168	15	1
169	15	1
170	15	1
161	18	1
162	18	1
163	18	1
164	18	1
165	18	2
166	18	1
167	18	1
168	18	1
169	18	1
170	18	1
161	17	1
162	17	1
163	17	1
164	17	1
165	17	2
166	17	1
167	17	1
168	17	1
169	17	1
170	17	1
161	21	1
162	21	2
163	21	1
164	21	1
165	21	1
166	21	2
167	21	1
168	21	1
169	21	1
170	21	1
161	20	1
162	20	1
163	20	1
164	20	1
165	20	1
166	20	1
167	20	1
168	20	1
169	20	1
170	20	1
161	23	1
162	23	2
163	23	1
164	23	1
165	23	1
166	23	2
167	23	1
168	23	1
169	23	1
170	23	1
161	28	1
162	28	2
163	28	1
164	28	1
165	28	2
166	28	1
167	28	1
168	28	1
169	28	1
170	28	1
171	5	3
172	5	2
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	2
179	5	2
180	5	1
171	3	7
172	3	12
173	3	1
174	3	1
175	3	1
176	3	1
177	3	1
178	3	2
179	3	1
180	3	1
171	1	7
172	1	2
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	2
179	1	1
180	1	1
171	13	7
172	13	2
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	2
179	13	1
180	13	1
171	2	7
172	2	1
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	2
179	2	1
180	2	1
171	4	7
172	4	1
173	4	1
174	4	1
175	4	1
176	4	1
177	4	1
178	4	12
179	4	1
180	4	1
171	6	7
172	6	1
173	6	1
174	6	1
175	6	1
176	6	1
177	6	1
178	6	1
179	6	1
180	6	1
171	7	7
172	7	1
173	7	1
174	7	1
175	7	1
176	7	1
177	7	1
178	7	2
179	7	1
180	7	1
171	12	7
172	12	1
173	12	1
174	12	1
175	12	3
176	12	1
177	12	1
178	12	2
179	12	2
180	12	1
171	8	3
172	8	1
173	8	1
174	8	1
175	8	1
176	8	1
177	8	1
178	8	2
179	8	1
180	8	1
171	10	7
172	10	1
173	10	1
174	10	1
175	10	1
176	10	1
177	10	1
178	10	2
179	10	1
180	10	1
171	11	7
172	11	2
173	11	1
174	11	1
175	11	3
176	11	1
177	11	1
178	11	2
179	11	1
180	11	1
171	9	7
172	9	7
173	9	1
174	9	8
175	9	3
176	9	12
177	9	1
178	9	2
179	9	2
180	9	1
171	16	7
172	16	1
173	16	1
174	16	8
175	16	1
176	16	1
177	16	2
178	16	2
179	16	2
180	16	1
171	14	7
172	14	1
173	14	1
174	14	1
175	14	1
176	14	1
177	14	1
178	14	1
179	14	1
180	14	1
171	26	7
172	26	1
173	26	1
174	26	1
175	26	1
176	26	1
177	26	1
178	26	2
179	26	2
180	26	1
171	18	7
172	18	1
173	18	1
174	18	1
175	18	1
176	18	1
177	18	1
178	18	2
179	18	1
180	18	1
171	15	2
172	15	1
173	15	1
174	15	1
175	15	1
176	15	1
177	15	2
178	15	2
179	15	1
180	15	1
171	17	3
172	17	1
173	17	1
174	17	1
175	17	1
176	17	1
177	17	1
178	17	2
179	17	1
180	17	1
171	21	7
172	21	1
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	2
179	21	2
180	21	1
171	20	7
172	20	1
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	2
179	20	1
180	20	1
171	31	7
172	31	1
173	31	1
174	31	1
175	31	1
176	31	1
177	31	1
178	31	2
179	31	1
180	31	1
171	30	12
172	30	1
173	30	1
174	30	1
175	30	1
176	30	1
177	30	1
178	30	1
179	30	1
180	30	1
171	25	7
172	25	2
173	25	1
174	25	1
175	25	1
176	25	2
177	25	1
178	25	2
179	25	1
180	25	1
171	32	7
172	32	1
173	32	1
174	32	1
175	32	1
176	32	1
177	32	1
178	32	2
179	32	1
180	32	1
181	5	1
182	5	7
183	5	2
184	5	1
185	5	1
186	5	1
187	5	2
188	5	1
189	5	2
190	5	2
181	3	1
182	3	7
183	3	1
184	3	1
185	3	1
186	3	1
187	3	2
188	3	1
189	3	1
190	3	2
181	1	1
182	1	1
183	1	2
184	1	1
185	1	1
186	1	1
187	1	2
188	1	1
189	1	1
190	1	2
181	2	1
182	2	7
183	2	2
184	2	1
185	2	1
186	2	1
187	2	2
188	2	1
189	2	1
190	2	2
181	4	1
182	4	7
183	4	1
184	4	1
185	4	1
186	4	1
187	4	2
188	4	1
189	4	12
190	4	7
181	6	1
182	6	7
183	6	12
184	6	1
185	6	1
186	6	1
187	6	2
188	6	1
189	6	1
190	6	2
181	7	1
182	7	7
183	7	1
184	7	1
185	7	1
186	7	1
187	7	2
188	7	1
189	7	2
190	7	2
181	11	1
182	11	7
183	11	2
184	11	1
185	11	1
186	11	1
187	11	2
188	11	3
189	11	2
190	11	2
181	8	1
182	8	3
183	8	1
184	8	1
185	8	1
186	8	1
187	8	2
188	8	1
189	8	1
190	8	2
181	9	1
182	9	1
183	9	1
184	9	12
185	9	1
186	9	1
187	9	2
188	9	3
189	9	1
190	9	5
181	12	3
182	12	7
183	12	2
184	12	2
185	12	1
186	12	1
187	12	2
188	12	3
189	12	1
190	12	2
181	13	1
182	13	1
183	13	1
184	13	1
185	13	1
186	13	1
187	13	2
188	13	1
189	13	1
190	13	1
181	10	1
182	10	7
183	10	1
184	10	1
185	10	1
186	10	1
187	10	2
188	10	1
189	10	1
190	10	2
181	14	1
182	14	7
183	14	1
184	14	1
185	14	1
186	14	1
187	14	1
188	14	1
189	14	1
190	14	1
181	20	1
182	20	7
183	20	12
184	20	1
185	20	1
186	20	1
187	20	2
188	20	1
189	20	1
190	20	12
181	16	1
182	16	7
183	16	1
184	16	1
185	16	1
186	16	1
187	16	2
188	16	2
189	16	1
190	16	2
181	18	1
