item	annotator	rating
91	11	1
92	11	7
93	11	1
94	11	10
95	11	1
96	11	1
97	11	1
98	11	7
99	11	1
100	11	1
91	10	1
92	10	5
93	10	1
94	10	2
95	10	1
96	10	1
97	10	1
98	10	9
99	10	1
100	10	1
91	12	1
92	12	7
93	12	1
94	12	10
95	12	1
96	12	1
97	12	1
98	12	7
99	12	1
100	12	1
91	17	1
92	17	7
93	17	1
94	17	10
95	17	1
96	17	1
97	17	1
98	17	7
99	17	1
100	17	4
91	4	2
92	4	5
93	4	4
94	4	10
95	4	1
96	4	1
97	4	4
98	4	7
99	4	1
100	4	4
91	15	1
92	15	7
93	15	1
94	15	5
95	15	1
96	15	1
97	15	1
98	15	7
99	15	1
100	15	5
91	16	1
92	16	7
93	16	1
94	16	7
95	16	1
96	16	1
97	16	4
98	16	7
99	16	2
100	16	1
91	14	1
92	14	7
93	14	5
94	14	10
95	14	1
96	14	5
97	14	1
98	14	7
99	14	1
100	14	1
91	18	1
92	18	7
93	18	1
94	18	2
95	18	1
96	18	2
97	18	1
98	18	7
99	18	2
100	18	13
91	20	1
92	20	7
93	20	1
94	20	2
95	20	12
96	20	10
97	20	1
98	20	7
99	20	1
100	20	4
91	28	5
92	28	9
93	28	1
94	28	10
95	28	1
96	28	5
97	28	6
98	28	7
99	28	1
100	28	1
91	19	1
92	19	7
93	19	2
94	19	10
95	19	1
96	19	1
97	19	1
98	19	7
99	19	1
100	19	13
91	21	1
92	21	6
93	21	1
94	21	1
95	21	1
96	21	1
97	21	1
98	21	9
99	21	1
100	21	1
91	23	11
92	23	7
93	23	4
94	23	11
95	23	4
96	23	11
97	23	1
98	23	11
99	23	11
100	23	4
91	22	1
92	22	1
93	22	1
94	22	1
95	22	1
96	22	1
97	22	1
98	22	1
99	22	1
100	22	1
91	30	2
92	30	7
93	30	1
94	30	10
95	30	2
96	30	2
97	30	4
98	30	7
99	30	2
100	30	4
91	25	1
92	25	7
93	25	1
94	25	10
95	25	1
96	25	1
97	25	1
98	25	7
99	25	2
100	25	13
101	1	2
102	1	1
103	1	2
104	1	1
105	1	1
106	1	3
107	1	2
108	1	2
109	1	1
110	1	3
101	3	1
102	3	1
103	3	1
104	3	1
105	3	1
106	3	1
107	3	1
108	3	1
109	3	1
110	3	1
101	5	3
102	5	1
103	5	1
104	5	11
105	5	1
106	5	7
107	5	1
108	5	1
109	5	1
110	5	1
101	6	8
102	6	1
103	6	1
104	6	11
105	6	1
106	6	1
107	6	1
108	6	1
109	6	1
110	6	1
101	8	1
102	8	1
103	8	1
104	8	13
105	8	5
106	8	10
107	8	1
108	8	1
109	8	1
110	8	1
101	7	4
102	7	1
103	7	1
104	7	13
105	7	1
106	7	7
107	7	1
108	7	1
109	7	1
110	7	1
101	9	7
102	9	12
103	9	1
104	9	11
105	9	2
106	9	7
107	9	1
108	9	2
109	9	1
110	9	1
101	31	1
102	31	4
103	31	1
104	31	11
105	31	1
106	31	4
107	31	1
108	31	1
109	31	1
110	31	11
101	11	13
102	11	1
103	11	1
104	11	4
105	11	1
106	11	7
107	11	1
108	11	1
109	11	1
110	11	1
101	12	1
102	12	1
103	12	1
104	12	1
105	12	5
106	12	1
107	12	1
108	12	1
109	12	1
110	12	1
101	17	2
102	17	1
103	17	1
104	17	13
105	17	4
106	17	7
107	17	1
108	17	2
109	17	1
110	17	2
101	13	1
102	13	1
103	13	1
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
101	10	1
102	10	1
103	10	2
104	10	4
105	10	1
106	10	10
107	10	1
108	10	1
109	10	1
110	10	1
101	15	1
102	15	1
103	15	1
104	15	13
105	15	1
106	15	1
107	15	1
108	15	1
109	15	1
110	15	1
101	16	1
102	16	1
103	16	1
104	16	4
105	16	1
106	16	5
107	16	1
108	16	1
109	16	1
110	16	1
101	4	1
102	4	1
103	4	1
104	4	1
105	4	1
106	4	5
107	4	1
108	4	1
109	4	1
110	4	1
101	14	1
102	14	1
103	14	1
104	14	4
105	14	5
106	14	1
107	14	5
108	14	1
109	14	5
110	14	1
101	18	13
102	18	1
103	18	5
104	18	13
105	18	2
106	18	1
107	18	1
108	18	1
109	18	1
110	18	2
101	23	8
102	23	11
103	23	11
104	23	11
105	23	2
106	23	6
107	23	11
108	23	4
109	23	11
110	23	4
101	28	5
102	28	2
103	28	1
104	28	4
105	28	1
106	28	1
107	28	5
108	28	1
109	28	5
110	28	4
101	19	13
102	19	1
103	19	1
104	19	13
105	19	1
106	19	13
107	19	1
108	19	1
109	19	1
110	19	1
101	20	3
102	20	1
103	20	1
104	20	13
105	20	5
106	20	7
107	20	1
108	20	4
109	20	4
110	20	5
101	22	1
102	22	1
103	22	1
104	22	1
105	22	1
106	22	1
107	22	1
108	22	1
109	22	1
110	22	1
101	21	3
102	21	1
103	21	1
104	21	1
105	21	1
106	21	5
107	21	1
108	21	4
109	21	1
110	21	1
101	25	13
102	25	1
103	25	2
104	25	13
105	25	1
106	25	6
107	25	1
108	25	1
109	25	1
110	25	11
111	1	1
112	1	2
113	1	1
114	1	1
115	1	3
116	1	2
117	1	1
118	1	2
119	1	1
120	1	1
111	2	1
112	2	1
113	2	1
114	2	6
115	2	7
116	2	1
117	2	5
118	2	1
119	2	1
120	2	7
111	3	1
112	3	1
113	3	1
114	3	1
115	3	1
116	3	1
117	3	1
118	3	1
119	3	1
120	3	1
111	5	1
112	5	10
113	5	1
114	5	6
115	5	7
116	5	1
117	5	1
118	5	1
119	5	1
120	5	7
111	7	1
112	7	1
113	7	4
114	7	12
115	7	7
116	7	1
117	7	1
118	7	4
119	7	4
120	7	13
111	6	1
112	6	4
113	6	1
114	6	3
115	6	1
116	6	1
117	6	1
118	6	1
119	6	1
120	6	1
111	9	1
112	9	2
113	9	5
114	9	6
115	9	7
116	9	1
117	9	1
118	9	4
119	9	5
120	9	7
111	8	1
112	8	1
113	8	5
114	8	6
115	8	7
116	8	1
117	8	1
118	8	1
119	8	1
120	8	1
111	11	1
112	11	1
113	11	13
114	11	6
115	11	7
116	11	1
117	11	1
118	11	5
119	11	1
120	11	7
111	12	1
112	12	1
113	12	1
114	12	1
115	12	1
116	12	1
117	12	1
118	12	1
119	12	1
120	12	7
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	1
117	13	1
118	13	1
119	13	1
120	13	1
111	10	1
112	10	2
113	10	2
114	10	6
115	10	7
116	10	1
117	10	1
118	10	2
119	10	1
120	10	2
111	17	2
112	17	4
113	17	1
114	17	6
115	17	7
116	17	1
117	17	1
118	17	1
119	17	1
120	17	7
111	4	2
112	4	4
113	4	4
114	4	6
115	4	7
116	4	1
117	4	1
118	4	13
119	4	4
120	4	3
111	15	1
112	15	1
113	15	1
114	15	3
115	15	7
116	15	1
117	15	1
118	15	1
119	15	1
120	15	7
111	16	1
112	16	1
113	16	1
114	16	7
115	16	7
116	16	1
117	16	1
118	16	1
119	16	1
120	16	7
111	14	5
112	14	1
113	14	1
114	14	6
115	14	7
116	14	1
117	14	5
118	14	1
119	14	4
120	14	6
111	19	1
112	19	1
113	19	2
114	19	3
115	19	7
116	19	1
117	19	1
118	19	1
119	19	1
120	19	7
111	18	1
112	18	1
113	18	11
114	18	7
115	18	7
116	18	1
117	18	5
118	18	2
119	18	1
120	18	7
111	28	4
112	28	5
113	28	1
114	28	1
115	28	11
116	28	10
117	28	5
118	28	4
119	28	1
120	28	5
111	20	1
112	20	13
113	20	5
114	20	6
115	20	7
116	20	1
117	20	1
118	20	5
119	20	5
120	20	7
111	22	1
112	22	1
113	22	1
114	22	1
115	22	1
116	22	1
117	22	1
118	22	1
119	22	1
120	22	1
111	23	1
112	23	1
113	23	4
114	23	8
115	23	7
116	23	1
117	23	1
118	23	4
119	23	1
120	23	7
111	24	10
112	24	13
113	24	2
114	24	7
115	24	7
116	24	1
117	24	1
118	24	4
119	24	2
120	24	7
111	21	1
112	21	1
113	21	1
114	21	6
115	21	7
116	21	1
117	21	1
118	21	1
119	21	1
120	21	7
121	1	2
122	1	1
123	1	2
124	1	3
125	1	2
126	1	1
127	1	3
128	1	2
129	1	1
130	1	1
121	2	1
122	2	5
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	5
121	3	1
122	3	1
123	3	1
124	3	1
125	3	1
126	3	1
127	3	1
128	3	1
129	3	1
130	3	1
121	5	1
122	5	1
123	5	4
124	5	10
125	5	1
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	8	1
122	8	1
123	8	1
124	8	13
125	8	1
126	8	1
127	8	1
128	8	1
129	8	1
130	8	1
121	7	1
122	7	1
123	7	1
124	7	13
125	7	1
126	7	1
127	7	4
128	7	4
129	7	1
130	7	1
121	9	4
122	9	6
123	9	1
124	9	5
125	9	2
126	9	1
127	9	1
128	9	1
129	9	1
130	9	12
121	6	1
122	6	1
123	6	1
124	6	1
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	10	1
122	10	1
123	10	1
124	10	2
125	10	1
126	10	1
127	10	1
128	10	1
129	10	1
130	10	1
121	11	1
122	11	1
123	11	1
124	11	5
125	11	1
126	11	1
127	11	7
128	11	1
129	11	1
130	11	1
121	12	1
122	12	1
123	12	1
124	12	13
125	12	1
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	13	1
122	13	1
123	13	1
124	13	1
125	13	1
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	17	1
122	17	1
123	17	1
124	17	13
125	17	1
126	17	1
127	17	1
128	17	1
129	17	1
130	17	1
121	4	1
122	4	1
123	4	1
124	4	2
125	4	2
126	4	1
127	4	4
128	4	1
129	4	1
130	4	1
121	15	1
122	15	1
123	15	1
124	15	13
125	15	1
126	15	1
127	15	1
128	15	1
129	15	1
130	15	1
121	16	1
122	16	1
123	16	1
124	16	1
125	16	1
126	16	1
127	16	1
128	16	1
129	16	1
130	16	1
121	14	4
122	14	1
123	14	5
124	14	1
125	14	1
126	14	5
127	14	1
128	14	5
129	14	1
130	14	1
121	28	4
122	28	4
123	28	4
124	28	5
125	28	2
126	28	1
127	28	6
128	28	12
129	28	4
130	28	4
121	18	2
122	18	2
123	18	1
124	18	13
125	18	1
126	18	1
127	18	5
128	18	1
129	18	1
130	18	1
121	19	1
122	19	1
123	19	1
124	19	1
125	19	1
126	19	1
127	19	1
128	19	1
129	19	1
130	19	1
121	32	2
122	32	2
123	32	1
124	32	1
125	32	1
126	32	1
127	32	5
128	32	2
129	32	2
130	32	1
121	21	5
122	21	5
123	21	5
124	21	5
125	21	2
126	21	5
127	21	1
128	21	1
129	21	5
130	21	5
121	20	5
122	20	1
123	20	1
124	20	13
125	20	5
126	20	5
127	20	5
128	20	1
129	20	11
130	20	1
121	23	1
122	23	4
123	23	1
124	23	4
125	23	1
126	23	1
127	23	4
128	23	4
129	23	1
130	23	1
121	24	2
122	24	1
123	24	2
124	24	2
125	24	5
126	24	1
127	24	5
128	24	1
129	24	10
130	24	1
131	1	1
132	1	3
133	1	1
134	1	2
135	1	1
136	1	2
137	1	1
138	1	2
139	1	3
140	1	2
131	2	1
132	2	7
133	2	1
134	2	1
135	2	1
136	2	1
137	2	13
138	2	1
139	2	1
140	2	1
131	3	1
132	3	1
133	3	1
134	3	1
135	3	1
136	3	1
137	3	1
138	3	1
139	3	1
140	3	1
131	5	1
132	5	5
133	5	1
134	5	11
135	5	1
136	5	1
137	5	11
138	5	4
139	5	1
140	5	11
131	8	1
132	8	1
133	8	1
134	8	1
135	8	1
136	8	1
137	8	1
138	8	1
139	8	1
140	8	11
131	9	2
132	9	11
133	9	2
134	9	1
135	9	5
136	9	13
137	9	11
138	9	4
139	9	1
140	9	1
131	7	1
132	7	6
133	7	1
134	7	4
135	7	1
136	7	13
137	7	13
138	7	1
139	7	1
140	7	13
131	6	1
132	6	1
133	6	11
134	6	1
135	6	1
136	6	1
137	6	11
138	6	1
139	6	1
140	6	1
131	10	1
132	10	2
133	10	1
134	10	1
135	10	2
136	10	1
137	10	4
138	10	2
139	10	2
140	10	1
131	11	1
132	11	8
133	11	1
134	11	1
135	11	1
136	11	5
137	11	4
138	11	5
139	11	1
140	11	11
131	12	1
132	12	7
133	12	1
134	12	1
135	12	1
136	12	1
137	12	13
138	12	1
139	12	1
140	12	1
131	13	1
132	13	2
133	13	1
134	13	1
135	13	1
136	13	1
137	13	1
138	13	1
139	13	1
140	13	1
131	4	1
132	4	7
133	4	1
134	4	1
135	4	1
136	4	1
137	4	4
138	4	1
139	4	1
140	4	2
131	15	1
132	15	3
133	15	1
134	15	1
135	15	1
136	15	1
137	15	13
138	15	5
139	15	1
140	15	1
131	16	1
132	16	7
133	16	1
134	16	1
135	16	1
136	16	1
137	16	4
138	16	1
139	16	2
140	16	11
131	17	1
132	17	8
133	17	1
134	17	1
135	17	1
136	17	1
137	17	13
138	17	1
139	17	1
140	17	11
131	14	1
132	14	8
133	14	1
134	14	5
135	14	1
136	14	1
137	14	4
138	14	1
139	14	5
140	14	11
131	18	1
132	18	8
133	18	2
134	18	1
135	18	2
136	18	13
137	18	13
138	18	1
139	18	2
140	18	13
131	24	11
132	24	11
133	24	1
134	24	1
135	24	4
136	24	11
137	24	4
138	24	1
139	24	1
140	24	11
131	19	1
132	19	7
133	19	1
134	19	10
135	19	1
136	19	1
137	19	13
138	19	1
139	19	1
140	19	13
131	20	1
132	20	8
133	20	5
134	20	1
135	20	5
136	20	13
137	20	13
138	20	5
139	20	1
140	20	11
131	21	5
132	21	6
133	21	1
134	21	5
135	21	1
136	21	5
137	21	4
138	21	1
139	21	1
140	21	1
131	22	1
132	22	1
133	22	1
134	22	1
135	22	1
136	22	1
137	22	1
138	22	1
139	22	1
140	22	1
131	23	1
132	23	4
133	23	1
134	23	4
135	23	4
136	23	11
137	23	4
138	23	4
139	23	11
140	23	11
131	25	1
132	25	8
133	25	1
134	25	1
135	25	1
136	25	1
137	25	13
138	25	1
139	25	2
140	25	13
141	1	1
142	1	2
143	1	1
144	1	3
145	1	1
146	1	3
147	1	2
148	1	1
149	1	1
150	1	3
141	2	1
142	2	1
143	2	1
144	2	1
145	2	1
146	2	1
147	2	13
148	2	1
149	2	1
150	2	1
141	3	1
142	3	1
143	3	1
144	3	1
145	3	1
146	3	1
147	3	1
148	3	1
149	3	1
150	3	1
141	5	1
142	5	4
143	5	3
144	5	1
145	5	2
146	5	1
147	5	11
148	5	1
149	5	1
150	5	1
141	7	4
142	7	1
143	7	4
144	7	1
145	7	1
146	7	1
147	7	11
148	7	1
149	7	1
150	7	1
141	9	5
142	9	1
143	9	7
144	9	1
145	9	1
146	9	1
147	9	11
148	9	7
149	9	7
150	9	1
141	8	1
142	8	1
143	8	13
144	8	1
145	8	1
146	8	1
147	8	13
148	8	1
149	8	1
150	8	1
141	6	1
142	6	1
143	6	1
144	6	1
145	6	1
146	6	1
147	6	11
148	6	1
149	6	1
150	6	1
141	10	1
142	10	1
143	10	1
144	10	1
145	10	1
146	10	2
147	10	4
148	10	1
149	10	7
150	10	1
141	11	1
142	11	1
143	11	4
144	11	1
145	11	1
146	11	1
147	11	4
148	11	5
149	11	1
150	11	1
141	12	1
142	12	1
143	12	1
144	12	1
145	12	1
146	12	1
147	12	13
148	12	1
149	12	1
150	12	1
141	13	3
142	13	1
143	13	1
144	13	1
145	13	1
146	13	1
147	13	1
148	13	1
149	13	1
150	13	1
141	4	1
142	4	2
143	4	10
144	4	4
145	4	2
146	4	4
147	4	4
148	4	1
149	4	7
150	4	4
141	15	1
142	15	1
143	15	1
144	15	1
145	15	1
146	15	1
147	15	13
148	15	1
149	15	1
150	15	1
141	16	1
142	16	1
143	16	1
144	16	1
145	16	1
146	16	1
147	16	4
148	16	1
149	16	7
150	16	1
141	17	1
142	17	1
143	17	4
144	17	1
145	17	1
146	17	1
147	17	13
148	17	1
149	17	1
150	17	1
141	14	1
142	14	5
143	14	7
144	14	1
145	14	5
146	14	1
147	14	4
148	14	1
149	14	1
150	14	5
141	18	5
142	18	2
143	18	3
144	18	1
145	18	1
146	18	1
147	18	13
148	18	1
149	18	1
150	18	1
141	28	4
142	28	4
143	28	1
144	28	5
145	28	1
146	28	1
147	28	10
148	28	1
149	28	1
150	28	5
141	19	1
142	19	1
143	19	7
144	19	1
145	19	1
146	19	1
147	19	13
148	19	1
149	19	1
150	19	1
141	20	5
142	20	1
143	20	4
144	20	1
145	20	1
146	20	13
147	20	13
148	20	5
149	20	5
150	20	1
141	26	1
142	26	1
143	26	1
144	26	1
145	26	1
146	26	1
147	26	5
148	26	5
149	26	1
150	26	1
141	22	1
142	22	1
143	22	1
144	22	1
145	22	1
146	22	1
147	22	1
148	22	1
149	22	1
150	22	1
141	23	4
142	23	1
143	23	11
144	23	1
145	23	1
146	23	11
147	23	11
148	23	11
149	23	1
150	23	1
141	33	1
142	33	1
143	33	4
144	33	1
145	33	1
146	33	1
147	33	4
148	33	1
149	33	1
150	33	1
151	1	2
152	1	1
153	1	1
154	1	1
155	1	2
156	1	2
157	1	1
158	1	1
159	1	1
160	1	3
151	2	7
152	2	1
153	2	1
154	2	1
155	2	13
156	2	1
157	2	1
158	2	1
159	2	1
160	2	1
151	3	1
152	3	1
153	3	1
154	3	1
155	3	1
156	3	1
157	3	1
158	3	1
159	3	1
160	3	1
151	5	7
152	5	10
153	5	10
154	5	1
155	5	1
156	5	1
157	5	1
158	5	1
159	5	1
160	5	2
151	12	7
152	12	10
153	12	1
154	12	1
155	12	1
156	12	1
157	12	1
158	12	1
159	12	1
160	12	1
151	6	7
152	6	1
153	6	1
154	6	1
155	6	1
156	6	1
157	6	1
158	6	1
159	6	1
160	6	1
151	8	1
152	8	1
153	8	1
154	8	1
155	8	13
156	8	13
157	8	3
158	8	1
159	8	1
160	8	1
151	9	7
152	9	1
153	9	10
154	9	1
155	9	1
156	9	2
157	9	1
158	9	2
159	9	1
160	9	1
151	7	7
152	7	1
153	7	1
154	7	1
155	7	13
156	7	5
157	7	7
158	7	1
159	7	5
160	7	1
151	10	9
152	10	1
153	10	1
154	10	1
155	10	13
156	10	1
157	10	1
158	10	1
159	10	1
160	10	1
151	11	7
152	11	5
153	11	5
154	11	1
155	11	13
156	11	1
157	11	1
158	11	1
159	11	1
160	11	1
151	13	1
152	13	1
153	13	1
154	13	1
155	13	1
156	13	1
157	13	1
158	13	1
159	13	1
160	13	1
151	4	7
152	4	1
153	4	4
154	4	1
155	4	1
156	4	13
157	4	4
158	4	1
159	4	1
160	4	1
151	15	7
152	15	5
153	15	5
154	15	1
155	15	13
156	15	1
157	15	1
158	15	1
159	15	1
160	15	1
151	16	7
152	16	1
153	16	1
154	16	1
155	16	1
156	16	1
157	16	1
158	16	1
159	16	1
160	16	1
151	17	7
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	1
159	17	1
160	17	1
151	14	7
152	14	2
153	14	5
154	14	1
155	14	13
156	14	5
157	14	1
158	14	5
159	14	1
160	14	5
151	18	7
152	18	1
153	18	1
154	18	1
155	18	13
156	18	2
157	18	1
158	18	1
159	18	1
160	18	2
151	20	7
152	20	11
153	20	5
154	20	12
155	20	12
156	20	2
157	20	5
158	20	12
159	20	1
160	20	5
151	19	7
152	19	1
153	19	1
154	19	2
155	19	13
156	19	1
157	19	1
158	19	1
159	19	1
160	19	1
151	22	1
152	22	1
153	22	1
154	22	1
155	22	1
156	22	1
157	22	3
158	22	1
159	22	3
160	22	1
151	23	7
152	23	1
153	23	11
154	23	11
155	23	13
156	23	11
157	23	4
158	23	12
159	23	4
160	23	11
151	25	7
152	25	5
153	25	13
154	25	1
155	25	13
156	25	1
157	25	1
158	25	11
159	25	1
160	25	2
151	26	7
152	26	1
153	26	1
154	26	1
155	26	5
156	26	1
157	26	1
158	26	1
159	26	7
160	26	1
151	34	7
152	34	1
153	34	1
154	34	1
155	34	13
156	34	1
157	34	1
158	34	1
159	34	1
160	34	1
161	1	2
162	1	1
163	1	3
164	1	2
165	1	1
166	1	2
167	1	1
168	1	2
169	1	1
170	1	2
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	7
169	2	1
170	2	1
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	1
169	3	1
170	3	1
161	5	11
162	5	1
163	5	11
164	5	1
165	5	1
166	5	1
167	5	4
168	5	7
169	5	1
170	5	1
161	6	1
162	6	1
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	3
169	6	11
170	6	4
161	8	1
162	8	1
163	8	13
164	8	10
165	8	1
166	8	1
167	8	11
168	8	3
169	8	1
170	8	13
161	7	4
162	7	3
163	7	1
164	7	1
165	7	1
166	7	1
167	7	4
168	7	7
169	7	1
170	7	1
161	9	1
162	9	1
163	9	2
164	9	5
165	9	5
166	9	1
167	9	4
168	9	7
169	9	4
170	9	1
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	7
169	11	1
170	11	1
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	7
169	12	2
170	12	1
161	13	1
162	13	1
163	13	1
164	13	1
165	13	1
166	13	1
167	13	1
168	13	1
169	13	1
170	13	1
161	10	10
162	10	2
163	10	2
164	10	1
165	10	1
166	10	5
167	10	1
168	10	7
169	10	5
170	10	1
161	17	1
162	17	1
163	17	1
164	17	1
165	17	1
166	17	1
167	17	4
168	17	7
169	17	1
170	17	1
161	15	1
162	15	1
163	15	1
164	15	1
165	15	1
166	15	1
167	15	1
168	15	7
169	15	1
170	15	1
161	14	1
162	14	1
163	14	5
164	14	1
165	14	2
166	14	1
167	14	4
168	14	3
169	14	5
170	14	1
161	19	1
162	19	1
163	19	1
164	19	1
165	19	1
166	19	1
167	19	4
168	19	3
169	19	1
170	19	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	4
168	4	7
169	4	1
170	4	1
161	18	13
162	18	11
163	18	5
164	18	5
165	18	1
166	18	2
167	18	4
168	18	7
169	18	1
170	18	2
161	16	1
162	16	1
163	16	1
164	16	1
165	16	1
166	16	1
167	16	1
168	16	1
169	16	1
170	16	1
161	20	1
162	20	1
163	20	1
164	20	10
165	20	5
166	20	1
167	20	4
168	20	7
169	20	5
170	20	13
161	24	10
162	24	5
163	24	1
164	24	2
165	24	5
166	24	1
167	24	1
168	24	7
169	24	2
170	24	10
161	21	1
162	21	1
163	21	1
164	21	1
165	21	1
166	21	1
167	21	1
168	21	6
169	21	1
170	21	11
161	35	1
162	35	5
163	35	1
164	35	1
165	35	1
166	35	1
167	35	13
168	35	3
169	35	1
170	35	2
161	26	1
162	26	1
163	26	1
164	26	1
165	26	1
166	26	1
167	26	2
168	26	7
169	26	1
170	26	1
161	22	1
162	22	1
163	22	1
164	22	1
165	22	1
166	22	1
167	22	1
168	22	2
169	22	1
170	22	1
171	1	1
172	1	2
173	1	1
174	1	2
175	1	1
176	1	2
177	1	3
178	1	1
179	1	1
180	1	1
171	2	1
172	2	6
173	2	1
174	2	1
175	2	13
176	2	5
177	2	13
178	2	1
179	2	1
180	2	1
171	3	1
172	3	1
173	3	1
174	3	1
175	3	1
176	3	1
177	3	1
178	3	1
179	3	1
180	3	1
171	5	2
172	5	6
173	5	3
174	5	1
175	5	8
176	5	7
177	5	5
178	5	11
179	5	1
180	5	11
171	8	1
172	8	13
173	8	12
174	8	1
175	8	1
176	8	1
177	8	1
178	8	1
179	8	10
180	8	2
171	9	1
172	9	6
173	9	4
174	9	1
175	9	8
176	9	9
177	9	5
178	9	5
179	9	11
180	9	5
171	7	1
172	7	1
173	7	1
174	7	1
175	7	13
176	7	1
177	7	13
178	7	1
179	7	1
180	7	1
171	6	1
172	6	1
173	6	1
174	6	1
175	6	9
176	6	1
177	6	3
178	6	1
179	6	1
180	6	1
171	10	1
172	10	9
173	10	5
174	10	1
175	10	2
176	10	9
177	10	5
178	10	1
179	10	10
180	10	1
171	11	1
172	11	6
173	11	10
174	11	1
175	11	9
176	11	1
177	11	13
178	11	1
179	11	1
180	11	1
171	12	1
172	12	6
173	12	1
174	12	1
175	12	1
176	12	7
177	12	1
178	12	1
179	12	1
180	12	1
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	1
171	17	1
172	17	6
173	17	5
174	17	1
175	17	13
176	17	1
177	17	13
178	17	4
179	17	4
180	17	1
171	15	1
172	15	7
173	15	1
174	15	1
175	15	9
176	15	3
177	15	7
178	15	1
179	15	1
180	15	1
171	4	1
172	4	6
173	4	4
174	4	1
175	4	13
176	4	6
177	4	5
178	4	1
179	4	1
180	4	1
171	16	1
172	16	1
173	16	1
174	16	1
175	16	13
176	16	1
177	16	7
178	16	1
179	16	1
180	16	1
171	14	5
172	14	7
173	14	5
174	14	1
175	14	13
176	14	7
177	14	1
178	14	5
179	14	1
180	14	1
171	18	1
172	18	7
173	18	1
174	18	2
175	18	9
176	18	2
177	18	7
178	18	5
179	18	1
180	18	13
171	19	1
172	19	3
173	19	12
174	19	1
175	19	13
176	19	1
177	19	7
178	19	1
179	19	1
180	19	1
171	22	1
172	22	1
173	22	1
174	22	1
175	22	1
176	22	1
177	22	1
178	22	1
179	22	1
180	22	1
171	23	1
172	23	4
173	23	12
174	23	4
175	23	11
176	23	4
177	23	4
178	23	11
179	23	11
180	23	11
171	25	1
172	25	6
173	25	4
174	25	2
175	25	13
176	25	7
177	25	13
178	25	1
179	25	1
180	25	1
171	26	1
172	26	7
173	26	1
174	26	1
175	26	9
176	26	1
177	26	11
178	26	1
179	26	5
180	26	5
171	24	1
172	24	5
173	24	10
174	24	1
175	24	5
176	24	1
177	24	1
178	24	10
179	24	10
180	24	2
171	34	1
172	34	2
173	34	10
174	34	1
175	34	13
176	34	1
177	34	13
178	34	5
179	34	13
180	34	5
181	1	2
182	1	1
183	1	1
184	1	2
185	1	3
186	1	1
187	1	2
188	1	1
189	1	2
190	1	3
181	2	7
182	2	1
183	2	1
184	2	13
185	2	7
186	2	7
187	2	7
188	2	1
189	2	5
190	2	1
181	3	1
182	3	1
183	3	1
184	3	1
185	3	1
186	3	1
187	3	1
188	3	1
189	3	1
190	3	1
181	5	7
182	5	1
183	5	1
184	5	11
185	5	7
186	5	5
187	5	7
188	5	1
189	5	2
190	5	11
181	6	3
182	6	1
183	6	1
184	6	11
185	6	7
186	6	3
187	6	3
188	6	1
189	6	1
190	6	11
181	9	7
182	9	1
183	9	4
184	9	11
185	9	7
186	9	8
187	9	3
188	9	1
189	9	1
190	9	2
181	8	7
182	8	1
183	8	1
184	8	13
185	8	7
186	8	1
187	8	1
188	8	1
189	8	1
190	8	1
181	7	7
182	7	1
183	7	1
184	7	13
185	7	7
186	7	8
187	7	13
188	7	1
189	7	4
190	7	1
181	10	7
182	10	1
183	10	2
184	10	4
185	10	7
186	10	1
187	10	7
188	10	1
189	10	1
190	10	5
181	11	7
182	11	1
183	11	1
184	11	13
185	11	7
186	11	5
187	11	7
188	11	5
189	11	1
190	11	1
181	12	7
182	12	1
183	12	1
184	12	13
185	12	7
186	12	6
187	12	1
188	12	1
189	12	1
190	12	1
181	13	1
182	13	1
183	13	1
184	13	1
185	13	1
186	13	1
187	13	1
188	13	1
189	13	1
190	13	1
181	15	7
182	15	1
183	15	1
184	15	13
185	15	7
186	15	7
187	15	1
188	15	1
189	15	1
190	15	1
181	16	7
182	16	1
183	16	1
184	16	4
185	16	7
186	16	7
187	16	3
188	16	5
189	16	1
190	16	1
181	4	7
182	4	1
183	4	1
184	4	1
185	4	7
186	4	6
187	4	7
188	4	1
189	4	1
190	4	1
181	17	7
182	17	1
183	17	1
184	17	13
185	17	7
186	17	8
187	17	7
188	17	1
189	17	1
190	17	4
181	14	7
