item	annotator	rating
91	9	4
92	9	1
93	9	1
94	9	1
95	9	4
96	9	4
97	9	6
98	9	4
99	9	1
100	9	1
91	10	4
92	10	1
93	10	2
94	10	1
95	10	4
96	10	4
97	10	6
98	10	4
99	10	2
100	10	1
91	13	4
92	13	1
93	13	1
94	13	1
95	13	4
96	13	4
97	13	6
98	13	4
99	13	3
100	13	1
91	14	4
92	14	1
93	14	6
94	14	1
95	14	4
96	14	4
97	14	6
98	14	4
99	14	2
100	14	1
91	16	4
92	16	1
93	16	3
94	16	1
95	16	4
96	16	4
97	16	6
98	16	4
99	16	3
100	16	1
91	17	4
92	17	1
93	17	1
94	17	1
95	17	4
96	17	4
97	17	6
98	17	4
99	17	1
100	17	1
91	12	4
92	12	1
93	12	3
94	12	1
95	12	4
96	12	4
97	12	3
98	12	4
99	12	3
100	12	1
91	15	4
92	15	1
93	15	1
94	15	1
95	15	4
96	15	4
97	15	6
98	15	4
99	15	1
100	15	1
91	22	4
92	22	1
93	22	1
94	22	1
95	22	4
96	22	4
97	22	6
98	22	4
99	22	1
100	22	1
91	20	4
92	20	1
93	20	5
94	20	1
95	20	4
96	20	4
97	20	6
98	20	4
99	20	5
100	20	1
91	21	2
92	21	1
93	21	5
94	21	1
95	21	4
96	21	4
97	21	6
98	21	4
99	21	5
100	21	1
91	23	4
92	23	1
93	23	1
94	23	1
95	23	4
96	23	4
97	23	6
98	23	4
99	23	1
100	23	1
91	5	4
92	5	1
93	5	3
94	5	1
95	5	4
96	5	4
97	5	6
98	5	4
99	5	3
100	5	1
91	19	4
92	19	1
93	19	3
94	19	1
95	19	4
96	19	4
97	19	6
98	19	4
99	19	3
100	19	1
91	24	4
92	24	1
93	24	5
94	24	1
95	24	4
96	24	4
97	24	6
98	24	4
99	24	1
100	24	1
91	25	2
92	25	1
93	25	2
94	25	1
95	25	1
96	25	2
97	25	1
98	25	2
99	25	2
100	25	1
91	26	4
92	26	1
93	26	3
94	26	1
95	26	4
96	26	4
97	26	6
98	26	4
99	26	3
100	26	1
101	2	2
102	2	1
103	2	1
104	2	2
105	2	1
106	2	1
107	2	1
108	2	2
109	2	1
110	2	1
101	1	1
102	1	1
103	1	1
104	1	2
105	1	1
106	1	1
107	1	5
108	1	6
109	1	6
110	1	1
101	3	1
102	3	1
103	3	1
104	3	2
105	3	1
106	3	1
107	3	7
108	3	1
109	3	3
110	3	1
101	4	1
102	4	1
103	4	1
104	4	2
105	4	2
106	4	1
107	4	4
108	4	6
109	4	6
110	4	1
101	6	1
102	6	1
103	6	1
104	6	2
105	6	1
106	6	1
107	6	4
108	6	6
109	6	6
110	6	1
101	5	1
102	5	1
103	5	1
104	5	2
105	5	1
106	5	1
107	5	5
108	5	6
109	5	6
110	5	1
101	8	1
102	8	1
103	8	1
104	8	1
105	8	1
106	8	1
107	8	5
108	8	8
109	8	6
110	8	1
101	7	1
102	7	1
103	7	1
104	7	2
105	7	1
106	7	1
107	7	5
108	7	6
109	7	6
110	7	1
101	9	1
102	9	1
103	9	1
104	9	2
105	9	1
106	9	1
107	9	5
108	9	6
109	9	6
110	9	1
101	10	1
102	10	1
103	10	1
104	10	2
105	10	1
106	10	1
107	10	4
108	10	6
109	10	6
110	10	1
101	12	1
102	12	1
103	12	1
104	12	2
105	12	1
106	12	1
107	12	5
108	12	8
109	12	6
110	12	1
101	11	1
102	11	1
103	11	1
104	11	2
105	11	1
106	11	1
107	11	7
108	11	8
109	11	2
110	11	1
101	13	1
102	13	1
103	13	1
104	13	2
105	13	1
106	13	1
107	13	5
108	13	8
109	13	6
110	13	1
101	14	1
102	14	1
103	14	1
104	14	2
105	14	1
106	14	1
107	14	4
108	14	6
109	14	6
110	14	1
101	15	6
102	15	6
103	15	6
104	15	2
105	15	6
106	15	6
107	15	5
108	15	8
109	15	6
110	15	6
101	16	1
102	16	1
103	16	1
104	16	2
105	16	1
106	16	1
107	16	5
108	16	8
109	16	6
110	16	1
101	17	1
102	17	1
103	17	1
104	17	2
105	17	1
106	17	1
107	17	5
108	17	6
109	17	6
110	17	1
101	22	1
102	22	1
103	22	1
104	22	2
105	22	1
106	22	1
107	22	5
108	22	6
109	22	6
110	22	1
101	20	1
102	20	1
103	20	1
104	20	2
105	20	1
106	20	1
107	20	5
108	20	2
109	20	6
110	20	1
101	19	1
102	19	1
103	19	1
104	19	2
105	19	1
106	19	1
107	19	4
108	19	2
109	19	6
110	19	1
101	21	1
102	21	1
103	21	1
104	21	2
105	21	1
106	21	1
107	21	5
108	21	6
109	21	6
110	21	1
101	28	1
102	28	1
103	28	1
104	28	2
105	28	1
106	28	1
107	28	5
108	28	6
109	28	6
110	28	1
101	23	1
102	23	1
103	23	1
104	23	2
105	23	1
106	23	1
107	23	5
108	23	6
109	23	6
110	23	1
101	27	1
102	27	1
103	27	1
104	27	2
105	27	1
106	27	1
107	27	8
108	27	8
109	27	6
110	27	1
101	24	1
102	24	1
103	24	1
104	24	2
105	24	1
106	24	1
107	24	4
108	24	6
109	24	6
110	24	1
111	2	1
112	2	1
113	2	1
114	2	1
115	2	1
116	2	1
117	2	1
118	2	1
119	2	1
120	2	1
111	1	4
112	1	4
113	1	4
114	1	4
115	1	4
116	1	4
117	1	4
118	1	4
119	1	4
120	1	4
111	3	7
112	3	4
113	3	4
114	3	4
115	3	4
116	3	4
117	3	4
118	3	4
119	3	4
120	3	4
111	6	4
112	6	4
113	6	4
114	6	4
115	6	4
116	6	4
117	6	4
118	6	4
119	6	4
120	6	4
111	4	4
112	4	4
113	4	4
114	4	4
115	4	4
116	4	4
117	4	4
118	4	3
119	4	4
120	4	4
111	7	4
112	7	4
113	7	4
114	7	4
115	7	4
116	7	4
117	7	4
118	7	3
119	7	4
120	7	4
111	9	4
112	9	4
113	9	4
114	9	4
115	9	4
116	9	4
117	9	4
118	9	4
119	9	4
120	9	4
111	8	4
112	8	4
113	8	4
114	8	4
115	8	4
116	8	4
117	8	4
118	8	4
119	8	4
120	8	4
111	10	4
112	10	4
113	10	4
114	10	4
115	10	4
116	10	4
117	10	4
118	10	4
119	10	4
120	10	4
111	14	4
112	14	4
113	14	4
114	14	4
115	14	4
116	14	4
117	14	4
118	14	8
119	14	4
120	14	4
111	11	4
112	11	4
113	11	4
114	11	4
115	11	4
116	11	4
117	11	4
118	11	4
119	11	4
120	11	4
111	13	4
112	13	4
113	13	4
114	13	4
115	13	4
116	13	4
117	13	4
118	13	8
119	13	4
120	13	4
111	19	4
112	19	4
113	19	4
114	19	4
115	19	4
116	19	4
117	19	4
118	19	4
119	19	4
120	19	4
111	16	4
112	16	4
113	16	4
114	16	4
115	16	4
116	16	4
117	16	4
118	16	4
119	16	4
120	16	4
111	17	4
112	17	4
113	17	4
114	17	4
115	17	4
116	17	4
117	17	4
118	17	4
119	17	4
120	17	4
111	12	4
112	12	4
113	12	4
114	12	4
115	12	4
116	12	4
117	12	4
118	12	8
119	12	4
120	12	4
111	15	4
112	15	4
113	15	4
114	15	4
115	15	4
116	15	4
117	15	4
118	15	8
119	15	4
120	15	4
111	18	4
112	18	4
113	18	4
114	18	4
115	18	4
116	18	4
117	18	4
118	18	8
119	18	4
120	18	4
111	23	4
112	23	4
113	23	4
114	23	4
115	23	4
116	23	4
117	23	4
118	23	3
119	23	4
120	23	4
111	20	4
112	20	4
113	20	4
114	20	4
115	20	4
116	20	4
117	20	4
118	20	3
119	20	4
120	20	4
111	22	4
112	22	4
113	22	4
114	22	4
115	22	4
116	22	4
117	22	4
118	22	4
119	22	4
120	22	4
111	5	4
112	5	4
113	5	4
114	5	4
115	5	4
116	5	4
117	5	4
118	5	4
119	5	4
120	5	4
111	21	4
112	21	4
113	21	4
114	21	4
115	21	4
116	21	4
117	21	4
118	21	3
119	21	4
120	21	4
111	24	4
112	24	4
113	24	4
114	24	4
115	24	4
116	24	4
117	24	4
118	24	3
119	24	4
120	24	4
111	26	4
112	26	4
113	26	4
114	26	4
115	26	4
116	26	4
117	26	4
118	26	8
119	26	4
120	26	4
121	2	1
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	1	1
122	1	2
123	1	2
124	1	6
125	1	3
126	1	1
127	1	6
128	1	2
129	1	1
130	1	1
121	3	1
122	3	1
123	3	3
124	3	1
125	3	3
126	3	1
127	3	6
128	3	1
129	3	1
130	3	1
121	8	1
122	8	8
123	8	2
124	8	8
125	8	2
126	8	1
127	8	6
128	8	2
129	8	1
130	8	1
121	4	6
122	4	2
123	4	2
124	4	6
125	4	8
126	4	1
127	4	4
128	4	2
129	4	1
130	4	1
121	6	1
122	6	1
123	6	1
124	6	6
125	6	8
126	6	1
127	6	6
128	6	2
129	6	1
130	6	1
121	7	1
122	7	2
123	7	2
124	7	6
125	7	8
126	7	1
127	7	5
128	7	2
129	7	1
130	7	1
121	28	1
122	28	2
123	28	6
124	28	2
125	28	3
126	28	1
127	28	6
128	28	2
129	28	1
130	28	1
121	5	1
122	5	1
123	5	2
124	5	6
125	5	2
126	5	1
127	5	5
128	5	2
129	5	1
130	5	1
121	9	1
122	9	1
123	9	2
124	9	6
125	9	2
126	9	1
127	9	6
128	9	2
129	9	1
130	9	1
121	10	1
122	10	1
123	10	2
124	10	3
125	10	2
126	10	1
127	10	3
128	10	2
129	10	1
130	10	1
121	11	1
122	11	1
123	11	1
124	11	1
125	11	8
126	11	1
127	11	6
128	11	2
129	11	1
130	11	1
121	13	1
122	13	2
123	13	2
124	13	8
125	13	8
126	13	1
127	13	6
128	13	2
129	13	1
130	13	1
121	14	1
122	14	2
123	14	2
124	14	6
125	14	8
126	14	1
127	14	1
128	14	2
129	14	1
130	14	1
121	15	1
122	15	1
123	15	2
124	15	2
125	15	8
126	15	1
127	15	6
128	15	2
129	15	1
130	15	1
121	16	1
122	16	1
123	16	2
124	16	8
125	16	3
126	16	1
127	16	1
128	16	2
129	16	1
130	16	1
121	17	1
122	17	1
123	17	2
124	17	1
125	17	8
126	17	1
127	17	1
128	17	2
129	17	1
130	17	1
121	12	1
122	12	2
123	12	6
124	12	2
125	12	3
126	12	1
127	12	3
128	12	2
129	12	1
130	12	1
121	19	1
122	19	2
123	19	6
124	19	6
125	19	3
126	19	1
127	19	4
128	19	2
129	19	1
130	19	1
121	22	1
122	22	2
123	22	2
124	22	6
125	22	8
126	22	1
127	22	6
128	22	2
129	22	1
130	22	1
121	20	1
122	20	2
123	20	2
124	20	2
125	20	8
126	20	1
127	20	6
128	20	2
129	20	1
130	20	1
121	21	1
122	21	2
123	21	2
124	21	2
125	21	8
126	21	1
127	21	1
128	21	2
129	21	1
130	21	1
121	23	1
122	23	2
123	23	2
124	23	1
125	23	8
126	23	1
127	23	6
128	23	2
129	23	1
130	23	1
121	24	1
122	24	2
123	24	6
124	24	2
125	24	8
126	24	1
127	24	5
128	24	2
129	24	1
130	24	1
121	25	2
122	25	1
123	25	2
124	25	1
125	25	2
126	25	1
127	25	1
128	25	1
129	25	1
130	25	1
131	1	2
132	1	1
133	1	1
134	1	5
135	1	5
136	1	5
137	1	4
138	1	1
139	1	3
140	1	1
131	2	1
132	2	1
133	2	1
134	2	1
135	2	1
136	2	1
137	2	1
138	2	1
139	2	1
140	2	1
131	4	2
132	4	1
133	4	1
134	4	1
135	4	6
136	4	6
137	4	4
138	4	1
139	4	2
140	4	1
131	3	2
132	3	1
133	3	1
134	3	1
135	3	1
136	3	5
137	3	4
138	3	1
139	3	2
140	3	1
131	6	2
132	6	1
133	6	1
134	6	6
135	6	6
136	6	6
137	6	4
138	6	1
139	6	2
140	6	1
131	7	2
132	7	1
133	7	1
134	7	6
135	7	6
136	7	6
137	7	4
138	7	1
139	7	2
140	7	1
131	8	2
132	8	1
133	8	1
134	8	6
135	8	8
136	8	6
137	8	4
138	8	1
139	8	2
140	8	1
131	9	2
132	9	1
133	9	1
134	9	6
135	9	6
136	9	6
137	9	4
138	9	1
139	9	2
140	9	1
131	10	2
132	10	1
133	10	1
134	10	6
135	10	6
136	10	6
137	10	4
138	10	1
139	10	2
140	10	1
131	14	2
132	14	1
133	14	1
134	14	6
135	14	6
136	14	6
137	14	4
138	14	1
139	14	2
140	14	1
131	12	2
132	12	1
133	12	1
134	12	3
135	12	8
136	12	6
137	12	4
138	12	1
139	12	2
140	12	1
131	11	2
132	11	1
133	11	1
134	11	6
135	11	6
136	11	1
137	11	4
138	11	1
139	11	1
140	11	1
131	13	2
132	13	1
133	13	1
134	13	2
135	13	1
136	13	1
137	13	4
138	13	1
139	13	8
140	13	1
131	5	2
132	5	1
133	5	1
134	5	6
135	5	6
136	5	6
137	5	4
138	5	1
139	5	2
140	5	1
131	15	2
132	15	6
133	15	6
134	15	6
135	15	6
136	15	6
137	15	4
138	15	6
139	15	2
140	15	6
131	16	2
132	16	1
133	16	1
134	16	6
135	16	8
136	16	6
137	16	4
138	16	1
139	16	2
140	16	1
131	17	2
132	17	1
133	17	1
134	17	6
135	17	6
136	17	6
137	17	4
138	17	1
139	17	2
140	17	1
131	26	2
132	26	6
133	26	6
134	26	5
135	26	6
136	26	6
137	26	4
138	26	1
139	26	3
140	26	1
131	23	2
132	23	1
133	23	1
134	23	6
135	23	6
136	23	6
137	23	4
138	23	1
139	23	2
140	23	1
131	19	2
132	19	1
133	19	1
134	19	5
135	19	6
136	19	6
137	19	4
138	19	1
139	19	2
140	19	1
131	20	2
132	20	1
133	20	1
134	20	3
135	20	6
136	20	6
137	20	4
138	20	1
139	20	2
140	20	1
131	22	2
132	22	1
133	22	1
134	22	6
135	22	6
136	22	6
137	22	4
138	22	1
139	22	2
140	22	1
131	21	2
132	21	1
133	21	1
134	21	6
135	21	6
136	21	6
137	21	4
138	21	1
139	21	6
140	21	1
131	25	1
132	25	2
133	25	1
134	25	1
135	25	1
136	25	2
137	25	1
138	25	1
139	25	1
140	25	2
131	27	2
132	27	1
133	27	1
134	27	6
135	27	8
136	27	3
137	27	4
138	27	1
139	27	2
140	27	1
141	2	1
142	2	1
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	1
149	2	1
150	2	1
141	1	2
142	1	1
143	1	1
144	1	1
145	1	1
146	1	4
147	1	1
148	1	4
149	1	2
150	1	2
141	3	2
142	3	1
143	3	1
144	3	1
145	3	1
146	3	4
147	3	1
148	3	5
149	3	2
150	3	2
141	4	2
142	4	1
143	4	1
144	4	6
145	4	1
146	4	4
147	4	6
148	4	5
149	4	6
150	4	2
141	6	2
142	6	1
143	6	1
144	6	1
145	6	1
146	6	4
147	6	1
148	6	3
149	6	6
150	6	2
141	7	2
142	7	1
143	7	1
144	7	1
145	7	1
146	7	4
147	7	1
148	7	7
149	7	6
150	7	2
141	5	2
142	5	1
143	5	1
144	5	1
145	5	1
146	5	4
147	5	1
148	5	3
149	5	2
150	5	2
141	8	2
142	8	1
143	8	1
144	8	1
145	8	1
146	8	4
147	8	1
148	8	2
149	8	2
150	8	2
141	9	2
142	9	1
143	9	1
144	9	1
145	9	1
146	9	4
147	9	1
148	9	3
149	9	6
150	9	2
141	10	2
142	10	1
143	10	1
144	10	1
145	10	1
146	10	4
147	10	1
148	10	3
149	10	2
150	10	2
141	11	2
142	11	1
143	11	1
144	11	1
145	11	1
146	11	4
147	11	1
148	11	8
149	11	8
150	11	2
141	14	2
142	14	1
143	14	1
144	14	1
145	14	1
146	14	4
147	14	1
148	14	4
149	14	8
150	14	2
141	12	2
142	12	1
143	12	1
144	12	1
145	12	1
146	12	4
147	12	1
148	12	3
149	12	8
150	12	2
141	13	2
142	13	1
143	13	1
144	13	1
145	13	1
146	13	4
147	13	1
148	13	3
149	13	1
150	13	2
141	16	2
142	16	1
143	16	1
144	16	1
145	16	1
146	16	4
147	16	1
148	16	4
149	16	8
150	16	2
141	17	2
142	17	1
143	17	1
144	17	1
145	17	1
146	17	4
147	17	1
148	17	4
149	17	8
150	17	2
141	15	2
142	15	1
143	15	1
144	15	1
145	15	1
146	15	4
147	15	1
148	15	1
149	15	8
150	15	2
141	28	2
142	28	1
143	28	1
144	28	1
145	28	1
146	28	4
147	28	1
148	28	3
149	28	6
150	28	2
141	18	2
142	18	1
143	18	1
144	18	1
145	18	1
146	18	4
147	18	1
148	18	8
149	18	8
150	18	2
141	19	2
142	19	1
143	19	1
144	19	1
145	19	1
146	19	4
147	19	1
148	19	3
149	19	6
150	19	2
141	22	2
142	22	1
143	22	1
144	22	1
145	22	1
146	22	4
147	22	1
148	22	8
149	22	8
150	22	2
141	20	2
142	20	1
143	20	1
144	20	1
145	20	1
146	20	4
147	20	1
148	20	3
149	20	8
150	20	2
141	21	1
142	21	1
143	21	1
144	21	1
145	21	1
146	21	7
147	21	1
148	21	1
149	21	1
150	21	2
141	23	2
142	23	1
143	23	1
144	23	1
145	23	1
146	23	3
147	23	1
148	23	3
149	23	6
150	23	2
141	27	2
142	27	1
143	27	1
144	27	1
145	27	1
146	27	4
147	27	1
148	27	4
149	27	8
150	27	2
151	1	6
152	1	1
153	1	3
154	1	1
155	1	6
156	1	6
157	1	1
158	1	1
159	1	1
160	1	3
151	2	1
152	2	1
153	2	2
154	2	1
155	2	1
156	2	1
157	2	1
158	2	1
159	2	1
160	2	3
151	3	6
152	3	1
153	3	1
154	3	1
155	3	3
156	3	1
157	3	1
158	3	1
159	3	1
160	3	1
151	4	6
152	4	1
153	4	3
154	4	6
155	4	6
156	4	8
157	4	1
158	4	1
159	4	1
160	4	3
151	6	6
152	6	1
153	6	3
154	6	1
155	6	6
156	6	6
157	6	1
158	6	1
159	6	1
160	6	3
151	5	6
152	5	1
153	5	3
154	5	1
155	5	6
156	5	5
157	5	1
158	5	1
159	5	1
160	5	3
151	7	6
152	7	1
153	7	3
154	7	1
155	7	6
156	7	7
157	7	1
158	7	1
159	7	1
160	7	3
151	8	6
152	8	1
153	8	3
154	8	1
155	8	6
156	8	3
157	8	1
158	8	1
159	8	1
160	8	3
151	9	6
152	9	1
153	9	3
154	9	1
155	9	6
156	9	3
157	9	1
158	9	1
159	9	1
160	9	3
151	10	3
152	10	1
153	10	3
154	10	1
155	10	6
156	10	5
157	10	1
158	10	1
159	10	1
160	10	7
151	11	6
152	11	1
153	11	7
154	11	1
155	11	3
156	11	1
157	11	1
158	11	1
159	11	1
160	11	7
151	13	8
152	13	1
153	13	3
154	13	1
155	13	6
156	13	8
157	13	1
158	13	1
159	13	1
160	13	1
151	14	6
152	14	1
153	14	3
154	14	1
155	14	6
156	14	6
157	14	1
158	14	1
159	14	1
160	14	3
151	23	5
152	23	1
153	23	3
154	23	1
155	23	6
156	23	5
157	23	1
158	23	1
159	23	1
160	23	3
151	16	6
152	16	1
153	16	3
154	16	1
155	16	6
156	16	5
157	16	1
158	16	1
159	16	1
160	16	3
151	17	6
152	17	1
153	17	3
154	17	1
155	17	6
156	17	6
157	17	1
158	17	1
159	17	1
160	17	3
151	12	2
152	12	1
153	12	3
154	12	1
155	12	6
156	12	3
157	12	1
158	12	1
159	12	1
160	12	3
151	15	1
152	15	1
153	15	3
154	15	1
155	15	6
156	15	6
157	15	1
158	15	1
159	15	1
160	15	3
151	20	3
152	20	1
153	20	3
154	20	1
155	20	6
156	20	3
157	20	1
158	20	1
159	20	1
160	20	3
151	21	5
152	21	1
153	21	3
154	21	1
155	21	1
156	21	5
157	21	1
158	21	1
159	21	1
160	21	3
151	28	6
152	28	1
153	28	3
154	28	1
155	28	6
156	28	1
157	28	1
158	28	1
159	28	1
160	28	3
151	22	6
152	22	1
153	22	3
154	22	1
155	22	6
156	22	6
157	22	1
158	22	1
159	22	1
160	22	3
151	24	5
152	24	1
153	24	3
154	24	1
155	24	6
156	24	5
157	24	1
158	24	1
159	24	1
160	24	3
151	25	2
152	25	1
153	25	2
154	25	1
155	25	1
156	25	2
157	25	1
158	25	2
159	25	1
160	25	2
151	26	5
152	26	1
153	26	6
154	26	1
155	26	5
156	26	6
157	26	1
158	26	1
159	26	1
160	26	3
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	1	4
162	1	1
163	1	1
164	1	6
165	1	1
166	1	1
167	1	1
168	1	6
169	1	4
170	1	1
161	4	4
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	6
169	4	4
170	4	1
161	3	7
162	3	1
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	1
169	3	4
170	3	1
161	5	4
162	5	1
163	5	1
164	5	1
165	5	1
166	5	1
167	5	1
168	5	5
169	5	4
170	5	1
161	6	4
162	6	1
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	6
169	6	4
170	6	1
161	7	4
162	7	1
163	7	1
164	7	1
165	7	1
166	7	1
167	7	1
168	7	6
169	7	4
170	7	1
161	9	4
162	9	1
163	9	1
164	9	6
165	9	1
166	9	1
167	9	1
168	9	6
169	9	4
170	9	1
161	10	4
162	10	1
163	10	1
164	10	1
165	10	1
166	10	1
167	10	1
168	10	6
169	10	4
170	10	1
161	8	4
162	8	1
163	8	1
164	8	8
165	8	1
166	8	1
167	8	1
168	8	6
169	8	4
170	8	1
161	12	4
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	6
169	12	4
170	12	1
161	11	4
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	8
169	11	4
170	11	1
161	13	4
162	13	1
163	13	1
164	13	1
165	13	1
166	13	1
167	13	1
168	13	6
169	13	4
170	13	1
161	14	4
162	14	1
163	14	1
164	14	1
165	14	1
166	14	1
167	14	1
168	14	6
169	14	4
170	14	1
161	16	4
162	16	1
163	16	1
164	16	1
165	16	1
166	16	1
167	16	1
168	16	6
169	16	4
170	16	1
161	17	4
162	17	1
163	17	1
164	17	1
165	17	1
166	17	1
167	17	1
168	17	6
169	17	4
170	17	1
161	20	4
162	20	1
163	20	1
164	20	1
165	20	1
166	20	3
167	20	1
168	20	6
169	20	4
170	20	1
161	15	4
162	15	1
163	15	1
164	15	1
165	15	1
166	15	1
167	15	1
168	15	6
169	15	4
170	15	1
161	28	4
162	28	1
163	28	1
164	28	8
165	28	1
166	28	3
167	28	1
168	28	6
169	28	4
170	28	1
161	23	4
162	23	1
163	23	1
164	23	1
165	23	1
166	23	1
167	23	1
168	23	6
169	23	4
170	23	1
161	19	4
162	19	1
163	19	1
164	19	1
165	19	1
166	19	2
167	19	1
168	19	6
169	19	4
170	19	1
161	22	4
162	22	1
163	22	1
164	22	1
165	22	1
166	22	1
167	22	1
168	22	6
169	22	4
170	22	1
161	21	4
162	21	1
163	21	1
164	21	1
165	21	1
166	21	2
167	21	1
168	21	6
169	21	4
170	21	1
161	24	4
162	24	1
163	24	1
164	24	1
165	24	1
166	24	1
167	24	1
168	24	6
169	24	4
170	24	1
161	25	1
162	25	2
163	25	1
164	25	2
165	25	2
166	25	1
167	25	1
168	25	1
169	25	1
170	25	1
171	2	1
172	2	2
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	1
179	2	1
180	2	1
171	1	6
172	1	6
173	1	1
174	1	2
175	1	1
176	1	1
177	1	6
178	1	4
179	1	1
180	1	1
171	4	6
172	4	6
173	4	1
174	4	6
175	4	6
176	4	1
177	4	3
178	4	4
179	4	1
180	4	1
171	3	6
172	3	1
173	3	1
174	3	1
175	3	4
176	3	1
177	3	3
178	3	4
179	3	1
180	3	1
171	6	6
172	6	6
173	6	1
174	6	6
175	6	6
176	6	1
177	6	6
178	6	4
179	6	1
180	6	1
171	5	6
172	5	6
173	5	1
174	5	6
175	5	6
176	5	1
177	5	6
178	5	4
179	5	1
180	5	1
171	7	6
172	7	6
173	7	1
174	7	6
175	7	6
176	7	1
177	7	6
178	7	4
179	7	1
180	7	1
171	8	6
172	8	6
173	8	1
174	8	6
175	8	6
176	8	1
177	8	8
178	8	4
179	8	1
180	8	1
171	9	6
172	9	6
173	9	1
174	9	6
175	9	6
176	9	1
177	9	6
178	9	4
179	9	1
180	9	1
171	10	6
172	10	6
173	10	1
174	10	6
175	10	6
176	10	1
177	10	6
178	10	4
179	10	1
180	10	1
171	11	3
172	11	3
173	11	1
174	11	1
175	11	3
176	11	1
177	11	3
178	11	4
179	11	1
180	11	1
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	4
179	13	1
180	13	1
171	14	6
172	14	6
173	14	1
174	14	6
175	14	6
176	14	1
177	14	6
178	14	4
179	14	1
180	14	1
171	16	6
172	16	6
173	16	1
174	16	6
175	16	6
176	16	1
177	16	8
178	16	4
179	16	1
180	16	1
171	20	3
172	20	6
173	20	1
174	20	6
175	20	8
176	20	1
177	20	6
178	20	7
179	20	1
180	20	1
171	17	6
172	17	6
173	17	1
174	17	6
175	17	6
176	17	1
177	17	8
178	17	4
179	17	1
180	17	1
171	12	3
172	12	8
173	12	1
174	12	8
175	12	8
176	12	1
177	12	8
178	12	4
179	12	1
180	12	1
171	15	1
172	15	1
173	15	1
174	15	1
175	15	1
176	15	1
177	15	1
178	15	4
179	15	1
180	15	1
171	18	6
172	18	6
173	18	1
174	18	6
175	18	8
176	18	1
177	18	6
178	18	4
179	18	1
180	18	1
171	19	6
172	19	6
173	19	1
174	19	6
175	19	6
176	19	1
177	19	4
178	19	4
179	19	1
180	19	1
171	22	6
172	22	6
173	22	1
174	22	6
175	22	6
176	22	1
177	22	6
178	22	4
179	22	1
180	22	1
171	21	5
172	21	6
173	21	1
174	21	6
175	21	6
176	21	1
177	21	6
178	21	7
179	21	1
180	21	1
171	23	6
172	23	6
173	23	1
174	23	6
175	23	6
176	23	1
177	23	6
178	23	4
179	23	1
180	23	1
171	24	6
172	24	6
173	24	1
174	24	6
175	24	6
176	24	1
177	24	6
178	24	4
179	24	1
180	24	1
171	25	1
172	25	2
173	25	1
174	25	1
175	25	2
176	25	1
177	25	1
178	25	1
179	25	1
180	25	2
181	1	1
182	1	1
183	1	6
184	1	2
185	1	8
186	1	1
187	1	6
188	1	1
189	1	1
190	1	1
181	4	1
182	4	1
183	4	6
184	4	1
185	4	8
186	4	1
187	4	6
188	4	2
189	4	1
190	4	1
181	3	1
182	3	1
183	3	3
184	3	2
185	3	3
186	3	1
187	3	3
188	3	1
189	3	1
190	3	1
181	5	1
182	5	1
183	5	5
184	5	2
185	5	8
186	5	1
187	5	6
188	5	1
189	5	1
190	5	1
181	6	1
182	6	1
183	6	6
184	6	2
185	6	8
186	6	1
187	6	3
188	6	1
189	6	1
190	6	1
181	7	1
182	7	1
183	7	6
184	7	2
185	7	8
186	7	1
187	7	6
188	7	1
189	7	1
190	7	1
181	8	1
182	8	1
183	8	6
184	8	2
185	8	8
186	8	1
187	8	6
188	8	1
189	8	1
190	8	1
181	9	1
182	9	1
183	9	6
184	9	1
185	9	8
186	9	1
187	9	6
188	9	1
189	9	1
190	9	1
181	10	1
182	10	1
183	10	6
184	10	2
185	10	8
186	10	1
187	10	3
188	10	1
189	10	1
190	10	1
181	11	1
182	11	1
183	11	1
184	11	2
185	11	8
186	11	1
187	11	3
188	11	1
189	11	1
190	11	1
181	13	1
182	13	1
183	13	6
184	13	2
185	13	8
186	13	1
187	13	8
188	13	1
189	13	1
190	13	1
181	14	1
182	14	1
183	14	6
184	14	2
185	14	6
186	14	1
187	14	6
188	14	2
189	14	1
190	14	1
181	16	1
182	16	1
183	16	6
184	16	2
185	16	8
186	16	1
187	16	1
188	16	1
189	16	1
190	16	1
181	15	1
182	15	1
183	15	6
184	15	1
185	15	8
186	15	1
187	15	1
188	15	1
189	15	1
190	15	1
181	17	1
182	17	1
183	17	6
184	17	2
185	17	8
186	17	1
187	17	6
188	17	1
189	17	1
190	17	1
181	12	1
182	12	1
183	12	8
184	12	2
185	12	8
186	12	1
187	12	8
188	12	2
189	12	1
190	12	1
181	28	1
