item	annotator	rating
91	9	2
92	9	2
93	9	4
94	9	4
95	9	2
96	9	2
97	9	3
98	9	4
99	9	2
100	9	2
91	11	3
92	11	2
93	11	5
94	11	2
95	11	5
96	11	2
97	11	4
98	11	2
99	11	1
100	11	1
91	13	2
92	13	2
93	13	4
94	13	4
95	13	2
96	13	5
97	13	3
98	13	4
99	13	2
100	13	3
91	15	2
92	15	2
93	15	4
94	15	2
95	15	2
96	15	2
97	15	4
98	15	2
99	15	2
100	15	4
91	14	1
92	14	1
93	14	2
94	14	2
95	14	1
96	14	1
97	14	3
98	14	2
99	14	1
100	14	3
91	12	2
92	12	2
93	12	4
94	12	4
95	12	2
96	12	1
97	12	3
98	12	4
99	12	2
100	12	3
91	33	1
92	33	1
93	33	3
94	33	3
95	33	1
96	33	6
97	33	3
98	33	3
99	33	1
100	33	4
91	16	2
92	16	1
93	16	2
94	16	2
95	16	1
96	16	1
97	16	1
98	16	2
99	16	1
100	16	1
91	30	2
92	30	2
93	30	4
94	30	6
95	30	2
96	30	1
97	30	4
98	30	6
99	30	1
100	30	1
91	3	2
92	3	2
93	3	4
94	3	4
95	3	2
96	3	2
97	3	4
98	3	4
99	3	1
100	3	2
91	19	2
92	19	6
93	19	2
94	19	4
95	19	1
96	19	5
97	19	3
98	19	4
99	19	1
100	19	2
91	20	2
92	20	2
93	20	6
94	20	2
95	20	2
96	20	1
97	20	3
98	20	6
99	20	4
100	20	2
91	17	1
92	17	1
93	17	2
94	17	2
95	17	2
96	17	2
97	17	2
98	17	2
99	17	1
100	17	2
91	24	1
92	24	2
93	24	2
94	24	7
95	24	2
96	24	1
97	24	3
98	24	7
99	24	2
100	24	2
91	21	2
92	21	2
93	21	4
94	21	4
95	21	2
96	21	1
97	21	3
98	21	4
99	21	1
100	21	1
91	34	2
92	34	2
93	34	4
94	34	1
95	34	2
96	34	2
97	34	3
98	34	4
99	34	1
100	34	6
91	25	2
92	25	2
93	25	4
94	25	4
95	25	2
96	25	2
97	25	4
98	25	4
99	25	2
100	25	2
101	1	2
102	1	1
103	1	1
104	1	2
105	1	1
106	1	2
107	1	2
108	1	2
109	1	2
110	1	1
101	2	1
102	2	1
103	2	1
104	2	1
105	2	1
106	2	1
107	2	1
108	2	1
109	2	1
110	2	1
101	4	1
102	4	2
103	4	2
104	4	7
105	4	2
106	4	2
107	4	2
108	4	2
109	4	2
110	4	2
101	28	2
102	28	2
103	28	1
104	28	1
105	28	1
106	28	2
107	28	2
108	28	1
109	28	2
110	28	2
101	5	6
102	5	5
103	5	2
104	5	1
105	5	2
106	5	2
107	5	2
108	5	1
109	5	1
110	5	1
101	6	2
102	6	2
103	6	2
104	6	4
105	6	2
106	6	2
107	6	2
108	6	1
109	6	2
110	6	1
101	7	1
102	7	1
103	7	1
104	7	1
105	7	1
106	7	2
107	7	1
108	7	1
109	7	2
110	7	2
101	8	1
102	8	2
103	8	1
104	8	2
105	8	1
106	8	1
107	8	2
108	8	2
109	8	1
110	8	1
101	9	2
102	9	2
103	9	2
104	9	4
105	9	2
106	9	2
107	9	2
108	9	2
109	9	2
110	9	2
101	10	2
102	10	1
103	10	2
104	10	1
105	10	2
106	10	2
107	10	2
108	10	1
109	10	1
110	10	1
101	11	2
102	11	2
103	11	3
104	11	4
105	11	2
106	11	2
107	11	1
108	11	1
109	11	1
110	11	4
101	13	1
102	13	5
103	13	2
104	13	4
105	13	2
106	13	2
107	13	2
108	13	1
109	13	2
110	13	5
101	12	1
102	12	2
103	12	2
104	12	4
105	12	2
106	12	2
107	12	2
108	12	2
109	12	2
110	12	1
101	15	2
102	15	4
103	15	2
104	15	4
105	15	2
106	15	2
107	15	2
108	15	2
109	15	2
110	15	2
101	14	2
102	14	1
103	14	1
104	14	2
105	14	1
106	14	2
107	14	2
108	14	2
109	14	1
110	14	1
101	16	1
102	16	1
103	16	1
104	16	1
105	16	1
106	16	2
107	16	1
108	16	1
109	16	1
110	16	1
101	3	1
102	3	7
103	3	2
104	3	4
105	3	2
106	3	2
107	3	2
108	3	2
109	3	2
110	3	2
101	19	2
102	19	1
103	19	1
104	19	3
105	19	1
106	19	2
107	19	2
108	19	1
109	19	2
110	19	2
101	17	1
102	17	2
103	17	2
104	17	2
105	17	1
106	17	1
107	17	1
108	17	2
109	17	2
110	17	1
101	20	2
102	20	6
103	20	2
104	20	3
105	20	2
106	20	2
107	20	2
108	20	1
109	20	2
110	20	1
101	21	1
102	21	1
103	21	2
104	21	4
105	21	2
106	21	2
107	21	2
108	21	2
109	21	2
110	21	2
101	34	2
102	34	2
103	34	2
104	34	1
105	34	2
106	34	2
107	34	2
108	34	1
109	34	2
110	34	1
101	27	2
102	27	2
103	27	2
104	27	3
105	27	2
106	27	2
107	27	2
108	27	2
109	27	2
110	27	1
101	24	2
102	24	1
103	24	2
104	24	7
105	24	2
106	24	2
107	24	2
108	24	6
109	24	2
110	24	1
101	25	1
102	25	2
103	25	2
104	25	4
105	25	2
106	25	1
107	25	1
108	25	1
109	25	2
110	25	1
111	1	1
112	1	1
113	1	1
114	1	1
115	1	2
116	1	1
117	1	1
118	1	1
119	1	2
120	1	1
111	2	3
112	2	2
113	2	2
114	2	2
115	2	2
116	2	2
117	2	1
118	2	2
119	2	1
120	2	1
111	4	3
112	4	7
113	4	1
114	4	7
115	4	7
116	4	2
117	4	2
118	4	1
119	4	2
120	4	1
111	5	3
112	5	6
113	5	1
114	5	6
115	5	6
116	5	2
117	5	2
118	5	1
119	5	2
120	5	6
111	6	3
112	6	4
113	6	2
114	6	4
115	6	4
116	6	2
117	6	1
118	6	2
119	6	2
120	6	2
111	7	3
112	7	6
113	7	1
114	7	6
115	7	1
116	7	2
117	7	1
118	7	2
119	7	2
120	7	2
111	8	2
112	8	1
113	8	2
114	8	1
115	8	1
116	8	1
117	8	1
118	8	2
119	8	1
120	8	1
111	9	3
112	9	4
113	9	2
114	9	4
115	9	4
116	9	2
117	9	2
118	9	2
119	9	2
120	9	2
111	31	1
112	31	3
113	31	3
114	31	1
115	31	1
116	31	2
117	31	1
118	31	1
119	31	1
120	31	1
111	10	3
112	10	1
113	10	1
114	10	1
115	10	1
116	10	1
117	10	1
118	10	1
119	10	1
120	10	1
111	11	4
112	11	1
113	11	1
114	11	4
115	11	1
116	11	4
117	11	1
118	11	3
119	11	1
120	11	3
111	13	3
112	13	4
113	13	2
114	13	4
115	13	4
116	13	2
117	13	4
118	13	2
119	13	2
120	13	2
111	15	2
112	15	2
113	15	2
114	15	2
115	15	2
116	15	2
117	15	2
118	15	2
119	15	2
120	15	2
111	14	3
112	14	2
113	14	1
114	14	2
115	14	2
116	14	1
117	14	2
118	14	1
119	14	2
120	14	2
111	12	3
112	12	4
113	12	2
114	12	4
115	12	4
116	12	2
117	12	1
118	12	1
119	12	1
120	12	1
111	19	3
112	19	4
113	19	2
114	19	4
115	19	6
116	19	1
117	19	2
118	19	1
119	19	2
120	19	1
111	16	3
112	16	1
113	16	1
114	16	1
115	16	1
116	16	1
117	16	1
118	16	2
119	16	1
120	16	6
111	3	3
112	3	4
113	3	2
114	3	4
115	3	4
116	3	2
117	3	2
118	3	1
119	3	2
120	3	1
111	18	3
112	18	4
113	18	2
114	18	4
115	18	4
116	18	2
117	18	1
118	18	1
119	18	2
120	18	2
111	20	3
112	20	6
113	20	2
114	20	6
115	20	2
116	20	5
117	20	1
118	20	2
119	20	2
120	20	2
111	17	1
112	17	2
113	17	1
114	17	2
115	17	2
116	17	1
117	17	2
118	17	2
119	17	1
120	17	2
111	24	3
112	24	1
113	24	2
114	24	4
115	24	2
116	24	2
117	24	1
118	24	2
119	24	2
120	24	2
111	21	3
112	21	4
113	21	2
114	21	4
115	21	4
116	21	2
117	21	2
118	21	2
119	21	1
120	21	2
111	25	3
112	25	4
113	25	2
114	25	4
115	25	4
116	25	2
117	25	2
118	25	2
119	25	2
120	25	1
111	26	1
112	26	2
113	26	2
114	26	6
115	26	2
116	26	1
117	26	1
118	26	2
119	26	1
120	26	1
121	1	1
122	1	1
123	1	1
124	1	2
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	2	1
122	2	1
123	2	1
124	2	1
125	2	2
126	2	1
127	2	3
128	2	3
129	2	1
130	2	1
121	3	1
122	3	2
123	3	1
124	3	2
125	3	6
126	3	1
127	3	1
128	3	1
129	3	4
130	3	1
121	4	2
122	4	2
123	4	2
124	4	2
125	4	2
126	4	2
127	4	2
128	4	2
129	4	7
130	4	2
121	5	2
122	5	6
123	5	1
124	5	1
125	5	2
126	5	2
127	5	4
128	5	4
129	5	4
130	5	2
121	6	2
122	6	2
123	6	2
124	6	2
125	6	2
126	6	4
127	6	1
128	6	3
129	6	4
130	6	2
121	8	1
122	8	2
123	8	1
124	8	1
125	8	2
126	8	1
127	8	1
128	8	1
129	8	1
130	8	1
121	7	2
122	7	1
123	7	1
124	7	2
125	7	1
126	7	2
127	7	1
128	7	1
129	7	4
130	7	1
121	10	1
122	10	1
123	10	1
124	10	1
125	10	1
126	10	1
127	10	3
128	10	3
129	10	1
130	10	1
121	9	1
122	9	2
123	9	2
124	9	2
125	9	1
126	9	2
127	9	3
128	9	3
129	9	4
130	9	2
121	14	2
122	14	6
123	14	1
124	14	2
125	14	2
126	14	2
127	14	3
128	14	3
129	14	7
130	14	2
121	11	3
122	11	2
123	11	4
124	11	2
125	11	2
126	11	2
127	11	1
128	11	2
129	11	3
130	11	2
121	13	2
122	13	2
123	13	1
124	13	2
125	13	2
126	13	2
127	13	3
128	13	3
129	13	4
130	13	2
121	15	2
122	15	2
123	15	2
124	15	2
125	15	2
126	15	1
127	15	4
128	15	4
129	15	2
130	15	2
121	12	2
122	12	2
123	12	2
124	12	2
125	12	2
126	12	2
127	12	3
128	12	3
129	12	4
130	12	2
121	29	2
122	29	2
123	29	2
124	29	2
125	29	2
126	29	2
127	29	1
128	29	1
129	29	1
130	29	2
121	16	1
122	16	1
123	16	1
124	16	1
125	16	1
126	16	1
127	16	3
128	16	3
129	16	4
130	16	1
121	19	1
122	19	1
123	19	2
124	19	1
125	19	3
126	19	1
127	19	6
128	19	1
129	19	4
130	19	1
121	17	1
122	17	1
123	17	1
124	17	1
125	17	1
126	17	1
127	17	1
128	17	1
129	17	2
130	17	1
121	21	1
122	21	2
123	21	2
124	21	2
125	21	2
126	21	2
127	21	3
128	21	3
129	21	4
130	21	2
121	20	2
122	20	2
123	20	2
124	20	2
125	20	2
126	20	2
127	20	3
128	20	3
129	20	6
130	20	2
121	24	2
122	24	2
123	24	2
124	24	2
125	24	2
126	24	2
127	24	3
128	24	3
129	24	1
130	24	2
121	34	2
122	34	1
123	34	2
124	34	2
125	34	1
126	34	2
127	34	3
128	34	3
129	34	4
130	34	2
121	23	2
122	23	1
123	23	1
124	23	1
125	23	1
126	23	1
127	23	3
128	23	1
129	23	4
130	23	1
121	25	2
122	25	2
123	25	2
124	25	2
125	25	1
126	25	2
127	25	1
128	25	1
129	25	4
130	25	2
131	1	1
132	1	2
133	1	1
134	1	2
135	1	1
136	1	2
137	1	1
138	1	1
139	1	1
140	1	1
131	2	1
132	2	1
133	2	1
134	2	2
135	2	2
136	2	1
137	2	1
138	2	2
139	2	1
140	2	1
131	4	7
132	4	2
133	4	7
134	4	2
135	4	2
136	4	7
137	4	2
138	4	2
139	4	2
140	4	2
131	5	3
132	5	2
133	5	2
134	5	2
135	5	2
136	5	3
137	5	2
138	5	2
139	5	2
140	5	3
131	6	4
132	6	2
133	6	4
134	6	2
135	6	2
136	6	4
137	6	2
138	6	2
139	6	2
140	6	3
131	8	1
132	8	1
133	8	2
134	8	1
135	8	1
136	8	1
137	8	2
138	8	2
139	8	1
140	8	1
131	7	1
132	7	1
133	7	2
134	7	1
135	7	1
136	7	6
137	7	1
138	7	2
139	7	1
140	7	1
131	9	4
132	9	2
133	9	4
134	9	2
135	9	2
136	9	4
137	9	2
138	9	2
139	9	2
140	9	3
131	10	1
132	10	2
133	10	1
134	10	1
135	10	2
136	10	1
137	10	2
138	10	2
139	10	1
140	10	1
131	11	1
132	11	2
133	11	2
134	11	4
135	11	2
136	11	1
137	11	1
138	11	3
139	11	1
140	11	1
131	13	4
132	13	2
133	13	5
134	13	2
135	13	2
136	13	6
137	13	2
138	13	2
139	13	2
140	13	3
131	14	2
132	14	2
133	14	2
134	14	2
135	14	1
136	14	6
137	14	1
138	14	1
139	14	1
140	14	3
131	15	4
132	15	3
133	15	2
134	15	2
135	15	2
136	15	2
137	15	2
138	15	2
139	15	2
140	15	4
131	12	4
132	12	1
133	12	4
134	12	1
135	12	2
136	12	4
137	12	2
138	12	1
139	12	1
140	12	3
131	28	2
132	28	2
133	28	2
134	28	1
135	28	2
136	28	2
137	28	3
138	28	1
139	28	2
140	28	3
131	20	2
132	20	2
133	20	2
134	20	4
135	20	2
136	20	4
137	20	2
138	20	2
139	20	2
140	20	4
131	17	1
132	17	1
133	17	4
134	17	1
135	17	1
136	17	1
137	17	1
138	17	2
139	17	1
140	17	1
131	3	4
132	3	2
133	3	4
134	3	2
135	3	2
136	3	4
137	3	2
138	3	2
139	3	2
140	3	1
131	16	1
132	16	2
133	16	2
134	16	1
135	16	1
136	16	1
137	16	1
138	16	2
139	16	2
140	16	1
131	19	4
132	19	1
133	19	2
134	19	5
135	19	2
136	19	4
137	19	1
138	19	2
139	19	1
140	19	3
131	24	1
132	24	2
133	24	1
134	24	2
135	24	2
136	24	7
137	24	2
138	24	2
139	24	2
140	24	3
131	21	4
132	21	2
133	21	4
134	21	2
135	21	2
136	21	4
137	21	2
138	21	2
139	21	2
140	21	2
131	34	4
132	34	2
133	34	4
134	34	2
135	34	1
136	34	4
137	34	1
138	34	2
139	34	2
140	34	1
131	23	1
132	23	1
133	23	1
134	23	1
135	23	2
136	23	7
137	23	1
138	23	1
139	23	1
140	23	1
131	22	3
132	22	2
133	22	3
134	22	2
135	22	2
136	22	1
137	22	2
138	22	2
139	22	2
140	22	3
141	1	1
142	1	1
143	1	1
144	1	1
145	1	2
146	1	1
147	1	2
148	1	1
149	1	2
150	1	1
141	2	1
142	2	1
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	1
149	2	1
150	2	1
141	4	7
142	4	2
143	4	7
144	4	2
145	4	7
146	4	1
147	4	1
148	4	7
149	4	2
150	4	2
141	5	1
142	5	1
143	5	1
144	5	2
145	5	3
146	5	1
147	5	2
148	5	3
149	5	2
150	5	1
141	6	4
142	6	2
143	6	4
144	6	2
145	6	4
146	6	2
147	6	2
148	6	4
149	6	2
150	6	2
141	7	6
142	7	2
143	7	1
144	7	1
145	7	6
146	7	2
147	7	1
148	7	6
149	7	2
150	7	1
141	8	7
142	8	1
143	8	2
144	8	1
145	8	6
146	8	6
147	8	6
148	8	2
149	8	1
150	8	1
141	9	4
142	9	2
143	9	4
144	9	2
145	9	4
146	9	2
147	9	2
148	9	4
149	9	2
150	9	2
141	10	1
142	10	1
143	10	1
144	10	2
145	10	1
146	10	2
147	10	1
148	10	1
149	10	1
150	10	1
141	11	4
142	11	2
143	11	2
144	11	4
145	11	2
146	11	3
147	11	2
148	11	1
149	11	1
150	11	1
141	13	4
142	13	2
143	13	2
144	13	2
145	13	4
146	13	2
147	13	2
148	13	4
149	13	2
150	13	2
141	15	2
142	15	2
143	15	1
144	15	2
145	15	2
146	15	2
147	15	2
148	15	2
149	15	2
150	15	2
141	14	2
142	14	1
143	14	2
144	14	1
145	14	2
146	14	1
147	14	2
148	14	2
149	14	1
150	14	1
141	21	4
142	21	2
143	21	4
144	21	2
145	21	4
146	21	1
147	21	2
148	21	4
149	21	2
150	21	2
141	27	3
142	27	2
143	27	3
144	27	2
145	27	3
146	27	2
147	27	2
148	27	3
149	27	2
150	27	2
141	12	4
142	12	2
143	12	4
144	12	2
145	12	4
146	12	2
147	12	1
148	12	4
149	12	2
150	12	2
141	28	2
142	28	2
143	28	2
144	28	2
145	28	2
146	28	2
147	28	2
148	28	2
149	28	2
150	28	2
141	33	3
142	33	1
143	33	3
144	33	1
145	33	3
146	33	2
147	33	6
148	33	3
149	33	6
150	33	6
141	3	4
142	3	2
143	3	4
144	3	2
145	3	4
146	3	2
147	3	2
148	3	4
149	3	2
150	3	2
141	16	1
142	16	1
143	16	2
144	16	1
145	16	1
146	16	1
147	16	1
148	16	1
149	16	1
150	16	1
141	17	2
142	17	1
143	17	2
144	17	2
145	17	2
146	17	1
147	17	2
148	17	2
149	17	2
150	17	1
141	19	4
142	19	2
143	19	4
144	19	1
145	19	4
146	19	2
147	19	6
148	19	4
149	19	1
150	19	1
141	20	6
142	20	2
143	20	2
144	20	2
145	20	2
146	20	2
147	20	2
148	20	6
149	20	2
150	20	2
141	24	2
142	24	2
143	24	4
144	24	2
145	24	2
146	24	2
147	24	2
148	24	4
149	24	2
150	24	2
141	18	4
142	18	2
143	18	4
144	18	2
145	18	4
146	18	2
147	18	2
148	18	4
149	18	2
150	18	2
151	1	1
152	1	2
153	1	1
154	1	1
155	1	1
156	1	2
157	1	1
158	1	1
159	1	2
160	1	1
151	2	1
152	2	1
153	2	2
154	2	1
155	2	2
156	2	1
157	2	2
158	2	2
159	2	2
160	2	1
151	25	4
152	25	3
153	25	3
154	25	2
155	25	2
156	25	2
157	25	2
158	25	2
159	25	1
160	25	4
151	4	7
152	4	7
153	4	2
154	4	7
155	4	2
156	4	7
157	4	2
158	4	2
159	4	2
160	4	7
151	34	4
152	34	1
153	34	2
154	34	2
155	34	2
156	34	4
157	34	1
158	34	2
159	34	2
160	34	4
151	5	1
152	5	1
153	5	2
154	5	1
155	5	2
156	5	2
157	5	1
158	5	1
159	5	1
160	5	2
151	6	4
152	6	4
153	6	2
154	6	4
155	6	2
156	6	4
157	6	2
158	6	2
159	6	2
160	6	4
151	8	1
152	8	2
153	8	1
154	8	2
155	8	1
156	8	2
157	8	1
158	8	2
159	8	1
160	8	1
151	9	4
152	9	4
153	9	2
154	9	2
155	9	2
156	9	3
157	9	2
158	9	2
159	9	1
160	9	4
151	7	6
152	7	6
153	7	2
154	7	2
155	7	1
156	7	1
157	7	1
158	7	1
159	7	1
160	7	6
151	10	1
152	10	1
153	10	1
154	10	1
155	10	2
156	10	1
157	10	1
158	10	1
159	10	1
160	10	1
151	12	4
152	12	4
153	12	1
154	12	4
155	12	2
156	12	4
157	12	1
158	12	2
159	12	2
160	12	4
151	11	4
152	11	1
153	11	2
154	11	4
155	11	1
156	11	5
157	11	4
158	11	3
159	11	4
160	11	1
151	13	5
152	13	4
153	13	2
154	13	2
155	13	2
156	13	4
157	13	2
158	13	2
159	13	2
160	13	4
151	15	2
152	15	4
153	15	1
154	15	2
155	15	2
156	15	4
157	15	2
158	15	2
159	15	2
160	15	2
151	14	2
152	14	2
153	14	1
154	14	2
155	14	2
156	14	2
157	14	2
158	14	1
159	14	1
160	14	2
151	27	2
152	27	3
153	27	2
154	27	3
155	27	2
156	27	3
157	27	2
158	27	2
159	27	2
160	27	3
151	3	4
152	3	4
153	3	2
154	3	4
155	3	2
156	3	4
157	3	2
158	3	2
159	3	2
160	3	4
151	16	1
152	16	1
153	16	1
154	16	2
155	16	5
156	16	4
157	16	1
158	16	1
159	16	1
160	16	1
151	20	6
152	20	6
153	20	2
154	20	2
155	20	3
156	20	2
157	20	5
158	20	5
159	20	1
160	20	3
151	17	2
152	17	2
153	17	1
154	17	2
155	17	1
156	17	2
157	17	1
158	17	1
159	17	1
160	17	2
151	24	1
152	24	1
153	24	2
154	24	2
155	24	2
156	24	2
157	24	2
158	24	2
159	24	2
160	24	7
151	19	4
152	19	4
153	19	1
154	19	3
155	19	2
156	19	1
157	19	2
158	19	1
159	19	1
160	19	4
151	21	4
152	21	4
153	21	2
154	21	4
155	21	2
156	21	4
157	21	1
158	21	2
159	21	2
160	21	4
151	18	4
152	18	4
153	18	2
154	18	4
155	18	2
156	18	4
157	18	2
158	18	2
159	18	2
160	18	4
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	2
167	1	1
168	1	1
169	1	1
170	1	2
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	1
169	2	5
170	2	1
161	4	2
162	4	7
163	4	2
164	4	7
165	4	2
166	4	7
167	4	2
168	4	2
169	4	2
170	4	2
161	5	2
162	5	1
163	5	3
164	5	3
165	5	2
166	5	2
167	5	1
168	5	3
169	5	3
170	5	2
161	6	2
162	6	4
163	6	2
164	6	4
165	6	2
166	6	4
167	6	1
168	6	2
169	6	3
170	6	2
161	7	1
162	7	2
163	7	1
164	7	4
165	7	1
166	7	1
167	7	2
168	7	1
169	7	3
170	7	2
161	8	2
162	8	1
163	8	1
164	8	1
165	8	2
166	8	1
167	8	1
168	8	1
169	8	1
170	8	2
161	10	2
162	10	1
163	10	1
164	10	1
165	10	2
166	10	1
167	10	1
168	10	1
169	10	1
170	10	1
161	9	2
162	9	4
163	9	2
164	9	4
165	9	2
166	9	4
167	9	2
168	9	2
169	9	3
170	9	2
161	36	2
162	36	4
163	36	6
164	36	4
165	36	1
166	36	2
167	36	1
168	36	1
169	36	4
170	36	2
161	11	3
162	11	2
163	11	4
164	11	3
165	11	2
166	11	1
167	11	1
168	11	1
169	11	4
170	11	4
161	13	2
162	13	3
163	13	2
164	13	4
165	13	2
166	13	2
167	13	2
168	13	2
169	13	1
170	13	2
161	14	1
162	14	2
163	14	1
164	14	2
165	14	2
166	14	2
167	14	2
168	14	1
169	14	2
170	14	1
161	15	2
162	15	3
163	15	6
164	15	3
165	15	2
166	15	2
167	15	2
168	15	2
169	15	2
170	15	2
161	12	2
162	12	4
163	12	1
164	12	4
165	12	2
166	12	2
167	12	2
168	12	2
169	12	3
170	12	2
161	28	2
162	28	3
163	28	2
164	28	3
165	28	1
166	28	2
167	28	3
168	28	1
169	28	3
170	28	2
161	33	2
162	33	3
163	33	1
164	33	3
165	33	4
166	33	1
167	33	2
168	33	3
169	33	4
170	33	6
161	16	2
162	16	1
163	16	6
164	16	1
165	16	2
166	16	1
167	16	1
168	16	1
169	16	3
170	16	1
161	17	2
162	17	2
163	17	2
164	17	6
165	17	1
166	17	1
167	17	2
168	17	2
169	17	1
170	17	1
161	3	1
162	3	4
163	3	1
164	3	4
165	3	2
166	3	4
167	3	2
168	3	2
169	3	1
170	3	1
161	24	2
162	24	2
163	24	1
164	24	7
165	24	2
166	24	2
167	24	2
168	24	2
169	24	7
170	24	2
161	20	2
162	20	3
163	20	1
164	20	3
165	20	2
166	20	2
167	20	2
168	20	2
169	20	4
170	20	2
161	19	1
162	19	3
163	19	1
164	19	4
165	19	2
166	19	1
167	19	1
168	19	1
169	19	3
170	19	1
161	21	2
162	21	4
163	21	2
164	21	4
165	21	1
166	21	4
167	21	1
168	21	2
169	21	1
170	21	2
161	30	2
162	30	6
163	30	1
164	30	6
165	30	2
166	30	1
167	30	1
168	30	2
169	30	1
170	30	1
171	1	2
172	1	2
173	1	2
174	1	1
175	1	2
176	1	2
177	1	2
178	1	2
179	1	2
180	1	2
171	2	3
172	2	1
173	2	1
174	2	1
175	2	1
176	2	1
177	2	1
178	2	2
179	2	1
180	2	1
171	4	3
172	4	1
173	4	7
174	4	2
175	4	2
176	4	2
177	4	7
178	4	2
179	4	2
180	4	1
171	5	2
172	5	2
173	5	6
174	5	2
175	5	2
176	5	2
177	5	1
178	5	2
179	5	1
180	5	2
171	6	2
172	6	2
173	6	4
174	6	2
175	6	4
176	6	2
177	6	4
178	6	2
179	6	2
180	6	2
171	8	1
172	8	1
173	8	2
174	8	1
175	8	1
176	8	1
177	8	2
178	8	2
179	8	1
180	8	1
171	7	3
172	7	1
173	7	6
174	7	3
175	7	1
176	7	2
177	7	1
178	7	1
179	7	1
180	7	1
171	10	1
172	10	2
173	10	1
174	10	2
175	10	1
176	10	2
177	10	1
178	10	2
179	10	1
180	10	1
171	9	1
172	9	1
173	9	4
174	9	2
175	9	2
176	9	2
177	9	2
178	9	2
179	9	2
180	9	2
171	11	4
172	11	2
173	11	5
174	11	2
175	11	4
176	11	3
177	11	2
178	11	2
179	11	2
180	11	1
171	14	1
172	14	2
173	14	4
174	14	2
175	14	1
176	14	1
177	14	1
178	14	2
179	14	1
180	14	1
171	15	2
172	15	2
173	15	2
174	15	2
175	15	2
176	15	2
177	15	2
178	15	2
179	15	1
180	15	1
171	27	2
172	27	2
173	27	4
174	27	2
175	27	4
176	27	2
177	27	3
178	27	2
179	27	7
180	27	1
171	12	1
172	12	2
173	12	4
174	12	2
175	12	4
176	12	2
177	12	1
178	12	2
179	12	2
180	12	1
171	33	6
172	33	4
173	33	4
174	33	6
175	33	1
176	33	1
177	33	4
178	33	2
179	33	1
180	33	6
171	16	1
172	16	2
173	16	1
174	16	2
175	16	1
176	16	1
177	16	1
178	16	2
179	16	5
180	16	2
171	3	1
172	3	2
173	3	4
174	3	2
175	3	2
176	3	2
177	3	4
178	3	2
179	3	2
180	3	2
171	19	1
172	19	2
173	19	4
174	19	1
175	19	3
176	19	1
177	19	2
178	19	2
179	19	1
180	19	2
171	18	2
172	18	2
173	18	4
174	18	2
175	18	4
176	18	2
177	18	4
178	18	2
179	18	2
180	18	2
171	20	2
172	20	2
173	20	6
174	20	2
175	20	2
176	20	2
177	20	2
178	20	2
179	20	2
180	20	2
171	17	2
172	17	2
173	17	1
174	17	1
175	17	1
176	17	1
177	17	2
178	17	2
179	17	1
180	17	1
171	24	2
172	24	2
173	24	7
174	24	2
175	24	2
176	24	2
177	24	1
178	24	2
179	24	2
180	24	2
171	21	1
172	21	2
173	21	4
174	21	1
175	21	4
176	21	2
177	21	4
178	21	2
179	21	1
180	21	4
171	34	2
172	34	2
173	34	6
174	34	2
175	34	2
176	34	2
177	34	4
178	34	2
179	34	2
180	34	2
171	23	1
172	23	1
173	23	7
174	23	1
175	23	3
176	23	1
177	23	1
178	23	1
179	23	2
180	23	1
181	1	1
182	1	2
183	1	1
184	1	1
185	1	2
186	1	1
187	1	1
188	1	2
189	1	2
190	1	2
181	2	1
182	2	1
183	2	1
184	2	1
185	2	1
186	2	1
187	2	1
188	2	1
189	2	1
190	2	1
181	10	1
182	10	2
183	10	2
184	10	2
185	10	1
186	10	1
187	10	1
188	10	1
189	10	2
190	10	1
181	4	4
182	4	2
183	4	2
184	4	2
185	4	7
186	4	2
187	4	2
188	4	2
189	4	2
190	4	7
181	5	3
182	5	1
183	5	2
184	5	2
185	5	3
186	5	1
187	5	1
188	5	1
189	5	2
190	5	3
181	6	1
182	6	2
183	6	2
184	6	2
185	6	4
186	6	2
187	6	2
188	6	2
189	6	2
190	6	4
181	8	1
182	8	1
183	8	1
184	8	1
185	8	2
186	8	1
187	8	1
188	8	1
189	8	1
190	8	1
181	7	2
182	7	1
183	7	2
184	7	2
185	7	6
186	7	1
187	7	1
188	7	1
189	7	2
190	7	4
181	9	2
182	9	2
183	9	2
184	9	2
185	9	4
186	9	2
187	9	2
188	9	2
189	9	2
190	9	4
181	14	2
182	14	2
183	14	2
184	14	2
185	14	3
186	14	2
187	14	2
188	14	2
189	14	2
190	14	3
181	13	6
182	13	2
183	13	2
184	13	2
185	13	4
186	13	2
187	13	5
188	13	5
189	13	2
190	13	4
181	11	4
182	11	2
183	11	2
184	11	1
185	11	1
186	11	4
187	11	2
188	11	4
189	11	3
190	11	2
181	12	1
182	12	1
183	12	2
184	12	2
185	12	4
186	12	2
187	12	1
188	12	2
189	12	2
190	12	4
181	33	6
182	33	2
183	33	2
184	33	1
185	33	3
186	33	6
187	33	1
188	33	6
189	33	6
190	33	3
181	19	1
182	19	1
183	19	2
184	19	1
185	19	4
186	19	2
187	19	1
188	19	2
189	19	1
190	19	4
181	3	1
182	3	2
183	3	2
184	3	2
185	3	7
186	3	2
187	3	2
188	3	2
189	3	2
190	3	4
181	16	1
