item	annotator	rating
91	28	2
92	28	2
93	28	1
94	28	5
95	28	1
96	28	2
97	28	3
98	28	1
99	28	3
100	28	3
91	11	1
92	11	1
93	11	1
94	11	1
95	11	1
96	11	1
97	11	1
98	11	1
99	11	1
100	11	1
91	12	1
92	12	1
93	12	1
94	12	3
95	12	3
96	12	1
97	12	3
98	12	3
99	12	3
100	12	3
91	13	1
92	13	1
93	13	1
94	13	3
95	13	3
96	13	1
97	13	3
98	13	1
99	13	1
100	13	3
91	14	2
92	14	2
93	14	2
94	14	2
95	14	2
96	14	2
97	14	2
98	14	2
99	14	2
100	14	3
91	10	1
92	10	1
93	10	1
94	10	1
95	10	3
96	10	1
97	10	1
98	10	1
99	10	1
100	10	3
91	15	2
92	15	2
93	15	2
94	15	2
95	15	3
96	15	2
97	15	2
98	15	3
99	15	2
100	15	3
91	18	2
92	18	2
93	18	2
94	18	2
95	18	2
96	18	2
97	18	2
98	18	2
99	18	2
100	18	1
91	17	2
92	17	2
93	17	2
94	17	3
95	17	3
96	17	2
97	17	2
98	17	2
99	17	2
100	17	3
91	19	3
92	19	2
93	19	2
94	19	3
95	19	3
96	19	2
97	19	3
98	19	3
99	19	3
100	19	3
91	20	1
92	20	2
93	20	1
94	20	1
95	20	1
96	20	2
97	20	1
98	20	1
99	20	1
100	20	1
91	29	2
92	29	3
93	29	2
94	29	3
95	29	3
96	29	3
97	29	3
98	29	3
99	29	1
100	29	3
91	21	2
92	21	2
93	21	2
94	21	2
95	21	2
96	21	2
97	21	2
98	21	2
99	21	2
100	21	1
91	16	1
92	16	1
93	16	1
94	16	1
95	16	3
96	16	1
97	16	1
98	16	1
99	16	1
100	16	3
91	25	4
92	25	3
93	25	4
94	25	2
95	25	1
96	25	3
97	25	2
98	25	2
99	25	2
100	25	3
91	22	3
92	22	3
93	22	3
94	22	3
95	22	3
96	22	3
97	22	3
98	22	3
99	22	3
100	22	3
91	23	4
92	23	2
93	23	2
94	23	2
95	23	3
96	23	2
97	23	2
98	23	2
99	23	2
100	23	3
101	1	1
102	1	2
103	1	1
104	1	2
105	1	2
106	1	1
107	1	2
108	1	1
109	1	2
110	1	1
101	2	3
102	2	3
103	2	3
104	2	2
105	2	3
106	2	2
107	2	3
108	2	2
109	2	1
110	2	2
101	3	1
102	3	3
103	3	2
104	3	2
105	3	1
106	3	2
107	3	2
108	3	2
109	3	1
110	3	2
101	7	1
102	7	3
103	7	3
104	7	3
105	7	1
106	7	3
107	7	3
108	7	3
109	7	1
110	7	3
101	5	3
102	5	3
103	5	3
104	5	2
105	5	1
106	5	2
107	5	2
108	5	2
109	5	1
110	5	2
101	9	1
102	9	2
103	9	2
104	9	2
105	9	1
106	9	2
107	9	1
108	9	2
109	9	1
110	9	2
101	4	1
102	4	3
103	4	3
104	4	3
105	4	1
106	4	3
107	4	3
108	4	3
109	4	1
110	4	3
101	8	2
102	8	2
103	8	2
104	8	2
105	8	2
106	8	2
107	8	3
108	8	2
109	8	3
110	8	2
101	17	1
102	17	3
103	17	2
104	17	2
105	17	1
106	17	2
107	17	2
108	17	2
109	17	1
110	17	2
101	6	1
102	6	3
103	6	1
104	6	1
105	6	1
106	6	1
107	6	1
108	6	1
109	6	1
110	6	1
101	11	1
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	1
108	11	1
109	11	1
110	11	1
101	12	1
102	12	3
103	12	1
104	12	3
105	12	3
106	12	3
107	12	1
108	12	3
109	12	1
110	12	3
101	14	1
102	14	2
103	14	2
104	14	2
105	14	1
106	14	2
107	14	2
108	14	2
109	14	1
110	14	2
101	10	1
102	10	1
103	10	1
104	10	1
105	10	1
106	10	1
107	10	1
108	10	2
109	10	1
110	10	1
101	15	3
102	15	2
103	15	2
104	15	3
105	15	2
106	15	2
107	15	2
108	15	2
109	15	2
110	15	3
101	18	1
102	18	3
103	18	2
104	18	2
105	18	1
106	18	2
107	18	2
108	18	2
109	18	1
110	18	2
101	19	1
102	19	3
103	19	3
104	19	3
105	19	1
106	19	3
107	19	3
108	19	3
109	19	1
110	19	3
101	20	1
102	20	1
103	20	1
104	20	1
105	20	1
106	20	1
107	20	1
108	20	1
109	20	1
110	20	1
101	16	1
102	16	1
103	16	2
104	16	1
105	16	1
106	16	1
107	16	1
108	16	2
109	16	3
110	16	3
101	32	1
102	32	1
103	32	1
104	32	1
105	32	1
106	32	1
107	32	1
108	32	2
109	32	1
110	32	1
101	21	1
102	21	3
103	21	2
104	21	2
105	21	1
106	21	2
107	21	2
108	21	2
109	21	1
110	21	2
101	33	1
102	33	3
103	33	2
104	33	3
105	33	1
106	33	1
107	33	1
108	33	1
109	33	1
110	33	3
101	25	1
102	25	3
103	25	2
104	25	2
105	25	1
106	25	2
107	25	2
108	25	2
109	25	1
110	25	3
101	26	1
102	26	1
103	26	2
104	26	2
105	26	1
106	26	2
107	26	2
108	26	2
109	26	1
110	26	2
101	22	1
102	22	3
103	22	3
104	22	3
105	22	1
106	22	3
107	22	3
108	22	3
109	22	1
110	22	3
111	1	1
112	1	1
113	1	2
114	1	2
115	1	2
116	1	2
117	1	1
118	1	2
119	1	2
120	1	1
111	2	3
112	2	1
113	2	1
114	2	3
115	2	3
116	2	3
117	2	3
118	2	3
119	2	3
120	2	3
111	3	2
112	3	2
113	3	1
114	3	3
115	3	3
116	3	3
117	3	2
118	3	2
119	3	2
120	3	2
111	4	2
112	4	2
113	4	1
114	4	3
115	4	3
116	4	3
117	4	2
118	4	2
119	4	2
120	4	2
111	5	3
112	5	3
113	5	1
114	5	3
115	5	3
116	5	3
117	5	2
118	5	2
119	5	3
120	5	2
111	7	3
112	7	3
113	7	1
114	7	3
115	7	3
116	7	1
117	7	3
118	7	3
119	7	3
120	7	1
111	8	2
112	8	2
113	8	2
114	8	2
115	8	2
116	8	2
117	8	2
118	8	2
119	8	2
120	8	2
111	9	2
112	9	1
113	9	1
114	9	1
115	9	1
116	9	1
117	9	2
118	9	2
119	9	1
120	9	1
111	10	1
112	10	1
113	10	1
114	10	1
115	10	3
116	10	1
117	10	1
118	10	1
119	10	1
120	10	1
111	14	2
112	14	2
113	14	1
114	14	2
115	14	2
116	14	3
117	14	2
118	14	2
119	14	2
120	14	5
111	6	1
112	6	1
113	6	1
114	6	1
115	6	1
116	6	3
117	6	1
118	6	1
119	6	1
120	6	1
111	11	1
112	11	1
113	11	1
114	11	1
115	11	1
116	11	1
117	11	1
118	11	1
119	11	3
120	11	1
111	12	3
112	12	1
113	12	1
114	12	3
115	12	3
116	12	3
117	12	2
118	12	3
119	12	3
120	12	2
111	17	2
112	17	1
113	17	1
114	17	3
115	17	3
116	17	3
117	17	2
118	17	2
119	17	3
120	17	2
111	15	3
112	15	3
113	15	3
114	15	3
115	15	3
116	15	2
117	15	3
118	15	2
119	15	2
120	15	2
111	16	1
112	16	1
113	16	1
114	16	1
115	16	3
116	16	1
117	16	1
118	16	3
119	16	3
120	16	1
111	19	2
112	19	2
113	19	1
114	19	3
115	19	2
116	19	3
117	19	2
118	19	2
119	19	3
120	19	2
111	18	2
112	18	2
113	18	1
114	18	2
115	18	3
116	18	3
117	18	2
118	18	2
119	18	2
120	18	2
111	20	3
112	20	2
113	20	1
114	20	3
115	20	3
116	20	3
117	20	2
118	20	2
119	20	3
120	20	2
111	21	2
112	21	2
113	21	1
114	21	2
115	21	3
116	21	2
117	21	2
118	21	2
119	21	2
120	21	2
111	22	3
112	22	3
113	22	1
114	22	3
115	22	3
116	22	1
117	22	1
118	22	3
119	22	3
120	22	3
111	23	2
112	23	1
113	23	1
114	23	2
115	23	3
116	23	2
117	23	1
118	23	2
119	23	1
120	23	1
111	24	3
112	24	1
113	24	1
114	24	2
115	24	3
116	24	2
117	24	2
118	24	3
119	24	3
120	24	2
111	25	3
112	25	1
113	25	1
114	25	3
115	25	3
116	25	3
117	25	2
118	25	2
119	25	3
120	25	2
111	32	1
112	32	1
113	32	1
114	32	1
115	32	1
116	32	1
117	32	1
118	32	1
119	32	1
120	32	1
121	1	1
122	1	1
123	1	2
124	1	1
125	1	2
126	1	1
127	1	1
128	1	2
129	1	1
130	1	1
121	2	3
122	2	3
123	2	3
124	2	3
125	2	3
126	2	3
127	2	3
128	2	3
129	2	3
130	2	2
121	3	2
122	3	2
123	3	2
124	3	2
125	3	2
126	3	2
127	3	2
128	3	2
129	3	2
130	3	2
121	5	2
122	5	2
123	5	2
124	5	2
125	5	2
126	5	2
127	5	2
128	5	2
129	5	2
130	5	2
121	4	3
122	4	3
123	4	3
124	4	3
125	4	3
126	4	3
127	4	3
128	4	3
129	4	3
130	4	3
121	7	3
122	7	3
123	7	3
124	7	3
125	7	3
126	7	3
127	7	3
128	7	3
129	7	3
130	7	3
121	34	2
122	34	1
123	34	2
124	34	2
125	34	1
126	34	2
127	34	1
128	34	1
129	34	1
130	34	1
121	8	2
122	8	2
123	8	2
124	8	2
125	8	2
126	8	2
127	8	2
128	8	2
129	8	2
130	8	2
121	6	1
122	6	1
123	6	1
124	6	1
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	9	2
122	9	1
123	9	2
124	9	1
125	9	2
126	9	2
127	9	2
128	9	2
129	9	2
130	9	2
121	10	1
122	10	1
123	10	1
124	10	1
125	10	1
126	10	1
127	10	1
128	10	1
129	10	1
130	10	1
121	11	1
122	11	1
123	11	1
124	11	1
125	11	1
126	11	1
127	11	1
128	11	1
129	11	1
130	11	1
121	12	3
122	12	3
123	12	3
124	12	1
125	12	3
126	12	3
127	12	3
128	12	3
129	12	2
130	12	3
121	13	1
122	13	1
123	13	1
124	13	1
125	13	1
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	14	2
122	14	2
123	14	2
124	14	2
125	14	2
126	14	2
127	14	2
128	14	2
129	14	2
130	14	2
121	17	2
122	17	1
123	17	2
124	17	2
125	17	2
126	17	2
127	17	2
128	17	2
129	17	2
130	17	2
121	15	2
122	15	2
123	15	2
124	15	2
125	15	1
126	15	2
127	15	2
128	15	2
129	15	2
130	15	2
121	18	3
122	18	3
123	18	2
124	18	2
125	18	2
126	18	2
127	18	2
128	18	2
129	18	2
130	18	2
121	19	3
122	19	3
123	19	3
124	19	3
125	19	3
126	19	3
127	19	3
128	19	3
129	19	2
130	19	3
121	20	2
122	20	2
123	20	2
124	20	3
125	20	2
126	20	3
127	20	3
128	20	3
129	20	2
130	20	3
121	21	2
122	21	2
123	21	2
124	21	2
125	21	2
126	21	2
127	21	2
128	21	2
129	21	2
130	21	2
121	25	2
122	25	3
123	25	2
124	25	2
125	25	2
126	25	3
127	25	2
128	25	3
129	25	2
130	25	2
121	22	3
122	22	1
123	22	3
124	22	3
125	22	3
126	22	3
127	22	1
128	22	3
129	22	3
130	22	3
121	23	2
122	23	1
123	23	2
124	23	2
125	23	2
126	23	2
127	23	2
128	23	2
129	23	2
130	23	2
121	24	2
122	24	3
123	24	2
124	24	2
125	24	5
126	24	2
127	24	3
128	24	3
129	24	2
130	24	5
131	1	1
132	1	2
133	1	2
134	1	2
135	1	2
136	1	2
137	1	2
138	1	2
139	1	2
140	1	1
131	2	3
132	2	3
133	2	3
134	2	3
135	2	3
136	2	3
137	2	2
138	2	2
139	2	3
140	2	2
131	3	2
132	3	2
133	3	2
134	3	2
135	3	2
136	3	2
137	3	2
138	3	2
139	3	3
140	3	2
131	5	2
132	5	2
133	5	2
134	5	2
135	5	3
136	5	2
137	5	2
138	5	2
139	5	3
140	5	2
131	7	3
132	7	3
133	7	3
134	7	3
135	7	3
136	7	3
137	7	3
138	7	3
139	7	3
140	7	3
131	17	2
132	17	2
133	17	2
134	17	2
135	17	2
136	17	2
137	17	2
138	17	2
139	17	2
140	17	2
131	4	3
132	4	3
133	4	3
134	4	3
135	4	3
136	4	3
137	4	3
138	4	3
139	4	3
140	4	3
131	8	2
132	8	2
133	8	2
134	8	2
135	8	2
136	8	2
137	8	2
138	8	2
139	8	1
140	8	2
131	9	2
132	9	2
133	9	1
134	9	1
135	9	1
136	9	2
137	9	2
138	9	2
139	9	1
140	9	2
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	1
137	10	1
138	10	1
139	10	1
140	10	1
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	1
137	11	1
138	11	1
139	11	1
140	11	1
131	12	3
132	12	2
133	12	2
134	12	2
135	12	3
136	12	3
137	12	3
138	12	3
139	12	3
140	12	3
131	14	2
132	14	2
133	14	2
134	14	2
135	14	2
136	14	2
137	14	2
138	14	2
139	14	2
140	14	2
131	6	1
132	6	1
133	6	1
134	6	1
135	6	1
136	6	1
137	6	1
138	6	1
139	6	1
140	6	1
131	15	2
132	15	2
133	15	2
134	15	3
135	15	3
136	15	3
137	15	3
138	15	3
139	15	3
140	15	2
131	35	1
132	35	1
133	35	2
134	35	3
135	35	3
136	35	1
137	35	1
138	35	1
139	35	3
140	35	1
131	18	2
132	18	2
133	18	2
134	18	2
135	18	2
136	18	2
137	18	2
138	18	2
139	18	3
140	18	2
131	19	3
132	19	3
133	19	3
134	19	3
135	19	3
136	19	3
137	19	3
138	19	3
139	19	3
140	19	3
131	20	1
132	20	5
133	20	2
134	20	1
135	20	1
136	20	1
137	20	1
138	20	3
139	20	1
140	20	1
131	21	2
132	21	2
133	21	2
134	21	2
135	21	2
136	21	2
137	21	2
138	21	2
139	21	2
140	21	2
131	16	1
132	16	1
133	16	1
134	16	1
135	16	1
136	16	1
137	16	1
138	16	1
139	16	3
140	16	1
131	26	3
132	26	2
133	26	2
134	26	2
135	26	3
136	26	3
137	26	3
138	26	3
139	26	2
140	26	3
131	22	3
132	22	3
133	22	3
134	22	3
135	22	3
136	22	3
137	22	3
138	22	3
139	22	3
140	22	3
131	23	2
132	23	2
133	23	2
134	23	2
135	23	2
136	23	2
137	23	2
138	23	2
139	23	2
140	23	2
131	24	3
132	24	2
133	24	2
134	24	5
135	24	2
136	24	3
137	24	3
138	24	3
139	24	2
140	24	3
141	1	2
142	1	2
143	1	2
144	1	2
145	1	1
146	1	1
147	1	2
148	1	2
149	1	2
150	1	1
141	5	2
142	5	2
143	5	2
144	5	2
145	5	2
146	5	1
147	5	2
148	5	1
149	5	2
150	5	2
141	2	3
142	2	3
143	2	2
144	2	3
145	2	2
146	2	3
147	2	2
148	2	3
149	2	3
150	2	2
141	3	1
142	3	2
143	3	2
144	3	2
145	3	2
146	3	1
147	3	2
148	3	2
149	3	2
150	3	2
141	9	1
142	9	1
143	9	1
144	9	1
145	9	1
146	9	1
147	9	2
148	9	1
149	9	1
150	9	1
141	7	3
142	7	3
143	7	3
144	7	3
145	7	3
146	7	1
147	7	3
148	7	3
149	7	3
150	7	3
141	4	1
142	4	3
143	4	3
144	4	3
145	4	3
146	4	1
147	4	3
148	4	3
149	4	3
150	4	3
141	8	2
142	8	2
143	8	2
144	8	2
145	8	2
146	8	2
147	8	2
148	8	2
149	8	2
150	8	2
141	17	3
142	17	2
143	17	2
144	17	2
145	17	2
146	17	1
147	17	2
148	17	2
149	17	3
150	17	3
141	11	1
142	11	1
143	11	1
144	11	1
145	11	1
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	10	1
142	10	1
143	10	1
144	10	1
145	10	1
146	10	1
147	10	1
148	10	1
149	10	1
150	10	1
141	6	1
142	6	1
143	6	1
144	6	1
145	6	1
146	6	1
147	6	3
148	6	1
149	6	1
150	6	1
141	12	1
142	12	3
143	12	3
144	12	3
145	12	3
146	12	1
147	12	3
148	12	3
149	12	3
150	12	3
141	14	3
142	14	2
143	14	2
144	14	2
145	14	2
146	14	1
147	14	2
148	14	2
149	14	2
150	14	2
141	15	1
142	15	2
143	15	2
144	15	2
145	15	2
146	15	3
147	15	2
148	15	2
149	15	2
150	15	2
141	27	3
142	27	3
143	27	3
144	27	3
145	27	3
146	27	1
147	27	3
148	27	1
149	27	3
150	27	3
141	18	1
142	18	2
143	18	2
144	18	2
145	18	2
146	18	1
147	18	2
148	18	3
149	18	2
150	18	2
141	16	1
142	16	2
143	16	1
144	16	1
145	16	1
146	16	3
147	16	1
148	16	1
149	16	3
150	16	1
141	19	1
142	19	3
143	19	3
144	19	3
145	19	3
146	19	1
147	19	3
148	19	3
149	19	3
150	19	3
141	20	1
142	20	3
143	20	1
144	20	1
145	20	1
146	20	1
147	20	3
148	20	1
149	20	1
150	20	3
141	21	1
142	21	2
143	21	2
144	21	2
145	21	2
146	21	1
147	21	2
148	21	2
149	21	2
150	21	2
141	25	1
142	25	2
143	25	2
144	25	2
145	25	2
146	25	1
147	25	3
148	25	3
149	25	3
150	25	2
141	22	1
142	22	3
143	22	3
144	22	3
145	22	3
146	22	1
147	22	3
148	22	3
149	22	3
150	22	3
141	23	1
142	23	2
143	23	2
144	23	2
145	23	2
146	23	1
147	23	2
148	23	2
149	23	2
150	23	2
141	24	1
142	24	2
143	24	3
144	24	3
145	24	3
146	24	1
147	24	2
148	24	3
149	24	3
150	24	5
151	1	2
152	1	2
153	1	2
154	1	2
155	1	2
156	1	2
157	1	2
158	1	2
159	1	2
160	1	2
151	2	2
152	2	2
153	2	2
154	2	2
155	2	2
156	2	3
157	2	3
158	2	2
159	2	1
160	2	1
151	3	2
152	3	2
153	3	2
154	3	2
155	3	2
156	3	2
157	3	1
158	3	2
159	3	2
160	3	3
151	5	2
152	5	2
153	5	2
154	5	2
155	5	2
156	5	2
157	5	1
158	5	2
159	5	3
160	5	1
151	7	3
152	7	3
153	7	3
154	7	3
155	7	3
156	7	3
157	7	1
158	7	2
159	7	3
160	7	3
151	6	1
152	6	1
153	6	1
154	6	1
155	6	1
156	6	1
157	6	1
158	6	1
159	6	1
160	6	1
151	4	3
152	4	3
153	4	3
154	4	3
155	4	3
156	4	3
157	4	3
158	4	3
159	4	3
160	4	3
151	8	2
152	8	2
153	8	2
154	8	2
155	8	2
156	8	2
157	8	2
158	8	2
159	8	2
160	8	2
151	9	2
152	9	2
153	9	2
154	9	2
155	9	2
156	9	1
157	9	1
158	9	1
159	9	1
160	9	1
151	10	1
152	10	2
153	10	1
154	10	1
155	10	2
156	10	1
157	10	1
158	10	1
159	10	1
160	10	3
151	11	1
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	1
159	11	1
160	11	1
151	28	1
152	28	2
153	28	1
154	28	2
155	28	2
156	28	1
157	28	1
158	28	1
159	28	1
160	28	3
151	12	3
152	12	3
153	12	3
154	12	3
155	12	3
156	12	3
157	12	1
158	12	3
159	12	3
160	12	3
151	14	2
152	14	2
153	14	2
154	14	2
155	14	2
156	14	2
157	14	2
158	14	2
159	14	2
160	14	2
151	15	3
152	15	2
153	15	3
154	15	3
155	15	2
156	15	2
157	15	3
158	15	2
159	15	3
160	15	3
151	18	2
152	18	2
153	18	2
154	18	2
155	18	2
156	18	2
157	18	1
158	18	3
159	18	2
160	18	2
151	17	2
152	17	2
153	17	2
154	17	2
155	17	2
156	17	2
157	17	1
158	17	2
159	17	3
160	17	3
151	19	3
152	19	3
153	19	3
154	19	3
155	19	3
156	19	3
157	19	1
158	19	3
159	19	3
160	19	3
151	20	3
152	20	3
153	20	3
154	20	3
155	20	3
156	20	2
157	20	1
158	20	3
159	20	1
160	20	3
151	21	2
152	21	2
153	21	2
154	21	2
155	21	2
156	21	2
157	21	1
158	21	2
159	21	2
160	21	3
151	25	2
152	25	2
153	25	2
154	25	2
155	25	2
156	25	2
157	25	1
158	25	2
159	25	2
160	25	1
151	22	3
152	22	3
153	22	3
154	22	3
155	22	3
156	22	3
157	22	1
158	22	3
159	22	3
160	22	3
151	23	2
152	23	2
153	23	2
154	23	2
155	23	2
156	23	2
157	23	2
158	23	2
159	23	2
160	23	3
151	16	1
152	16	1
153	16	1
154	16	1
155	16	1
156	16	1
157	16	1
158	16	1
159	16	1
160	16	1
151	32	1
152	32	1
153	32	1
154	32	1
155	32	1
156	32	1
157	32	1
158	32	1
159	32	1
160	32	1
161	1	2
162	1	2
163	1	2
164	1	2
165	1	2
166	1	2
167	1	2
168	1	2
169	1	2
170	1	2
161	2	2
162	2	3
163	2	3
164	2	3
165	2	3
166	2	2
167	2	3
168	2	2
169	2	3
170	2	3
161	3	2
162	3	3
163	3	2
164	3	3
165	3	2
166	3	2
167	3	1
168	3	2
169	3	2
170	3	1
161	7	3
162	7	3
163	7	3
164	7	3
165	7	3
166	7	3
167	7	3
168	7	3
169	7	3
170	7	2
161	5	2
162	5	3
163	5	2
164	5	1
165	5	2
166	5	2
167	5	2
168	5	2
169	5	2
170	5	2
161	17	2
162	17	3
163	17	2
164	17	3
165	17	2
166	17	2
167	17	2
168	17	2
169	17	2
170	17	1
161	4	3
162	4	3
163	4	3
164	4	1
165	4	3
166	4	1
167	4	3
168	4	3
169	4	3
170	4	2
161	8	2
162	8	2
163	8	2
164	8	1
165	8	2
166	8	2
167	8	2
168	8	2
169	8	2
170	8	2
161	9	2
162	9	1
163	9	2
164	9	2
165	9	2
166	9	2
167	9	1
168	9	2
169	9	2
170	9	1
161	11	1
162	11	1
163	11	1
164	11	3
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	28	2
162	28	3
163	28	1
164	28	3
165	28	1
166	28	2
167	28	1
168	28	2
169	28	2
170	28	1
161	10	1
162	10	1
163	10	1
164	10	3
165	10	1
166	10	1
167	10	1
168	10	1
169	10	1
170	10	1
161	12	2
162	12	3
163	12	3
164	12	3
165	12	2
166	12	3
167	12	3
168	12	3
169	12	2
170	12	1
161	6	1
162	6	1
163	6	1
164	6	3
165	6	1
166	6	1
167	6	1
168	6	1
169	6	1
170	6	1
161	14	2
162	14	2
163	14	2
164	14	3
165	14	2
166	14	2
167	14	2
168	14	2
169	14	2
170	14	5
161	15	2
162	15	1
163	15	3
164	15	2
165	15	2
166	15	2
167	15	1
168	15	2
169	15	2
170	15	3
161	18	2
162	18	2
163	18	2
164	18	2
165	18	2
166	18	2
167	18	3
168	18	2
169	18	2
170	18	1
161	19	2
162	19	2
163	19	2
164	19	2
165	19	2
166	19	2
167	19	2
168	19	2
169	19	2
170	19	2
161	27	1
162	27	1
163	27	1
164	27	1
165	27	1
166	27	1
167	27	2
168	27	3
169	27	3
170	27	1
161	20	1
162	20	1
163	20	1
164	20	1
165	20	1
166	20	1
167	20	1
168	20	1
169	20	1
170	20	1
161	21	2
162	21	2
163	21	2
164	21	3
165	21	2
166	21	2
167	21	2
168	21	2
169	21	2
170	21	2
161	25	3
162	25	3
163	25	3
164	25	3
165	25	2
166	25	2
167	25	2
168	25	2
169	25	2
170	25	1
161	22	3
162	22	3
163	22	3
164	22	3
165	22	3
166	22	3
167	22	3
168	22	3
169	22	3
170	22	3
161	23	2
162	23	2
163	23	2
164	23	3
165	23	2
166	23	2
167	23	2
168	23	2
169	23	2
170	23	1
161	24	3
162	24	3
163	24	3
164	24	3
165	24	3
166	24	3
167	24	3
168	24	3
169	24	5
170	24	2
171	1	2
172	1	2
173	1	2
174	1	2
175	1	2
176	1	2
177	1	2
178	1	2
179	1	2
180	1	2
171	5	3
172	5	3
173	5	3
174	5	3
175	5	3
176	5	3
177	5	3
178	5	3
179	5	3
180	5	3
171	2	2
172	2	2
173	2	3
174	2	3
175	2	3
176	2	3
177	2	3
178	2	3
179	2	2
180	2	2
171	3	2
172	3	2
173	3	2
174	3	2
175	3	1
176	3	2
177	3	2
178	3	2
179	3	2
180	3	2
171	7	3
172	7	3
173	7	3
174	7	3
175	7	3
176	7	3
177	7	3
178	7	3
179	7	3
180	7	3
171	4	3
172	4	3
173	4	2
174	4	3
175	4	3
176	4	3
177	4	3
178	4	3
179	4	3
180	4	3
171	8	2
172	8	2
173	8	2
174	8	2
175	8	2
176	8	2
177	8	2
178	8	2
179	8	2
180	8	2
171	10	2
172	10	2
173	10	1
174	10	1
175	10	1
176	10	1
177	10	2
178	10	1
179	10	2
180	10	1
171	9	2
172	9	1
173	9	1
174	9	1
175	9	1
176	9	1
177	9	2
178	9	2
179	9	2
180	9	2
171	17	2
172	17	2
173	17	2
174	17	3
175	17	3
176	17	3
177	17	2
178	17	3
179	17	2
180	17	2
171	11	1
172	11	1
173	11	1
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	1
171	12	3
172	12	3
173	12	1
174	12	3
175	12	3
176	12	3
177	12	3
178	12	3
179	12	3
180	12	3
171	27	3
172	27	3
173	27	3
174	27	3
175	27	1
176	27	3
177	27	3
178	27	1
179	27	3
180	27	3
171	6	1
172	6	1
173	6	1
174	6	1
175	6	3
176	6	1
177	6	1
178	6	1
179	6	1
180	6	1
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	3
177	13	1
178	13	3
179	13	1
180	13	1
171	14	2
172	14	2
173	14	2
174	14	2
175	14	2
176	14	2
177	14	2
178	14	3
179	14	2
180	14	2
171	15	2
172	15	2
173	15	3
174	15	3
175	15	3
176	15	2
177	15	2
178	15	3
179	15	3
180	15	3
171	19	2
172	19	2
173	19	2
174	19	2
175	19	2
176	19	2
177	19	2
178	19	2
179	19	2
180	19	2
171	18	2
172	18	2
173	18	2
174	18	2
175	18	3
176	18	3
177	18	2
178	18	3
179	18	2
180	18	2
171	20	1
172	20	3
173	20	1
174	20	2
175	20	1
176	20	1
177	20	3
178	20	1
179	20	3
180	20	2
171	16	1
172	16	1
173	16	1
174	16	1
175	16	3
176	16	3
177	16	1
178	16	3
179	16	1
180	16	1
171	21	2
172	21	2
173	21	2
174	21	2
175	21	2
176	21	2
177	21	2
178	21	3
179	21	2
180	21	2
171	26	2
172	26	2
173	26	1
174	26	3
175	26	1
176	26	3
177	26	2
178	26	3
179	26	2
180	26	2
171	25	3
172	25	2
173	25	3
174	25	3
175	25	3
176	25	3
177	25	2
178	25	3
179	25	2
180	25	2
171	22	3
172	22	3
173	22	3
174	22	3
175	22	3
176	22	3
177	22	3
178	22	3
179	22	3
180	22	3
181	1	1
182	1	1
183	1	2
184	1	1
185	1	1
186	1	2
187	1	1
188	1	2
189	1	1
190	1	1
181	2	3
182	2	2
183	2	2
184	2	3
185	2	3
186	2	1
187	2	3
188	2	1
189	2	3
190	2	3
181	3	2
182	3	2
183	3	2
184	3	2
185	3	2
186	3	1
187	3	2
188	3	1
189	3	2
190	3	2
181	5	2
182	5	2
183	5	3
184	5	2
185	5	2
186	5	1
187	5	2
188	5	2
189	5	2
190	5	2
181	9	1
182	9	2
183	9	1
184	9	1
185	9	2
186	9	1
187	9	1
188	9	1
189	9	2
190	9	1
181	7	3
182	7	3
183	7	3
184	7	3
185	7	3
186	7	1
187	7	3
188	7	3
189	7	3
190	7	3
181	17	2
182	17	2
183	17	1
184	17	2
185	17	2
186	17	1
187	17	2
188	17	3
189	17	2
190	17	2
181	4	2
182	4	3
183	4	3
184	4	3
185	4	3
186	4	1
187	4	3
188	4	3
189	4	3
190	4	2
181	8	2
182	8	2
183	8	2
184	8	2
185	8	2
186	8	2
187	8	2
188	8	1
189	8	2
190	8	2
181	6	1
182	6	1
183	6	1
184	6	1
185	6	1
186	6	1
187	6	1
188	6	3
189	6	1
190	6	1
181	11	1
182	11	1
183	11	1
184	11	1
185	11	1
186	11	1
187	11	1
188	11	1
189	11	1
190	11	1
181	10	1
182	10	1
183	10	1
184	10	1
185	10	1
186	10	1
187	10	1
188	10	3
189	10	1
190	10	1
181	12	3
182	12	3
183	12	3
184	12	3
185	12	3
186	12	3
187	12	3
188	12	3
189	12	3
190	12	3
181	14	2
182	14	2
183	14	5
184	14	2
185	14	2
186	14	1
187	14	2
188	14	3
189	14	2
190	14	2
181	15	2
182	15	2
183	15	3
184	15	3
185	15	3
186	15	3
187	15	2
188	15	3
189	15	2
190	15	2
181	13	1
182	13	1
183	13	1
184	13	1
185	13	1
186	13	1
187	13	3
188	13	3
189	13	1
190	13	1
181	18	2
