item	annotator	rating
91	5	1
92	5	1
93	5	1
94	5	10
95	5	10
96	5	10
97	5	1
98	5	1
99	5	10
100	5	1
91	11	1
92	11	1
93	11	1
94	11	10
95	11	10
96	11	1
97	11	1
98	11	1
99	11	5
100	11	1
91	10	1
92	10	1
93	10	1
94	10	10
95	10	10
96	10	1
97	10	1
98	10	1
99	10	10
100	10	1
91	12	1
92	12	1
93	12	1
94	12	1
95	12	10
96	12	1
97	12	1
98	12	1
99	12	10
100	12	1
91	13	1
92	13	1
93	13	1
94	13	10
95	13	10
96	13	1
97	13	1
98	13	1
99	13	3
100	13	1
91	14	1
92	14	1
93	14	1
94	14	10
95	14	10
96	14	1
97	14	1
98	14	1
99	14	10
100	14	1
91	15	1
92	15	1
93	15	1
94	15	10
95	15	10
96	15	1
97	15	1
98	15	1
99	15	10
100	15	1
91	17	1
92	17	1
93	17	1
94	17	10
95	17	10
96	17	10
97	17	1
98	17	1
99	17	10
100	17	1
91	16	1
92	16	1
93	16	1
94	16	10
95	16	10
96	16	1
97	16	1
98	16	1
99	16	10
100	16	1
91	19	1
92	19	1
93	19	1
94	19	10
95	19	10
96	19	10
97	19	1
98	19	1
99	19	10
100	19	1
91	18	1
92	18	1
93	18	1
94	18	10
95	18	10
96	18	1
97	18	1
98	18	1
99	18	10
100	18	1
91	20	1
92	20	1
93	20	1
94	20	10
95	20	10
96	20	10
97	20	1
98	20	1
99	20	10
100	20	1
91	21	1
92	21	1
93	21	1
94	21	10
95	21	10
96	21	1
97	21	1
98	21	1
99	21	10
100	21	1
91	22	1
92	22	1
93	22	1
94	22	10
95	22	10
96	22	1
97	22	1
98	22	1
99	22	10
100	22	1
91	23	1
92	23	1
93	23	1
94	23	10
95	23	10
96	23	1
97	23	1
98	23	1
99	23	10
100	23	1
91	24	1
92	24	1
93	24	1
94	24	10
95	24	10
96	24	10
97	24	1
98	24	1
99	24	10
100	24	1
91	26	1
92	26	1
93	26	1
94	26	10
95	26	10
96	26	10
97	26	1
98	26	1
99	26	10
100	26	1
101	1	10
102	1	1
103	1	1
104	1	1
105	1	1
106	1	1
107	1	1
108	1	1
109	1	1
110	1	1
101	2	10
102	2	1
103	2	1
104	2	1
105	2	1
106	2	1
107	2	1
108	2	1
109	2	1
110	2	1
101	3	10
102	3	1
103	3	1
104	3	1
105	3	1
106	3	1
107	3	1
108	3	1
109	3	1
110	3	1
101	8	10
102	8	1
103	8	1
104	8	1
105	8	1
106	8	1
107	8	1
108	8	1
109	8	1
110	8	1
101	7	10
102	7	1
103	7	1
104	7	1
105	7	1
106	7	1
107	7	1
108	7	1
109	7	1
110	7	1
101	5	10
102	5	1
103	5	1
104	5	1
105	5	1
106	5	1
107	5	1
108	5	1
109	5	1
110	5	1
101	6	10
102	6	1
103	6	1
104	6	1
105	6	1
106	6	1
107	6	1
108	6	1
109	6	1
110	6	1
101	9	10
102	9	1
103	9	1
104	9	1
105	9	1
106	9	1
107	9	1
108	9	1
109	9	1
110	9	1
101	10	10
102	10	1
103	10	1
104	10	1
105	10	1
106	10	1
107	10	1
108	10	1
109	10	1
110	10	1
101	17	10
102	17	1
103	17	1
104	17	1
105	17	1
106	17	1
107	17	1
108	17	1
109	17	1
110	17	1
101	12	10
102	12	1
103	12	1
104	12	1
105	12	1
106	12	1
107	12	1
108	12	1
109	12	1
110	12	1
101	11	10
102	11	1
103	11	10
104	11	1
105	11	1
106	11	1
107	11	1
108	11	1
109	11	1
110	11	1
101	13	10
102	13	1
103	13	1
104	13	1
105	13	1
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
101	16	10
102	16	1
103	16	1
104	16	1
105	16	1
106	16	1
107	16	1
108	16	1
109	16	1
110	16	1
101	14	10
102	14	1
103	14	1
104	14	1
105	14	1
106	14	1
107	14	1
108	14	1
109	14	1
110	14	1
101	15	10
102	15	1
103	15	1
104	15	1
105	15	1
106	15	1
107	15	1
108	15	1
109	15	1
110	15	1
101	19	10
102	19	1
103	19	1
104	19	1
105	19	1
106	19	1
107	19	1
108	19	1
109	19	1
110	19	1
101	18	10
102	18	1
103	18	1
104	18	1
105	18	1
106	18	1
107	18	1
108	18	1
109	18	1
110	18	1
101	22	10
102	22	1
103	22	1
104	22	1
105	22	1
106	22	1
107	22	1
108	22	1
109	22	1
110	22	1
101	21	10
102	21	1
103	21	1
104	21	1
105	21	1
106	21	1
107	21	1
108	21	1
109	21	1
110	21	1
101	20	10
102	20	1
103	20	1
104	20	1
105	20	1
106	20	1
107	20	1
108	20	1
109	20	1
110	20	1
101	23	10
102	23	1
103	23	1
104	23	1
105	23	1
106	23	1
107	23	1
108	23	1
109	23	1
110	23	1
101	24	10
102	24	1
103	24	1
104	24	1
105	24	1
106	24	1
107	24	1
108	24	1
109	24	1
110	24	1
101	27	10
102	27	1
103	27	1
104	27	1
105	27	1
106	27	1
107	27	1
108	27	1
109	27	1
110	27	1
101	4	10
102	4	1
103	4	1
104	4	1
105	4	1
106	4	1
107	4	1
108	4	1
109	4	1
110	4	1
111	1	1
112	1	1
113	1	10
114	1	1
115	1	1
116	1	5
117	1	1
118	1	1
119	1	1
120	1	1
111	2	1
112	2	1
113	2	10
114	2	1
115	2	1
116	2	10
117	2	1
118	2	1
119	2	1
120	2	1
111	3	1
112	3	1
113	3	10
114	3	1
115	3	1
116	3	5
117	3	1
118	3	1
119	3	1
120	3	1
111	4	1
112	4	1
113	4	10
114	4	1
115	4	1
116	4	5
117	4	1
118	4	1
119	4	1
120	4	1
111	8	1
112	8	1
113	8	10
114	8	1
115	8	1
116	8	3
117	8	1
118	8	1
119	8	1
120	8	1
111	7	1
112	7	1
113	7	10
114	7	1
115	7	1
116	7	5
117	7	1
118	7	1
119	7	1
120	7	1
111	6	1
112	6	1
113	6	10
114	6	1
115	6	1
116	6	10
117	6	1
118	6	1
119	6	1
120	6	1
111	9	1
112	9	1
113	9	10
114	9	1
115	9	1
116	9	3
117	9	1
118	9	1
119	9	1
120	9	1
111	5	1
112	5	1
113	5	10
114	5	1
115	5	1
116	5	5
117	5	1
118	5	1
119	5	1
120	5	1
111	10	1
112	10	1
113	10	10
114	10	1
115	10	1
116	10	5
117	10	1
118	10	1
119	10	1
120	10	1
111	12	1
112	12	1
113	12	10
114	12	1
115	12	1
116	12	5
117	12	1
118	12	1
119	12	1
120	12	1
111	11	1
112	11	1
113	11	10
114	11	1
115	11	1
116	11	5
117	11	1
118	11	1
119	11	1
120	11	1
111	18	1
112	18	1
113	18	10
114	18	1
115	18	1
116	18	5
117	18	1
118	18	1
119	18	1
120	18	1
111	13	1
112	13	1
113	13	10
114	13	1
115	13	1
116	13	5
117	13	1
118	13	1
119	13	1
120	13	1
111	17	1
112	17	1
113	17	10
114	17	1
115	17	1
116	17	5
117	17	1
118	17	1
119	17	1
120	17	1
111	14	1
112	14	1
113	14	10
114	14	1
115	14	1
116	14	3
117	14	1
118	14	1
119	14	1
120	14	1
111	15	1
112	15	1
113	15	5
114	15	1
115	15	1
116	15	5
117	15	1
118	15	1
119	15	1
120	15	1
111	19	1
112	19	1
113	19	10
114	19	1
115	19	1
116	19	10
117	19	1
118	19	1
119	19	1
120	19	1
111	16	1
112	16	1
113	16	10
114	16	1
115	16	1
116	16	1
117	16	1
118	16	1
119	16	1
120	16	1
111	20	1
112	20	1
113	20	10
114	20	1
115	20	1
116	20	3
117	20	1
118	20	1
119	20	1
120	20	1
111	21	1
112	21	1
113	21	10
114	21	1
115	21	1
116	21	10
117	21	1
118	21	1
119	21	1
120	21	1
111	22	1
112	22	1
113	22	10
114	22	1
115	22	1
116	22	5
117	22	1
118	22	1
119	22	1
120	22	1
111	23	1
112	23	1
113	23	10
114	23	1
115	23	1
116	23	3
117	23	1
118	23	1
119	23	1
120	23	1
111	24	1
112	24	1
113	24	10
114	24	1
115	24	1
116	24	3
117	24	1
118	24	1
119	24	1
120	24	1
111	26	1
112	26	1
113	26	10
114	26	1
115	26	1
116	26	10
117	26	1
118	26	1
119	26	1
120	26	1
121	2	1
122	2	1
123	2	1
124	2	5
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	1	1
122	1	1
123	1	1
124	1	5
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	5	1
122	5	1
123	5	1
124	5	5
125	5	1
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	7	1
122	7	1
123	7	1
124	7	5
125	7	1
126	7	1
127	7	1
128	7	1
129	7	1
130	7	1
121	3	1
122	3	1
123	3	1
124	3	5
125	3	1
126	3	1
127	3	10
128	3	1
129	3	1
130	3	1
121	4	1
122	4	1
123	4	1
124	4	3
125	4	1
126	4	1
127	4	1
128	4	1
129	4	1
130	4	1
121	8	1
122	8	1
123	8	1
124	8	5
125	8	1
126	8	1
127	8	1
128	8	1
129	8	1
130	8	1
121	6	1
122	6	1
123	6	1
124	6	5
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	9	1
122	9	1
123	9	1
124	9	3
125	9	1
126	9	1
127	9	1
128	9	1
129	9	1
130	9	1
121	10	1
122	10	1
123	10	1
124	10	5
125	10	1
126	10	1
127	10	1
128	10	1
129	10	1
130	10	1
121	17	1
122	17	1
123	17	1
124	17	5
125	17	1
126	17	1
127	17	1
128	17	1
129	17	1
130	17	1
121	12	1
122	12	1
123	12	1
124	12	5
125	12	1
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	11	1
122	11	1
123	11	1
124	11	5
125	11	1
126	11	1
127	11	8
128	11	1
129	11	1
130	11	1
121	13	1
122	13	1
123	13	1
124	13	3
125	13	1
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	16	1
122	16	1
123	16	1
124	16	5
125	16	1
126	16	1
127	16	1
128	16	1
129	16	1
130	16	1
121	14	1
122	14	1
123	14	1
124	14	3
125	14	1
126	14	1
127	14	1
128	14	1
129	14	1
130	14	1
121	15	1
122	15	1
123	15	1
124	15	5
125	15	1
126	15	1
127	15	1
128	15	1
129	15	1
130	15	1
121	18	1
122	18	1
123	18	1
124	18	5
125	18	1
126	18	1
127	18	1
128	18	1
129	18	1
130	18	1
121	19	1
122	19	1
123	19	1
124	19	5
125	19	1
126	19	1
127	19	1
128	19	1
129	19	1
130	19	1
121	21	1
122	21	1
123	21	1
124	21	10
125	21	1
126	21	1
127	21	1
128	21	1
129	21	1
130	21	1
121	22	1
122	22	1
123	22	1
124	22	5
125	22	1
126	22	1
127	22	1
128	22	1
129	22	1
130	22	1
121	20	1
122	20	1
123	20	1
124	20	5
125	20	1
126	20	1
127	20	1
128	20	1
129	20	1
130	20	1
121	23	1
122	23	1
123	23	1
124	23	5
125	23	1
126	23	1
127	23	1
128	23	1
129	23	1
130	23	1
121	24	1
122	24	1
123	24	1
124	24	5
125	24	1
126	24	1
127	24	1
128	24	1
129	24	1
130	24	1
121	27	1
122	27	1
123	27	1
124	27	3
125	27	1
126	27	1
127	27	1
128	27	1
129	27	1
130	27	1
131	1	1
132	1	1
133	1	1
134	1	1
135	1	1
136	1	1
137	1	1
138	1	1
139	1	10
140	1	1
131	2	1
132	2	1
133	2	1
134	2	1
135	2	1
136	2	1
137	2	1
138	2	1
139	2	10
140	2	1
131	6	1
132	6	1
133	6	1
134	6	1
135	6	1
136	6	1
137	6	1
138	6	1
139	6	5
140	6	1
131	3	1
132	3	1
133	3	1
134	3	1
135	3	1
136	3	1
137	3	1
138	3	1
139	3	5
140	3	1
131	4	1
132	4	1
133	4	1
134	4	1
135	4	1
136	4	1
137	4	1
138	4	1
139	4	1
140	4	1
131	5	1
132	5	1
133	5	1
134	5	1
135	5	1
136	5	1
137	5	1
138	5	1
139	5	10
140	5	1
131	8	1
132	8	1
133	8	1
134	8	1
135	8	1
136	8	1
137	8	1
138	8	1
139	8	5
140	8	1
131	7	1
132	7	1
133	7	1
134	7	1
135	7	1
136	7	1
137	7	1
138	7	1
139	7	5
140	7	1
131	9	1
132	9	1
133	9	1
134	9	1
135	9	1
136	9	1
137	9	1
138	9	1
139	9	10
140	9	1
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	1
137	10	1
138	10	1
139	10	1
140	10	1
131	14	1
132	14	1
133	14	1
134	14	1
135	14	1
136	14	1
137	14	1
138	14	1
139	14	5
140	14	1
131	12	1
132	12	1
133	12	1
134	12	1
135	12	1
136	12	1
137	12	1
138	12	1
139	12	1
140	12	1
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	1
137	11	1
138	11	1
139	11	5
140	11	1
131	13	1
132	13	1
133	13	1
134	13	1
135	13	1
136	13	1
137	13	1
138	13	1
139	13	5
140	13	1
131	19	1
132	19	1
133	19	1
134	19	1
135	19	1
136	19	1
137	19	1
138	19	1
139	19	5
140	19	1
131	18	1
132	18	1
133	18	1
134	18	1
135	18	1
136	18	1
137	18	1
138	18	1
139	18	5
140	18	1
131	15	1
132	15	1
133	15	1
134	15	1
135	15	1
136	15	1
137	15	1
138	15	1
139	15	5
140	15	1
131	17	1
132	17	1
133	17	1
134	17	1
135	17	1
136	17	1
137	17	1
138	17	1
139	17	10
140	17	1
131	16	1
132	16	1
133	16	1
134	16	1
135	16	1
136	16	1
137	16	1
138	16	1
139	16	10
140	16	1
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	1
137	20	1
138	20	1
139	20	5
140	20	1
131	21	1
132	21	1
133	21	1
134	21	1
135	21	1
136	21	1
137	21	1
138	21	1
139	21	5
140	21	1
131	22	1
132	22	1
133	22	1
134	22	1
135	22	1
136	22	1
137	22	1
138	22	1
139	22	5
140	22	1
131	23	1
132	23	1
133	23	1
134	23	1
135	23	1
136	23	1
137	23	1
138	23	1
139	23	5
140	23	1
131	24	1
132	24	1
133	24	1
134	24	1
135	24	1
136	24	1
137	24	1
138	24	1
139	24	5
140	24	1
131	25	1
132	25	1
133	25	1
134	25	2
135	25	1
136	25	1
137	25	1
138	25	1
139	25	1
140	25	1
141	2	1
142	2	10
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	2
149	2	7
150	2	1
141	1	1
142	1	10
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	2
149	1	7
150	1	1
141	3	1
142	3	1
143	3	1
144	3	1
145	3	1
146	3	1
147	3	1
148	3	2
149	3	8
150	3	1
141	6	1
142	6	10
143	6	1
144	6	1
145	6	1
146	6	1
147	6	1
148	6	2
149	6	8
150	6	1
141	8	1
142	8	10
143	8	1
144	8	1
145	8	1
146	8	1
147	8	1
148	8	3
149	8	7
150	8	1
141	5	1
142	5	10
143	5	1
144	5	1
145	5	1
146	5	1
147	5	1
148	5	2
149	5	8
150	5	1
141	7	1
142	7	10
143	7	1
144	7	1
145	7	1
146	7	1
147	7	1
148	7	2
149	7	7
150	7	1
141	9	1
142	9	10
143	9	1
144	9	1
145	9	1
146	9	1
147	9	1
148	9	2
149	9	3
150	9	1
141	11	1
142	11	10
143	11	1
144	11	1
145	11	1
146	11	1
147	11	1
148	11	2
149	11	8
150	11	1
141	10	1
142	10	10
143	10	1
144	10	1
145	10	1
146	10	1
147	10	1
148	10	1
149	10	8
150	10	1
141	12	1
142	12	10
143	12	1
144	12	1
145	12	1
146	12	1
147	12	1
148	12	3
149	12	8
150	12	1
141	13	1
142	13	3
143	13	1
144	13	1
145	13	1
146	13	1
147	13	1
148	13	2
149	13	8
150	13	1
141	28	1
142	28	5
143	28	1
144	28	1
145	28	1
146	28	1
147	28	1
148	28	2
149	28	8
150	28	1
141	16	1
142	16	10
143	16	1
144	16	1
145	16	1
146	16	1
147	16	1
148	16	2
149	16	8
150	16	1
141	17	1
142	17	10
143	17	1
144	17	1
145	17	1
146	17	1
147	17	1
148	17	1
149	17	8
150	17	1
141	14	1
142	14	10
143	14	1
144	14	1
145	14	1
146	14	1
147	14	1
148	14	2
149	14	7
150	14	1
141	15	1
142	15	10
143	15	1
144	15	1
145	15	1
146	15	1
147	15	1
148	15	2
149	15	7
150	15	1
141	19	1
142	19	10
143	19	1
144	19	1
145	19	1
146	19	1
147	19	1
148	19	2
149	19	8
150	19	1
141	18	1
142	18	10
143	18	1
144	18	1
145	18	1
146	18	1
147	18	1
148	18	2
149	18	8
150	18	1
141	20	1
142	20	10
143	20	1
144	20	1
145	20	1
146	20	1
147	20	1
148	20	2
149	20	8
150	20	1
141	21	1
142	21	10
143	21	1
144	21	1
145	21	1
146	21	1
147	21	1
148	21	3
149	21	8
150	21	1
141	22	1
142	22	10
143	22	1
144	22	1
145	22	1
146	22	1
147	22	1
148	22	2
149	22	8
150	22	1
141	24	1
142	24	10
143	24	1
144	24	1
145	24	1
146	24	1
147	24	1
148	24	3
149	24	7
150	24	1
141	23	1
142	23	10
143	23	1
144	23	1
145	23	1
146	23	1
147	23	1
148	23	1
149	23	8
150	23	1
141	27	1
142	27	10
143	27	1
144	27	1
145	27	1
146	27	1
147	27	1
148	27	2
149	27	8
150	27	1
151	1	1
152	1	1
153	1	1
154	1	1
155	1	1
156	1	1
157	1	10
158	1	1
159	1	10
160	1	1
151	2	1
152	2	1
153	2	1
154	2	1
155	2	1
156	2	1
157	2	10
158	2	1
159	2	10
160	2	1
151	6	1
152	6	1
153	6	1
154	6	1
155	6	1
156	6	1
157	6	10
158	6	1
159	6	10
160	6	1
151	3	1
152	3	1
153	3	1
154	3	1
155	3	3
156	3	1
157	3	1
158	3	1
159	3	1
160	3	1
151	5	1
152	5	1
153	5	1
154	5	1
155	5	1
156	5	1
157	5	1
158	5	1
159	5	10
160	5	1
151	8	1
152	8	1
153	8	1
154	8	1
155	8	1
156	8	1
157	8	1
158	8	1
159	8	10
160	8	1
151	4	1
152	4	1
153	4	1
154	4	1
155	4	1
156	4	1
157	4	1
158	4	1
159	4	10
160	4	1
151	7	1
152	7	1
153	7	1
154	7	1
155	7	1
156	7	1
157	7	1
158	7	1
159	7	10
160	7	1
151	9	1
152	9	1
153	9	1
154	9	1
155	9	1
156	9	1
157	9	1
158	9	1
159	9	10
160	9	1
151	11	1
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	1
159	11	10
160	11	1
151	10	1
152	10	1
153	10	1
154	10	1
155	10	1
156	10	1
157	10	1
158	10	1
159	10	10
160	10	1
151	12	1
152	12	1
153	12	1
154	12	1
155	12	1
156	12	1
157	12	1
158	12	1
159	12	10
160	12	1
151	16	1
152	16	1
153	16	1
154	16	1
155	16	1
156	16	1
157	16	1
158	16	1
159	16	10
160	16	1
151	13	1
152	13	1
153	13	1
154	13	1
155	13	1
156	13	1
157	13	1
158	13	1
159	13	10
160	13	1
151	18	1
152	18	1
153	18	1
154	18	1
155	18	1
156	18	1
157	18	1
158	18	1
159	18	10
160	18	1
151	14	1
152	14	1
153	14	1
154	14	1
155	14	1
156	14	1
157	14	1
158	14	1
159	14	10
160	14	1
151	27	1
152	27	1
153	27	1
154	27	1
155	27	1
156	27	1
157	27	1
158	27	1
159	27	10
160	27	1
151	15	1
152	15	1
153	15	1
154	15	1
155	15	1
156	15	1
157	15	1
158	15	1
159	15	10
160	15	1
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	1
159	17	10
160	17	1
151	19	1
152	19	1
153	19	1
154	19	1
155	19	1
156	19	1
157	19	1
158	19	1
159	19	10
160	19	1
151	20	1
152	20	1
153	20	1
154	20	1
155	20	1
156	20	1
157	20	1
158	20	1
159	20	10
160	20	1
151	21	1
152	21	1
153	21	1
154	21	1
155	21	1
156	21	1
157	21	1
158	21	1
159	21	10
160	21	1
151	22	1
152	22	1
153	22	1
154	22	1
155	22	1
156	22	1
157	22	1
158	22	1
159	22	10
160	22	1
151	24	1
152	24	1
153	24	1
154	24	1
155	24	1
156	24	1
157	24	1
158	24	1
159	24	10
160	24	1
151	23	1
152	23	1
153	23	1
154	23	1
155	23	1
156	23	1
157	23	1
158	23	1
159	23	10
160	23	1
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	1
167	1	1
168	1	1
169	1	1
170	1	1
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	1
167	3	1
168	3	1
169	3	1
170	3	1
161	5	1
162	5	1
163	5	1
164	5	1
165	5	1
166	5	1
167	5	1
168	5	1
169	5	1
170	5	1
161	8	1
162	8	1
163	8	1
164	8	1
165	8	1
166	8	1
167	8	1
168	8	1
169	8	1
170	8	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	1
169	4	1
170	4	1
161	7	1
162	7	1
163	7	1
164	7	1
165	7	1
166	7	1
167	7	1
168	7	1
169	7	1
170	7	1
161	6	1
162	6	1
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	1
169	6	1
170	6	1
161	9	1
162	9	1
163	9	1
164	9	1
165	9	1
166	9	1
167	9	1
168	9	1
169	9	1
170	9	1
161	17	1
162	17	1
163	17	1
164	17	1
165	17	1
166	17	1
167	17	1
168	17	1
169	17	1
170	17	1
161	10	1
162	10	1
163	10	1
164	10	1
165	10	1
166	10	1
167	10	1
168	10	1
169	10	1
170	10	1
161	14	1
162	14	1
163	14	1
164	14	1
165	14	1
166	14	1
167	14	1
168	14	1
169	14	1
170	14	1
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	18	1
162	18	1
163	18	1
164	18	1
165	18	1
166	18	1
167	18	1
168	18	1
169	18	1
170	18	1
161	13	1
162	13	1
163	13	1
164	13	1
165	13	1
166	13	1
167	13	1
168	13	1
169	13	1
170	13	1
161	15	1
162	15	1
163	15	1
164	15	1
165	15	1
166	15	1
167	15	1
168	15	1
169	15	1
170	15	1
161	19	1
162	19	1
163	19	1
164	19	1
165	19	1
166	19	1
167	19	1
168	19	1
169	19	1
170	19	1
161	21	1
162	21	1
163	21	1
164	21	1
165	21	1
166	21	1
167	21	1
168	21	1
169	21	1
170	21	1
161	16	1
162	16	1
163	16	1
164	16	1
165	16	1
166	16	1
167	16	1
168	16	1
169	16	1
170	16	1
161	22	1
162	22	1
163	22	1
164	22	1
165	22	1
166	22	1
167	22	1
168	22	1
169	22	1
170	22	1
161	24	1
162	24	1
163	24	1
164	24	1
165	24	1
166	24	1
167	24	1
168	24	1
169	24	1
170	24	1
161	23	10
162	23	1
163	23	1
164	23	1
165	23	1
166	23	1
167	23	1
168	23	1
169	23	1
170	23	1
161	27	1
162	27	1
163	27	1
164	27	1
165	27	1
166	27	1
167	27	1
168	27	1
169	27	1
170	27	1
161	20	1
162	20	1
163	20	1
164	20	1
165	20	1
166	20	1
167	20	1
168	20	1
169	20	1
170	20	1
171	2	1
172	2	1
173	2	1
174	2	10
175	2	1
176	2	1
177	2	1
178	2	1
179	2	1
180	2	1
171	1	1
172	1	1
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	5
171	3	1
172	3	1
173	3	1
174	3	1
175	3	1
176	3	1
177	3	1
178	3	1
179	3	1
180	3	10
171	7	1
172	7	1
173	7	1
174	7	1
175	7	1
176	7	1
177	7	1
178	7	1
179	7	1
180	7	5
171	8	1
172	8	1
173	8	1
174	8	1
175	8	1
176	8	1
177	8	1
178	8	1
179	8	1
180	8	1
171	4	1
172	4	1
173	4	1
174	4	1
175	4	1
176	4	1
177	4	1
178	4	1
179	4	1
180	4	1
171	6	1
172	6	1
173	6	1
174	6	1
175	6	1
176	6	1
177	6	1
178	6	1
179	6	1
180	6	5
171	12	1
172	12	1
173	12	1
174	12	1
175	12	1
176	12	1
177	12	1
178	12	1
179	12	1
180	12	5
171	5	1
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	1
179	5	1
180	5	5
171	9	1
172	9	1
173	9	1
174	9	1
175	9	1
176	9	1
177	9	1
178	9	1
179	9	1
180	9	1
171	10	1
172	10	1
173	10	1
174	10	1
175	10	1
176	10	1
177	10	1
178	10	1
179	10	1
180	10	10
171	11	1
172	11	1
173	11	1
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	5
171	13	1
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	5
171	19	1
172	19	1
173	19	1
174	19	1
175	19	1
176	19	1
177	19	1
178	19	1
179	19	1
180	19	10
171	14	1
172	14	1
173	14	1
174	14	1
175	14	1
176	14	1
177	14	1
178	14	1
179	14	1
180	14	1
171	27	1
172	27	1
173	27	1
174	27	1
175	27	1
176	27	1
177	27	1
178	27	1
179	27	1
180	27	10
171	15	1
172	15	1
173	15	1
174	15	1
175	15	1
176	15	1
177	15	1
178	15	1
179	15	1
180	15	1
171	18	1
172	18	1
173	18	1
174	18	1
175	18	1
176	18	1
177	18	1
178	18	1
179	18	1
180	18	1
171	17	1
172	17	1
173	17	1
174	17	1
175	17	1
176	17	1
177	17	1
178	17	1
179	17	1
180	17	10
171	20	1
172	20	1
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	1
179	20	1
180	20	1
171	21	1
172	21	1
173	21	1
174	21	10
175	21	1
176	21	1
177	21	1
178	21	1
179	21	1
180	21	10
171	16	1
172	16	1
173	16	1
174	16	1
175	16	1
176	16	1
177	16	1
178	16	1
179	16	1
180	16	10
171	22	1
172	22	1
173	22	1
174	22	1
175	22	1
176	22	1
177	22	1
178	22	1
179	22	10
180	22	1
171	24	1
172	24	1
173	24	1
174	24	1
175	24	1
176	24	1
177	24	1
178	24	1
179	24	1
180	24	5
171	23	1
172	23	1
173	23	1
174	23	1
175	23	1
176	23	1
177	23	1
178	23	1
179	23	1
180	23	5
181	2	1
182	2	1
183	2	10
184	2	1
185	2	1
186	2	1
187	2	1
188	2	1
189	2	1
190	2	1
181	1	1
182	1	1
183	1	10
184	1	1
185	1	1
186	1	1
187	1	1
188	1	1
189	1	1
190	1	1
181	3	1
182	3	1
183	3	10
184	3	1
185	3	1
186	3	1
187	3	1
188	3	1
189	3	1
190	3	1
181	4	1
182	4	1
183	4	10
184	4	1
185	4	1
186	4	1
187	4	1
188	4	1
189	4	1
190	4	1
181	5	1
182	5	1
183	5	10
184	5	1
185	5	1
186	5	1
187	5	1
188	5	1
189	5	1
190	5	1
181	8	1
182	8	1
183	8	10
184	8	1
185	8	1
186	8	1
187	8	1
188	8	1
189	8	1
190	8	1
181	7	1
182	7	1
183	7	10
184	7	1
185	7	1
186	7	1
187	7	1
188	7	1
189	7	1
190	7	1
181	6	1
182	6	1
183	6	10
184	6	1
185	6	1
186	6	1
187	6	1
188	6	1
189	6	1
190	6	1
181	9	1
182	9	1
183	9	10
184	9	1
185	9	1
186	9	1
187	9	1
188	9	1
189	9	1
190	9	1
181	10	1
182	10	1
183	10	10
184	10	1
185	10	1
186	10	1
187	10	1
188	10	1
189	10	1
190	10	1
181	11	1
182	11	1
183	11	10
184	11	1
185	11	1
186	11	1
187	11	1
188	11	1
189	11	1
190	11	1
181	12	1
182	12	1
183	12	10
184	12	1
185	12	1
186	12	1
187	12	1
188	12	1
189	12	1
190	12	1
181	13	1
182	13	1
183	13	10
184	13	1
185	13	1
186	13	1
187	13	1
188	13	1
189	13	1
190	13	1
181	18	1
182	18	1
183	18	10
184	18	1
185	18	1
186	18	1
187	18	1
188	18	1
189	18	1
190	18	1
181	14	1
182	14	1
183	14	10
184	14	1
185	14	1
186	14	1
187	14	1
188	14	1
189	14	1
190	14	1
181	17	1
182	17	1
183	17	10
184	17	1
185	17	1
186	17	1
187	17	1
188	17	1
189	17	1
190	17	1
181	27	1
