item	annotator	rating
91	8	3
92	8	3
93	8	3
94	8	3
95	8	3
96	8	3
97	8	3
98	8	3
99	8	3
100	8	3
91	9	10
92	9	2
93	9	9
94	9	7
95	9	2
96	9	1
97	9	3
98	9	9
99	9	3
100	9	2
91	10	10
92	10	8
93	10	9
94	10	10
95	10	9
96	10	3
97	10	3
98	10	9
99	10	3
100	10	9
91	11	1
92	11	8
93	11	3
94	11	3
95	11	2
96	11	1
97	11	3
98	11	8
99	11	3
100	11	9
91	12	10
92	12	8
93	12	5
94	12	3
95	12	3
96	12	1
97	12	3
98	12	3
99	12	3
100	12	5
91	13	3
92	13	3
93	13	3
94	13	3
95	13	3
96	13	3
97	13	3
98	13	3
99	13	3
100	13	3
91	14	10
92	14	8
93	14	9
94	14	3
95	14	9
96	14	1
97	14	3
98	14	3
99	14	3
100	14	9
91	17	10
92	17	8
93	17	9
94	17	3
95	17	9
96	17	1
97	17	3
98	17	9
99	17	3
100	17	6
91	15	10
92	15	8
93	15	9
94	15	3
95	15	9
96	15	1
97	15	3
98	15	9
99	15	3
100	15	9
91	16	3
92	16	3
93	16	3
94	16	3
95	16	3
96	16	3
97	16	3
98	16	3
99	16	3
100	16	3
91	18	10
92	18	2
93	18	9
94	18	3
95	18	9
96	18	10
97	18	3
98	18	9
99	18	3
100	18	9
91	27	10
92	27	8
93	27	9
94	27	3
95	27	9
96	27	5
97	27	3
98	27	9
99	27	3
100	27	1
91	19	1
92	19	2
93	19	9
94	19	3
95	19	9
96	19	1
97	19	3
98	19	9
99	19	3
100	19	8
91	20	10
92	20	2
93	20	3
94	20	3
95	20	3
96	20	1
97	20	3
98	20	3
99	20	3
100	20	10
91	23	1
92	23	2
93	23	3
94	23	3
95	23	3
96	23	1
97	23	3
98	23	3
99	23	3
100	23	5
91	21	10
92	21	8
93	21	3
94	21	3
95	21	3
96	21	10
97	21	3
98	21	9
99	21	3
100	21	10
91	22	10
92	22	2
93	22	9
94	22	3
95	22	9
96	22	1
97	22	3
98	22	9
99	22	3
100	22	10
101	1	2
102	1	2
103	1	2
104	1	2
105	1	2
106	1	2
107	1	2
108	1	2
109	1	2
110	1	2
101	2	3
102	2	3
103	2	3
104	2	3
105	2	3
106	2	3
107	2	3
108	2	3
109	2	3
110	2	3
101	3	3
102	3	3
103	3	3
104	3	3
105	3	3
106	3	3
107	3	3
108	3	3
109	3	3
110	3	3
101	5	3
102	5	3
103	5	3
104	5	3
105	5	3
106	5	3
107	5	3
108	5	3
109	5	3
110	5	3
101	6	3
102	6	10
103	6	3
104	6	3
105	6	10
106	6	3
107	6	10
108	6	3
109	6	3
110	6	3
101	4	3
102	4	3
103	4	3
104	4	3
105	4	3
106	4	3
107	4	3
108	4	3
109	4	3
110	4	3
101	7	3
102	7	3
103	7	3
104	7	3
105	7	3
106	7	3
107	7	3
108	7	3
109	7	3
110	7	3
101	8	3
102	8	3
103	8	3
104	8	3
105	8	3
106	8	3
107	8	10
108	8	3
109	8	3
110	8	3
101	9	3
102	9	10
103	9	3
104	9	3
105	9	3
106	9	3
107	9	3
108	9	3
109	9	3
110	9	3
101	10	3
102	10	10
103	10	3
104	10	10
105	10	3
106	10	3
107	10	3
108	10	3
109	10	3
110	10	3
101	11	4
102	11	4
103	11	3
104	11	3
105	11	3
106	11	3
107	11	4
108	11	3
109	11	4
110	11	4
101	12	3
102	12	10
103	12	3
104	12	3
105	12	3
106	12	3
107	12	10
108	12	3
109	12	3
110	12	3
101	14	3
102	14	10
103	14	3
104	14	3
105	14	3
106	14	3
107	14	3
108	14	3
109	14	3
110	14	3
101	32	3
102	32	7
103	32	3
104	32	3
105	32	3
106	32	3
107	32	7
108	32	3
109	32	3
110	32	3
101	17	3
102	17	3
103	17	3
104	17	3
105	17	3
106	17	3
107	17	3
108	17	3
109	17	3
110	17	3
101	16	1
102	16	1
103	16	1
104	16	1
105	16	1
106	16	1
107	16	1
108	16	1
109	16	1
110	16	1
101	15	3
102	15	3
103	15	3
104	15	3
105	15	3
106	15	3
107	15	3
108	15	3
109	15	10
110	15	3
101	18	3
102	18	3
103	18	3
104	18	3
105	18	3
106	18	3
107	18	3
108	18	3
109	18	3
110	18	3
101	27	10
102	27	10
103	27	3
104	27	3
105	27	3
106	27	3
107	27	3
108	27	3
109	27	3
110	27	3
101	19	3
102	19	3
103	19	3
104	19	5
105	19	3
106	19	3
107	19	4
108	19	3
109	19	3
110	19	3
101	20	3
102	20	10
103	20	3
104	20	1
105	20	3
106	20	3
107	20	7
108	20	3
109	20	3
110	20	3
101	30	4
102	30	4
103	30	3
104	30	3
105	30	4
106	30	3
107	30	3
108	30	3
109	30	3
110	30	3
101	21	10
102	21	10
103	21	3
104	21	10
105	21	10
106	21	10
107	21	10
108	21	3
109	21	10
110	21	10
101	22	3
102	22	10
103	22	3
104	22	3
105	22	3
106	22	3
107	22	3
108	22	3
109	22	3
110	22	3
101	23	3
102	23	3
103	23	3
104	23	3
105	23	3
106	23	3
107	23	3
108	23	3
109	23	3
110	23	3
111	1	2
112	1	2
113	1	2
114	1	2
115	1	2
116	1	2
117	1	2
118	1	2
119	1	2
120	1	2
111	2	8
112	2	8
113	2	3
114	2	8
115	2	3
116	2	3
117	2	1
118	2	8
119	2	8
120	2	1
111	3	3
112	3	1
113	3	1
114	3	8
115	3	3
116	3	1
117	3	10
118	3	3
119	3	8
120	3	9
111	5	8
112	5	1
113	5	3
114	5	8
115	5	3
116	5	3
117	5	1
118	5	8
119	5	8
120	5	9
111	6	4
112	6	5
113	6	3
114	6	8
115	6	3
116	6	3
117	6	3
118	6	5
119	6	8
120	6	1
111	4	8
112	4	1
113	4	3
114	4	8
115	4	3
116	4	3
117	4	5
118	4	8
119	4	8
120	4	1
111	7	8
112	7	1
113	7	3
114	7	8
115	7	3
116	7	1
117	7	8
118	7	8
119	7	8
120	7	6
111	8	3
112	8	3
113	8	3
114	8	3
115	8	3
116	8	3
117	8	3
118	8	3
119	8	3
120	8	3
111	10	8
112	10	8
113	10	8
114	10	8
115	10	3
116	10	3
117	10	8
118	10	8
119	10	8
120	10	9
111	9	2
112	9	5
113	9	3
114	9	2
115	9	3
116	9	5
117	9	5
118	9	8
119	9	8
120	9	1
111	11	3
112	11	1
113	11	3
114	11	2
115	11	3
116	11	1
117	11	3
118	11	3
119	11	3
120	11	1
111	12	8
112	12	8
113	12	3
114	12	8
115	12	3
116	12	3
117	12	1
118	12	8
119	12	8
120	12	5
111	14	2
112	14	8
113	14	3
114	14	8
115	14	3
116	14	3
117	14	8
118	14	8
119	14	10
120	14	9
111	13	9
112	13	1
113	13	3
114	13	8
115	13	3
116	13	8
117	13	8
118	13	8
119	13	8
120	13	1
111	15	8
112	15	1
113	15	3
114	15	2
115	15	3
116	15	3
117	15	1
118	15	8
119	15	2
120	15	9
111	17	8
112	17	1
113	17	3
114	17	8
115	17	3
116	17	3
117	17	3
118	17	8
119	17	8
120	17	8
111	16	3
112	16	3
113	16	3
114	16	3
115	16	3
116	16	3
117	16	3
118	16	3
119	16	3
120	16	3
111	18	4
112	18	1
113	18	3
114	18	2
115	18	3
116	18	3
117	18	3
118	18	8
119	18	2
120	18	9
111	19	2
112	19	1
113	19	3
114	19	2
115	19	3
116	19	3
117	19	1
118	19	3
119	19	2
120	19	9
111	20	8
112	20	5
113	20	3
114	20	8
115	20	3
116	20	3
117	20	1
118	20	8
119	20	8
120	20	10
111	21	8
112	21	8
113	21	3
114	21	8
115	21	3
116	21	3
117	21	8
118	21	8
119	21	8
120	21	10
111	23	3
112	23	1
113	23	3
114	23	2
115	23	3
116	23	3
117	23	1
118	23	8
119	23	8
120	23	5
111	24	2
112	24	4
113	24	3
114	24	8
115	24	3
116	24	3
117	24	3
118	24	8
119	24	8
120	24	4
111	35	3
112	35	3
113	35	8
114	35	9
115	35	4
116	35	3
117	35	9
118	35	4
119	35	4
120	35	3
111	22	8
112	22	2
113	22	3
114	22	8
115	22	3
116	22	3
117	22	1
118	22	8
119	22	8
120	22	5
121	1	2
122	1	2
123	1	2
124	1	2
125	1	2
126	1	2
127	1	2
128	1	2
129	1	2
130	1	2
121	2	3
122	2	3
123	2	3
124	2	3
125	2	3
126	2	3
127	2	3
128	2	3
129	2	3
130	2	3
121	3	3
122	3	3
123	3	3
124	3	3
125	3	3
126	3	3
127	3	3
128	3	3
129	3	3
130	3	3
121	5	3
122	5	3
123	5	3
124	5	3
125	5	3
126	5	3
127	5	3
128	5	3
129	5	3
130	5	3
121	6	1
122	6	10
123	6	3
124	6	10
125	6	10
126	6	3
127	6	3
128	6	3
129	6	3
130	6	3
121	4	3
122	4	3
123	4	3
124	4	3
125	4	3
126	4	3
127	4	3
128	4	3
129	4	3
130	4	3
121	7	3
122	7	3
123	7	3
124	7	3
125	7	10
126	7	3
127	7	3
128	7	3
129	7	3
130	7	3
121	9	3
122	9	3
123	9	3
124	9	3
125	9	10
126	9	3
127	9	3
128	9	3
129	9	3
130	9	3
121	8	3
122	8	3
123	8	3
124	8	3
125	8	3
126	8	3
127	8	3
128	8	3
129	8	3
130	8	3
121	10	3
122	10	3
123	10	3
124	10	3
125	10	3
126	10	3
127	10	10
128	10	3
129	10	3
130	10	3
121	11	3
122	11	3
123	11	3
124	11	3
125	11	3
126	11	3
127	11	4
128	11	3
129	11	3
130	11	3
121	12	3
122	12	3
123	12	3
124	12	3
125	12	10
126	12	3
127	12	3
128	12	3
129	12	3
130	12	3
121	13	3
122	13	3
123	13	3
124	13	3
125	13	3
126	13	3
127	13	3
128	13	3
129	13	3
130	13	3
121	14	3
122	14	3
123	14	3
124	14	3
125	14	3
126	14	3
127	14	3
128	14	3
129	14	3
130	14	3
121	15	3
122	15	3
123	15	3
124	15	3
125	15	3
126	15	3
127	15	3
128	15	3
129	15	3
130	15	3
121	17	3
122	17	3
123	17	3
124	17	3
125	17	3
126	17	3
127	17	3
128	17	3
129	17	3
130	17	3
121	16	3
122	16	3
123	16	3
124	16	3
125	16	3
126	16	3
127	16	3
128	16	3
129	16	3
130	16	3
121	18	3
122	18	3
123	18	3
124	18	3
125	18	3
126	18	3
127	18	3
128	18	3
129	18	3
130	18	3
121	19	3
122	19	3
123	19	3
124	19	3
125	19	4
126	19	3
127	19	3
128	19	3
129	19	3
130	19	3
121	27	3
122	27	3
123	27	3
124	27	3
125	27	3
126	27	3
127	27	3
128	27	3
129	27	3
130	27	3
121	20	3
122	20	3
123	20	3
124	20	7
125	20	3
126	20	3
127	20	10
128	20	3
129	20	3
130	20	3
121	30	3
122	30	3
123	30	3
124	30	3
125	30	3
126	30	3
127	30	3
128	30	3
129	30	3
130	30	3
121	21	3
122	21	3
123	21	3
124	21	3
125	21	3
126	21	3
127	21	3
128	21	3
129	21	3
130	21	3
121	23	3
122	23	3
123	23	3
124	23	3
125	23	3
126	23	3
127	23	3
128	23	3
129	23	3
130	23	3
121	24	3
122	24	3
123	24	3
124	24	3
125	24	3
126	24	3
127	24	3
128	24	3
129	24	3
130	24	3
131	1	2
132	1	2
133	1	2
134	1	2
135	1	2
136	1	2
137	1	2
138	1	2
139	1	2
140	1	2
131	2	1
132	2	3
133	2	3
134	2	8
135	2	3
136	2	8
137	2	3
138	2	8
139	2	3
140	2	3
131	3	1
132	3	3
133	3	3
134	3	8
135	3	8
136	3	2
137	3	3
138	3	3
139	3	3
140	3	3
131	5	1
132	5	10
133	5	3
134	5	8
135	5	10
136	5	8
137	5	3
138	5	3
139	5	3
140	5	3
131	6	3
132	6	3
133	6	3
134	6	8
135	6	8
136	6	8
137	6	3
138	6	3
139	6	1
140	6	3
131	7	1
132	7	10
133	7	3
134	7	8
135	7	8
136	7	2
137	7	3
138	7	8
139	7	8
140	7	8
131	4	1
132	4	8
133	4	3
134	4	8
135	4	8
136	4	8
137	4	5
138	4	8
139	4	8
140	4	5
131	8	3
132	8	3
133	8	3
134	8	3
135	8	3
136	8	3
137	8	3
138	8	3
139	8	3
140	8	3
131	9	1
132	9	10
133	9	3
134	9	8
135	9	8
136	9	8
137	9	3
138	9	3
139	9	3
140	9	5
131	10	8
132	10	8
133	10	3
134	10	8
135	10	8
136	10	8
137	10	3
138	10	8
139	10	3
140	10	1
131	11	1
132	11	3
133	11	3
134	11	3
135	11	3
136	11	2
137	11	3
138	11	3
139	11	3
140	11	3
131	13	8
132	13	3
133	13	3
134	13	9
135	13	8
136	13	8
137	13	3
138	13	3
139	13	3
140	13	3
131	14	1
132	14	10
133	14	3
134	14	8
135	14	8
136	14	2
137	14	3
138	14	3
139	14	3
140	14	3
131	12	1
132	12	10
133	12	3
134	12	8
135	12	8
136	12	8
137	12	3
138	12	8
139	12	3
140	12	3
131	15	1
132	15	10
133	15	3
134	15	8
135	15	3
136	15	2
137	15	3
138	15	3
139	15	3
140	15	3
131	16	3
132	16	3
133	16	3
134	16	3
135	16	3
136	16	3
137	16	3
138	16	3
139	16	3
140	16	3
131	17	1
132	17	8
133	17	3
134	17	8
135	17	8
136	17	8
137	17	3
138	17	3
139	17	3
140	17	1
131	18	1
132	18	2
133	18	3
134	18	8
135	18	8
136	18	2
137	18	3
138	18	3
139	18	3
140	18	1
131	19	1
132	19	3
133	19	3
134	19	8
135	19	8
136	19	2
137	19	3
138	19	3
139	19	3
140	19	3
131	27	5
132	27	10
133	27	3
134	27	8
135	27	10
136	27	8
137	27	3
138	27	8
139	27	3
140	27	3
131	20	1
132	20	10
133	20	3
134	20	8
135	20	8
136	20	8
137	20	3
138	20	8
139	20	3
140	20	1
131	21	8
132	21	3
133	21	3
134	21	8
135	21	8
136	21	8
137	21	3
138	21	3
139	21	3
140	21	3
131	23	1
132	23	2
133	23	3
134	23	2
135	23	8
136	23	8
137	23	3
138	23	3
139	23	3
140	23	3
131	22	1
132	22	10
133	22	3
134	22	8
135	22	8
136	22	8
137	22	3
138	22	8
139	22	10
140	22	1
131	25	1
132	25	5
133	25	3
134	25	8
135	25	2
136	25	8
137	25	3
138	25	3
139	25	3
140	25	3
141	1	2
142	1	2
143	1	2
144	1	2
145	1	2
146	1	2
147	1	2
148	1	2
149	1	2
150	1	2
141	2	8
142	2	10
143	2	3
144	2	3
145	2	8
146	2	1
147	2	3
148	2	3
149	2	8
150	2	8
141	3	8
142	3	10
143	3	9
144	3	3
145	3	8
146	3	3
147	3	3
148	3	3
149	3	8
150	3	3
141	4	8
142	4	5
143	4	9
144	4	3
145	4	8
146	4	3
147	4	3
148	4	3
149	4	1
150	4	5
141	5	8
142	5	4
143	5	9
144	5	3
145	5	8
146	5	3
147	5	9
148	5	3
149	5	8
150	5	8
141	6	4
142	6	1
143	6	3
144	6	3
145	6	8
146	6	1
147	6	3
148	6	10
149	6	8
150	6	8
141	7	4
142	7	8
143	7	9
144	7	9
145	7	8
146	7	1
147	7	9
148	7	3
149	7	1
150	7	8
141	8	3
142	8	3
143	8	3
144	8	3
145	8	3
146	8	3
147	8	3
148	8	3
149	8	3
150	8	3
141	9	4
142	9	5
143	9	9
144	9	3
145	9	8
146	9	1
147	9	9
148	9	7
149	9	8
150	9	8
141	10	8
142	10	5
143	10	9
144	10	1
145	10	8
146	10	10
147	10	9
148	10	3
149	10	8
150	10	8
141	11	8
142	11	5
143	11	1
144	11	8
145	11	8
146	11	1
147	11	1
148	11	3
149	11	8
150	11	8
141	14	8
142	14	5
143	14	3
144	14	3
145	14	8
146	14	1
147	14	3
148	14	10
149	14	8
150	14	8
141	13	8
142	13	4
143	13	9
144	13	3
145	13	8
146	13	2
147	13	3
148	13	3
149	13	9
150	13	8
141	32	8
142	32	5
143	32	3
144	32	3
145	32	8
146	32	1
147	32	9
148	32	7
149	32	8
150	32	8
141	12	8
142	12	5
143	12	9
144	12	9
145	12	8
146	12	4
147	12	9
148	12	10
149	12	8
150	12	8
141	16	1
142	16	1
143	16	1
144	16	1
145	16	1
146	16	1
147	16	1
148	16	1
149	16	1
150	16	1
141	17	8
142	17	1
143	17	9
144	17	3
145	17	8
146	17	1
147	17	9
148	17	3
149	17	8
150	17	8
141	15	8
142	15	3
143	15	9
144	15	1
145	15	8
146	15	1
147	15	3
148	15	3
149	15	8
150	15	8
141	18	4
142	18	5
143	18	9
144	18	3
145	18	8
146	18	1
147	18	3
148	18	3
149	18	8
150	18	8
141	19	8
142	19	4
143	19	9
144	19	3
145	19	8
146	19	1
147	19	9
148	19	5
149	19	8
150	19	8
141	27	8
142	27	1
143	27	9
144	27	1
145	27	8
146	27	1
147	27	9
148	27	3
149	27	8
150	27	8
141	20	8
142	20	10
143	20	9
144	20	3
145	20	8
146	20	1
147	20	3
148	20	3
149	20	8
150	20	8
141	21	10
142	21	10
143	21	9
144	21	9
145	21	8
146	21	10
147	21	3
148	21	3
149	21	10
150	21	8
141	23	2
142	23	3
143	23	9
144	23	3
145	23	8
146	23	3
147	23	3
148	23	3
149	23	8
150	23	8
141	33	8
142	33	3
143	33	9
144	33	3
145	33	8
146	33	1
147	33	3
148	33	3
149	33	8
150	33	8
151	1	2
152	1	2
153	1	2
154	1	2
155	1	2
156	1	2
157	1	2
158	1	2
159	1	2
160	1	2
151	2	1
152	2	3
153	2	8
154	2	8
155	2	3
156	2	3
157	2	8
158	2	3
159	2	3
160	2	3
151	3	1
152	3	2
153	3	8
154	3	8
155	3	3
156	3	3
157	3	8
158	3	2
159	3	3
160	3	10
151	5	8
152	5	3
153	5	8
154	5	3
155	5	3
156	5	3
157	5	3
158	5	3
159	5	9
160	5	3
151	6	8
152	6	8
153	6	8
154	6	8
155	6	3
156	6	10
157	6	8
158	6	3
159	6	3
160	6	3
151	7	8
152	7	3
153	7	8
154	7	8
155	7	3
156	7	10
157	7	8
158	7	3
159	7	3
160	7	3
151	4	1
152	4	3
153	4	8
154	4	8
155	4	3
156	4	3
157	4	8
158	4	3
159	4	3
160	4	3
151	8	3
152	8	3
153	8	3
154	8	3
155	8	2
156	8	4
157	8	3
158	8	3
159	8	3
160	8	3
151	9	5
152	9	3
153	9	8
154	9	3
155	9	3
156	9	8
157	9	8
158	9	2
159	9	3
160	9	3
151	10	3
152	10	3
153	10	8
154	10	8
155	10	3
156	10	8
157	10	8
158	10	3
159	10	9
160	10	3
151	11	1
152	11	8
153	11	8
154	11	8
155	11	3
156	11	3
157	11	3
158	11	9
159	11	8
160	11	1
151	36	1
152	36	3
153	36	8
154	36	2
155	36	3
156	36	1
157	36	2
158	36	3
159	36	3
160	36	3
151	12	2
152	12	3
153	12	8
154	12	8
155	12	3
156	12	8
157	12	8
158	12	8
159	12	3
160	12	3
151	14	8
152	14	3
153	14	8
154	14	8
155	14	3
156	14	8
157	14	8
158	14	9
159	14	3
160	14	3
151	22	1
152	22	3
153	22	8
154	22	3
155	22	3
156	22	10
157	22	8
158	22	3
159	22	3
160	22	3
151	15	1
152	15	3
153	15	2
154	15	2
155	15	3
156	15	8
157	15	8
158	15	3
159	15	3
160	15	3
151	17	1
152	17	3
153	17	8
154	17	8
155	17	3
156	17	3
157	17	8
158	17	3
159	17	9
160	17	3
151	16	3
152	16	3
153	16	3
154	16	3
155	16	3
156	16	3
157	16	3
158	16	3
159	16	3
160	16	3
151	18	1
152	18	3
153	18	8
154	18	8
155	18	3
156	18	10
157	18	8
158	18	2
159	18	3
160	18	3
151	19	1
152	19	9
153	19	2
154	19	2
155	19	3
156	19	3
157	19	8
158	19	9
159	19	3
160	19	1
151	20	1
152	20	3
153	20	8
154	20	3
155	20	3
156	20	8
157	20	8
158	20	3
159	20	3
160	20	3
151	21	1
152	21	3
153	21	8
154	21	8
155	21	3
156	21	3
157	21	8
158	21	3
159	21	10
160	21	3
151	23	1
152	23	3
153	23	2
154	23	3
155	23	3
156	23	3
157	23	8
158	23	3
159	23	9
160	23	3
151	33	1
152	33	3
153	33	8
154	33	8
155	33	3
156	33	3
157	33	8
158	33	9
159	33	3
160	33	3
151	24	1
152	24	3
153	24	8
154	24	3
155	24	3
156	24	10
157	24	8
158	24	3
159	24	3
160	24	3
161	1	2
162	1	2
163	1	2
164	1	2
165	1	2
166	1	2
167	1	2
168	1	3
169	1	2
170	1	3
161	2	3
162	2	3
163	2	3
164	2	8
165	2	8
166	2	3
167	2	9
168	2	3
169	2	3
170	2	3
161	3	3
162	3	3
163	3	3
164	3	8
165	3	8
166	3	3
167	3	9
168	3	3
169	3	3
170	3	9
161	4	3
162	4	3
163	4	3
164	4	8
165	4	8
166	4	10
167	4	3
168	4	3
169	4	3
170	4	9
161	5	3
162	5	3
163	5	3
164	5	8
165	5	8
166	5	10
167	5	9
168	5	3
169	5	3
170	5	9
161	6	3
162	6	3
163	6	3
164	6	8
165	6	9
166	6	10
167	6	3
168	6	3
169	6	3
170	6	3
161	7	3
162	7	3
163	7	3
164	7	8
165	7	8
166	7	10
167	7	9
168	7	3
169	7	3
170	7	9
161	8	3
162	8	3
163	8	3
164	8	3
165	8	3
166	8	3
167	8	4
168	8	3
169	8	3
170	8	3
161	9	8
162	9	7
163	9	3
164	9	8
165	9	2
166	9	3
167	9	9
168	9	3
169	9	3
170	9	9
161	10	8
162	10	10
163	10	3
164	10	8
165	10	8
166	10	10
167	10	9
168	10	3
169	10	3
170	10	9
161	11	1
162	11	4
163	11	4
164	11	8
165	11	8
166	11	9
167	11	3
168	11	1
169	11	3
170	11	8
161	12	3
162	12	3
163	12	3
164	12	8
165	12	8
166	12	10
167	12	9
168	12	3
169	12	3
170	12	3
161	14	8
162	14	3
163	14	3
164	14	8
165	14	8
166	14	10
167	14	3
168	14	3
169	14	3
170	14	9
161	13	3
162	13	3
163	13	3
164	13	3
165	13	3
166	13	3
167	13	3
168	13	3
169	13	3
170	13	3
161	15	3
162	15	7
163	15	7
164	15	8
165	15	8
166	15	10
167	15	9
168	15	3
169	15	3
170	15	3
161	32	1
162	32	7
163	32	7
164	32	8
165	32	8
166	32	10
167	32	9
168	32	5
169	32	3
170	32	9
161	16	3
162	16	3
163	16	3
164	16	3
165	16	3
166	16	3
167	16	3
168	16	3
169	16	3
170	16	3
161	17	3
162	17	3
163	17	3
164	17	8
165	17	8
166	17	3
167	17	9
168	17	3
169	17	3
170	17	9
161	18	3
162	18	3
163	18	3
164	18	2
165	18	2
166	18	10
167	18	9
168	18	3
169	18	3
170	18	3
161	19	3
162	19	1
163	19	3
164	19	2
165	19	2
166	19	5
167	19	9
168	19	3
169	19	3
170	19	9
161	27	8
162	27	3
163	27	3
164	27	8
165	27	2
166	27	10
167	27	9
168	27	3
169	27	3
170	27	9
161	20	10
162	20	3
163	20	3
164	20	8
165	20	2
166	20	10
167	20	3
168	20	3
169	20	3
170	20	3
161	30	3
162	30	4
163	30	3
164	30	2
165	30	2
166	30	10
167	30	9
168	30	3
169	30	3
170	30	9
161	21	3
162	21	10
163	21	10
164	21	8
165	21	8
166	21	10
167	21	9
168	21	10
169	21	3
170	21	3
161	22	10
162	22	10
163	22	3
164	22	8
165	22	2
166	22	10
167	22	9
168	22	3
169	22	3
170	22	9
171	2	3
172	2	2
173	2	8
174	2	8
175	2	3
176	2	1
177	2	1
178	2	8
179	2	3
180	2	1
171	3	3
172	3	4
173	3	8
174	3	8
175	3	3
176	3	4
177	3	10
178	3	8
179	3	3
180	3	5
171	5	3
172	5	8
173	5	8
174	5	8
175	5	3
176	5	1
177	5	1
178	5	8
179	5	3
180	5	3
171	6	3
172	6	4
173	6	8
174	6	4
175	6	3
176	6	1
177	6	1
178	6	8
179	6	3
180	6	5
171	7	9
172	7	8
173	7	8
174	7	8
175	7	3
176	7	8
177	7	1
178	7	2
179	7	3
180	7	5
171	4	5
172	4	2
173	4	8
174	4	1
175	4	3
176	4	1
177	4	1
178	4	8
179	4	3
180	4	5
171	8	3
172	8	3
173	8	3
174	8	3
175	8	3
176	8	3
177	8	3
178	8	9
179	8	3
180	8	3
171	9	3
172	9	4
173	9	8
174	9	8
175	9	3
176	9	5
177	9	5
178	9	2
179	9	3
180	9	5
171	10	3
172	10	8
173	10	8
174	10	8
175	10	3
176	10	8
177	10	8
178	10	8
179	10	3
180	10	8
171	11	3
172	11	2
173	11	2
174	11	3
175	11	3
176	11	8
177	11	5
178	11	2
179	11	3
180	11	3
171	12	3
172	12	8
173	12	8
174	12	8
175	12	3
176	12	8
177	12	1
178	12	8
179	12	3
180	12	1
171	14	3
172	14	8
173	14	8
174	14	8
175	14	3
176	14	8
177	14	5
178	14	2
179	14	3
180	14	5
171	13	3
172	13	8
173	13	8
174	13	3
175	13	3
176	13	8
177	13	8
178	13	8
179	13	3
180	13	1
171	32	5
172	32	8
173	32	8
174	32	8
175	32	3
176	32	8
177	32	8
178	32	8
179	32	3
180	32	5
171	21	3
172	21	8
173	21	8
174	21	8
175	21	3
176	21	8
177	21	3
178	21	8
179	21	3
180	21	8
171	16	3
172	16	3
173	16	3
174	16	3
175	16	3
176	16	3
177	16	3
178	16	3
179	16	3
180	16	3
171	17	9
172	17	8
173	17	8
174	17	8
175	17	3
176	17	8
177	17	1
178	17	8
179	17	3
180	17	1
171	15	3
172	15	8
173	15	8
174	15	8
175	15	3
176	15	1
177	15	1
178	15	2
179	15	3
180	15	3
171	18	3
172	18	4
173	18	2
174	18	8
175	18	3
176	18	8
177	18	1
178	18	2
179	18	3
180	18	1
171	19	3
172	19	2
173	19	2
174	19	8
175	19	3
176	19	8
177	19	1
178	19	2
179	19	3
180	19	3
171	20	3
172	20	1
173	20	8
174	20	8
175	20	3
176	20	8
177	20	5
178	20	8
179	20	3
180	20	5
171	27	3
172	27	8
173	27	8
174	27	8
175	27	3
176	27	8
177	27	5
178	27	8
179	27	3
180	27	8
171	23	3
172	23	2
173	23	2
174	23	8
175	23	3
176	23	8
177	23	1
178	23	2
179	23	3
180	23	2
171	22	9
172	22	4
173	22	8
174	22	8
175	22	3
176	22	8
177	22	5
178	22	2
179	22	3
180	22	1
171	25	3
172	25	2
173	25	8
174	25	8
175	25	3
176	25	1
177	25	1
178	25	8
179	25	3
180	25	5
181	1	3
182	1	2
183	1	2
184	1	2
185	1	3
186	1	2
187	1	2
188	1	2
189	1	3
190	1	2
181	2	3
182	2	8
183	2	3
184	2	8
185	2	1
186	2	3
187	2	3
188	2	8
189	2	3
190	2	8
181	3	8
182	3	9
183	3	3
184	3	3
185	3	9
186	3	3
187	3	9
188	3	8
189	3	3
190	3	8
181	26	3
182	26	2
183	26	3
184	26	3
185	26	8
186	26	3
187	26	3
188	26	1
189	26	3
190	26	8
181	5	3
182	5	8
183	5	3
184	5	1
185	5	3
186	5	3
187	5	8
188	5	8
189	5	3
190	5	8
181	6	3
182	6	8
183	6	3
184	6	1
185	6	3
186	6	3
187	6	3
188	6	8
189	6	3
190	6	8
181	7	3
182	7	8
183	7	3
184	7	1
185	7	8
186	7	3
187	7	9
188	7	8
189	7	3
190	7	8
181	4	3
182	4	8
183	4	3
184	4	1
185	4	1
186	4	3
187	4	9
188	4	8
189	4	3
190	4	8
181	8	3
182	8	3
183	8	3
184	8	3
185	8	3
186	8	3
187	8	3
188	8	3
189	8	3
190	8	3
181	9	3
182	9	8
183	9	3
184	9	5
185	9	8
186	9	3
187	9	9
188	9	8
189	9	3
190	9	8
181	10	3
182	10	8
183	10	3
184	10	8
185	10	8
186	10	3
187	10	9
188	10	8
189	10	3
190	10	8
181	11	3
182	11	3
183	11	3
184	11	3
185	11	3
186	11	3
187	11	3
188	11	3
189	11	3
190	11	3
181	12	3
182	12	8
183	12	3
184	12	4
185	12	8
186	12	3
187	12	9
188	12	8
189	12	3
190	12	8
181	13	3
182	13	3
183	13	3
184	13	3
185	13	3
186	13	3
187	13	3
188	13	3
189	13	3
190	13	3
181	14	3
182	14	8
183	14	3
184	14	1
185	14	3
186	14	3
187	14	9
188	14	2
189	14	3
190	14	8
181	32	3
182	32	8
183	32	7
184	32	8
185	32	1
186	32	3
187	32	9
188	32	8
189	32	3
190	32	8
181	22	3
