item	annotator	rating
91	10	4
92	10	2
93	10	1
94	10	1
95	10	9
96	10	6
97	10	1
98	10	1
99	10	6
100	10	1
91	11	1
92	11	1
93	11	1
94	11	1
95	11	2
96	11	1
97	11	1
98	11	1
99	11	1
100	11	1
91	12	1
92	12	2
93	12	1
94	12	1
95	12	1
96	12	1
97	12	1
98	12	1
99	12	1
100	12	1
91	8	1
92	8	2
93	8	4
94	8	4
95	8	1
96	8	4
97	8	1
98	8	1
99	8	4
100	8	1
91	14	4
92	14	2
93	14	1
94	14	1
95	14	1
96	14	1
97	14	1
98	14	1
99	14	1
100	14	1
91	13	4
92	13	2
93	13	1
94	13	1
95	13	9
96	13	1
97	13	1
98	13	1
99	13	1
100	13	1
91	15	9
92	15	2
93	15	9
94	15	1
95	15	1
96	15	1
97	15	1
98	15	1
99	15	1
100	15	1
91	17	4
92	17	2
93	17	1
94	17	1
95	17	1
96	17	1
97	17	1
98	17	1
99	17	1
100	17	1
91	16	9
92	16	9
93	16	9
94	16	9
95	16	9
96	16	9
97	16	9
98	16	9
99	16	9
100	16	9
91	27	4
92	27	2
93	27	4
94	27	7
95	27	1
96	27	1
97	27	1
98	27	1
99	27	1
100	27	1
91	18	2
92	18	2
93	18	1
94	18	1
95	18	1
96	18	1
97	18	1
98	18	1
99	18	1
100	18	1
91	26	9
92	26	2
93	26	6
94	26	1
95	26	2
96	26	1
97	26	1
98	26	1
99	26	1
100	26	1
91	19	1
92	19	2
93	19	1
94	19	1
95	19	1
96	19	1
97	19	1
98	19	1
99	19	1
100	19	1
91	20	9
92	20	1
93	20	1
94	20	1
95	20	1
96	20	1
97	20	1
98	20	1
99	20	1
100	20	1
91	21	1
92	21	2
93	21	1
94	21	9
95	21	1
96	21	6
97	21	1
98	21	1
99	21	6
100	21	9
91	25	3
92	25	2
93	25	1
94	25	3
95	25	1
96	25	3
97	25	4
98	25	1
99	25	3
100	25	1
91	22	2
92	22	2
93	22	6
94	22	6
95	22	1
96	22	6
97	22	1
98	22	6
99	22	6
100	22	6
101	1	1
102	1	6
103	1	2
104	1	1
105	1	1
106	1	2
107	1	6
108	1	1
109	1	1
110	1	2
101	7	6
102	7	1
103	7	2
104	7	1
105	7	8
106	7	2
107	7	6
108	7	6
109	7	4
110	7	2
101	2	1
102	2	1
103	2	2
104	2	1
105	2	1
106	2	2
107	2	1
108	2	1
109	2	1
110	2	2
101	3	1
102	3	1
103	3	1
104	3	3
105	3	1
106	3	3
107	3	3
108	3	5
109	3	1
110	3	1
101	4	1
102	4	1
103	4	2
104	4	1
105	4	1
106	4	2
107	4	1
108	4	1
109	4	9
110	4	2
101	6	1
102	6	1
103	6	1
104	6	1
105	6	1
106	6	1
107	6	1
108	6	1
109	6	9
110	6	2
101	5	1
102	5	1
103	5	2
104	5	1
105	5	1
106	5	2
107	5	1
108	5	1
109	5	1
110	5	2
101	8	1
102	8	1
103	8	2
104	8	1
105	8	9
106	8	9
107	8	1
108	8	1
109	8	1
110	8	2
101	9	1
102	9	1
103	9	1
104	9	1
105	9	1
106	9	1
107	9	1
108	9	1
109	9	1
110	9	2
101	10	1
102	10	1
103	10	2
104	10	1
105	10	1
106	10	2
107	10	1
108	10	1
109	10	9
110	10	2
101	11	1
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	1
108	11	2
109	11	1
110	11	1
101	12	1
102	12	1
103	12	2
104	12	1
105	12	1
106	12	1
107	12	1
108	12	1
109	12	1
110	12	2
101	13	1
102	13	1
103	13	2
104	13	1
105	13	9
106	13	2
107	13	1
108	13	1
109	13	9
110	13	2
101	14	1
102	14	1
103	14	1
104	14	1
105	14	1
106	14	2
107	14	1
108	14	1
109	14	1
110	14	2
101	17	1
102	17	1
103	17	2
104	17	1
105	17	1
106	17	1
107	17	1
108	17	1
109	17	1
110	17	2
101	15	1
102	15	1
103	15	2
104	15	1
105	15	9
106	15	7
107	15	1
108	15	1
109	15	9
110	15	2
101	16	9
102	16	9
103	16	9
104	16	9
105	16	9
106	16	9
107	16	9
108	16	9
109	16	9
110	16	9
101	18	1
102	18	1
103	18	2
104	18	1
105	18	1
106	18	2
107	18	1
108	18	1
109	18	1
110	18	2
101	19	1
102	19	1
103	19	1
104	19	1
105	19	1
106	19	1
107	19	1
108	19	1
109	19	1
110	19	2
101	26	1
102	26	1
103	26	1
104	26	1
105	26	1
106	26	1
107	26	1
108	26	1
109	26	9
110	26	2
101	20	1
102	20	1
103	20	2
104	20	1
105	20	9
106	20	2
107	20	1
108	20	1
109	20	9
110	20	2
101	21	1
102	21	3
103	21	2
104	21	1
105	21	1
106	21	2
107	21	1
108	21	1
109	21	9
110	21	2
101	28	1
102	28	1
103	28	2
104	28	1
105	28	9
106	28	2
107	28	1
108	28	1
109	28	9
110	28	2
101	22	1
102	22	6
103	22	2
104	22	1
105	22	1
106	22	2
107	22	1
108	22	1
109	22	4
110	22	2
101	24	1
102	24	3
103	24	2
104	24	1
105	24	1
106	24	2
107	24	1
108	24	1
109	24	1
110	24	2
111	1	6
112	1	6
113	1	1
114	1	1
115	1	1
116	1	1
117	1	6
118	1	1
119	1	1
120	1	2
111	7	2
112	7	6
113	7	1
114	7	6
115	7	1
116	7	1
117	7	6
118	7	1
119	7	6
120	7	2
111	2	2
112	2	1
113	2	1
114	2	1
115	2	1
116	2	1
117	2	1
118	2	1
119	2	1
120	2	1
111	3	1
112	3	1
113	3	3
114	3	2
115	3	3
116	3	2
117	3	2
118	3	3
119	3	4
120	3	1
111	4	2
112	4	1
113	4	1
114	4	1
115	4	1
116	4	1
117	4	1
118	4	1
119	4	1
120	4	2
111	5	2
112	5	1
113	5	1
114	5	1
115	5	1
116	5	1
117	5	1
118	5	1
119	5	1
120	5	2
111	6	1
112	6	1
113	6	1
114	6	1
115	6	3
116	6	1
117	6	1
118	6	1
119	6	1
120	6	1
111	9	2
112	9	1
113	9	1
114	9	1
115	9	1
116	9	1
117	9	1
118	9	1
119	9	4
120	9	1
111	10	2
112	10	6
113	10	1
114	10	1
115	10	1
116	10	1
117	10	1
118	10	1
119	10	4
120	10	2
111	11	2
112	11	2
113	11	1
114	11	1
115	11	1
116	11	2
117	11	2
118	11	2
119	11	2
120	11	1
111	12	1
112	12	1
113	12	1
114	12	1
115	12	1
116	12	1
117	12	1
118	12	1
119	12	1
120	12	1
111	8	2
112	8	6
113	8	1
114	8	1
115	8	1
116	8	1
117	8	1
118	8	1
119	8	1
120	8	2
111	15	2
112	15	1
113	15	1
114	15	1
115	15	1
116	15	6
117	15	1
118	15	6
119	15	1
120	15	2
111	13	2
112	13	1
113	13	1
114	13	1
115	13	1
116	13	1
117	13	1
118	13	1
119	13	1
120	13	2
111	14	2
112	14	1
113	14	1
114	14	1
115	14	1
116	14	1
117	14	1
118	14	1
119	14	1
120	14	1
111	17	1
112	17	1
113	17	1
114	17	1
115	17	1
116	17	1
117	17	1
118	17	1
119	17	1
120	17	2
111	16	1
112	16	1
113	16	1
114	16	1
115	16	1
116	16	1
117	16	1
118	16	1
119	16	1
120	16	1
111	18	2
112	18	1
113	18	1
114	18	1
115	18	1
116	18	1
117	18	1
118	18	1
119	18	1
120	18	2
111	26	2
112	26	1
113	26	1
114	26	1
115	26	1
116	26	1
117	26	1
118	26	1
119	26	1
120	26	2
111	19	1
112	19	1
113	19	1
114	19	1
115	19	1
116	19	1
117	19	1
118	19	1
119	19	1
120	19	1
111	20	2
112	20	1
113	20	1
114	20	1
115	20	1
116	20	1
117	20	1
118	20	1
119	20	1
120	20	2
111	21	2
112	21	6
113	21	1
114	21	1
115	21	9
116	21	1
117	21	1
118	21	1
119	21	1
120	21	6
111	22	2
112	22	6
113	22	1
114	22	6
115	22	1
116	22	1
117	22	1
118	22	1
119	22	6
120	22	2
111	30	2
112	30	6
113	30	1
114	30	1
115	30	9
116	30	1
117	30	1
118	30	6
119	30	1
120	30	2
111	24	1
112	24	1
113	24	1
114	24	1
115	24	1
116	24	1
117	24	1
118	24	1
119	24	1
120	24	2
121	7	8
122	7	8
123	7	1
124	7	5
125	7	4
126	7	5
127	7	5
128	7	5
129	7	5
130	7	8
121	2	9
122	2	9
123	2	1
124	2	9
125	2	9
126	2	5
127	2	4
128	2	5
129	2	5
130	2	9
121	1	8
122	1	8
123	1	6
124	1	8
125	1	4
126	1	5
127	1	4
128	1	5
129	1	5
130	1	4
121	3	1
122	3	3
123	3	3
124	3	2
125	3	2
126	3	3
127	3	1
128	3	3
129	3	1
130	3	2
121	5	9
122	5	9
123	5	1
124	5	5
125	5	5
126	5	5
127	5	5
128	5	5
129	5	5
130	5	9
121	6	9
122	6	9
123	6	1
124	6	8
125	6	8
126	6	1
127	6	1
128	6	1
129	6	3
130	6	9
121	4	9
122	4	9
123	4	1
124	4	9
125	4	9
126	4	5
127	4	5
128	4	5
129	4	5
130	4	9
121	8	8
122	8	8
123	8	1
124	8	4
125	8	4
126	8	4
127	8	4
128	8	5
129	8	5
130	8	8
121	9	8
122	9	8
123	9	9
124	9	5
125	9	9
126	9	5
127	9	4
128	9	5
129	9	4
130	9	8
121	10	9
122	10	9
123	10	1
124	10	4
125	10	4
126	10	5
127	10	4
128	10	5
129	10	5
130	10	9
121	11	8
122	11	8
123	11	4
124	11	8
125	11	8
126	11	9
127	11	8
128	11	1
129	11	2
130	11	8
121	12	8
122	12	8
123	12	1
124	12	5
125	12	8
126	12	4
127	12	4
128	12	5
129	12	5
130	12	8
121	14	8
122	14	8
123	14	1
124	14	5
125	14	4
126	14	4
127	14	5
128	14	5
129	14	5
130	14	8
121	23	9
122	23	9
123	23	1
124	23	5
125	23	5
126	23	5
127	23	5
128	23	5
129	23	5
130	23	9
121	13	9
122	13	9
123	13	1
124	13	9
125	13	9
126	13	5
127	13	5
128	13	5
129	13	5
130	13	9
121	17	9
122	17	9
123	17	1
124	17	5
125	17	5
126	17	5
127	17	5
128	17	5
129	17	5
130	17	9
121	15	9
122	15	9
123	15	1
124	15	9
125	15	5
126	15	9
127	15	4
128	15	5
129	15	5
130	15	9
121	16	9
122	16	9
123	16	9
124	16	9
125	16	9
126	16	1
127	16	1
128	16	1
129	16	1
130	16	9
121	27	8
122	27	8
123	27	1
124	27	5
125	27	5
126	27	4
127	27	4
128	27	4
129	27	4
130	27	8
121	18	5
122	18	8
123	18	1
124	18	5
125	18	5
126	18	4
127	18	5
128	18	1
129	18	4
130	18	8
121	26	9
122	26	9
123	26	1
124	26	4
125	26	4
126	26	5
127	26	8
128	26	5
129	26	5
130	26	9
121	19	9
122	19	9
123	19	1
124	19	9
125	19	9
126	19	9
127	19	5
128	19	9
129	19	5
130	19	9
121	20	8
122	20	8
123	20	1
124	20	9
125	20	4
126	20	5
127	20	4
128	20	5
129	20	5
130	20	8
121	21	9
122	21	9
123	21	1
124	21	9
125	21	9
126	21	9
127	21	9
128	21	1
129	21	5
130	21	9
121	22	9
122	22	9
123	22	1
124	22	4
125	22	8
126	22	5
127	22	4
128	22	5
129	22	5
130	22	9
131	1	6
132	1	1
133	1	1
134	1	8
135	1	8
136	1	8
137	1	8
138	1	6
139	1	6
140	1	5
131	2	1
132	2	1
133	2	1
134	2	9
135	2	9
136	2	9
137	2	9
138	2	1
139	2	6
140	2	1
131	3	1
132	3	2
133	3	3
134	3	1
135	3	3
136	3	2
137	3	1
138	3	2
139	3	1
140	3	3
131	5	6
132	5	1
133	5	1
134	5	9
135	5	9
136	5	9
137	5	9
138	5	6
139	5	6
140	5	1
131	6	1
132	6	4
133	6	1
134	6	9
135	6	9
136	6	9
137	6	9
138	6	1
139	6	1
140	6	1
131	7	6
132	7	4
133	7	1
134	7	8
135	7	8
136	7	8
137	7	8
138	7	3
139	7	1
140	7	9
131	4	6
132	4	1
133	4	1
134	4	9
135	4	9
136	4	9
137	4	9
138	4	1
139	4	1
140	4	1
131	8	1
132	8	6
133	8	1
134	8	8
135	8	8
136	8	8
137	8	8
138	8	1
139	8	6
140	8	1
131	10	1
132	10	1
133	10	1
134	10	9
135	10	9
136	10	9
137	10	9
138	10	1
139	10	6
140	10	1
131	9	1
132	9	1
133	9	1
134	9	8
135	9	8
136	9	8
137	9	8
138	9	1
139	9	1
140	9	1
131	11	1
132	11	1
133	11	1
134	11	1
135	11	8
136	11	8
137	11	8
138	11	1
139	11	1
140	11	1
131	12	1
132	12	1
133	12	1
134	12	8
135	12	8
136	12	8
137	12	8
138	12	1
139	12	1
140	12	1
131	13	1
132	13	1
133	13	1
134	13	9
135	13	9
136	13	9
137	13	9
138	13	1
139	13	6
140	13	1
131	14	1
132	14	1
133	14	1
134	14	8
135	14	8
136	14	8
137	14	8
138	14	1
139	14	1
140	14	1
131	15	1
132	15	1
133	15	1
134	15	9
135	15	9
136	15	9
137	15	9
138	15	6
139	15	6
140	15	1
131	16	1
132	16	1
133	16	1
134	16	9
135	16	9
136	16	9
137	16	9
138	16	1
139	16	1
140	16	1
131	17	1
132	17	1
133	17	1
134	17	9
135	17	9
136	17	9
137	17	9
138	17	1
139	17	6
140	17	1
131	26	1
132	26	1
133	26	1
134	26	9
135	26	9
136	26	9
137	26	9
138	26	1
139	26	1
140	26	1
131	18	1
132	18	1
133	18	1
134	18	8
135	18	8
136	18	8
137	18	8
138	18	1
139	18	6
140	18	1
131	19	1
132	19	9
133	19	1
134	19	9
135	19	9
136	19	9
137	19	9
138	19	1
139	19	1
140	19	1
131	20	7
132	20	7
133	20	1
134	20	8
135	20	8
136	20	8
137	20	8
138	20	1
139	20	1
140	20	1
131	28	1
132	28	1
133	28	1
134	28	9
135	28	9
136	28	9
137	28	9
138	28	1
139	28	1
140	28	1
131	22	6
132	22	4
133	22	1
134	22	8
135	22	9
136	22	9
137	22	9
138	22	6
139	22	6
140	22	1
131	24	6
132	24	6
133	24	1
134	24	8
135	24	8
136	24	8
137	24	8
138	24	6
139	24	1
140	24	1
131	25	6
132	25	7
133	25	1
134	25	9
135	25	9
136	25	9
137	25	9
138	25	6
139	25	6
140	25	1
141	1	4
142	1	4
143	1	8
144	1	6
145	1	4
146	1	8
147	1	4
148	1	5
149	1	4
150	1	8
141	7	4
142	7	4
143	7	8
144	7	6
145	7	4
146	7	8
147	7	4
148	7	5
149	7	5
150	7	8
141	2	9
142	2	9
143	2	9
144	2	1
145	2	5
146	2	9
147	2	9
148	2	5
149	2	4
150	2	8
141	3	1
142	3	3
143	3	2
144	3	2
145	3	1
146	3	3
147	3	1
148	3	1
149	3	3
150	3	1
141	4	5
142	4	9
143	4	9
144	4	6
145	4	5
146	4	9
147	4	9
148	4	5
149	4	4
150	4	8
141	5	5
142	5	5
143	5	9
144	5	6
145	5	4
146	5	9
147	5	5
148	5	5
149	5	4
150	5	8
141	6	8
142	6	8
143	6	9
144	6	1
145	6	1
146	6	9
147	6	8
148	6	5
149	6	4
150	6	8
141	8	4
142	8	4
143	8	8
144	8	6
145	8	5
146	8	8
147	8	4
148	8	5
149	8	4
150	8	8
141	10	4
142	10	4
143	10	9
144	10	6
145	10	4
146	10	9
147	10	4
148	10	5
149	10	4
150	10	8
141	9	1
142	9	1
143	9	9
144	9	1
145	9	1
146	9	9
147	9	5
148	9	5
149	9	4
150	9	4
141	11	9
142	11	1
143	11	9
144	11	1
145	11	1
146	11	9
147	11	9
148	11	5
149	11	5
150	11	4
141	12	1
142	12	1
143	12	8
144	12	1
145	12	1
146	12	8
147	12	8
148	12	5
149	12	4
150	12	8
141	15	9
142	15	5
143	15	9
144	15	6
145	15	5
146	15	9
147	15	5
148	15	5
149	15	9
150	15	8
141	13	9
142	13	9
143	13	9
144	13	1
145	13	5
146	13	9
147	13	9
148	13	5
149	13	4
150	13	8
141	14	9
142	14	9
143	14	8
144	14	6
145	14	5
146	14	8
147	14	8
148	14	5
149	14	5
150	14	8
141	31	8
142	31	8
143	31	9
144	31	1
145	31	5
146	31	9
147	31	9
148	31	5
149	31	5
150	31	8
141	17	4
142	17	4
143	17	9
144	17	6
145	17	5
146	17	9
147	17	5
148	17	5
149	17	5
150	17	8
141	16	9
142	16	9
143	16	9
144	16	9
145	16	9
146	16	9
147	16	9
148	16	9
149	16	9
150	16	9
141	18	5
142	18	5
143	18	8
144	18	6
145	18	5
146	18	8
147	18	5
148	18	5
149	18	5
150	18	8
141	19	9
142	19	9
143	19	1
144	19	1
145	19	9
146	19	9
147	19	9
148	19	5
149	19	9
150	19	8
141	20	4
142	20	9
143	20	9
144	20	9
145	20	5
146	20	9
147	20	9
148	20	5
149	20	4
150	20	8
141	26	4
142	26	4
143	26	9
144	26	1
145	26	5
146	26	9
147	26	4
148	26	5
149	26	4
150	26	4
141	21	9
142	21	9
143	21	9
144	21	6
145	21	9
146	21	9
147	21	9
148	21	5
149	21	9
150	21	9
141	22	4
142	22	4
143	22	4
144	22	6
145	22	4
146	22	4
147	22	4
148	22	5
149	22	4
150	22	8
141	24	4
142	24	4
143	24	5
144	24	1
145	24	5
146	24	4
147	24	4
148	24	5
149	24	4
150	24	4
151	2	9
152	2	9
153	2	1
154	2	9
155	2	9
156	2	9
157	2	8
158	2	9
159	2	9
160	2	2
151	7	8
152	7	8
153	7	1
154	7	8
155	7	8
156	7	4
157	7	9
158	7	9
159	7	5
160	7	2
151	1	8
152	1	8
153	1	1
154	1	8
155	1	8
156	1	4
157	1	8
158	1	4
159	1	4
160	1	2
151	3	1
152	3	3
153	3	4
154	3	2
155	3	3
156	3	5
157	3	1
158	3	2
159	3	1
160	3	1
151	5	9
152	5	9
153	5	1
154	5	9
155	5	9
156	5	1
157	5	8
158	5	4
159	5	5
160	5	2
151	6	9
152	6	9
153	6	1
154	6	9
155	6	9
156	6	1
157	6	8
158	6	4
159	6	8
160	6	2
151	4	9
152	4	9
153	4	1
154	4	9
155	4	9
156	4	4
157	4	8
158	4	4
159	4	9
160	4	2
151	12	8
152	12	8
153	12	1
154	12	8
155	12	8
156	12	1
157	12	8
158	12	4
159	12	8
160	12	2
151	9	8
152	9	8
153	9	3
154	9	8
155	9	8
156	9	3
157	9	8
158	9	3
159	9	3
160	9	2
151	10	9
152	10	9
153	10	1
154	10	9
155	10	9
156	10	1
157	10	8
158	10	4
159	10	5
160	10	2
151	11	8
152	11	8
153	11	2
154	11	1
155	11	8
156	11	1
157	11	1
158	11	1
159	11	1
160	11	1
151	8	8
152	8	8
153	8	1
154	8	8
155	8	8
156	8	1
157	8	8
158	8	4
159	8	4
160	8	2
151	15	9
152	15	9
153	15	1
154	15	9
155	15	9
156	15	4
157	15	8
158	15	9
159	15	1
160	15	2
151	13	9
152	13	9
153	13	1
154	13	9
155	13	9
156	13	4
157	13	8
158	13	4
159	13	9
160	13	2
151	14	8
152	14	8
153	14	1
154	14	8
155	14	8
156	14	7
157	14	8
158	14	4
159	14	8
160	14	2
151	16	9
152	16	9
153	16	1
154	16	9
155	16	9
156	16	1
157	16	1
158	16	1
159	16	9
160	16	1
151	17	9
152	17	9
153	17	1
154	17	9
155	17	9
156	17	4
157	17	8
158	17	4
159	17	4
160	17	2
151	18	8
152	18	8
153	18	1
154	18	8
155	18	8
156	18	4
157	18	8
158	18	4
159	18	5
160	18	2
151	19	9
152	19	9
153	19	1
154	19	9
155	19	9
156	19	1
157	19	8
158	19	9
159	19	9
160	19	2
151	20	8
152	20	8
153	20	1
154	20	8
155	20	8
156	20	4
157	20	9
158	20	4
159	20	9
160	20	2
151	26	9
152	26	9
153	26	1
154	26	9
155	26	9
156	26	1
157	26	4
158	26	1
159	26	4
160	26	2
151	23	9
152	23	9
153	23	1
154	23	9
155	23	9
156	23	4
157	23	8
158	23	4
159	23	9
160	23	2
151	21	9
152	21	9
153	21	1
154	21	9
155	21	9
156	21	1
157	21	9
158	21	5
159	21	9
160	21	1
151	25	9
152	25	9
153	25	1
154	25	9
155	25	9
156	25	4
157	25	8
158	25	4
159	25	9
160	25	2
151	22	9
152	22	9
153	22	1
154	22	9
155	22	9
156	22	4
157	22	8
158	22	7
159	22	4
160	22	2
161	1	1
162	1	8
163	1	5
164	1	4
165	1	8
166	1	4
167	1	4
168	1	8
169	1	4
170	1	1
161	7	4
162	7	8
163	7	5
164	7	1
165	7	8
166	7	4
167	7	5
168	7	8
169	7	5
170	7	6
161	2	9
162	2	9
163	2	5
164	2	9
165	2	9
166	2	9
167	2	9
168	2	9
169	2	9
170	2	1
161	3	1
162	3	1
163	3	2
164	3	1
165	3	3
166	3	4
167	3	1
168	3	2
169	3	1
170	3	1
161	6	8
162	6	9
163	6	4
164	6	1
165	6	9
166	6	8
167	6	8
168	6	9
169	6	8
170	6	1
161	4	9
162	4	9
163	4	5
164	4	1
165	4	8
166	4	9
167	4	9
168	4	9
169	4	9
170	4	1
161	5	8
162	5	9
163	5	5
164	5	1
165	5	8
166	5	8
167	5	5
168	5	9
169	5	5
170	5	1
161	12	1
162	12	9
163	12	5
164	12	1
165	12	8
166	12	8
167	12	1
168	12	9
169	12	1
170	12	1
161	9	6
162	9	8
163	9	5
164	9	1
165	9	8
166	9	8
167	9	1
168	9	8
169	9	6
170	9	1
161	10	4
162	10	9
163	10	5
164	10	4
165	10	4
166	10	4
167	10	4
168	10	9
169	10	4
170	10	1
161	11	1
162	11	1
163	11	9
164	11	1
165	11	8
166	11	8
167	11	1
168	11	8
169	11	1
170	11	1
161	14	1
162	14	8
163	14	5
164	14	1
165	14	8
166	14	8
167	14	4
168	14	8
169	14	1
170	14	1
161	8	1
162	8	8
163	8	5
164	8	1
165	8	9
166	8	4
167	8	4
168	8	8
169	8	4
170	8	6
161	13	9
162	13	9
163	13	5
164	13	1
165	13	9
166	13	8
167	13	9
168	13	9
169	13	9
170	13	1
161	15	9
162	15	9
163	15	5
164	15	1
165	15	8
166	15	9
167	15	9
168	15	9
169	15	9
170	15	1
161	17	1
162	17	9
163	17	5
164	17	1
165	17	9
166	17	1
167	17	5
168	17	9
169	17	5
170	17	1
161	16	9
162	16	9
163	16	9
164	16	9
165	16	9
166	16	9
167	16	9
168	16	9
169	16	9
170	16	9
161	18	1
162	18	8
163	18	5
164	18	8
165	18	8
166	18	8
167	18	5
168	18	8
169	18	5
170	18	1
161	19	9
162	19	9
163	19	5
164	19	1
165	19	9
166	19	9
167	19	9
168	19	9
169	19	9
170	19	1
161	20	9
162	20	8
163	20	5
164	20	1
165	20	9
166	20	9
167	20	9
168	20	8
169	20	9
170	20	1
161	26	1
162	26	9
163	26	4
164	26	1
165	26	9
166	26	4
167	26	4
168	26	9
169	26	4
170	26	1
161	22	1
162	22	9
163	22	4
164	22	1
165	22	9
166	22	3
167	22	4
168	22	9
169	22	4
170	22	7
161	24	4
162	24	8
163	24	5
164	24	1
165	24	4
166	24	4
167	24	4
168	24	8
169	24	4
170	24	6
161	28	9
162	28	9
163	28	5
164	28	9
165	28	9
166	28	9
167	28	4
168	28	9
169	28	9
170	28	1
161	25	4
162	25	9
163	25	5
164	25	1
165	25	9
166	25	4
167	25	5
168	25	9
169	25	4
170	25	6
171	1	6
172	1	6
173	1	8
174	1	8
175	1	4
176	1	6
177	1	8
178	1	8
179	1	1
180	1	8
171	2	1
172	2	1
173	2	9
174	2	9
175	2	5
176	2	1
177	2	8
178	2	9
179	2	1
180	2	9
171	3	1
172	3	3
173	3	2
174	3	3
175	3	1
176	3	1
177	3	1
178	3	1
179	3	2
180	3	1
171	7	1
172	7	1
173	7	8
174	7	1
175	7	1
176	7	6
177	7	8
178	7	8
179	7	1
180	7	8
171	6	9
172	6	1
173	6	9
174	6	9
175	6	7
176	6	1
177	6	9
178	6	9
179	6	1
180	6	9
171	5	6
172	5	6
173	5	9
174	5	1
175	5	4
176	5	6
177	5	8
178	5	9
179	5	1
180	5	9
171	4	1
172	4	1
173	4	9
174	4	9
175	4	5
176	4	1
177	4	8
178	4	9
179	4	1
180	4	9
171	10	1
172	10	1
173	10	9
174	10	1
175	10	5
176	10	1
177	10	8
178	10	9
179	10	1
180	10	9
171	9	1
172	9	1
173	9	8
174	9	1
175	9	1
176	9	1
177	9	8
178	9	8
179	9	1
180	9	8
171	11	1
172	11	1
173	11	9
174	11	1
175	11	1
176	11	1
177	11	8
178	11	8
179	11	1
180	11	8
171	12	1
172	12	1
173	12	8
174	12	9
175	12	4
176	12	1
177	12	1
178	12	8
179	12	1
180	12	8
171	8	6
172	8	1
173	8	8
174	8	1
175	8	5
176	8	6
177	8	8
178	8	8
179	8	1
180	8	8
171	13	1
172	13	1
173	13	9
174	13	1
175	13	5
176	13	1
177	13	8
178	13	9
179	13	1
180	13	9
171	14	1
172	14	1
173	14	8
174	14	1
175	14	5
176	14	6
177	14	8
178	14	8
179	14	1
180	14	8
171	31	1
172	31	1
173	31	9
174	31	1
175	31	5
176	31	1
177	31	8
178	31	9
179	31	1
180	31	9
171	17	1
172	17	1
173	17	9
174	17	1
175	17	5
176	17	1
177	17	8
178	17	9
179	17	1
180	17	9
171	15	6
172	15	1
173	15	9
174	15	9
175	15	1
176	15	6
177	15	8
178	15	9
179	15	1
180	15	9
171	16	9
172	16	9
173	16	9
174	16	9
175	16	9
176	16	9
177	16	9
178	16	9
179	16	9
180	16	9
171	18	1
172	18	1
173	18	8
174	18	1
175	18	4
176	18	1
177	18	1
178	18	8
179	18	1
180	18	8
171	19	1
172	19	1
173	19	9
174	19	1
175	19	1
176	19	1
177	19	1
178	19	9
179	19	1
180	19	9
171	20	7
172	20	7
173	20	8
174	20	9
175	20	4
176	20	7
177	20	8
178	20	8
179	20	1
180	20	8
171	26	1
172	26	1
173	26	9
174	26	1
175	26	1
176	26	1
177	26	4
178	26	9
179	26	1
180	26	9
171	21	1
172	21	9
173	21	9
174	21	1
175	21	5
176	21	1
177	21	9
178	21	9
179	21	1
180	21	9
171	28	1
172	28	1
173	28	9
174	28	1
175	28	4
176	28	1
177	28	9
178	28	9
179	28	1
180	28	9
171	22	7
172	22	6
173	22	9
174	22	1
175	22	1
176	22	6
177	22	4
178	22	9
179	22	1
180	22	9
181	1	4
182	1	6
183	1	4
184	1	4
185	1	8
186	1	6
187	1	8
188	1	5
189	1	4
190	1	6
181	2	9
182	2	1
183	2	9
184	2	4
185	2	9
186	2	1
187	2	9
188	2	9
189	2	4
190	2	1
181	3	1
182	3	3
183	3	3
184	3	3
185	3	1
186	3	2
187	3	1
188	3	2
189	3	1
190	3	2
181	7	9
182	7	1
183	7	9
184	7	4
185	7	8
186	7	6
187	7	8
188	7	5
189	7	5
190	7	6
181	6	1
182	6	1
183	6	1
184	6	1
185	6	9
186	6	1
187	6	9
188	6	1
189	6	1
190	6	1
181	5	9
182	5	6
183	5	9
184	5	5
185	5	9
186	5	6
187	5	9
188	5	5
189	5	4
190	5	6
181	4	9
182	4	1
183	4	9
184	4	4
185	4	9
186	4	1
187	4	9
188	4	5
189	4	4
190	4	1
181	8	4
182	8	1
183	8	4
184	8	4
185	8	8
186	8	6
187	8	8
188	8	4
189	8	4
190	8	6
181	9	4
182	9	1
183	9	1
184	9	4
185	9	8
186	9	1
187	9	8
188	9	4
189	9	4
190	9	1
181	10	4
182	10	1
183	10	4
184	10	4
185	10	9
186	10	6
187	10	9
188	10	4
189	10	4
190	10	6
181	11	1
182	11	1
183	11	1
184	11	1
185	11	8
186	11	1
187	11	8
188	11	1
189	11	5
190	11	1
181	12	1
182	12	1
183	12	8
184	12	8
185	12	8
186	12	1
187	12	8
188	12	1
189	12	5
190	12	1
181	13	9
182	13	1
183	13	4
184	13	4
185	13	9
186	13	1
187	13	9
188	13	9
189	13	4
190	13	1
181	14	8
182	14	1
183	14	9
184	14	8
185	14	8
186	14	1
187	14	8
188	14	8
189	14	5
190	14	1
181	15	9
182	15	1
183	15	5
184	15	9
185	15	9
186	15	1
187	15	9
188	15	5
189	15	4
190	15	1
181	16	1
182	16	1
183	16	1
184	16	1
185	16	1
186	16	1
187	16	9
188	16	1
189	16	1
190	16	1
181	17	4
