item	annotator	rating
91	11	12
92	11	1
93	11	1
94	11	1
95	11	1
96	11	1
97	11	1
98	11	1
99	11	1
100	11	12
91	12	1
92	12	1
93	12	1
94	12	1
95	12	1
96	12	1
97	12	1
98	12	1
99	12	1
100	12	1
91	13	4
92	13	2
93	13	1
94	13	1
95	13	1
96	13	4
97	13	1
98	13	3
99	13	4
100	13	1
91	19	2
92	19	1
93	19	1
94	19	1
95	19	1
96	19	1
97	19	2
98	19	1
99	19	1
100	19	2
91	15	2
92	15	1
93	15	1
94	15	1
95	15	1
96	15	1
97	15	1
98	15	1
99	15	1
100	15	1
91	14	2
92	14	1
93	14	1
94	14	1
95	14	1
96	14	1
97	14	1
98	14	1
99	14	1
100	14	1
91	17	10
92	17	1
93	17	1
94	17	1
95	17	1
96	17	1
97	17	1
98	17	1
99	17	1
100	17	2
91	9	1
92	9	2
93	9	1
94	9	1
95	9	1
96	9	1
97	9	2
98	9	1
99	9	1
100	9	1
91	18	1
92	18	1
93	18	1
94	18	1
95	18	1
96	18	1
97	18	1
98	18	1
99	18	1
100	18	1
91	16	2
92	16	1
93	16	1
94	16	1
95	16	1
96	16	1
97	16	1
98	16	1
99	16	1
100	16	1
91	23	2
92	23	1
93	23	1
94	23	1
95	23	1
96	23	1
97	23	2
98	23	1
99	23	1
100	23	2
91	21	1
92	21	1
93	21	1
94	21	1
95	21	1
96	21	1
97	21	1
98	21	1
99	21	1
100	21	1
91	20	2
92	20	1
93	20	1
94	20	1
95	20	1
96	20	1
97	20	1
98	20	1
99	20	1
100	20	2
91	24	1
92	24	1
93	24	1
94	24	1
95	24	1
96	24	1
97	24	1
98	24	1
99	24	1
100	24	1
91	25	2
92	25	2
93	25	1
94	25	1
95	25	2
96	25	2
97	25	2
98	25	1
99	25	1
100	25	1
91	33	2
92	33	1
93	33	1
94	33	1
95	33	1
96	33	1
97	33	1
98	33	1
99	33	1
100	33	1
91	29	2
92	29	1
93	29	1
94	29	1
95	29	1
96	29	1
97	29	1
98	29	1
99	29	1
100	29	1
101	1	1
102	1	1
103	1	1
104	1	1
105	1	1
106	1	1
107	1	1
108	1	1
109	1	1
110	1	1
101	2	1
102	2	2
103	2	1
104	2	10
105	2	1
106	2	1
107	2	1
108	2	1
109	2	1
110	2	1
101	3	1
102	3	1
103	3	1
104	3	10
105	3	8
106	3	1
107	3	1
108	3	1
109	3	1
110	3	1
101	4	1
102	4	2
103	4	2
104	4	2
105	4	8
106	4	1
107	4	1
108	4	1
109	4	1
110	4	1
101	6	1
102	6	1
103	6	1
104	6	2
105	6	8
106	6	1
107	6	1
108	6	1
109	6	1
110	6	1
101	7	1
102	7	2
103	7	2
104	7	2
105	7	8
106	7	1
107	7	1
108	7	1
109	7	1
110	7	1
101	10	1
102	10	1
103	10	1
104	10	5
105	10	8
106	10	1
107	10	1
108	10	1
109	10	1
110	10	1
101	8	2
102	8	2
103	8	2
104	8	5
105	8	8
106	8	2
107	8	2
108	8	2
109	8	2
110	8	2
101	9	2
102	9	1
103	9	2
104	9	1
105	9	1
106	9	1
107	9	2
108	9	1
109	9	1
110	9	2
101	11	1
102	11	2
103	11	1
104	11	2
105	11	8
106	11	1
107	11	1
108	11	1
109	11	1
110	11	1
101	12	1
102	12	1
103	12	1
104	12	1
105	12	8
106	12	1
107	12	1
108	12	1
109	12	1
110	12	1
101	13	6
102	13	2
103	13	7
104	13	5
105	13	1
106	13	1
107	13	6
108	13	1
109	13	5
110	13	1
101	16	1
102	16	2
103	16	2
104	16	2
105	16	8
106	16	1
107	16	1
108	16	1
109	16	1
110	16	1
101	14	1
102	14	1
103	14	1
104	14	2
105	14	8
106	14	1
107	14	1
108	14	1
109	14	1
110	14	1
101	15	1
102	15	2
103	15	1
104	15	5
105	15	5
106	15	1
107	15	1
108	15	1
109	15	1
110	15	1
101	17	1
102	17	1
103	17	1
104	17	1
105	17	8
106	17	1
107	17	1
108	17	1
109	17	1
110	17	1
101	18	1
102	18	2
103	18	1
104	18	2
105	18	8
106	18	1
107	18	1
108	18	1
109	18	1
110	18	1
101	19	1
102	19	2
103	19	2
104	19	2
105	19	8
106	19	1
107	19	1
108	19	1
109	19	1
110	19	1
101	23	1
102	23	2
103	23	2
104	23	2
105	23	8
106	23	1
107	23	1
108	23	1
109	23	1
110	23	1
101	20	1
102	20	2
103	20	2
104	20	2
105	20	2
106	20	1
107	20	1
108	20	1
109	20	1
110	20	1
101	21	1
102	21	1
103	21	1
104	21	5
105	21	8
106	21	1
107	21	1
108	21	1
109	21	1
110	21	1
101	24	7
102	24	2
103	24	1
104	24	2
105	24	8
106	24	1
107	24	1
108	24	1
109	24	1
110	24	1
101	25	2
102	25	2
103	25	1
104	25	2
105	25	8
106	25	2
107	25	2
108	25	2
109	25	2
110	25	2
101	33	1
102	33	1
103	33	1
104	33	2
105	33	8
106	33	1
107	33	1
108	33	1
109	33	1
110	33	1
101	29	1
102	29	1
103	29	1
104	29	2
105	29	8
106	29	1
107	29	1
108	29	1
109	29	1
110	29	1
111	1	1
112	1	1
113	1	1
114	1	1
115	1	1
116	1	1
117	1	1
118	1	1
119	1	1
120	1	1
111	2	1
112	2	1
113	2	1
114	2	1
115	2	1
116	2	8
117	2	8
118	2	1
119	2	1
120	2	1
111	4	1
112	4	1
113	4	1
114	4	1
115	4	2
116	4	8
117	4	8
118	4	1
119	4	1
120	4	1
111	3	1
112	3	1
113	3	8
114	3	1
115	3	1
116	3	8
117	3	12
118	3	1
119	3	1
120	3	1
111	6	1
112	6	1
113	6	1
114	6	2
115	6	1
116	6	8
117	6	8
118	6	1
119	6	1
120	6	1
111	7	1
112	7	1
113	7	1
114	7	1
115	7	1
116	7	8
117	7	10
118	7	1
119	7	1
120	7	1
111	8	1
112	8	2
113	8	2
114	8	2
115	8	2
116	8	8
117	8	2
118	8	2
119	8	2
120	8	2
111	9	2
112	9	1
113	9	1
114	9	2
115	9	1
116	9	1
117	9	2
118	9	1
119	9	1
120	9	2
111	10	1
112	10	1
113	10	1
114	10	1
115	10	1
116	10	1
117	10	5
118	10	1
119	10	1
120	10	1
111	11	1
112	11	1
113	11	1
114	11	1
115	11	1
116	11	8
117	11	8
118	11	1
119	11	1
120	11	1
111	13	5
112	13	2
113	13	6
114	13	2
115	13	2
116	13	6
117	13	2
118	13	2
119	13	2
120	13	7
111	12	1
112	12	1
113	12	1
114	12	1
115	12	1
116	12	8
117	12	1
118	12	1
119	12	1
120	12	1
111	14	1
112	14	1
113	14	1
114	14	1
115	14	1
116	14	8
117	14	5
118	14	1
119	14	1
120	14	1
111	15	1
112	15	1
113	15	1
114	15	1
115	15	1
116	15	8
117	15	8
118	15	1
119	15	1
120	15	1
111	19	1
112	19	1
113	19	1
114	19	1
115	19	1
116	19	8
117	19	2
118	19	1
119	19	1
120	19	1
111	17	1
112	17	10
113	17	1
114	17	1
115	17	1
116	17	1
117	17	8
118	17	1
119	17	1
120	17	1
111	18	1
112	18	1
113	18	1
114	18	1
115	18	1
116	18	8
117	18	8
118	18	1
119	18	1
120	18	1
111	16	1
112	16	1
113	16	1
114	16	1
115	16	1
116	16	8
117	16	12
118	16	1
119	16	1
120	16	1
111	23	1
112	23	1
113	23	1
114	23	1
115	23	1
116	23	8
117	23	2
118	23	1
119	23	1
120	23	1
111	20	1
112	20	1
113	20	1
114	20	1
115	20	1
116	20	2
117	20	2
118	20	1
119	20	1
120	20	1
111	21	1
112	21	1
113	21	1
114	21	1
115	21	1
116	21	8
117	21	1
118	21	1
119	21	1
120	21	1
111	27	1
112	27	1
113	27	1
114	27	1
115	27	1
116	27	8
117	27	8
118	27	1
119	27	1
120	27	1
111	32	1
112	32	1
113	32	1
114	32	5
115	32	1
116	32	8
117	32	1
118	32	1
119	32	1
120	32	1
111	24	1
112	24	1
113	24	1
114	24	1
115	24	1
116	24	8
117	24	10
118	24	1
119	24	1
120	24	1
111	25	1
112	25	1
113	25	1
114	25	2
115	25	1
116	25	8
117	25	2
118	25	2
119	25	2
120	25	2
121	1	1
122	1	1
123	1	1
124	1	1
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	2	1
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	1
121	3	1
122	3	1
123	3	1
124	3	1
125	3	1
126	3	1
127	3	1
128	3	1
129	3	1
130	3	1
121	4	1
122	4	1
123	4	1
124	4	1
125	4	2
126	4	1
127	4	1
128	4	2
129	4	1
130	4	1
121	6	1
122	6	1
123	6	1
124	6	1
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	7	1
122	7	1
123	7	1
124	7	1
125	7	1
126	7	1
127	7	1
128	7	1
129	7	1
130	7	1
121	8	2
122	8	2
123	8	2
124	8	1
125	8	2
126	8	2
127	8	1
128	8	2
129	8	2
130	8	1
121	9	1
122	9	2
123	9	1
124	9	2
125	9	1
126	9	2
127	9	1
128	9	2
129	9	1
130	9	1
121	10	1
122	10	1
123	10	1
124	10	1
125	10	1
126	10	1
127	10	1
128	10	1
129	10	1
130	10	1
121	11	1
122	11	1
123	11	1
124	11	1
125	11	1
126	11	1
127	11	1
128	11	12
129	11	1
130	11	1
121	19	1
122	19	1
123	19	1
124	19	1
125	19	2
126	19	1
127	19	1
128	19	2
129	19	1
130	19	1
121	13	5
122	13	2
123	13	2
124	13	5
125	13	2
126	13	7
127	13	2
128	13	2
129	13	3
130	13	2
121	12	1
122	12	1
123	12	1
124	12	1
125	12	1
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	15	1
122	15	1
123	15	1
124	15	1
125	15	1
126	15	1
127	15	1
128	15	1
129	15	1
130	15	1
121	14	1
122	14	1
123	14	1
124	14	1
125	14	1
126	14	1
127	14	1
128	14	1
129	14	1
130	14	1
121	17	1
122	17	1
123	17	1
124	17	1
125	17	2
126	17	1
127	17	1
128	17	1
129	17	1
130	17	1
121	18	1
122	18	1
123	18	1
124	18	1
125	18	1
126	18	1
127	18	1
128	18	1
129	18	1
130	18	1
121	16	1
122	16	1
123	16	1
124	16	1
125	16	1
126	16	1
127	16	1
128	16	1
129	16	1
130	16	1
121	34	1
122	34	1
123	34	1
124	34	1
125	34	1
126	34	1
127	34	1
128	34	1
129	34	1
130	34	1
121	20	1
122	20	1
123	20	1
124	20	1
125	20	1
126	20	1
127	20	1
128	20	2
129	20	1
130	20	1
121	21	1
122	21	1
123	21	1
124	21	1
125	21	1
126	21	1
127	21	1
128	21	1
129	21	1
130	21	1
121	23	1
122	23	1
123	23	1
124	23	1
125	23	1
126	23	1
127	23	1
128	23	2
129	23	1
130	23	1
121	24	1
122	24	1
123	24	1
124	24	1
125	24	1
126	24	1
127	24	1
128	24	1
129	24	1
130	24	1
121	25	2
122	25	2
123	25	2
124	25	1
125	25	2
126	25	1
127	25	1
128	25	1
129	25	2
130	25	1
121	35	1
122	35	1
123	35	1
124	35	1
125	35	1
126	35	1
127	35	1
128	35	1
129	35	1
130	35	1
131	1	1
132	1	1
133	1	1
134	1	1
135	1	1
136	1	1
137	1	1
138	1	1
139	1	1
140	1	1
131	2	1
132	2	1
133	2	1
134	2	8
135	2	1
136	2	1
137	2	1
138	2	1
139	2	1
140	2	1
131	4	1
132	4	1
133	4	1
134	4	8
135	4	2
136	4	1
137	4	1
138	4	5
139	4	2
140	4	1
131	3	1
132	3	1
133	3	1
134	3	8
135	3	10
136	3	1
137	3	1
138	3	2
139	3	1
140	3	1
131	6	1
132	6	1
133	6	1
134	6	8
135	6	1
136	6	1
137	6	1
138	6	2
139	6	1
140	6	1
131	7	1
132	7	1
133	7	1
134	7	8
135	7	2
136	7	1
137	7	1
138	7	2
139	7	1
140	7	1
131	8	2
132	8	1
133	8	2
134	8	8
135	8	2
136	8	2
137	8	2
138	8	2
139	8	2
140	8	1
131	9	1
132	9	2
133	9	1
134	9	2
135	9	2
136	9	1
137	9	1
138	9	1
139	9	1
140	9	1
131	10	1
132	10	1
133	10	1
134	10	8
135	10	5
136	10	1
137	10	1
138	10	5
139	10	1
140	10	1
131	11	1
132	11	1
133	11	1
134	11	8
135	11	2
136	11	1
137	11	1
138	11	2
139	11	1
140	11	1
131	12	1
132	12	1
133	12	1
134	12	2
135	12	2
136	12	1
137	12	1
138	12	2
139	12	1
140	12	1
131	13	4
132	13	2
133	13	5
134	13	2
135	13	1
136	13	1
137	13	4
138	13	1
139	13	3
140	13	1
131	16	1
132	16	1
133	16	1
134	16	2
135	16	2
136	16	1
137	16	1
138	16	2
139	16	1
140	16	1
131	15	1
132	15	1
133	15	1
134	15	8
135	15	2
136	15	1
137	15	1
138	15	2
139	15	1
140	15	1
131	14	1
132	14	1
133	14	1
134	14	8
135	14	2
136	14	1
137	14	2
138	14	2
139	14	1
140	14	1
131	19	1
132	19	1
133	19	1
134	19	8
135	19	2
136	19	1
137	19	1
138	19	2
139	19	2
140	19	1
131	17	1
132	17	1
133	17	1
134	17	8
135	17	1
136	17	1
137	17	1
138	17	1
139	17	1
140	17	1
131	18	1
132	18	1
133	18	1
134	18	8
135	18	12
136	18	1
137	18	1
138	18	2
139	18	1
140	18	1
131	27	1
132	27	1
133	27	1
134	27	8
135	27	1
136	27	1
137	27	1
138	27	12
139	27	1
140	27	1
131	23	1
132	23	1
133	23	1
134	23	8
135	23	5
136	23	1
137	23	1
138	23	5
139	23	1
140	23	1
131	21	1
132	21	1
133	21	1
134	21	8
135	21	1
136	21	1
137	21	1
138	21	1
139	21	1
140	21	1
131	20	1
132	20	1
133	20	1
134	20	2
135	20	2
136	20	1
137	20	1
138	20	2
139	20	1
140	20	1
131	24	1
132	24	1
133	24	1
134	24	8
135	24	2
136	24	1
137	24	1
138	24	1
139	24	1
140	24	1
131	25	2
132	25	1
133	25	2
134	25	8
135	25	2
136	25	2
137	25	2
138	25	2
139	25	2
140	25	2
131	33	1
132	33	1
133	33	1
134	33	8
135	33	2
136	33	1
137	33	1
138	33	2
139	33	1
140	33	1
141	1	1
142	1	1
143	1	1
144	1	1
145	1	1
146	1	2
147	1	1
148	1	1
149	1	1
150	1	1
141	2	1
142	2	1
143	2	1
144	2	1
145	2	1
146	2	10
147	2	1
148	2	1
149	2	1
150	2	10
141	3	1
142	3	1
143	3	1
144	3	1
145	3	3
146	3	2
147	3	1
148	3	1
149	3	1
150	3	8
141	4	1
142	4	1
143	4	1
144	4	1
145	4	3
146	4	2
147	4	1
148	4	1
149	4	1
150	4	12
141	6	1
142	6	1
143	6	1
144	6	1
145	6	2
146	6	2
147	6	1
148	6	1
149	6	1
150	6	2
141	7	1
142	7	1
143	7	1
144	7	1
145	7	3
146	7	2
147	7	1
148	7	1
149	7	1
150	7	2
141	8	12
142	8	2
143	8	2
144	8	2
145	8	3
146	8	5
147	8	1
148	8	1
149	8	2
150	8	2
141	10	1
142	10	1
143	10	1
144	10	1
145	10	3
146	10	2
147	10	1
148	10	1
149	10	1
150	10	8
141	11	1
142	11	1
143	11	1
144	11	1
145	11	3
146	11	2
147	11	1
148	11	1
149	11	1
150	11	10
141	12	1
142	12	1
143	12	1
144	12	1
145	12	1
146	12	2
147	12	1
148	12	1
149	12	1
150	12	8
141	13	4
142	13	3
143	13	2
144	13	2
145	13	1
146	13	1
147	13	1
148	13	4
149	13	1
150	13	1
141	15	1
142	15	1
143	15	1
144	15	1
145	15	3
146	15	2
147	15	1
148	15	1
149	15	1
150	15	12
141	19	1
142	19	1
143	19	1
144	19	1
145	19	2
146	19	2
147	19	1
148	19	1
149	19	1
150	19	8
141	14	1
142	14	1
143	14	1
144	14	1
145	14	1
146	14	2
147	14	1
148	14	1
149	14	1
150	14	2
141	17	1
142	17	1
143	17	1
144	17	1
145	17	3
146	17	1
147	17	1
148	17	1
149	17	1
150	17	1
141	9	2
142	9	1
143	9	1
144	9	2
145	9	2
146	9	1
147	9	2
148	9	1
149	9	2
150	9	1
141	18	12
142	18	1
143	18	1
144	18	1
145	18	3
146	18	2
147	18	1
148	18	1
149	18	1
150	18	12
141	30	1
142	30	1
143	30	1
144	30	1
145	30	2
146	30	2
147	30	1
148	30	1
149	30	1
150	30	2
141	21	1
142	21	1
143	21	1
144	21	1
145	21	1
146	21	5
147	21	1
148	21	1
149	21	1
150	21	5
141	20	1
142	20	1
143	20	1
144	20	1
145	20	2
146	20	2
147	20	1
148	20	1
149	20	1
150	20	2
141	16	1
142	16	1
143	16	1
144	16	1
145	16	12
146	16	2
147	16	1
148	16	1
149	16	1
150	16	12
141	22	1
142	22	1
143	22	1
144	22	1
145	22	3
146	22	2
147	22	1
148	22	1
149	22	1
150	22	10
141	24	1
142	24	1
143	24	1
144	24	1
145	24	1
146	24	1
147	24	1
148	24	1
149	24	1
150	24	1
141	25	1
142	25	1
143	25	1
144	25	1
145	25	12
146	25	2
147	25	1
148	25	1
149	25	1
150	25	12
141	33	1
142	33	1
143	33	1
144	33	1
145	33	1
146	33	2
147	33	1
148	33	1
149	33	1
150	33	8
151	1	2
152	1	1
153	1	1
154	1	1
155	1	1
156	1	1
157	1	1
158	1	2
159	1	1
160	1	1
151	2	8
152	2	1
153	2	1
154	2	1
155	2	1
156	2	1
157	2	1
158	2	8
159	2	1
160	2	12
151	4	12
152	4	1
153	4	1
154	4	2
155	4	1
156	4	1
157	4	1
158	4	8
159	4	1
160	4	2
151	6	1
152	6	1
153	6	1
154	6	2
155	6	1
156	6	1
157	6	1
158	6	8
159	6	1
160	6	2
151	7	1
152	7	1
153	7	1
154	7	2
155	7	1
156	7	1
157	7	1
158	7	8
159	7	1
160	7	1
151	10	2
152	10	1
153	10	1
154	10	2
155	10	1
156	10	1
157	10	1
158	10	8
159	10	1
160	10	2
151	8	2
152	8	2
153	8	2
154	8	2
155	8	2
156	8	2
157	8	2
158	8	8
159	8	1
160	8	2
151	9	2
152	9	1
153	9	1
154	9	2
155	9	1
156	9	1
157	9	1
158	9	1
159	9	1
160	9	2
151	3	2
152	3	1
153	3	1
154	3	1
155	3	1
156	3	1
157	3	1
158	3	8
159	3	1
160	3	2
151	11	2
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	8
159	11	1
160	11	2
151	12	1
152	12	1
153	12	1
154	12	1
155	12	1
156	12	1
157	12	1
158	12	8
159	12	1
160	12	1
151	13	4
152	13	2
153	13	2
154	13	2
155	13	4
156	13	1
157	13	1
158	13	4
159	13	2
160	13	1
151	15	1
152	15	1
153	15	1
154	15	2
155	15	1
156	15	1
157	15	1
158	15	8
159	15	1
160	15	1
151	14	1
152	14	1
153	14	1
154	14	1
155	14	1
156	14	1
157	14	1
158	14	8
159	14	1
160	14	1
151	19	1
152	19	1
153	19	1
154	19	2
155	19	1
156	19	1
157	19	1
158	19	8
159	19	1
160	19	8
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	1
157	17	1
158	17	8
159	17	1
160	17	1
151	18	1
152	18	1
153	18	1
154	18	2
155	18	1
156	18	1
157	18	1
158	18	8
159	18	1
160	18	2
151	16	1
152	16	1
153	16	1
154	16	1
155	16	1
156	16	1
157	16	1
158	16	8
159	16	1
160	16	12
151	20	1
152	20	1
153	20	1
154	20	1
155	20	1
156	20	1
157	20	1
158	20	2
159	20	1
160	20	1
151	21	1
152	21	1
153	21	1
154	21	1
155	21	1
156	21	1
157	21	1
158	21	8
159	21	1
160	21	8
151	23	1
152	23	1
153	23	1
154	23	2
155	23	1
156	23	1
157	23	1
158	23	8
159	23	1
160	23	2
151	24	1
152	24	1
153	24	1
154	24	1
155	24	1
156	24	1
157	24	1
158	24	8
159	24	1
160	24	1
151	25	1
152	25	1
153	25	1
154	25	1
155	25	1
156	25	1
157	25	1
158	25	8
159	25	1
160	25	1
151	33	1
152	33	1
153	33	1
154	33	1
155	33	1
156	33	1
157	33	1
158	33	8
159	33	2
160	33	1
151	35	1
152	35	1
153	35	1
154	35	1
155	35	1
156	35	1
157	35	1
158	35	8
159	35	1
160	35	1
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	1
167	1	1
168	1	1
169	1	1
170	1	1
161	2	1
162	2	1
163	2	1
164	2	10
165	2	1
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	4	1
162	4	1
163	4	1
164	4	12
165	4	1
166	4	1
167	4	1
168	4	2
169	4	1
170	4	1
161	6	1
162	6	1
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	1
169	6	1
170	6	1
161	7	1
162	7	1
163	7	1
164	7	1
165	7	1
166	7	1
167	7	1
168	7	10
169	7	1
170	7	1
161	8	1
162	8	1
163	8	2
164	8	2
165	8	2
166	8	2
167	8	2
168	8	2
169	8	2
170	8	1
161	10	1
162	10	1
163	10	1
164	10	5
165	10	1
166	10	1
167	10	1
168	10	8
169	10	1
170	10	1
161	3	1
162	3	1
163	3	1
164	3	2
165	3	1
166	3	1
167	3	1
168	3	2
169	3	1
170	3	1
161	11	1
162	11	1
163	11	1
164	11	2
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	1
169	12	1
170	12	1
161	13	4
162	13	2
163	13	5
164	13	2
165	13	5
166	13	2
167	13	4
168	13	1
169	13	1
170	13	1
161	19	1
162	19	1
163	19	1
164	19	2
165	19	1
166	19	1
167	19	1
168	19	2
169	19	1
170	19	1
161	15	1
162	15	1
163	15	1
164	15	12
165	15	1
166	15	1
167	15	1
168	15	1
169	15	1
170	15	1
161	14	1
162	14	1
163	14	1
164	14	8
165	14	1
166	14	1
167	14	1
168	14	10
169	14	1
170	14	1
161	16	1
162	16	1
163	16	1
164	16	2
165	16	1
166	16	1
167	16	1
168	16	2
169	16	1
170	16	1
161	17	1
162	17	1
163	17	1
164	17	1
165	17	1
166	17	1
167	17	1
168	17	1
169	17	1
170	17	1
161	9	1
162	9	3
163	9	1
164	9	1
165	9	2
166	9	1
167	9	1
168	9	2
169	9	3
170	9	1
161	18	1
162	18	1
163	18	1
164	18	12
165	18	2
166	18	1
167	18	1
168	18	1
169	18	1
170	18	1
161	30	1
162	30	1
163	30	1
164	30	2
165	30	1
166	30	1
167	30	1
168	30	10
169	30	1
170	30	1
161	20	1
162	20	1
163	20	1
164	20	2
165	20	1
166	20	1
167	20	1
168	20	2
169	20	1
170	20	1
161	23	1
162	23	1
163	23	1
164	23	2
165	23	1
166	23	1
167	23	1
168	23	1
169	23	1
170	23	1
161	21	1
162	21	1
163	21	1
164	21	1
165	21	1
166	21	1
167	21	1
168	21	5
169	21	1
170	21	1
161	24	1
162	24	1
163	24	1
164	24	10
165	24	1
166	24	1
167	24	1
168	24	10
169	24	1
170	24	1
161	32	1
162	32	1
163	32	1
164	32	12
165	32	1
166	32	1
167	32	1
168	32	8
169	32	1
170	32	1
161	25	2
162	25	1
163	25	1
164	25	8
165	25	2
166	25	2
167	25	2
168	25	8
169	25	2
170	25	1
171	1	1
172	1	1
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	1
171	2	1
172	2	1
173	2	10
174	2	2
175	2	1
176	2	1
177	2	1
178	2	1
179	2	1
180	2	1
171	4	1
172	4	1
173	4	5
174	4	1
175	4	1
176	4	1
177	4	1
178	4	1
179	4	1
180	4	1
171	6	1
172	6	1
173	6	2
174	6	1
175	6	1
176	6	1
177	6	1
178	6	1
179	6	1
180	6	1
171	7	1
172	7	1
173	7	10
174	7	1
175	7	1
176	7	1
177	7	1
178	7	1
179	7	1
180	7	1
171	9	2
172	9	3
173	9	1
174	9	2
175	9	1
176	9	2
177	9	1
178	9	2
179	9	1
180	9	1
171	10	1
172	10	1
173	10	5
174	10	1
175	10	1
176	10	1
177	10	1
178	10	1
179	10	1
180	10	1
171	8	2
172	8	1
173	8	2
174	8	1
175	8	2
176	8	1
177	8	2
178	8	2
179	8	2
180	8	1
171	3	1
172	3	1
173	3	2
174	3	1
175	3	1
176	3	1
177	3	1
178	3	1
179	3	1
180	3	1
171	11	1
172	11	1
173	11	2
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	1
171	12	1
172	12	1
173	12	2
174	12	1
175	12	1
176	12	1
177	12	1
178	12	1
179	12	1
180	12	1
171	13	4
172	13	2
173	13	3
174	13	4
175	13	1
176	13	5
177	13	2
178	13	5
179	13	2
180	13	5
171	19	1
172	19	1
173	19	8
174	19	1
175	19	1
176	19	1
177	19	1
178	19	1
179	19	1
180	19	1
171	15	1
172	15	1
173	15	5
174	15	1
175	15	1
176	15	1
177	15	1
178	15	1
179	15	1
180	15	1
171	14	1
172	14	1
173	14	1
174	14	1
175	14	1
176	14	1
177	14	1
178	14	1
179	14	1
180	14	1
171	16	1
172	16	1
173	16	2
174	16	1
175	16	1
176	16	1
177	16	1
178	16	1
179	16	1
180	16	1
171	17	1
172	17	1
173	17	1
174	17	1
175	17	1
176	17	1
177	17	1
178	17	1
179	17	1
180	17	1
171	18	1
172	18	1
173	18	5
174	18	1
175	18	1
176	18	1
177	18	1
178	18	1
179	18	1
180	18	1
171	23	1
172	23	1
173	23	5
174	23	1
175	23	1
176	23	1
177	23	1
178	23	1
179	23	1
180	23	1
171	21	1
172	21	1
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	1
179	21	1
180	21	1
171	20	1
172	20	1
173	20	2
174	20	1
175	20	1
176	20	1
177	20	1
178	20	1
179	20	1
180	20	1
171	24	1
172	24	1
173	24	10
174	24	1
175	24	1
176	24	1
177	24	8
178	24	1
179	24	1
180	24	1
171	25	2
172	25	1
173	25	5
174	25	1
175	25	2
176	25	1
177	25	2
178	25	2
179	25	2
180	25	1
171	33	1
172	33	1
173	33	2
174	33	1
175	33	1
176	33	1
177	33	1
178	33	1
179	33	1
180	33	1
171	29	1
172	29	1
173	29	10
174	29	1
175	29	1
176	29	1
177	29	1
178	29	1
179	29	1
180	29	1
181	1	1
182	1	1
183	1	1
184	1	1
185	1	1
186	1	1
187	1	1
188	1	4
189	1	2
190	1	1
181	36	1
182	36	1
183	36	1
184	36	1
185	36	6
186	36	1
187	36	1
188	36	4
189	36	1
190	36	1
181	2	1
182	2	2
183	2	1
184	2	10
185	2	1
186	2	1
187	2	2
188	2	4
189	2	1
190	2	1
181	4	1
182	4	2
183	4	1
184	4	2
185	4	1
186	4	1
187	4	2
188	4	4
189	4	1
190	4	1
181	6	1
182	6	1
183	6	1
184	6	1
185	6	1
186	6	1
187	6	1
188	6	4
189	6	1
190	6	1
181	7	1
182	7	2
183	7	1
184	7	1
185	7	1
186	7	1
187	7	1
188	7	4
189	7	1
190	7	1
181	10	1
182	10	1
183	10	1
184	10	1
185	10	1
186	10	1
187	10	1
188	10	4
189	10	1
190	10	1
181	8	1
182	8	2
183	8	2
184	8	2
185	8	1
186	8	2
187	8	1
188	8	4
189	8	2
190	8	1
181	3	1
182	3	2
183	3	1
184	3	1
185	3	1
186	3	1
187	3	1
188	3	4
189	3	1
190	3	1
181	11	1
182	11	1
183	11	1
184	11	1
185	11	1
186	11	1
187	11	1
188	11	4
189	11	1
190	11	1
181	19	1
182	19	2
183	19	1
184	19	2
185	19	1
186	19	1
187	19	2
188	19	4
189	19	1
190	19	1
181	12	1
182	12	1
183	12	1
184	12	1
185	12	1
186	12	1
187	12	1
188	12	4
189	12	1
190	12	1
181	13	5
182	13	2
183	13	4
184	13	1
185	13	1
186	13	4
187	13	5
188	13	5
189	13	1
190	13	1
181	15	1
182	15	1
183	15	1
184	15	1
185	15	1
186	15	1
187	15	1
188	15	4
189	15	1
190	15	1
181	14	1
182	14	1
183	14	1
184	14	1
185	14	1
186	14	1
187	14	1
188	14	4
189	14	1
190	14	1
181	9	4
182	9	3
183	9	1
184	9	1
185	9	3
186	9	2
187	9	1
188	9	2
189	9	1
190	9	1
181	17	1
