item	annotator	rating
91	9	9
92	9	2
93	9	2
94	9	9
95	9	2
96	9	9
97	9	1
98	9	2
99	9	1
100	9	1
91	10	1
92	10	10
93	10	2
94	10	2
95	10	2
96	10	1
97	10	1
98	10	10
99	10	1
100	10	2
91	11	1
92	11	2
93	11	2
94	11	2
95	11	2
96	11	1
97	11	1
98	11	10
99	11	1
100	11	1
91	18	1
92	18	2
93	18	2
94	18	9
95	18	2
96	18	1
97	18	1
98	18	2
99	18	1
100	18	1
91	12	1
92	12	2
93	12	2
94	12	1
95	12	2
96	12	1
97	12	1
98	12	2
99	12	1
100	12	1
91	16	1
92	16	2
93	16	2
94	16	2
95	16	2
96	16	1
97	16	1
98	16	2
99	16	1
100	16	1
91	17	1
92	17	2
93	17	2
94	17	2
95	17	10
96	17	1
97	17	1
98	17	1
99	17	1
100	17	8
91	15	2
92	15	2
93	15	2
94	15	2
95	15	2
96	15	2
97	15	2
98	15	2
99	15	1
100	15	2
91	20	1
92	20	10
93	20	2
94	20	2
95	20	2
96	20	1
97	20	1
98	20	10
99	20	1
100	20	1
91	19	1
92	19	2
93	19	2
94	19	1
95	19	2
96	19	1
97	19	1
98	19	1
99	19	1
100	19	1
91	21	1
92	21	2
93	21	2
94	21	9
95	21	2
96	21	1
97	21	1
98	21	2
99	21	1
100	21	8
91	22	1
92	22	2
93	22	2
94	22	9
95	22	2
96	22	9
97	22	9
98	22	2
99	22	1
100	22	1
91	23	1
92	23	2
93	23	2
94	23	2
95	23	2
96	23	1
97	23	1
98	23	10
99	23	1
100	23	1
91	13	1
92	13	2
93	13	2
94	13	1
95	13	1
96	13	1
97	13	1
98	13	1
99	13	1
100	13	1
91	24	1
92	24	10
93	24	2
94	24	1
95	24	2
96	24	1
97	24	1
98	24	10
99	24	1
100	24	8
91	30	1
92	30	2
93	30	2
94	30	2
95	30	2
96	30	1
97	30	1
98	30	2
99	30	1
100	30	1
91	25	1
92	25	3
93	25	2
94	25	9
95	25	9
96	25	1
97	25	1
98	25	9
99	25	1
100	25	1
101	1	1
102	1	2
103	1	2
104	1	1
105	1	2
106	1	1
107	1	1
108	1	1
109	1	2
110	1	1
101	3	1
102	3	2
103	3	1
104	3	1
105	3	2
106	3	1
107	3	1
108	3	1
109	3	2
110	3	1
101	4	1
102	4	2
103	4	2
104	4	1
105	4	2
106	4	1
107	4	1
108	4	2
109	4	2
110	4	1
101	2	1
102	2	2
103	2	1
104	2	1
105	2	2
106	2	1
107	2	9
108	2	1
109	2	2
110	2	1
101	5	1
102	5	2
103	5	1
104	5	1
105	5	2
106	5	1
107	5	1
108	5	1
109	5	2
110	5	1
101	8	1
102	8	2
103	8	1
104	8	1
105	8	2
106	8	1
107	8	1
108	8	1
109	8	2
110	8	1
101	6	1
102	6	2
103	6	1
104	6	1
105	6	2
106	6	1
107	6	1
108	6	1
109	6	1
110	6	1
101	7	1
102	7	2
103	7	1
104	7	1
105	7	2
106	7	1
107	7	1
108	7	1
109	7	2
110	7	1
101	9	9
102	9	2
103	9	9
104	9	9
105	9	2
106	9	1
107	9	9
108	9	9
109	9	10
110	9	1
101	34	1
102	34	2
103	34	1
104	34	1
105	34	2
106	34	1
107	34	1
108	34	1
109	34	2
110	34	1
101	10	1
102	10	2
103	10	1
104	10	1
105	10	2
106	10	1
107	10	1
108	10	1
109	10	2
110	10	1
101	27	1
102	27	2
103	27	6
104	27	1
105	27	2
106	27	1
107	27	1
108	27	1
109	27	2
110	27	1
101	11	1
102	11	2
103	11	1
104	11	1
105	11	2
106	11	1
107	11	1
108	11	1
109	11	2
110	11	1
101	14	1
102	14	2
103	14	1
104	14	1
105	14	2
106	14	1
107	14	1
108	14	1
109	14	2
110	14	1
101	12	1
102	12	2
103	12	1
104	12	1
105	12	2
106	12	1
107	12	1
108	12	1
109	12	2
110	12	1
101	17	2
102	17	2
103	17	1
104	17	1
105	17	2
106	17	1
107	17	1
108	17	1
109	17	2
110	17	1
101	16	1
102	16	2
103	16	1
104	16	1
105	16	2
106	16	1
107	16	1
108	16	1
109	16	2
110	16	1
101	15	1
102	15	2
103	15	2
104	15	1
105	15	2
106	15	2
107	15	1
108	15	1
109	15	2
110	15	1
101	20	1
102	20	3
103	20	1
104	20	1
105	20	2
106	20	1
107	20	1
108	20	1
109	20	2
110	20	1
101	18	1
102	18	2
103	18	1
104	18	1
105	18	2
106	18	1
107	18	1
108	18	1
109	18	2
110	18	1
101	19	1
102	19	2
103	19	1
104	19	1
105	19	2
106	19	1
107	19	1
108	19	1
109	19	2
110	19	1
101	21	1
102	21	2
103	21	1
104	21	1
105	21	2
106	21	1
107	21	9
108	21	1
109	21	2
110	21	9
101	22	1
102	22	2
103	22	1
104	22	1
105	22	2
106	22	1
107	22	1
108	22	1
109	22	2
110	22	1
101	23	1
102	23	2
103	23	1
104	23	1
105	23	2
106	23	1
107	23	1
108	23	1
109	23	2
110	23	1
101	13	1
102	13	2
103	13	1
104	13	1
105	13	2
106	13	1
107	13	1
108	13	1
109	13	1
110	13	1
111	3	2
112	3	2
113	3	1
114	3	2
115	3	2
116	3	2
117	3	1
118	3	1
119	3	2
120	3	1
111	1	1
112	1	1
113	1	1
114	1	1
115	1	1
116	1	1
117	1	1
118	1	1
119	1	2
120	1	1
111	4	2
112	4	2
113	4	1
114	4	2
115	4	2
116	4	2
117	4	1
118	4	2
119	4	2
120	4	1
111	2	2
112	2	2
113	2	1
114	2	2
115	2	2
116	2	2
117	2	1
118	2	8
119	2	2
120	2	1
111	5	2
112	5	2
113	5	1
114	5	2
115	5	2
116	5	2
117	5	1
118	5	1
119	5	2
120	5	1
111	6	2
112	6	2
113	6	1
114	6	2
115	6	1
116	6	2
117	6	1
118	6	1
119	6	2
120	6	1
111	7	2
112	7	2
113	7	1
114	7	2
115	7	2
116	7	2
117	7	1
118	7	8
119	7	2
120	7	1
111	8	2
112	8	2
113	8	1
114	8	2
115	8	2
116	8	2
117	8	1
118	8	1
119	8	2
120	8	1
111	14	2
112	14	2
113	14	1
114	14	2
115	14	2
116	14	2
117	14	1
118	14	1
119	14	2
120	14	9
111	9	2
112	9	2
113	9	1
114	9	2
115	9	2
116	9	2
117	9	1
118	9	1
119	9	2
120	9	9
111	10	2
112	10	2
113	10	1
114	10	2
115	10	2
116	10	2
117	10	1
118	10	2
119	10	2
120	10	1
111	11	2
112	11	2
113	11	1
114	11	2
115	11	2
116	11	2
117	11	1
118	11	1
119	11	2
120	11	1
111	13	2
112	13	2
113	13	1
114	13	2
115	13	1
116	13	2
117	13	1
118	13	1
119	13	2
120	13	1
111	12	2
112	12	2
113	12	1
114	12	2
115	12	2
116	12	2
117	12	1
118	12	1
119	12	2
120	12	1
111	16	2
112	16	2
113	16	1
114	16	2
115	16	2
116	16	2
117	16	1
118	16	1
119	16	2
120	16	1
111	21	2
112	21	2
113	21	1
114	21	2
115	21	2
116	21	2
117	21	1
118	21	8
119	21	2
120	21	1
111	15	2
112	15	2
113	15	2
114	15	2
115	15	2
116	15	2
117	15	2
118	15	2
119	15	2
120	15	2
111	17	2
112	17	2
113	17	1
114	17	2
115	17	10
116	17	2
117	17	1
118	17	1
119	17	2
120	17	1
111	20	2
112	20	2
113	20	1
114	20	2
115	20	2
116	20	2
117	20	1
118	20	1
119	20	2
120	20	1
111	19	1
112	19	1
113	19	1
114	19	2
115	19	3
116	19	2
117	19	1
118	19	1
119	19	2
120	19	1
111	22	2
112	22	2
113	22	1
114	22	2
115	22	2
116	22	2
117	22	1
118	22	1
119	22	2
120	22	1
111	18	2
112	18	2
113	18	1
114	18	2
115	18	2
116	18	2
117	18	1
118	18	1
119	18	2
120	18	1
111	23	2
112	23	2
113	23	1
114	23	2
115	23	2
116	23	2
117	23	1
118	23	1
119	23	2
120	23	1
111	24	2
112	24	2
113	24	1
114	24	2
115	24	2
116	24	2
117	24	1
118	24	8
119	24	2
120	24	1
111	35	2
112	35	2
113	35	1
114	35	2
115	35	2
116	35	1
117	35	1
118	35	8
119	35	2
120	35	1
121	1	1
122	1	1
123	1	1
124	1	1
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	3	2
122	3	1
123	3	1
124	3	1
125	3	1
126	3	2
127	3	2
128	3	2
129	3	2
130	3	2
121	4	2
122	4	1
123	4	2
124	4	1
125	4	1
126	4	2
127	4	2
128	4	2
129	4	2
130	4	2
121	2	2
122	2	8
123	2	8
124	2	1
125	2	1
126	2	2
127	2	10
128	2	10
129	2	10
130	2	10
121	5	9
122	5	1
123	5	8
124	5	1
125	5	1
126	5	2
127	5	2
128	5	10
129	5	2
130	5	2
121	6	2
122	6	1
123	6	1
124	6	1
125	6	1
126	6	2
127	6	2
128	6	2
129	6	2
130	6	2
121	7	2
122	7	8
123	7	8
124	7	1
125	7	8
126	7	2
127	7	2
128	7	2
129	7	2
130	7	2
121	8	2
122	8	1
123	8	1
124	8	1
125	8	1
126	8	2
127	8	2
128	8	2
129	8	2
130	8	2
121	10	2
122	10	1
123	10	1
124	10	1
125	10	1
126	10	2
127	10	2
128	10	10
129	10	2
130	10	2
121	9	2
122	9	8
123	9	9
124	9	1
125	9	8
126	9	2
127	9	10
128	9	2
129	9	2
130	9	2
121	11	2
122	11	1
123	11	8
124	11	1
125	11	1
126	11	2
127	11	10
128	11	10
129	11	2
130	11	2
121	12	2
122	12	1
123	12	8
124	12	1
125	12	1
126	12	2
127	12	10
128	12	2
129	12	2
130	12	2
121	15	3
122	15	3
123	15	3
124	15	3
125	15	3
126	15	3
127	15	3
128	15	1
129	15	2
130	15	1
121	16	2
122	16	1
123	16	1
124	16	1
125	16	1
126	16	2
127	16	2
128	16	2
129	16	2
130	16	2
121	17	2
122	17	8
123	17	1
124	17	1
125	17	1
126	17	2
127	17	2
128	17	2
129	17	2
130	17	1
121	14	2
122	14	1
123	14	1
124	14	1
125	14	1
126	14	2
127	14	2
128	14	2
129	14	2
130	14	2
121	21	9
122	21	1
123	21	8
124	21	1
125	21	1
126	21	2
127	21	10
128	21	2
129	21	9
130	21	2
121	20	2
122	20	1
123	20	1
124	20	1
125	20	1
126	20	2
127	20	10
128	20	2
129	20	2
130	20	2
121	19	2
122	19	8
123	19	2
124	19	1
125	19	8
126	19	2
127	19	10
128	19	2
129	19	10
130	19	10
121	22	2
122	22	1
123	22	1
124	22	1
125	22	1
126	22	2
127	22	10
128	22	3
129	22	2
130	22	2
121	18	2
122	18	1
123	18	1
124	18	1
125	18	1
126	18	2
127	18	10
128	18	2
129	18	2
130	18	2
121	23	2
122	23	1
123	23	8
124	23	1
125	23	1
126	23	2
127	23	10
128	23	2
129	23	2
130	23	2
121	24	2
122	24	8
123	24	8
124	24	1
125	24	8
126	24	2
127	24	2
128	24	10
129	24	10
130	24	2
121	30	2
122	30	1
123	30	1
124	30	1
125	30	1
126	30	2
127	30	10
128	30	2
129	30	2
130	30	2
121	36	2
122	36	1
123	36	2
124	36	1
125	36	1
126	36	2
127	36	10
128	36	2
129	36	2
130	36	2
131	2	1
132	2	8
133	2	1
134	2	1
135	2	8
136	2	2
137	2	1
138	2	2
139	2	2
140	2	1
131	1	1
132	1	1
133	1	1
134	1	1
135	1	1
136	1	2
137	1	1
138	1	1
139	1	1
140	1	1
131	34	1
132	34	1
133	34	1
134	34	1
135	34	1
136	34	2
137	34	1
138	34	2
139	34	2
140	34	1
131	4	1
132	4	1
133	4	1
134	4	1
135	4	1
136	4	2
137	4	1
138	4	2
139	4	2
140	4	1
131	5	1
132	5	1
133	5	1
134	5	1
135	5	1
136	5	2
137	5	1
138	5	2
139	5	2
140	5	1
131	6	1
132	6	1
133	6	1
134	6	1
135	6	1
136	6	2
137	6	1
138	6	2
139	6	1
140	6	1
131	7	1
132	7	8
133	7	1
134	7	1
135	7	8
136	7	2
137	7	1
138	7	2
139	7	2
140	7	1
131	8	1
132	8	1
133	8	1
134	8	9
135	8	1
136	8	2
137	8	1
138	8	2
139	8	2
140	8	1
131	3	1
132	3	1
133	3	1
134	3	1
135	3	1
136	3	2
137	3	1
138	3	2
139	3	2
140	3	1
131	22	1
132	22	1
133	22	1
134	22	9
135	22	1
136	22	2
137	22	1
138	22	1
139	22	2
140	22	1
131	9	1
132	9	8
133	9	9
134	9	9
135	9	8
136	9	2
137	9	1
138	9	2
139	9	2
140	9	1
131	10	1
132	10	1
133	10	1
134	10	1
135	10	1
136	10	2
137	10	1
138	10	10
139	10	2
140	10	1
131	14	1
132	14	1
133	14	1
134	14	1
135	14	1
136	14	2
137	14	1
138	14	2
139	14	2
140	14	1
131	13	1
132	13	1
133	13	1
134	13	1
135	13	1
136	13	2
137	13	1
138	13	2
139	13	2
140	13	1
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	2
137	11	1
138	11	10
139	11	2
140	11	1
131	12	1
132	12	1
133	12	1
134	12	1
135	12	1
136	12	2
137	12	1
138	12	2
139	12	2
140	12	1
131	16	1
132	16	1
133	16	1
134	16	1
135	16	1
136	16	2
137	16	1
138	16	2
139	16	2
140	16	1
131	15	1
132	15	1
133	15	1
134	15	1
135	15	1
136	15	2
137	15	1
138	15	2
139	15	1
140	15	1
131	21	1
132	21	1
133	21	1
134	21	9
135	21	8
136	21	2
137	21	1
138	21	3
139	21	2
140	21	1
131	17	1
132	17	1
133	17	1
134	17	1
135	17	1
136	17	2
137	17	1
138	17	2
139	17	2
140	17	1
131	20	1
132	20	1
133	20	2
134	20	3
135	20	1
136	20	3
137	20	1
138	20	2
139	20	3
140	20	1
131	19	1
132	19	1
133	19	1
134	19	1
135	19	1
136	19	2
137	19	1
138	19	2
139	19	2
140	19	1
131	18	1
132	18	1
133	18	1
134	18	1
135	18	1
136	18	2
137	18	1
138	18	2
139	18	2
140	18	1
131	23	10
132	23	1
133	23	1
134	23	10
135	23	1
136	23	2
137	23	10
138	23	2
139	23	2
140	23	1
131	24	1
132	24	8
133	24	1
134	24	1
135	24	8
136	24	2
137	24	1
138	24	10
139	24	2
140	24	1
141	1	2
142	1	2
143	1	1
144	1	2
145	1	2
146	1	1
147	1	2
148	1	2
149	1	1
150	1	1
141	5	2
142	5	1
143	5	1
144	5	9
145	5	2
146	5	1
147	5	9
148	5	2
149	5	1
150	5	1
141	4	2
142	4	1
143	4	1
144	4	1
145	4	2
146	4	1
147	4	2
148	4	2
149	4	1
150	4	8
141	8	2
142	8	1
143	8	1
144	8	2
145	8	3
146	8	1
147	8	2
148	8	2
149	8	1
150	8	1
141	2	10
142	2	1
143	2	1
144	2	10
145	2	2
146	2	1
147	2	10
148	2	2
149	2	1
150	2	1
141	7	2
142	7	1
143	7	8
144	7	2
145	7	2
146	7	1
147	7	2
148	7	2
149	7	1
150	7	1
141	6	2
142	6	1
143	6	5
144	6	2
145	6	2
146	6	1
147	6	2
148	6	2
149	6	1
150	6	1
141	3	2
142	3	1
143	3	1
144	3	2
145	3	3
146	3	1
147	3	2
148	3	2
149	3	1
150	3	1
141	34	2
142	34	1
143	34	8
144	34	2
145	34	2
146	34	1
147	34	2
148	34	2
149	34	1
150	34	1
141	9	2
142	9	9
143	9	8
144	9	2
145	9	2
146	9	1
147	9	2
148	9	2
149	9	9
150	9	9
141	10	2
142	10	1
143	10	1
144	10	2
145	10	2
146	10	1
147	10	2
148	10	2
149	10	1
150	10	1
141	14	2
142	14	1
143	14	1
144	14	2
145	14	2
146	14	1
147	14	2
148	14	2
149	14	1
150	14	1
141	22	2
142	22	1
143	22	1
144	22	9
145	22	2
146	22	1
147	22	2
148	22	2
149	22	9
150	22	1
141	11	2
142	11	1
143	11	1
144	11	2
145	11	2
146	11	1
147	11	10
148	11	2
149	11	1
150	11	1
141	13	2
142	13	1
143	13	7
144	13	1
145	13	2
146	13	1
147	13	2
148	13	2
149	13	1
150	13	1
141	12	2
142	12	1
143	12	1
144	12	10
145	12	2
146	12	1
147	12	2
148	12	2
149	12	1
150	12	1
141	16	2
142	16	1
143	16	1
144	16	2
145	16	3
146	16	1
147	16	2
148	16	2
149	16	1
150	16	1
141	17	2
142	17	2
143	17	1
144	17	2
145	17	2
146	17	1
147	17	2
148	17	2
149	17	1
150	17	1
141	15	2
142	15	1
143	15	1
144	15	2
145	15	2
146	15	1
147	15	2
148	15	2
149	15	2
150	15	2
141	28	2
142	28	9
143	28	10
144	28	1
145	28	2
146	28	1
147	28	2
148	28	2
149	28	1
150	28	1
141	20	2
142	20	1
143	20	1
144	20	2
145	20	2
146	20	1
147	20	2
148	20	2
149	20	1
150	20	1
141	19	2
142	19	1
143	19	1
144	19	1
145	19	3
146	19	1
147	19	2
148	19	2
149	19	1
150	19	1
141	21	2
142	21	2
143	21	8
144	21	2
145	21	3
146	21	1
147	21	2
148	21	2
149	21	1
150	21	1
141	23	2
142	23	10
143	23	1
144	23	2
145	23	2
146	23	10
147	23	2
148	23	2
149	23	1
150	23	10
141	24	2
142	24	1
143	24	8
144	24	10
145	24	2
146	24	1
147	24	2
148	24	2
149	24	1
150	24	1
151	1	1
152	1	1
153	1	1
154	1	1
155	1	1
156	1	1
157	1	1
158	1	1
159	1	1
160	1	1
151	34	1
152	34	2
153	34	6
154	34	1
155	34	2
156	34	1
157	34	1
158	34	2
159	34	1
160	34	1
151	5	1
152	5	2
153	5	6
154	5	1
155	5	2
156	5	1
157	5	1
158	5	2
159	5	1
160	5	1
151	2	9
152	2	2
153	2	6
154	2	1
155	2	2
156	2	1
157	2	1
158	2	2
159	2	1
160	2	1
151	4	1
152	4	2
153	4	10
154	4	1
155	4	2
156	4	1
157	4	1
158	4	2
159	4	1
160	4	1
151	6	1
152	6	2
153	6	6
154	6	1
155	6	2
156	6	1
157	6	1
158	6	2
159	6	1
160	6	5
151	7	1
152	7	2
153	7	6
154	7	1
155	7	2
156	7	1
157	7	1
158	7	2
159	7	1
160	7	8
151	8	1
152	8	2
153	8	6
154	8	1
155	8	2
156	8	1
157	8	1
158	8	2
159	8	1
160	8	1
151	3	1
152	3	2
153	3	6
154	3	1
155	3	2
156	3	1
157	3	1
158	3	2
159	3	1
160	3	1
151	9	1
152	9	2
153	9	6
154	9	1
155	9	2
156	9	1
157	9	1
158	9	2
159	9	9
160	9	8
151	10	1
152	10	2
153	10	6
154	10	1
155	10	2
156	10	1
157	10	1
158	10	2
159	10	1
160	10	1
151	11	1
152	11	2
153	11	6
154	11	1
155	11	2
156	11	1
157	11	1
158	11	2
159	11	1
160	11	1
151	14	1
152	14	2
153	14	6
154	14	1
155	14	2
156	14	1
157	14	1
158	14	2
159	14	1
160	14	1
151	12	1
152	12	2
153	12	6
154	12	1
155	12	2
156	12	1
157	12	1
158	12	2
159	12	1
160	12	1
151	17	1
152	17	2
153	17	6
154	17	1
155	17	2
156	17	1
157	17	1
158	17	2
159	17	1
160	17	1
151	16	1
152	16	2
153	16	6
154	16	1
155	16	2
156	16	1
157	16	1
158	16	2
159	16	1
160	16	1
151	15	1
152	15	2
153	15	2
154	15	1
155	15	2
156	15	1
157	15	1
158	15	2
159	15	1
160	15	1
151	19	1
152	19	3
153	19	6
154	19	1
155	19	2
156	19	1
157	19	1
158	19	2
159	19	1
160	19	1
151	20	1
152	20	2
153	20	6
154	20	1
155	20	2
156	20	1
157	20	1
158	20	2
159	20	1
160	20	1
151	21	9
152	21	3
153	21	6
154	21	1
155	21	2
156	21	1
157	21	1
158	21	2
159	21	1
160	21	1
151	22	1
152	22	2
153	22	6
154	22	1
155	22	2
156	22	1
157	22	9
158	22	2
159	22	1
160	22	1
151	23	1
152	23	2
153	23	6
154	23	1
155	23	2
156	23	1
157	23	1
158	23	2
159	23	1
160	23	1
151	18	1
152	18	2
153	18	6
154	18	1
155	18	2
156	18	1
157	18	1
158	18	2
159	18	1
160	18	1
151	24	1
152	24	2
153	24	6
154	24	1
155	24	2
156	24	1
157	24	1
158	24	2
159	24	1
160	24	8
151	13	1
152	13	2
153	13	6
154	13	1
155	13	2
156	13	1
157	13	2
158	13	2
159	13	1
160	13	1
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	1
167	1	1
168	1	1
169	1	1
170	1	1
161	4	2
162	4	2
163	4	1
164	4	2
165	4	2
166	4	1
167	4	1
168	4	9
169	4	2
170	4	2
161	3	2
162	3	2
163	3	1
164	3	2
165	3	2
166	3	1
167	3	10
168	3	1
169	3	2
170	3	2
161	2	2
162	2	2
163	2	10
164	2	2
165	2	2
166	2	1
167	2	10
168	2	2
169	2	2
170	2	2
161	8	10
162	8	1
163	8	1
164	8	10
165	8	10
166	8	1
167	8	1
168	8	1
169	8	2
170	8	10
161	6	2
162	6	2
163	6	2
164	6	2
165	6	2
166	6	1
167	6	3
168	6	2
169	6	3
170	6	2
161	5	2
162	5	2
163	5	1
164	5	2
165	5	2
166	5	9
167	5	2
168	5	1
169	5	9
170	5	2
161	37	2
162	37	2
163	37	1
164	37	2
165	37	2
166	37	1
167	37	1
168	37	1
169	37	3
170	37	2
161	7	2
162	7	2
163	7	2
164	7	2
165	7	2
166	7	1
167	7	2
168	7	2
169	7	2
170	7	2
161	9	2
162	9	2
163	9	9
164	9	2
165	9	2
166	9	9
167	9	2
168	9	2
169	9	2
170	9	2
161	10	2
162	10	2
163	10	2
164	10	2
165	10	2
166	10	1
167	10	10
168	10	2
169	10	2
170	10	2
161	11	2
162	11	2
163	11	10
164	11	2
165	11	2
166	11	1
167	11	2
168	11	1
169	11	2
170	11	2
161	14	2
162	14	1
163	14	1
164	14	2
165	14	2
166	14	1
167	14	2
168	14	1
169	14	2
170	14	2
161	12	2
162	12	2
163	12	1
164	12	2
165	12	2
166	12	1
167	12	2
168	12	2
169	12	2
170	12	2
161	16	2
162	16	2
163	16	1
164	16	2
165	16	2
166	16	1
167	16	2
168	16	2
169	16	2
170	16	2
161	17	2
162	17	2
163	17	1
164	17	2
165	17	2
166	17	1
167	17	10
168	17	1
169	17	2
170	17	2
161	15	2
162	15	2
163	15	2
164	15	2
165	15	2
166	15	2
167	15	2
168	15	2
169	15	2
170	15	2
161	20	2
162	20	2
163	20	2
164	20	2
165	20	2
166	20	1
167	20	3
168	20	2
169	20	3
170	20	2
161	19	2
162	19	1
163	19	1
164	19	2
165	19	2
166	19	1
167	19	2
168	19	1
169	19	2
170	19	2
161	21	2
162	21	1
163	21	9
164	21	2
165	21	3
166	21	2
167	21	2
168	21	1
169	21	3
170	21	2
161	22	2
162	22	2
163	22	9
164	22	2
165	22	2
166	22	1
167	22	10
168	22	9
169	22	2
170	22	2
161	23	2
162	23	2
163	23	2
164	23	2
165	23	2
166	23	1
167	23	2
168	23	2
169	23	2
170	23	2
161	13	1
162	13	1
163	13	1
164	13	2
165	13	2
166	13	2
167	13	2
168	13	2
169	13	2
170	13	2
161	24	2
162	24	2
163	24	9
164	24	2
165	24	2
166	24	1
167	24	2
168	24	2
169	24	2
170	24	2
161	38	1
162	38	2
163	38	1
164	38	2
165	38	2
166	38	1
167	38	2
168	38	1
169	38	2
170	38	2
171	1	1
172	1	1
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	1
171	5	9
172	5	1
173	5	1
174	5	1
175	5	1
176	5	1
177	5	1
178	5	10
179	5	1
180	5	1
171	4	6
172	4	1
173	4	1
174	4	1
175	4	1
176	4	1
177	4	1
178	4	2
179	4	1
180	4	1
171	2	1
172	2	1
173	2	8
174	2	9
175	2	1
176	2	1
177	2	1
178	2	10
179	2	1
180	2	8
171	8	1
172	8	1
173	8	1
174	8	9
175	8	1
176	8	1
177	8	1
178	8	1
179	8	1
180	8	1
171	6	1
172	6	1
173	6	1
174	6	1
175	6	2
176	6	1
177	6	1
178	6	1
179	6	1
180	6	1
171	3	1
172	3	1
173	3	1
174	3	1
175	3	1
176	3	1
177	3	1
178	3	10
179	3	1
180	3	1
171	7	1
172	7	1
173	7	8
174	7	9
175	7	1
176	7	1
177	7	1
178	7	9
179	7	1
180	7	1
171	10	1
172	10	1
173	10	1
174	10	1
175	10	1
176	10	1
177	10	1
178	10	2
179	10	1
180	10	1
171	9	1
172	9	1
173	9	8
174	9	9
175	9	9
176	9	1
177	9	1
178	9	9
179	9	1
180	9	8
171	11	1
172	11	1
173	11	1
174	11	9
175	11	1
176	11	1
177	11	1
178	11	8
179	11	1
180	11	1
171	12	1
172	12	1
173	12	1
174	12	1
175	12	1
176	12	1
177	12	1
178	12	10
179	12	1
180	12	1
171	16	1
172	16	1
173	16	1
174	16	1
175	16	1
176	16	1
177	16	1
178	16	1
179	16	1
180	16	1
171	15	1
172	15	1
173	15	1
174	15	1
175	15	1
176	15	1
177	15	1
178	15	2
179	15	1
180	15	1
171	17	1
172	17	1
173	17	1
174	17	1
175	17	1
176	17	1
177	17	1
178	17	1
179	17	10
180	17	1
171	14	1
172	14	1
173	14	1
174	14	1
175	14	1
176	14	1
177	14	1
178	14	1
179	14	1
180	14	1
171	18	1
172	18	1
173	18	1
174	18	1
175	18	1
176	18	1
177	18	1
178	18	1
179	18	1
180	18	1
171	19	1
172	19	1
173	19	8
174	19	1
175	19	1
176	19	1
177	19	1
178	19	1
179	19	1
180	19	8
171	20	1
172	20	1
173	20	1
174	20	1
175	20	1
176	20	1
177	20	1
178	20	2
179	20	1
180	20	1
171	21	1
172	21	1
173	21	1
174	21	1
175	21	1
176	21	1
177	21	1
178	21	1
179	21	1
180	21	1
171	22	9
172	22	1
173	22	1
174	22	1
175	22	1
176	22	1
177	22	1
178	22	1
179	22	1
180	22	1
171	23	1
172	23	10
173	23	1
174	23	10
175	23	1
176	23	1
177	23	10
178	23	2
179	23	10
180	23	1
171	24	1
172	24	1
173	24	8
174	24	1
175	24	1
176	24	1
177	24	1
178	24	8
179	24	1
180	24	1
171	13	1
172	13	8
173	13	8
174	13	1
175	13	1
176	13	1
177	13	1
178	13	1
179	13	1
180	13	1
171	30	2
172	30	1
173	30	1
174	30	1
175	30	1
176	30	1
177	30	1
178	30	2
179	30	1
180	30	1
181	1	1
182	1	1
183	1	1
184	1	1
185	1	1
186	1	1
187	1	1
188	1	1
189	1	1
190	1	1
181	5	2
182	5	9
183	5	1
184	5	1
185	5	9
186	5	2
187	5	1
188	5	2
189	5	1
190	5	1
181	3	2
182	3	1
183	3	1
184	3	1
185	3	2
186	3	3
187	3	1
188	3	2
189	3	1
190	3	1
181	4	2
182	4	1
183	4	1
184	4	1
185	4	2
186	4	2
187	4	1
188	4	2
189	4	1
190	4	1
181	2	2
182	2	1
183	2	1
184	2	1
185	2	10
186	2	2
187	2	1
188	2	2
189	2	1
190	2	1
181	8	2
182	8	1
183	8	1
184	8	1
185	8	1
186	8	2
187	8	1
188	8	2
189	8	1
190	8	1
181	14	2
182	14	1
183	14	1
184	14	1
185	14	2
186	14	2
187	14	1
188	14	2
189	14	1
190	14	1
181	6	2
182	6	1
183	6	1
184	6	2
185	6	3
186	6	2
187	6	1
188	6	2
189	6	1
190	6	1
181	7	2
182	7	9
183	7	1
184	7	1
185	7	9
186	7	2
187	7	1
188	7	2
189	7	1
190	7	1
181	10	2
182	10	1
183	10	1
184	10	1
185	10	10
186	10	2
187	10	1
188	10	2
189	10	1
190	10	1
181	9	2
182	9	1
183	9	9
184	9	1
185	9	9
186	9	2
187	9	1
188	9	2
189	9	1
190	9	1
181	22	2
182	22	1
183	22	1
184	22	1
185	22	10
186	22	2
187	22	1
188	22	2
189	22	1
190	22	1
181	11	2
182	11	1
183	11	1
184	11	1
185	11	10
186	11	2
187	11	1
188	11	2
189	11	1
190	11	1
181	12	2
182	12	1
183	12	1
184	12	1
185	12	10
186	12	2
187	12	1
188	12	2
189	12	1
190	12	1
181	17	2
182	17	1
183	17	1
184	17	1
185	17	2
186	17	2
187	17	1
188	17	2
189	17	1
190	17	1
181	16	2
182	16	1
183	16	1
184	16	1
185	16	3
186	16	2
187	16	1
188	16	2
189	16	1
190	16	1
181	15	2
