item	annotator	rating
91	21	4
92	21	4
93	21	4
94	21	7
95	21	4
96	21	4
97	21	4
98	21	1
99	21	13
100	21	4
91	17	3
92	17	3
93	17	3
94	17	3
95	17	3
96	17	3
97	17	3
98	17	2
99	17	3
100	17	3
91	22	3
92	22	3
93	22	3
94	22	3
95	22	2
96	22	2
97	22	2
98	22	3
99	22	2
100	22	15
91	27	3
92	27	3
93	27	3
94	27	3
95	27	3
96	27	3
97	27	4
98	27	3
99	27	3
100	27	8
91	32	3
92	32	3
93	32	3
94	32	3
95	32	3
96	32	3
97	32	3
98	32	3
99	32	2
100	32	8
91	20	2
92	20	1
93	20	2
94	20	2
95	20	3
96	20	2
97	20	3
98	20	2
99	20	4
100	20	2
91	19	3
92	19	3
93	19	2
94	19	3
95	19	4
96	19	4
97	19	4
98	19	1
99	19	1
100	19	4
91	16	4
92	16	1
93	16	3
94	16	3
95	16	3
96	16	3
97	16	3
98	16	3
99	16	4
100	16	3
91	2	3
92	2	4
93	2	3
94	2	3
95	2	1
96	2	1
97	2	1
98	2	1
99	2	2
100	2	3
101	1	2
102	1	2
103	1	4
104	1	2
105	1	3
106	1	1
107	1	2
108	1	3
109	1	3
110	1	3
101	3	15
102	3	2
103	3	15
104	3	2
105	3	2
106	3	2
107	3	10
108	3	2
109	3	10
110	3	2
101	5	3
102	5	9
103	5	8
104	5	3
105	5	4
106	5	4
107	5	1
108	5	1
109	5	5
110	5	1
101	4	1
102	4	9
103	4	4
104	4	3
105	4	3
106	4	3
107	4	10
108	4	1
109	4	3
110	4	1
101	8	15
102	8	9
103	8	4
104	8	5
105	8	15
106	8	4
107	8	10
108	8	1
109	8	5
110	8	2
101	6	2
102	6	3
103	6	2
104	6	2
105	6	2
106	6	2
107	6	2
108	6	2
109	6	2
110	6	2
101	7	2
102	7	11
103	7	4
104	7	4
105	7	3
106	7	4
107	7	11
108	7	2
109	7	3
110	7	1
101	2	4
102	2	9
103	2	4
104	2	5
105	2	4
106	2	4
107	2	10
108	2	1
109	2	3
110	2	1
101	23	2
102	23	9
103	23	4
104	23	7
105	23	4
106	23	4
107	23	1
108	23	1
109	23	6
110	23	1
101	10	4
102	10	1
103	10	4
104	10	1
105	10	1
106	10	1
107	10	2
108	10	2
109	10	1
110	10	1
101	11	1
102	11	9
103	11	4
104	11	7
105	11	2
106	11	2
107	11	10
108	11	1
109	11	2
110	11	1
101	13	1
102	13	9
103	13	4
104	13	5
105	13	5
106	13	5
107	13	10
108	13	1
109	13	5
110	13	4
101	12	2
102	12	9
103	12	4
104	12	7
105	12	6
106	12	4
107	12	11
108	12	1
109	12	5
110	12	4
101	14	4
102	14	9
103	14	4
104	14	4
105	14	2
106	14	2
107	14	10
108	14	1
109	14	3
110	14	2
101	15	3
102	15	9
103	15	4
104	15	4
105	15	2
106	15	3
107	15	10
108	15	1
109	15	4
110	15	2
101	22	10
102	22	2
103	22	15
104	22	3
105	22	7
106	22	3
107	22	10
108	22	1
109	22	3
110	22	15
101	17	2
102	17	9
103	17	4
104	17	4
105	17	2
106	17	3
107	17	10
108	17	1
109	17	3
110	17	1
101	20	1
102	20	9
103	20	4
104	20	3
105	20	3
106	20	4
107	20	10
108	20	1
109	20	3
110	20	1
101	16	2
102	16	9
103	16	11
104	16	5
105	16	2
106	16	2
107	16	10
108	16	1
109	16	3
110	16	2
101	19	4
102	19	9
103	19	8
104	19	7
105	19	4
106	19	2
107	19	10
108	19	9
109	19	10
110	19	4
101	21	1
102	21	9
103	21	8
104	21	7
105	21	3
106	21	5
107	21	11
108	21	1
109	21	11
110	21	4
101	34	2
102	34	9
103	34	9
104	34	7
105	34	2
106	34	7
107	34	10
108	34	1
109	34	4
110	34	8
101	28	1
102	28	9
103	28	8
104	28	5
105	28	3
106	28	3
107	28	11
108	28	1
109	28	3
110	28	2
111	2	3
112	2	3
113	2	4
114	2	4
115	2	12
116	2	1
117	2	4
118	2	4
119	2	10
120	2	8
111	1	1
112	1	2
113	1	4
114	1	1
115	1	2
116	1	3
117	1	4
118	1	3
119	1	4
120	1	2
111	3	2
112	3	2
113	3	2
114	3	2
115	3	2
116	3	2
117	3	2
118	3	2
119	3	2
120	3	2
111	4	2
112	4	3
113	4	3
114	4	3
115	4	3
116	4	3
117	4	2
118	4	3
119	4	1
120	4	8
111	5	5
112	5	3
113	5	2
114	5	3
115	5	3
116	5	3
117	5	2
118	5	3
119	5	2
120	5	8
111	8	1
112	8	3
113	8	3
114	8	2
115	8	12
116	8	3
117	8	2
118	8	2
119	8	1
120	8	8
111	7	3
112	7	2
113	7	3
114	7	3
115	7	3
116	7	3
117	7	2
118	7	2
119	7	1
120	7	8
111	6	2
112	6	2
113	6	3
114	6	2
115	6	2
116	6	2
117	6	2
118	6	2
119	6	2
120	6	2
111	23	2
112	23	2
113	23	2
114	23	2
115	23	3
116	23	2
117	23	4
118	23	2
119	23	3
120	23	8
111	9	6
112	9	2
113	9	2
114	9	2
115	9	2
116	9	6
117	9	2
118	9	2
119	9	2
120	9	8
111	10	5
112	10	2
113	10	4
114	10	1
115	10	4
116	10	4
117	10	2
118	10	4
119	10	1
120	10	1
111	11	2
112	11	3
113	11	2
114	11	3
115	11	3
116	11	3
117	11	2
118	11	3
119	11	1
120	11	3
111	12	1
112	12	1
113	12	3
114	12	4
115	12	4
116	12	2
117	12	2
118	12	3
119	12	3
120	12	4
111	16	3
112	16	3
113	16	7
114	16	6
115	16	3
116	16	3
117	16	2
118	16	3
119	16	10
120	16	8
111	13	5
112	13	4
113	13	4
114	13	3
115	13	3
116	13	3
117	13	2
118	13	3
119	13	1
120	13	4
111	35	4
112	35	1
113	35	7
114	35	4
115	35	4
116	35	12
117	35	2
118	35	3
119	35	12
120	35	13
111	14	8
112	14	2
113	14	2
114	14	3
115	14	3
116	14	3
117	14	2
118	14	3
119	14	2
120	14	8
111	33	1
112	33	1
113	33	4
114	33	1
115	33	1
116	33	1
117	33	1
118	33	1
119	33	1
120	33	1
111	17	2
112	17	2
113	17	3
114	17	3
115	17	3
116	17	3
117	17	2
118	17	3
119	17	2
120	17	8
111	20	1
112	20	3
113	20	4
114	20	3
115	20	3
116	20	3
117	20	9
118	20	3
119	20	1
120	20	8
111	19	1
112	19	2
113	19	2
114	19	3
115	19	12
116	19	3
117	19	2
118	19	3
119	19	1
120	19	8
111	27	3
112	27	3
113	27	3
114	27	3
115	27	12
116	27	12
117	27	2
118	27	3
119	27	2
120	27	8
111	22	2
112	22	2
113	22	3
114	22	15
115	22	3
116	22	3
117	22	2
118	22	2
119	22	1
120	22	15
111	26	1
112	26	1
113	26	1
114	26	1
115	26	1
116	26	6
117	26	1
118	26	1
119	26	1
120	26	8
111	28	2
112	28	2
113	28	2
114	28	3
115	28	2
116	28	3
117	28	3
118	28	3
119	28	2
120	28	8
121	3	15
122	3	2
123	3	3
124	3	3
125	3	15
126	3	15
127	3	2
128	3	8
129	3	1
130	3	15
121	5	15
122	5	1
123	5	12
124	5	12
125	5	15
126	5	2
127	5	3
128	5	8
129	5	1
130	5	2
121	4	4
122	4	12
123	4	1
124	4	12
125	4	4
126	4	4
127	4	1
128	4	8
129	4	1
130	4	11
121	6	15
122	6	2
123	6	2
124	6	2
125	6	2
126	6	1
127	6	2
128	6	2
129	6	2
130	6	2
121	8	15
122	8	12
123	8	12
124	8	7
125	8	15
126	8	15
127	8	2
128	8	8
129	8	1
130	8	11
121	7	10
122	7	1
123	7	1
124	7	3
125	7	11
126	7	11
127	7	1
128	7	8
129	7	1
130	7	10
121	2	15
122	2	2
123	2	12
124	2	12
125	2	15
126	2	11
127	2	4
128	2	8
129	2	1
130	2	10
121	9	2
122	9	2
123	9	1
124	9	1
125	9	1
126	9	1
127	9	8
128	9	8
129	9	1
130	9	1
121	10	4
122	10	1
123	10	1
124	10	1
125	10	1
126	10	6
127	10	12
128	10	2
129	10	5
130	10	1
121	11	15
122	11	12
123	11	3
124	11	12
125	11	15
126	11	15
127	11	2
128	11	8
129	11	1
130	11	11
121	12	15
122	12	12
123	12	12
124	12	12
125	12	15
126	12	10
127	12	1
128	12	4
129	12	1
130	12	10
121	13	11
122	13	12
123	13	12
124	13	12
125	13	11
126	13	11
127	13	1
128	13	8
129	13	1
130	13	11
121	14	4
122	14	3
123	14	3
124	14	3
125	14	4
126	14	4
127	14	8
128	14	8
129	14	1
130	14	4
121	15	11
122	15	2
123	15	1
124	15	2
125	15	11
126	15	11
127	15	3
128	15	8
129	15	1
130	15	11
121	17	15
122	17	3
123	17	3
124	17	3
125	17	15
126	17	15
127	17	3
128	17	4
129	17	1
130	17	8
121	21	15
122	21	9
123	21	1
124	21	3
125	21	15
126	21	15
127	21	4
128	21	8
129	21	1
130	21	11
121	20	11
122	20	2
123	20	12
124	20	12
125	20	11
126	20	11
127	20	2
128	20	8
129	20	1
130	20	11
121	23	4
122	23	3
123	23	1
124	23	12
125	23	4
126	23	4
127	23	1
128	23	8
129	23	1
130	23	4
121	32	15
122	32	1
123	32	12
124	32	12
125	32	15
126	32	10
127	32	2
128	32	4
129	32	1
130	32	10
121	19	15
122	19	12
123	19	1
124	19	12
125	19	15
126	19	15
127	19	2
128	19	8
129	19	1
130	19	11
121	22	15
122	22	15
123	22	1
124	22	15
125	22	15
126	22	15
127	22	2
128	22	15
129	22	1
130	22	15
121	26	11
122	26	12
123	26	12
124	26	12
125	26	11
126	26	11
127	26	1
128	26	8
129	26	1
130	26	11
121	28	10
122	28	3
123	28	1
124	28	12
125	28	10
126	28	10
127	28	3
128	28	4
129	28	1
130	28	11
131	1	2
132	1	3
133	1	2
134	1	3
135	1	1
136	1	3
137	1	3
138	1	4
139	1	2
140	1	2
131	3	2
132	3	2
133	3	2
134	3	2
135	3	3
136	3	15
137	3	2
138	3	15
139	3	2
140	3	2
131	4	8
132	4	8
133	4	8
134	4	12
135	4	12
136	4	3
137	4	2
138	4	3
139	4	3
140	4	12
131	8	3
132	8	5
133	8	8
134	8	12
135	8	12
136	8	5
137	8	13
138	8	1
139	8	5
140	8	6
131	5	4
132	5	3
133	5	8
134	5	12
135	5	12
136	5	4
137	5	13
138	5	4
139	5	8
140	5	5
131	6	2
132	6	2
133	6	3
134	6	2
135	6	2
136	6	2
137	6	2
138	6	2
139	6	2
140	6	1
131	7	2
132	7	4
133	7	8
134	7	12
135	7	12
136	7	2
137	7	2
138	7	2
139	7	15
140	7	6
131	2	4
132	2	5
133	2	8
134	2	12
135	2	12
136	2	5
137	2	13
138	2	4
139	2	4
140	2	6
131	9	8
132	9	8
133	9	8
134	9	2
135	9	2
136	9	3
137	9	1
138	9	1
139	9	1
140	9	3
131	23	8
132	23	8
133	23	8
134	23	12
135	23	12
136	23	4
137	23	2
138	23	2
139	23	15
140	23	3
131	10	4
132	10	2
133	10	3
134	10	5
135	10	2
136	10	5
137	10	1
138	10	1
139	10	4
140	10	1
131	11	3
132	11	7
133	11	8
134	11	12
135	11	12
136	11	5
137	11	3
138	11	2
139	11	15
140	11	3
131	13	3
132	13	4
133	13	8
134	13	12
135	13	12
136	13	5
137	13	13
138	13	4
139	13	15
140	13	6
131	12	3
132	12	4
133	12	4
134	12	12
135	12	12
136	12	5
137	12	13
138	12	4
139	12	4
140	12	3
131	14	8
132	14	8
133	14	8
134	14	3
135	14	3
136	14	4
137	14	13
138	14	2
139	14	2
140	14	3
131	15	2
132	15	4
133	15	8
134	15	2
135	15	2
136	15	4
137	15	3
138	15	2
139	15	2
140	15	2
131	17	3
132	17	3
133	17	3
134	17	3
135	17	3
136	17	4
137	17	2
138	17	3
139	17	4
140	17	6
131	19	4
132	19	7
133	19	8
134	19	12
135	19	3
136	19	7
137	19	13
138	19	4
139	19	15
140	19	3
131	16	1
132	16	5
133	16	8
134	16	12
135	16	12
136	16	5
137	16	13
138	16	2
139	16	3
140	16	6
131	20	2
132	20	3
133	20	8
134	20	12
135	20	12
136	20	3
137	20	2
138	20	2
139	20	4
140	20	3
131	27	3
132	27	5
133	27	8
134	27	12
135	27	12
136	27	5
137	27	3
138	27	2
139	27	5
140	27	3
131	22	3
132	22	5
133	22	10
134	22	12
135	22	12
136	22	5
137	22	13
138	22	15
139	22	15
140	22	3
131	24	2
132	24	2
133	24	8
134	24	12
135	24	12
136	24	5
137	24	1
138	24	2
139	24	4
140	24	6
131	28	3
132	28	4
133	28	8
134	28	12
135	28	12
136	28	4
137	28	13
138	28	2
139	28	4
140	28	3
141	1	1
142	1	1
143	1	3
144	1	2
145	1	3
146	1	4
147	1	2
148	1	1
149	1	1
150	1	1
141	3	2
142	3	2
143	3	2
144	3	15
145	3	1
146	3	15
147	3	1
148	3	13
149	3	11
150	3	14
141	15	2
142	15	15
143	15	11
144	15	12
145	15	12
146	15	15
147	15	12
148	15	13
149	15	10
150	15	14
141	4	11
142	4	8
143	4	11
144	4	2
145	4	1
146	4	4
147	4	1
148	4	12
149	4	11
150	4	14
141	5	11
142	5	8
143	5	4
144	5	1
145	5	1
146	5	15
147	5	1
148	5	3
149	5	11
150	5	14
141	8	11
142	8	8
143	8	10
144	8	4
145	8	2
146	8	15
147	8	1
148	8	3
149	8	11
150	8	14
141	6	4
142	6	2
143	6	2
144	6	2
145	6	2
146	6	2
147	6	2
148	6	2
149	6	2
150	6	2
141	7	11
142	7	3
143	7	10
144	7	15
145	7	1
146	7	15
147	7	1
148	7	1
149	7	11
150	7	14
141	2	11
142	2	8
143	2	11
144	2	1
145	2	1
146	2	15
147	2	1
148	2	8
149	2	11
150	2	14
141	23	4
142	23	8
143	23	4
144	23	15
145	23	15
146	23	15
147	23	2
148	23	2
149	23	4
150	23	14
141	9	11
142	9	2
143	9	11
144	9	2
145	9	11
146	9	2
147	9	2
148	9	2
149	9	10
150	9	14
141	10	4
142	10	3
143	10	8
144	10	2
145	10	6
146	10	5
147	10	1
148	10	1
149	10	1
150	10	4
141	11	11
142	11	4
143	11	4
144	11	4
145	11	1
146	11	15
147	11	1
148	11	3
149	11	11
150	11	14
141	12	10
142	12	4
143	12	10
144	12	1
145	12	4
146	12	15
147	12	1
148	12	4
149	12	10
150	12	14
141	13	11
142	13	8
143	13	11
144	13	4
145	13	1
146	13	15
147	13	3
148	13	3
149	13	11
150	13	14
141	14	11
142	14	8
143	14	10
144	14	4
145	14	2
146	14	4
147	14	3
148	14	3
149	14	11
150	14	14
141	17	10
142	17	4
143	17	10
144	17	15
145	17	1
146	17	15
147	17	1
148	17	3
149	17	10
150	17	14
141	16	11
142	16	8
143	16	11
144	16	4
145	16	1
146	16	11
147	16	1
148	16	3
149	16	11
150	16	14
141	20	11
142	20	8
143	20	11
144	20	15
145	20	1
146	20	11
147	20	1
148	20	1
149	20	11
150	20	7
141	19	11
142	19	2
143	19	5
144	19	4
145	19	9
146	19	15
147	19	1
148	19	2
149	19	11
150	19	14
141	22	11
142	22	2
143	22	15
144	22	2
145	22	15
146	22	15
147	22	3
148	22	3
149	22	11
150	22	15
141	32	11
142	32	8
143	32	10
144	32	4
145	32	2
146	32	15
147	32	1
148	32	3
149	32	11
150	32	14
141	28	11
142	28	8
143	28	2
144	28	1
145	28	2
146	28	10
147	28	1
148	28	3
149	28	11
150	28	14
151	1	3
152	1	3
153	1	3
154	1	2
155	1	3
156	1	4
157	1	2
158	1	1
159	1	3
160	1	3
151	3	2
152	3	2
153	3	2
154	3	2
155	3	11
156	3	2
157	3	1
158	3	2
159	3	2
160	3	3
151	4	3
152	4	3
153	4	4
154	4	4
155	4	11
156	4	8
157	4	1
158	4	10
159	4	1
160	4	3
151	9	2
152	9	6
153	9	1
154	9	11
155	9	11
156	9	8
157	9	1
158	9	8
159	9	1
160	9	2
151	5	3
152	5	5
153	5	1
154	5	4
155	5	11
156	5	8
157	5	1
158	5	4
159	5	1
160	5	3
151	8	3
152	8	3
153	8	12
154	8	5
155	8	11
156	8	8
157	8	1
158	8	8
159	8	1
160	8	12
151	6	2
152	6	2
153	6	2
154	6	2
155	6	3
156	6	2
157	6	3
158	6	2
159	6	2
160	6	2
151	7	3
152	7	2
153	7	4
154	7	4
155	7	11
156	7	8
157	7	1
158	7	11
159	7	3
160	7	12
151	2	12
152	2	6
153	2	1
154	2	11
155	2	11
156	2	8
157	2	1
158	2	4
159	2	1
160	2	12
151	15	2
152	15	3
153	15	2
154	15	11
155	15	11
156	15	8
157	15	1
158	15	2
159	15	2
160	15	3
151	10	5
152	10	3
153	10	7
154	10	5
155	10	3
156	10	4
157	10	3
158	10	3
159	10	4
160	10	2
151	11	3
152	11	3
153	11	3
154	11	4
155	11	4
156	11	8
157	11	1
158	11	4
159	11	1
160	11	3
151	12	4
152	12	5
153	12	2
154	12	5
155	12	10
156	12	8
157	12	1
158	12	4
159	12	2
160	12	2
151	13	3
152	13	3
153	13	1
154	13	5
155	13	11
156	13	8
157	13	1
158	13	4
159	13	1
160	13	12
151	14	8
152	14	3
153	14	2
154	14	4
155	14	11
156	14	8
157	14	1
158	14	4
159	14	2
160	14	3
151	17	3
152	17	3
153	17	1
154	17	4
155	17	10
156	17	4
157	17	1
158	17	10
159	17	1
160	17	3
151	30	3
152	30	5
153	30	4
154	30	3
155	30	4
156	30	8
157	30	1
158	30	10
159	30	1
160	30	3
151	19	13
152	19	3
153	19	3
154	19	7
155	19	11
156	19	1
157	19	1
158	19	4
159	19	1
160	19	12
151	27	3
152	27	6
153	27	12
154	27	5
155	27	11
156	27	8
157	27	1
158	27	10
159	27	1
160	27	12
151	23	3
152	23	3
153	23	1
154	23	4
155	23	4
156	23	8
157	23	1
158	23	4
159	23	2
160	23	3
151	22	3
152	22	2
153	22	3
154	22	4
155	22	11
156	22	10
157	22	1
158	22	15
159	22	1
160	22	12
151	20	3
152	20	3
153	20	4
154	20	3
155	20	11
156	20	8
157	20	1
158	20	4
159	20	1
160	20	12
151	28	3
152	28	3
153	28	2
154	28	11
155	28	11
156	28	8
157	28	1
158	28	10
159	28	1
160	28	12
151	16	12
152	16	12
153	16	5
154	16	15
155	16	11
156	16	8
157	16	1
158	16	11
159	16	1
160	16	12
161	1	2
162	1	3
163	1	3
164	1	4
165	1	2
166	1	2
167	1	2
168	1	3
169	1	3
170	1	3
161	3	2
162	3	15
163	3	7
164	3	15
165	3	2
166	3	8
167	3	2
168	3	2
169	3	3
170	3	2
161	4	12
162	4	4
163	4	12
164	4	15
165	4	8
166	4	8
167	4	3
168	4	1
169	4	9
170	4	3
161	5	3
162	5	5
163	5	8
164	5	1
165	5	3
166	5	8
167	5	3
168	5	2
169	5	4
170	5	3
161	2	13
162	2	5
163	2	4
164	2	15
165	2	8
166	2	4
167	2	2
168	2	4
169	2	9
170	2	3
161	8	12
162	8	5
163	8	3
164	8	4
165	8	3
166	8	4
167	8	3
168	8	1
169	8	9
170	8	2
161	6	2
162	6	2
163	6	2
164	6	1
165	6	2
166	6	1
167	6	2
168	6	2
169	6	1
170	6	2
161	7	3
162	7	3
163	7	3
164	7	15
165	7	3
166	7	8
167	7	3
168	7	1
169	7	9
170	7	3
161	9	2
162	9	4
163	9	8
164	9	1
165	9	8
166	9	8
167	9	2
168	9	2
169	9	8
170	9	2
161	11	12
162	11	5
163	11	6
164	11	15
165	11	2
166	11	4
167	11	2
168	11	2
169	11	4
170	11	15
161	10	4
162	10	2
163	10	2
164	10	2
165	10	6
166	10	1
167	10	5
168	10	2
169	10	3
170	10	2
161	13	3
162	13	5
163	13	5
164	13	15
165	13	8
166	13	4
167	13	4
168	13	1
169	13	9
170	13	4
161	12	3
162	12	4
163	12	3
164	12	15
165	12	2
166	12	4
167	12	2
168	12	2
169	12	9
170	12	2
161	14	3
162	14	4
163	14	3
164	14	15
165	14	8
166	14	8
167	14	3
168	14	2
169	14	15
170	14	3
161	23	2
162	23	7
163	23	8
164	23	15
165	23	8
166	23	8
167	23	2
168	23	8
169	23	9
170	23	2
161	15	3
162	15	4
163	15	2
164	15	3
165	15	3
166	15	8
167	15	3
168	15	3
169	15	9
170	15	13
161	20	3
162	20	4
163	20	3
164	20	15
165	20	3
166	20	8
167	20	3
168	20	1
169	20	5
170	20	3
161	17	3
162	17	3
163	17	3
164	17	15
165	17	3
166	17	4
167	17	3
168	17	3
169	17	9
170	17	3
161	16	12
162	16	5
163	16	3
164	16	11
165	16	2
166	16	2
167	16	2
168	16	1
169	16	9
170	16	3
161	21	2
162	21	7
163	21	5
164	21	9
165	21	8
166	21	8
167	21	3
168	21	4
169	21	2
170	21	4
161	22	1
162	22	5
163	22	15
164	22	15
165	22	3
166	22	15
167	22	3
168	22	1
169	22	15
170	22	15
161	27	12
162	27	5
163	27	5
164	27	15
165	27	8
166	27	8
167	27	3
168	27	2
169	27	9
170	27	4
161	32	3
162	32	4
163	32	3
164	32	1
165	32	3
166	32	8
167	32	3
168	32	1
169	32	4
170	32	3
161	19	3
162	19	5
163	19	7
164	19	9
165	19	2
166	19	2
167	19	3
168	19	1
169	19	9
170	19	2
161	25	3
162	25	7
163	25	3
164	25	15
165	25	3
166	25	3
167	25	2
168	25	2
169	25	9
170	25	1
171	1	1
172	1	3
173	1	4
174	1	4
175	1	3
176	1	1
177	1	3
178	1	3
179	1	3
180	1	4
171	3	15
172	3	2
173	3	1
174	3	3
175	3	2
176	3	3
177	3	3
178	3	3
179	3	10
180	3	3
171	4	4
172	4	5
173	4	1
174	4	1
175	4	3
176	4	3
177	4	2
178	4	3
179	4	10
180	4	12
171	8	15
172	8	15
173	8	1
174	8	3
175	8	11
176	8	3
177	8	3
178	8	3
179	8	10
180	8	12
171	5	15
172	5	4
173	5	1
174	5	2
175	5	4
176	5	3
177	5	2
178	5	3
179	5	1
180	5	12
171	6	2
172	6	2
173	6	2
174	6	2
175	6	1
176	6	2
177	6	2
178	6	2
179	6	2
180	6	2
171	7	10
172	7	10
173	7	1
174	7	1
175	7	11
176	7	2
177	7	2
178	7	2
179	7	10
180	7	12
171	10	4
172	10	2
173	10	5
174	10	2
175	10	2
176	10	3
177	10	5
178	10	1
179	10	1
180	10	7
171	11	15
172	11	10
173	11	2
174	11	12
175	11	11
176	11	3
177	11	2
178	11	3
179	11	10
180	11	12
171	12	15
172	12	4
173	12	1
174	12	3
175	12	10
176	12	2
177	12	2
178	12	2
179	12	11
180	12	1
171	13	15
172	13	8
173	13	1
174	13	1
175	13	4
176	13	3
177	13	1
178	13	3
179	13	10
180	13	12
171	14	4
172	14	1
173	14	1
174	14	3
175	14	4
176	14	3
177	14	2
178	14	3
179	14	10
180	14	3
171	15	4
172	15	3
173	15	3
174	15	2
175	15	4
176	15	2
177	15	2
178	15	2
179	15	11
180	15	2
171	22	15
172	22	10
173	22	2
174	22	2
175	22	11
176	22	12
177	22	12
178	22	2
179	22	10
180	22	12
171	17	15
172	17	9
173	17	1
174	17	3
175	17	10
176	17	3
177	17	2
178	17	3
179	17	4
180	17	3
171	19	15
172	19	7
173	19	1
174	19	3
175	19	2
176	19	3
177	19	12
178	19	3
179	19	10
180	19	9
171	21	15
172	21	10
173	21	1
174	21	2
175	21	3
176	21	2
177	21	5
178	21	4
179	21	11
180	21	5
171	23	4
172	23	4
173	23	1
174	23	3
175	23	4
176	23	2
177	23	1
178	23	3
179	23	10
180	23	3
171	20	11
172	20	5
173	20	1
174	20	2
175	20	2
176	20	3
177	20	2
178	20	2
179	20	10
180	20	12
171	32	15
172	32	4
173	32	1
174	32	3
175	32	10
176	32	3
177	32	2
178	32	3
179	32	10
180	32	12
171	26	11
172	26	5
173	26	1
174	26	3
175	26	11
176	26	1
177	26	2
178	26	1
179	26	11
180	26	12
171	27	15
172	27	4
173	27	1
174	27	3
175	27	11
176	27	3
177	27	2
178	27	3
179	27	10
180	27	12
171	28	10
172	28	4
173	28	1
174	28	3
175	28	11
176	28	3
177	28	12
178	28	3
179	28	10
180	28	12
181	1	1
182	1	2
183	1	4
184	1	3
185	1	2
186	1	2
187	1	4
188	1	5
189	1	2
190	1	3
181	3	2
182	3	2
183	3	2
184	3	1
185	3	1
186	3	2
187	3	2
188	3	15
189	3	2
190	3	2
181	4	3
182	4	8
183	4	8
184	4	1
185	4	1
186	4	15
187	4	3
188	4	1
189	4	13
190	4	3
181	5	3
182	5	8
183	5	8
184	5	2
185	5	1
186	5	4
187	5	2
188	5	1
189	5	5
190	5	4
181	9	2
182	9	8
183	9	2
184	9	2
185	9	1
186	9	10
187	9	8
188	9	8
189	9	2
190	9	2
181	8	3
182	8	4
183	8	5
184	8	4
185	8	1
186	8	1
187	8	3
188	8	2
189	8	5
190	8	3
181	6	2
182	6	2
183	6	3
184	6	2
185	6	2
186	6	2
187	6	2
188	6	2
189	6	2
190	6	2
181	7	3
182	7	4
183	7	3
184	7	1
185	7	1
186	7	1
187	7	3
188	7	15
189	7	3
190	7	3
181	15	3
182	15	8
183	15	8
184	15	2
185	15	3
186	15	3
187	15	3
188	15	3
189	15	13
190	15	13
181	10	4
182	10	2
183	10	2
184	10	3
185	10	2
186	10	2
187	10	2
188	10	2
189	10	2
190	10	2
181	11	3
182	11	4
183	11	6
184	11	2
185	11	1
186	11	15
187	11	3
188	11	15
189	11	13
190	11	3
181	12	3
182	12	3
183	12	4
184	12	4
185	12	13
186	12	3
187	12	4
188	12	4
189	12	3
190	12	3
181	13	1
182	13	4
183	13	5
184	13	1
185	13	1
186	13	1
187	13	3
188	13	1
189	13	3
190	13	3
181	14	3
182	14	8
183	14	4
184	14	2
185	14	2
186	14	15
187	14	8
188	14	15
189	14	3
190	14	2
181	17	3
182	17	4
183	17	3
184	17	3
185	17	2
186	17	15
187	17	2
188	17	15
189	17	3
190	17	3
181	16	1
182	16	8
183	16	3
184	16	2
185	16	1
186	16	3
187	16	3
188	16	2
189	16	13
190	16	3
181	21	1
182	21	8
183	21	8
184	21	4
185	21	1
186	21	4
187	21	8
188	21	15
189	21	7
190	21	3
181	22	1
182	22	2
183	22	3
184	22	3
185	22	1
186	22	1
187	22	3
188	22	15
189	22	2
190	22	2
181	20	2
182	20	8
183	20	8
184	20	3
185	20	1
186	20	5
187	20	2
188	20	4
189	20	3
190	20	2
181	23	1
182	23	8
183	23	2
184	23	7
185	23	1
186	23	1
187	23	8
188	23	8
189	23	2
190	23	2
181	19	1
182	19	8
183	19	2
184	19	1
185	19	1
186	19	5
187	19	2
188	19	1
189	19	13
190	19	2
181	32	2
182	32	8
183	32	3
184	32	3
185	32	1
186	32	5
187	32	3
188	32	3
189	32	13
190	32	3
181	2	13
182	2	8
183	2	8
184	2	1
185	2	1
186	2	5
187	2	4
188	2	1
189	2	13
190	2	3
181	28	3
182	28	8
183	28	2
184	28	3
185	28	1
186	28	5
187	28	3
188	28	2
189	28	3
190	28	3
191	16	1
192	16	4
193	16	1
194	16	2
195	16	4
196	16	6
197	16	9
198	16	1
199	16	4
200	16	4
191	1	3
192	1	4
193	1	2
194	1	4
195	1	2
196	1	3
197	1	2
198	1	4
199	1	2
200	1	3
191	2	2
192	2	15
193	2	1
194	2	12
195	2	10
196	2	3
197	2	11
198	2	1
199	2	2
200	2	4
191	3	3
192	3	15
193	3	1
194	3	3
195	3	2
196	3	2
197	3	2
198	3	1
199	3	2
200	3	2
191	4	3
192	4	4
193	4	1
194	4	12
195	4	4
196	4	3
197	4	10
198	4	1
199	4	2
200	4	3
191	8	3
192	8	15
193	8	1
194	8	12
195	8	2
196	8	6
197	8	10
198	8	1
199	8	8
200	8	8
191	5	3
192	5	15
193	5	1
194	5	12
195	5	2
196	5	8
197	5	1
198	5	1
199	5	8
200	5	3
191	7	2
192	7	4
193	7	1
194	7	12
195	7	2
196	7	4
197	7	1
198	7	1
199	7	4
200	7	4
191	6	2
192	6	2
193	6	3
194	6	2
195	6	2
196	6	2
197	6	2
198	6	2
199	6	2
200	6	2
191	9	6
192	9	2
193	9	1
194	9	6
195	9	2
196	9	1
197	9	11
198	9	1
199	9	8
200	9	6
191	23	2
